Gen 0
0.0433616653788,0.0440434525703,0.0337257397391,0.0372710331349,0.0273169401391,0.022998954593,0.0322258079178,0.0389527748739,0.0422708058725,0.0300895413845,0.0315440207263,0.0289986818781,0.0369983182583,0.0260897231944,0.0390891323122,0.0425889732285,0.0388164174356,0.0315894732058,0.0352256715604,0.0186355165674,0.0361801736285,0.0320439980001,0.0329530475887,0.0294986591519,0.029407754193,0.0350893141221,0.0217717376483,0.0143629835007,0.0194536611972,0.0242716240171,0.00881778100995,0.0377710104086,0.0405890641334,0.0384982500795,0.0166810599518,0.022998954593,0.0291804917958,0.0384073451207,0.0371346756966,0.018590064088,0.0220444525249,0.030771328576,0.0319076405618,0.0347256942866,0.0334984773419,0.0169537748284,0.0364074360256,0.00595427480569,0.00895413844825,0.0174082996227,0.0176810144993,0.04086177901,0.041589018681,0.0212717603745,0.0219080950866,0.0316349256852,0.0256806508795,0.0362256261079,0.0356801963547,0.0292713967547,0.00549975001136,0.0440889050498,0.032134902959,0.0292713967547,0.0157265578837,0.0187718740057,0.0189536839235,0.0357711013136,0.0171810372256,0.0172719421844,0.0132721239944,0.0354074814781,0.0164537975547,0.0324985227944,0.0172719421844,0.0365892459434,0.0321803554384,0.042952593064,0.0136357438298,0.00409072314895,0.0365892459434,0.00977228307804,0.025317031044,0.0285896095632,0.033089405027,0.0334530248625,0.0282259897277,0.0176810144993,0.0166810599518,0.0136811963093,0.0421799009136,0.0348620517249,0.0253624835235,0.0257715558384,0.0369074132994,0.0324076178356,0.0166810599518,0.0142266260625,0.0224535248398,0.024680696332,0.0130903140766,0.0371346756966,0.0284532521249,0.0324985227944,0.0347711467661,0.0282714422072,0.0380891777646,0.0294532066724,0.0420889959547,0.0199990909504,0.0106813326667,0.0376801054498,0.0384527976001,0.0437252852143,0.013863006227,0.0287714194809,0.0292259442753,0.0412253988455,0.0230898595518,0.0378164628881,0.0362256261079,0.0110449525022,0.0439525476115,0.0364074360256,0.0319530930412,0.0354074814781,0.0364074360256,0.017226489705,0.0124085268851
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0412590756924,0.0424329376984,0.0333028998739,0.0351289074388,0.0278683535498,0.0196078431373,0.0310421286031,0.0381722533803,0.0404765010217,0.0301726011913,0.0320855614973,0.0287813573323,0.0358680057389,0.0240424329377,0.0374766314508,0.040867788357,0.0359984348507,0.030737794009,0.0343028563975,0.0168688317899,0.0357375766271,0.0303465066736,0.0322594669797,0.0288683100735,0.0286509282205,0.0334768053563,0.0201295595844,0.0143472022956,0.0185209338724,0.0234337637494,0.00830398678318,0.0361288639624,0.0390852571627,0.0373027259684,0.0150863005956,0.0224772835964,0.0286074518499,0.0359549584801,0.0353028129212,0.0182600756489,0.0209990869962,0.0296508847441,0.0306943176384,0.0341289509152,0.0330420416504,0.0136081039955,0.0336507108387,0.00482587713578,0.00730403025955,0.0163905917134,0.0171296900135,0.0379548715273,0.0402156427981,0.0201295595844,0.0213034215904,0.030520412156,0.0263466805791,0.034041998174,0.0342159036564,0.0290422155558,0.00460849528281,0.0420851267336,0.0310421286031,0.0280422590322,0.0166079735664,0.0161732098604,0.0181731229077,0.0348245728447,0.0179557410547,0.016434068084,0.0121299073953,0.0344332855093,0.0133037694013,0.0297378374853,0.0158253988957,0.0358245293683,0.0291726446676,0.0410416938394,0.0134341985131,0.00391287335333,0.0356071475153,0.00804312855963,0.0233468110082,0.0284335463675,0.0321725142385,0.0327811834268,0.0280857354028,0.015477587931,0.0164775444546,0.0113908090953,0.04108517021,0.0339550454328,0.0254336767967,0.0240424329377,0.0349550019564,0.0321290378679,0.0153906351898,0.0143906786661,0.0228685709317,0.0249119603496,0.0122168601365,0.0359549584801,0.0276074953263,0.0336072344681,0.0325638015738,0.0279987826616,0.036389722186,0.0286074518499,0.0399982609452,0.0194339376549,0.0108256162776,0.0372157732273,0.0369983913743,0.0423025085866,0.0129994348072,0.0276074953263,0.0271727316204,0.0394330681275,0.0226946654493,0.0367810095213,0.0329550889092,0.011521238207,0.0422155558454,0.0336072344681,0.0310856049737,0.0337811399504,0.0355636711447,0.0156949697839,0.01173862006
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0398316736803,0.040873296946,0.0327069705429,0.0319986667222,0.0271655347694,0.0167493021124,0.0314570226241,0.0379984167326,0.0383317361777,0.0282488229657,0.0312903629015,0.0272905295613,0.0351235365193,0.0219990833715,0.0355401858256,0.039415024374,0.0346235573518,0.0304987292196,0.0328319653348,0.0144160659973,0.0339569184617,0.0299987500521,0.0297070955377,0.0278738385901,0.0277905087288,0.0332486146411,0.0184158993375,0.0120828298821,0.0168326319737,0.0216657639265,0.00841631598683,0.034706887213,0.0384983959002,0.0357901754094,0.0134994375234,0.0205408107996,0.0286238073414,0.0361234948544,0.034373567768,0.0173742760718,0.0191658680888,0.0287071372026,0.0304987292196,0.0338319236698,0.0316653472772,0.0108745468939,0.0316236823466,0.00474980209158,0.00595808507979,0.0133327778009,0.0164159826674,0.0352068663806,0.0391233698596,0.0205824757302,0.0192491979501,0.0278321736594,0.0257072621974,0.0344985625599,0.0326236406816,0.0278321736594,0.00395816840965,0.0402483229865,0.0303737344277,0.0259155868505,0.0139160868297,0.0137910920378,0.0156660139161,0.0351235365193,0.0171242864881,0.0144577309279,0.0100412482813,0.0334152743636,0.0108745468939,0.028998791717,0.0152910295404,0.0341652431149,0.0279988333819,0.0399150035415,0.0133327778009,0.00362484896463,0.0337902587392,0.00595808507979,0.0217907587184,0.0282071580351,0.0304987292196,0.0324569809591,0.0272071997,0.0144993958585,0.0145410607891,0.0108328819633,0.0392900295821,0.033706928878,0.023957335111,0.0215824340652,0.0339152535311,0.0299987500521,0.0142910712054,0.0136244323153,0.0238323403192,0.0236656805966,0.0112495312695,0.0361234948544,0.028332152827,0.0324153160285,0.0322903212366,0.0274571892838,0.0357068455481,0.0277905087288,0.0377900920795,0.0178742552394,0.010416232657,0.0362484896463,0.0368317986751,0.0406649722928,0.012207824674,0.0277071788675,0.0248739635849,0.0370401233282,0.0217074288571,0.0348735469355,0.0306237240115,0.00949960418316,0.0412899462522,0.0314153576934,0.0284988125495,0.0309153785259,0.0341235781842,0.0156660139161,0.0115411857839
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0377184912603,0.0395184192632,0.0291188352466,0.0310787568497,0.0266389344426,0.016239350426,0.0303587856486,0.0367185312587,0.0368385264589,0.0282788688452,0.0308787648494,0.0257189712412,0.0342386304548,0.0235990560378,0.0335586576537,0.038118475261,0.0329986800528,0.0274389024439,0.030598776049,0.0145994160234,0.0324387024519,0.0290788368465,0.0288388464461,0.0268389264429,0.0258789648414,0.0317587296508,0.0173193072277,0.0110795568177,0.0145594176233,0.0211991520339,0.00763969441222,0.0326786928523,0.0371985120595,0.033758649654,0.0134394624215,0.0203591856326,0.027518899244,0.0342386304548,0.0331586736531,0.0192792288308,0.019399224031,0.0269989200432,0.0291988320467,0.032478700852,0.0317187312507,0.0105195792168,0.0302387904484,0.00431982720691,0.00519979200832,0.0134794608216,0.0171193152274,0.0346786128555,0.0373585056598,0.0177992880285,0.0198392064317,0.0274389024439,0.0249590016399,0.0335586576537,0.0315587376505,0.026878924843,0.00403983840646,0.038758449662,0.0285588576457,0.0253989840406,0.0121195152194,0.014359425623,0.0153193872245,0.0337186512539,0.0175592976281,0.0148394064237,0.00967961281549,0.0341186352546,0.0103195872165,0.0281988720451,0.0153193872245,0.0341986320547,0.027478900844,0.0379184832607,0.0129594816207,0.00275988960442,0.0331586736531,0.0059997600096,0.0207191712332,0.0294388224471,0.0281588736451,0.0299188032479,0.0253989840406,0.0121995120195,0.0145594176233,0.00979960801568,0.0373985040598,0.0327186912523,0.0200391984321,0.020599176033,0.0335986560538,0.0285588576457,0.0133594656214,0.013759449622,0.0241590336387,0.0221191152354,0.0114795408184,0.0345986160554,0.0279188832447,0.0317187312507,0.0301187952482,0.0269589216431,0.0346786128555,0.0269189232431,0.0371985120595,0.0178392864285,0.0095596176153,0.0344386224551,0.0352785888564,0.0393184272629,0.0132794688212,0.0265189392424,0.0246390144394,0.035598576057,0.0208391664333,0.0331986720531,0.0285988560458,0.0095596176153,0.0396384144634,0.0314387424503,0.0271189152434,0.0289588416463,0.0329986800528,0.0164393424263,0.0104395824167
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0363062959117,0.0376139379255,0.0284219837699,0.0291911849544,0.0251144186762,0.0156917041652,0.0283450636514,0.0354217145494,0.0345755932464,0.0266528210453,0.0299219260798,0.0239221568401,0.0334602515288,0.0229991154186,0.0325372101073,0.0370754970963,0.0316141686858,0.0269605015192,0.0296142456059,0.0131148801969,0.0312680281528,0.0297296257836,0.0263451405715,0.0269989615784,0.02542209915,0.0299219260798,0.0179993077189,0.0114226375909,0.0145379023884,0.0194992500288,0.00807661243798,0.0318449290412,0.0361524556748,0.033498711588,0.0141917618553,0.0204607515096,0.0268835814007,0.0315757086266,0.0315372485674,0.0176916272451,0.0198453905619,0.0263066805123,0.029960386139,0.031806468982,0.0319987692781,0.0105380562286,0.0290758047767,0.00349986538979,0.00584592900273,0.0127302796046,0.0149994230991,0.0328064305219,0.0359986154379,0.0181531479558,0.020537671628,0.0253067189723,0.0251528787354,0.0314218683897,0.0306911272643,0.0255759393869,0.00349986538979,0.0373831775701,0.0285373639475,0.0260759201569,0.0103072958732,0.0123456790123,0.0155378639283,0.0325756701665,0.0196146302065,0.01246105919,0.0100380754586,0.0332679512326,0.00999961539941,0.0264989808084,0.0144225222107,0.0329218106996,0.0259990000385,0.0356524749048,0.0125764393677,0.00307680473828,0.0328064305219,0.00615360947656,0.0188838890812,0.0289988846583,0.0261913003346,0.0294219453098,0.0236529364255,0.0115380177685,0.0149994230991,0.00857659320795,0.0365370562671,0.0323064497519,0.0187685089035,0.0195761701473,0.0306142071459,0.0278835429407,0.0130764201377,0.0114226375909,0.0235375562478,0.0210761124572,0.00953809468867,0.0329218106996,0.0268066612823,0.0306142071459,0.0294988654283,0.0271912618745,0.0331910311142,0.0246913580247,0.0355370947271,0.0163070651129,0.0105765162878,0.0336525518249,0.0346909734241,0.0378062382216,0.0124225991308,0.0262297603938,0.0238452367217,0.0333448713511,0.0212299526941,0.0319218491596,0.027268181993,0.0104995961694,0.0380754586362,0.0298065459021,0.0266528210453,0.0269220414599,0.0308449675012,0.016153224876,0.00988423522172
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0349616680864,0.0363690233695,0.0266656790489,0.0298137106033,0.024962038443,0.0147031591423,0.0266656790489,0.0341098477834,0.0331469204844,0.0267397503796,0.0281471056628,0.0234435761638,0.0317025295359,0.0209251509203,0.0320728861894,0.0358505240547,0.0313692085478,0.0263693937262,0.0277767490093,0.0137402318433,0.0292211399578,0.0290359616311,0.0259620014074,0.0250361097737,0.0264434650568,0.0294063182845,0.016814192067,0.0121476982334,0.0144068738195,0.0189992963224,0.00851820302952,0.0322951001815,0.034924632421,0.0321469575201,0.0126661975482,0.0185548683382,0.0264805007222,0.0315543868746,0.0307766379023,0.0171845487204,0.0175178697085,0.0250731454391,0.0287396763083,0.0303322099182,0.0313321728825,0.00911077367505,0.0294063182845,0.0030739602237,0.00403688752268,0.0112218065998,0.0137772675086,0.031813636532,0.0343320617755,0.0177771193659,0.0197770452946,0.0242583608015,0.0240731824747,0.0302211029221,0.02999888893,0.0241842894708,0.00303692455835,0.0355912743972,0.028813747639,0.0255175734232,0.0109995926077,0.0113699492611,0.0159994074294,0.0309247805637,0.0178511906966,0.0118514129106,0.00881448835228,0.0318877078627,0.009962593978,0.0244805747935,0.0122588052294,0.0324432428429,0.0245916817896,0.0345542757676,0.0109995926077,0.00407392318803,0.0317766008666,0.00574052812859,0.0173697270471,0.0284063553202,0.0260731084034,0.0291470686271,0.0244065034628,0.0106662716196,0.0137772675086,0.00885152401763,0.0356653457279,0.0304803525795,0.016814192067,0.0175178697085,0.0296655679419,0.0280359986667,0.0119625199067,0.0127773045443,0.0231472908411,0.0205918299322,0.00999962964335,0.0323691715122,0.026887893041,0.029887781934,0.0281471056628,0.027739713344,0.0320358505241,0.0244065034628,0.0341468834488,0.0143328024888,0.0101848079701,0.0328135994963,0.0330728491537,0.0363690233695,0.0095552016592,0.0261101440687,0.0221473278767,0.0331098848191,0.0212584719084,0.0309247805637,0.0275174993519,0.00918484500574,0.0364430947002,0.0292211399578,0.0257768230806,0.027739713344,0.0301099959261,0.0155549794452,0.00977741565127
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0331416735117,0.0346416199421,0.0252490982465,0.028748973251,0.0248205421235,0.0144280561409,0.025463376308,0.0323202742759,0.0307846148352,0.0237134388058,0.0268561837077,0.0202492768115,0.0303203457019,0.0194635905861,0.0310346059069,0.0340344987679,0.0298560765687,0.0265704796257,0.0254990893182,0.0132138137924,0.0278204349845,0.028034713046,0.0241062819185,0.0242491339595,0.024034855898,0.028891825292,0.0158922895611,0.0121424234849,0.0151066033356,0.0170708188993,0.00796400128567,0.0306774758044,0.0334988036142,0.0298560765687,0.0123209885361,0.0189278954323,0.0262490625335,0.0295703724867,0.0297132245277,0.0165708367558,0.0165708367558,0.0254990893182,0.0278561479947,0.029034677333,0.0292132423842,0.00885682654191,0.0284989821792,0.00335702296347,0.00410699617871,0.0119995714439,0.0139637870076,0.0302846326917,0.0326416913682,0.0167494018071,0.0194993035963,0.0245705510517,0.0232134566623,0.0294275204457,0.0289275383022,0.022606335488,0.00278561479947,0.0343202028499,0.0281061390665,0.0237134388058,0.0107139030749,0.0099996428699,0.0145709081819,0.0291418163637,0.0176779400736,0.0114995893004,0.00817827934717,0.0299275025892,0.00907110460341,0.0248562551337,0.0103567729724,0.0309988928967,0.0232848826828,0.0322488482554,0.0109996071569,0.00392843112746,0.0295703724867,0.00542837755794,0.0174279490018,0.0269990357487,0.0248205421235,0.0279275740152,0.023892003857,0.0121067104746,0.0128209706796,0.00789257526517,0.0343916288704,0.0282847041177,0.0158208635406,0.0174279490018,0.0283918431485,0.0262847755437,0.0124281275669,0.0127495446591,0.021749223242,0.0196421556373,0.0115353023106,0.0314274490197,0.0253562372772,0.0282132780972,0.027891861005,0.025891932431,0.0304631977429,0.0241062819185,0.0324631263169,0.0144637691511,0.0095710867469,0.0308203278454,0.0313917360094,0.0348916110139,0.00946394771615,0.0236777257955,0.0209635370165,0.0321774222349,0.0219277882933,0.0283561301382,0.0269990357487,0.00774972322417,0.0348916110139,0.0281061390665,0.02432055998,0.02574908039,0.0281061390665,0.0136780829256,0.00842827041891
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0316540808938,0.0333781593738,0.025412916796,0.0280335160857,0.0235853936071,0.0132409227268,0.0238267645943,0.0309299679321,0.0296196682873,0.0216544257095,0.0247922485432,0.0207234233302,0.0285852211993,0.0180683424709,0.0302403365401,0.0329643805386,0.0285507396297,0.0253094720872,0.0250681011,0.0125857729044,0.0269990689976,0.0271714768456,0.0232405779111,0.0232750594807,0.0237233198855,0.027136995276,0.0172407848005,0.0116202889556,0.0138615909796,0.0162408192821,0.00886176338747,0.0303092996793,0.0321713044378,0.0287921106169,0.0119651046516,0.019275197407,0.0244474328471,0.0284128133513,0.0284472949209,0.0158270404469,0.0153787800421,0.0235164304679,0.0272404399848,0.026619771732,0.0278611082376,0.00827557670425,0.027309403124,0.00431019620013,0.00424123306093,0.0118616599428,0.0132064411572,0.0284817764905,0.0313437467674,0.014516740802,0.0191717526982,0.0234474673287,0.0238957277335,0.0279990345161,0.0275507741112,0.0216889072791,0.00213785731526,0.0331367883866,0.026964587428,0.0233440226199,0.0104823971587,0.00934450536188,0.01296507017,0.0274128478328,0.018413158167,0.0114133995379,0.00896520809627,0.0289645184649,0.00886176338747,0.0231026516327,0.0109996207027,0.0296541498569,0.0234819488983,0.0315851177546,0.0103099893107,0.00372400951691,0.0283093686425,0.00465501189614,0.0165166718389,0.0256542877832,0.0251715458088,0.0269990689976,0.0224130202407,0.0102755077411,0.01210303093,0.00748250060343,0.0329988621082,0.027136995276,0.0149994827765,0.0159304851557,0.0277921450984,0.0245508775559,0.0119651046516,0.0114133995379,0.0214820178615,0.018757973863,0.0111720285507,0.0298265577049,0.024723285404,0.027481810972,0.0263784007448,0.0252060273784,0.0291024447433,0.0226888727975,0.0309299679321,0.0137926278404,0.00965483948829,0.0295507051481,0.0302058549705,0.0339298644874,0.00944795007069,0.0241026171511,0.0197579393814,0.0309299679321,0.020826868039,0.0272059584152,0.0253784352264,0.00758594531223,0.0338264197786,0.02679217958,0.0236888383159,0.0247922485432,0.0275162925416,0.0128616254612,0.0065859797938
Gen 29
