Gen 0
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0232433355284,0.0193897709812,0.0184385746689,0.0225604253555,0.019243433087,0.0178776127412,0.0172190922173,0.0134143069681,0.0134630862662,0.0158532718714,0.0102436525938,0.014097217141,0.0200482915051,0.0109265627668,0.0228287114948,0.0127070071462,0.0203653569425,0.0204385258896,0.0232921148265,0.0231213872832,0.0221214116729,0.0232433355284,0.0144142825785,0.0211946050096,0.0160239994146,0.0109997317139,0.015536206434,0.0134386966172,0.0236335699129,0.0206336430819,0.0105363283822,0.0159264408185,0.0223165288651,0.0232433355284,0.0203897465915,0.0228774907929,0.0233165044755,0.0215360600961,0.0190483158947,0.0237799078071,0.0115850832907,0.0205116948367,0.0231945562303,0.0177068851979,0.00819492207507,0.00834125996927,0.022218970269,0.00109753420648,0.0239506353504,0.0209507085193,0.0236335699129,0.0101948732958,0.0145118411746,0.0213653325529,0.0210482671154,0.0223409185142,0.0124387210068,0.023657959562,0.0166337406405,0.0213409429038,0.0208287602741,0.0181702885295,0.0213409429038,0.0194141606302,0.0231701665813,0.0239018560523,0.0130240725836,0.0172922611644,0.0240238042975,0.0203165776444,0.018511743616,0.0232433355284,0.0137313724056,0.0167069095876,0.0242433111388,0.0161215580108,0.0141947757372,0.00678032243116,0.0184629643179,0.0238774664033,0.0148532962611,0.0242189214897,0.016999585376,0.0125362796029,0.0179995609863,0.0100973146996,0.0181946781786,0.0106338869784,0.0242677007878,0.0242677007878,0.0243408697349,0.0226335943026,0.0191214848418,0.0112436282042,0.0237555181581,0.0237555181581,0.0223653081632,0.0199019536109,0.0206580327309,0.00775590839248,0.0238774664033,0.0211214360625,0.0101704836467,0.0172678715153,0.0228531011439,0.0228531011439,0.0176093266018,0.0234384527207,0.0241457525426,0.0107070559255,0.0114143557474,0.00619497085437,0.0197800053657,0.024389649033,0.0206824223799,0.0130240725836,0.0149508548572,0.0230482183361,0.0210970464135,0.0192922123851,0.0154874271359,0.0167069095876,0.0187800297554,0.0241945318407,0.0224384771103,0.0206092534328,0.0100729250506,0.0213897222019,0.0228043218458
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0225947001262,0.0188566938882,0.017571010214,0.0221661389015,0.0178805266541,0.0170234042047,0.0163567534106,0.0127616009143,0.0134282517083,0.0143568010285,0.00890454989167,0.0131187352682,0.0185233684912,0.0101902335659,0.021975667246,0.0119759053356,0.0196661984238,0.0199280969501,0.0226899359539,0.022666126997,0.0210709268827,0.0228327896955,0.0139044308469,0.0204518940025,0.0170472131616,0.0104521320921,0.015547248875,0.0118092426371,0.0227375538678,0.0195709625961,0.00947596485798,0.0155948667889,0.0219518582891,0.0228565986524,0.0197376252946,0.0226185090831,0.0228327896955,0.0212852074951,0.0185233684912,0.0228089807386,0.010833075403,0.0193804909407,0.022666126997,0.0170710221185,0.00716649603581,0.0085236065808,0.0216185328921,0.00116663888955,0.023332777791,0.020951882098,0.0231661150925,0.00919025737482,0.0144520368563,0.0203090402609,0.0208090283565,0.0215947239351,0.0120235232494,0.0233565867479,0.0164281802814,0.0208090283565,0.020618556701,0.0181900430942,0.020618556701,0.0184281326635,0.0225708911693,0.023332777791,0.0123092307326,0.0156186757458,0.0231423061356,0.0195471536392,0.017261493774,0.0229518344801,0.0123806576034,0.0159520011428,0.0237375300588,0.0158567653151,0.0134282517083,0.00611890193091,0.0181424251804,0.0231423061356,0.0147615532964,0.0236422942311,0.0159758100998,0.0119759053356,0.0177852908264,0.00928549320254,0.0186186043189,0.0106902216614,0.0235708673603,0.0237137211019,0.0235946763172,0.0214994881074,0.0185471774482,0.0104283231352,0.0231661150925,0.0230708792648,0.0219042403752,0.0193804909407,0.0203566581748,0.0082855170115,0.0232613509202,0.0203566581748,0.00978548129806,0.0165948429799,0.02264231804,0.0224042284708,0.0158567653151,0.0230708792648,0.0237375300588,0.0099759529535,0.0107378395752,0.00626175567248,0.0200709506917,0.0237851479727,0.0209280731411,0.0122139949049,0.0143329920716,0.0222613747292,0.0208328373134,0.0190709745006,0.0153567772196,0.0161424727983,0.0182376610081,0.0235232494464,0.0219994762029,0.0195947715531,0.00890454989167,0.020642365658,0.0217613866337
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0219762331109,0.0185344526871,0.0184646868677,0.0214878723751,0.017278667938,0.0159066068231,0.0152554591754,0.0121857631218,0.0127904002233,0.0141159507918,0.00730215576382,0.0122787842143,0.0173251784842,0.0107206809144,0.0215576381945,0.0120927420293,0.0190693239692,0.0192786214274,0.0223715727541,0.0222785516616,0.0206971930885,0.0224413385735,0.014674077347,0.0197669821632,0.0163019464664,0.00962768307714,0.014488035162,0.0121857631218,0.0222785516616,0.0186042185065,0.00886025906374,0.0167437966559,0.0212088090975,0.0221622752959,0.0187204948722,0.0217436803795,0.0223250622079,0.0208599800005,0.0195809399781,0.0224878491198,0.00909281179507,0.0186739843259,0.0217901909258,0.0157670751843,0.00641845538476,0.00769749540708,0.0210692774587,0.00102323201786,0.0228831887631,0.0200460454408,0.0226506360317,0.00858119578614,0.013976419153,0.0203018534453,0.0201158112602,0.0213250854631,0.0118834445711,0.0225576149392,0.0158368410037,0.0207204483617,0.0193251319737,0.0173251784842,0.0191623450617,0.0172089021186,0.0221855305691,0.0227204018511,0.0106276598219,0.0143717587963,0.0225576149392,0.0199530243483,0.0163252017395,0.0224180833004,0.0126508685845,0.0157438199112,0.0230924862213,0.0154880119067,0.0122322736681,0.00548824445943,0.0175112206693,0.0224645938467,0.0141159507918,0.0230924862213,0.0153949908142,0.0108137020069,0.0173716890305,0.00874398269808,0.0190460686961,0.0108834678263,0.0226273807586,0.0232087625869,0.0229529545825,0.0206971930885,0.0183251552289,0.009953256901,0.0225576149392,0.0226506360317,0.0214878723751,0.0187437501453,0.0201158112602,0.00744168740262,0.0228831887631,0.0202785981721,0.0100927885398,0.0163484570126,0.0222320411153,0.0221157647497,0.0146275668008,0.0222785516616,0.0230692309481,0.00906955652194,0.0110695100114,0.00569754191763,0.0197437268901,0.02323201786,0.0215343829213,0.0108834678263,0.0136508453292,0.0218367014721,0.0208134694542,0.0183949210483,0.0160228831888,0.0150926722634,0.0168600730216,0.0229994651287,0.0213715960094,0.0180460919513,0.00765098486082,0.0201158112602,0.0219064672915
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0214313311061,0.0177723233563,0.0177041430877,0.0209313424695,0.0165450785209,0.0156132815163,0.0140451353378,0.0111588372992,0.0122724483534,0.013954228313,0.00802254494216,0.0113861048613,0.0161814504216,0.00961341787687,0.0211358832754,0.0117724597168,0.0185450330674,0.0176132360628,0.0216585986682,0.0216813254244,0.0196359173655,0.0217495056931,0.0121815413286,0.0197268243904,0.0159087293471,0.00843162655394,0.0128178905025,0.0118179132292,0.0216813254244,0.0174768755256,0.00799981818595,0.0156587350287,0.0209086157133,0.021522238131,0.0177723233563,0.0213176973251,0.0217040521806,0.0200449989773,0.0190677484603,0.0219313197427,0.00827253926047,0.0187268471171,0.021204063544,0.0149769323424,0.00663621281335,0.00709074793755,0.0199313651962,0.000681802686303,0.0221358605486,0.019476830072,0.02206768028,0.00870434762846,0.0131815186018,0.0198631849276,0.0192722892662,0.020658621395,0.01211336106,0.02206768028,0.0164768982523,0.0197040976341,0.0182268584805,0.0164768982523,0.0186813936047,0.0171359741824,0.0214995113747,0.0219767732552,0.00977250517034,0.013522419945,0.0220904070362,0.0191586554851,0.0163178109588,0.0219085929865,0.0121815413286,0.0150905661235,0.022613122429,0.014386036681,0.0112951978364,0.00659075930092,0.0164996250085,0.021522238131,0.0134769664326,0.0224540351356,0.0152723801732,0.00943160382719,0.0167268925706,0.00890888843435,0.0176132360628,0.0106361219063,0.0218631394741,0.0225903956728,0.0224767618918,0.0204540805891,0.0181586782119,0.0100452262449,0.0217495056931,0.0220449535238,0.0207268016636,0.0189995681916,0.0190450217041,0.00677257335061,0.0222267675735,0.020226813027,0.0109997500057,0.0157041885412,0.021090429763,0.0212495170564,0.0145905774869,0.0216813254244,0.0224767618918,0.00904524897161,0.0115224653985,0.00659075930092,0.019795004659,0.0226585759415,0.0205677143701,0.00936342355856,0.013954228313,0.0213176973251,0.020226813027,0.0177723233563,0.0144314901934,0.0143405831686,0.0156360082725,0.0224313083794,0.0210449762505,0.0173632417445,0.00738619576828,0.0192950160224,0.0209995227381
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.021288415813,0.0171996177863,0.0170662874158,0.0196884513677,0.016199640008,0.0154218795138,0.0136885846981,0.0114441901291,0.011599742228,0.0137330281549,0.00695540099109,0.0105108775361,0.0159996444523,0.0099553343259,0.0210217550721,0.0112886380303,0.0181995955645,0.0174662785271,0.0211550854425,0.0213106375414,0.0198884469234,0.0211995288994,0.0114441901291,0.0191773516144,0.0164885224773,0.00857758716473,0.0127997155619,0.0127108286483,0.0216884069243,0.0171329526011,0.00686651407746,0.015488544699,0.0207328726028,0.0210217550721,0.0177996044532,0.0209773116153,0.0210217550721,0.019866225195,0.0184884780338,0.021288415813,0.00746650074443,0.0188884691451,0.0207328726028,0.0142219061799,0.00497766716295,0.00584431457079,0.0195551209973,0.000755538765805,0.0215995200107,0.0190884647008,0.0216217417391,0.00842203506589,0.0129774893891,0.019266238528,0.0189773560588,0.0201995511211,0.0107330948201,0.0216217417391,0.0152663274149,0.0190217995156,0.0175773871692,0.0172885046999,0.0181551521077,0.0160218661808,0.0211328637141,0.0216217417391,0.0095553432146,0.0136663629697,0.0214884113686,0.0193329037133,0.0164440790205,0.021399524455,0.0115775204995,0.0143330148219,0.0221550632208,0.0131552632164,0.0119775116109,0.00635541432413,0.0163329703784,0.0205995422324,0.0137552498833,0.0220439545788,0.0145330103775,0.00875536099198,0.0168885135886,0.00939979111575,0.017732939268,0.00962200839981,0.021510633097,0.0220439545788,0.0219106242084,0.019755116553,0.0163774138352,0.0104664340792,0.0211550854425,0.0214884113686,0.0200884424791,0.0185106997622,0.0192217950712,0.00622208395369,0.0220217328504,0.0197106730962,0.0102219950668,0.0154218795138,0.0210439768005,0.0206439856892,0.0149107797604,0.0211995288994,0.021999511122,0.00926646074532,0.0107553165485,0.00691095753428,0.0188662474167,0.022221728406,0.0207550943312,0.00831092642386,0.0132219284016,0.0209995333437,0.0203551032199,0.0174218350703,0.0136885846981,0.0141996844515,0.0161107530944,0.0218661807515,0.0207328726028,0.0172885046999,0.00671096197862,0.0200439990222,0.0205995422324
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0207821569096,0.0174561422578,0.016977891785,0.0190430642812,0.0156518336558,0.0145214234473,0.0121736483989,0.0104345557705,0.0118910458468,0.0134562292124,0.0069998478294,0.0102823851655,0.0155866176822,0.00963022542988,0.0202604291211,0.0122823416882,0.0176300515206,0.0167170278907,0.0205865089889,0.0207169409361,0.0187387230712,0.0204125997261,0.0117823525576,0.0192387122019,0.0160431294972,0.0094780548249,0.0124127736354,0.0128910241082,0.0211299754353,0.0164779026543,0.006608551988,0.0156953109715,0.0201952131475,0.0204343383839,0.0171952783635,0.0207821569096,0.0206734636204,0.0190648029391,0.018021347362,0.0206952022782,0.00791287145932,0.0191300189126,0.0205647703311,0.0142605595531,0.00491293667529,0.00560857372666,0.0188256777027,0.00041303449925,0.0213473620139,0.0189126323341,0.0212604073824,0.00841286058999,0.0119345231625,0.018477859177,0.0180430860199,0.0197169626747,0.0110867155062,0.0211082367775,0.0150431512358,0.0179343927306,0.0167822438643,0.0173039716528,0.0182604725984,0.0151083672094,0.0203473837525,0.021325623356,0.00863024716854,0.0139779570009,0.0211299754353,0.0186517684398,0.0154561857351,0.0210430208039,0.0113258407426,0.0133475359231,0.0217169191974,0.0124779896089,0.011412795374,0.00556509641095,0.0157387882872,0.0202386904633,0.013673615791,0.0213908393296,0.0144344688159,0.00915197495707,0.0161735614443,0.00899980435208,0.0171735397057,0.00969544140345,0.0206517249625,0.0215647485924,0.0215430099346,0.0195865307276,0.0162605160757,0.00982587335058,0.0206299863046,0.0209778048303,0.0193908828069,0.0179996087042,0.0184995978348,0.00599986956805,0.0214125779874,0.0185430751505,0.0108475902698,0.0151518445251,0.0202169518054,0.019977826569,0.0139344796852,0.0207386795939,0.0213691006717,0.00863024716854,0.0106736810069,0.00582596030521,0.0184561205191,0.0217169191974,0.0201517358318,0.0080650420643,0.013673615791,0.0207386795939,0.0197387013326,0.0172170170214,0.0129997173974,0.0135431838438,0.0157170496294,0.0213691006717,0.019977826569,0.0156735723136,0.0069998478294,0.0190213256234,0.0196952240169
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0202123359077,0.0168932575903,0.017510265739,0.0185740728921,0.0153826514329,0.0151486138593,0.0115316695389,0.00991468266633,0.0120848492585,0.013297589413,0.00731899321291,0.00882959937023,0.0149571285717,0.0107657283888,0.0201059551924,0.0124890959767,0.0172975043084,0.0168507053041,0.0201059551924,0.0200421267633,0.0183187591753,0.0199782983341,0.0118508116849,0.0195102231867,0.0163188017276,0.00980830195102,0.0109572136763,0.0134890747005,0.0209570009149,0.0160209357248,0.00606370077232,0.0153188230038,0.0197655369035,0.0201485074786,0.0169145337333,0.0202123359077,0.0201272313355,0.0188081104657,0.0176166464543,0.0203399927661,0.00823386736452,0.0186379013212,0.0200208506202,0.0135529031297,0.00421267632604,0.00474457990256,0.0180634454586,0.000404246718155,0.0207867917704,0.0180847216017,0.0208718963426,0.00946788366205,0.0119784685432,0.0184251398906,0.0183187591753,0.0197017084743,0.0112550796792,0.020659134912,0.0156592412927,0.017510265739,0.0168719814472,0.0163400778707,0.0179570647433,0.0145954341397,0.0202123359077,0.0208718963426,0.00789344907555,0.0142550158507,0.0207229633412,0.0188293866088,0.0152549945746,0.0204038211953,0.0116380502542,0.0137443884173,0.0211484862024,0.0121912299738,0.011552945682,0.0053190357652,0.0156379651497,0.0200846790494,0.0128507904087,0.0209782770579,0.0140635305632,0.0080849343631,0.0146379864258,0.00902108465777,0.0172549520223,0.00893598008553,0.02029744048,0.0211272100594,0.0210846577732,0.0188293866088,0.015765622008,0.00946788366205,0.0202336120508,0.0205102019106,0.01925490947,0.0179357886002,0.0182974830323,0.00485096061786,0.0210846577732,0.0184889683198,0.0111061466777,0.0149571285717,0.0204250973384,0.0192761856131,0.0138507691326,0.0205102019106,0.0209570009149,0.0080849343631,0.0102976532414,0.00610625305845,0.0188506627519,0.0212761430608,0.0200208506202,0.00642539520436,0.0133826939852,0.0200421267633,0.0189995957533,0.0163826301568,0.012957171124,0.013297589413,0.0152549945746,0.0210421054871,0.0198293653327,0.015744345865,0.00714878406842,0.0183825876045,0.0191698048978
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
