Gen 0
0.0143506254276,0.0153330643322,0.0144734302907,0.0100875423238,0.0159646321994,0.0138243188716,0.0148418448799,0.0166488307223,0.0103156084981,0.00466658479676,0.0115436571288,0.0103506956018,0.0165435694111,0.00540341397519,0.00849107910388,0.0130348590376,0.0116664619919,0.0104384133612,0.00699987719514,0.00757881440676,0.0161926983737,0.0135260784899,0.0160698935106,0.0140523850459,0.0149471061911,0.00656128839845,0.0120348765811,0.0124910089297,0.00422799600007,0.00268416343573,0.0172803985895,0.0151576288135,0.0140523850459,0.00922790828231,0.0129471412782,0.0132102945562,0.0147892142243,0.0164733952036,0.0148593884318,0.01164891844,0.00459641058929,0.0113682216101,0.00654374484658,0.0055086752864,0.0142629076683,0.0100875423238,0.00908755986737,0.00978930194207,0.00807003385906,0.000192979070543,0.00733320468062,0.00952614866406,0.013105033245,0.0111576989877,0.0115612006807,0.00494728162664,0.0146488658094,0.015631304714,0.00385958141085,0.00212276977597,0.0174558341082,0.000789459834038,0.0155962176102,0.0143330818758,0.00749109664743,0.00710513850634,0.00749109664743,0.0111752425396,0.0174909212119,0.0171926808302,0.00740337888809,0.0138594059753,0.0158242837845,0.0162277854774,0.0161225241662,0.0137190575604,0.0172803985895,0.00840336134454,0.00661391905405,0.0126313573446,0.0113506780583,0.0138067753197,0.0100524552201,0.00854370975948,0.0138944930791,0.00803494675532,0.0173681163488,0.000508763004158,0.000157891966808,0.0144032560832,0.00370168944404,0.0157716531289,0.0166312871704,0.0118594410624,0.00147365835687,0.0156488482658,0.00785951123664,0.0157891966808,0.00607006894616,0.00559639304574,0.0140874721496,0.0146137787056,0.00873668883002,0.011385765162,0.0142278205646,0.0138067753197,0.00898229855617,0.01164891844,0.00407010403326,0.0163681338924,0.0123331169629,0.0151751723654,0.00578937211628,0.0166137436185,0.00850862265574,0.0156663918177,0.0154383256434,0.0143155383239,0.01747337766,0.00752618375116,0.0106489359836,0.00514026069718,0.0126138137927,0.00549113173453,0.00935071314538,0.0161049806144,0.0118945281662,0.0146664093612,0.0121576814442
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0140687229531,0.0153100808607,0.0145687143325,0.0105170600507,0.0159480008965,0.0137583834761,0.0149652592197,0.0164997155221,0.00946535404562,0.00387924346132,0.0114653195635,0.010292925984,0.016120411717,0.00460336890743,0.00796537990724,0.0134652850813,0.0121722039275,0.0105343011327,0.00662057550732,0.00787917449699,0.0158790365683,0.0130859812762,0.0158790365683,0.0134997672454,0.0145342321684,0.00648264685092,0.0115515249737,0.0129480526198,0.00467233323563,0.00282753745625,0.0168272960811,0.0147066429889,0.0139997586249,0.00901708591231,0.0127584007172,0.0121722039275,0.0143273391838,0.0158790365683,0.0142238926915,0.0113446319891,0.00532749435355,0.0112756676609,0.00693091498422,0.00598265547146,0.0145169910864,0.00948259512767,0.00949983620972,0.00912053240461,0.00803434423544,0.000224134066654,0.00682746849192,0.00901708591231,0.0124480612403,0.011292908743,0.0112584265789,0.00427578834848,0.0144825089223,0.0158445544042,0.00374131480492,0.00189651902553,0.017137635558,0.00053447354356,0.0153962862709,0.0136549369838,0.00724125446113,0.00699987931243,0.0081550318098,0.0111204979224,0.0170341890657,0.0167583317529,0.00627575386631,0.0132066688505,0.0158617954863,0.0155342149273,0.0153445630248,0.012689436389,0.017120394476,0.00905156807641,0.00653437009707,0.0124135790762,0.0114825606455,0.012689436389,0.0106032654609,0.00844813020465,0.0135170083274,0.00679298632782,0.0169479836555,0.000258616230755,0.000137928656402,0.014034240789,0.00296546611265,0.0153618041068,0.0163962690298,0.0111377390045,0.00146549197428,0.0154480095171,0.00753435285599,0.0152238754504,0.00651712901502,0.00510336028689,0.0135514904915,0.0142928570197,0.00863778210721,0.0113273909071,0.0137411423941,0.0133273564249,0.00927570214307,0.0105343011327,0.00325856450751,0.0160342063068,0.0111894622507,0.0149135359735,0.00556886950225,0.0162755814555,0.00870674643541,0.0152928397786,0.0154824916812,0.0135170083274,0.0172065998862,0.00720677229703,0.0105170600507,0.00549990517405,0.0126204720608,0.0056895570766,0.00920673781487,0.0153962862709,0.011310149825,0.0145169910864,0.0128273650454
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0143726377519,0.015559058321,0.0146438195963,0.0108811715056,0.0157285469738,0.0142200979644,0.0140506093117,0.0161014220098,0.00935577363096,0.00355926170743,0.0110845578888,0.0094574668226,0.016050575414,0.00427111404891,0.00828799511873,0.0134743478924,0.0123726716496,0.00986423958916,0.00683039270521,0.00849138150201,0.0161014220098,0.0128472398773,0.0159149844918,0.0128811376078,0.0142878934255,0.00683039270521,0.0112709954069,0.0116947170387,0.00535584142642,0.0027457161743,0.0166268368333,0.0142200979644,0.0133387569702,0.00874561448111,0.0129319842037,0.0119320011525,0.0137963763326,0.0158132913001,0.0137963763326,0.0115930238471,0.00562702327079,0.0110845578888,0.00701683022322,0.00535584142642,0.0148980525754,0.00915238724767,0.0104405010085,0.00898289859494,0.00837273944509,0.000305079574922,0.00774563142998,0.00952526228369,0.01208454094,0.0120167454789,0.0116777681734,0.00288130709649,0.0143048422908,0.015559058321,0.00411857426145,0.00150844900934,0.0168641209471,0.00088134099422,0.0147455127879,0.0134065524313,0.00732190979814,0.00693208589685,0.00801681327435,0.0117625124998,0.0168471720818,0.0163895527194,0.00671175064829,0.0134573990271,0.0154573651294,0.014999745767,0.0154065185336,0.0129658819342,0.0165759902375,0.00976254639752,0.00633887561228,0.0122370807274,0.0114235351943,0.0124404671107,0.0108811715056,0.00791512008271,0.0131523194522,0.00601684717208,0.0167454788902,0.000237284113829,0.000271181844376,0.0141862002339,0.00298300028813,0.0147794105185,0.0160675242792,0.00999983051135,0.00208471042864,0.0151353366892,0.00698293249267,0.0150505923628,0.00659310859138,0.00494906865985,0.0139489161201,0.0141862002339,0.00750834731615,0.0113048931374,0.0132201149133,0.0130336773953,0.00908459178658,0.00974559753225,0.00393213674345,0.015864137896,0.0111523533499,0.0142200979644,0.00576261419298,0.0159488822223,0.00896594972967,0.0148641548448,0.0154234673989,0.0124913137065,0.0169319164082,0.00815240419654,0.0103049100863,0.0052371993695,0.012643853494,0.00547448348333,0.0094574668226,0.0153556719378,0.0113048931374,0.0145421264046,0.0125252114371
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0139164347261,0.0150830819486,0.0136831052816,0.0102498291695,0.0155497408377,0.0136831052816,0.0136831052816,0.0157330711155,0.00843319278012,0.00378327027883,0.0115498075032,0.0103164947251,0.0154330761154,0.00376660388994,0.00703321611306,0.0133497775037,0.0119331344478,0.00946650889152,0.00584990250162,0.00779987000217,0.0154330761154,0.0118498025033,0.015499741671,0.0122164630589,0.0139164347261,0.00729987833536,0.0115331411143,0.0115498075032,0.00391660138998,0.0033332777787,0.0164163930601,0.014249762504,0.0125497908368,0.0097665038916,0.0116498058366,0.0123164613923,0.0136497725038,0.0153497441709,0.0138831019483,0.0117998033366,0.00576657055716,0.00994983416943,0.00681655305745,0.00613323111281,0.0144664255596,0.0092498458359,0.00988316861386,0.00838319361344,0.00774987083549,9.99983333611e-05,0.00766653889102,0.0092665122248,0.0120664655589,0.0119998000033,0.0113331444476,0.00293328444526,0.0143497608373,0.0152164130598,0.00328327861202,0.00174997083382,0.0165830569491,0.000549990833486,0.0149164180597,0.0130664488925,0.00738321027983,0.00798320028,0.00774987083549,0.0111998133364,0.0165830569491,0.016283061949,0.00598323361277,0.0131164480592,0.0157164047266,0.0150497491708,0.0143664272262,0.0117164713921,0.0162497291712,0.00969983833603,0.00648322527958,0.0125831236146,0.0111498141698,0.012683121948,0.0103664938918,0.00708321527975,0.0131997800037,0.00558324027933,0.0163997266712,0.000366660555657,0.000216663055616,0.0141497641706,0.00306661555641,0.0150997483375,0.0159997333378,0.00984983583607,0.00178330361161,0.014716421393,0.00741654305762,0.0146830886152,0.00639989333511,0.00523324611256,0.0134831086149,0.0142664288929,0.0079665338911,0.011116481392,0.0137164380594,0.0131997800037,0.00851652472459,0.00921651305812,0.00349994166764,0.0154330761154,0.0107831536141,0.0142330961151,0.00614989750171,0.0157497375044,0.00931651139148,0.0152497458376,0.0149497508375,0.0125497908368,0.0165997233379,0.00741654305762,0.00936651055816,0.0056665722238,0.0128664522258,0.00593323444609,0.00844985916901,0.0144497591707,0.0110331494475,0.0141164313928,0.0129164513925
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0136227274963,0.0148522155375,0.013655513844,0.010311306372,0.015196472189,0.0137538728873,0.013098145932,0.0153112244062,0.00827855281061,0.00355731873248,0.0107703152407,0.00937689546073,0.0153767971017,0.00401632760119,0.00691791937837,0.0130325732365,0.0119670169341,0.00886870707038,0.00568843133719,0.00783593711578,0.0152948312323,0.0118358715431,0.0150653267979,0.0121801281946,0.0132292913231,0.0075408599859,0.0114752217177,0.0108031015885,0.00436058425272,0.00283601908165,0.0161144899264,0.0136719070179,0.0121637350207,0.00919657054802,0.0117866920214,0.0115080080654,0.0132128981492,0.014917788233,0.013803052409,0.0113112899789,0.00547532007672,0.00906542515696,0.00693431255225,0.0055900722939,0.0141637022344,0.00890149341814,0.00990147702497,0.00863920263602,0.00778675759414,0.000229504434354,0.00716381698661,0.00945886133014,0.0122948804118,0.0115244012393,0.0114752217177,0.00291798495107,0.0139833773217,0.0150981131457,0.00321306208095,0.00196718086589,0.0162784216652,0.000540974738119,0.0143112407993,0.0129014278454,0.00721299650825,0.00777036442026,0.00716381698661,0.0111637514139,0.016311208013,0.0159013786659,0.00640973098802,0.0131473254537,0.0152948312323,0.014639104277,0.0145079588859,0.0118030851953,0.0158358059704,0.0101145882854,0.00634415829249,0.0120489828036,0.0109506401534,0.012688316585,0.0105572039803,0.00709824429108,0.0131965049753,0.00598350846707,0.0161472762742,0.000229504434354,0.000196718086589,0.0141800954083,0.00295077129883,0.0144095998426,0.0154095834495,0.00975393846003,0.00181964230095,0.014491565712,0.00775397124637,0.0145735315814,0.00609826068425,0.00445894329601,0.0132948640186,0.0136883001918,0.00718021016049,0.0109670333273,0.0130325732365,0.0124424189767,0.0084752708972,0.00849166407108,0.00352453238472,0.0152128653629,0.0107047425452,0.0137210865396,0.00662284224849,0.0159177718398,0.00886870707038,0.0143768134949,0.014770249668,0.0126063507156,0.016311208013,0.00765561220308,0.00922935689579,0.00540974738119,0.0126391370633,0.00572121768496,0.0090326388092,0.0142292749299,0.0106063835019,0.0139341978,0.013524368453
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0135804261222,0.0140642892857,0.0134352671731,0.0104191867873,0.0149029854357,0.0133384945404,0.0124030257576,0.0150642731569,0.00779019693231,0.00329026951178,0.0104998306479,0.0093385590555,0.0150158868405,0.00390316285221,0.00653215270721,0.0130159190981,0.0121288366317,0.00859663553814,0.0056450702408,0.00795148465347,0.0145642812213,0.0111933678489,0.0145481524492,0.0116772310124,0.0127578587442,0.00783858324866,0.0111933678489,0.0112417541653,0.00425799583878,0.00306446670215,0.0159029693069,0.0139191303366,0.0121127078596,0.00930630151127,0.0116449734682,0.0110159513556,0.0132739794519,0.0146933113982,0.0137739713876,0.0105320881921,0.00488701795132,0.00911275624587,0.00637086498605,0.00609667586007,0.0136126836664,0.00883856711989,0.0102095127498,0.00849986290544,0.00814502991887,0.000177416493282,0.00749987903421,0.00948371800455,0.0123707682134,0.0114030418864,0.0120481927711,0.00285479266463,0.0142417057789,0.0149836292963,0.00322575442332,0.00174190738859,0.0159674843954,0.000435476847148,0.0138062289318,0.0126610861115,0.00722568990823,0.00748375026209,0.00711278850341,0.0112740117095,0.016048128256,0.0154191061434,0.00567732778504,0.0130159190981,0.0152255608781,0.0141771906905,0.0139513878808,0.0114352994307,0.0155803938646,0.0104675731037,0.00620957726488,0.0117417461009,0.0101933839777,0.0127256012,0.0105966032806,0.00698375832648,0.0129675327817,0.00549991129175,0.0158868405348,0.000370961758681,0.000177416493282,0.0138868727924,0.0027257624877,0.0145158949049,0.0149191142078,0.00929017273915,0.00141933194626,0.0147578264867,0.00764503798326,0.0145642812213,0.00675795551685,0.00491927549556,0.0132417219077,0.0132739794519,0.00782245447654,0.010790148546,0.0124675408461,0.0116611022403,0.0086611506266,0.00772568184384,0.00361284495411,0.0148707278915,0.0102578990661,0.0136288124385,0.00580635796197,0.0155965226367,0.00841921904485,0.0138546152481,0.0144513798165,0.0122417380365,0.0160803858002,0.00745149271786,0.00832244641215,0.00532249479847,0.0122256092644,0.00572571410139,0.00841921904485,0.0140481605135,0.0104353155594,0.0135965548943,0.0134675247173
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0138093046142,0.0138251773781,0.0131743940572,0.0103490420787,0.0148092887414,0.0129997936541,0.0128251932509,0.0147299249218,0.00750781733623,0.00419040967604,0.0104601514262,0.00947604006286,0.0146029428104,0.00428564625958,0.00676179743179,0.0128569387787,0.0120315550547,0.00871414739449,0.00531737591467,0.00809510960143,0.014475960699,0.0114601355534,0.0143013602959,0.0109680798717,0.0123172648053,0.00744432628054,0.011333153442,0.0107458611768,0.00407930032857,0.00333328042412,0.0156981635212,0.013650576975,0.0118728274154,0.00990460468881,0.0113490262059,0.010714115649,0.0130632847098,0.0141902509484,0.0137775590864,0.0109045888161,0.00490468405263,0.00907922096475,0.00611101411089,0.00639672386153,0.0133331216965,0.0089204933255,0.00961889493818,0.00849192869954,0.00844431040777,0.000158727639244,0.00714274376597,0.00952365835463,0.0119998095268,0.0114442627895,0.0119204457072,0.00273011539499,0.0142537420041,0.0145870700465,0.00295233408994,0.00199996825447,0.0156664179934,0.000428564625958,0.013650576975,0.0123490103332,0.00707925271027,0.00712687100205,0.00742845351661,0.0110633164553,0.0157934001048,0.0152695988953,0.00582530436025,0.0124283741528,0.0149997619085,0.0141902509484,0.0137775590864,0.0107617339407,0.015333089951,0.010714115649,0.00668243361216,0.011539499373,0.0106506245933,0.0121902826939,0.0102220599673,0.00614275963874,0.0128410660148,0.00536499420644,0.0156505452294,0.000380946334185,0.000222218694941,0.0139521594895,0.00279360645069,0.0143172330598,0.0148569070332,0.00938080347931,0.00115871176648,0.014269614768,0.00763479944763,0.0142378692402,0.00688877954318,0.00471421088554,0.0126505928477,0.0126664656117,0.00728559864129,0.0116506087205,0.0128251932509,0.0121267916382,0.00887287503373,0.00692052507103,0.00314280725703,0.0143648513516,0.00887287503373,0.0139997777813,0.00580943159632,0.0155711814098,0.00803161854574,0.0140950143649,0.0143172330598,0.012380755861,0.0158568911605,0.0070951254742,0.00842843764385,0.00546023078999,0.0120950461104,0.00596815923557,0.00895223885335,0.0138410501421,0.00999984127236,0.0139362867256,0.0129204298344
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0132185434603,0.0137185356479,0.0131247949251,0.0103279636256,0.0147653942907,0.012796675052,0.0125310542023,0.0148122685583,0.00740613427915,0.00404681176857,0.00999984375244,0.00843736816612,0.0145622724645,0.00370306713958,0.0067498945329,0.0122810581085,0.0122029343292,0.00862486523648,0.00506242089967,0.00799987500195,0.0143747753941,0.0118591897002,0.0140310307651,0.0103123388697,0.012562303714,0.00673426977703,0.0108123310573,0.0104217121607,0.00367181762785,0.00345307104576,0.0154685083046,0.0137810346713,0.0122029343292,0.00995296948485,0.0110310776394,0.0106092092311,0.0128122998078,0.0138279089389,0.0135466633334,0.0105154606959,0.00482804956173,0.00903110888892,0.00624990234528,0.00621865283355,0.0133747910189,0.0087029890158,0.00960922485586,0.00857799096889,0.00829674536335,0.000265620849674,0.00707801440602,0.01004671802,0.0119529382353,0.0111717004422,0.0117810659208,0.00281245605537,0.0137185356479,0.014499773441,0.00282808081124,0.00203121826221,0.0153903845252,0.000546866455212,0.0136404118686,0.011874814456,0.00660927173013,0.00703114013844,0.00709363916189,0.0113279480008,0.015531007328,0.0152341369666,0.00570303589006,0.0121248105498,0.0149685161169,0.014046655521,0.013702910892,0.0105154606959,0.0149997656287,0.0107029577663,0.00681239355635,0.0114373212919,0.010390462649,0.0116716926298,0.0101248417993,0.00595303198388,0.012452930423,0.00529679223762,0.0152966359901,0.000421868408306,0.000203121826221,0.0135310385775,0.00318745019609,0.0134372900423,0.0148122685583,0.00920298120342,0.00132810424837,0.0143747753941,0.00770300464055,0.0141872783238,0.00703114013844,0.00501554663208,0.0122966828643,0.0123591818878,0.0070467648943,0.0112654489774,0.0124216809112,0.0120310620147,0.00918735644756,0.00667177075358,0.00246871142638,0.0143279011265,0.00842174341026,0.01393728223,0.00631240136873,0.0153122607459,0.00829674536335,0.0137497851596,0.0143122763707,0.0117810659208,0.0155778815956,0.00709363916189,0.00807799878127,0.00498429712036,0.0119998125029,0.00637490039218,0.00893736035374,0.0137497851596,0.00931235449446,0.0138591584506,0.0129529226106
Gen 64
