Gen 0
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0136919566165,0.0227173662214,0.0253070434091,0.015717545704,0.0208199789749,0.0159226686495,0.0111279197969,0.016512397118,0.019255916515,0.00258967718776,0.0125637804159,0.00882028665932,0.0158713879131,0.0228199276942,0.018743109151,0.0212815056024,0.0194097587241,0.0231532524807,0.0118714904746,0.010486910592,0.0164098356452,0.0179995384734,0.0201533294018,0.0152560190764,0.0153072998128,0.0159739493859,0.0111022794287,0.0059229250532,0.0184354247327,0.0110766390605,0.0106407528012,0.0238711827902,0.0157431860722,0.0103330683829,0.0245634727315,0.0170252044819,0.0161534319633,0.024768595677,0.00658957462629,0.00789723340427,0.00682033794005,0.0199738468244,0.00661521499449,0.0167688008,0.0192302761468,0.0181020999462,0.0205635752929,0.00666649573088,0.00192302761468,0.0142047639804,0.00812799671803,0.0165380374862,0.0137945180893,0.0124099382067,0.0152816594446,0.00910233070947,0.0100766647009,0.0242045075767,0.00699982051742,0.0144355272942,0.0113843234789,0.00402553780672,0.0176662136868,0.0131791492526,0.0206917771339,0.0236660598446,0.0185636265737,0.0133073510936,0.0215635496526,0.0231019717443,0.0182559421553,0.0152560190764,0.0111535601651,0.0192046357786,0.0246403938361,0.0131791492526,0.0156406245994,0.0170252044819,0.0130765877798,0.0219481551755,0.0205122945565,0.00315376528807,0.0206404963975,0.0118714904746,0.00894848850029,0.0215122689162,0.0214353478116,0.00697418014923,0.00643573241712,0.0161021512269,0.017691854055,0.00615368836696,0.0171021255865,0.0191533550422,0.00664085536268,0.021358426707,0.023973744263,0.0227173662214,0.018871310992,0.0141022025076,0.00805107561345,0.0159483090177,0.00428194148868,0.0203840927156,0.00664085536268,0.0243839901541,0.0245121919951,0.0174098100049,0.019127714674,0.0168200815364,0.0111022794287,0.022537883644,0.0242814286813,0.0094869362324,0.00330760749724,0.00902540960488,0.00805107561345,0.0158201071767,0.0110509986923,0.00612804799877,0.00976898028256,0.02017896977,0.0208456193431,0.0117176482654,0.0223327606984,0.00738442604036,0.0232301735853,0.0172303274275,0.0141791236122
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0131246718832,0.0226244343891,0.0246243843904,0.0149496262593,0.020749481263,0.01604959876,0.011224719382,0.0154996125097,0.0184495387615,0.00209994750131,0.0134246643834,0.0102497437564,0.0166495837604,0.0225244368891,0.0190245243869,0.020799480013,0.0196495087623,0.0225244368891,0.0123246918827,0.00974975625609,0.0164995875103,0.0168995775106,0.0195995100122,0.0138996525087,0.0153496162596,0.0170745731357,0.0106997325067,0.00649983750406,0.0190995225119,0.0116497087573,0.0110247243819,0.02402439939,0.0147746306342,0.00914977125572,0.0241743956401,0.0163995900102,0.0164245893853,0.0242993925152,0.00659983500412,0.00787480312992,0.00677483062923,0.0204994875128,0.00557486062848,0.0147996300092,0.0197495062623,0.017599560011,0.0206494837629,0.00577485562861,0.00137496562586,0.014449638759,0.00784980375491,0.0155996100097,0.0148246293843,0.0138746531337,0.0148246293843,0.00889977750556,0.0102497437564,0.0236744081398,0.00644983875403,0.0147496312592,0.0107247318817,0.00372490687733,0.0164495887603,0.0119247018825,0.0209244768881,0.0228744281393,0.0186245343866,0.0134496637584,0.0210244743881,0.0229744256394,0.0183995400115,0.0152746181345,0.0118747031324,0.0194245143871,0.0237994050149,0.0131496712582,0.0157996050099,0.0165495862603,0.0135746606335,0.0219744506387,0.0210994725132,0.003199920002,0.020774480638,0.0123996900077,0.00807479813005,0.0214244643884,0.0205994850129,0.00627484312892,0.00549986250344,0.0168995775106,0.0164995875103,0.00569985750356,0.0174995625109,0.0198745031374,0.0060748481288,0.0202494937627,0.0233244168896,0.0217244568886,0.0188495287618,0.0136996575086,0.00762480937977,0.0154746131347,0.00502487437814,0.0197995050124,0.00704982375441,0.023949401265,0.0232744181395,0.0170495737607,0.0189745256369,0.0162245943851,0.00897477563061,0.0222244443889,0.0234994125147,0.00932476688083,0.00389990250244,0.00817479563011,0.00872478188045,0.0146746331342,0.011224719382,0.00477488062798,0.0100247493813,0.0203244918877,0.0211244718882,0.0118497037574,0.0219244518887,0.00747481312967,0.0221244468888,0.0163245918852,0.0135246618835
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0116826418868,0.0219506841297,0.0240969732446,0.0131216311797,0.0198775639619,0.0140240481939,0.00990219750738,0.0139020999488,0.0173654301115,0.00170727543231,0.0139752688959,0.0101704836467,0.0154386478379,0.0218287358845,0.0177068851979,0.0211214360625,0.0178288334431,0.0209507085193,0.0128045657423,0.00892661154606,0.0154142581888,0.0164142337992,0.0195848881735,0.0131704104778,0.0135362552133,0.0170971439721,0.00946318382478,0.00609741225824,0.017755664496,0.0108290041706,0.00987780785834,0.0231213872832,0.0138045413526,0.00934123557962,0.0234628423697,0.0157557132753,0.0155849857321,0.0235360113168,0.00575595717178,0.00680471208019,0.00646325699373,0.019950732909,0.00541450208531,0.0143655032804,0.0184385746689,0.0156581546792,0.0194385502793,0.00543889173435,0.00107314455745,0.0140240481939,0.00687788102729,0.0136338138094,0.0140240481939,0.0131704104778,0.0144142825785,0.00887783224799,0.00914611838736,0.0228774907929,0.0063656983976,0.0153166995927,0.00946318382478,0.00334138191751,0.0151947513475,0.0112924075023,0.0208287602741,0.0224628667593,0.0181702885295,0.0123899417087,0.0195604985244,0.0225116460574,0.017023975025,0.015511816785,0.0105119387332,0.0184629643179,0.0230238286871,0.0126826174971,0.0160483890637,0.0152679202946,0.0131704104778,0.0212921636058,0.020731201678,0.00292675788395,0.0191702641399,0.0106582766274,0.00709738786859,0.0218775151826,0.0188531987025,0.00573156752274,0.00512182629692,0.0156093753811,0.0158044925734,0.00521938489305,0.0174873783566,0.0189019780005,0.00590229506597,0.0194385502793,0.0224140874613,0.0215360600961,0.017755664496,0.0136825931075,0.0063656983976,0.0149752445062,0.00502426770079,0.0196824467696,0.00702421892149,0.0232921148265,0.0226579839516,0.0163654545011,0.0186336918612,0.0157557132753,0.00804858418087,0.0217555669374,0.0224140874613,0.00814614277701,0.00382917489817,0.00785346698861,0.00817053242604,0.0142679446843,0.0109509524158,0.00434135752787,0.0100485354016,0.0208531499232,0.0199263432599,0.0113167971513,0.0210970464135,0.00697543962342,0.0216580083413,0.0158288822224,0.0124631106558
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0110711649723,0.0211899716673,0.0235470584034,0.0127854098712,0.0202376133902,0.0140710935454,0.0108806933168,0.0144282278993,0.0165948429799,0.00142853741578,0.0136187233637,0.00954739172877,0.0149044070379,0.0210471179258,0.0182852789219,0.0197614342516,0.0178567176972,0.0208804552273,0.0128092188281,0.00897597676246,0.0142853741578,0.0161424727983,0.0191424013714,0.0129996904836,0.0142615652008,0.0164757981953,0.0100235708674,0.00564272279231,0.017237684817,0.0102140425228,0.010142615652,0.0227851717816,0.0147853622533,0.00909502154711,0.022666126997,0.0148091712102,0.015880574272,0.022999452394,0.00664269898336,0.00678555272494,0.00630937358634,0.0201423775624,0.00442846598891,0.0144996547701,0.0179519535249,0.0164281802814,0.0197138163377,0.00549986905074,0.000809504535606,0.012523511345,0.0069998333373,0.0132853979667,0.0144996547701,0.0133806337944,0.013523487536,0.00835694388229,0.00988071712578,0.022308992643,0.00578557653389,0.0144282278993,0.00995214399657,0.00316659127164,0.0139520487607,0.0115473441109,0.0204042760887,0.0217375776767,0.0171662579462,0.0120949501202,0.0194519178115,0.0215709149782,0.0165472250661,0.0151186876503,0.0103092783505,0.0171662579462,0.0222375657722,0.0115949620247,0.0153091593057,0.0152377324349,0.0124044665603,0.0208566462703,0.020285231304,0.00333325397014,0.0177614818695,0.0103330873074,0.00766648413133,0.021309016452,0.0184757505774,0.00516654365372,0.00514273469679,0.0155234399181,0.0146663174686,0.00421418537654,0.0167138877646,0.0191185924145,0.00654746315564,0.018594795362,0.0216661508059,0.020975691055,0.0180233803957,0.0129044546558,0.00604747506012,0.0149520249518,0.00488083617057,0.0194042998976,0.00749982143282,0.0227375538678,0.0222613747292,0.015880574272,0.0185471774482,0.0157139115735,0.00778552891598,0.0216661508059,0.0220232851599,0.00842837075308,0.0040237137211,0.0078807647437,0.00833313492536,0.0140472845885,0.0102854693936,0.00476179138592,0.00971405442728,0.0201185686055,0.0193090640699,0.0114282993262,0.0205947477441,0.00704745125116,0.0217613866337,0.015571057832,0.0118092426371
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0108602125532,0.0209064905467,0.0228366782168,0.0127671449501,0.0193948977931,0.0138601427874,0.0112322969233,0.0140461849724,0.0161856701007,0.00188367712379,0.0123718053069,0.0096741936234,0.0143717587963,0.0199297690751,0.0180693472245,0.0196507057975,0.0169065835678,0.0198600032557,0.0113253180159,0.00834864305481,0.0143019929769,0.016581009744,0.0186739843259,0.013441547871,0.0142089718844,0.0157438199112,0.0101625543592,0.00544173391316,0.0161159042813,0.0108834678263,0.0101160438129,0.0225343596661,0.014836864259,0.00851142996674,0.0222087858422,0.0146973326202,0.0154415013604,0.0226273807586,0.00674402920862,0.00653473175042,0.0058138182833,0.0191856003349,0.00472082044604,0.0149531406246,0.0178367944932,0.0159531173694,0.0191390897886,0.0046975651729,0.000813934559661,0.0126973791307,0.00730215576382,0.0136741006023,0.0131392293202,0.012743889677,0.0129996976814,0.00837189832795,0.00976721471594,0.0220227436571,0.00548824445943,0.0134648031441,0.00941838561894,0.00195344294319,0.0137438664217,0.012743889677,0.0198832585289,0.0209762563661,0.0173484337574,0.0126741238576,0.0191390897886,0.0211390432781,0.0161624148276,0.0151391828097,0.00999976744727,0.0169763493872,0.0222320411153,0.010999744192,0.0151391828097,0.01432524825,0.0118834445711,0.0206739378154,0.0193018767005,0.00313946187298,0.0176042417618,0.0110695100114,0.00825562196228,0.0202320876259,0.0187670054185,0.00558126555196,0.00537196809377,0.0149996511709,0.0147670984396,0.00346503569684,0.0166972861096,0.0190228134229,0.00630217901909,0.0186739843259,0.0213250854631,0.0203948745378,0.0173716890305,0.0125811027651,0.00583707355643,0.0147670984396,0.00460454408037,0.0192321108811,0.00739517685635,0.0220692542034,0.0219297225646,0.0162554359201,0.0176972628544,0.0152089486291,0.00834864305481,0.0211157880049,0.0214646171019,0.00797655868468,0.00379060952071,0.00734866631009,0.00825562196228,0.0136043347829,0.00972070416967,0.0048370968117,0.00869747215181,0.0193483872468,0.018511197414,0.0107439361875,0.0196041952513,0.00781377177275,0.0215111276482,0.0148833748052,0.0118834445711
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0109997500057,0.0202949932956,0.0222040408173,0.0131133383332,0.0182723119929,0.0142724028999,0.0102497670507,0.0133633326515,0.0158860025909,0.00186359400923,0.0132269721143,0.0100906797573,0.0137724142633,0.019476830072,0.0179768641622,0.0191813822413,0.0168177995955,0.0190222949478,0.00999977273244,0.00893161519056,0.0142042226313,0.0168177995955,0.0180904979432,0.0127951637463,0.0139087748006,0.0159314561033,0.00984068543897,0.00565896229631,0.0154541942229,0.0109088429808,0.0101588600259,0.021522238131,0.0149996590987,0.00779527738006,0.0217949592055,0.0153860139542,0.0156132815163,0.022181314061,0.00684075361924,0.00647712551987,0.00615895093293,0.0180450444308,0.00504533987864,0.0147723915366,0.0174086952569,0.0156360082725,0.0188404808982,0.00490897934138,0.000749982954933,0.0126133496966,0.00613622417672,0.0138860480444,0.0125906229404,0.0116133724234,0.0122951751097,0.0090225222154,0.00922706302129,0.021635871912,0.00552260175905,0.0134542396764,0.00963614463308,0.00243176291448,0.0129087975273,0.0131360650894,0.0190450217041,0.021204063544,0.0173632417445,0.0123406286221,0.018067771187,0.0208858889571,0.0148632985614,0.0139769550692,0.0099088657076,0.0160223631281,0.0216585986682,0.0102497670507,0.0158178223222,0.0144769437058,0.0115224653985,0.019795004659,0.0194541033158,0.00318174586941,0.0177950501125,0.0109315697371,0.00774982386764,0.0200449989773,0.0181359514556,0.00574986932115,0.00520442717211,0.0142951296561,0.0149542055862,0.00322719938183,0.0166359855458,0.018499579555,0.00559078202768,0.0188859344106,0.0209767959819,0.0202949932956,0.0164314447399,0.0128860707711,0.00618167768914,0.0137042339947,0.0044998977296,0.0190677484603,0.0078861844049,0.0214767846185,0.0209313424695,0.0151360196359,0.0169768868889,0.0147951182928,0.00847708006636,0.0212495170564,0.0210222494943,0.00874980114088,0.00313629235699,0.00740892252449,0.00772709711143,0.0127497102339,0.00918160950887,0.00447717097339,0.00868162087225,0.0194541033158,0.0184086725302,0.0107724824436,0.0193859230472,0.00738619576828,0.0207040749074,0.0145905774869,0.0113179245926
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.010888646919,0.0195773427257,0.0215550765539,0.0129108242039,0.0173996133419,0.0139774671674,0.00966645185663,0.0125997200062,0.0152663274149,0.00135552543277,0.0129552676607,0.00944423457257,0.0126663851914,0.0192440167996,0.0172218395147,0.0183551476634,0.0158885358103,0.0183551476634,0.00968867358503,0.0081109308682,0.0129997111175,0.0164218572921,0.0178884913669,0.0124886113642,0.0139996888958,0.0157774271683,0.00891091309082,0.00517766271861,0.0148218928468,0.00962200839981,0.0101331081532,0.0212661940846,0.0143996800071,0.00797760049777,0.0212217506278,0.0154218795138,0.0143552365503,0.021510633097,0.00691095753428,0.00622208395369,0.00684429234906,0.0181773738361,0.00524432790382,0.0139108019822,0.0171551743295,0.0154663229706,0.0187995822315,0.00495544543455,0.000711095308993,0.012644163463,0.00548876691629,0.0138885802538,0.0124886113642,0.0116664074132,0.0123108375369,0.00975533877025,0.00959978667141,0.0209550898869,0.00539988000267,0.0134219239572,0.00911090864647,0.00226661629742,0.0125108330926,0.0135108108709,0.0189106908735,0.0202439945779,0.0169996222306,0.0113553032155,0.0175996088976,0.0200217772938,0.0144219017355,0.0131774849448,0.0104886558076,0.0153107708718,0.0212439723562,0.0100664429679,0.0153329926002,0.0137552498833,0.0109553121042,0.0190884647008,0.019155129886,0.00364436345859,0.0174885002555,0.0108442034621,0.00726650518877,0.0193773471701,0.0170440656874,0.00575542765716,0.00504433234817,0.0138663585254,0.014555232106,0.00264438568032,0.0159329792671,0.0178218261816,0.00555543210151,0.0184662563054,0.0202662163063,0.0197328948246,0.0158440923535,0.0124886113642,0.0066442967934,0.0133774805004,0.00455545432324,0.0186662518611,0.00639985778094,0.0209773116153,0.0206217639608,0.0149552232173,0.0173329481567,0.0145330103775,0.00759983111486,0.0206217639608,0.0206217639608,0.00802204395458,0.00242216839626,0.00797760049777,0.00684429234906,0.0121330637097,0.00875536099198,0.00486655852092,0.00842203506589,0.0183551476634,0.0184662563054,0.010288660252,0.019044021244,0.00751094420124,0.0201328859359,0.0151329970445,0.0105108775361
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
