Gen 0
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0122886158085,0.00991089086909,0.00413324148352,0.0210217550721,0.0157107619831,0.0165107442057,0.0207106508744,0.00975533877025,0.0167551832182,0.0132219284016,0.0200884424791,0.0125774982778,0.0189773560588,0.00857758716473,0.00928868247372,0.0195551209973,0.020577320504,0.0139108019822,0.020799537788,0.0151329970445,0.0132663718584,0.0150218884025,0.00815537432501,0.003666585187,0.00706650963312,0.0171996177863,0.0084664785227,0.00877758272038,0.0126663851914,0.0141330192662,0.00759983111486,0.00888869136241,0.0173773916135,0.020799537788,0.0177996044532,0.0171329526011,0.014555232106,0.0108442034621,0.0147552276616,0.0179551565521,0.0025777204951,0.00422212839715,0.0184218128486,0.0212217506278,0.0171773960579,0.0210439768005,0.00504433234817,0.0137108064265,0.000577764938557,0.00733317037399,0.0069776227195,0.0103331037088,0.0190217995156,0.0116664074132,0.0115775204995,0.0155329881558,0.000288882469278,0.0122663940801,0.00606653185485,0.0101108864247,0.0189551343303,0.0201328859359,0.0145107886491,0.0181329303793,0.00328881580409,0.0194217906269,0.00235550321104,0.00853314370792,0.0193773471701,0.019977333837,0.00777760494211,0.0174218350703,0.00264438568032,0.0143552365503,0.0105108775361,0.0199328903802,0.010288660252,0.0149996666741,0.00824426123864,0.0128663807471,0.0221328414924,0.0135552543277,0.00335548098931,0.0165107442057,0.00602208839804,0.0116219639564,0.00193329037133,0.00717761827515,0.0104664340792,0.0187329170463,0.019755116553,0.0112441945735,0.0134219239572,0.018444034577,0.0219106242084,0.00986644741228,0.0172218395147,0.013844136797,0.0164440790205,0.002955489878,0.00713317481834,0.0219772893936,0.0088442479056,0.0215328548254,0.021999511122,0.0207106508744,0.0137552498833,0.00393324592787,0.0190884647008,0.0132219284016,0.0211106419857,0.0209328681585,0.00499988889136,0.0217772938379,0.0155329881558,0.00546654518788,0.00968867358503,0.0129774893891,0.00975533877025,0.0204217684051,0.00937756938735,0.0183551476634,0.0183773693918,0.0215772982823,0.0158885358103,0.0110441990178,0.0117552943268,0.0181551521077,0.022110619764
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0115432273211,0.0102389078498,0.00434773157105,0.0204560770418,0.0155431403665,0.0161518227865,0.0201952131475,0.00936936153562,0.0164344253386,0.0122606030304,0.0198691332797,0.0126518988718,0.018173517967,0.00789113280146,0.009912827982,0.018630029782,0.0200213038847,0.0128910241082,0.0205212930154,0.0143692528423,0.0134779678703,0.0146301167366,0.00669550661942,0.00302167344188,0.00758679159149,0.0170431077585,0.00804330340645,0.00867372448425,0.0116519206104,0.0132605812917,0.00745635964436,0.00754331427578,0.0162387774179,0.0206299863046,0.0175865742049,0.01652137997,0.0143909915002,0.00999978261342,0.0134779678703,0.016673550575,0.00243472967979,0.00408686767679,0.0178909154149,0.0205865089889,0.0169344144693,0.0208256342253,0.00489119801743,0.0134562292124,0.000956500945632,0.00671724527728,0.00760853024934,0.00941283885133,0.0184995978348,0.0115867046369,0.00999978261342,0.0139344796852,0.000217386578553,0.0122171257147,0.00595639225234,0.0105432490598,0.018477859177,0.019825655964,0.0133910132388,0.0176083128628,0.00269559357405,0.0186517684398,0.00191300189126,0.00858676985283,0.0184561205191,0.0196082693854,0.00745635964436,0.0166518119171,0.00180430860199,0.0140431729745,0.00919545227278,0.0194560987805,0.00863024716854,0.0147605486837,0.008260689985,0.0130431947132,0.021629964566,0.0134344905546,0.00336949196757,0.0158040042608,0.00636942675159,0.0113910567162,0.0018477859177,0.00754331427578,0.0092824069042,0.018325688572,0.0194995760962,0.0109780222169,0.0121736483989,0.0178256994413,0.0216517032238,0.0101736918763,0.0166518119171,0.0129779787396,0.0162605160757,0.003304275994,0.00632594943588,0.0216082259081,0.00854329253712,0.0210864981196,0.0216082259081,0.0200865198583,0.0128040694768,0.0041303449925,0.0187387230712,0.0119780004783,0.0208473728832,0.0203256450947,0.00478250472816,0.0213908393296,0.015021412578,0.00497815264886,0.00910849764136,0.0128258081346,0.0094780548249,0.0203908610682,0.00949979348275,0.0185865524663,0.0177387448099,0.0211951914089,0.0152605378144,0.0106954196648,0.0113041020847,0.0176300515206,0.021629964566
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0108082806749,0.0105316908151,0.00521265504989,0.0202123359077,0.015403927576,0.0158294504372,0.0199782983341,0.00746792621434,0.0165528393013,0.011552945682,0.0194463947576,0.0125103721197,0.0176591987405,0.0074892023574,0.00919129380226,0.0184038637476,0.0197442607604,0.0116593263973,0.0201059551924,0.015063509287,0.0144039488522,0.0139784259909,0.00561690176805,0.00242548030893,0.00653177591966,0.0170634667348,0.00742537392821,0.00782962064637,0.0105955192443,0.0135741792728,0.0075955830727,0.00753175464352,0.0151060615732,0.02029744048,0.0170421905917,0.0165953915874,0.0148720239995,0.00872321865492,0.0125742005489,0.0164039062999,0.00268079402566,0.00417012403991,0.0182974830323,0.0200846790494,0.0159145550095,0.02029744048,0.0049360651901,0.0130209995532,0.00123401629753,0.00676581349333,0.00723388864067,0.00925512223144,0.0179996170294,0.0108295568179,0.00904236080083,0.0130635518393,0.000234037573669,0.0120210208293,0.00517010276377,0.0111061466777,0.0178081317419,0.0194676709006,0.0125316482628,0.0165315631582,0.00234037573669,0.0184251398906,0.00153188230038,0.00853173336738,0.0180634454586,0.0190634241825,0.00744665007128,0.0171698474501,0.00123401629753,0.0148933001426,0.00872321865492,0.0187442820366,0.00723388864067,0.0151698900023,0.00938277908981,0.0133401416991,0.0212335907747,0.0141060828493,0.00361694432033,0.0151698900023,0.00646794749048,0.0121699538308,0.00142550158507,0.0065104997766,0.00874449479798,0.0174464373098,0.0185953490351,0.010850832961,0.0122125061169,0.0177443033127,0.0212123146316,0.0109359375332,0.0164251824429,0.0126593051212,0.0163188017276,0.00282972702708,0.00644667134742,0.020999553201,0.0086806663688,0.0207867917704,0.0211059339163,0.0198080891896,0.0126805812642,0.00372332503564,0.0184251398906,0.0105529669581,0.0205314780537,0.0198506414757,0.0048296844748,0.020999553201,0.0153400991468,0.00519137890683,0.0098721303802,0.0119571924002,0.00844662879513,0.0203612689092,0.0102551009553,0.0184889683198,0.0176804748835,0.0207229633412,0.0148294717134,0.0101061679539,0.0104678623859,0.0170209144486,0.0212335907747
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0109372721402,0.0102706193621,0.00374992187663,0.019666256953,0.0148121914127,0.0157496718818,0.0195620924564,0.00791650173955,0.0160829982709,0.0110831024354,0.0197704214496,0.0118330868107,0.0172704735318,0.00718735026354,0.00920814149705,0.0181871211016,0.0200829149393,0.0114372617237,0.0193329305639,0.0152705151976,0.0137705464469,0.0129997291723,0.00547905251974,0.00308326909856,0.00658319618341,0.017416303827,0.00718735026354,0.00706235286765,0.0101872877648,0.0137497135476,0.00739567925668,0.00829149392721,0.0147913585134,0.0198954188454,0.0168329826462,0.0160413324722,0.014103872836,0.0088539822087,0.0122080789984,0.0151871836003,0.00283327430679,0.00452073915127,0.0181662882023,0.0196870898523,0.0153955125935,0.0199370846441,0.00524989062728,0.0119580842066,0.00120830816025,0.00674985937793,0.00660402908273,0.00818732943064,0.0173954709277,0.0109372721402,0.00977062977855,0.0133330555613,0.000458323784921,0.0116247578175,0.00514572613071,0.0113122643278,0.0175413012229,0.0185829461886,0.0121039145018,0.0157080060832,0.00281244140747,0.0181037895044,0.00164579904585,0.00829149392721,0.0177287973167,0.0187704422825,0.00739567925668,0.0168329826462,0.00164579904585,0.0149163559093,0.00837482552447,0.0186037790879,0.00777067144434,0.0149996875065,0.00943730338951,0.0136038832524,0.0208120664153,0.014103872836,0.00374992187663,0.0146038624195,0.00629153559301,0.0122080789984,0.00149996875065,0.00652069748547,0.0087081519135,0.0168746484448,0.0181246224037,0.0109789379388,0.012249744797,0.0181662882023,0.0207079019187,0.0101247890669,0.0164371575592,0.0121664131997,0.0163954917606,0.00279160850816,0.00602070790192,0.0202287452345,0.00793733463886,0.0202495781338,0.020728734818,0.0196454240537,0.0129372304744,0.00352075998417,0.0187287764838,0.00997895877169,0.0203537426304,0.019603758255,0.00524989062728,0.0206037374221,0.0145413637216,0.00564571571426,0.0106247786504,0.0113539301265,0.00797900043749,0.0196454240537,0.00987479427512,0.0180204579071,0.0177912960147,0.020395408429,0.0148746901106,0.00999979167101,0.0103539509594,0.0165829878544,0.020791233516
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0113467072101,0.0100814269097,0.00389787963511,0.0192445052142,0.0149180628967,0.0143874614804,0.0190200199996,0.00759168180241,0.0151017326177,0.0112446684762,0.0185506418236,0.0112854839697,0.0170404685619,0.0077141282831,0.00840799167364,0.0181833023816,0.0195506214159,0.0108569212873,0.018795534785,0.0146527621885,0.0136119671027,0.0124283177894,0.00569376135181,0.00283667680251,0.00667333319728,0.0168976143344,0.00738760433461,0.00614273178098,0.0104487663517,0.0134487051285,0.00810187547193,0.00826513744617,0.01432623824,0.0195914369095,0.0162649741842,0.0152445868452,0.0132038121671,0.00871410787535,0.0128976959654,0.0139997142915,0.00314279300422,0.00532642190976,0.0174078080039,0.0193669516949,0.0151017326177,0.019632252403,0.00577539233893,0.0115711924246,0.000673455643762,0.00710189587968,0.00606110079386,0.00869370012857,0.0169996530683,0.01014265015,0.00934674802555,0.013958898798,0.000979571845473,0.0108773290341,0.00428562682394,0.0101630578968,0.0172037305361,0.018795534785,0.0123262790555,0.0157547805147,0.00320401624457,0.0175914777249,0.00148976551499,0.00808146772515,0.0179996326606,0.0184690108365,0.0066529254505,0.0160200812228,0.00165302748923,0.0141017530254,0.00902022407706,0.018326156609,0.00789779800412,0.0140813452787,0.00932634027877,0.0132242199139,0.0204077467807,0.014142568519,0.00371420991408,0.0143058304933,0.00630599375523,0.0121630170813,0.00112242607294,0.0053876451501,0.00885696210281,0.0165710903859,0.0176322932185,0.0108365135405,0.0115303769311,0.0170200608151,0.0203057080468,0.00963245648048,0.0168363910941,0.0126119875105,0.0165098671456,0.00283667680251,0.00679577967797,0.0199179608579,0.00806105997837,0.0199791840983,0.0201424460725,0.0193261362013,0.0125507642701,0.00283667680251,0.0180200404073,0.0096120487337,0.0196934756434,0.0191424664803,0.00530601416298,0.0201220383257,0.0139793065448,0.00610191628742,0.0104283586049,0.0106528438195,0.00814269096549,0.0194689904288,0.00977531070794,0.0177139242056,0.0173874002571,0.0199179608579,0.0150201016306,0.00987734944185,0.010509989592,0.0155915185404,0.0203057080468
Gen 49
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0109397812044,0.0114997700046,0.00389992200156,0.0190796184076,0.0136997260055,0.0141997160057,0.0189396212076,0.00629987400252,0.0152196956061,0.00997980040399,0.0184196316074,0.012439751205,0.017419651607,0.00715985680286,0.00765984680306,0.0177596448071,0.0192796144077,0.0110397792044,0.0186196276074,0.014919701606,0.0135597288054,0.0115597688046,0.00517989640207,0.0034999300014,0.00703985920282,0.0173196536069,0.00691986160277,0.00593988120238,0.00987980240395,0.0133197336053,0.00787984240315,0.0077398452031,0.0136197276054,0.0192996140077,0.0164196716066,0.0152596948061,0.0136997260055,0.0084998300034,0.0114597708046,0.0136797264055,0.00319993600128,0.00441991160177,0.0170396592068,0.0192996140077,0.015079698406,0.0193996120078,0.0052398952021,0.0108197836043,0.00059998800024,0.00697986040279,0.00531989360213,0.00783984320314,0.0169596608068,0.00943981120378,0.0087598248035,0.0132397352053,0.00113997720046,0.010019799604,0.00395992080158,0.0111397772045,0.0168796624068,0.0185996280074,0.0117397652047,0.0155196896062,0.00327993440131,0.0171796564069,0.00187996240075,0.00795984080318,0.0179396412072,0.0184196316074,0.00645987080258,0.0160796784064,0.0017399652007,0.0145997080058,0.00793984120318,0.0180596388072,0.00761984760305,0.0137797244055,0.010099798004,0.0138397232055,0.019959600808,0.015119697606,0.00343993120138,0.0135797284054,0.00651986960261,0.0120997580048,0.000759984800304,0.00561988760225,0.00941981160377,0.0168196636067,0.0177396452071,0.0114397712046,0.0110197796044,0.0169996600068,0.019979600408,0.00855982880342,0.0165196696066,0.0119797604048,0.0164796704066,0.00289994200116,0.0062398752025,0.0195796084078,0.007499850003,0.0197196056079,0.019959600808,0.0192596148077,0.0110597788044,0.00289994200116,0.017499650007,0.00869982600348,0.0194996100078,0.0186596268075,0.004999900002,0.0197996040079,0.0135397292054,0.00583988320234,0.0107797844043,0.0102997940041,0.00735985280294,0.0189796204076,0.0108597828043,0.0178996420072,0.0170596588068,0.0195196096078,0.0153996920062,0.010079798404,0.0106797864043,0.0157596848063,0.019959600808
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0112350738221,0.0121370169212,0.00386266935942,0.0189408050823,0.0141761926237,0.0134703241113,0.018470226074,0.00572537793377,0.014705594008,0.00970569204525,0.0179604321484,0.0126272033882,0.0171761338013,0.00705868512382,0.00813709535107,0.0175486755162,0.0189996274583,0.0114507558675,0.0179408246897,0.0151369580989,0.0140389404129,0.0107448873551,0.00521558400816,0.00331366051646,0.00743122683869,0.0161761534088,0.0069018254544,0.00576459285112,0.00982333679732,0.0129213152683,0.00727436716927,0.00768612380149,0.0128428854336,0.0189211976236,0.0164506578302,0.0151957804749,0.0133918942766,0.00854885198329,0.0112154663634,0.0127840630576,0.00354895002059,0.00450971549577,0.0163330130782,0.0187643379542,0.0142742299171,0.0189408050823,0.00541165859493,0.0109605694006,0.000607831218996,0.00672535832631,0.00490186466932,0.00752926413208,0.0163134056195,0.00913707574361,0.00833316993784,0.0128232779749,0.00137252210741,0.00986255171467,0.00364698731397,0.0114115409502,0.0169016293798,0.0181761141938,0.0107841022725,0.0151565655575,0.00317640830572,0.0164506578302,0.00164702652889,0.00809788043372,0.0176859277269,0.0183525813219,0.00649006882218,0.0155487147311,0.00158820415286,0.0149408835121,0.00715672241721,0.0177447501029,0.00762730142546,0.0134507166526,0.0102743083469,0.0146075567146,0.0195094213839,0.0144703045038,0.00333326797514,0.0130977823964,0.00654889119821,0.0126272033882,0.000960765475187,0.00599988235525,0.0103135232642,0.0168428070038,0.016646732417,0.0106664575204,0.0106664575204,0.0172349561773,0.0195486363012,0.00731358208663,0.0164506578302,0.011725260289,0.0161369384914,0.00339209035117,0.00649006882218,0.0190584498343,0.00699986274779,0.0194505990079,0.0195486363012,0.0186074782847,0.0104311680163,0.00264700692143,0.0170192741319,0.00825474010314,0.0187251230368,0.0181368992765,0.00486264975197,0.0192349169624,0.0130977823964,0.00541165859493,0.0109213544832,0.0100194113841,0.00725475971059,0.0185486559087,0.0111566439874,0.0176074978922,0.016038901198,0.0192349169624,0.0152153879336,0.0096664771279,0.0112154663634,0.0153330326856,0.0195878512186
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
