Gen 0
0.00926521157947,0.00916317180437,0.00841828144611,0.0085101172437,0.00155100458159,0.00874480872644,0.00693870470709,0.00520402853032,0.00637748594402,0.00972439056744,0.00532647626045,0.00878562463648,0.00676523708942,0.00253058642259,0.00953051499474,0.00896929623167,0.00724482403241,0.00990806216263,0.00874480872644,0.00398975520658,0.00989785818512,0.00433669044193,0.00963255476985,0.00397955122907,0.00907133600678,0.00974479852246,0.0101631616004,0.00470403363231,0.00904072407424,0.00403057111662,0.00901011214171,0.00271425801778,0.0101325496679,0.0101631616004,0.00933663942205,0.00235711880491,0.00975500249997,0.00683666493199,0.00649993367415,0.00858154508627,0.00830603769349,0.00191834777196,0.00867338088387,0.00837746553607,0.000826522178345,0.00481627738492,0.0101733655779,0.00664278935929,0.00228569096234,0.00294894950052,0.00757135131274,0.00337751655595,0.00718360016735,0.00756114733523,0.00740808767257,0.00934684339956,0.00732645585249,0.00630605810145,0.00108162161611,0.00621422230385,0.0021530392547,0.00908153998429,0.0033264966684,0.00942847521964,0.00711217232477,0.00229589493985,0.00709176436975,0.00188773583943,0.0082142018959,0.00538770012551,0.00595912286609,0.00703054050469,0.00386730747645,0.00927541555698,0.0101019377353,0.00954071897226,0.0100203059152,0.00905092805175,0.00908153998429,0.00717339618983,0.00826522178345,0.00370404383629,0.00517341659779,0.009775410455,0.00922439566943,0.00260201426516,0.00868358486138,0.0068468689095,0.00385710349894,0.000887746043408,0.00852032122121,0.00895909225416,0.00533668023796,0.0100713258028,0.0076325751778,0.00566320751829,0.00990806216263,0.002938745523,0.00440811828451,0.00784685870552,0.00874480872644,0.00271425801778,0.00108162161611,0.00813257007582,0.00983663432006,0.00996928602769,0.00364281997122,0.00689788879705,0.0040101631616,0.0094896990847,0.00716319221232,0.00815297803084,0.0043060785094,0.00999989796022,0.00767339108785,0.00337751655595,0.00253058642259,0.00175508413179,0.00905092805175,0.00794889848063,0.00143876082897,0.0096835746574,0.00309180518566,0.00662238140427,0.00526525239538,0.0051836205753,0.00960194283732,0.00541831205804,0.00576524729339
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00928273451783,0.00898980818376,0.00824234098645,0.0084039555156,0.00191917253361,0.00850496459632,0.00718174563893,0.00533327946182,0.00642417753356,0.00955545903577,0.00527267401339,0.00891910182725,0.006767608408,0.0021716952354,0.00952515631155,0.00899990909183,0.00769689195059,0.0098988899102,0.00838375369946,0.00415147321744,0.0098281835537,0.00417167503359,0.0096160644842,0.00387874869951,0.00892920273533,0.00965646811648,0.0100302017151,0.00508075676003,0.00890900091918,0.00405046413673,0.00891910182725,0.0025656306502,0.0100403026232,0.0100807062555,0.00931303724205,0.00269694245513,0.00978777992141,0.00698982838557,0.00648478298199,0.00856557004475,0.00829284552681,0.00175755800446,0.00872718457389,0.00808072645731,0.000828274461874,0.00489894041474,0.0100908071636,0.00626256300441,0.0019595761659,0.00330299693942,0.00763628650216,0.00401006050444,0.00724235108736,0.00776759830709,0.00724235108736,0.00948475267927,0.0078686073878,0.00650498479813,0.0012121089686,0.00585852668155,0.00238381430491,0.00870698275775,0.003525216917,0.00913122089676,0.00701003020172,0.00287875880042,0.00766658922637,0.00218179614347,0.00806052464117,0.00508075676003,0.00557570125554,0.00691912202907,0.00397975778022,0.00916152362097,0.0099695962667,0.00942414723084,0.00992919263442,0.00894940455147,0.00906051454026,0.00729285562772,0.0084039555156,0.00349491419279,0.0054847930829,0.00970697265684,0.0092928354259,0.00230300704033,0.00822213917031,0.00670700295957,0.00344440965243,0.000646458116585,0.00872718457389,0.0085453682286,0.00577771941698,0.00999989899092,0.00763628650216,0.00539388491025,0.00991909172635,0.00327269421521,0.00460601408067,0.00783830466359,0.00878779002232,0.00260603428248,0.00107069625559,0.00816153372188,0.00971707356491,0.0098281835537,0.00375753780265,0.0063029666367,0.00392925323987,0.00947465177119,0.006909021121,0.00804032282502,0.00422217957394,0.00979788082949,0.00793931374431,0.00332319875557,0.00265653882284,0.00198987889011,0.00903021181604,0.00767669013444,0.00138382440581,0.00939384450662,0.00269694245513,0.00706053474207,0.00521206856496,0.00510095857618,0.00960596357613,0.00561610488783,0.00581812304926
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0089899101009,0.00877991220088,0.0080399196008,0.0079899201008,0.00177998220018,0.00833991660083,0.00741992580074,0.00527994720053,0.00618993810062,0.00959990400096,0.00539994600054,0.00870991290087,0.00659993400066,0.00226997730023,0.00934990650093,0.00890991090089,0.00749992500075,0.00976990230098,0.00838991610084,0.00409995900041,0.00970990290097,0.00430995690043,0.00959990400096,0.00391996080039,0.0090299097009,0.00944990550094,0.009969900301,0.00531994680053,0.0089699103009,0.00392996070039,0.00887991120089,0.00310996890031,0.00990990090099,0.009989900101,0.00907990920091,0.00309996900031,0.00958990410096,0.00676993230068,0.00674993250067,0.00840991590084,0.00794992050079,0.00146998530015,0.00894991050089,0.00793992060079,0.0010199898001,0.00508994910051,0.00991990080099,0.00577994220058,0.00207997920021,0.00335996640034,0.00756992430076,0.0039799602004,0.00716992830072,0.0080099199008,0.00680993190068,0.00955990440096,0.00771992280077,0.00639993600064,0.00123998760012,0.00589994100059,0.00227997720023,0.00885991140089,0.00386996130039,0.00885991140089,0.00685993140069,0.00340996590034,0.00739992600074,0.00190998090019,0.00792992070079,0.00530994690053,0.00585994140059,0.00684993150068,0.00360996390036,0.0089999100009,0.00986990130099,0.00958990410096,0.00984990150098,0.00879991200088,0.00882991170088,0.00766992330077,0.00819991800082,0.00336996630034,0.00586994130059,0.00956990430096,0.00924990750092,0.00255997440026,0.00827991720083,0.00657993420066,0.00340996590034,0.00059999400006,0.00844991550084,0.00842991570084,0.00576994230058,0.00992990070099,0.00766992330077,0.00580994190058,0.00984990150098,0.00318996810032,0.00442995570044,0.0079599204008,0.00873991260087,0.00263997360026,0.000989990100099,0.00779992200078,0.00970990290097,0.00968990310097,0.00416995830042,0.00619993800062,0.00439995600044,0.00959990400096,0.00692993070069,0.0080099199008,0.00415995840042,0.00972990270097,0.00743992560074,0.0029799702003,0.00225997740023,0.00170998290017,0.00920990790092,0.00740992590074,0.00132998670013,0.00929990700093,0.0030299697003,0.00637993620064,0.00510994890051,0.00451995480045,0.00957990420096,0.00530994690053,0.00611993880061
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00878209126642,0.00873258680607,0.00807912792943,0.00764348867833,0.00179206146474,0.0084553618281,0.00752467797349,0.00557420223562,0.00619795843606,0.00926723497787,0.00542568885457,0.00829694755497,0.00682171463649,0.00268314175107,0.00920782962545,0.00901971267611,0.00766329046247,0.00967317155276,0.00831674933912,0.00381184344709,0.00963356798448,0.00435639251097,0.00961376620033,0.00370293363432,0.00866328056158,0.00937614479065,0.00987118939416,0.00549499509906,0.008722685914,0.00373263631053,0.00870288412986,0.00330689795151,0.00982168493381,0.00989099117831,0.00896030732369,0.00323759170701,0.00946525281928,0.00660389501094,0.0065840932268,0.00837615469154,0.00797021811665,0.0015049355947,0.00886129840299,0.00780190295146,0.000861377610123,0.00485143711448,0.00987118939416,0.00575241829289,0.00227720517619,0.003376204196,0.00768309224661,0.00397025772022,0.00718804764309,0.00790091187216,0.00689102088098,0.00945535192721,0.00783160562767,0.00601974237879,0.00117820615637,0.00599003970258,0.00228710606826,0.00887119929506,0.00363362738983,0.00856427164087,0.00661379590301,0.00358412292948,0.00717814675102,0.00201978198236,0.00768309224661,0.00517816655281,0.00574251740082,0.00681181374442,0.00356432114534,0.00877219037435,0.0097919822576,0.00961376620033,0.00984148671795,0.00884149661885,0.00846526272017,0.00785140741181,0.00798011900872,0.00360392471362,0.00587122899773,0.00958406352412,0.00907911802853,0.00258413283037,0.00823754220255,0.00646528252196,0.00315838457045,0.000851476718052,0.00851476718052,0.00810883060564,0.0061484539757,0.00982168493381,0.00759398421798,0.00539598617835,0.00970287422897,0.00329699705944,0.00445540143167,0.00787120919595,0.00858407342502,0.00265343907486,0.00108909812774,0.00734646191622,0.00951475727963,0.00960386530826,0.00468312194929,0.00562370669597,0.00440589697132,0.00936624389858,0.00689102088098,0.008019722577,0.00378214077088,0.00965336976862,0.0072870565638,0.00285145691627,0.00214849357927,0.00155444005505,0.00919792873338,0.0070197324779,0.00101979188325,0.00912862248889,0.00301977208146,0.0062177602202,0.00469302284136,0.00433659072682,0.00947515371135,0.00495044603519,0.00622766111227
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00878422760561,0.00876461995471,0.008186194253,0.00739208439133,0.00173527710513,0.00814697895119,0.00724502700954,0.00577445319164,0.00601954882795,0.00925481122734,0.00540190782443,0.00809795982392,0.006735228086,0.0027156596504,0.00912736149646,0.00903912706738,0.00768619915491,0.00952931834002,0.00813717512573,0.00340192743208,0.00953912216547,0.00439211380281,0.00929402652915,0.00323526239939,0.00863717022382,0.0093038303546,0.00975480632543,0.00543131930079,0.00871560082744,0.00356859246478,0.00875481612925,0.00343133890844,0.00973519867452,0.00979402162724,0.00892148116195,0.00331369300301,0.0093038303546,0.00607837178067,0.00682346251507,0.0082058019039,0.0078136488858,0.00139214321428,0.00863717022382,0.00753914177312,0.000980382545269,0.00479407064637,0.00975480632543,0.00577445319164,0.00251958314134,0.00387251105381,0.00732345761316,0.00389211870472,0.00719600788228,0.00776462975853,0.00649993627513,0.00921559592553,0.00797051009304,0.00611758708248,0.00141175086519,0.00607837178067,0.00253919079225,0.00854893579475,0.00385290340291,0.00867638552563,0.0058430799698,0.00382349192655,0.00700973519867,0.00242154488681,0.00771561063127,0.0052646542681,0.00553916138077,0.00659797452966,0.00347055421025,0.00871560082744,0.00964696424545,0.00946069156185,0.00958814129273,0.00865677787473,0.00840187841296,0.00786266801306,0.0078136488858,0.00394113783198,0.00592151057343,0.00952931834002,0.00889206968559,0.0025489946177,0.00832344780934,0.00651954392604,0.00322545857394,0.000892148116195,0.00811756747483,0.00793129479123,0.00585288379526,0.00973519867452,0.0078136488858,0.00519602748993,0.00969598337271,0.00338231978118,0.00482348212272,0.00775482593308,0.00849011284203,0.00266664052313,0.00110783227615,0.00731365378771,0.00951951451456,0.00954892599092,0.00451956353369,0.0058234723189,0.00446074058097,0.00918618444917,0.00686267781688,0.00776462975853,0.00376466897383,0.00955872981637,0.00742149586769,0.00322545857394,0.00211762629778,0.00169606180332,0.00912736149646,0.0063822903697,0.00114704757796,0.00901951941648,0.0031078126685,0.00602935265341,0.00421564494466,0.00406858756287,0.00936265330732,0.00480387447182,0.00635287889334
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00865040145241,0.00895136940418,0.00816496927214,0.00723293948602,0.001796099067,0.00816496927214,0.00716497898079,0.00590285531208,0.00588343802487,0.00923292006874,0.005388297201,0.00798050504364,0.00676692459297,0.00265045970427,0.00906787312745,0.00899991262221,0.00787370996398,0.00958243123853,0.00823292977738,0.00330093882584,0.00960184852574,0.00426209454277,0.00920379413792,0.00308734866652,0.00852418908554,0.00926204599955,0.0097086436054,0.00534946262658,0.00830089028262,0.00337860797468,0.00835914214425,0.00374753643169,0.00966980903098,0.0097086436054,0.0088057397501,0.00361161542121,0.00931058921758,0.0059319812429,0.00686401102902,0.00847564586752,0.00773778895351,0.00103882486578,0.00872807060126,0.00785429267677,0.000815526062854,0.00488344773352,0.0096989349618,0.00499024281318,0.00201939786992,0.00424267725556,0.00766011980466,0.00427180318638,0.00735915185289,0.00764070251745,0.00596110717372,0.00915525091989,0.00809700876691,0.00638828749235,0.0012621236687,0.00612615411501,0.00255337326822,0.00856302365996,0.00390287472937,0.00854360637275,0.00565043057834,0.0041358821759,0.00654362579004,0.00285434121999,0.00748536421976,0.0046795662178,0.00528150212134,0.00657275172086,0.00356307220318,0.0088154483937,0.00961155716935,0.00941738429724,0.00958243123853,0.00849506315473,0.00818438655935,0.00799021368725,0.00780574945874,0.00422325996835,0.00599994174814,0.00939796701003,0.00882515703731,0.00253395598101,0.00831059892622,0.00640770477957,0.00283492393278,0.000728148270405,0.00811642605412,0.00771837166629,0.00648537392841,0.00964068310016,0.00764070251745,0.0053980058446,0.00957272259493,0.00328152153863,0.00444655877127,0.00782516674595,0.00843681129309,0.00280579800196,0.00129124959952,0.0068251764546,0.00946592751527,0.00937854972282,0.0046795662178,0.00506791196202,0.00410675624508,0.00923292006874,0.00693197153426,0.00777662352793,0.00338831661829,0.00948534480248,0.00753390743779,0.00292230172523,0.00193202007747,0.00142717060999,0.0091649595635,0.00648537392841,0.000699022339589,0.00893195211697,0.0030582227357,0.00565043057834,0.00417471675032,0.00398054387821,0.00935913243561,0.00477665265386,0.00656304307725
Gen 103
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00853837943866,0.00865376294459,0.00777877135797,0.00733646791858,0.00192305843213,0.00818261362872,0.0073076220421,0.00556725416102,0.00602878818473,0.00920183459774,0.00528841068836,0.00774031018933,0.00651916808492,0.00315381582869,0.00892299112509,0.00893260641725,0.0076249266834,0.0094806780704,0.00807684541495,0.00335573696407,0.0094806780704,0.00412496033692,0.00899029817021,0.00307689349141,0.0085768406073,0.00910568167614,0.00956721569985,0.00508648955299,0.00810569129143,0.00365381102105,0.00849991827002,0.00360573456024,0.00957683099201,0.00960567686849,0.00864414765243,0.0035191969308,0.00912491226046,0.00542302477861,0.0065480139614,0.00840376534841,0.00758646551475,0.00125960327305,0.00867299352891,0.00773069489716,0.000769223372852,0.00476918491168,0.00958644628417,0.00432688147229,0.00191344313997,0.0041538062134,0.00724031499697,0.00402880741531,0.00690377977135,0.00737492908722,0.00603840347689,0.00907683579966,0.00753838905395,0.00659609042221,0.00141344794762,0.00545187065509,0.00264420534418,0.00842299593273,0.00372111806617,0.00839415005625,0.00547110123941,0.00393265449371,0.00657685983789,0.00283651118739,0.0073556985029,0.00456726377631,0.00510572013731,0.00656724454573,0.00321150758166,0.00847107239353,0.00951913923905,0.00923068047423,0.00941337102528,0.008259535966,0.00820184421304,0.00802876895414,0.00795184661686,0.00440380380958,0.00621147873578,0.00932683339583,0.00867299352891,0.0026153594677,0.00799992307766,0.00621147873578,0.00281728060307,0.000634609282603,0.00771146431284,0.00753838905395,0.00629801636523,0.00956721569985,0.00752877376179,0.00526918010404,0.00936529456448,0.00326919933462,0.00398073095451,0.00773069489716,0.00828838184248,0.00275958885011,0.00129806444169,0.00632686224171,0.00925952635071,0.00928837222719,0.00440380380958,0.00492302958625,0.00404803799963,0.00910568167614,0.00736531379506,0.00774031018933,0.00333650637975,0.00937490985664,0.00738454437938,0.00256728300689,0.00199998076942,0.00150960086922,0.00910568167614,0.00647109162412,0.000644224574764,0.00882683820348,0.00280766531091,0.00534610244132,0.00419226738204,0.00382688627994,0.00894222170941,0.0046441861136,0.0064999375006
Gen 104
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0081523033114,0.00852372834544,0.00780944943381,0.00711421795983,0.00182855401377,0.0083713488443,0.0074094532433,0.00573327873068,0.00594280054476,0.00920943610061,0.00536185369663,0.00756183274445,0.00625708326587,0.00322854068056,0.00856182322073,0.00898086684889,0.00760945133856,0.00923800725707,0.00803801868554,0.00297140027238,0.00935229188293,0.00409519909334,0.00887610594185,0.00310473233588,0.00869515528424,0.0090761040371,0.00945705278997,0.00512376072609,0.0078475443091,0.00387615356044,0.00826658793726,0.00364758430872,0.00947610022762,0.00947610022762,0.00844753859487,0.00404758049923,0.00900943800535,0.00521899791431,0.00608565632708,0.00817135074904,0.00738088208684,0.00124760716565,0.00874277387834,0.00741897696212,0.00103808535157,0.00489519147437,0.00947610022762,0.00409519909334,0.00185712517024,0.00424757859449,0.00693326730222,0.00357139455815,0.00681898267636,0.00685707755164,0.00514280816373,0.0089427719736,0.00759040390092,0.00640946276702,0.00121903600918,0.00528566394606,0.00280949705241,0.00838087256312,0.00356187083933,0.00861896553366,0.0051713793202,0.00402853306159,0.00607613260826,0.00277140217712,0.00701898077161,0.00504757097551,0.00548566204131,0.00668565061285,0.00314282721117,0.00794278149732,0.00943800535233,0.00917134122532,0.00936181560176,0.00812373215493,0.00788563918439,0.00783802059028,0.00752373786916,0.00459043247207,0.00608565632708,0.00919991238179,0.00858087065837,0.00274283102066,0.00817135074904,0.00650469995524,0.00266664127008,0.000619041723412,0.00775230712088,0.00750469043152,0.00625708326587,0.00944752907115,0.00739040580566,0.00543804344721,0.00937133932058,0.00315235092999,0.00379996380987,0.00764754621385,0.00791421034085,0.00272378358301,0.00135236807269,0.00617136979648,0.0092475309759,0.00932372072647,0.00445710040857,0.00514280816373,0.00381901124751,0.00900943800535,0.00738088208684,0.00799040009143,0.00293330539709,0.00919038866297,0.00717136027276,0.00283806820887,0.00231426367368,0.00135236807269,0.0090761040371,0.00613327492119,0.000447614784621,0.00868563156541,0.00286663936534,0.00499995238141,0.00401900934277,0.00315235092999,0.00911419891239,0.00476185941086,0.00671422176932
Gen 105
