Gen 0
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0165330577824,0.0104664922251,0.000533324444593,0.00729987833536,0.0129497841703,0.0129164513925,0.00731654472425,0.0139164347261,0.00213329777837,0.000416659722338,0.0117498041699,0.0116164730588,0.0118664688922,0.00286661888969,0.00754987416876,0.0116998050032,0.00291661805637,0.0138664355594,0.0108831519475,0.0155664072265,0.00133331111148,0.00496658389027,0.0165330577824,0.0120331327811,0.0102498291695,0.0150830819486,0.00609989833503,0.0134997750037,0.0157497375044,0.0122164630589,0.0129331177814,0.0153664105598,0.0164163930601,0.0164163930601,0.0160330661156,0.0145997566707,0.00213329777837,0.00226662888952,0.00543324277929,0.0165830569491,0.0130331161147,0.000483325277912,0.0129497841703,0.015649739171,0.0111831469476,0.0146497558374,0.0143830936151,0.0143164280595,0.000383326944551,0.0113164780587,0.00718321361311,0.0160163997267,0.0140164330594,0.0145830902818,0.00399993333444,0.0158997350044,0.00718321361311,0.0130664488925,0.00961650639156,0.0146997550041,0.00196663388944,0.0136997716705,0.0015499741671,0.0156330727821,0.000949984166931,0.0146664222263,0.00194996750054,0.000499991666806,0.0149830836153,0.00458325694572,0.0145997566707,0.0162997283379,0.00133331111148,0.0166330561157,0.0121164647256,0.0166497225046,0.0113164780587,0.0151164147264,0.0116164730588,0.0103164947251,0.0127664538924,0.00239996000067,0.00769987166881,0.00336661055649,0.0146497558374,0.0154330761154,0.00161663972267,0.000516658055699,0.000716654722421,0.016283061949,0.00143330944484,0.00111664805587,0.0166663888935,0.0118164697255,0.00104998250029,0.00416659722338,0.0114498091698,0.000916651389144,0.0166663888935,0.00164997250046,0.0160663988934,0.0139664338928,0.0163497275045,0.0103831602807,0.0153830769487,0.01596640056,0.0151664138931,0.0163497275045,0.00649989166847,0.0118331361144,0.000949984166931,0.0159497341711,0.0147830869486,0.0165163913935,0.0154830752821,0.012366460559,0.0084831919468,0.00483325277912,0.0147330877819,0.0110331494475,0.00341660972317,0.0156830719488,0.0113831436143,0.00196663388944,0.00678322027966,0.00274995416743,0.0164830586157,0.0159497341711,0.00089998500025
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0163603875346,0.00993426337273,0.000459008868707,0.00803265520237,0.012967000541,0.0127866756283,0.00742610776873,0.0134260094097,0.00219668530024,0.000491795216472,0.011852264717,0.0111637514139,0.0117375124998,0.00240979656071,0.00737692824708,0.0114096490221,0.00295077129883,0.0137866592351,0.0106227766758,0.0152128653629,0.000983590432944,0.00527860199013,0.0161144899264,0.0116063671087,0.010589990328,0.0142620612777,0.00545892690284,0.0131965049753,0.0153604039278,0.0122457008901,0.0124260258029,0.0150817199718,0.0161964557958,0.0161144899264,0.015753840101,0.0142784544516,0.00231143751742,0.00213111260471,0.00563925181554,0.0163439943607,0.0132620776709,0.000475402042589,0.0129342141932,0.015196472189,0.0116391534565,0.0145079588859,0.0140653431911,0.0136719070179,0.000245897608236,0.011294896805,0.00757364633367,0.0156226947099,0.0137538728873,0.0145407452337,0.00403272077507,0.0156390878838,0.00744250094261,0.0122948804118,0.0100162292421,0.0144423861904,0.00186882182259,0.0137538728873,0.0014917788233,0.0151472926673,0.000803265520237,0.0149505745807,0.00219668530024,0.000688513303061,0.0148686087113,0.00450812281766,0.0140981295389,0.016032524057,0.00106555630236,0.0163767807085,0.0117211193259,0.0163931738824,0.0111145718923,0.014639104277,0.011704726152,0.010589990328,0.012967000541,0.00206553990918,0.0075408599859,0.00342617334142,0.014770249668,0.0150161472763,0.00162292421436,0.000426222520942,0.000590154259766,0.0159341650137,0.00119670169341,0.000786872346355,0.0163439943607,0.0119670169341,0.000950804085179,0.00390157538401,0.0108031015885,0.00101637678071,0.0163931738824,0.00193439451812,0.0159505581876,0.0132948640186,0.016163669448,0.010032622416,0.0154587629711,0.0155079424927,0.01532761758,0.0160489172309,0.00714742381272,0.0113604695005,0.000885231389649,0.0154423697972,0.0147374633203,0.0162784216652,0.01532761758,0.0127702824544,0.00896706611367,0.00455730233931,0.0143112407993,0.0106227766758,0.0034425665153,0.0150981131457,0.0116555466304,0.0017704627793,0.00675398763955,0.0032622416026,0.016163669448,0.0155407288405,0.00119670169341
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0161126433445,0.0101127401171,0.00056450702408,0.00820954500734,0.0125643134788,0.012032063999,0.00725794745246,0.0130159190981,0.00158061966742,0.000290317898098,0.0111611103047,0.0111772390768,0.0118062611893,0.0027257624877,0.00767729552749,0.0111772390768,0.00287092143675,0.0132901082241,0.0108062773181,0.0149836292963,0.000806438605829,0.00493540426767,0.0159352268512,0.0108224060902,0.0100804825729,0.013967516653,0.00524185093789,0.0126126997952,0.0147578264867,0.0122094804923,0.0123546394413,0.014532023677,0.0159836131675,0.0157900679021,0.0153062047386,0.0139513878808,0.00222577055209,0.00227415686844,0.00485476040709,0.0160803858002,0.0137094562991,0.00056450702408,0.0124191545298,0.0145965387655,0.0116288446961,0.0137255850712,0.0135804261222,0.0134513959452,0.000193545265399,0.0115482008355,0.00725794745246,0.0154352349156,0.0135965548943,0.0140804180578,0.00424186706666,0.0154029773713,0.00867727939872,0.011483685747,0.0103546716988,0.0140804180578,0.00206448283092,0.0137739713876,0.000919340010645,0.0147416977146,0.00066127965678,0.01493524298,0.00238705827325,0.000709665973129,0.0145481524492,0.00432251092724,0.0132901082241,0.0155320075483,0.000596764568313,0.0161126433445,0.011338526798,0.0160965145723,0.0113707843422,0.0141449331462,0.0114998145191,0.0107417622296,0.0130481766423,0.00199996774246,0.00754826535056,0.00358058740988,0.0145804099934,0.0148545991194,0.00125804422509,0.000548378251964,0.000451605619264,0.015628780181,0.00159674843954,0.000725794745246,0.0161126433445,0.0114030418864,0.00124191545298,0.00432251092724,0.00980629344688,0.00117740036451,0.0161287721166,0.00179029370494,0.0156932952694,0.0129191464654,0.0158545829906,0.00977403590265,0.0147739552588,0.0153384622829,0.0146933113982,0.0156932952694,0.00754826535056,0.0116288446961,0.00119352913663,0.0154352349156,0.0143223496395,0.0160803858002,0.0147739552588,0.0127739875163,0.00879018080354,0.00435476847148,0.0140642892857,0.0101127401171,0.00345155723295,0.0151771745617,0.0119191625942,0.00174190738859,0.00714504604764,0.00354832986565,0.016048128256,0.0153062047386,0.00124191545298
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0157775273408,0.00939667624323,0.000539673973429,0.00822209171283,0.0129997936541,0.0116347359566,0.00699988889065,0.0127140839034,0.00160314915636,0.000317455278488,0.0112379168585,0.0108887160521,0.0110474436914,0.00246027840828,0.00792050919827,0.011333153442,0.00304757067348,0.0131426485294,0.0105395152458,0.0144283424073,0.000825383724068,0.00452373771845,0.0157140362851,0.010285551023,0.00968238599387,0.0130315391819,0.00523801209505,0.0127775749591,0.0142854875319,0.0119045729433,0.0116029904287,0.0140315233092,0.0154759448263,0.0156664179934,0.0150791257282,0.0136823225028,0.00231742353296,0.00211107760194,0.00480944746909,0.0158251456326,0.0133013761686,0.000301582514563,0.0124283741528,0.0141585054205,0.0114601355534,0.0134601038079,0.014063268837,0.0127140839034,0.000285709750639,0.0112220440945,0.00776178155902,0.0154283265345,0.0132061395851,0.0139045411978,0.00412691862034,0.0152854716592,0.0083332010603,0.011126807511,0.0109363343439,0.0136188314471,0.00211107760194,0.0135712131553,0.00104760241901,0.0145711972826,0.000444437389883,0.0145870700465,0.00217456865764,0.000714274376597,0.0144124696433,0.00468246535769,0.0131426485294,0.0152537261313,0.000587292265202,0.0158727639244,0.0116347359566,0.0158568911605,0.0116664814844,0.0135712131553,0.0107617339407,0.0109045888161,0.0123172648053,0.00233329629688,0.0070951254742,0.00369835399438,0.0142061237123,0.0140315233092,0.0020158410184,0.00076189266837,0.000746019904446,0.0152061078396,0.00185711337915,0.000968238599387,0.0158568911605,0.0113490262059,0.00133331216965,0.00380946334185,0.00915858478437,0.00133331216965,0.0158568911605,0.00192060443485,0.0153013444231,0.0128410660148,0.0157299090491,0.00985698639704,0.0146505611022,0.0150473802003,0.0145553245187,0.0153965810067,0.00769829050333,0.0107934794686,0.00115871176648,0.0148886525611,0.0143648513516,0.0158092728687,0.0148569070332,0.0127140839034,0.00919033031222,0.004618974302,0.014269614768,0.00985698639704,0.00366660846653,0.0148886525611,0.0111426802749,0.00141267598927,0.00628561451406,0.00423802796781,0.0157140362851,0.0150473802003,0.00131743940572
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0155622568397,0.00857799096889,0.000578115966938,0.00835924438681,0.0129216730989,0.0115154450712,0.00723426196466,0.0123904313995,0.00182809643599,0.000484367431759,0.0108279558132,0.0106873330104,0.0112029499539,0.00317182544023,0.00806237402541,0.0120466867705,0.00399993750098,0.0131716691927,0.0110935766629,0.0142966516148,0.000640614990391,0.00498429712036,0.015421634037,0.0108904548366,0.00935922876205,0.0131560444368,0.00467180200309,0.0129216730989,0.0141716535679,0.0113279480008,0.0112966984891,0.0136404118686,0.0153278855018,0.0155153825721,0.0147185200231,0.0133904157748,0.00285933032296,0.00217184106498,0.00479680005,0.0156091311073,0.0130935454134,0.000265620849674,0.0124685551788,0.0139060327182,0.011421696536,0.0135779128451,0.0138122841831,0.012671677005,0.000234371337948,0.0103748378932,0.00803112451368,0.0151247636756,0.0129997968782,0.013593537601,0.00428118310651,0.0148903923376,0.00776550366401,0.0109373291042,0.0104529616725,0.013702910892,0.0022499648443,0.0132029187044,0.00103123388697,0.0141716535679,0.000406243652443,0.0145153981969,0.00174997265668,0.000968734863518,0.0142966516148,0.00382806518648,0.0130622959016,0.0151247636756,0.000656239746254,0.0155778815956,0.0117341916533,0.0156091311073,0.0109217043484,0.0131404196809,0.0106873330104,0.0120154372588,0.0119373134795,0.00229683911189,0.00781237793159,0.00364056811612,0.01393728223,0.0135310385775,0.0023749628912,0.000796862549023,0.00073436352557,0.01484351807,0.00218746582085,0.00128122998078,0.0155935063515,0.0114685708036,0.0016562241215,0.00318745019609,0.0089998593772,0.0011874814456,0.0156247558632,0.00226558960016,0.0150310151404,0.012562303714,0.0154997578163,0.00970297339104,0.0144372744176,0.01484351807,0.0143591506383,0.0151247636756,0.00784362744332,0.00987484570554,0.00114060717801,0.0145935219762,0.0134685395541,0.0155935063515,0.0147653942907,0.0128904235871,0.00937485351791,0.00531241699348,0.0138279089389,0.00987484570554,0.00285933032296,0.0146872705114,0.0107654567897,0.00137497851596,0.00537491601694,0.00376556616303,0.0154372587928,0.0147653942907,0.00131247949251
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0153689943232,0.00789218627406,0.000815372071199,0.00781526438055,0.0121382747958,0.011661359056,0.00689220165844,0.0119998153875,0.00192304733773,0.000553837633267,0.0101383055645,0.0105690681682,0.0106459900617,0.00323071952739,0.00755372994262,0.0118921247365,0.0033076414209,0.0130305687605,0.0109998307718,0.0143074721927,0.000461531361056,0.00473838864017,0.0151074598852,0.010938293257,0.00932293349333,0.013107490654,0.0049076168059,0.0129382624883,0.01398440024,0.0116459746773,0.0110767526653,0.0138459408317,0.0149690004769,0.015276688051,0.0143997784649,0.0136151751512,0.0033384101783,0.00216919739696,0.00507684497162,0.015276688051,0.0132459500623,0.000292303195335,0.0124921155059,0.0137382501808,0.0109075244996,0.0126305749142,0.0137997876956,0.0123228873402,0.000215381301826,0.00976908047568,0.00849217704343,0.0151382286426,0.0121228904171,0.0137997876956,0.00464608236796,0.0147382347964,0.00790757065276,0.0108152182274,0.0107998338487,0.0131228750327,0.00192304733773,0.0121690435532,0.00129228781096,0.0141690127844,0.000753834556391,0.0141228596483,0.00198458485254,0.000892293964708,0.0143074721927,0.00447685420224,0.0123998092337,0.0149536160982,0.000507684497162,0.0153843787019,0.0114152089968,0.0153843787019,0.0110459839079,0.0132305656836,0.0105690681682,0.0119998153875,0.0118921247365,0.00273841940893,0.00733834864079,0.0041230134921,0.0137074814234,0.0133228719558,0.00272303503023,0.000599990769373,0.000584606390671,0.0145382378733,0.002476884971,0.00127690343225,0.0153689943232,0.0107536807126,0.00192304733773,0.00315379763388,0.00813833633329,0.00126151905355,0.0153689943232,0.00219996615437,0.0149382317195,0.0127844187013,0.0151074598852,0.00955369917386,0.0141228596483,0.0145843910094,0.0137074814234,0.014861309826,0.00784603313795,0.0098767711266,0.000830756449901,0.0143843940862,0.0135074845002,0.0153843787019,0.0143997784649,0.0126305749142,0.00946139290165,0.00509222935032,0.0136613282873,0.00949216165905,0.00319995076999,0.0139074783465,0.0109229088783,0.00150766911278,0.00504607621421,0.00364609775234,0.0152151505361,0.0142767034353,0.00143074721927
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.015136134301,0.0079089710762,0.0010151361343,0.00856047635642,0.0119089104711,0.0112574051908,0.00792412236178,0.0121361797549,0.00224239026681,0.000696959136983,0.0103786306268,0.0104392357692,0.0102422690565,0.00449993181921,0.00771200436357,0.0109240769079,0.00387872911016,0.0124846593233,0.0106513537674,0.0140149391676,0.000424235996424,0.0050756806715,0.0149240163028,0.0109846820503,0.00893925849608,0.0129846517477,0.00501507552916,0.012681626036,0.0138937288829,0.0114998257602,0.0116513386161,0.0136361570279,0.0147876547325,0.014954318874,0.0143028135937,0.013302828745,0.00336358540022,0.00154543112983,0.00516658838502,0.015136134301,0.0128785927486,0.000727261708156,0.0124695080378,0.0138028211694,0.0113028590476,0.0117877001864,0.0134694928865,0.012424054181,0.000196966712626,0.00928773806457,0.00815139164558,0.0149694701595,0.0120149694702,0.0134543416009,0.00371206496871,0.0144088725928,0.00751503765094,0.0102271177709,0.0107119589097,0.0130755594612,0.00156058241542,0.0121210284693,0.00118180027575,0.0139543340252,0.000984833563128,0.0139543340252,0.00218178512447,0.000878774564022,0.0141361494523,0.00454538567597,0.0119089104711,0.0146664444478,0.000409084710838,0.0151512855866,0.0102271177709,0.015136134301,0.010590748625,0.0130301056045,0.0109240769079,0.0118786078999,0.0118331540431,0.00278783654793,0.00789381979061,0.00457568824715,0.0134543416009,0.0134391903153,0.00233329798033,0.00053029499553,0.000545446281117,0.0143028135937,0.00224239026681,0.00103028741989,0.0151512855866,0.00995439463038,0.00178785169922,0.00309086225966,0.0075604915077,0.00134846441721,0.015136134301,0.0016969439857,0.0149240163028,0.0129695004621,0.0148634111604,0.00862108149877,0.0138937288829,0.0144088725928,0.0134543416009,0.0144997803064,0.00833320707262,0.0100756049151,0.000939379706368,0.0142876623081,0.0136664595991,0.0151209830154,0.0142270571658,0.012424054181,0.00896956106726,0.00525749609854,0.0135149467432,0.0104240844836,0.00286359297586,0.0131967697459,0.0110452871926,0.00172724655687,0.00556052181028,0.00348479568491,0.0149088650172,0.0139088801685,0.00163633884335
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
