Gen 0
0.00445356233441,0.00717518376099,0.0058143730477,0.00593808311255,0.00293811404006,0.00279378563108,0.00353604602014,0.00592777394047,0.00579375470356,0.00624735827466,0.00474221915238,0.010102988629,0.00486592921722,0.00722672962134,0.00297935072834,0.00826795600045,0.00476283749652,0.00438139812992,0.00973185843445,0.00459789074339,0.00542262450903,0.00462881825961,0.00516489520727,0.0102782445542,0.0079380624942,0.00255667467346,0.00215461696271,0.00290718652385,0.0094019649282,0.00832981103288,0.00352573684807,0.0102679353821,0.00546386119731,0.00979371346687,0.00243296460861,0.00496902093793,0.00509273100277,0.00430923392542,0.00484531087308,0.00399995876331,0.000484531087308,0.00265976639416,0.00177317759611,0.00363913774085,0.00105153555118,0.000680405356646,0.00779373408522,0.000134019236915,0.00279378563108,0.00678343522232,0.00550509788559,0.0100514427686,0.00953598416511,0.00695869114751,0.00985556849929,0.00221647199513,0.00445356233441,0.00760816898795,0.00473190998031,0.00110308141153,0.00291749569592,0.00398964959124,0.00622673993052,0.00447418067855,0.00474221915238,0.00481438335687,0.00193812434923,0.00478345584066,0.00389686704261,0.00770095153658,0.00844321192565,0.00492778424965,0.00427830640921,0.0069277636313,0.0100205152524,0.00439170730199,0.00797929918248,0.00412366882816,0.00690714528716,0.00939165575613,0.0041442871723,0.00567004463872,0.00971124009031,0.0101442253173,0.00593808311255,0.00375253863362,0.000340202678323,0.00835042937702,0.00421645137679,0.00489685673344,0.000989680518758,0.0101236069731,0.00302058741662,0.00439170730199,0.00585560973598,0.00273193059865,0.00887619715261,0.0025772930176,0.00143297491778,0.00541231533696,0.00487623838929,0.00308244244905,0.00443294399027,0.00974216760652,0.00599993814497,0.0100308244245,0.00403088627952,0.00122679147638,0.00228863619963,0.00453603571097,0.00705147369615,0.00715456541685,0.0100102060803,0.00510304017484,0.00225770868342,0.00177317759611,0.00967000340203,0.00671127101782,0.00596901062876,0.00819579179596,0.00870094122741,0.00181441428439,0.00102060803497,0.00731951216998,0.00186596014474,0.00973185843445,0.00517520437934,0.00136081071329,0.00919578148679
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00431628248691,0.00728563994245,0.00565300354078,0.00584687911348,0.00296935745554,0.00309180518566,0.00366322792625,0.00608157059622,0.00571422740584,0.00582647115846,0.00446934214957,0.00996928602769,0.00474484954235,0.00695911266212,0.00278568586035,0.00813257007582,0.00480607340741,0.0043060785094,0.00969377863491,0.00454076999214,0.00533668023796,0.00461219783472,0.00510198875522,0.0101835695554,0.00752033142519,0.00255099437761,0.00220405914225,0.00282650177039,0.00911215191682,0.00799991836818,0.00354078019612,0.0101631616004,0.00519382455281,0.00953051499474,0.00270405404026,0.00489790920501,0.00542851603555,0.00465301374476,0.00467342169978,0.00376526770135,0.000387751145396,0.00294894950052,0.00190814379445,0.00376526770135,0.00122447730125,0.000693870470709,0.00759175926776,0.000153059662657,0.00282650177039,0.0070407444822,0.00529586432792,0.0098774502301,0.00933663942205,0.00695911266212,0.00970398261242,0.00179590004184,0.00522443648534,0.0071427842573,0.00486729727248,0.00125508923378,0.00326527280334,0.0040101631616,0.00593871491107,0.00432648646442,0.00465301374476,0.00461219783472,0.00183671595188,0.00478566545239,0.00379587963388,0.00709176436975,0.008316241671,0.0047958694299,0.00452036203712,0.00658156549423,0.00982643034255,0.00416322282426,0.0082142018959,0.00438771032949,0.0067448291344,0.00897950020918,0.00365302394874,0.00548973990061,0.00972439056744,0.0101427536454,0.00590810297854,0.00348976030857,0.000438771032949,0.00836726155856,0.00432648646442,0.00510198875522,0.000989785818512,0.0100509178478,0.00318364098326,0.00422444668932,0.00571422740584,0.00280609381537,0.00867338088387,0.00269385006275,0.00175508413179,0.00543872001306,0.00456117794716,0.00315302905072,0.00431628248691,0.00952031101723,0.00563259558576,0.00993867409516,0.00385710349894,0.0010714176386,0.00210201936715,0.00470403363231,0.00741829165009,0.00675503311191,0.00993867409516,0.00477546147488,0.00220405914225,0.00162243242416,0.00967337067989,0.00630605810145,0.00591830695605,0.00784685870552,0.00873460474893,0.00167345231171,0.000999989796022,0.00732645585249,0.00173467617677,0.00973459454495,0.004397914307,0.00115304945868,0.00892848032163
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00437369319502,0.00717164473086,0.00525247219725,0.00593933394612,0.00332319875557,0.00304037332956,0.00333329966364,0.00586862758962,0.00583832486541,0.00607064575105,0.00443429864345,0.00967666993263,0.00482823405824,0.00728275471965,0.00279795153584,0.00810092827345,0.00452520681609,0.0042019777578,0.00955545903577,0.00456561044838,0.00543428854254,0.00462621589681,0.00495954586317,0.0101009080716,0.00722214927122,0.00258583246634,0.00253532792598,0.00325249239907,0.00899990909183,0.00801002010081,0.00358582236543,0.0100908071636,0.00531307764568,0.00934333996626,0.0027777497197,0.00505045403582,0.00583832486541,0.00417167503359,0.00456561044838,0.00402016141251,0.000323229058292,0.00314138241028,0.00207068615469,0.00404036322865,0.00127271441703,0.000898980818376,0.0075150756053,0.000191917253361,0.00288885970849,0.00681811294835,0.00536358218604,0.0098281835537,0.00884839547075,0.00695952566136,0.0096867708407,0.00194947525783,0.0053433803699,0.00665649841921,0.00471712406945,0.000979788082949,0.00326259330714,0.00362622599772,0.00565650852012,0.00424238139009,0.00439389501116,0.00457571135645,0.00182826436097,0.00470702316138,0.00374743689458,0.00707063565014,0.00799991919274,0.00449490409188,0.00451510590802,0.00677770931607,0.00980798173756,0.00388884960758,0.00820193735417,0.00450500499995,0.00681811294835,0.00896960636761,0.00379794143494,0.00527267401339,0.00952515631155,0.00999989899092,0.00603024211877,0.00348481328471,0.000525247219725,0.00789891011202,0.0042726841143,0.00497974767932,0.000878779002232,0.00994939445056,0.00318178604257,0.0040605650448,0.00543428854254,0.00269694245513,0.00865647821739,0.00272724517934,0.00152523711882,0.00540398581833,0.00440399591923,0.00329289603135,0.00419187684973,0.00947465177119,0.00578782032505,0.00967666993263,0.0034545105605,0.00109089807174,0.00204038343047,0.00461611498874,0.00752517651337,0.006767608408,0.0098281835537,0.00478783042596,0.00250502520177,0.00173735618832,0.00946455086312,0.0061615539237,0.00580802214119,0.00759588286987,0.00846456096403,0.00150503530267,0.00101009080716,0.00755547923758,0.00209088797083,0.00980798173756,0.00424238139009,0.00119190715245,0.00892920273533
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00420995790042,0.00686993130069,0.00486995130049,0.00570994290057,0.00349996500035,0.00310996890031,0.00269997300027,0.00549994500055,0.00580994190058,0.00573994260057,0.00493995060049,0.00960990390096,0.00468995310047,0.0070399296007,0.00269997300027,0.00786992130079,0.00383996160038,0.00385996140039,0.00934990650093,0.00412995870041,0.00535994640054,0.00474995250047,0.00542994570054,0.009959900401,0.00719992800072,0.00208997910021,0.00255997440026,0.00281997180028,0.00919990800092,0.0079999200008,0.00290997090029,0.00994990050099,0.00515994840052,0.00929990700093,0.00278997210028,0.00508994910051,0.00589994100059,0.00372996270037,0.00511994880051,0.00386996130039,0.000229997700023,0.00313996860031,0.00181998180018,0.00382996170038,0.00118998810012,0.000619993800062,0.00774992250077,0.000149998500015,0.00287997120029,0.00651993480065,0.00520994790052,0.00964990350096,0.00859991400086,0.00672993270067,0.00955990440096,0.00191998080019,0.00512994870051,0.00655993440066,0.00469995300047,0.000809991900081,0.00348996510035,0.00292997070029,0.00508994910051,0.00430995690043,0.00414995850041,0.00480995190048,0.00186998130019,0.00494995050049,0.00362996370036,0.00746992530075,0.00753992460075,0.00460995390046,0.00425995740043,0.00682993170068,0.00960990390096,0.00332996670033,0.00817991820082,0.00422995770042,0.00635993640064,0.00887991120089,0.00389996100039,0.00538994610054,0.00937990620094,0.00981990180098,0.00605993940061,0.00292997070029,0.000419995800042,0.00763992360076,0.00416995830042,0.00492995070049,0.00106998930011,0.00987990120099,0.0029899701003,0.00418995810042,0.00522994770052,0.00233997660023,0.00853991460085,0.00271997280027,0.00144998550014,0.0049999500005,0.00427995720043,0.00352996470035,0.0040099599004,0.00950990490095,0.00579994200058,0.00972990270097,0.00328996710033,0.000969990300097,0.00153998460015,0.00450995490045,0.00722992770072,0.00675993240068,0.00976990230098,0.00419995800042,0.00275997240028,0.00191998080019,0.00949990500095,0.00607993920061,0.00591994080059,0.00724992750072,0.00824991750082,0.00147998520015,0.0010399896001,0.00766992330077,0.00211997880021,0.00964990350096,0.00453995460045,0.00138998610014,0.00910990890091
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00429698715854,0.00686131820477,0.00455441035237,0.00543558974664,0.00328709616736,0.00306927654182,0.00256433104623,0.00591083256601,0.00558410312769,0.00567321115633,0.00492074335898,0.00934644211443,0.00456431124444,0.00679201196028,0.00254452926209,0.00764348867833,0.00355442025326,0.00431678894268,0.00903951446025,0.00439599607925,0.00519796833695,0.00468312194929,0.00540588707043,0.00987118939416,0.00686131820477,0.00212869179513,0.00244552034138,0.00289106048455,0.0088216948347,0.00800982168493,0.00316828546252,0.00987118939416,0.00487123889862,0.00918802784131,0.00264353818279,0.00511876120038,0.00563360758804,0.00359402382155,0.0048811397907,0.00418807734577,0.000396035682815,0.00328709616736,0.00188116949337,0.00373263631053,0.00124751240087,0.000841575825982,0.00766329046247,0.000128711596915,0.00282175424006,0.00657419233473,0.00527717547351,0.00955436084791,0.00844546093603,0.00656429144266,0.00946525281928,0.00222770071583,0.00503955406382,0.00609894951535,0.00424748269819,0.000633657092504,0.00349501490084,0.00266333996693,0.00494054514312,0.00418807734577,0.00430688805061,0.00470292373343,0.00161384540747,0.00517816655281,0.00339600598014,0.00720784942723,0.00752467797349,0.00487123889862,0.00396035682815,0.00669300303957,0.00954445995584,0.003376204196,0.00811873149771,0.00415837466956,0.00654448965852,0.00880189305056,0.00399996039643,0.00576231918496,0.00926723497787,0.00974247779725,0.00557420223562,0.00291086226869,0.000495044603519,0.00760388511005,0.00403956396471,0.00501975227968,0.00104949455946,0.00970287422897,0.00298016851318,0.00437619429511,0.00511876120038,0.00212869179513,0.00824744309462,0.00286135780834,0.0017029534361,0.00468312194929,0.0042771853744,0.00330689795151,0.00365342917397,0.0092573340858,0.00577222007703,0.00962366709241,0.00342570865635,0.0011683052643,0.00144553024227,0.00433659072682,0.00706923693825,0.00661379590301,0.00963356798448,0.00397025772022,0.00279205156385,0.00208908822685,0.00919792873338,0.00633657092504,0.0058811298898,0.00710884050653,0.00807912792943,0.00157424183919,0.000960386530826,0.00791081276423,0.00181186324888,0.00944545103514,0.00458411302858,0.0015049355947,0.00897020821576
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00454897501005,0.0069215007696,0.00431368319918,0.0050979892354,0.00319604709758,0.00277448260311,0.00257840609406,0.00596072587524,0.00549014225351,0.00518622366447,0.00473524769365,0.00932343800551,0.00456858266095,0.00668620895874,0.00256860226861,0.00751953412221,0.00352937716297,0.00415682199194,0.00898030411467,0.0040195684356,0.00543131930079,0.0045587788355,0.00559798433349,0.00977441397633,0.00662738600602,0.00205880334507,0.00249997549044,0.00270585582494,0.00866658170018,0.00787247183851,0.00333330065392,0.00979402162724,0.00512740071176,0.00910775384555,0.00233331045774,0.00549994607896,0.00580386466799,0.00352937716297,0.00499995098087,0.0042058411192,0.000323526239939,0.00314702797031,0.00175488475603,0.00373525749748,0.00131371261066,0.000745090734405,0.00785286418761,0.000156861207243,0.00284310938128,0.00678424721326,0.00575484554073,0.00949010303821,0.00863717022382,0.00659797452966,0.00944108391094,0.0021764492505,0.00522543896628,0.00609797943157,0.00464701326458,0.000735286908952,0.0031078126685,0.00265683669768,0.00449995588279,0.00431368319918,0.00412741051558,0.00496073567906,0.00169606180332,0.00518622366447,0.00341173125754,0.00714698875501,0.00740188821678,0.00478426682091,0.00373525749748,0.00629405594063,0.00946069156185,0.00305879354124,0.00799011774394,0.00413721434104,0.00634307506789,0.00864697404927,0.00448034823188,0.00607837178067,0.00923520357644,0.00958814129273,0.00511759688631,0.0025489946177,0.000470583621729,0.00753914177312,0.00388231487927,0.00481367829727,0.00101959784708,0.00968617954726,0.00281369790492,0.00454897501005,0.00494112802816,0.00234311428319,0.00812737130028,0.00284310938128,0.0018039038833,0.0041862334683,0.00428427172283,0.00343133890844,0.00320585092303,0.00912736149646,0.00580386466799,0.00951951451456,0.00306859736669,0.00140194703973,0.00162743502515,0.00408819521377,0.00716659640592,0.00633327124244,0.00953912216547,0.00377447279929,0.00265683669768,0.0020097842178,0.00899010794012,0.00613719473338,0.00621562533701,0.00682346251507,0.0078136488858,0.00155880824698,0.000882344290742,0.00789207948942,0.00153920059607,0.00941167243458,0.00500975480633,0.00140194703973,0.00877442378016
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00444655877127,0.00691255424705,0.00385433151134,0.00514558111086,0.00329123018223,0.00271842020951,0.00230094853448,0.00576693430161,0.00531062805215,0.00490286502073,0.00501936874399,0.00902903855302,0.00440772419685,0.0068251764546,0.00250483005019,0.00750478150698,0.00347569441073,0.00430092911719,0.00893195211697,0.00408733895787,0.00508732924923,0.00459218842536,0.0055727614295,0.00963097445656,0.00635916156154,0.00192231143387,0.00223298802924,0.00272812885312,0.00854360637275,0.00784458403316,0.00332035611305,0.00965039174377,0.00566984786555,0.0091649595635,0.00203881515713,0.00541742313181,0.0059319812429,0.00330093882584,0.00480577858467,0.00423296861196,0.000223298802924,0.00274754614033,0.00202910651353,0.00374753643169,0.000902903855302,0.000902903855302,0.0079028358948,4.8543218027e-05,0.0028834671508,0.00664071222609,0.00607761089698,0.0093397151484,0.00872807060126,0.00644653935399,0.00930088057398,0.00232036582169,0.00513587246726,0.00587372938127,0.00451451927651,0.000776691488432,0.00316501781536,0.00280579800196,0.00481548722828,0.00423296861196,0.00401937845264,0.00487373908991,0.0016116348385,0.0052038329725,0.00329123018223,0.00699993203949,0.00727177406045,0.00468927486141,0.0037669537189,0.00589314666848,0.00940767565363,0.00329123018223,0.00769895437908,0.00407763031427,0.00636887020514,0.0084465199367,0.00466014893059,0.0061164454714,0.0091649595635,0.0095338880205,0.0052038329725,0.00249512140659,0.000417471675032,0.00776691488432,0.00355336355958,0.00482519587188,0.000893195211697,0.00954359666411,0.00301938816128,0.00419413403753,0.00516499839807,0.0025242473374,0.00812613469772,0.00295142765604,0.00196114600829,0.00447568470209,0.00419413403753,0.00356307220318,0.00273783749672,0.008980495335,0.00602906767895,0.00939796701003,0.00300967951767,0.00147571382802,0.00139804467918,0.00397083523461,0.00733002592208,0.00567955650916,0.00949505344608,0.00362132406481,0.00273783749672,0.00203881515713,0.00876690517568,0.00605819360977,0.00608731954059,0.00695138882147,0.00764070251745,0.00157280026408,0.000834943350065,0.00797079640003,0.0016116348385,0.00919408549432,0.00500966010039,0.00141746196639,0.00871836195765
Gen 103
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
