Gen 0
0.00575942076683,0.00735433728687,0.0071138340021,0.00335438791914,0.00813913747927,0.00732902115163,0.00399994936773,0.0125568030784,0.0115314996013,0.00898722800977,0.0125947772813,0.00348096859533,0.00760749863926,0.0105188541917,0.00973405399932,0.00683535651447,0.00341767825724,0.00806318907356,0.011341628587,0.00944291844407,0.0124681966051,0.00886064733358,0.0122783255908,0.0126074353489,0.0124175643346,0.0125821192137,0.00168352299338,0.00183541980481,0.00253161352388,0.0116707383451,0.00340502018962,0.0121137707118,0.00827837622309,0.0123922481994,0.00159491652004,0.0101897444336,0.0120504803737,0.00231642637435,0.00246832318578,0.00258224579436,0.00475943342489,0.00513917545348,0.00544296907634,0.00316451690485,0.0046961430868,0.0121644029822,0.00434171719345,0.00377210415058,0.00307591043151,0.0123922481994,0.00355691700105,0.000556954975253,0.012139086847,0.00522778192681,0.00292401362008,0.00531638840015,0.00513917545348,0.00197465854863,0.003392362122,0.0024809812534,0.0122023771851,0.0121897191175,0.00206326502196,0.00573410463159,0.00869609245453,0.00246832318578,0.00472145922204,0.00953152491741,0.00249363932102,0.0078986341945,0.0113922608575,0.0126200934165,0.00231642637435,0.0104555638536,0.0118479512918,0.00759484057164,0.0123036417261,0.0111770737079,0.00303793622866,0.00503791091252,0.00305059429627,0.00268351033531,0.00356957506867,0.00375944608296,0.00263287806483,0.0112656801813,0.00320249110771,0.0113542866546,0.00479740762775,0.00213921342768,0.00479740762775,0.00312654270199,0.00988595081075,0.00397463323249,0.0106960671384,0.0113542866546,0.0124302224022,0.00539233680586,0.00669611777066,0.0117466867508,0.0120757965089,0.00941760230883,0.0122023771851,0.00737965342211,0.0125188288756,0.00631637574208,0.0045695624106,0.00199997468386,0.0118352932241,0.0050252528449,0.0123036417261,0.0105315122593,0.00927836356502,0.0126454095518,0.00462019468108,0.0119365577651,0.0105188541917,0.0122150352527,0.0108859381527,0.0122276933203,0.00536702067062,0.0124175643346,0.0115188415337,0.010974544626,0.0117340286832,0.00311388463437,0.00536702067062,0.0020885811572,0.0109365704232
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00597492531343,0.00711241109486,0.00717491031362,0.00364995437557,0.00783740203247,0.00672491593855,0.00386245171935,0.0124498443769,0.0115123560955,0.00886238922013,0.0123373457832,0.00314996062549,0.00708741140736,0.0100248746891,0.00956238047024,0.0067374157823,0.003174960313,0.00794990062624,0.0114623567205,0.00976237797028,0.0122623467207,0.00908738640767,0.0119498506269,0.012499843752,0.0123123460957,0.0123498456269,0.00147498156273,0.00204997437532,0.0025499681254,0.0115873551581,0.00332495843802,0.0121248484394,0.00791240109499,0.0121748478144,0.00126248421895,0.00946238172023,0.0118873514081,0.00227497156286,0.00241246984413,0.00219997250034,0.00496243796953,0.00523743453207,0.0051249359383,0.0031999600005,0.00454994312571,0.0117498531268,0.00448744390695,0.00372495343808,0.00316246046924,0.0122623467207,0.00357495531306,0.000824989687629,0.0121123485956,0.00524993437582,0.00332495843802,0.00499993750078,0.00454994312571,0.00163747953151,0.00316246046924,0.00252496843789,0.0120123498456,0.0121623479707,0.0022124723441,0.00587492656342,0.00784990187623,0.00239997000037,0.00439994500069,0.00923738453269,0.00281246484419,0.0079874001575,0.011287358908,0.0124498443769,0.00191247609405,0.0102123723453,0.0115498556268,0.00748740640742,0.0121748478144,0.0110498618767,0.00291246359421,0.00482493968825,0.00274996562543,0.00269996625042,0.00398745015687,0.00367495406307,0.00244996937538,0.0109748628142,0.00287496406295,0.0114498568768,0.00434994562568,0.00217497281284,0.00533743328208,0.00336245796928,0.00972487843902,0.00346245671929,0.0106623667204,0.0110498618767,0.0123123460957,0.00544993187585,0.00564992937588,0.0116873539081,0.0120123498456,0.00922488468894,0.0120998487519,0.00739990750116,0.0123873451582,0.00559993000087,0.00399995000062,0.0022624717191,0.0117248534393,0.00527493406332,0.0122623467207,0.0101123735953,0.00856239297009,0.0124748440644,0.00487493906326,0.0117123535956,0.0106248671892,0.0119373507831,0.0104498693766,0.0120498493769,0.0050999362508,0.0122748465644,0.011137360783,0.0106248671892,0.0116748540643,0.00327495906301,0.00499993750078,0.00206247421907,0.0104123698454
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00559252354909,0.00719744200689,0.00719744200689,0.00390118640511,0.00804928334218,0.00674065752275,0.00417278799027,0.0122837989654,0.011222083678,0.0087035962519,0.0122097258059,0.0031481092826,0.00695053147492,0.00981469364576,0.00975296601277,0.00658016567697,0.00306169059641,0.00817273860817,0.0110862828854,0.00939494574141,0.0120739250133,0.00898754336366,0.0119875063271,0.0123084900186,0.0121726892261,0.0121233071197,0.00209873952173,0.00253083295268,0.00244441426649,0.0115060307897,0.00324687349539,0.0118393600079,0.00801224676239,0.0120368884335,0.00114813397365,0.00958012864039,0.0116418315823,0.00220984926112,0.00213577610153,0.0023703411069,0.00465426352761,0.00544437722991,0.00511104801175,0.00371600350613,0.00492586511278,0.0116047950025,0.00412340588388,0.00380242219232,0.00330860112838,0.0121233071197,0.00335798323477,0.000814804755497,0.0119381242207,0.00535795854372,0.00343205639437,0.00487648300638,0.00434562536265,0.00162960951099,0.00359254824015,0.00224688584092,0.0118270144813,0.0118393600079,0.00266663374526,0.00616041777262,0.00734558832607,0.0023950321601,0.00461722694782,0.00932087258182,0.00261725163887,0.00808631992198,0.011036900779,0.012296144492,0.00204935741534,0.00983938469895,0.0114196121036,0.00728386069308,0.0119504697473,0.010913445513,0.00282712559104,0.00514808459155,0.00303699954322,0.00324687349539,0.00386414982531,0.00376538561252,0.00255552400588,0.010666534981,0.00324687349539,0.0111727015716,0.00383945877211,0.00214812162813,0.00535795854372,0.0031728003358,0.0094937099542,0.0031851458624,0.0101233318107,0.0110122097258,0.0120862705399,0.00527153985753,0.0055431414427,0.0115060307897,0.0115430673695,0.00938260021481,0.0120368884335,0.00743200701226,0.0121850347527,0.00588881618745,0.00461722694782,0.00241972321329,0.0114443031568,0.00541968617671,0.0120739250133,0.00970358390637,0.00832088492735,0.0123455265984,0.00532092196393,0.0116294860557,0.0104196244491,0.0118146689547,0.0101109862841,0.0117035592153,0.00545672275651,0.0119998518537,0.0109998641992,0.0103702423427,0.0115554128961,0.00344440192096,0.00503697485216,0.00219750373452,0.0103702423427
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00558529774027,0.00667065035792,0.00679260009024,0.00402434116657,0.00741454372508,0.00581700223168,0.00402434116657,0.0120486335532,0.0112071804002,0.00847550639626,0.0120608285265,0.00306093828124,0.00615846148218,0.00964622382654,0.00953646906745,0.0068535749564,0.00307313325447,0.00825599687809,0.010877916123,0.00897550029878,0.0119876586871,0.00925598468311,0.011719369276,0.0121827782588,0.01203643858,0.0120974134462,0.00209753539591,0.00230484994085,0.00207314544945,0.0113291301326,0.00330483774588,0.0114510798649,0.00751210351093,0.0119876586871,0.00115852245704,0.00939012938867,0.0114388848916,0.002207290155,0.00201217058329,0.00243899464641,0.00456091998878,0.00558529774027,0.00495115913221,0.0040365361398,0.00473164961403,0.0114266899184,0.0040365361398,0.00391458640748,0.00297557346862,0.0119876586871,0.00360971207668,0.00128047218936,0.011877903928,0.00534139827563,0.00284142876306,0.00497554907867,0.00435360544384,0.0015975414934,0.00363410202315,0.00176827111864,0.0115364446775,0.0117803441421,0.00241460469994,0.00504871891806,0.00721942415336,0.00256094437873,0.00469506469433,0.00895111035231,0.00249996951257,0.00760966329679,0.0109266960159,0.0121096084194,0.00226826502116,0.00974378361239,0.0110852306679,0.00647553078621,0.0119144888477,0.0104876769795,0.00259752929842,0.00442677528323,0.00313410812063,0.00313410812063,0.00385361154132,0.00353654223729,0.00271947903074,0.0103291423275,0.0030853282277,0.0109876708821,0.00359751710345,0.00198778063682,0.00514627870392,0.0027804538969,0.00928037462958,0.00304874330801,0.0100974378361,0.0107559663907,0.0120120486336,0.00521944854331,0.0053292033024,0.0112315703467,0.0115364446775,0.00876818575383,0.0120242436068,0.00713405934074,0.0120852184729,0.00574383239229,0.00420726576505,0.00268289411105,0.0112559602932,0.00509749881099,0.0117803441421,0.00949988414775,0.00786575773466,0.0121583883123,0.00489018426605,0.0113901049987,0.0102803624346,0.0114754698113,0.0101584127023,0.0115974195437,0.00493896415897,0.0120120486336,0.0108413312033,0.0104267021134,0.0116218094901,0.00385361154132,0.00474384458726,0.00210973036914,0.0102925574078
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00526499680727,0.00675895471139,0.0064216093782,0.00385537523644,0.00696377152083,0.0059035433308,0.00402404790304,0.0119396151854,0.0108432428525,0.0088553149962,0.0118914229949,0.00339754942712,0.00644570547343,0.00951795761497,0.00950590956735,0.00661437814002,0.00334935723666,0.00803604775846,0.0109034830906,0.0091083239961,0.011795038614,0.00913242009132,0.0113854049951,0.0119757593282,0.0118793749473,0.011795038614,0.00238551342755,0.0020843122372,0.00242165757039,0.0110842038048,0.0035541740461,0.0111082999,0.00795171142516,0.0118432308044,0.00106022819002,0.00946976542451,0.0114576932808,0.00220479271334,0.00168672666594,0.00269876266551,0.00424091276009,0.00560234214046,0.0050360839026,0.00367465452223,0.00449392175998,0.0112528764714,0.00392766352213,0.00396380766497,0.00284333923688,0.011795038614,0.00365055842701,0.00106022819002,0.0116625100902,0.0052890929025,0.00290357947495,0.00480717099794,0.00420476861725,0.00161443838026,0.00378308695076,0.00172287080879,0.0115902218046,0.0114335971856,0.00233732123709,0.00490355537885,0.00742159733015,0.00267466657028,0.00457825809328,0.00856616185347,0.00224093685618,0.00808423994892,0.0108793869953,0.0120359995663,0.00218069661811,0.00922880447224,0.0111323959952,0.00669871447332,0.0117468464235,0.0105661377574,0.00236141733232,0.00401199985542,0.00302405995108,0.0028674353321,0.0039035674269,0.00297586776063,0.00238551342755,0.0102769846146,0.00261442633221,0.010734810424,0.00386742328406,0.00192768761822,0.00536138118818,0.00239756147516,0.00943362128167,0.00271081071312,0.0100842158528,0.0107830026144,0.0119155190901,0.00497584366453,0.00544571752148,0.0106263779954,0.0111564920905,0.00879507475814,0.0118311827568,0.0069396754256,0.011951663233,0.00531318899772,0.00342164552234,0.00293972361779,0.0108673389477,0.00506017999783,0.0117227503283,0.00922880447224,0.00818062432983,0.0120359995663,0.00430115299816,0.0111323959952,0.00999987951952,0.0111564920905,0.0105179455669,0.0115661257093,0.00472283466464,0.0116504620426,0.0109275791858,0.0104456572812,0.0115661257093,0.00414452837918,0.00469873856941,0.00183130323731,0.0103492729003
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00461899263104,0.00644039951905,0.00657135034107,0.00369043225676,0.00646420875942,0.00604754705301,0.00388090617969,0.0117141462602,0.0106665396841,0.00859513577219,0.0116665277794,0.00357138605493,0.00632135331722,0.00914274830062,0.00909512981988,0.00686896584564,0.00349995833383,0.00771419387864,0.0107141581648,0.0083808526089,0.0116784323996,0.00882132355567,0.0110712967703,0.0118450970822,0.0116903370198,0.0116546231592,0.00240473327698,0.00201188081094,0.00214283163296,0.0108212997464,0.00324996130998,0.0108927274675,0.00765467077773,0.0117141462602,0.00114284353758,0.00920227140153,0.011118915251,0.00188092998893,0.0018333115082,0.00274996726229,0.00373805073749,0.00544041142367,0.00511898667873,0.00336900751182,0.00440470946774,0.0110951060106,0.00376185997786,0.00441661408793,0.00294044118522,0.0114879584767,0.00389281079987,0.00121427125868,0.0115117677171,0.00463089725122,0.0024642563779,0.00463089725122,0.00438090022738,0.00141664980179,0.00355948143474,0.00158331448435,0.0113927215152,0.0114522446161,0.00211902239259,0.00448804180903,0.00707134438876,0.0023928286568,0.00405947548243,0.00804752324377,0.00217854549351,0.0073213414126,0.0105593981024,0.0118689063225,0.00203569005131,0.00848799419055,0.0109760598088,0.0065475411007,0.0115236723372,0.0106665396841,0.001690456066,0.0035237675742,0.00272615802193,0.00258330257973,0.00390471542005,0.00269044416138,0.00227378245497,0.0100474994345,0.00258330257973,0.0106903489244,0.00379757383841,0.00191664384948,0.00511898667873,0.00227378245497,0.00858323115201,0.00254758871918,0.0100713086749,0.0103808287997,0.0117141462602,0.00472613421269,0.00553564838514,0.0103332103189,0.0113331984143,0.00872608659421,0.0116546231592,0.00622611635576,0.0117498601207,0.00521422364019,0.00322615206962,0.00334519827145,0.0107022535446,0.00442851870811,0.0114879584767,0.00849989881073,0.00798800014286,0.0118689063225,0.00403566624207,0.010857013607,0.00965464696849,0.0109998690492,0.0103927334198,0.0114522446161,0.00433328174665,0.0116546231592,0.0104403519006,0.0099998809538,0.0114284353758,0.00377376459804,0.00442851870811,0.00207140391186,0.0101784502565
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00445877107328,0.00702344678298,0.00702344678298,0.00362348678251,0.0069175656757,0.00612933965483,0.00398818837425,0.0115292761262,0.0104704650534,0.00791755391113,0.0115410406936,0.00317643321843,0.00625874989706,0.00908224609122,0.00911753979365,0.00656462865143,0.00397642380678,0.00708226962036,0.0105998752956,0.00812931612569,0.0115410406936,0.0082234326655,0.0106822272679,0.0117292737732,0.0116351572334,0.0115528052611,0.00254114657475,0.00258820484465,0.0016940977165,0.0107881083752,0.00349407654028,0.0106234044305,0.00759991058929,0.0116116280985,0.00147057093446,0.00883519017423,0.0110351642922,0.00149410006941,0.00184703709368,0.00223526782038,0.00362348678251,0.00545875930871,0.0051764096893,0.00318819778591,0.00450582934318,0.0107410501053,0.00372936788979,0.0043999482359,0.00262349854708,0.0114704532888,0.00369407418736,0.00103528193786,0.0114822178563,0.00422347972377,0.00252938200727,0.00489406006988,0.00422347972377,0.00155292290679,0.00381171986212,0.00138821896213,0.0111645745344,0.0112704556417,0.00179997882378,0.00408230491406,0.00757638145434,0.00230585522523,0.00405877577911,0.00839990117763,0.00219997411795,0.0073528546723,0.0101998800014,0.0117292737732,0.00215291584805,0.00811755155822,0.0108116375101,0.00588228373784,0.0115292761262,0.0105528170257,0.00148233550194,0.00335290173057,0.00227056152281,0.00263526311455,0.00415289231891,0.00262349854708,0.00188233079611,0.00988223667957,0.0025646757097,0.0103763485135,0.00382348442959,0.00165880401407,0.0052234679592,0.00199997647087,0.00824696180045,0.00274114422183,0.010164586299,0.0101763508665,0.0116351572334,0.00465876872037,0.0060940459524,0.0101998800014,0.0112351619393,0.00838813661016,0.0115410406936,0.00622345619463,0.0116116280985,0.00515288055435,0.00328231432571,0.00281173162669,0.0103292902436,0.00402348207668,0.0113175139116,0.00797637674851,0.00749402948201,0.0117528029082,0.00367054505241,0.0110939871296,0.00963518076258,0.0107292855378,0.0105528170257,0.0113645721815,0.00455288761309,0.0115880989635,0.0103057611087,0.00985870754462,0.0112469265067,0.00411759861649,0.00475288526017,0.00191762449854,0.00998811778685
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00454645876211,0.00753479610702,0.00703480192091,0.00379065359705,0.00713945186684,0.00632550784293,0.00362786479227,0.0113254497041,0.0101626725271,0.00772084045534,0.0114649829653,0.00320926500855,0.00595341914629,0.00930221741608,0.00916268415484,0.00602318577691,0.00382553691236,0.00648829664771,0.0106045278543,0.00848827339217,0.0113254497041,0.00806967360845,0.0104766223649,0.0116045162266,0.0114068441065,0.01143009965,0.00245345984349,0.00279066522482,0.00183718793968,0.0107556888873,0.0033836815851,0.0107789444309,0.00753479610702,0.0114417274218,0.00139533261241,0.0085929233381,0.0110928942687,0.00120928826409,0.00161626027604,0.0019069545703,0.00356972593342,0.00562784153673,0.00515110289415,0.00275578190951,0.00456971430565,0.0106161556261,0.00367437587935,0.00436041441379,0.00299996511668,0.0112556830735,0.00363949256404,0.000976732828688,0.0112905663888,0.0040813478913,0.00251159870234,0.00484878082813,0.00430227555494,0.00144184369949,0.00382553691236,0.00137207706887,0.0108487110615,0.0111859164428,0.0019069545703,0.00383716468413,0.00733712398693,0.00222090440809,0.00409297566307,0.00816269578261,0.00209299891862,0.00704642969268,0.0100231392658,0.0116161439983,0.00231392658225,0.00830222904385,0.0107324333438,0.00588365251567,0.0114882385089,0.0104998779084,0.00130231043825,0.00310461506262,0.00236043766933,0.00230229881048,0.00334879826979,0.00258136533296,0.00196509342915,0.00953477285148,0.00241857652818,0.0104068557342,0.0037325147382,0.00163951581958,0.00495343077406,0.00208137114685,0.00795339589075,0.00268601527889,0.0101045336682,0.0102208113859,0.0115114940524,0.00416274229369,0.00597667468983,0.0102324391577,0.0111626608993,0.00825571795677,0.01143009965,0.00562784153673,0.0115114940524,0.00513947512238,0.00329065941094,0.00330228718271,0.00999988372228,0.00379065359705,0.0113254497041,0.00787200148835,0.00704642969268,0.0116045162266,0.00341856490041,0.0108603388333,0.00986035046104,0.0103719724189,0.0102440669295,0.0112440553017,0.00411623120661,0.0113138219323,0.00989523377635,0.0098370949175,0.0110463831816,0.00405809234776,0.00465110870804,0.00173253799374,0.00977895605865
Gen 86
