Gen 0
0.0411399185772,0.0258552960503,0.056210270695,0.039782872652,0.0545675308907,0.0438540104278,0.0429969287908,0.0629240768517,0.0534247553746,0.0370687808014,0.0443539747161,0.0506392400543,0.0352831940576,0.0369259338619,0.025641025641,0.0445682451253,0.0644239697164,0.0589957860153,0.0617098778659,0.0354260409971,0.0445682451253,0.0524248267981,0.0384972501964,0.0551389186487,0.0594957503035,0.059067209485,0.0399971430612,0.0539961431326,0.0641382758374,0.0222841225627,0.0537104492536,0.032854796086,0.065423898293,0.0582815513178,0.0518534390401,0.0370687808014,0.0490679237197,0.048710806371,0.0631383472609,0.0329976430255,0.0560674237554,0.0444968216556,0.0391400614242,0.033997571602,0.0377830154989,0.0516391686308,0.0540675666024,0.0499250053568,0.0329976430255,0.0487822298407,0.0607813727591,0.0652810513535,0.0559960002857,0.0514248982216,0.0491393471895,0.0336404542533,0.0442111277766,0.0616384543961,0.059067209485,0.0626383829726,0.0300692807657,0.0677808727948,0.0521391329191,0.0586386686665,0.0260695664595,0.0252124848225,0.015856010285,0.0174987500893,0.0454253267624,0.0542818370116,0.0659238625812,0.0377830154989,0.0603528319406,0.0359974287551,0.0622812656239,0.0502821227055,0.0597814441826,0.0500678522963,0.0653524748232,0.0170702092708,0.0672094850368,0.0494250410685,0.0291407756589,0.057353046211,0.0377115920291,0.0419970002143,0.0477823012642,0.0467109492179,0.0227126633812,0.0384972501964,0.0612813370474,0.0467109492179,0.0594243268338,0.0517105921006,0.0543532604814,0.0377830154989,0.0492107706592,0.0598528676523,0.0449967859439,0.0415684593958,0.0585672451968,0.0382829797872,0.0515677451611,0.0199271480609,0.0662095564603,0.0534247553746,0.0559245768159,0.0515677451611,0.0292836225984,0.0465681022784,0.0405685308192,0.0190700664238,0.0344975358903,0.0643525462467,0.059352903364,0.0283551174916,0.05763874009,0.0469966430969,0.0568530819227,0.041211342047,0.0312120562817,0.0374973216199,0.0550674951789,0.0512106278123,0.0669952146275,0.0346403828298,0.0460681379901,0.0589957860153,0.0443539747161
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0391307246184,0.0241983867742,0.0508632757816,0.0365975601627,0.0525298313446,0.0411305912939,0.0435970935271,0.0584627691487,0.0515298980068,0.0349310045997,0.0406639557363,0.0466635557629,0.0276648223452,0.034197720152,0.0222651823212,0.039730684621,0.0591293913739,0.0555296313579,0.0586627558163,0.0310645956936,0.0401306579561,0.0479968002133,0.0369308712752,0.0556629558029,0.0593293780415,0.0554629691354,0.0365308979401,0.0502633157789,0.0591960535964,0.0205986267582,0.050396640224,0.0308646090261,0.0614625691621,0.055796280248,0.0483967735484,0.0342643823745,0.0471301913206,0.046930204653,0.0588627424838,0.0288647423505,0.0537297513499,0.0423971735218,0.0371308579428,0.0313312445837,0.0366642223852,0.0493967068862,0.052196520232,0.0466635557629,0.0299313379108,0.0461302579828,0.0561962535831,0.0600626624892,0.054129724685,0.0511965868942,0.0439304046397,0.0312645823612,0.0421971868542,0.0563295780281,0.0554629691354,0.0575294980335,0.0283981067929,0.0635957602826,0.0473968402107,0.0561962535831,0.0248650089994,0.0219985334311,0.0170655289647,0.0158656089594,0.0417972135191,0.0535964269049,0.0637290847277,0.0307979468035,0.057596160256,0.0332644490367,0.0568628758083,0.0474635024332,0.055796280248,0.0461302579828,0.0619958669422,0.0177988134124,0.059396040264,0.0480634624358,0.0252649823345,0.0519965335644,0.0318645423638,0.0385974268382,0.0432637824145,0.0460635957603,0.0185987600827,0.0388640757283,0.0573961735884,0.0415972268515,0.0518632091194,0.0455969602027,0.0488634091061,0.0367975468302,0.0453969735351,0.0579294713686,0.0361975868275,0.0408639424038,0.0530631291247,0.0341310579295,0.0481301246584,0.0197320178655,0.061195920272,0.052329844677,0.0511965868942,0.0466635557629,0.02699820012,0.0401973201787,0.039597360176,0.0184654356376,0.0320645290314,0.059396040264,0.0573961735884,0.0302646490234,0.0540630624625,0.0424638357443,0.0513965735618,0.0388640757283,0.0280647956803,0.0345976934871,0.0513965735618,0.0479301379908,0.059529364709,0.0301979868009,0.0396640223985,0.0543963735751,0.0421971868542
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0383101056184,0.02174864071,0.0476220236235,0.0386225860884,0.0511843009812,0.0352477970127,0.0374976563965,0.0557465158428,0.042747328292,0.0296856446472,0.0376851446785,0.0416848946941,0.0253734141616,0.0311855509031,0.0206862071121,0.0399975001562,0.0539966252109,0.0517467658271,0.053121679895,0.0266233360415,0.0392475470283,0.0436847697019,0.0368726954565,0.0507468283232,0.053371664271,0.0499968751953,0.0358102618586,0.0469970626836,0.0554340353728,0.0228110743079,0.0481844884695,0.0277482657334,0.0577463908506,0.0538091369289,0.0448721954878,0.0366852071746,0.0443097306418,0.0410599337541,0.0543091056809,0.0276232735454,0.0485594650334,0.042372351728,0.0367477032685,0.031623023561,0.0337478907568,0.0435597775139,0.0501218673833,0.0449346915818,0.0279357540154,0.0452471720517,0.0509343166052,0.0541216173989,0.0499343791013,0.0478720079995,0.042434847822,0.0292481719893,0.0390600587463,0.0556840197488,0.0519967502031,0.0514967814512,0.0281232422974,0.0601212424223,0.042622336104,0.0523092306731,0.0244984688457,0.0232485469658,0.0169989375664,0.0148115742766,0.0409349415662,0.0494344103494,0.0592462971064,0.0309355665271,0.0522467345791,0.0298731329292,0.0509343166052,0.0442472345478,0.0525592150491,0.0418723829761,0.0578713830386,0.0176863946003,0.0555590275608,0.0456221486157,0.0273107930754,0.0493094181614,0.0265608399475,0.0376226485845,0.0388100743704,0.0438097618899,0.0140616211487,0.0364352227986,0.053246672083,0.0389975626523,0.0481844884695,0.0434972814199,0.0458721329917,0.0353102931067,0.0389350665583,0.053184175989,0.0341853634148,0.0381851134304,0.0515592775452,0.0339978751328,0.0448096993938,0.0172489219424,0.0574964064746,0.0461221173677,0.0469345665896,0.0414349103181,0.0240609961877,0.0359352540466,0.0383726017124,0.0168114492844,0.0311855509031,0.0564339728767,0.0520592462971,0.0294981563652,0.0503718517593,0.042747328292,0.0499968751953,0.0376851446785,0.0273107930754,0.0346853321667,0.0470595587776,0.0456846447097,0.0563089806887,0.0284357227673,0.0389350665583,0.0499968751953,0.0393725392163
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0378213046291,0.0169401799894,0.0446444326804,0.040115287336,0.0492912181636,0.0325274983824,0.0368213634492,0.0522910417034,0.0392329862949,0.0235280277631,0.0369978236574,0.039821186989,0.0235868478325,0.0345862008117,0.0189400623493,0.0372331039351,0.0498794188577,0.0464090347627,0.0485853773307,0.026116110817,0.0378213046291,0.0420563496265,0.0365272631022,0.0483500970531,0.0505852596906,0.0466443150403,0.0300570554673,0.0465854949709,0.053232162814,0.0238809481795,0.0465854949709,0.0285865537321,0.0529968825363,0.0489382977472,0.0428798305982,0.0335274395624,0.0432915710841,0.0371742838657,0.0489971178166,0.0303511558144,0.0430562908064,0.0399976471972,0.0375860243515,0.0305276160226,0.0307040762308,0.0421739897653,0.0473501558732,0.0449973530969,0.0235868478325,0.045879654138,0.0468795953179,0.0529968825363,0.049350038233,0.0462325745544,0.0412916887242,0.0294688547732,0.0409387683077,0.0521145814952,0.0477030762896,0.0492323980942,0.027410152344,0.0566437268396,0.0418210693489,0.0479383565673,0.0207046644315,0.0240574083877,0.0116463737427,0.0145873772131,0.0371154637962,0.0472913358038,0.0558202458679,0.0309393565084,0.0518204811482,0.0272336921358,0.0501735192048,0.0401741074054,0.0494676783719,0.0391741662255,0.0534674430916,0.0199400035292,0.0505852596906,0.0452914534439,0.0298217751897,0.0465854949709,0.0255279101229,0.0367037233104,0.0368213634492,0.0422328098347,0.0110581730486,0.0331156990765,0.0517028410094,0.0379977648374,0.0477030762896,0.0404682077525,0.0426445503206,0.0367037233104,0.0355861419916,0.050349979413,0.0307628963002,0.0347626610199,0.0464090347627,0.031880477619,0.0414681489324,0.0135286159638,0.0559967060761,0.0443503323334,0.0402329274749,0.0404093876831,0.0248808893594,0.0324098582436,0.0374683842127,0.0180577613082,0.0299394153285,0.0514087406623,0.0475854361508,0.0290571142874,0.047173695665,0.038527145462,0.044291512264,0.0355273219222,0.0246456090818,0.0351744015058,0.042997470737,0.0437033115699,0.0528204223281,0.0286453738015,0.0362331627551,0.0484677371919,0.0381154049762
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0337759013388,0.013554802511,0.0416643519804,0.0346647408477,0.0472751513805,0.0247208488417,0.0323870896061,0.0494972501528,0.0376645741903,0.0225543025387,0.036164657519,0.0362202099883,0.0231098272318,0.0338314538081,0.0144991944892,0.0357202377646,0.0484417532359,0.0456641297706,0.0498305649686,0.0211099383368,0.0317204599744,0.035609132826,0.0362202099883,0.046108549525,0.0487195155825,0.039775568024,0.0241097716794,0.044664185323,0.04971946003,0.0246652963724,0.0431642686517,0.0244430864952,0.0500527748458,0.0465529692795,0.0396644630854,0.0307205155269,0.0383867562913,0.0387756235765,0.0493305927448,0.0279428920616,0.0427754013666,0.0378867840676,0.0323315371368,0.0301649908338,0.0273873673685,0.0394978056775,0.0438864507527,0.0366090772735,0.0224431976001,0.0406644075329,0.0471084939726,0.0484973057052,0.0459974445864,0.043386478529,0.0376645741903,0.0235542469863,0.0384423087606,0.0491639353369,0.048275095828,0.043386478529,0.0244430864952,0.0530526081884,0.0387200711072,0.044664185323,0.0204433087051,0.0251652685962,0.0118326759624,0.00972168212877,0.0374979167824,0.0431642686517,0.0523859785567,0.0344425309705,0.0486084106439,0.0202210988278,0.0467751791567,0.0413310371646,0.0470529415032,0.0386645186379,0.0472751513805,0.0208321759902,0.046108549525,0.0426087439587,0.0294983612022,0.0428309538359,0.0194433642575,0.0362202099883,0.0267762902061,0.0386089661685,0.00877729015055,0.0313871451586,0.0472751513805,0.0342758735626,0.0421643242042,0.0328870618299,0.0354980278873,0.0351091606022,0.0289983889784,0.0486639631132,0.0273873673685,0.0356646852953,0.0380534414755,0.026220765513,0.0363868673963,0.00999944447531,0.0517193489251,0.0421087717349,0.0299427809566,0.0338314538081,0.0258318982279,0.0313315926893,0.039775568024,0.0123882006555,0.0313871451586,0.0434975834676,0.0454419198933,0.0276095772457,0.0423309816121,0.0358313427032,0.0425531914894,0.0342203210933,0.0193322593189,0.0364979723349,0.0362202099883,0.0446086328537,0.0467196266874,0.0282762068774,0.0344425309705,0.0471640464419,0.034720293317
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0348402715647,0.0111046787011,0.0421556760171,0.0354718172728,0.0463133519288,0.0214199252671,0.0306299668439,0.0474711857271,0.0351560444187,0.020998894795,0.036577022262,0.0378401136782,0.0239461080996,0.0337350665754,0.0136308615336,0.0356297036998,0.0444713436135,0.0456818062207,0.0479448450082,0.0178411662544,0.0298931635177,0.0337350665754,0.0372611967791,0.0449450028946,0.0480501026262,0.0341034682385,0.0238934792906,0.0437345402874,0.047365928109,0.0266828061681,0.0412609862639,0.0245250249987,0.0477343297721,0.0453134045577,0.036629651071,0.0289984737645,0.0360507341719,0.0374190832061,0.046944897637,0.0284721856744,0.0389979474764,0.0378401136782,0.0286827009105,0.0289458449555,0.0248934266618,0.036471764644,0.041787274354,0.0349455291827,0.0226303878743,0.0393137203305,0.0454712909847,0.0453134045577,0.0437871690964,0.0415767591179,0.036471764644,0.0206304931319,0.036787537498,0.0450502605126,0.047260670491,0.0409978422188,0.0218935845482,0.0501026261776,0.0356297036998,0.0448923740856,0.0189463712436,0.0286300721015,0.0109467922741,0.00742066207042,0.036892795116,0.0404189253197,0.0496289668965,0.0340508394295,0.0479974738172,0.0148413241408,0.0446818588495,0.0405768117468,0.0455239197937,0.0380506289143,0.0431556233882,0.0233145623915,0.0426819641072,0.04199778959,0.0328403768223,0.0409452134098,0.0162096731751,0.036787537498,0.0205252355139,0.0383137729593,0.00910478395874,0.0327351192043,0.0450502605126,0.0327877480133,0.0391558339035,0.0296826482817,0.0309457396979,0.0347350139466,0.0236829640545,0.046892268828,0.0281037840114,0.0357349613178,0.0343139834746,0.0235250776275,0.0371033103521,0.00810483658755,0.0486290195253,0.0397873796116,0.0243145097626,0.0299457923267,0.0275774959213,0.0278932687753,0.036892795116,0.010525761802,0.0316825430241,0.0398926372296,0.041734645545,0.0303668227988,0.0384190305773,0.0345771275196,0.0413662438819,0.0342613546655,0.0174201357823,0.0382611441503,0.0333140361034,0.0446818588495,0.0432608810063,0.0278932687753,0.0319456870691,0.046944897637,0.0334192937214
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0345982700865,0.0106994650267,0.0382480875956,0.0335483225839,0.0437978101095,0.0198490075496,0.0260986950652,0.0453477326134,0.0329983500825,0.0214489275536,0.0381980900955,0.0370481475926,0.0277486125694,0.0345482725864,0.0126493675316,0.0361981900905,0.043197840108,0.0442977851107,0.0466476676166,0.0171491425429,0.0241987900605,0.0308484575771,0.0377481125944,0.0435478226089,0.0457477126144,0.0315484225789,0.0229988500575,0.0408479576021,0.0441477926104,0.0277486125694,0.0391480425979,0.024798760062,0.0463476826159,0.0434478276086,0.0338483075846,0.0281485925704,0.0345482725864,0.0384980750962,0.0454977251137,0.0272986350682,0.0372481375931,0.0383480825959,0.0251487425629,0.0259487025649,0.0251487425629,0.0332483375831,0.0397480125994,0.0317984100795,0.0205989700515,0.0349982500875,0.0450977451127,0.0438478076096,0.0413979301035,0.038798060097,0.0346482675866,0.0205989700515,0.03599820009,0.0430478476076,0.0441977901105,0.0378481075946,0.0233488325584,0.0480475976201,0.0338983050847,0.041997900105,0.0172991350432,0.0308484575771,0.0093995300235,0.0069996500175,0.0354482275886,0.0388980550972,0.0470476476176,0.0355482225889,0.0462476876156,0.0132493375331,0.0433978301085,0.0373981300935,0.0443477826109,0.0379481025949,0.0400479976001,0.0261986900655,0.0412979351032,0.0406979651017,0.033598320084,0.037598120094,0.0182490875456,0.039198040098,0.0178491075446,0.0358982050897,0.00864956752162,0.0321483925804,0.044397780111,0.0305484725764,0.0402479876006,0.0248987550622,0.0305484725764,0.0338983050847,0.0222488875556,0.0444477776111,0.0284485775711,0.0349982500875,0.0325983700815,0.021198940053,0.0378481075946,0.00814959252037,0.0464976751162,0.036798160092,0.0240987950602,0.0273986300685,0.029598520074,0.0297485125744,0.0349982500875,0.0106494675266,0.0294485275736,0.0364481775911,0.0401479926004,0.0294985250737,0.0352482375881,0.0330983450827,0.0401979901005,0.0322483875806,0.0153492325384,0.037198140093,0.0294985250737,0.0431478426079,0.0430478476076,0.0270986450677,0.0297485125744,0.0445477726114,0.0335483225839
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0320937098233,0.00904718822913,0.0366649207181,0.0325222608447,0.0424741678968,0.0176658254369,0.0233798390553,0.0430931860388,0.030760439979,0.0196181134232,0.0370458549593,0.035093566973,0.0269510975668,0.0329031950859,0.0122375124994,0.0351411837532,0.0417122994143,0.0429979524785,0.0448550069044,0.0150945193086,0.0228084376934,0.0266653968859,0.035712585115,0.0415694490739,0.0438074377411,0.0302366553974,0.0230465215942,0.0389981429456,0.0422837007762,0.0274748821485,0.0372839388601,0.0240464739774,0.0439026713014,0.0420932336555,0.0318556259226,0.0261416123042,0.0340459978096,0.0374267892005,0.044093138422,0.0263320794248,0.0349507166325,0.0373315556402,0.0236655397362,0.0258082948431,0.0231893719347,0.029808104376,0.0380934241227,0.0288557687729,0.0199990476644,0.0329984286463,0.0443312223227,0.0429503356983,0.0392362268463,0.0373315556402,0.0345697823913,0.0184753106995,0.0353792676539,0.0413313651731,0.0419503833151,0.0358554354555,0.0228084376934,0.0462358935289,0.0314270749012,0.0412837483929,0.0154278367697,0.0317127755821,0.00971382315128,0.0064282653207,0.0345697823913,0.0383791248036,0.0444264558831,0.0350459501928,0.0429027189181,0.0118565782582,0.0423313175563,0.0365220703776,0.0420456168754,0.0372363220799,0.037569639541,0.0278558163897,0.0394743107471,0.0396171610876,0.0333793628875,0.035712585115,0.0167134898338,0.0374744059807,0.0172848911957,0.0327603447455,0.00799961906576,0.03104614066,0.042855102138,0.0295700204752,0.0384267415837,0.0229512880339,0.0295224036951,0.0321413266035,0.0215227846293,0.04037902957,0.0281891338508,0.0352840340936,0.0310937574401,0.0191419456216,0.0350459501928,0.00942812247036,0.0444264558831,0.0349983334127,0.0217132517499,0.0245702585591,0.0298557211561,0.0288081519928,0.0341888481501,0.00838055330699,0.0288557687729,0.033236512547,0.0384743583639,0.0288557687729,0.0343316984905,0.0307128231989,0.0389505261654,0.0306652064187,0.013046997762,0.0351888005333,0.0258082948431,0.0421408504357,0.0407599638112,0.0258559116233,0.0287605352126,0.0427598685777,0.0339983810295
Gen 21
