Gen 0
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0091391248212,0.00987329274313,0.0113796027898,0.00592397564588,0.0126200934165,0.0125441450108,0.0104682219212,0.0126454095518,0.0112909963165,0.00560752395539,0.00312654270199,0.00646827255351,0.00373412994772,0.010544170327,0.00179744560195,0.00859482791357,0.010809989747,0.0102277186365,0.0119365577651,0.00549360134682,0.0111897317755,0.010075821825,0.0118479512918,0.0113796027898,0.0116833964127,0.011240364046,0.00836698269642,0.00492398830395,0.00815179554689,0.00178478753434,0.0113036543841,0.0111644156403,0.00967076366122,0.0123289578613,0.00645561448589,0.0113669447222,0.0122909836584,0.00931633776788,0.0103036670422,0.00648093062113,0.00232908444197,0.00162023265528,0.0041771623144,0.00863280211643,0.0099872153517,0.00320249110771,0.00305059429627,0.0123795901318,0.00722775661068,0.0116201060746,0.00426576878774,0.00927836356502,0.0117466867508,0.00191136821053,0.0120125061708,0.00635434994494,0.0104555638536,0.00772142124783,0.00939228617359,0.00720244047544,0.000303793622866,0.0106834090708,0.00527841419729,0.00602524018683,0.0122276933203,0.0107720155441,0.0110504930317,0.00379742028582,0.0055442336173,0.0124175643346,0.0029999620258,0.00834166656118,0.00929102163264,0.0072404146783,0.0121517449146,0.0114935253984,0.0111390995051,0.00594929178112,0.0113036543841,0.0107973316793,0.00886064733358,0.00648093062113,0.0037847622182,0.011772002886,0.00567081429349,0.0119112416299,0.0103669573803,0.00143036164099,0.00041771623144,0.00934165390312,0.0109998607613,0.00743028569259,0.00934165390312,0.00903786028025,0.012404906267,0.0114049189251,0.0116201060746,0.00321514917533,0.0119745319679,0.00718978240782,0.0119871900356,0.0116707383451,0.011772002886,0.0119618739003,0.0125947772813,0.00349362666295,0.00894925380691,0.00989860887837,0.00860748598119,0.00687333071733,0.0120251642384,0.00924038936216,0.00910115061835,0.0125568030784,0.0112150479108,0.012139086847,0.0109365704232,0.00640498221541,0.00798724066784,0.00597460791636,0.00153162618195,0.0116454222098,0.00792395032974,0.00144301970861,0.0123289578613,0.0106327768003,0.00567081429349,0.00205060695434,0.00359489120391
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0092623842202,0.0100873739078,0.0109498631267,0.00554993062587,0.0124748440644,0.0123373457832,0.00996237547031,0.0124748440644,0.0110123623455,0.00489993875077,0.00292496343796,0.00623742203222,0.00368745390683,0.0106498668767,0.00152498093774,0.0086623917201,0.0107998650017,0.00982487718904,0.0117373532831,0.00554993062587,0.0111498606267,0.0100873739078,0.0116748540643,0.0114748565643,0.0115748553143,0.0109998625017,0.00827489656379,0.00526243421957,0.00793740078249,0.00217497281284,0.0111748603142,0.0110123623455,0.00953738078274,0.0121748478144,0.00653741828227,0.0112248596893,0.0120248496894,0.00908738640767,0.0104748690641,0.00663741703229,0.00238747015662,0.00138748265647,0.00421244734441,0.00851239359508,0.0101373732828,0.00306246171923,0.00306246171923,0.0121748478144,0.0067374157823,0.0115748553143,0.0041624479694,0.0089498881264,0.0113998575018,0.00212497343783,0.0119123510956,0.006399920001,0.0106373670329,0.00758740515744,0.00986237672029,0.00678741515731,0.000224997187535,0.0101873726578,0.00401244984438,0.00593742578218,0.0119873501581,0.0106998662517,0.010887363908,0.0038499518756,0.00551243109461,0.0121248484394,0.00334995812552,0.00836239547006,0.00892488843889,0.00717491031362,0.0119873501581,0.0113623579705,0.010987362658,0.00622492218847,0.011037362033,0.0103998700016,0.00874989062637,0.00698741265734,0.00372495343808,0.011387357658,0.00549993125086,0.0119248509394,0.0103748703141,0.00143748203147,0.000474994062574,0.009574880314,0.0110998612517,0.00684991437607,0.00919988500144,0.00887488906389,0.0122748465644,0.011037362033,0.0116623542206,0.00318746015675,0.0117123535956,0.00696241296984,0.0118748515644,0.0115248559393,0.0116873539081,0.0119248509394,0.0124373445332,0.00349995625055,0.0089748878139,0.00906238672017,0.00873739078262,0.00714991062612,0.0120123498456,0.00909988625142,0.00886238922013,0.0123498456269,0.011087361408,0.0119748503144,0.010937363283,0.00632492093849,0.00776240296996,0.00602492468844,0.00173747828152,0.0114498568768,0.00751240609492,0.00143748203147,0.0119498506269,0.0107623654704,0.00558743015712,0.00248746890664,0.003224959688
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00908630757645,0.0102097504969,0.010913445513,0.00560486907569,0.0122591079122,0.0121973802793,0.00975296601277,0.0123331810718,0.0107652991938,0.00483944642659,0.00253083295268,0.00607399908643,0.00412340588388,0.0105677707683,0.00195059320255,0.00840730361354,0.0103702423427,0.00996283996494,0.0116418315823,0.0047530277404,0.011222083678,0.00960481969358,0.0114689942099,0.010913445513,0.0112961568376,0.0108146813002,0.00833323045395,0.00534561301712,0.00751842569845,0.00286416217084,0.0111973926248,0.0109628276194,0.00829619387415,0.0119628152739,0.00609869013963,0.0112097381514,0.0118270144813,0.00934556363502,0.0101233318107,0.0070739867409,0.00259256058567,0.00137035345243,0.00434562536265,0.00838261256034,0.00951840100739,0.00335798323477,0.00320983691559,0.0119381242207,0.00618510882582,0.0113825755238,0.00407402377748,0.00913568968284,0.0113578844706,0.00216046715473,0.0117159047419,0.00611103566623,0.0103208602363,0.00732089727287,0.00982703917236,0.00664189330996,0.000308638164961,0.0102838236565,0.00439500746904,0.00587647066086,0.0117776323749,0.0103702423427,0.010975173146,0.00419747904347,0.00496290169257,0.0119875063271,0.00403698719769,0.00764188096443,0.0087035962519,0.0071480599005,0.0116541771089,0.0110492463056,0.0106418439279,0.00670362094295,0.0109257910396,0.0100245675979,0.00881470599128,0.00720978753349,0.00367896692633,0.011160356045,0.00524684880434,0.0117652868483,0.00992580338514,0.00120986160665,0.000827150282095,0.00954309206059,0.011098628412,0.0063209096184,0.00912334415624,0.00840730361354,0.0119628152739,0.0109504820928,0.0111233194652,0.00303699954322,0.0114813397365,0.00697522252812,0.0116294860557,0.0112714657844,0.0115677584227,0.0116788681621,0.012296144492,0.00334563770818,0.00848137677313,0.00907396204985,0.00883939704448,0.00643201935779,0.0116418315823,0.00909865310305,0.00901223441686,0.0122220713325,0.0109875186726,0.0118640510611,0.0108640634066,0.00637029172479,0.00796286465599,0.00583943408106,0.00164195503759,0.0111973926248,0.00733324279947,0.00169133714399,0.0117899779015,0.0105801162949,0.00520981222454,0.00259256058567,0.00330860112838
Gen 81
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00876818575383,0.0103413373008,0.0112559602932,0.00528042340947,0.0121583883123,0.0120486335532,0.00960963890684,0.0121705832856,0.0105608468189,0.00459750490848,0.00279264887014,0.00637797100035,0.00389019646102,0.0102925574078,0.00175607614541,0.00765844318972,0.010512066926,0.00982914842502,0.0113291301326,0.00442677528323,0.0112071804002,0.0090242801917,0.0114876647846,0.0110974256412,0.011036450775,0.0108413312033,0.00768283313618,0.00445116522969,0.00735356885892,0.00321947293326,0.0111584005073,0.0108047462836,0.00745112864477,0.0119876586871,0.00619504640187,0.0106218216851,0.0118657089548,0.00921939976342,0.00963402885331,0.00662187046499,0.00263411421812,0.00132925208229,0.00386580651455,0.00891452543262,0.00996329313057,0.00349995731759,0.00301215838831,0.0116827843563,0.00608529164278,0.0113901049987,0.00362190704991,0.0087194058609,0.0110486457482,0.00296337849538,0.0117315642492,0.00635358105389,0.0100608529164,0.0071584492872,0.00978036853209,0.0065487006256,0.000365849196961,0.00949988414775,0.00379263667516,0.00579261228522,0.0114266899184,0.0100852428629,0.0109510859624,0.0047194546408,0.00509749881099,0.0118535139815,0.00348776234436,0.00765844318972,0.00820721698516,0.00781697784173,0.0117071743028,0.0109876708821,0.0108535261765,0.00657309057207,0.0106584066048,0.00981695345179,0.00897550029878,0.00725600907306,0.00367068694284,0.0110730356947,0.00445116522969,0.0116096145169,0.00957305398715,0.000682918500994,0.000926817965635,0.00941451933513,0.0108413312033,0.00530481335593,0.00974378361239,0.00854867623566,0.011719369276,0.0106218216851,0.0108413312033,0.00347556737113,0.0113291301326,0.00643894586651,0.0116705893831,0.0113291301326,0.0116461994366,0.0113779100255,0.0121583883123,0.00326825282619,0.00837794661041,0.00887794051292,0.00917061987049,0.0062438262948,0.0114510798649,0.00893891537908,0.00880477067353,0.0120242436068,0.0105608468189,0.0114998597578,0.0106462116316,0.00640236094682,0.00764624821649,0.00585358715138,0.000987792831795,0.0111218155876,0.00754868843063,0.00169510127925,0.0116096145169,0.0102803624346,0.00420726576505,0.00252435945903,0.0034267874782
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00819267237744,0.0104577053289,0.0110962518524,0.00467464247419,0.011951663233,0.0119757593282,0.00946976542451,0.012011903471,0.0109757713762,0.00467464247419,0.0025180419513,0.00593968747364,0.00343369356996,0.0100721678052,0.0015662461898,0.00784327899664,0.00992759123384,0.00998783147191,0.0111323959952,0.00449392175998,0.0109998674715,0.00827700871074,0.0115058854713,0.0110601077095,0.0107830026144,0.0106263779954,0.00756617390152,0.00369875061746,0.00679509885423,0.00318068457007,0.0108070987097,0.0106745701859,0.00727702075879,0.0118311827568,0.00627703280683,0.0105902338526,0.0116263659474,0.00939747713883,0.00992759123384,0.00653004180673,0.00233732123709,0.00155419814219,0.00357827014132,0.0085059216154,0.00930109275792,0.00339754942712,0.00297586776063,0.0116866061855,0.00596378356887,0.0113372128047,0.00310839628438,0.00879507475814,0.0110480596619,0.00337345333189,0.0116263659474,0.00651799375911,0.0101203599957,0.00703605980651,0.01004807171,0.00654208985434,0.000469873856941,0.00956614980542,0.00318068457007,0.00521680461681,0.0110962518524,0.0095420537102,0.0107830026144,0.00469873856941,0.00446982566475,0.0115179335189,0.00348188576041,0.00751798171106,0.00757822194913,0.00784327899664,0.0116022698522,0.0110119155191,0.0108070987097,0.00696377152083,0.0108070987097,0.0098071107577,0.00872278647245,0.00761436609197,0.00344574161757,0.0111685401381,0.00451801785521,0.0114335971856,0.00932518885315,0.000927699666269,0.000734930904447,0.00939747713883,0.0110119155191,0.0051204202359,0.00965048613872,0.00862640209154,0.0113613088999,0.0105179455669,0.0106625221383,0.00363851037939,0.0113613088999,0.00659028204479,0.0115058854713,0.0111323959952,0.0116504620426,0.0112528764714,0.012011903471,0.00278309899881,0.0082408645679,0.00860230599631,0.00906013180564,0.00544571752148,0.0113733569475,0.00863845013915,0.00809628799653,0.011951663233,0.0103854170432,0.0114938374236,0.0107589065192,0.00591559137842,0.00769870242527,0.00515656437874,0.00110842038048,0.010891435043,0.0078071348538,0.00184335128492,0.0113131167094,0.0101685521861,0.00334935723666,0.00291562752256,0.00310839628438
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0074641968548,0.0104522565208,0.0109998690492,0.00522612826038,0.0117736693611,0.0117855739813,0.00892846513732,0.0118689063225,0.0106070165831,0.00392852466042,0.0023928286568,0.00538088832276,0.00378566921822,0.00995226247307,0.00182140688801,0.00857132653183,0.0098570255116,0.0102260687373,0.0111665337317,0.00419042630445,0.0107855858859,0.00879751431531,0.011249866073,0.0111665337317,0.0108927274675,0.0101903548767,0.0080237140034,0.00407138010262,0.00660706420162,0.00299996428614,0.0109760598088,0.0107855858859,0.00711896286949,0.0115117677171,0.007607052297,0.0107141581648,0.0114284353758,0.00955941000702,0.0099284532327,0.00695229818693,0.0023928286568,0.0016190283449,0.00382138307877,0.00834513874835,0.0091546529208,0.00370233687694,0.00326186593017,0.011571290818,0.00544041142367,0.0112022475923,0.00271425340175,0.00867846811347,0.0109998690492,0.00367852763658,0.0114522446161,0.00711896286949,0.0101546410162,0.00740467375388,0.0101189271556,0.00613087939429,0.000523803288056,0.00957131462721,0.00304758276687,0.00523803288056,0.0109522505684,0.00951179152629,0.0107974905061,0.0047856573136,0.00416661706408,0.0113570076547,0.00410709396317,0.00748800609517,0.00719039059059,0.00805942786395,0.0114998630969,0.0108927274675,0.0105236842419,0.00703563052821,0.0108212997464,0.00948798228593,0.00895227437769,0.00757133843645,0.00340472137236,0.0112617706932,0.00480946655397,0.0112022475923,0.00945226842538,0.00123808049904,0.00080951417245,0.00927369912263,0.0109284413281,0.00463089725122,0.00982131165105,0.0090117974786,0.0113927215152,0.0106189212033,0.0107141581648,0.00348805371365,0.0114165307556,0.00734515065297,0.0113451030345,0.0110117736694,0.011380816895,0.0111427244914,0.0118689063225,0.00245235175772,0.00845228033,0.00829752026762,0.00904751133915,0.00526184212093,0.0113212937941,0.00883322817586,0.00820228330615,0.0117855739813,0.0103689241795,0.0112260568327,0.0107617766455,0.00602373781265,0.00747610147498,0.00502374971727,0.00116665277794,0.0110474875299,0.00789276318139,0.00184521612838,0.0112260568327,0.0103927334198,0.00278568112284,0.00295234580541,0.0023928286568
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00695285937812,0.0104704650534,0.0108116375101,0.00471759155775,0.0117175092058,0.0116704509359,0.0087528382019,0.0117410383407,0.0104469359184,0.00372936788979,0.00228232609028,0.00488229550241,0.00379995529464,0.00959988706015,0.00172939141892,0.00815284526064,0.00976459100481,0.0100116469218,0.0107057564029,0.00370583875484,0.0104704650534,0.00867048622957,0.0112586910742,0.0110939871296,0.0109645768873,0.00998811778685,0.00816460982812,0.00381171986212,0.00636463100434,0.00362348678251,0.0108704603475,0.010141057164,0.0068705074058,0.0115292761262,0.00796461218103,0.0102822319737,0.0113645721815,0.00976459100481,0.00967047446501,0.00674109716356,0.00225879695533,0.00114116304514,0.00354113481018,0.00815284526064,0.00921165633345,0.0030940812461,0.00303525840872,0.0113175139116,0.00550581757862,0.0110586934271,0.00245879460242,0.00862342795967,0.0110351642922,0.00416465688639,0.0113410430466,0.00711756332278,0.0102234091364,0.00650580581405,0.010411642216,0.00575287349561,0.000470582699027,0.00958812249268,0.00282349619416,0.00559993411842,0.0108351666451,0.00912930436113,0.0102234091364,0.00476464982765,0.00437641910095,0.0107292855378,0.00392936553688,0.00747050034705,0.00705874048541,0.00810578699074,0.0112116328043,0.0103998776485,0.0103410548111,0.00677639086599,0.0105881107281,0.0091410689286,0.0095292996553,0.00754108775191,0.0030470229762,0.0109410477524,0.00470582699027,0.0108469312126,0.0090469523888,0.00105881107281,0.000917636263103,0.00907048152375,0.0109881060223,0.00455288761309,0.00994105951695,0.00911753979365,0.0113645721815,0.0104587004859,0.0105292878907,0.00365878048494,0.0110233997247,0.00762343972424,0.0114116304514,0.0109763414548,0.0113175139116,0.0108116375101,0.0116939800708,0.00255291114222,0.00896460041647,0.00807049328831,0.00856460512229,0.0048352372325,0.0110351642922,0.00843519488006,0.00832931377278,0.011599863531,0.0100116469218,0.0112116328043,0.0103528193786,0.00647051211162,0.00702344678298,0.00437641910095,0.00155292290679,0.010635168998,0.00762343972424,0.00129410242232,0.0108939894825,0.0103175256762,0.00221173868543,0.0034352537029,0.00237644263009
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
