Gen 0
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00757115817292,0.00321417092247,0.00632120281419,0.0108210421056,0.0322488482554,0.0323917002964,0.0255705153387,0.0348916110139,0.00682118495768,0.0209635370165,0.000678547194743,0.0208206849755,0.0356415842291,0.0326059783579,0.028320417128,0.0352130281061,0.0294275204457,0.0277132959537,0.00457126531195,0.0115353023106,0.0228206135495,0.0189278954323,0.0188921824221,0.0354987321881,0.0171779579301,0.0320345701939,0.0101067819006,0.0221063533445,0.0327488303989,0.00114281632799,0.00189278954323,0.00357130102496,0.00335702296347,0.0348916110139,0.00310703189172,0.00339273597372,0.00424984821971,0.0171422449198,0.00667833291668,0.00817827934717,0.0320345701939,0.00278561479947,0.0288561122817,0.00710688903968,0.0228206135495,0.0105710510339,0.00214278061498,0.0279275740152,0.0198564336988,0.0222849183958,0.0356772972394,0.0296417985072,0.0345344809114,0.0349630370344,0.0346773329524,0.0232491696725,0.0214278061498,0.00139280739974,0.0327131173887,0.0178922181351,0.0331773865219,0.0347844719831,0.0178922181351,0.0276418699332,0.0270704617692,0.00178565051248,0.00421413520946,0.0234991607443,0.00549980357844,0.00239277168673,0.00824970536767,0.0305346237634,0.0292489553945,0.0196778686475,0.0329631084604,0.00742830613192,0.0354273061676,0.0118567194029,0.0229991786008,0.00371415306596,0.0348558980036,0.00153565944073,0.0349630370344,0.0211063890575,0.00749973215242,0.00271418877897,0.00189278954323,0.02146351916,0.00128566836899,0.0168565408378,0.0286418342202,0.0113210242491,0.0265347666155,0.00807114031642,0.0154280204278,0.00521409949645,0.00885682654191,0.00678547194743,0.0354987321881,0.0327131173887,0.0353201671369,0.00342844898396,0.0298203635584,0.0172493839506,0.0341059247884,0.0226420484983,0.0093568086854,0.0203564158423,0.0273918788615,0.00485696939395,0.00364272704546,0.0348558980036,0.00632120281419,0.0356415842291,0.0243562729903,0.00135709438949,0.00653548087568,0.0204278418628,0.0046069783222,0.00546409056819,0.0211063890575,0.00824970536767,0.00771401021392,0.0313917360094,0.00278561479947,0.00164279847148,0.0301774936609,0.00360701403521,0.0253562372772
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00831005827385,0.00286197027689,0.00724112961622,0.0106892865763,0.0307230785145,0.0309989310713,0.0250681011,0.0337229750698,0.0065514982242,0.0198958656598,0.00099996551843,0.0202061997862,0.0343436433226,0.0313092651978,0.0283093686425,0.0340677907658,0.0282404055033,0.026447363884,0.00593082997138,0.0115513258164,0.0207923864694,0.019792420951,0.0186890107238,0.0342746801834,0.0160684114341,0.0307920416537,0.00903417123547,0.0218613151271,0.0315851177546,0.00137926278404,0.00210337574566,0.00393089893452,0.00406882521292,0.0338264197786,0.00286197027689,0.00396538050412,0.00486190131375,0.0185510844454,0.00675838764181,0.00920657908348,0.0305851522361,0.00286197027689,0.0279645529465,0.00710320333782,0.0215164994311,0.0104134340195,0.00296541498569,0.0273438846936,0.0178269714837,0.0216544257095,0.0344126064618,0.0286886659081,0.033102306817,0.0339298644874,0.0335505672218,0.0221716492535,0.0189993448502,0.00124133650564,0.0316540808938,0.0178959346229,0.0322747491466,0.0335850487914,0.0182062687494,0.0258266956312,0.0260680666184,0.00155167063205,0.00420675149133,0.0238957277335,0.00527568014896,0.00265508085928,0.00855142926106,0.0294127788697,0.0282404055033,0.018757973863,0.0319299334506,0.00679286921141,0.0343781248922,0.0116547705252,0.0218268335575,0.00358608323851,0.0336540119306,0.00137926278404,0.0337574566394,0.020999275887,0.00899968966587,0.00299989655529,0.00199993103686,0.0216889072791,0.00141374435364,0.0153442984725,0.0282059239337,0.0118616599428,0.0256542877832,0.00858591083066,0.0163097824213,0.00541360642736,0.00903417123547,0.00641357194579,0.0341022723354,0.0306885969449,0.0342057170442,0.0032757491121,0.0273783662632,0.0172407848005,0.032585083273,0.0225164649495,0.00855142926106,0.0204130892038,0.0252060273784,0.00448260404814,0.00379297265612,0.0336884935002,0.00741353746423,0.034481569601,0.0225509465191,0.00168959691045,0.00751698217303,0.019275197407,0.00482741974415,0.00493086445295,0.0199303472294,0.00831005827385,0.00820661356505,0.0301368918313,0.00227578359367,0.00224130202407,0.0293093341609,0.00389641736492,0.0239302093031
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0082663911203,0.00313322889237,0.0061331288957,0.0108996366788,0.0293990200327,0.0292656911436,0.0241991933602,0.0324989167028,0.006299790007,0.0191326955768,0.00123329222359,0.018899370021,0.0331322289257,0.0306323122563,0.0268324389187,0.0329655678144,0.0265657811406,0.0255658144729,0.00623312556248,0.011566281124,0.0208659711343,0.0183660544649,0.0178994033532,0.033298890037,0.0173327555748,0.0301323289224,0.00873304223193,0.0206659778007,0.0301989933669,0.00149995000167,0.00186660444652,0.00353321555948,0.00379987333756,0.0326322455918,0.00313322889237,0.00366654444852,0.00413319556015,0.0156661444619,0.00699976667444,0.00766641111963,0.0294323522549,0.00326655778141,0.0262991233626,0.00699976667444,0.0202326589114,0.00929969001033,0.00326655778141,0.0251658278057,0.0164327855738,0.0207326422453,0.0332655578147,0.0276657444752,0.0313322889237,0.0327322422586,0.0321322622579,0.0220659311356,0.0203993200227,0.00129995666811,0.0302989900337,0.017099430019,0.0308323055898,0.0319322689244,0.0172994233526,0.0237992066931,0.0249658344722,0.00169994333522,0.00313322889237,0.0222325922469,0.00519982667244,0.00303323222559,0.00819972667578,0.0281323955868,0.0259991333622,0.0190993633546,0.0300323322556,0.00739975334156,0.0331988933702,0.0111329622346,0.0214992833572,0.00306656444785,0.0324655844805,0.00139995333489,0.032265591147,0.0210326322456,0.0082663911203,0.00299990000333,0.00203326555781,0.021732608913,0.00133328889037,0.0156661444619,0.0274990833639,0.0111662944569,0.0250324989167,0.0082663911203,0.0154661511283,0.00509983000567,0.00806639778674,0.00639978667378,0.0329322355921,0.0295323489217,0.033165561148,0.00443318556048,0.026865771141,0.0145661811273,0.0316656111463,0.0207326422453,0.00763307889737,0.0187993733542,0.0259991333622,0.00389987000433,0.00396653444885,0.032265591147,0.00699976667444,0.0333322222593,0.0222325922469,0.00223325889137,0.00683310556315,0.0177327422419,0.00393320222659,0.00363321222626,0.0194993500217,0.00743308556381,0.0073664211193,0.028799040032,0.00219992666911,0.0019666011133,0.0286990433652,0.00299990000333,0.0231658944702
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0071288022967,0.00367730073223,0.00474178252314,0.0102577336215,0.0281281248992,0.0280636108513,0.0230637721364,0.031257056224,0.0067417180091,0.018547788781,0.000935453695042,0.0176445921099,0.0318699396794,0.0297732331215,0.0259991613174,0.0317409115835,0.0242572820232,0.0237089126157,0.0066449469372,0.0103867617174,0.0208057804587,0.0177413631818,0.017580078062,0.0321602528951,0.0162252830554,0.0291280926422,0.00935453695042,0.0202251540273,0.0285474662108,0.00158059417438,0.00199993548595,0.0035160156124,0.00412889906777,0.0316441405116,0.00254830489339,0.00374181478017,0.00470952549918,0.014676945905,0.00458049740331,0.00745137253637,0.0279990968033,0.00325795942066,0.0251927357182,0.0072255733686,0.0178703912777,0.00887068159092,0.0033224734686,0.0241927679752,0.016612367343,0.0191929292603,0.032257023967,0.026386245605,0.030224831457,0.0311280281281,0.0311280281281,0.0209670655785,0.0197735556918,0.00212896358182,0.0293861488339,0.0168704235347,0.0298377471694,0.0311602851521,0.0164188251992,0.0227089448727,0.0227412018967,0.00196767846199,0.0036127866843,0.0213864068901,0.00551595109835,0.0032257023967,0.00848359730331,0.0277087835876,0.0245798522628,0.0187413309248,0.0295796909777,0.00745137253637,0.032192509919,0.0109996451727,0.0219992903455,0.00238701977356,0.0311925421761,0.00190316441405,0.0309344859843,0.020483210219,0.0075158865843,0.00274184703719,0.00222573465372,0.0206122383149,0.00164510822232,0.0139672913777,0.0249991935744,0.0114189864843,0.0231605432083,0.0073223444405,0.0142576045934,0.00509660978678,0.00699977420083,0.00638689074546,0.0318376826554,0.0286442372827,0.0321602528951,0.00406438501984,0.0256120770298,0.0125157252992,0.0308377149124,0.0193542143802,0.0067417180091,0.0181607044934,0.0241282539273,0.00429018418761,0.00441921228347,0.0308054578885,0.00645140479339,0.032257023967,0.0201283829554,0.00206444953389,0.00525789490662,0.0165478532951,0.00548369407438,0.00396761394794,0.0189348730686,0.00654817586529,0.00745137253637,0.0275797554918,0.00174187929422,0.00177413631818,0.026386245605,0.0031289313248,0.022483145705
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00653104590482,0.00396862598044,0.00424986719165,0.00953095215775,0.0277491328396,0.026842911159,0.0220930595919,0.0301553076466,0.0062498046936,0.0179994375176,0.000656229492828,0.0168744726727,0.0308427861629,0.0285616074498,0.0255304521734,0.0308115371395,0.0243429892816,0.0221868066623,0.0070310302803,0.00928095997,0.0204368613481,0.0169369707197,0.0169057216962,0.0310927783507,0.0168432236493,0.028780350614,0.00931220899347,0.0193431455267,0.0278116308865,0.00159370019687,0.00209368457236,0.00453110840286,0.00496859473141,0.0305302959283,0.00221868066623,0.00321864941721,0.00478110059061,0.0134683291147,0.00471860254367,0.00759351270273,0.0271866504172,0.00293740820599,0.0252492109622,0.00737476953845,0.0174994531421,0.00809349707822,0.0030311552764,0.0236555107653,0.0148120371238,0.0181556826349,0.031249023468,0.0254054560795,0.0293740820599,0.0304677978813,0.0301240586232,0.0196868847849,0.0198743789257,0.00246867285397,0.0293428330365,0.0161869941564,0.0290928408487,0.030311552764,0.0168119746258,0.0206556045124,0.0225617949439,0.00199993750195,0.00356238867535,0.0208430986532,0.00474985156714,0.00306240429987,0.00821849317209,0.0272491484641,0.0233430205306,0.0178744414237,0.0289678447549,0.00740601856192,0.0310927783507,0.00978094434549,0.0202493672073,0.00246867285397,0.0302803037405,0.00209368457236,0.0299678135058,0.0199056279491,0.00856223243024,0.0030311552764,0.00287491015906,0.0202806162307,0.00149995312646,0.0139058154433,0.0246242304928,0.0114058935658,0.0230930283429,0.0069372832099,0.0138433173963,0.0046873535202,0.00737476953845,0.00737476953845,0.0304990469048,0.0271241523702,0.0309365332333,0.00462485547327,0.0244679853755,0.0124996093872,0.0299365644824,0.0189681572451,0.00656229492828,0.0181244336114,0.0242179931877,0.00431236523859,0.00515608887222,0.0299053154589,0.0062498046936,0.0312177744445,0.0199056279491,0.00149995312646,0.00565607324771,0.0145307959126,0.00531233398956,0.00337489453455,0.018093184588,0.00578106934158,0.00821849317209,0.0258116933846,0.0015624511734,0.00181244336114,0.0264679228774,0.00278116308865,0.0213743320521
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00618163085967,0.00336353443835,0.00403018090361,0.00918153995333,0.0274537135238,0.0264537438259,0.0220296354656,0.0292415381352,0.00578770340293,0.0178479440017,0.000909063361716,0.0160601193903,0.0299990909366,0.0269082755068,0.0246356171025,0.0298172782643,0.0239689706373,0.0214538953365,0.00712099633344,0.00963607163419,0.0194236538287,0.0156964940456,0.0167873700797,0.0300293930487,0.015878306718,0.0272112966274,0.00833308081573,0.019060028484,0.0268173691706,0.00154540771492,0.00193933517166,0.00399987879155,0.00430289991212,0.0294233508076,0.00242416896458,0.00266658586103,0.00457561892064,0.0128177934002,0.00415138935184,0.00727250689373,0.0261204205933,0.00263628374898,0.0246356171025,0.00648465198024,0.0168176721918,0.00718160055756,0.00381806611921,0.0233932305082,0.0153934729251,0.0168782764159,0.0303021120572,0.0236659495167,0.0278476409806,0.0297869761522,0.0293627465834,0.0196660707251,0.0189691221478,0.00221205418018,0.0281203599891,0.014848034908,0.0282718705494,0.0294536529196,0.0157267961577,0.0209084573195,0.0223326565862,0.00199993939578,0.00360595133481,0.0201812066301,0.00363625344687,0.00321202387806,0.00793915335899,0.0261507227054,0.0227265840429,0.0172722038726,0.0279688494288,0.00712099633344,0.0301506014969,0.00884821672071,0.0192721432684,0.00251507530075,0.0290294233508,0.0019090330596,0.0291809339111,0.0192721432684,0.0082118723675,0.00342413866246,0.00296960698161,0.0193024453804,0.00151510560286,0.014302596891,0.0243022938699,0.00960576952214,0.0226962819309,0.00645434986819,0.0129693039605,0.00412108723978,0.00772703857459,0.00642404775613,0.0295445592558,0.0267567649465,0.0300596951608,0.00499984848944,0.0240901790855,0.0126056786158,0.0288779127905,0.0179085482258,0.0052422653859,0.017454016545,0.022756886155,0.00436350413624,0.00463622314475,0.0288779127905,0.00466652525681,0.0302415078331,0.0194842580528,0.000969667585831,0.00490894215327,0.0142116905548,0.00551498439441,0.00384836823127,0.017999454562,0.00518166116178,0.00890882094482,0.0253931699039,0.00130299081846,0.0016969182752,0.0253628677919,0.00303021120572,0.0206963425351
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00676450692627,0.00352930796153,0.00364695156025,0.00864680450575,0.0264109879121,0.0251463192259,0.0214111349666,0.0283815181906,0.00652921972883,0.016881856416,0.00117643598718,0.0151760242346,0.0288226816858,0.0254404282227,0.0229993235493,0.0289697361842,0.0227346254522,0.0199700008823,0.00717625952178,0.00988206229229,0.0190582629923,0.0158524749272,0.015323078733,0.0293226669804,0.0159407076262,0.0261757007147,0.00794094291344,0.0183524014,0.0259404135172,0.00129407958589,0.00244110467339,0.00538219464133,0.00435281315255,0.0289109143849,0.00241169377371,0.00217640657628,0.00491162024646,0.0125584541631,0.00470574394871,0.00755860121761,0.0258815917179,0.00247051557307,0.0239698832387,0.00638216523043,0.0171465545131,0.00735272491986,0.0042939913532,0.0219993529602,0.0138231228493,0.0165583365195,0.0293814887797,0.023028734449,0.0273521367019,0.0286756271874,0.02844033999,0.0183818122996,0.0196464809859,0.00302932266698,0.0273815476015,0.0137054792506,0.0270874386047,0.0286168053881,0.0149701479368,0.0187935648952,0.0214993676657,0.0021469956766,0.00344107526249,0.0193523719891,0.00361754066057,0.00288226816858,0.00735272491986,0.0249110320285,0.0212640804682,0.016970089115,0.0272933149025,0.00688215052498,0.029263845181,0.00849975000735,0.0177641834064,0.0031469662657,0.0280285873945,0.00226463927532,0.0286168053881,0.0183524014,0.00826446280992,0.00364695156025,0.00276462456987,0.0189406193935,0.00141172318461,0.0137348901503,0.0234698979442,0.00897032440222,0.0211464368695,0.00644098702979,0.0127643304609,0.00370577335961,0.00882326990383,0.00549983824005,0.0287344489868,0.0257345372195,0.0290285579836,0.0059998235346,0.0239110614394,0.0117349489721,0.0280579982942,0.0171759654128,0.00547042734037,0.0164406929208,0.0220287638599,0.00479397664775,0.00435281315255,0.0282344636922,0.00449986765095,0.0293226669804,0.0201464662804,0.000823505191024,0.00573512543749,0.0138819446487,0.00544101644069,0.00370577335961,0.0174112526102,0.0062939325314,0.00891150260286,0.0242934031352,0.00149995588365,0.00173524308109,0.0248816211288,0.00382341695832,0.0197641245846
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
