Gen 0
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00970576816743,0.00288231903154,0.00258820484465,0.00214115128057,0.00312937494853,0.0016940977165,0.00227056152281,0.00268232138445,0.00187056622863,0.00216468041552,0.00250585287232,0.0026117339796,0.00564699238832,0.00611757508735,0.00247055916989,0.00264702768203,0.00367054505241,0.0035293702427,0.00367054505241,0.00859989882472,0.00277643792426,0.00242350089999,0.00432936083105,0.00307055211115,0.00115292761262,0.00651757038152,0.00404701121163,0.00205879930824,0.00147057093446,0.00887048387666,0.000823519723297,0.0116822155033,0.0116822155033,0.00694109481065,0.00417642145387,0.00405877577911,0.00392936553688,0.00690580110822,0.00841166574511,0.0102704674063,0.00183527252621,0.00292937730144,0.00874107363443,0.00121175044999,0.00218820955048,0.0026117339796,0.00196468276844,0.000799990588346,0.0113645721815,0.00105881107281,0.00188233079611,0.00412936318396,0.00167056858155,0.00107057564029,0.00502347031211,0.00969400359996,0.00312937494853,0.00219997411795,0.00262349854708,0.00035293702427,0.011129280832,0.00369407418736,0.00816460982812,0.0117528029082,0.000811755155822,0.00829402007035,0.00845872401501,0.0106469335655,0.00218820955048,0.00603522311502,0.00207056387572,0.00429406712862,0.00144704179951,0.00972929730238,0.00597640027764,0.0114939824237,0.00149410006941,0.00262349854708,0.00188233079611,0.0105763461606,0.00417642145387,0.0114469241538,0.00361172221503,0.00109410477524,0.00371760332231,0.00662345148881,0.00255291114222,0.00997635321937,0.00163527487912,0.0110704579946,0.0116116280985,0.00856460512229,0.0103175256762,0.011623392666,0.00692933024317,0.00523523252668,0.00259996941212,0.0030940812461,0.00175292055388,0.00292937730144,0.00492935377231,0.00967047446501,0.0057058152257,0.00264702768203,0.0115292761262,0.00910577522617,0.00354113481018,0.00196468276844,0.00411759861649,0.00868225079705,0.00745873577958,0.0107645792402,0.00645874754415,0.0113057493441,0.00203527017329,0.00999988235433,0.00408230491406,0.00612933965483,0.00381171986212,0.000552934671357,0.00979988470724,0.00270585051941,0.00350584110775,0.00409406948154,0.0101881154339,0.00123527958495,0.00843519488006,0.00376466159222,0.00128233785485
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00934872850316,0.00268601527889,0.00241857652818,0.00194183788561,0.00330228718271,0.00153486587365,0.00219764886455,0.00324414832386,0.00172091022197,0.00226741549517,0.00191858234207,0.00247671538703,0.00549993604726,0.00623248566877,0.0023720654411,0.00247671538703,0.00388367577121,0.00355809816165,0.004197625609,0.0083603679027,0.00247671538703,0.00253485424588,0.00454645876211,0.00316275392147,0.00122091603586,0.00646504110417,0.00404646457599,0.00217439332101,0.00153486587365,0.00863943442518,0.000779060708596,0.0113835885629,0.0115231218242,0.00704642969268,0.00436041441379,0.0039650701736,0.00339530935687,0.00690689643144,0.00827897350031,0.00987197823281,0.00198834897269,0.00291857071429,0.00877896768642,0.00158137696073,0.00155812141719,0.00270927082243,0.00197672120092,0.000686038534436,0.0113487052476,0.000965105056918,0.00215113777747,0.00416274229369,0.00176742130905,0.00115114940524,0.0050929640353,0.00975570051511,0.00322089278032,0.00211625446216,0.00284880408367,0.000244183207172,0.0111975442146,0.00368600365112,0.00767432936826,0.0116277717701,0.000895338426297,0.00813944023907,0.00843013453332,0.0106510389414,0.00234880989756,0.00619760235346,0.00211625446216,0.00425576446786,0.00161626027604,0.00986035046104,0.00634876338647,0.0114184718782,0.00168602690666,0.00226741549517,0.00186044348322,0.0105463889955,0.00402320903245,0.0114068441065,0.00397669794537,0.000930221741608,0.00354647038988,0.00689526865967,0.00249997093057,0.0101975558424,0.00149998255834,0.0110696387251,0.0113370774758,0.00832548458739,0.0105347612237,0.0115114940524,0.00675573539843,0.00494180300229,0.0024883431588,0.00323252055209,0.00219764886455,0.00293019848606,0.00523249729654,0.00953477285148,0.00595341914629,0.00245345984349,0.0113835885629,0.00912780083953,0.00358135370519,0.0021395100057,0.00358135370519,0.00849990116394,0.00762781828118,0.0106161556261,0.00620923012523,0.0112324275299,0.00199997674446,0.0100812781247,0.00401158126068,0.00599993023337,0.00359298147696,0.000604644132045,0.00965105056918,0.00277903745305,0.00380228136882,0.00403483680422,0.0101045336682,0.00138370484064,0.00853478447925,0.00387204799944,0.00109301054639
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0092182848473,0.00275858898174,0.00233330651372,0.00210342409857,0.00342524798566,0.0016666475098,0.00227583590993,0.00285054194779,0.00159768278526,0.00225284766842,0.001988482891,0.00264364777416,0.0054826956012,0.00628728405421,0.00249422420432,0.00225284766842,0.00408041286882,0.00331030677808,0.003976965782,0.00813783749612,0.00282755370628,0.00244824772129,0.00444822473305,0.00326433029505,0.00145975333617,0.00617234284663,0.00401144814427,0.001988482891,0.00162067102677,0.00859760232641,0.00087355317755,0.0113561913081,0.0113906736704,0.00728727256009,0.00419535407639,0.00402294226503,0.00379305984989,0.007149343111,0.00840220227354,0.00973552028138,0.00179308283813,0.00265514189492,0.00856311996414,0.0017471063551,0.00168963575131,0.00264364777416,0.00204595349479,0.000678153124677,0.0112527442213,0.000999988505879,0.00233330651372,0.00420684819715,0.00178158871737,0.00129883564557,0.00488500132182,0.0094596613832,0.00326433029505,0.0023103182722,0.00304594200067,0.000298847139688,0.0108964264779,0.00358616567626,0.00757462557902,0.0114941207572,0.000793094332249,0.00781600211492,0.00874702589625,0.010367696923,0.00205744761554,0.0058849898277,0.001988482891,0.0040574246273,0.00188503580419,0.00965506143608,0.00577004862013,0.0111837794968,0.00162067102677,0.00247123596281,0.00180457695889,0.0106205675797,0.00370110688383,0.0112527442213,0.00387351869519,0.000896541419064,0.0035746715555,0.00703440190343,0.00229882415145,0.0102297674739,0.00149423569844,0.0108044735118,0.0113561913081,0.00837921403202,0.0104941322514,0.0114021677912,0.00673555476374,0.0049999425294,0.00271261249871,0.00273560074022,0.00228733003069,0.00273560074022,0.00513787197848,0.00950563786623,0.00609188400133,0.00241376535902,0.0113561913081,0.00885047298307,0.00332180089884,0.00194250640797,0.00343674210641,0.00890794358686,0.00789646096022,0.0104481557683,0.00639073114102,0.0111378030138,0.00199997701176,0.0096205790738,0.00380455397064,0.00601142515603,0.00350570683096,0.000850564936035,0.00944816726245,0.00299996551764,0.00379305984989,0.00352869507247,0.0101378145079,0.00122987092102,0.0087355317755,0.00356317743474,0.00095401202285
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00936352995989,0.00260224315633,0.00214770286701,0.00215906637425,0.00339768866263,0.00156816399814,0.00240906353337,0.00265906069249,0.0016249815343,0.00201134078022,0.00185225167896,0.00244315405507,0.00535221190668,0.00585220622493,0.00247724457677,0.00246588106953,0.00424995170509,0.00329541709753,0.00372723037238,0.00827263326553,0.00277269576482,0.00232951898274,0.00406813558937,0.00340905216986,0.00156816399814,0.00611356689129,0.00396586402427,0.00231815547551,0.0017613436211,0.00871581004761,0.00101135214373,0.0112385086533,0.0112385086533,0.00706810149885,0.00445449483529,0.00374995738685,0.00356814127112,0.0073294621652,0.00803399961364,0.00976125271304,0.00193179622959,0.00262497017079,0.00852263042465,0.0015227099692,0.00174998011386,0.00259087964909,0.00221588391041,0.000624992897808,0.0111476005954,0.00090908057863,0.00234088248997,0.00378404790855,0.0017613436211,0.00146589243304,0.00493176213907,0.00888626265611,0.00306814695288,0.00232951898274,0.00272724173589,0.00031817820252,0.0108862399291,0.00329541709753,0.00759082283156,0.0113407802184,0.000840899535233,0.00737491619413,0.00874990056931,0.0101817024807,0.00260224315633,0.00603402234066,0.00198861376575,0.00349996022772,0.00171588959216,0.00955670958285,0.0058749332394,0.0110794195521,0.00190906921512,0.0024545175623,0.00171588959216,0.0104771536687,0.0032840535903,0.0111362370882,0.00329541709753,0.000852263042465,0.00310223747457,0.00686355836865,0.0025226986057,0.0101589754662,0.0015568004909,0.0107271508278,0.0111703276099,0.00786354700515,0.0104544266542,0.0112271451461,0.00635220054318,0.00532948489222,0.00270451472142,0.00292042135885,0.00240906353337,0.00251133509846,0.00535221190668,0.00934080294542,0.00599993181896,0.00243179054783,0.0110339655231,0.00848853990296,0.00347723321326,0.00205679480915,0.00323859956137,0.00910216929353,0.00742037022307,0.0104771536687,0.00623856547085,0.010977147987,0.00184088817173,0.00923853138033,0.00422722469063,0.0057726616743,0.00369313985068,0.000727264462904,0.00948852853945,0.00311360098181,0.00364768582175,0.00307951046011,0.00999988636493,0.0015568004909,0.00885217213441,0.00326132657583,0.000954534607561
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0093706812283,0.00278648554511,0.00213480747407,0.00251682565364,0.00352805024663,0.00199997752834,0.00219098661813,0.00256176896889,0.00182020426737,0.00166290266402,0.00168537432164,0.00239323153672,0.00534825451399,0.00579768766643,0.00278648554511,0.00250558982483,0.00371905933641,0.00323591869754,0.00403366254312,0.00796620262694,0.00244941068078,0.00256176896889,0.00405613420074,0.00343816361614,0.00187638341142,0.00606734755789,0.00397748339906,0.00266289142819,0.00166290266402,0.00841563577937,0.0012359411692,0.011112234694,0.0111908854957,0.00734823204234,0.00410107751598,0.00376400265166,0.00355052190425,0.00692127054752,0.00784260851002,0.00997741598409,0.00144942191661,0.00268536308581,0.00840439995056,0.0016516668352,0.00147189357423,0.00210109998764,0.00233705239267,0.000707857215087,0.0109661689195,0.00105616790823,0.00243817485197,0.00389883259739,0.00177526095212,0.00144942191661,0.00496623633442,0.0085504657251,0.00297749463489,0.00269659891462,0.00296625880608,0.00037078235076,0.0107414523432,0.00361793687711,0.00737070369996,0.0112133571533,0.000595498926978,0.00714598712374,0.00877518230132,0.0102133683891,0.00260671228413,0.00624712081887,0.00198874169953,0.0033932203009,0.00199997752834,0.00917967213852,0.00552802777497,0.0109099897754,0.00182020426737,0.00235952405029,0.00178649678094,0.0106178582263,0.00355052190425,0.011168413838,0.00330333367041,0.00110111122347,0.00296625880608,0.00712351546612,0.00222469410456,0.00989876518241,0.00171908180807,0.0106066223975,0.0110560555499,0.00797743845575,0.0104830282806,0.0110560555499,0.00666284648487,0.00511230210897,0.00251682565364,0.00299996629251,0.00222469410456,0.00250558982483,0.00559544274783,0.00907854967922,0.00643812990865,0.00252806148246,0.0110223480635,0.00848305075224,0.00306738126538,0.00183144009618,0.00351681441782,0.00932573791306,0.00758418444737,0.0103819058213,0.00615723418838,0.010932461433,0.00149436523185,0.00907854967922,0.0040111908855,0.00594375344097,0.00395501174144,0.000606734755789,0.00922461545376,0.00295502297727,0.00348310693138,0.00296625880608,0.00975269940787,0.00149436523185,0.00858417321154,0.00353928607544,0.000831451332008
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00922211975422,0.00294441172876,0.00227775246942,0.00244441728425,0.00354440506217,0.00214442061755,0.0023333074077,0.00255552716081,0.00139998444462,0.00183331296319,0.00161109321008,0.00221108654348,0.00538882901301,0.00522216419818,0.00311107654359,0.00291107876579,0.00364440395107,0.00309996555594,0.00384440172887,0.00814435395162,0.00246663925956,0.00265552604971,0.00364440395107,0.0032110754325,0.0018555349385,0.00605548827235,0.00393328963012,0.00255552716081,0.0019555338274,0.0086776813591,0.00124443061744,0.0109998777791,0.0109665448162,0.0070221441984,0.00412217642026,0.00363329296341,0.00348885012389,0.00695547827246,0.00791102321085,0.00979989111232,0.00149998333352,0.00278885790158,0.00831101876646,0.00142220641993,0.00128887456806,0.00231108543238,0.00191108987678,0.000833324074177,0.0107665470384,0.00103332185198,0.00212219864224,0.00376662481528,0.0017555360496,0.00149998333352,0.00423328629682,0.00834435172943,0.00292218975345,0.00269997000033,0.00284441283986,0.000411106543261,0.0105332162976,0.00356662703748,0.00699992222309,0.0110776546927,0.000944433950734,0.00724436395151,0.00864434839613,0.0100109998778,0.00258886012378,0.00565549271675,0.00172220308663,0.00291107876579,0.00187775691381,0.00881101321096,0.00521105321052,0.0108221019766,0.00223330851879,0.00214442061755,0.00136665148165,0.0103109965445,0.00349996111154,0.0110332107421,0.00317774246953,0.000966655926045,0.00325551938312,0.0068221464206,0.0019555338274,0.00977766913701,0.00177775802491,0.0104776613593,0.0108776569149,0.00771102543305,0.0102665525939,0.0110109887668,0.00665548160576,0.0045888379018,0.00306663259297,0.00285552382751,0.00206664370396,0.00219997555583,0.00578882456862,0.00935545160609,0.00632215197609,0.00246663925956,0.0107998800013,0.00868879234675,0.00299996666704,0.00178886901257,0.00353329407451,0.00922211975422,0.00801102209975,0.0103332185198,0.0063443739514,0.0107665470384,0.00148887234586,0.00898878901346,0.00411106543261,0.00553327185253,0.00374440283997,0.000822213086521,0.00914434284064,0.00288885679048,0.00329996333374,0.00299996666704,0.00974433617404,0.00164442617304,0.0083999066677,0.0036110709881,0.000866657037144
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00906583444138,0.00251645586312,0.00226371138779,0.00242854474127,0.00365930044725,0.00226371138779,0.00190107801013,0.00218678915616,0.00162635575433,0.00170327798596,0.00157141130317,0.00249447808266,0.00496697838485,0.00576916737179,0.00328567817936,0.0024395336315,0.00339556708168,0.0031977670575,0.0035384226547,0.00808782321073,0.00228568916825,0.00280216700915,0.00376918934957,0.00281315589939,0.0018571224492,0.00586806738387,0.00419775606861,0.00239557807057,0.00187910022967,0.00869221217349,0.00110987791343,0.0108899902199,0.0109009791101,0.00706585641916,0.0037472115691,0.00348347820354,0.00337358930122,0.00723068977264,0.00764826760145,0.00986802342831,0.00115383347436,0.00251645586312,0.00824166767398,0.00145053351062,0.00160437797387,0.00231865583895,0.002131844705,0.000659333413919,0.0105932901836,0.00114284458413,0.00215382248547,0.00417577828815,0.00168130020549,0.00119778903529,0.00446148943418,0.00848342325909,0.00284612257008,0.00252744475335,0.00270326699707,0.000505488950671,0.0105383457325,0.00364831155702,0.00708783419962,0.0109229568906,0.000813177877166,0.00739552312612,0.00847243436885,0.0100658234525,0.00228568916825,0.00582411182295,0.00180217799804,0.0029889781431,0.00210986692454,0.00861528994187,0.00532961176251,0.0107471346469,0.0019230557906,0.00226371138779,0.00173624465665,0.0104394457204,0.00348347820354,0.0109229568906,0.00339556708168,0.00119778903529,0.00306590037472,0.00691201195591,0.0018571224492,0.00952736783112,0.00176921132735,0.0102965901474,0.0107581235371,0.00770321205261,0.0102636234767,0.0109229568906,0.0067691563829,0.00439555609279,0.00276920033846,0.00267030032637,0.00203294469292,0.00264832254591,0.0053625784332,0.00906583444138,0.00568125624993,0.0024395336315,0.0107581235371,0.00858232327117,0.00287908924078,0.00183514466874,0.00358237821562,0.00904385666092,0.00761530093076,0.0099998901111,0.00671421193174,0.0107471346469,0.00150547796178,0.00913176778277,0.00417577828815,0.0050878561774,0.00357138932539,0.000681311194382,0.00894495664883,0.00286810035055,0.00297798925287,0.00287908924078,0.00991197898924,0.00190107801013,0.00823067878375,0.00345051153284,0.000538455621367
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
