Gen 0
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0086663055706,0.0100829132119,0.00879130036248,0.0354568559643,0.0336235990167,0.00595808507979,0.0155410191242,0.0116245156452,0.00974959376693,0.0222907378859,0.0338735886005,0.0357901754094,0.0176242656556,0.0201241614933,0.027540519145,0.0293737760927,0.00679138369235,0.0159160034999,0.0261655764343,0.036165159785,0.0149160451648,0.0249572934461,0.0302487396358,0.00741635765176,0.023290696221,0.0187492187826,0.0112078663389,0.00979125869755,0.0163326528061,0.0369984583976,0.032915295196,0.0362484896463,0.0188325486438,0.0395816840965,0.0385817257614,0.0372067830507,0.013999416691,0.0387483854839,0.0114995208533,0.0404566476397,0.0298737552602,0.00579142535728,0.0164993125286,0.0176242656556,0.0331236198492,0.0244573142786,0.0219574184409,0.0267905503937,0.000541644098163,0.0192491979501,0.0142494062747,0.0341235781842,0.00945793925253,0.0350818715887,0.0327486354735,0.008957960085,0.0312903629015,0.0172076163493,0.024748968793,0.0301654097746,0.0046248072997,0.0408316320153,0.0281238281738,0.0207491354527,0.039748343819,0.0370401233282,0.00854131077872,0.0132494479397,0.0220824132328,0.00224990625391,0.0121244948127,0.0195408524645,0.0389983750677,0.0235406858048,0.00958293404441,0.0235406858048,0.0374984375651,0.00979125869755,0.037956751802,0.0156243489855,0.0406233073622,0.0289154618558,0.0206241406608,0.0144160659973,0.0123744843965,0.0117495104371,0.0370401233282,0.0154160243323,0.00129161284946,0.00666638890046,0.0296237656764,0.00608307987167,0.0274988542144,0.0403316528478,0.0402066580559,0.0130827882172,0.0338319236698,0.0160826632224,0.0115411857839,0.0127078038415,0.0130411232865,0.0389983750677,0.0220407483022,0.014666055581,0.0386650556227,0.0363734844381,0.00208324653139,0.0175409357943,0.0147077205116,0.00720803299863,0.0353735261031,0.0370401233282,0.0150827048873,0.0158743385692,0.025748927128,0.0287071372026,0.0324153160285,0.0116245156452,0.0392900295821,0.0195408524645,0.0377067622182,0.0191242031582,0.0387900504146,0.0240823299029,0.0291237865089,0.0111245364776,0.0115828507146,0.00299987500521,0.0375817674264
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00811967521299,0.00935962561498,0.00867965281389,0.0346386144554,0.0313587456502,0.00635974561018,0.0163593456262,0.0110395584177,0.00791968321267,0.0198392064317,0.0322387104516,0.0338386464541,0.0166393344266,0.0188392464301,0.0257189712412,0.0273189072437,0.00595976160954,0.0155593776249,0.0243190272389,0.0339186432543,0.0135594576217,0.0239590416383,0.0288388464461,0.00711971521139,0.0221191152354,0.0185192592296,0.00971961121555,0.00875964961402,0.0161193552258,0.0353185872565,0.0316387344506,0.0347586096556,0.0158793648254,0.0380384784609,0.0361985520579,0.0355185792568,0.0131594736211,0.0366385344586,0.009999600016,0.0383184672613,0.027478900844,0.00559977600896,0.0149194032239,0.0170793168273,0.0321187152514,0.0221191152354,0.0208391664333,0.0256789728411,0.000319987200512,0.0189992400304,0.0137994480221,0.031878724851,0.00951961921523,0.0329986800528,0.0323587056518,0.00967961281549,0.0298788048478,0.0160393584257,0.0245990160394,0.0285188592456,0.00471981120755,0.0391584336627,0.0279988800448,0.0184392624295,0.0381984720611,0.0352385904564,0.0085596576137,0.0125994960202,0.0210791568337,0.00271989120435,0.011279548818,0.0175992960282,0.0377584896604,0.0225590976361,0.0095596176153,0.0221991120355,0.0357185712571,0.00979960801568,0.0361985520579,0.0147594096236,0.0390784368625,0.0260789568417,0.0189992400304,0.0145594176233,0.0121195152194,0.0115595376185,0.0350385984561,0.0155593776249,0.00167993280269,0.00663973441062,0.0276388944442,0.00679972801088,0.0261189552418,0.038758449662,0.0383584656614,0.0115595376185,0.0327986880525,0.0155193792248,0.0103995840166,0.0133594656214,0.0119195232191,0.0373985040598,0.0200791968321,0.0135594576217,0.03747850086,0.0352785888564,0.0025598976041,0.0165193392264,0.0145994160234,0.00679972801088,0.0340786368545,0.0352385904564,0.0138794448222,0.0165193392264,0.0253989840406,0.0263989440422,0.0307987680493,0.0117995280189,0.0364785408584,0.0186792528299,0.0355585776569,0.0173193072277,0.0367985280589,0.0225590976361,0.0272789088436,0.00891964321427,0.0109595616175,0.00359985600576,0.0351185952562
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00746125149033,0.00907657397792,0.00846121303027,0.0329218106996,0.0303834467905,0.00546132841045,0.0155378639283,0.0120379985385,0.0082304526749,0.0189992692589,0.0298065459021,0.0319987692781,0.0144994423291,0.0184608284297,0.0242682973732,0.0273835621707,0.00542286835122,0.0139225414407,0.0227683550633,0.032652590285,0.0133071804931,0.0228452751817,0.0276912426445,0.00803815237875,0.0210761124572,0.0187685089035,0.00938425445175,0.00826891273413,0.0155378639283,0.0327679704627,0.0288450444214,0.032998730818,0.0152301834545,0.0364601361486,0.0346525133649,0.0334217914696,0.0125764393677,0.0344602130687,0.0104995961694,0.0364216760894,0.02592207992,0.00430752663359,0.0146532825661,0.0167685858236,0.0306142071459,0.0211145725164,0.0207684319834,0.0242682973732,0.000153840236914,0.0181916080151,0.0123456790123,0.0300373062575,0.00853813314873,0.0320372293373,0.030806507442,0.00961501480712,0.0278066228222,0.0167685858236,0.0245375177878,0.0264989808084,0.00392292604131,0.0376523979847,0.0269220414599,0.018345448252,0.0363832160302,0.0333833314103,0.00980731510327,0.0139225414407,0.0191531094958,0.00265374408677,0.0105765162878,0.0171147263567,0.0361524556748,0.0229606553594,0.00846121303027,0.0219606938195,0.033998692358,0.0103072958732,0.0341909926541,0.0147302026845,0.0373447175109,0.0239990769586,0.0199223106804,0.0139994615592,0.0124225991308,0.00965347486635,0.0334602515288,0.0149609630399,0.00142302219145,0.00646128995039,0.0261143802161,0.00638436983193,0.0254990192685,0.0369216568594,0.0369601169186,0.0118841583016,0.0299988461982,0.015653244106,0.00961501480712,0.0127302796046,0.0119226183608,0.0361139956156,0.0200761509173,0.0117303180647,0.0357293950233,0.0331910311142,0.00196146302065,0.0163455251721,0.0124995192493,0.00523056805507,0.0323833698704,0.0325756701665,0.0137302411446,0.0163455251721,0.02542209915,0.0234990961886,0.029114264836,0.0121918387754,0.0346909734241,0.0179223876005,0.0339217722395,0.0156147840468,0.0344602130687,0.0198069305027,0.0258451598015,0.00953809468867,0.010768816584,0.00465366716665,0.0341525325949
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00729602607311,0.00988852264731,0.0082589533721,0.0304803525795,0.0288507833043,0.00555534980186,0.0155549794452,0.0112588422651,0.00807377504537,0.0176289767046,0.0282582126588,0.0302581385875,0.0145550164809,0.0181104403541,0.023776897152,0.0249990741084,0.00699974075034,0.0133328395245,0.0216658642273,0.031813636532,0.0136291248472,0.0214806859005,0.0264805007222,0.00774045405726,0.0187770823303,0.0171475130551,0.00796266804933,0.00785156105329,0.0160364430947,0.031813636532,0.0282952483241,0.0310729232251,0.0152586941224,0.0351838820784,0.0335172771379,0.0324432428429,0.010925521277,0.032887670827,0.0108514499463,0.0351098107478,0.0246657531203,0.00511092181771,0.0142957668235,0.0154809081145,0.0280359986667,0.019925187956,0.018851153661,0.0234435761638,0.00025924965742,0.0164808710788,0.0112958779304,0.0292211399578,0.00655531276619,0.0310358875597,0.0292952112885,0.00911077367505,0.0264805007222,0.0158883004333,0.0214436502352,0.026036072738,0.00399985185734,0.0362949520388,0.0253694307618,0.0176289767046,0.0346653827636,0.0309988518944,0.00944409466316,0.0134809821858,0.0172215843858,0.002999888893,0.00944409466316,0.0153327654531,0.0345172401022,0.0213695789045,0.00862931002555,0.0206288655976,0.032887670827,0.0101848079701,0.0328135994963,0.0140735528314,0.0358505240547,0.0245916817896,0.0187400466649,0.0121847338987,0.0112588422651,0.00933298766712,0.0321839931854,0.0139994815007,0.00103699862968,0.00681456242361,0.0254435020925,0.00711084774638,0.0248879671123,0.0351838820784,0.0351838820784,0.0108514499463,0.0289989259657,0.0142216954928,0.00766638272657,0.0121476982334,0.011888448576,0.0342579904448,0.0192585459798,0.0102959149661,0.0342579904448,0.0317025295359,0.00203696159402,0.0154068367838,0.0115180919225,0.00507388615236,0.0312210658864,0.0315543868746,0.0117403059146,0.0151846227917,0.023999111144,0.0225917558609,0.0266656790489,0.0125180548869,0.0329617421577,0.0173697270471,0.0327395281656,0.0153327654531,0.0329617421577,0.0209251509203,0.0245176104589,0.00937002333247,0.0101848079701,0.00351838820784,0.0314803155439
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00678547194743,0.0097853648084,0.00753544516267,0.0286775472305,0.0276775829435,0.00546409056819,0.0156065854791,0.0113210242491,0.00832113138816,0.0171065319096,0.0271061747795,0.0297846505482,0.0138923609871,0.0171422449198,0.0234277347238,0.0242491339595,0.00714260204993,0.0132495268026,0.0202492768115,0.0307846148352,0.0136423699154,0.0202135638013,0.0262847755437,0.00764258419342,0.0183207742581,0.0159637155816,0.00757115817292,0.00803542730617,0.0147494732331,0.0296775115174,0.0266419056462,0.0307489018249,0.0156065854791,0.0337130816757,0.0322488482554,0.0307131888147,0.0108210421056,0.0316417270812,0.0112495982286,0.0335345166244,0.0233920217135,0.00471411735295,0.0144280561409,0.0153208813971,0.0271418877897,0.0182136352273,0.0189993214528,0.0227134745188,0.000214278061498,0.0159280025713,0.0105353380236,0.0273561658512,0.00674975893718,0.0306060497839,0.027891861005,0.00871397450091,0.0255705153387,0.0153923074176,0.021177815078,0.024463412021,0.00346416199421,0.0349273240241,0.024177707939,0.0177850791043,0.0334630906039,0.0299275025892,0.0094996607264,0.0136066569051,0.0152494553766,0.00289275383022,0.00967822577765,0.0143923431306,0.0336059426449,0.0218563622728,0.00899967858291,0.019749294668,0.0318202921324,0.00924966965466,0.0312488839684,0.0128566836899,0.0343559158601,0.0242848469698,0.0188564694118,0.0118567194029,0.0113924502696,0.00907110460341,0.0315703010607,0.0146423342023,0.00171422449198,0.00646405485518,0.023749151816,0.00678547194743,0.024034855898,0.0336773686654,0.0340344987679,0.00932109567515,0.0282847041177,0.0132495268026,0.00703546301918,0.0124638405771,0.0129281097104,0.0320702832042,0.0189993214528,0.0102139209314,0.0333916645834,0.0293560944252,0.00239277168673,0.0150708903253,0.0119638584336,0.00553551658869,0.0293918074354,0.0301060676404,0.0113567372594,0.0146066211921,0.0233920217135,0.0212135280883,0.0260704974822,0.0132852398129,0.0321059962144,0.0176779400736,0.0314274490197,0.0158208635406,0.0318202921324,0.0193921645656,0.0229277525803,0.00849969643941,0.0103567729724,0.00310703189172,0.0304989107532
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00565497741457,0.00948243164029,0.00775835316024,0.027136995276,0.0266887348712,0.00503430916175,0.0142753698148,0.0097927657667,0.00827557670425,0.0164132271301,0.0254473983656,0.0285507396297,0.0139650356884,0.0160684114341,0.0227233543671,0.0225854280887,0.0066894245026,0.0117926968036,0.0197234578118,0.0297920761353,0.0113789179683,0.0194820868246,0.0249646563912,0.00741353746423,0.0183786765974,0.0142753698148,0.00720664804662,0.00786179786904,0.0136891831316,0.0286541843385,0.0252749905176,0.0290334816041,0.0148270749285,0.032757491121,0.0308610047929,0.0303092996793,0.00899968966587,0.0307920416537,0.00934450536188,0.0323437122858,0.0233440226199,0.00365504637771,0.0137236647012,0.0133443674356,0.0260680666184,0.0167580428261,0.0177235267749,0.0216544257095,0.000310334126409,0.0144477776628,0.00965483948829,0.0256198062136,0.0065859797938,0.0293782973001,0.0261370297576,0.00955139477949,0.0242405434295,0.0141374435364,0.0200682735078,0.0235164304679,0.00265508085928,0.033791938209,0.0224475018103,0.0154822247509,0.0317575256026,0.0288265921865,0.00924106065308,0.0111720285507,0.0161718561429,0.00234474673287,0.00896520809627,0.0124133650564,0.0316885624634,0.020654460191,0.00762042688183,0.0177924899141,0.0309644495017,0.00899968966587,0.0299300024137,0.0115513258164,0.0333781593738,0.0226888727975,0.0171373400917,0.01296507017,0.00958587634909,0.00927554222268,0.0300679286921,0.0132064411572,0.00117237336644,0.00596531154098,0.0226543912279,0.00596531154098,0.0232405779111,0.0323437122858,0.0332402330954,0.00858591083066,0.0275852556808,0.0117237336644,0.00603427468018,0.0114823626771,0.0115168442468,0.0307575600841,0.0169994138133,0.00934450536188,0.032240267577,0.0293438157305,0.00227578359367,0.0139650356884,0.0099306920451,0.00517223544016,0.0296196682873,0.0299300024137,0.0098962104755,0.0132754042964,0.0215164994311,0.0201717182166,0.024895693252,0.0109651391331,0.0303782628185,0.0158270404469,0.0306541153753,0.0146201855108,0.0300679286921,0.0188614185718,0.0218957966967,0.00758594531223,0.00937898693149,0.0034481569601,0.0290334816041
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00549981667278,0.00956634778841,0.00689977000767,0.025332488917,0.0266324455851,0.00486650444985,0.0132995566814,0.00856638112063,0.00876637445418,0.0173660877971,0.0254324855838,0.0274990833639,0.0141995266824,0.0151994933502,0.0211326289124,0.0222992566914,0.00499983333889,0.0113329555681,0.0205326489117,0.028799040032,0.0110329655678,0.0192326922436,0.0243658544715,0.00666644445185,0.0176660777974,0.0134662177927,0.00723309223026,0.00819972667578,0.0131995600147,0.0276657444752,0.0247991733609,0.0281657278091,0.0146995100163,0.0318656044799,0.0300989967001,0.0289990333656,0.00919969334356,0.0301656611446,0.0082663911203,0.0313989533682,0.023399220026,0.0037665411153,0.0129662344589,0.0124995833472,0.0249991666944,0.0176994100197,0.0172994233526,0.0226992433586,0.000266657778074,0.0137328755708,0.00986633778874,0.0246658444719,0.00633312222926,0.0285657144762,0.0267657744742,0.00993300223326,0.024165861138,0.0132662244592,0.019932668911,0.0230992300257,0.00316656111463,0.0328322389254,0.021732608913,0.0150328322389,0.0305656478117,0.028932368921,0.00923302556581,0.0107663077897,0.0172660911303,0.00293323555881,0.00759974667511,0.0113662877904,0.0311322955901,0.0198660044665,0.00686643778541,0.0175327489084,0.0299990000333,0.00899970001,0.0293656878104,0.0113996200127,0.0319656011466,0.0221992600247,0.0166661111296,0.0115329489017,0.00943301889937,0.00936635445485,0.0297656744775,0.0118662711243,0.00113329555681,0.00516649445018,0.0219992666911,0.00536648778374,0.0231658944702,0.0315989467018,0.0318322722576,0.00889970334322,0.0272324255858,0.0117662744575,0.0055664811173,0.0104329855671,0.0117662744575,0.029699010033,0.0169327689077,0.00819972667578,0.0310989633679,0.0291323622546,0.00203326555781,0.0130328989034,0.00926635778807,0.00559981333956,0.0287657078097,0.0293656878104,0.00799973334222,0.0129329022366,0.021732608913,0.0204326522449,0.0244991833606,0.0103996533449,0.0296656778107,0.0161661277957,0.0292656911436,0.0149661677944,0.0291323622546,0.0203326555781,0.0220992633579,0.00756641445285,0.00863304556515,0.00316656111463,0.0279990666978
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
