Gen 0
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0019267822736,0.0174873783566,0.00539011243628,0.0228043218458,0.0086583254067,0.00568278822468,0.0144874515256,0.00468281261433,0.0218775151826,0.0165361820443,0.00634130874857,0.0226335943026,0.0206824223799,0.00902417014219,0.0213653325529,0.00365844735494,0.0204141362406,0.00119509280261,0.0206580327309,0.0124875003049,0.0182922367747,0.0193166020341,0.00275603034072,0.0133655276701,0.0166093509914,0.00356088875881,0.0238530767542,0.0144630618765,0.00809736347894,0.0022926270091,0.0104631594351,0.021487280798,0.0183654057218,0.0241213628936,0.0192922123851,0.021462891149,0.0224384771103,0.0217799565864,0.0215604497451,0.00131704104778,0.0125362796029,0.000585351576791,0.0226335943026,0.0109509524158,0.00465842296529,0.0165361820443,0.00109753420648,0.0239262457013,0.00524377454208,0.00997536645448,0.0208775395722,0.0119265383771,0.00234140630716,0.00951196312285,0.0182434574766,0.0239750249994,0.00151215824004,0.000487792980659,0.00302431648009,0.0190239262457,0.000804858418087,0.00241457525426,0.00304870612912,0.00570717787371,0.00826809102217,0.0172922611644,0.00431696787883,0.0196824467696,0.00129265139875,0.00234140630716,0.0203165776444,0.0216823979903,0.021462891149,0.0147069583669,0.017048364674,0.02370673886,0.0062193605034,0.00253652349943,0.00580473646984,0.00468281261433,0.00446330577303,0.0122436038145,0.0143898929294,0.0225360357064,0.0084388185654,0.023682349211,0.0064388673447,0.00024389649033,0.00841442891637,0.00156093753811,0.00204873051877,0.0230726079852,0.0208043706251,0.0238774664033,0.0205848637838,0.00929245628155,0.00163410648521,0.00699982927246,0.00812175312797,0.0175605473037,0.0137801517036,0.00897539084413,0.00365844735494,0.0174629887076,0.0240969732446,0.0242677007878,0.00317065437428,0.0123411624107,0.0140240481939,0.00304870612912,0.0196824467696,0.00709738786859,0.00595107436404,0.0242677007878,0.00465842296529,0.0204385258896,0.00251213385039,0.0238774664033,0.00190239262457,0.00602424331114,0.002219458062,0.00739006365698,0.000170727543231,0.00195117192264,0.00987780785834,0.022218970269,0.00460964366723,0.00763396014731,0.0132191897759
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00166662698507,0.0170948310755,0.00519035261065,0.0224994642985,0.00878550510702,0.00483321825671,0.0133568248375,0.00416656746268,0.0216661508059,0.0158329563582,0.00583319444775,0.0224280374277,0.0202376133902,0.00864265136544,0.020642365658,0.00290469274541,0.0200709506917,0.00126187471727,0.0204280850456,0.0120473322064,0.0180709983096,0.0191662103283,0.00254755839147,0.0137853860622,0.0157853384443,0.00290469274541,0.023332777791,0.0143568010285,0.00745220351896,0.0029761196162,0.00999976191043,0.0208804552273,0.0178329087403,0.0236184852742,0.0187852670175,0.0208804552273,0.0217851955906,0.021309016452,0.0208804552273,0.00135711054499,0.0122378038618,0.000642841837099,0.0216899597629,0.0111425918431,0.00480940929978,0.0169757862908,0.000976167234113,0.0232137330064,0.00445227494583,0.00916644841789,0.0200471417347,0.0113568724554,0.00199995238209,0.00895216780553,0.0183328968358,0.0232137330064,0.00159520011428,0.000404752267803,0.00292850170234,0.0189995476298,0.000404752267803,0.00202376133902,0.00311897335778,0.00471417347206,0.00716649603581,0.0170472131616,0.00419037641961,0.0195471536392,0.001690435942,0.00304754648699,0.01961858051,0.0206899835718,0.0200471417347,0.0149520249518,0.0161900907121,0.0231184971786,0.00590462131854,0.00264279421919,0.00599985714626,0.00452370181662,0.00454751077355,0.0123330396895,0.0131187352682,0.0221661389015,0.00823789909764,0.0230470703078,0.00647603628485,0.000166662698507,0.00857122449465,0.00121425680341,0.00195233446823,0.0222375657722,0.0199042879931,0.0232613509202,0.0197852432085,0.00845217971001,0.00166662698507,0.00661889002643,0.00680936168186,0.0177614818695,0.0132853979667,0.00942834694412,0.00442846598891,0.0164519892384,0.0234994404895,0.0236899121449,0.00364277041023,0.0119044784648,0.0134282517083,0.00295231065927,0.0189995476298,0.00749982143282,0.00545225113688,0.0236184852742,0.00399990476417,0.0199042879931,0.00299992857313,0.023332777791,0.00199995238209,0.00561891383538,0.00207137925287,0.0072379229066,0.000190471655437,0.00238089569296,0.00919025737482,0.0215709149782,0.00485702721364,0.00685697959572,0.0129044546558
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00144182693426,0.0163717122858,0.00493011790423,0.0216041487407,0.00834864305481,0.00502313899677,0.0127206344039,0.00399990697891,0.0209995116393,0.0150694169903,0.0052556917281,0.0217204251064,0.019557684705,0.00865096160554,0.0195809399781,0.00279063277598,0.0194414083393,0.000860445105928,0.0198832585289,0.0113020627427,0.0173716890305,0.0189763028767,0.00232552731332,0.0131392293202,0.015534522453,0.00223250622079,0.0229529545825,0.0130229529546,0.00751145322202,0.00260459059092,0.00916257761447,0.0209297458199,0.0182088788633,0.0230692309481,0.0184414315946,0.0196972163438,0.0210460221855,0.020604171996,0.0204181298109,0.00204646403572,0.0119997209367,0.000744168740262,0.0213715960094,0.0109299783726,0.0053952233669,0.0166275202902,0.00127904002233,0.0225111043929,0.00437199134904,0.00799981395781,0.0193716425199,0.0109067230995,0.00186042185065,0.00832538778168,0.0178600497663,0.0228599334899,0.00113950838353,0.000139531638799,0.00295341968791,0.0184879421409,0.000325573823865,0.00220925094765,0.00372084370131,0.0044185018953,0.00690681612056,0.0164879886514,0.00472082044604,0.0185809632334,0.00188367712379,0.00302318550731,0.0197902374363,0.0203483639915,0.0195111741587,0.0140926955187,0.0156275435455,0.0222552963885,0.00593009464896,0.00276737750285,0.00641845538476,0.00423245971024,0.00481384153857,0.0121159973024,0.01239506058,0.0214181065557,0.00841840887421,0.0226041254855,0.0054649891863,0.000395339643264,0.00799981395781,0.00199995348945,0.00206971930885,0.0217204251064,0.0193251319737,0.0226273807586,0.0193483872468,0.00823236668915,0.00139531638799,0.00572079719076,0.00623241319969,0.0173251784842,0.0129996976814,0.00895328015628,0.00420920443711,0.0160228831888,0.023045975675,0.0231389967675,0.00420920443711,0.0109532336457,0.0135578242366,0.00311620659985,0.0180926024976,0.00639520011163,0.00609288156089,0.0229296993093,0.00434873607591,0.0194879188856,0.00255808004465,0.0229064440362,0.00153484802679,0.00565103137136,0.00155810329992,0.00674402920862,0.000139531638799,0.00186042185065,0.00890676961001,0.0208599800005,0.00432548080277,0.00644171065789,0.0131159740471
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0015681461785,0.0167496193268,0.00413626963024,0.0213404240813,0.00781800413627,0.00497715961001,0.0128178905025,0.00388627531192,0.0207495284198,0.0145905774869,0.00524988068453,0.0217040521806,0.0197722779028,0.00854526033499,0.0191132019727,0.00324992613804,0.019476830072,0.000863616735983,0.0192041089975,0.011795186473,0.0174314220131,0.0179086838935,0.00231812913343,0.012658803209,0.0157496420536,0.00238630940206,0.022499488648,0.0136815072385,0.0065453057885,0.00204540805891,0.00920433626508,0.0204313538329,0.017954137406,0.0224767618918,0.0185677598236,0.0197722779028,0.0204540805891,0.0197722779028,0.0200449989773,0.00213631508375,0.0112724710802,0.000499988636622,0.0206813481512,0.0111361105429,0.00595441012704,0.0165223517647,0.00181814049681,0.0219767732552,0.00347719370014,0.00768164359901,0.0183632190177,0.0101815867821,0.00211358832754,0.0069771141565,0.0172268812072,0.0221358605486,0.00159087293471,0.000181814049681,0.00318174586941,0.0182495852367,0.000340901343151,0.00197722779028,0.0036135542374,0.00431808367992,0.00613622417672,0.0161587236654,0.00463625826686,0.0181132246994,0.00172723347197,0.00349992045635,0.0193177427786,0.0195222835845,0.0190222949478,0.0144542169496,0.014499670462,0.0217949592055,0.00579532283357,0.00261357696416,0.00690893388787,0.00454535124202,0.00377264153087,0.011249744324,0.0119997272789,0.0211358832754,0.00890888843435,0.0221585873048,0.00640894525124,0.000568168905252,0.00795436467353,0.00190904752165,0.00197722779028,0.0208404354446,0.0192041089975,0.022181314061,0.0191359287289,0.00784073089248,0.00220449535238,0.00552260175905,0.00611349742051,0.0167950728393,0.0119770005227,0.00938615031477,0.00463625826686,0.0153860139542,0.0225903956728,0.0226585759415,0.00377264153087,0.0118406399855,0.0120224540351,0.00311356560078,0.017954137406,0.00595441012704,0.00590895661462,0.0225676689166,0.00431808367992,0.0189086611668,0.00218176859617,0.0223631281107,0.00147723915366,0.00497715961001,0.00152269266608,0.00677257335061,0.000181814049681,0.00220449535238,0.00781800413627,0.0198631849276,0.0038408217995,0.00538624122179,0.0123860821345
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00124441679074,0.0151774405013,0.00422212839715,0.0205995422324,0.00668874025022,0.00453323259483,0.0127330503767,0.00355547654497,0.0200217772938,0.0142663496367,0.00475544987889,0.0212439723562,0.0195551209973,0.00813315259661,0.018444034577,0.00279993777916,0.0189551343303,0.00095553432146,0.0184218128486,0.00991089086909,0.0169774005022,0.0173996133419,0.00231105975423,0.0123775027222,0.015377436057,0.00237772493945,0.0219550676652,0.0126886069198,0.0062665274105,0.00211106419857,0.00797760049777,0.0202439945779,0.0174662785271,0.022110619764,0.0185329214906,0.0189773560588,0.0199106686518,0.0194662340837,0.0194662340837,0.00226661629742,0.0104219906224,0.000355547654497,0.0203995466767,0.0110219772894,0.0062443056821,0.0152663274149,0.0018444034577,0.0214661896402,0.00306659852003,0.00722206173196,0.0184884780338,0.00968867358503,0.00215550765539,0.00644430123775,0.01631074865,0.0218439590231,0.00151107753161,0.000355547654497,0.00302215506322,0.0175996088976,0.000333325926091,0.00182218172929,0.00279993777916,0.00386658074265,0.00602208839804,0.0157774271683,0.00413324148352,0.017732939268,0.00168885135886,0.00306659852003,0.0185995866759,0.0190662429724,0.0185995866759,0.0144885669207,0.0129774893891,0.021399524455,0.00564431901513,0.00239994666785,0.00788871358414,0.00411101975512,0.00348881135975,0.0106664296349,0.0114664118575,0.0208662029733,0.00851092197951,0.0216439634675,0.00619986222528,0.000399991111309,0.0077331614853,0.00195551209973,0.00159996444523,0.020577320504,0.019266238528,0.0217328503811,0.0194662340837,0.0080887091398,0.00228883802582,0.00526654963223,0.00495544543455,0.0162663051932,0.0116886291416,0.00911090864647,0.00504433234817,0.0146441190196,0.0220217328504,0.0221328414924,0.00437768049599,0.0103775471656,0.0115108553143,0.00313326370525,0.0172440612431,0.00644430123775,0.00591097975601,0.0219772893936,0.00464434123686,0.0184218128486,0.00242216839626,0.0216661851959,0.00157774271683,0.0047998933357,0.0010888646919,0.00631097086731,0.000244439012466,0.0022221728406,0.00724428346037,0.0194884558121,0.00346658963134,0.0047776716073,0.0115108553143
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00121736483989,0.0139562183431,0.00369557183539,0.0201082585161,0.00669550661942,0.00449990217604,0.0115432273211,0.00369557183539,0.0187604617291,0.0134127518967,0.00517380056955,0.0207169409361,0.0186735070977,0.00726071172366,0.0175430968892,0.00306515075759,0.0180648246777,0.00126084215561,0.0182387339406,0.00963022542988,0.0158257429186,0.0167605052064,0.00263037760049,0.0120649551097,0.0152170604987,0.00239125236408,0.0215864872503,0.0131301493446,0.00586943762092,0.00208691115411,0.0076302689072,0.0195647920697,0.0178256994413,0.0215864872503,0.0182387339406,0.018477859177,0.0192387122019,0.0192604508598,0.0192604508598,0.0022825590748,0.00945631616704,0.000456511814961,0.0191734962283,0.0100215212713,0.00623899480446,0.014717071368,0.00208691115411,0.021021282146,0.00280428686333,0.00713027977653,0.0182387339406,0.00941283885133,0.00189126323341,0.00649985869872,0.0161300841286,0.021325623356,0.00110867155062,0.000608682419947,0.00289124149475,0.0173691876264,0.000326079867829,0.00156518336558,0.00291298015261,0.00384774244038,0.00599986956805,0.0147388100259,0.00404339036108,0.0171952783635,0.001652137997,0.0031086280733,0.0183691658877,0.0185865524663,0.0183691658877,0.0133257972653,0.0121084324254,0.021021282146,0.0055868350688,0.00284776417904,0.00760853024934,0.00352166257255,0.00341296928328,0.0114780113476,0.0104128171127,0.0204560770418,0.00841286058999,0.0213473620139,0.00599986956805,0.000304341209974,0.00728245038151,0.00191300189126,0.0018477859177,0.0201734744897,0.0180648246777,0.0211517140932,0.0182604725984,0.00728245038151,0.00230429773266,0.00491293667529,0.00456511814961,0.016064868155,0.0122823416882,0.00880415643138,0.00517380056955,0.0143909915002,0.021629964566,0.0215864872503,0.00382600378253,0.0108041129541,0.0105867263755,0.00326079867829,0.016977891785,0.00634768809374,0.00571726701593,0.0215647485924,0.00454337949175,0.017869176757,0.00149996739201,0.0211951914089,0.00217386578553,0.00443468620247,0.000978239603487,0.00593465359449,0.000282602552118,0.00219560444338,0.00682593856655,0.0182169952827,0.00299993478403,0.00454337949175,0.0116519206104
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00144677772813,0.0142762919938,0.00393608646625,0.0200846790494,0.00672326120721,0.00508499819153,0.0117869832557,0.00382970575094,0.0187868343227,0.0131699325546,0.00491478904704,0.0204038211953,0.0191485287547,0.00729771706985,0.0171698474501,0.00304248845769,0.0173613327376,0.00170209144486,0.0181059977447,0.0104465862428,0.0162124210123,0.0160209357248,0.00312759302994,0.0121912299738,0.0149996808579,0.00251058488117,0.0210846577732,0.0121912299738,0.0065104997766,0.00280845088402,0.00723388864067,0.0194463947576,0.0175528180251,0.0210846577732,0.0177443033127,0.0178294078849,0.0190421480394,0.0187442820366,0.0191910810408,0.00208506201996,0.0103614816706,0.000574455862641,0.0187868343227,0.0100210633816,0.00506372204847,0.0147230909981,0.00187230058935,0.0205953064828,0.00289355545627,0.00738282164209,0.0173613327376,0.00951043594817,0.00161698687262,0.00617008148763,0.0161485925831,0.020999553201,0.000936150294675,0.000680836577945,0.0022765473075,0.0164890108721,0.000680836577945,0.00182974830323,0.00240420416587,0.00419140018297,0.00687219420863,0.015063509287,0.00319142145912,0.0166592200166,0.00142550158507,0.00268079402566,0.0178081317419,0.0183400353184,0.0178932363141,0.0135529031297,0.0117657071126,0.0205953064828,0.00574455862641,0.00382970575094,0.00799982979086,0.00334035446054,0.00417012403991,0.0127231335503,0.00999978723857,0.0202548881939,0.00842535265207,0.0207016871981,0.00636156677517,0.000255313716729,0.00731899321291,0.00180847216017,0.00185102444629,0.0196591561882,0.017850684028,0.0207867917704,0.0172975043084,0.00682964192251,0.00229782345056,0.00485096061786,0.00491478904704,0.0163188017276,0.0117444309696,0.00970192123572,0.00453181847195,0.0134039701283,0.0210633816302,0.0211272100594,0.00391481032318,0.00982957809408,0.0108721091041,0.00363822046339,0.0171272951639,0.00574455862641,0.00578711091253,0.0211059339163,0.00463819918725,0.0177443033127,0.00208506201996,0.0209570009149,0.00214889044914,0.00508499819153,0.00102125486692,0.00502116976235,0.000382970575094,0.00253186102423,0.00706367949618,0.0175740941682,0.00319142145912,0.00448926618583,0.0122763345461
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
