Gen 0
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.02219458062,0.0141703860881,0.0119753176752,0.0119753176752,0.0152923099437,0.0184141850199,0.0201702397502,0.0136094241604,0.0151215824004,0.0204873051877,0.0181702885295,0.0182922367747,0.0225848150045,0.00124387210068,0.0124875003049,0.0194873295773,0.0130728518817,0.0150240238043,0.0142435550352,0.0184385746689,0.019243433087,0.0065120362918,0.00409746103754,0.0179995609863,0.0216336186922,0.000536572278725,0.0043657471769,0.00263408209556,0.0110485110119,0.0200239018561,0.00853637716153,0.0102680422429,0.00936562522865,0.022975049389,0.0184141850199,0.0126582278481,0.0183897953708,0.0179507816883,0.0128777346894,0.0137313724056,0.00717055681569,0.0212433843077,0.010365600839,0.0220726323748,0.0108777834687,0.0166825199385,0.0213897222019,0.0109265627668,9.75585961318e-05,0.0191458744909,0.0189507572986,0.00504865734982,0.0128289553913,0.019975122558,0.00953635277188,0.0141947757372,0.0107070559255,0.017048364674,0.00170727543231,0.0100729250506,0.00573156752274,0.0239018560523,0.0204141362406,0.019219043438,0.0210726567645,0.0112924075023,0.0211214360625,0.00914611838736,0.0120484866223,0.00168288578327,0.0193166020341,0.0231701665813,0.0100241457525,0.0178532230921,0.0226823736006,0.000780468769054,0.023657959562,0.00156093753811,0.0172922611644,0.0235360113168,0.00151215824004,0.0235116216678,0.0190727055438,0.00224384771103,0.0018536133265,0.00419501963367,0.0215360600961,0.00131704104778,7.31689470989e-05,0.0216336186922,0.0145118411746,0.0173898197605,0.00995097680544,0.0111460696081,0.00902417014219,0.00119509280261,0.00931684593059,0.00297553718202,0.00331699226848,0.012560669252,0.0135362552133,0.0178288334431,0.013292358723,0.0216580083413,0.0211214360625,0.0228774907929,0.0019267822736,0.00921928733446,0.0121216555694,0.0149508548572,0.0230238286871,0.00143898929294,0.00180483402844,0.023657959562,0.0210970464135,0.00114631350455,0.0196336674715,0.00160971683617,0.0175361576547,0.00178044437941,0.000487792980659,0.0171215336211,0.0065120362918,0.00790224628668,0.00704860857052,0.0131216311797,0.0136094241604,0.00324382332138,0.00202434086973
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0214518701936,0.0137377681484,0.0119997142925,0.0114521082831,0.0154282040904,0.0174757743863,0.019951905907,0.0136187233637,0.0143091831147,0.0204042760887,0.0184043237066,0.018261469965,0.0220709030737,0.0012856836742,0.0117140068094,0.01961858051,0.0129996904836,0.0143806099855,0.0135711054499,0.0184281326635,0.0189043118021,0.00609509297398,0.00342848979786,0.0174281564725,0.0211899716673,0.00059522392324,0.00342848979786,0.00247613152068,0.0110473560153,0.0198090521654,0.00792838265756,0.0105235589629,0.00878550510702,0.0221661389015,0.0182138520511,0.0115711530678,0.0180471893526,0.016571034023,0.0127377919573,0.0138330039761,0.00664269898336,0.020975691055,0.00916644841789,0.022308992643,0.0103092783505,0.016237708626,0.0212137806243,0.0106664127045,0.000119044784648,0.0185709864051,0.0191185924145,0.00414275850575,0.0117378157663,0.0193804909407,0.00964262755649,0.0135949144068,0.0104045141782,0.0169757862908,0.00188090759744,0.0102854693936,0.00542844217995,0.0231661150925,0.0198804790362,0.0189043118021,0.0202614223471,0.0117854336802,0.0199995238209,0.00916644841789,0.0111902097569,0.00152377324349,0.0195471536392,0.022666126997,0.00964262755649,0.0164996071522,0.0224518463846,0.00057141496631,0.0233089688341,0.00183328968358,0.017928144568,0.0229756434371,0.00176186281279,0.0228089807386,0.0184043237066,0.00195233446823,0.00145234637271,0.00380943310874,0.020975691055,0.00171424489893,9.52358277184e-05,0.021642341849,0.0136901502345,0.0170710221185,0.00980929025499,0.0107378395752,0.00861884240851,0.00133330158806,0.0078807647437,0.00299992857313,0.00307135544392,0.0123806576034,0.0133568248375,0.0177376729125,0.0127616009143,0.0212852074951,0.0213328254089,0.0224756553415,0.00176186281279,0.00919025737482,0.0113568724554,0.0139282398038,0.0224994642985,0.00130949263113,0.00159520011428,0.0229280255232,0.020618556701,0.00107140306183,0.0196661984238,0.00164281802814,0.0174995833433,0.00159520011428,0.000547606009381,0.0162138996691,0.00592843027547,0.00742839456203,0.00673793481108,0.0126901740435,0.0130234994405,0.0032142091855,0.00197614342516
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0214413618288,0.0136508453292,0.0107439361875,0.00965093835027,0.013790376968,0.0181158577707,0.0183018999558,0.014488035162,0.013976419153,0.0207204483617,0.0189763028767,0.0177205181275,0.0218367014721,0.00104648729099,0.0109764889189,0.0190460686961,0.0128834213158,0.0147205878933,0.0138136322411,0.0186042185065,0.0190460686961,0.00609288156089,0.00379060952071,0.0168135624753,0.0204646403572,0.000790679286528,0.00311620659985,0.00190693239692,0.0124183158531,0.0191390897886,0.00658124229669,0.0111625311039,0.00776726122648,0.0219529778377,0.0182786446827,0.0128601660427,0.01781353922,0.0170693704798,0.0118834445711,0.0140229296993,0.00637194483849,0.0208367247273,0.00911606706821,0.0219064672915,0.0097439594428,0.0156973093649,0.0210227669124,0.0110695100114,0.000279063277598,0.017464710123,0.0187204948722,0.00372084370131,0.0104881281831,0.018162368317,0.00804632450408,0.0124880816725,0.0116276365666,0.0165344991977,0.00232552731332,0.0116276365666,0.0056045208251,0.0226273807586,0.0184646868677,0.0184414315946,0.0203716192647,0.0121159973024,0.0202320876259,0.00865096160554,0.0133020162322,0.00186042185065,0.0198832585289,0.0223018069347,0.0106974256413,0.0167205413828,0.0218134461989,0.000627892374596,0.022697146578,0.00165112439246,0.017464710123,0.0223948280273,0.00193018767005,0.0223948280273,0.01781353922,0.00165112439246,0.00165112439246,0.00367433315504,0.0207902141811,0.00206971930885,0.000162786911932,0.02130183019,0.0149066300784,0.017464710123,0.010650915095,0.009604427804,0.00855794051301,0.00153484802679,0.00688356084742,0.00341852515058,0.00344178042371,0.0136508453292,0.0141857166112,0.0168833282947,0.0145112904351,0.0210227669124,0.0207437036348,0.0219064672915,0.00165112439246,0.00934861979954,0.00983698053534,0.0124880816725,0.0221855305691,0.00123252947606,0.00234878258645,0.0223250622079,0.0207669589079,0.00104648729099,0.0204646403572,0.00183716657752,0.0173716890305,0.00179065603126,0.000534871282063,0.0158135857306,0.0051161600893,0.00646496593102,0.00727890049069,0.0136973558754,0.0138833980605,0.00309295132671,0.00213948512825
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0208631622009,0.0125224426718,0.0101361332697,0.0105452148815,0.014067862094,0.0175905093066,0.0183404922615,0.0139087748006,0.013090611577,0.020340446808,0.0187268471171,0.0179768641622,0.0214767846185,0.000909070248403,0.00988613895139,0.0193404695348,0.0123860821345,0.0139769550692,0.0138178677757,0.0177723233563,0.0184313992864,0.00618167768914,0.0040453626054,0.0172496079635,0.0197495511466,0.00106815754187,0.00286357128247,0.00172723347197,0.011363378105,0.0177723233563,0.00597713688325,0.0104315811004,0.00818163223563,0.0214995113747,0.0169996136451,0.0127269834776,0.017635962819,0.0169087066203,0.0116360991796,0.0132042453581,0.00624985795777,0.0206813481512,0.00838617304152,0.0211131565192,0.00997704597623,0.0147496647803,0.020340446808,0.0104088543442,0.000227267562101,0.0164541714961,0.0174996022818,0.00327265289425,0.00995431922002,0.0181814049681,0.00836344628531,0.0127269834776,0.0108633894684,0.0166132587896,0.00218176859617,0.00977250517034,0.00522715392832,0.0219767732552,0.0185450330674,0.0182495852367,0.0195222835845,0.0111588372992,0.0194086498034,0.00884070816572,0.0126815299652,0.00152269266608,0.0192950160224,0.0218631394741,0.0096815981455,0.0157496420536,0.0214995113747,0.000659075930092,0.0223858548669,0.00170450671576,0.0170223404014,0.0218858662303,0.00231812913343,0.0217267789368,0.0179314106498,0.00204540805891,0.00211358832754,0.00397718233677,0.0200449989773,0.00274993750142,0.000204540805891,0.0201131792459,0.0148860253176,0.0163859912275,0.0104543078566,0.0106361219063,0.00813617872321,0.0013408786164,0.00724983523102,0.00329537965046,0.00372718801845,0.0125906229404,0.0137951410195,0.0169087066203,0.0141360423627,0.0201359060021,0.020658621395,0.0214313311061,0.00170450671576,0.00872707438467,0.00997704597623,0.011681552692,0.0213404240813,0.00111361105429,0.0024772164269,0.0218176859617,0.0201131792459,0.00104543078566,0.0199313651962,0.00170450671576,0.0174086952569,0.00161359969092,0.000340901343151,0.0154541942229,0.00456807799823,0.00618167768914,0.00693166064408,0.0130224313084,0.0130678848208,0.00279539101384,0.00238630940206
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.020466211862,0.0124441679074,0.010399768894,0.00997755605431,0.0141552409946,0.0167329614897,0.0174662785271,0.0122219506233,0.0138885802538,0.0196440079109,0.0172440612431,0.0173107264283,0.0211328637141,0.00122219506233,0.00979978222706,0.019755116553,0.0112664163019,0.0134219239572,0.0133108153152,0.0183773693918,0.0182662607498,0.00524432790382,0.00362214173018,0.0167774049466,0.0197106730962,0.00102219950668,0.00279993777916,0.00177773827248,0.0116219639564,0.0173996133419,0.00568876247195,0.00946645630097,0.0073553921024,0.0209550898869,0.0168885135886,0.0127108286483,0.0176440523544,0.0168662918602,0.011933068154,0.0130663763027,0.0055109886447,0.0195551209973,0.00817759605342,0.021177307171,0.0103775471656,0.0143330148219,0.0197328948246,0.0101553298816,0.000266660740872,0.0157996488967,0.0168440701318,0.00384435901424,0.00971089531344,0.0184218128486,0.00793315704095,0.0125774982778,0.0113108597587,0.0155329881558,0.00339992444612,0.0103553254372,0.00526654963223,0.0215995200107,0.0179996000089,0.01784404791,0.0198440034666,0.0114664118575,0.0197106730962,0.00946645630097,0.0122219506233,0.00217772938379,0.0185995866759,0.021177307171,0.00964423012822,0.0159329792671,0.0209328681585,0.000533321481745,0.0218661807515,0.00153329926002,0.0171329526011,0.0213106375414,0.00317770716206,0.0213328592698,0.0182884824782,0.00175551654408,0.0018444034577,0.0036888069154,0.0194217906269,0.00215550765539,0.000355547654497,0.0197106730962,0.0141774627231,0.0167774049466,0.0100886646963,0.0107108730917,0.00704428790471,0.00211106419857,0.00759983111486,0.0036888069154,0.00339992444612,0.0117775160552,0.0140885758094,0.0171551743295,0.0135330325993,0.0195551209973,0.0203995466767,0.0210217550721,0.00206662074176,0.00822203951023,0.0107997600053,0.0105775427213,0.0211550854425,0.00155552098842,0.00235550321104,0.021288415813,0.0201995511211,0.00137774716117,0.0195106775405,0.00188884691451,0.0168885135886,0.00153329926002,0.000199995555654,0.0150218884025,0.0040665762983,0.00548876691629,0.0069776227195,0.0123330592653,0.0111997511166,0.00291104642119,0.0022221728406
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0202386904633,0.0126301602139,0.0103041238234,0.00973891871916,0.0136953544488,0.0173474489685,0.0177822221256,0.0123692963196,0.0130214560553,0.0195865307276,0.0171083237321,0.0163474707072,0.0203908610682,0.000847807656355,0.0092824069042,0.0197821786483,0.0101736918763,0.0137605704224,0.0132388426339,0.0175648355471,0.0176952674942,0.0057824829895,0.0034999239147,0.0168474598378,0.0191082802548,0.00149996739201,0.00271733223191,0.00141301276059,0.0113041020847,0.0179343927306,0.00526075520097,0.00906502032565,0.0068041999087,0.0204125997261,0.0168909371535,0.0124562509511,0.0171518010478,0.0164561639964,0.0109997608748,0.0128475467925,0.00517380056955,0.019673485359,0.00767374622291,0.020282167779,0.0100432599291,0.0135649225017,0.0198039173061,0.0107171583226,0.000304341209974,0.0149779352623,0.0169344144693,0.00371731049325,0.0097171800613,0.0182387339406,0.0080650420643,0.0117606138997,0.0104997717441,0.0161518227865,0.00276080954762,0.00978239603487,0.00458685680746,0.0209125888568,0.0180648246777,0.0171518010478,0.0194560987805,0.0117606138997,0.0189778483076,0.00867372448425,0.0124779896089,0.00245646833764,0.0185213364927,0.0208473728832,0.0094780548249,0.0152387991565,0.0203691224104,0.000673898393513,0.0211517140932,0.00128258081346,0.0175865742049,0.0207821569096,0.00317384404687,0.0211082367775,0.0179126540727,0.00182604725984,0.00189126323341,0.00347818525684,0.0188256777027,0.00223908175909,0.000347818525684,0.0186517684398,0.0146083780787,0.0159779135236,0.0101519532184,0.00910849764136,0.00643464272516,0.00221734310124,0.00704332514511,0.00347818525684,0.0031086280733,0.0113258407426,0.0143257755266,0.016977891785,0.0140431729745,0.0192604508598,0.0199343492533,0.020282167779,0.00180430860199,0.00847807656355,0.0104562944284,0.0107606356384,0.0206517249625,0.00197821786483,0.00269559357405,0.0209343275146,0.019369144149,0.00143475141845,0.0198473946219,0.00221734310124,0.0171735397057,0.00143475141845,0.000195647920697,0.014564900763,0.00323906002043,0.00595639225234,0.00658681333014,0.0131084106867,0.0114562726897,0.00291298015261,0.00260863894263
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0196378800451,0.0116380502542,0.0100636156678,0.00970192123572,0.0131061041254,0.0159996595817,0.0177655794558,0.01119125125,0.0120422969724,0.018893215038,0.0163400778707,0.0162975255846,0.0200421267633,0.000723388864067,0.00968064509266,0.0191698048978,0.00946788366205,0.0128295142657,0.0125103721197,0.0167230484458,0.0176591987405,0.00587221548478,0.00342545903279,0.0163826301568,0.0182336546031,0.00155315844344,0.00242548030893,0.00144677772813,0.0103614816706,0.0176166464543,0.00476585604562,0.00863811408268,0.00689347035169,0.0198293653327,0.0164039062999,0.0117444309696,0.016467734729,0.0156592412927,0.0105955192443,0.0120635731155,0.00529775962214,0.0194463947576,0.0064041190613,0.0193612901853,0.00906363694389,0.0138720452756,0.0191272526116,0.0105529669581,0.000255313716729,0.0146592625689,0.0158720027233,0.00317014531606,0.0102125486692,0.0181485500309,0.00776579221719,0.011893363971,0.00910618923002,0.0162124210123,0.00251058488117,0.00895725622859,0.00425522861216,0.0207655156273,0.0174677134529,0.0165102870152,0.0185953490351,0.010850832961,0.0178081317419,0.00846790493819,0.011212527393,0.00244675645199,0.0182336546031,0.0207016871981,0.00889342779941,0.014701814855,0.0196378800451,0.000957426437735,0.0210633816302,0.000999978723857,0.0167230484458,0.020659134912,0.0027658985979,0.0206165826259,0.0177655794558,0.00238292802281,0.0022765473075,0.00359566817727,0.0182974830323,0.00159571072956,0.000212761430608,0.017850684028,0.0135103508436,0.0151486138593,0.00995723495245,0.00889342779941,0.00557434948193,0.00223399502138,0.00697857492394,0.00297866002851,0.00355311589115,0.0105316908151,0.0135529031297,0.0172762281654,0.0130848279824,0.0186804536074,0.0197229846173,0.0200634029063,0.00136167315589,0.00853173336738,0.0104465862428,0.0101699963831,0.0202123359077,0.0021701665922,0.00263824173954,0.0205314780537,0.0193187378992,0.00155315844344,0.0191059764686,0.00272334631178,0.0173826088807,0.00125529244059,0.000212761430608,0.0153613752899,0.00297866002851,0.00565945405417,0.00614880534457,0.0126380289781,0.0108933852471,0.00261696559648,0.00231909959363
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
