Gen 0
0.0402084100837,0.0109467922741,0.0205252355139,0.0342087258565,0.026156518078,0.0445766012315,0.0194726593337,0.0518393768749,0.0484185042892,0.0131045734435,0.0404715541287,0.0306825956529,0.042103047208,0.0165254460292,0.0203673490869,0.0341034682385,0.0483132466712,0.0216304405031,0.0206304931319,0.0394189779485,0.0243671385717,0.0249460554708,0.0457870638387,0.0254723435609,0.0317878006421,0.0349981579917,0.041787274354,0.0283669280564,0.0148939529498,0.0120519972633,0.0485237619073,0.0286827009105,0.0495237092785,0.0457870638387,0.00426293352981,0.0442608283775,0.00894689753171,0.0239987369086,0.0266828061681,0.0509973159307,0.0464712383559,0.00384190305773,0.0370506815431,0.0250513130888,0.0109994210831,0.0372085679701,0.0501552549866,0.0187884848166,0.0359454765539,0.0204199778959,0.0490500499974,0.015736013894,0.0407346981738,0.041839903163,0.0512604599758,0.015578127467,0.0446818588495,0.0279985263933,0.0131045734435,0.0374190832061,0.0519972633019,0.0137361191516,0.0299457923267,0.0346297563286,0.0351034156097,0.0363138782169,0.0485763907163,0.0195252881427,0.0348929003737,0.041734645545,0.0340508394295,0.036524393453,0.0479974738172,0.0167359612652,0.00415767591179,0.0495237092785,0.0478922161991,0.0112099363191,0.0477869585811,0.0196305457607,0.0394189779485,0.0492079364244,0.0344718699016,0.0433135098153,0.0322088311142,0.0296300194727,0.0164201884111,0.026261775696,0.0136834903426,0.0188411136256,0.0358928477449,0.0423661912531,0.0222619862113,0.025946002842,0.0508394295037,0.0133677174886,0.0370506815431,0.0348929003737,0.00389453186674,0.0113678227462,0.0372085679701,0.0407346981738,0.0476817009631,0.0448923740856,0.052365664965,0.0308404820799,0.0427872217252,0.0149465817589,0.00752591968844,0.0488921635703,0.0117888532183,0.0498921109415,0.020946265986,0.0256828587969,0.0309983685069,0.0434187674333,0.026367033314,0.0507868006947,0.0321562023051,0.0326298615862,0.0031577285406,0.0124203989264,0.0476290721541,0.0324719751592,0.0395768643756,0.0404715541287,0.0285774432925,0.0062628282722,0.0319456870691
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0337483125844,0.00814959252037,0.0174491275436,0.0305984700765,0.0257987100645,0.0324983750812,0.0131493425329,0.049597520124,0.0432478376081,0.0106994650267,0.0416479176041,0.0226988650567,0.0312984350782,0.0105494725264,0.0108994550272,0.0344482775861,0.0416479176041,0.0184490775461,0.0195490225489,0.0355482225889,0.0184990750462,0.0173991300435,0.0449477526124,0.0289485525724,0.0284985750712,0.0316484175791,0.041197940103,0.025998700065,0.0109494525274,0.0122993850307,0.047197640118,0.0238488075596,0.0474476276186,0.044797760112,0.004799760012,0.0433478326084,0.00554972251387,0.0218489075546,0.0239488025599,0.0487475626219,0.046397680116,0.00304984750762,0.0374481275936,0.0248987550622,0.0121493925304,0.0341982900855,0.0479476026199,0.0165991700415,0.0278986050697,0.0196990150492,0.0461476926154,0.00994950252487,0.0420478976051,0.041997900105,0.0488975551222,0.0105994700265,0.0433478326084,0.0317484125794,0.00824958752062,0.0314984250787,0.0497975101245,0.0123493825309,0.0296985150742,0.0271486425679,0.0334483275836,0.0315484225789,0.0459477026149,0.0181990900455,0.0335483225839,0.0442477876106,0.0336983150842,0.0280485975701,0.0469976501175,0.0148992550372,0.00314984250787,0.0485975701215,0.0431478426079,0.009199540023,0.0454477276136,0.022398880056,0.0430478476076,0.0481475926204,0.0369981500925,0.0373981300935,0.0346982650867,0.0308984550772,0.0192490375481,0.0258987050647,0.00834958252087,0.0125993700315,0.0348482575871,0.0391480425979,0.0214989250537,0.0189490525474,0.0486475676216,0.0132993350332,0.033998300085,0.0370481475926,0.00364981750912,0.00849957502125,0.0373481325934,0.0375481225939,0.0466976651167,0.0444477776111,0.0494975251237,0.0278486075696,0.042797860107,0.018799060047,0.0057997100145,0.0477976101195,0.00789960501975,0.0482975851207,0.0166991650417,0.0346982650867,0.032798360082,0.0436978151092,0.0260986950652,0.0483475826209,0.0351482425879,0.036398180091,0.00274986250687,0.00874956252187,0.0458977051147,0.0341982900855,0.0380980950952,0.0372981350932,0.0297985100745,0.00874956252187,0.033598320084
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0255702109423,0.00776153516499,0.0148564354078,0.0266653968859,0.0246178753393,0.0227608209133,0.0123803628399,0.0471882291319,0.0379981905624,0.0123803628399,0.0449502404647,0.0119041950383,0.0221418027713,0.00819008618637,0.00904718822913,0.0325222608447,0.0379505737822,0.0156659206704,0.0169039569544,0.0314270749012,0.0119518118185,0.00495214513595,0.0443312223227,0.0319032427027,0.0265225465454,0.0294271701348,0.0410456644922,0.0226179705728,0.00347602495119,0.0151897528689,0.0455692586067,0.0231417551545,0.0460930431884,0.0444740726632,0.00471406123518,0.0446645397838,0.00257130612828,0.0174753583163,0.0203323651255,0.0474263130327,0.0428074853578,0.00257130612828,0.0387124422647,0.0244274082187,0.0132374648826,0.0280939002905,0.0458549592877,0.0117137279177,0.020808532927,0.018951478501,0.0436645874006,0.00442836055426,0.0444264558831,0.0423789343365,0.0470929955716,0.0103804580734,0.0445693062235,0.0370934717394,0.00671396600162,0.0294271701348,0.047521546593,0.00990429027189,0.030760439979,0.0247131088996,0.0335698300081,0.025141659921,0.0424265511166,0.0168563401743,0.0352840340936,0.0451883243655,0.0390457597257,0.0241417075377,0.0424741678968,0.0117137279177,0.00138088662445,0.0469501452312,0.0360935193562,0.00866625398791,0.0423789343365,0.0205704490262,0.0436645874006,0.0467120613304,0.04037902957,0.03104614066,0.0366173039379,0.0320937098233,0.0174753583163,0.0276653492691,0.00352364173135,0.00961858959097,0.0309985238798,0.0364744535974,0.0207609161469,0.011189943336,0.0429979524785,0.0085710204276,0.0319508594829,0.0407123470311,0.00504737869625,0.00795200228561,0.0392838436265,0.0343316984905,0.0464263606495,0.0446645397838,0.0472358459121,0.0262844626446,0.044712156564,0.0164754059331,0.00514261225656,0.045664492167,0.0123803628399,0.0461882767487,0.0129993809819,0.0437598209609,0.0346650159516,0.0449502404647,0.0250940431408,0.0461882767487,0.0371887052997,0.0363792200371,0.0014285034046,0.00633303176039,0.0445693062235,0.0343316984905,0.038188657683,0.030760439979,0.0265225465454,0.0112851768963,0.035093566973
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0220899050043,0.00636334712059,0.0128630516795,0.024998863688,0.0242261715377,0.0194991136767,0.0119540020908,0.0449979546384,0.035180219081,0.0120449070497,0.042952593064,0.0100449979546,0.0194991136767,0.00704513431208,0.00690877687378,0.0304986136994,0.0342711694923,0.0143175310213,0.0149538657334,0.0300895413845,0.0101813553929,0.00354529339575,0.0410890414072,0.0325894277533,0.0263169855916,0.0281350847689,0.0393163947093,0.0224989773192,0.00195445661561,0.0155902004454,0.0439525476115,0.0224989773192,0.0443161674469,0.042952593064,0.00431798554611,0.0429071405845,0.00127266942412,0.0168174173901,0.0204081632653,0.0449979546384,0.0405890641334,0.0027726012454,0.0370892232171,0.0225898822781,0.0126357892823,0.0238170992228,0.043588927776,0.00922685332485,0.018590064088,0.0175901095405,0.0420435434753,0.00309076860143,0.0438161901732,0.0407708740512,0.0450434071179,0.00936321076315,0.0427253306668,0.0346347893278,0.0051361301759,0.0264078905504,0.0451797645562,0.0079087314213,0.0301349938639,0.0227262397164,0.0341802645334,0.0231353120313,0.0388164174356,0.0154538430071,0.0359074587519,0.0438161901732,0.0373619380937,0.0227262397164,0.0400890868597,0.00945411572201,0.00168174173901,0.0448615972001,0.0332257624653,0.00854506613336,0.0403618017363,0.0176810144993,0.0430434980228,0.0444979773647,0.0391345847916,0.0267260579065,0.0364528885051,0.0326348802327,0.0182264442525,0.0277714649334,0.00163628925958,0.0100904504341,0.0288623244398,0.0332712149448,0.0188173264852,0.0106813326667,0.0405890641334,0.00954502068088,0.0293623017136,0.0404981591746,0.00468160538157,0.00845416117449,0.0395436571065,0.0304077087405,0.0447252397618,0.0418162810781,0.044952502159,0.0254079360029,0.043907095132,0.0150447706922,0.00495432025817,0.0439980000909,0.0134539339121,0.0439980000909,0.0118630971319,0.0439525476115,0.0350893141221,0.0441798100086,0.0219990000455,0.0438616426526,0.0349529566838,0.0355892913958,0.00245443388937,0.0052724876142,0.0424526157902,0.0335439298214,0.0353620289987,0.027407845098,0.0263169855916,0.0132721239944,0.0315894732058
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0210860397374,0.00591278640059,0.00978218338333,0.0249989130907,0.0224772835964,0.0176514064606,0.010347376201,0.0433024651102,0.0341724272858,0.0134776748837,0.0400852136864,0.0108690926481,0.0189122212078,0.00556497543585,0.00573888091822,0.0299986957089,0.0301726011913,0.0129994348072,0.0144776314073,0.0302595539324,0.00899960871266,0.00491282987696,0.0364766749272,0.0310856049737,0.0244771966436,0.0284335463675,0.0390417807921,0.0196513195078,0.00208686578844,0.0128690056954,0.042476414069,0.0239120038259,0.0423894613278,0.0409112647276,0.00347810964741,0.0404765010217,0.00130429111778,0.0161297334898,0.0203034650667,0.0431720359984,0.0383896352333,0.00260858223555,0.0360853875918,0.0207382287727,0.0123038128777,0.0235207164906,0.0418242685101,0.00769531759489,0.0206512760315,0.0185209338724,0.0404765010217,0.0029563932003,0.0417373157689,0.0382592061215,0.0432589887396,0.00860832137733,0.0403895482805,0.0305638885266,0.00421720794748,0.0255206295378,0.0433024651102,0.007043172036,0.0279987826616,0.023694621973,0.0326072779444,0.0241728620495,0.0357810529977,0.012695100213,0.0330420416504,0.0416503630277,0.0361288639624,0.0232163818964,0.0384765879744,0.00830398678318,0.00139124385896,0.0427807486631,0.0318681796444,0.00860832137733,0.0383461588627,0.0136950567367,0.0412155993218,0.0426937959219,0.0373896787096,0.0278683535498,0.0358245293683,0.0309551758619,0.015477587931,0.0249119603496,0.00130429111778,0.0117820964306,0.0282596408852,0.030737794009,0.0191296030607,0.0119994782836,0.038520064345,0.013129863919,0.0293900265206,0.0393026390157,0.00330420416504,0.00739098300074,0.0381287770097,0.0261292987261,0.0425633668101,0.0388678753098,0.0432589887396,0.0245641493848,0.0422155558454,0.0132168166601,0.00452154254163,0.0421286031042,0.013868962219,0.0423459849572,0.0100430416069,0.0423025085866,0.0345202382505,0.0422155558454,0.0183035520195,0.0426068431807,0.0334768053563,0.032650754315,0.00221729490022,0.00465197165341,0.0395634972393,0.0313029868267,0.0319986087561,0.0267379679144,0.0257814877614,0.0144776314073,0.0284335463675
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0195408524645,0.00608307987167,0.00804133161118,0.0235823507354,0.0223740677472,0.0162909878755,0.00966626390567,0.0414566059748,0.0334986042248,0.0118328402983,0.0382067413858,0.00933294446065,0.0166659722512,0.00466647223032,0.00387483854839,0.0273321944919,0.0290821215783,0.0116245156452,0.0128327986334,0.0299987500521,0.00679138369235,0.00637473438607,0.034706887213,0.030123744844,0.0252906128911,0.0269155451856,0.0369984583976,0.0194158576726,0.001791592017,0.0117495104371,0.0401233281947,0.0234990208741,0.0405399775009,0.0398316736803,0.00391650347902,0.0380400816633,0.00158326736386,0.0141660764135,0.0184575642682,0.0412899462522,0.0362068247156,0.00470813716095,0.0352068663806,0.0206658055914,0.0119995000208,0.0222907378859,0.0396650139578,0.00570809549602,0.0199991667014,0.0165409774593,0.039415024374,0.00337485938086,0.0397900087496,0.0368734636057,0.0414149410441,0.0076246823049,0.0362901545769,0.0296237656764,0.00379150868714,0.0235823507354,0.0414566059748,0.00620807466356,0.0256239323362,0.0247906337236,0.0314153576934,0.0221240781634,0.0344985625599,0.0128327986334,0.0293737760927,0.0398733386109,0.0343319028374,0.0231657014291,0.0365818090913,0.00949960418316,0.00195825173951,0.0413732761135,0.030123744844,0.00845798091746,0.0367901337444,0.0127078038415,0.039081704929,0.0410816215991,0.0349152118662,0.0261655764343,0.0338319236698,0.0280404983126,0.014666055581,0.0248739635849,0.00120828298821,0.0110412066164,0.027540519145,0.0289571267864,0.0193325278113,0.0124161493271,0.0366651389525,0.0124578142577,0.0277905087288,0.0375817674264,0.00304153993584,0.0064163993167,0.0377484271489,0.0248739635849,0.0411232865297,0.0370401233282,0.0414149410441,0.0210407899671,0.0405399775009,0.0133744427316,0.00383317361777,0.0405399775009,0.0124161493271,0.0403316528478,0.00862464063997,0.0404983125703,0.0322903212366,0.0405816424316,0.0184575642682,0.0402899879172,0.0318320069997,0.0314986875547,0.00229157118453,0.00454147743844,0.037290112912,0.0284988125495,0.0317070122078,0.0243739844173,0.0262905712262,0.0140410816216,0.025748927128
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0165993360266,0.00403983840646,0.00711971521139,0.0213591456342,0.0223591056358,0.0138794448222,0.00735970561178,0.0398384064637,0.0335186592536,0.0123195072197,0.0361985520579,0.00723971041158,0.015639374425,0.0035598576057,0.00371985120595,0.0264789408424,0.0254789808408,0.0132794688212,0.0109595616175,0.0289588416463,0.00623975040998,0.00747970081197,0.0319187232511,0.0297988080477,0.0259189632415,0.0247590096396,0.0358385664573,0.01871925123,0.00215991360346,0.00827966881325,0.038758449662,0.0239590416383,0.039358425663,0.0383584656614,0.00247990080397,0.0360785568577,0.00115995360186,0.0124395024199,0.0184792608296,0.0397184112635,0.034398624055,0.00479980800768,0.0347986080557,0.019359225631,0.010599576017,0.0208791648334,0.0378784848606,0.00339986400544,0.0186792528299,0.0173193072277,0.0383584656614,0.00271989120435,0.0379184832607,0.0338786448542,0.0399184032639,0.00583976640934,0.0337986480541,0.027518899244,0.00211991520339,0.0217591296348,0.0396784128635,0.00567977280909,0.0249190032399,0.0229590816367,0.0316387344506,0.0217591296348,0.0325586976521,0.0127594896204,0.0261989520419,0.0385584576617,0.0325986960522,0.0219591216351,0.0351585936563,0.00775968961242,0.00115995360186,0.0397184112635,0.0273189072437,0.00747970081197,0.0361585536579,0.0095596176153,0.0374385024599,0.0392784288628,0.0330786768529,0.0265189392424,0.0336386544538,0.0260389584417,0.0161193552258,0.0248390064397,0.00131994720211,0.0108795648174,0.0271589136435,0.0279588816447,0.0175992960282,0.0119195232191,0.0357185712571,0.0121995120195,0.0245990160394,0.0363585456582,0.00287988480461,0.00447982080717,0.0371185152594,0.0219991200352,0.0390384384625,0.0349186032559,0.0397584096636,0.0178392864285,0.0387984480621,0.0133194672213,0.00427982880685,0.0387984480621,0.0103995840166,0.038758449662,0.00971961121555,0.0386384544618,0.0297988080477,0.0386784528619,0.0166793328267,0.0392384304628,0.0309187632495,0.0292788288468,0.00175992960282,0.00375984960602,0.0350785968561,0.0282788688452,0.0303187872485,0.0253189872405,0.0251989920403,0.0117595296188,0.0233990640374
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0131918003154,0.00353832544902,0.00799969231953,0.0199223106804,0.0234606361294,0.0118456982424,0.00592284912119,0.03838313911,0.0311141879158,0.0131918003154,0.0342294527134,0.00588438906196,0.0128456597823,0.00311526479751,0.00376908580439,0.0241913772547,0.0230760355371,0.0106918964655,0.00961501480712,0.0285373639475,0.00673051036499,0.00807661243798,0.0296142456059,0.0281527633553,0.0235760163071,0.021883773701,0.0352294142533,0.0189223491404,0.00142302219145,0.00676897042421,0.0376523979847,0.021383792931,0.0378062382216,0.037037037037,0.00207684319834,0.0341909926541,0.00119226183608,0.00973039498481,0.0175377870082,0.0382292988731,0.0323064497519,0.00673051036499,0.0335371716472,0.018345448252,0.00930733433329,0.0189608091996,0.0369985769778,0.00230760355371,0.0162686050537,0.0202299911542,0.0368447367409,0.00323064497519,0.0367678166224,0.0317680089227,0.0381523787547,0.00373062574516,0.0317295488635,0.0266912811046,0.0018845429022,0.0198838506211,0.0382677589323,0.00546132841045,0.0247298180839,0.0191146494366,0.0313834083304,0.0188069689627,0.0311911080343,0.0129225799008,0.0234221760702,0.0371524172147,0.0313449482712,0.0201530710357,0.0323064497519,0.00676897042421,0.000807661243798,0.0381523787547,0.0244221376101,0.00584592900273,0.034844813661,0.00815353255644,0.0348063536018,0.0377677781624,0.0328448905811,0.0252682589131,0.0312295680935,0.024575977847,0.0160763047575,0.0239990769586,0.00138456213223,0.0105765162878,0.0267297411638,0.0253836390908,0.0139225414407,0.0112303372947,0.034344832891,0.0112687973539,0.0224222145302,0.0354217145494,0.00273066420522,0.00480750740356,0.0357678550825,0.0193069497327,0.0379600784585,0.0331141109957,0.0382292988731,0.0148840429214,0.0371524172147,0.0114995577093,0.00453828698896,0.0377293181031,0.00992269528095,0.0373062574516,0.00953809468867,0.0373831775701,0.0271912618745,0.0374600976886,0.0146917426253,0.0381139186954,0.0308834275605,0.0265374408677,0.00242298373139,0.00419214645591,0.0349217337795,0.0268451213415,0.0300373062575,0.023229875774,0.0247682781431,0.0106149763471,0.0221914541748
Gen 26
