Gen 0
0.00819328408761,0.0076126576562,0.026353988581,0.0124189542273,0.0167736524628,0.0188703590207,0.0103545046934,0.0272249282281,0.0259346472694,0.0217412341537,0.0258056191736,0.0110964162446,0.0144511467372,0.020547724267,0.0170639656785,0.016612367343,0.00454824037934,0.015580142576,0.0222573465372,0.0192897003322,0.0300312893132,0.013709235186,0.0189671300926,0.0117738137479,0.0187735879488,0.030289345505,0.0214186639141,0.0221928324893,0.0178703912777,0.0180639334215,0.00612883455372,0.00941905099835,0.0189671300926,0.0193864714041,0.00280636108513,0.0303861165769,0.0179671623496,0.0169026805587,0.0174833069901,0.030224831457,0.0104512757653,0.0158704557917,0.0179671623496,0.021483177962,0.0187090739008,0.0176768491339,0.0242250249992,0.0196767846199,0.00190316441405,0.0293861488339,0.0131286087546,0.012709267443,0.0220960614174,0.0155156285281,0.0123221831554,0.0124834682752,0.016644624367,0.0249024225025,0.0197090416438,0.0141608335215,0.00470952549918,0.0126447533951,0.0301603174091,0.0169026805587,0.0147414599529,0.0176445921099,0.0149027450727,0.00574175026612,0.0113222154124,0.0127737814909,0.0101932195736,0.0129673236347,0.0249024225025,0.0160639979356,0.00983839230993,0.00232250572562,0.00454824037934,0.0189026160446,0.0231928002323,0.0271926712042,0.0195154995,0.0314183413438,0.0109351311248,0.0215799490339,0.0211283506984,0.0275152414438,0.0070320312248,0.011677042676,0.0182897325893,0.00374181478017,0.017580078062,0.0304828876488,0.0125802393471,0.0296442050256,0.024386310119,0.00661268991323,0.00606432050579,0.0278700687075,0.0111931873165,0.0158059417438,0.0245798522628,0.020547724267,0.0141285764975,0.0240314828554,0.0287732653785,0.0110319021967,0.0120641269636,0.00796748491984,0.0238056836876,0.00829005515951,0.0241282539273,0.0104835327893,0.00854811135125,0.0285474662108,0.0168704235347,0.00635463372149,0.00206444953389,0.00229024870165,0.0182252185413,0.0111931873165,0.00561272217025,0.0218380052256,0.0129995806587,0.0312247992,0.00470952549918,0.0208380374827,0.006838489081,0.0181284474694,0.0289022934744
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00843723633636,0.00646854785788,0.0249992187744,0.0119058779413,0.0167494765789,0.0188119121277,0.0100934345802,0.0268741601825,0.0255304521734,0.0210930908409,0.0243742383051,0.0104371738383,0.0137183213025,0.0208118496297,0.0160619980626,0.0166869785319,0.00528108496609,0.0147807881004,0.0211555888878,0.0188119121277,0.028842848661,0.0135620761851,0.0189994062686,0.0111246523546,0.019030655292,0.0293740820599,0.0209368457236,0.0224680478735,0.018093184588,0.016624480485,0.00503109277835,0.00884347364145,0.0185931689635,0.0202493672073,0.00287491015906,0.0296553232711,0.0183431767757,0.0152495234524,0.0162807412268,0.0288115996375,0.00912471485266,0.015155776382,0.0167182275554,0.0213430830287,0.0173744570482,0.0171869629074,0.0232180244367,0.0201243711134,0.00143745507953,0.0289053467079,0.0139370644667,0.0123121152464,0.0219055654511,0.0136245742321,0.0115308896597,0.0128745976688,0.0181244336114,0.0224055498266,0.0194368925971,0.0136558232555,0.00421861816818,0.0116558857536,0.0289365957314,0.0163119902503,0.0133120839974,0.0156870097809,0.0141870566545,0.00578106934158,0.0109371582138,0.0115308896597,0.00946845411081,0.0125933564576,0.0252804599856,0.0148745351708,0.00846848535983,0.0022499296897,0.00499984375488,0.0185306709165,0.02243679885,0.0257491953376,0.0195306396675,0.0305302959283,0.0100621855567,0.0215930752164,0.0205306084185,0.0260304365489,0.00796850098434,0.0105621699322,0.0178119433768,0.00318740039374,0.0166557295085,0.0299990625293,0.0107184150495,0.0282491172151,0.0227492890847,0.00643729883441,0.00587481641199,0.0267804131121,0.0106871660261,0.016561982438,0.0241867441642,0.0206556045124,0.0136558232555,0.0231555263898,0.0274053935815,0.0106871660261,0.0103746757914,0.00753101465579,0.0231867754133,0.00709352832724,0.0240304990469,0.00978094434549,0.00749976563232,0.0274678916284,0.0173432080247,0.00531233398956,0.00153120214993,0.00209368457236,0.0184369238461,0.0109684072373,0.00446861035593,0.0222180556858,0.0124058623168,0.030249054717,0.00484359863754,0.020968094747,0.00740601856192,0.0173432080247,0.0276241367457
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00806036180722,0.0071512984455,0.0246053149905,0.0119996363747,0.0165146510712,0.0186357989152,0.0102118117633,0.0268476712827,0.0252719614557,0.0212417805521,0.0236659495167,0.0103936244356,0.0142116905548,0.0196963728372,0.0160601193903,0.015878306718,0.0041816914639,0.0147268264598,0.0203024150783,0.0184236841308,0.0273628071877,0.0154843792612,0.0176661313294,0.0112723856853,0.0189691221478,0.028059755765,0.0214235932244,0.0214235932244,0.0173328080967,0.0173934123208,0.00487864004121,0.0103330202115,0.0183327777946,0.0213023847762,0.00233326262841,0.0289082149026,0.0177570376655,0.0158177024939,0.0160298172783,0.0281203599891,0.00878761249659,0.0153025665889,0.0169085785279,0.020666040423,0.0170600890882,0.016423744735,0.0221811460259,0.0198175812854,0.00109087603406,0.0273628071877,0.0129086997364,0.0129390018484,0.0214841974486,0.0125147722796,0.0120602405988,0.0134238356413,0.0176358292173,0.0219084270174,0.0205751340868,0.014302596891,0.00433320202418,0.0112117814612,0.0275143177479,0.0160601193903,0.0132723250811,0.0159692130541,0.014302596891,0.00527256749795,0.0113329899094,0.0112117814612,0.00869670616042,0.0119390321505,0.0249992424472,0.0146662222357,0.00881791460865,0.00187873094755,0.00409078512772,0.0188782158116,0.0226962819309,0.0262719311536,0.017484318657,0.0296051634799,0.00981788430654,0.021726614345,0.0211508742159,0.0261204205933,0.00687857943699,0.00915123784128,0.0177267355535,0.00303021120572,0.01693888064,0.0289082149026,0.0102724159874,0.02754461986,0.0225750734826,0.00690888154904,0.0060907245235,0.0268173691706,0.0115451046938,0.0166055574074,0.0236659495167,0.0209690615436,0.0137268567619,0.0229386988273,0.0272719008515,0.0109390624527,0.0102724159874,0.00724220478167,0.0229083967153,0.00733311111784,0.023847762189,0.00903002939305,0.0075755280143,0.0272112966274,0.0176661313294,0.00493924426533,0.00203024150783,0.00299990909366,0.0189388200358,0.010575437108,0.00360595133481,0.0215144995606,0.0119390321505,0.0290294233508,0.00363625344687,0.0204539256386,0.00621193297173,0.0171812975364,0.0268173691706
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00738213581953,0.00673509602659,0.0234110761448,0.0112349636775,0.0157936531278,0.0169995000147,0.00994088409164,0.026058057116,0.0242051704362,0.0210287932708,0.0227052145525,0.00952913149613,0.0143231081439,0.0185582776977,0.015411311432,0.0152936678333,0.00411752595512,0.0147348607394,0.019911179083,0.0178230052057,0.0270286168054,0.0147642716391,0.0165583365195,0.0109996764801,0.0174406635099,0.0267639187083,0.020822916973,0.0201464662804,0.0167936237169,0.0163230493221,0.00417634775448,0.00944089879709,0.0172347872121,0.0199700008823,0.00205876297756,0.0279109437958,0.0165289256198,0.0152054351343,0.0138819446487,0.0272933149025,0.00794094291344,0.014587806241,0.0160877621246,0.0187935648952,0.0153524896327,0.0154995441311,0.0222346401576,0.0183818122996,0.00135290138525,0.0271168495044,0.0110584982795,0.0120584688686,0.0202935207788,0.011558483574,0.0105879238846,0.013029028558,0.0172347872121,0.0206170406753,0.0195876591865,0.0141466427458,0.00382341695832,0.0113231963766,0.0271462604041,0.0151466133349,0.0110584982795,0.0149701479368,0.0139113555484,0.00441163495191,0.00964677509485,0.00985265139261,0.00970559689421,0.0111467309785,0.0232934325461,0.013940766448,0.00844092820799,0.00179406488044,0.00308814446634,0.0188817975942,0.0228816799506,0.0254698391224,0.0166465692186,0.0285873944884,0.0103526366872,0.0211758477692,0.0202641098791,0.0247639775301,0.00679391782595,0.00811740831152,0.0162642275227,0.00311755536602,0.0163818711214,0.0279109437958,0.00897032440222,0.0270580277051,0.0210876150701,0.00561748183877,0.00532337284198,0.0256168936208,0.0111467309785,0.0159995294256,0.0221464074586,0.0209111496721,0.0147054498397,0.0210876150701,0.0259992353166,0.0102644039881,0.00926443339902,0.00664686332755,0.0223522837564,0.00726449222082,0.0222640510573,0.00741154671921,0.00705861592306,0.0264992206112,0.0163230493221,0.00394106055704,0.00229405017499,0.00349989706185,0.016970089115,0.00964677509485,0.00423516955384,0.0198523572836,0.0111761418782,0.0286168053881,0.0031469662657,0.0188817975942,0.00594100173524,0.0157642422282,0.0252345519249
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00757121225108,0.00719979429159,0.0224565012428,0.0103711322534,0.0170852261364,0.0178566326676,0.00968543755893,0.0255992685923,0.0234279020599,0.019170880832,0.0226564955287,0.009799720008,0.0150567126654,0.017999485729,0.0146281534813,0.0150281420531,0.00334276163538,0.0159709722579,0.0191994514442,0.0179423445044,0.0260563983886,0.0139424587869,0.0183423330762,0.0106854089883,0.0175137853204,0.0263421045113,0.0193423045056,0.0200565698123,0.0152567069512,0.0157424073598,0.00445701551384,0.0105711265392,0.0163423902174,0.0197422930773,0.00217136653238,0.0273992171652,0.0175423559327,0.0155424130739,0.0138567469501,0.0268278049199,0.00902831347676,0.0148852889917,0.0152567069512,0.0187708922602,0.0159424016457,0.0157709779721,0.0212565355276,0.0189994571584,0.00134281877661,0.0267992343076,0.0127996342962,0.0128567755207,0.0215422416502,0.0115425273564,0.0118853747036,0.0130853404188,0.0167423787892,0.0206279820577,0.0194851575669,0.0138567469501,0.00397131510528,0.0111711093969,0.025884974715,0.0153995600126,0.0125424987857,0.0154281306248,0.0137138938887,0.00531413388189,0.00959972572212,0.0103139910288,0.00888546041542,0.0121139396017,0.0231707665495,0.0130281991943,0.00977114939573,0.00199994285878,0.0031427673495,0.0171995085855,0.0218279477729,0.025142138796,0.0174280734836,0.027799205737,0.00999971429388,0.0197422930773,0.0195137281792,0.0243707322648,0.00699980000571,0.00811405388417,0.0151138538899,0.00388560326848,0.0155424130739,0.0276277820634,0.00968543755893,0.0255992685923,0.0200279992,0.00637124653581,0.00662838204623,0.0249135738979,0.0113711036828,0.0167138081769,0.0214565298134,0.0197137224651,0.0140281706237,0.0205136996086,0.025456415531,0.0101997085798,0.00939973143624,0.00754264163881,0.0213993885889,0.00745692980201,0.0224279306306,0.00848547184366,0.00819976572098,0.0258278334905,0.0164566726665,0.00437130367704,0.00194280163424,0.00342847347219,0.0173423616468,0.00937116082398,0.0036856089826,0.0206565526699,0.0104568440902,0.0279134881861,0.00374275020714,0.0191994514442,0.00588554612725,0.0160281134825,0.0250849975715
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00699980556096,0.00597205633177,0.0198605594289,0.0101108302547,0.016582872698,0.0174717368962,0.0092219660565,0.0250548595872,0.0229715841227,0.0189716952307,0.0227771450793,0.00855531790784,0.0147495902892,0.0176383989334,0.0142218271715,0.0130274159051,0.0029165856504,0.0150273603511,0.0195550123608,0.0172772978528,0.0257215077359,0.0134162939918,0.017305074859,0.0111108024777,0.0180272770201,0.0256103997111,0.0196661203855,0.0202772145218,0.0154717924502,0.0156940084998,0.00422210494153,0.00938862809366,0.0169995277909,0.0197216743979,0.00141662731591,0.0269159190022,0.0158606705369,0.0151384683759,0.0137773950724,0.0263881558846,0.00877753395739,0.0135274020166,0.0147773672954,0.018305047082,0.015721785506,0.0150551373573,0.0210827477015,0.0181939390572,0.00141662731591,0.0259159467793,0.0124996527874,0.0129718618927,0.0206660926085,0.0107774784034,0.0106385933724,0.0129718618927,0.0168328657537,0.0194716813422,0.0197216743979,0.0132774089609,0.00377767284242,0.0103608233105,0.0258326157607,0.014582928252,0.0109719174467,0.0150551373573,0.0146107052582,0.00416655092914,0.008721979945,0.0104997083414,0.00847198688925,0.0121107747007,0.0225827060359,0.0129718618927,0.00811088580873,0.00183328240882,0.00249993055748,0.0171939668343,0.0213605177634,0.0243882114386,0.0169439737785,0.027304797089,0.00955529013083,0.0186939251687,0.0203605455404,0.0236104552651,0.00697202855476,0.00702758256715,0.0154162384378,0.00294436265659,0.0159162245493,0.0267214799589,0.00927752006889,0.0257770617483,0.0196383433794,0.00608316435655,0.00624982639371,0.0245270964695,0.0106663703786,0.0163884336546,0.0209716396767,0.0190550262493,0.0148051443015,0.0196938973917,0.0247493125191,0.0087497569512,0.00877753395739,0.00705535957335,0.0206660926085,0.00786089275298,0.0222493819616,0.00863864892642,0.0067775895114,0.0257215077359,0.0150829143635,0.00494430710258,0.00216660648315,0.00411099691675,0.0163884336546,0.00844420988306,0.00372211883003,0.0203327685342,0.00974972917419,0.0270825810394,0.00311102469376,0.0184717091192,0.00527763117691,0.015721785506,0.0249159745563
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00613496932515,0.00478365449582,0.0195129861355,0.00948623010189,0.01575633091,0.016999540553,0.00951325639848,0.0239723250723,0.0218913002351,0.0179724872301,0.0214318531932,0.00816194156915,0.0137834112592,0.0161346990622,0.0136753060728,0.0131618064377,0.00305397151428,0.0134861219967,0.0184049079755,0.0160265938758,0.0250804032323,0.0126212805059,0.0158914623929,0.0110807816005,0.017648171671,0.0245939298938,0.0199724331775,0.0190805653901,0.0153509364612,0.0151076997919,0.00459447041972,0.0090538093565,0.0159725412827,0.0189454339072,0.00135131482933,0.0256479554607,0.0148644631226,0.0143779897841,0.013269911624,0.0259452447231,0.00899975676333,0.0134050431069,0.0128915434718,0.0170806194427,0.0140807005216,0.0142428583011,0.0195129861355,0.0171076457393,0.00159455149861,0.025431745088,0.0118915704981,0.0116753601254,0.0205399854058,0.01013486122,0.0103780978892,0.0113510445664,0.0166481986973,0.0187832761277,0.0180535661198,0.0121888597605,0.00375665522553,0.00972946677117,0.0255398502743,0.0135401745899,0.0105132293722,0.014188805708,0.0146482527499,0.00418907597092,0.00827004675549,0.010459176779,0.00762141563742,0.0105943082619,0.0214048268966,0.0119726493879,0.00751331045107,0.00183778816789,0.00243236669279,0.0167022512905,0.0211886165239,0.0239993513689,0.0164319883246,0.0263776654685,0.00962136158482,0.0178103294506,0.0195129861355,0.0228101943191,0.00767546823059,0.00689170562958,0.0143509634875,0.00237831409962,0.0154860679441,0.0258371395368,0.00872949379746,0.0251344558255,0.0190805653901,0.00529715413097,0.00537823302073,0.0238912461825,0.0098645982541,0.0155401205373,0.0202697224399,0.017648171671,0.0147293316397,0.0184859868652,0.024512851004,0.00856733601795,0.00808086267939,0.00637820599443,0.0198643279911,0.00813491527256,0.0216210372693,0.0092700197292,0.00675657414664,0.0251614821221,0.013269911624,0.00521607524121,0.00202697224399,0.00354044485284,0.0158914623929,0.00875652009405,0.00397286559823,0.0189184076106,0.00940515121213,0.0261884813924,0.00351341855626,0.0179184346369,0.00518904894462,0.0158103835031,0.0244587984109
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.00613141759427,0.00478934764875,0.0194994868556,0.010026051946,0.0143154127523,0.0153943317281,0.00942080471567,0.0237888476619,0.0208678718981,0.0164995658009,0.020025788795,0.00723665166706,0.013657535328,0.0154469619221,0.0133417541644,0.0129733428068,0.00278940027894,0.0139733164917,0.0171837583221,0.0156574826978,0.0241835741165,0.0120786295097,0.0161837846372,0.010973395437,0.0154206468251,0.0239993684377,0.0183153074919,0.0180258414252,0.0141048919765,0.0143680429462,0.00457882687298,0.00999973684903,0.0159206336675,0.0184995131707,0.00176311149707,0.0254203836741,0.0142890976553,0.0143154127523,0.0131838635825,0.0253940685771,0.00818399515802,0.0128680824189,0.0127101918371,0.0161574695403,0.0144206731402,0.0142627825584,0.0189731849162,0.0161574695403,0.0015525907213,0.0247625062498,0.0111576011158,0.0107628746612,0.0203152548617,0.00944711981264,0.00960501039446,0.010920765243,0.0158153732797,0.0172100734191,0.0174469092919,0.0113418067946,0.00371042867293,0.00955238020052,0.0247625062498,0.0133943843583,0.0103418331097,0.0129470277098,0.0133154390674,0.00431567590327,0.00807873477014,0.00918396884293,0.00776295360648,0.0112891766006,0.0209205020921,0.0117628483461,0.00757874792769,0.00181574169101,0.00192100207889,0.0161837846372,0.0197889529223,0.0229993947528,0.0166574563827,0.0257098497408,0.0102892029157,0.0170258677403,0.0188152943344,0.0231046551407,0.00818399515802,0.00671034972764,0.0140522617826,0.00249993421226,0.0137627957159,0.0253940685771,0.0084734612247,0.0241572590195,0.0178416357464,0.00539459487908,0.00523670429726,0.022788873977,0.00997342175206,0.0155785374069,0.0196573774374,0.0174205941949,0.0144206731402,0.0177626904555,0.023736217468,0.0086576669035,0.00871029709744,0.00652614404884,0.0184205678798,0.00718402147312,0.0205784058314,0.00786821399437,0.00723665166706,0.0242888345044,0.0127101918371,0.00497355332754,0.00286834556985,0.00342096260625,0.0151574958554,0.00876292729139,0.00413147022447,0.0183153074919,0.00963132549143,0.0254730138681,0.00286834556985,0.0162890450251,0.0049209231336,0.0153153864372,0.0239467382437
Gen 38
