Gen 0
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0213691006717,0.00213038846982,0.0196952240169,0.0180430860199,0.0215212712767,0.0183909045456,0.0205212930154,0.0190213256234,0.0199126105954,0.0208473728832,0.00299993478403,0.0200213038847,0.0198691332797,0.00171735397057,0.0217169191974,0.0180430860199,0.0216734418817,0.00167387665486,0.0217386578553,0.0160213908393,0.0209995434882,0.00219560444338,0.000499989130671,0.000391295841395,0.0208473728832,0.0160866068129,0.00363035586183,0.0208256342253,0.0203691224104,0.0207169409361,0.0205647703311,0.00304341209974,0.0214343166453,0.0139996956588,0.00439120888676,0.0109562835591,0.0211517140932,0.00152170604987,0.0196517467012,0.0208473728832,0.000804330340645,0.0154996630508,0.0165648572857,0.00223908175909,0.00565205104237,0.00376078780896,0.0206299863046,0.0204343383839,0.0104780330862,0.00382600378253,0.0193474054912,0.0212386687246,0.0186082911241,0.00273907088976,0.0205430316732,0.00389121975609,0.019521314754,0.0155648790244,0.0206299863046,0.0146735940523,0.0109345449012,0.00526075520097,0.0217169191974,0.0164779026543,0.0188256777027,0.00560857372666,0.0194778374383,0.018630029782,0.0200213038847,0.0202169518054,0.00449990217604,0.0208038955675,0.00384774244038,0.0184343818613,0.0216517032238,0.0215864872503,0.0212604073824,0.021021282146,0.0199560879111,0.0188691550184,0.0208908501989,0.0194560987805,0.0215430099346,0.0208691115411,0.0217386578553,0.00308688941545,0.0184343818613,0.003304275994,0.017869176757,0.0216517032238,0.021629964566,0.00152170604987,0.0170213691007,0.021629964566,0.0216082259081,0.0180865633356,0.0158257429186,0.0211517140932
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.020999553201,0.0022765473075,0.0195527754729,0.0175315418821,0.0211910384885,0.0179145124572,0.0203825450522,0.0192123571839,0.0196804323312,0.020637858769,0.00234037573669,0.0195527754729,0.0190634241825,0.00146805387119,0.0212761430608,0.0179996170294,0.0211484862024,0.00163826301568,0.0212335907747,0.016084764154,0.0202336120508,0.00187230058935,0.000489351290398,0.00055317971958,0.0200846790494,0.0160422118678,0.00425522861216,0.0207442394843,0.0202548881939,0.0197017084743,0.0198080891896,0.00251058488117,0.0209782770579,0.0142337397077,0.00457437075807,0.0128507904087,0.0207655156273,0.00182974830323,0.0191272526116,0.0203825450522,0.000829769579371,0.015744345865,0.0162336971554,0.00223399502138,0.00470202761643,0.00342545903279,0.019935746048,0.0200846790494,0.01014872024,0.00380842960788,0.0189995957533,0.0207867917704,0.0182762068892,0.00221271887832,0.0203399927661,0.00517010276377,0.0189783196102,0.0152762707176,0.0203612689092,0.0141911874215,0.00991468266633,0.00457437075807,0.0212761430608,0.0162124210123,0.0184038637476,0.00576583476947,0.0188081104657,0.0188719388949,0.0194676709006,0.0202123359077,0.00342545903279,0.0201059551924,0.00376587732176,0.0177655794558,0.0211697623455,0.0211697623455,0.0210208293441,0.0207229633412,0.0194251186145,0.0184676921768,0.0205102019106,0.0191485287547,0.0209357247718,0.0200208506202,0.0212548669177,0.00274462245484,0.0179996170294,0.00317014531606,0.0170209144486,0.0209782770579,0.0211910384885,0.00210633816302,0.0160634880109,0.0211697623455,0.0212335907747,0.0179783408864,0.0153613752899,0.0207016871981
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0201870794358,0.00160413324722,0.0189162725777,0.0168746484448,0.0206454032208,0.0175621341222,0.0192912647653,0.0182496197996,0.018937105477,0.0201245807379,0.00227078602529,0.0190412699735,0.0186246119873,0.00106247786504,0.020791233516,0.0169788129414,0.0206454032208,0.00110414366367,0.0208328993146,0.0157913376805,0.0196454240537,0.0011458094623,0.00027082769109,0.000416657986292,0.0198120872482,0.0151038520031,0.00406241536635,0.020332909731,0.0190621028729,0.0185829461886,0.0194370950605,0.00218745442803,0.0205412387242,0.0152080164997,0.00481239974167,0.0132705568634,0.0204370742276,0.00191662673694,0.0186662777859,0.02006208204,0.00124997395888,0.0146871940168,0.0155205099894,0.00147913585134,0.00368742317868,0.00364575738005,0.0197079227516,0.0193537634633,0.0102497864628,0.00308326909856,0.0192287660674,0.0202495781338,0.017749630216,0.00268744401158,0.019666256953,0.00602070790192,0.0188121080811,0.0149371888086,0.0193537634633,0.0137497135476,0.0101872877648,0.00358325868211,0.0207704006167,0.015562175788,0.0182287869003,0.00581237890877,0.0184579487927,0.0177704631154,0.0190204370742,0.0191662673694,0.00349992708485,0.019603758255,0.00337492968896,0.0176246328201,0.020791233516,0.0206245703215,0.0204579071269,0.0201870794358,0.0189162725777,0.017749630216,0.0199787504427,0.0182496197996,0.0204162413283,0.0195204266578,0.0208328993146,0.00360409158143,0.0166038207537,0.00329159809171,0.0156663402846,0.0202287452345,0.0207495677173,0.00237495052186,0.0157288389825,0.0206870690194,0.0207704006167,0.0173329722297,0.0150413533051,0.0203120768317
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0199179608579,0.00134691128752,0.0182649333687,0.0170404685619,0.0202240770597,0.0177139242056,0.0191424664803,0.0175506622314,0.0181833023816,0.0196730678966,0.00234689087978,0.0188771657721,0.018142486888,0.000816309871227,0.0203873390339,0.0174078080039,0.0201628538193,0.000979571845473,0.0204077467807,0.01610171221,0.0193261362013,0.0012652803004,0.000653047896982,0.000571416909859,0.0187139037979,0.0143058304933,0.00387747188833,0.0199791840983,0.0190404277464,0.0185710495704,0.0191424664803,0.00159180424889,0.0201832615661,0.0161221199567,0.00567335360503,0.0148568396563,0.0201220383257,0.00236729862656,0.0181016713945,0.0197342911369,0.00161221199567,0.0144486847207,0.0144078692272,0.00124487255362,0.00324483173813,0.00330605497847,0.0193465439481,0.0191424664803,0.00934674802555,0.00267341482827,0.0192240974674,0.0198975531112,0.0174690312443,0.00206118242485,0.0190404277464,0.00599987755352,0.0182445256219,0.0145711312014,0.0193669516949,0.0119181241199,0.010326319871,0.00287749229608,0.0203261157936,0.0141833840126,0.0181628946348,0.00491826697414,0.0180200404073,0.0172241382829,0.0186322728108,0.018326156609,0.00308156976388,0.0195506214159,0.00291830778964,0.0170608763086,0.0203465235403,0.0200608150854,0.0201220383257,0.0195710291627,0.0191220587335,0.0176118854717,0.0193261362013,0.0176731087121,0.0202444848064,0.0190200199996,0.0204077467807,0.00304075427032,0.0159792657293,0.00424481133038,0.0148160241628,0.0201220383257,0.0203057080468,0.00277545356217,0.0153670333259,0.0203669312871,0.0203669312871,0.0160404889696,0.0158976347421,0.0197546988837
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0196596068079,0.00153996920062,0.0173596528069,0.0166796664067,0.019919601608,0.0169396612068,0.0188596228075,0.017619647607,0.0183396332073,0.0194596108078,0.00355992880142,0.0186996260075,0.0179796404072,0.0012399752005,0.019959600808,0.0163196736065,0.0197396052079,0.00111997760045,0.019999600008,0.0161596768065,0.0181596368073,0.00145997080058,0.000559988800224,0.000919981600368,0.0185396292074,0.0136397272055,0.00353992920142,0.0195596088078,0.0184996300074,0.0172996540069,0.0181196376072,0.00129997400052,0.0196396072079,0.0155596888062,0.0067398652027,0.0144397112058,0.0197796044079,0.00313993720126,0.0178796424072,0.0190796184076,0.00157996840063,0.0131597368053,0.0139197216056,0.000819983600328,0.00357992840143,0.00457990840183,0.0187196256075,0.0184596308074,0.010079798404,0.00251994960101,0.0186396272075,0.0195196096078,0.0167396652067,0.00213995720086,0.0186196276074,0.0057598848023,0.0177796444071,0.0143597128057,0.0188996220076,0.0113797724046,0.00955980880382,0.00381992360153,0.019999600008,0.0142197156057,0.017419651607,0.00527989440211,0.0171996560069,0.0172596548069,0.0181596368073,0.0179196416072,0.00257994840103,0.0189196216076,0.00437991240175,0.0165796684066,0.019999600008,0.0198396032079,0.0195396092078,0.0190796184076,0.0189796204076,0.0178996420072,0.0193196136077,0.0176396472071,0.0197596048079,0.0186996260075,0.019999600008,0.00231995360093,0.0155196896062,0.00485990280194,0.0147997040059,0.0194796104078,0.019899602008,0.00229995400092,0.0164596708066,0.019999600008,0.019979600408,0.0163196736065,0.0152396952061,0.0190996180076
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0192349169624,0.00119605497931,0.0163918354542,0.0161173310327,0.0195878512186,0.0171565263426,0.0184310111566,0.01719574126,0.0181761141938,0.019078057293,0.00309797847101,0.0181172918178,0.0179604321484,0.000941158016509,0.0195878512186,0.0157643967765,0.0193133467971,0.00133330719006,0.0196074586773,0.0155879296484,0.0174506382228,0.00154898923551,0.00154898923551,0.000803905805769,0.018470226074,0.0132154271485,0.00390188427678,0.0194702064665,0.0182741514872,0.0164310503716,0.0175094605988,0.00162741907021,0.0193721691732,0.015980078822,0.00623517185938,0.0147252014666,0.0192545244211,0.00294111880159,0.0177643575616,0.019019234917,0.00223525028921,0.0132742495245,0.012940922727,0.000549008842964,0.00250975471069,0.0044901080371,0.0183525813219,0.0182937589459,0.0100782337601,0.00188231603302,0.0180780769005,0.0189604125409,0.0163722279955,0.00307837101233,0.0184898335327,0.00582341522715,0.0174506382228,0.0150781357228,0.0184506186153,0.011666437913,0.00964686966922,0.00368620223133,0.0195486363012,0.0132350346072,0.0168820219211,0.00445089311974,0.0165683025823,0.016587910041,0.0181565067352,0.0176074978922,0.00250975471069,0.018411403698,0.00321562322307,0.0170977039666,0.0195682437599,0.0193329542558,0.0194113840905,0.0186466932021,0.0186074782847,0.0182545440285,0.0189996274583,0.0174310307641,0.0193525617145,0.0180388619831,0.0196074586773,0.00288229642556,0.0145879492559,0.00458814533048,0.0146859865493,0.0189604125409,0.0195094213839,0.00262739946276,0.0159016489873,0.0195094213839,0.0194702064665,0.0165290876649,0.0147840238427,0.0189996274583
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0189419434242,0.000942289571354,0.0154997019288,0.0161343051095,0.0191919386166,0.0168842906867,0.0182111882464,0.0165766042961,0.0174804330686,0.0186919482318,0.00334608949828,0.0177688890598,0.0175958154651,0.00109613276668,0.019211169016,0.016018922713,0.0188073306283,0.00148074075499,0.0192303994154,0.0159804619142,0.0171342858791,0.00146151035557,0.00176919674622,0.000942289571354,0.0179996538528,0.0129228284071,0.00365377588893,0.018980404223,0.0181150362493,0.0161727659083,0.0172881290744,0.00221149593277,0.0190573258207,0.0154420107306,0.00657679660007,0.0144612603604,0.0188265610277,0.00269225591816,0.0166919866926,0.0185765658353,0.00269225591816,0.0123843772235,0.0116536220457,0.0007499855772,0.00251918232342,0.00465375665853,0.0179419626546,0.017961193054,0.0098651949001,0.00213457433511,0.0179035018557,0.0185957962347,0.0159996923136,0.00340378069653,0.0179996538528,0.0054998942328,0.0166150650949,0.0151343243399,0.018191957847,0.011942078037,0.00944212611296,0.00348070229419,0.0191919386166,0.0123843772235,0.0166727562931,0.00459606546028,0.0164612218996,0.0168073690891,0.0178265802581,0.0169035210861,0.00223072633219,0.0177881194592,0.00340378069653,0.0165381434972,0.0191150170189,0.0188265610277,0.0191150170189,0.0182688794446,0.0182496490452,0.0175188938674,0.0183842618411,0.0172881290744,0.0191342474183,0.0180765754505,0.0192303994154,0.00276917751582,0.0136535835849,0.00453837426203,0.0143074171651,0.018518874637,0.0191150170189,0.00267302551874,0.0155573931271,0.0191150170189,0.0190957866195,0.0153073979347,0.0148266379493,0.0185957962347
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0186222901455,0.0010377162695,0.0148487764382,0.0153015980831,0.0188487009679,0.0159619629818,0.0179430576782,0.0164713873323,0.0166789305862,0.0183015414803,0.00416973264655,0.0173204279165,0.0171694873682,0.000811305447067,0.0188487009679,0.0153770683572,0.0179241901096,0.00211316767608,0.0188675685364,0.0158676251391,0.0165468576065,0.00135846493462,0.00128299466048,0.00164147846267,0.0173958981906,0.0127544763306,0.00422633535216,0.0186034225769,0.0177355144243,0.0157166845909,0.0165468576065,0.00347163261071,0.0186977604196,0.0144525574989,0.00718854361238,0.0141695439709,0.0184524820286,0.00335842719949,0.0159430954133,0.0180939982264,0.00247165147827,0.0116978924926,0.0106035735175,0.000679232467312,0.00288673798608,0.00454708401728,0.0171694873682,0.0175468387389,0.00958472481651,0.00241504877266,0.0174525008962,0.0181694685006,0.0156223467482,0.00422633535216,0.0175657063074,0.00673572196751,0.016565725175,0.0146223656157,0.0179619252467,0.0116035546499,0.00854700854701,0.00356597045339,0.0188298333994,0.011886568178,0.0161129035301,0.00469802456557,0.0157355521594,0.0162449765099,0.0175468387389,0.0163015792155,0.00233957849852,0.0173770306221,0.00356597045339,0.0170185468199,0.018641157714,0.0184147468916,0.0186600252825,0.0177166468557,0.0180373955208,0.0172449576423,0.0180185279523,0.0171506197996,0.0187543631252,0.0172072225052,0.0188675685364,0.00267919473217,0.0131695628384,0.00518858134752,0.0143959547933,0.0182449387747,0.0184524820286,0.00349050017924,0.0152827305145,0.0187732306938,0.0187354955567,0.0148110413011,0.0143582196562,0.0180751306579
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0182774393067,0.00112960871095,0.0141478861503,0.0149997222274,0.0184255847114,0.0158145219533,0.0176478213366,0.0156848947242,0.0156848947242,0.0179811484973,0.00409251680524,0.0168515397863,0.0171848669469,0.000425918038555,0.0184996574138,0.0153700857392,0.0176293031611,0.00266661728487,0.0185181755893,0.0156108220218,0.0164441399233,0.0017407085054,0.00146293587156,0.00220366289513,0.017092276069,0.0116849687969,0.00490731653118,0.0182959574823,0.0174441214052,0.015962667358,0.0159441491824,0.00433325308791,0.018351512009,0.0138515953408,0.00777763374752,0.0139997407455,0.0180737393752,0.0026110627581,0.0148330586471,0.017721894039,0.00198144478806,0.0101849965741,0.0102775874521,0.000518508916502,0.00311105349901,0.00437028943908,0.016999685191,0.017092276069,0.0088516879317,0.00142589952038,0.0169070943131,0.0179996666728,0.0153886039147,0.00440732579026,0.0175367122831,0.00622210699802,0.0164626580989,0.0144256587841,0.0176663395122,0.0110553508268,0.00818503361049,0.00335178978167,0.0184996574138,0.0113331234607,0.0158145219533,0.00514805281384,0.0152034221588,0.015962667358,0.0172774578249,0.0154441584415,0.00231477194867,0.0172774578249,0.00351845336197,0.0167774670839,0.018444102887,0.0179996666728,0.0183885483602,0.0176107849855,0.0175922668099,0.0171293124201,0.0176293031611,0.016370067221,0.0184070665358,0.017407085054,0.0185181755893,0.00274068998722,0.0122405140646,0.00535175274532,0.0141664043258,0.0182218847799,0.0179626303217,0.00405548045407,0.0153700857392,0.0184070665358,0.0184070665358,0.0138145589896,0.0144626951353,0.018036703024
Gen 54
