Gen 0
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00492718314212,0.0152360866166,0.00210905256268,0.0174178651297,0.00805439901093,0.00229086743877,0.00321812330685,0.00969073289577,0.0017636042981,0.0118725114089,0.00265449719096,0.011727059508,0.00203632661224,0.00243631933965,0.0130361266159,0.0125997709133,0.0081998509118,0.00343630115816,0.00525444991909,0.017963309758,0.0122361411611,0.0123997745496,0.0013636115707,0.00669078744023,0.0161269795095,0.0134179378557,0.0181814876093,0.0181814876093,0.0125815894256,0.0173996836421,0.0169087834767,0.0159451646334,0.0116179705824,0.00652715405174,0.0121815966982,0.00278176760423,0.00609079834912,0.00881802149052,0.0040908347121,0.00772713223396,0.00199996363702,0.0013636115707,0.0181087616589,0.0124179560372,0.0105998072762,0.00554535372084,0.00499990909256,0.00699987272959,0.0145451900875,0.00421810512536,0.0177269504191,0.0040908347121,0.00123634115743,0.0120906892602,0.0128724932274,0.00974527735859,0.00481809421647,0.00965436992055,0.0181633061217,0.00576353157215,0.00736350248177,0.00743622843221,0.0131815785168,0.00989072925947,0.00238177487682,0.0131088525663,0.000636352066326,0.0111270704169,0.0175269540554,0.0169633279395,0.00319994181924,0.00709078016763,0.00590898347303,0.00843621025072,0.00609079834912,0.0172724132289,0.0163087943856,0.00910892529227,0.0129270376902,0.00616352429956,0.0178360393447,0.00570898710933,0.0154179014927,0.00649079107653,0.0180360357084,0.00778167669679,0.00369084198469,0.00619988727478,0.0177269504191,0.012145233723,0.0177269504191,0.0150906347157,0.00307267140597,0.0079998545481,0.0168542390138,0.0160360720714,0.00574535008454,0.00165451537245
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00464277423617,0.0151247299155,0.00187496651846,0.017017553258,0.00782128890556,0.0021785325262,0.00348208067713,0.00983911001589,0.00183925287048,0.0110176603989,0.00235710076606,0.0120354993661,0.00210710523026,0.00233924394207,0.01214264031,0.0129283405653,0.0083748504491,0.00346422385315,0.00644631345869,0.0176068284495,0.0116069355904,0.0115533651185,0.00162497098266,0.00658916805057,0.0158568596989,0.0125533472617,0.0178568239853,0.0178389671613,0.0128747700934,0.01698183961,0.0165889894823,0.0156068641631,0.0113212264067,0.00653559757861,0.0123390653738,0.00266066677381,0.00689273405832,0.00896412564061,0.00446420599632,0.00771414796164,0.00203567793432,0.00137497544687,0.0177675398654,0.0127854859735,0.0101783896716,0.00542847449153,0.00512490848378,0.00687487723434,0.0144818842521,0.0047320583561,0.0174282602096,0.00394635810075,0.00180353922251,0.0122676380779,0.0125890609096,0.00969625542401,0.00476777200407,0.00907126658453,0.0177853966893,0.00492848341994,0.00691059088231,0.00758915019375,0.0128033427975,0.0101426760236,0.00228567347012,0.0126604882056,0.00064284566347,0.0104462420314,0.0170532669059,0.017017553258,0.00307137372547,0.00712487277013,0.00528561989964,0.00828556632917,0.00601774968304,0.0168925554901,0.0160532847628,0.00819628220925,0.0131604792772,0.00662488169854,0.0175889716255,0.00623203157086,0.0152318708594,0.00617846109891,0.0176961125694,0.00762486384172,0.00324994196532,0.00630345886681,0.0172854056178,0.0122497812539,0.0173389760897,0.0151068730916,0.00285709183765,0.00832127997714,0.0163389939465,0.0156247209871,0.00496419706791,0.00162497098266
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0040525604814,0.0144909738426,0.00228066174278,0.0166663742741,0.00715776916194,0.00154383256434,0.00387712496272,0.0101401729794,0.00168418097928,0.0109998070209,0.00207013912037,0.0115436571288,0.00203505201663,0.00214031332784,0.0114208522657,0.012578726689,0.00763144506237,0.0034560797179,0.00636830932791,0.0174207470044,0.0111401554359,0.0104735004649,0.001456114805,0.00694724653953,0.0152102594691,0.0128594235189,0.0175435518675,0.0175435518675,0.0124734653778,0.0166663742741,0.0159120015438,0.015754109577,0.0105085875686,0.00614024315363,0.0117190926475,0.00259644567639,0.00601743829056,0.00829810003333,0.00454377993369,0.0083156435852,0.00152628901247,0.00121050507886,0.0174032034526,0.0121050507886,0.0097191277346,0.00466658479676,0.0047543025561,0.00721039981755,0.0141225592533,0.00445606217435,0.0171400501746,0.0034034490623,0.00177189873862,0.011385765162,0.0111401554359,0.00880686303749,0.00482447676357,0.00838581779267,0.0175084647638,0.00492973807477,0.00735074823249,0.00670163681339,0.0118243539587,0.0100875423238,0.0021578568797,0.0120699636848,0.000736829178435,0.00912264697111,0.016683917826,0.0165435694111,0.00364905878844,0.00738583533622,0.00464904124489,0.00801740320345,0.00587708987562,0.0165435694111,0.0157891966808,0.00710513850634,0.0127892493114,0.00663146260592,0.0172979421414,0.00524552200839,0.0154734127471,0.00454377993369,0.0174032034526,0.00619287380923,0.00294731671374,0.00526306556025,0.0171049630708,0.0114910264732,0.0169821582078,0.0146488658094,0.00284205540254,0.0076139015105,0.0156663918177,0.0150874546061,0.00371923299591,0.00143857125314
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00391372562542,0.0141549283633,0.00186203686143,0.0166376441785,0.00715504905088,0.00134480439992,0.00374131480492,0.00958604161997,0.00168962604093,0.0103446492302,0.00167238495888,0.0104825778866,0.00229306391269,0.00208617092809,0.0105687832968,0.0115515249737,0.00762055826624,0.00329304667161,0.00641368252272,0.017120394476,0.0106894708712,0.0101549973276,0.00125859898967,0.00679298632782,0.0148618127274,0.0129480526198,0.0172410820503,0.0172410820503,0.0119653109429,0.0163617868657,0.0154652505991,0.0156204203376,0.0108101584455,0.00567231599455,0.0114653195635,0.0026378855537,0.00553438733815,0.00813779072775,0.00427578834848,0.00724125446113,0.00193100118963,0.000965500594817,0.017137635558,0.0120342752711,0.00951707729177,0.00413785969207,0.00431027051258,0.00715504905088,0.0137928656402,0.00422406510233,0.0168100549991,0.002741332046,0.00206892984604,0.0107929173635,0.0106032654609,0.0085343356149,0.00482750297409,0.0082929604662,0.0171893588042,0.00465509215358,0.00710332580473,0.00586196789711,0.010982569266,0.00979293460458,0.00167238495888,0.0119135876968,0.00053447354356,0.00870674643541,0.0162066171273,0.0162238582093,0.00384476129722,0.00663781658937,0.00386200237927,0.00786193341494,0.00505163704074,0.0163273047016,0.0153445630248,0.00643092360477,0.0128273650454,0.00603437871761,0.0169135014914,0.00489646730229,0.0152928397786,0.00381027913312,0.0171721177221,0.00584472681505,0.00198272443579,0.00499991379459,0.016792813917,0.0109308460199,0.0162583403734,0.0145342321684,0.0026378855537,0.00693091498422,0.015430768435,0.0146204375787,0.00341373424596,0.00113791141532
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0036440060338,0.0138133251979,0.00184742631481,0.0161014220098,0.00744055185505,0.00110167624278,0.00408467653091,0.0094574668226,0.00159319333571,0.0105760919306,0.00155929560516,0.0102032168946,0.0019152217759,0.00144065354824,0.0105591430654,0.0115421772512,0.00761004050779,0.0028135116354,0.00618633582482,0.0167624277555,0.0103218589515,0.00954221114896,0.000949136455314,0.00633887561228,0.0141353536381,0.0127963932815,0.0169319164082,0.0169149675429,0.0111354044847,0.0159658310876,0.0154404162641,0.0151692344198,0.0113048931374,0.00522025050423,0.0115421772512,0.00244063659938,0.00537279029169,0.00764393823833,0.00408467653091,0.00642361993865,0.00189827291063,0.00106777851223,0.0168471720818,0.011525228386,0.0094574668226,0.00406772766563,0.00384739241708,0.00794901781326,0.0129997796648,0.00437280724056,0.0165420925069,0.00228809681192,0.00220335248555,0.0108811715056,0.0102371146252,0.00820325079236,0.00444060270165,0.00793206894798,0.0169488652735,0.00464398908493,0.00686429043576,0.00557617667497,0.0114235351943,0.00903374519076,0.00196606837172,0.0119320011525,0.000644056880392,0.0091354383824,0.0160844731445,0.0160166776834,0.00362705716852,0.00598294944153,0.00350841511161,0.00777952916052,0.00484737546821,0.0161522686056,0.01549126286,0.00532194369587,0.0127285978204,0.00545753461806,0.0165251436416,0.00467788681548,0.0147794105185,0.00403382993509,0.0168471720818,0.00511855731259,0.00171183539262,0.00476263114185,0.0165251436416,0.0101354214335,0.0159488822223,0.0146607684616,0.00201691496754,0.0069659836274,0.0150505923628,0.0141862002339,0.0030677446145,0.00137285808715
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00393326777887,0.0131664472259,0.00146664222263,0.0158497358377,0.00753320777987,0.00156664055599,0.003599940001,0.00876652055799,0.00173330444493,0.0101998300028,0.00194996750054,0.010483158614,0.00223329611173,0.00149997500042,0.0100831652806,0.0116331394477,0.00721654639089,0.00286661888969,0.00633322777954,0.0164163930601,0.0102664955584,0.00944984250262,0.000666655555741,0.00701654972417,0.013616439726,0.0122997950034,0.0166663888935,0.0166663888935,0.0112331461142,0.0157664038933,0.0151664138931,0.0146997550041,0.0109331511141,0.00489991833469,0.0107331544474,0.00244995916735,0.00543324277929,0.00858319028016,0.00421659639006,0.00653322444626,0.00138331027816,0.00134997750037,0.0165997233379,0.0110331494475,0.00904984916918,0.00474992083465,0.00478325361244,0.00783320277995,0.0129497841703,0.00473325444576,0.016433059449,0.00268328861186,0.00228329527841,0.0106831552807,0.0101164980584,0.00846652555791,0.00466658889019,0.00833319444676,0.0166163897268,0.00486658555691,0.00683321944634,0.00496658389027,0.0109331511141,0.00941650972484,0.00203329944501,0.0120331327811,0.000516658055699,0.00928317861369,0.0155497408377,0.0159497341711,0.00371660472325,0.00559990666822,0.00368327194547,0.00741654305762,0.00491658472359,0.0156330727821,0.0151497475042,0.00544990916818,0.0124664588924,0.00544990916818,0.01611639806,0.00538324361261,0.0143164280595,0.00451659139014,0.0165330577824,0.0056499058349,0.0020666322228,0.00493325111248,0.0160830652822,0.010166497225,0.0157164047266,0.0142664288929,0.00214996416726,0.00681655305745,0.0143330944484,0.0140497658372,0.00324994583424,0.00123331277812
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00396714807954,0.0127538892805,0.00134424025836,0.0158194127965,0.00760643268143,0.0017704627793,0.00349174603695,0.0087539548532,0.00145899247553,0.010032622416,0.00181964230095,0.0102949131981,0.00227865116965,0.00154095834495,0.00962279306897,0.0119506237603,0.00711463746496,0.00296716447271,0.00686873985672,0.0161800626219,0.0104096654153,0.00952443402567,0.000786872346355,0.00693431255225,0.0129833937149,0.011852264717,0.0163931738824,0.016311208013,0.0109014606318,0.0155079424927,0.0146554974509,0.0144095998426,0.0109998196751,0.00545892690284,0.010032622416,0.00280323273389,0.00496713168637,0.00881952754873,0.00447533646989,0.00629497877084,0.00170489008377,0.00155735151883,0.0163439943607,0.0109998196751,0.00877034802708,0.00496713168637,0.00436058425272,0.00831133915837,0.0124915984984,0.00485237946919,0.0160817035786,0.0029835576466,0.00222947164801,0.0104260585892,0.0098686906772,0.00859002311438,0.00506549072966,0.0081965869412,0.0163603875346,0.00449172964378,0.00718021016049,0.00534417468566,0.0114752217177,0.0093113227652,0.00257372829954,0.0113440763266,0.000491795216472,0.00913099785249,0.0154095834495,0.015753840101,0.00368846412354,0.00613104703202,0.0038196095146,0.00727856920378,0.00516384977295,0.0154259766233,0.0149669677546,0.00562285864166,0.0127702824544,0.00539335420731,0.0157702332749,0.00506549072966,0.014360420321,0.00442615694825,0.0163276011869,0.00522942246848,0.00191800134424,0.00498352486025,0.0158358059704,0.00936050228685,0.0154423697972,0.0143112407993,0.00268848051671,0.00704906476943,0.0144587793643,0.0136719070179,0.00285241225554,0.00116391534565
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00335478460025,0.012451412074,0.00137094562991,0.0153868485992,0.00724181868034,0.00201609651457,0.0033063982839,0.00927404396703,0.00174190738859,0.010096611345,0.00198383897034,0.00967726326995,0.0024354445896,0.00141933194626,0.00945146046032,0.0118385187336,0.00677408428896,0.00285479266463,0.00738697762939,0.0159997419396,0.00929017273915,0.00843534781697,0.000822567377946,0.00716117481976,0.012999790326,0.0115643296076,0.0161287721166,0.0160642570281,0.010935307495,0.0151449170175,0.0144352510443,0.0144513798165,0.0106127320527,0.00511282076096,0.00956436186513,0.00277414880405,0.00448379864841,0.0084676053612,0.00472573023016,0.00682247060531,0.00112901404816,0.00172577861647,0.0160319994839,0.0106611183691,0.00829018886792,0.00466121514169,0.00470960145804,0.00849986290544,0.0121933517201,0.00516120707731,0.0157578103579,0.00312898179062,0.00175803616071,0.0102095127498,0.009822422219,0.00887082466412,0.00435476847148,0.00829018886792,0.016048128256,0.00403219302914,0.00822567377946,0.00558055515234,0.010790148546,0.0095321043209,0.0023386719569,0.0110159513556,0.000629022112547,0.00880630957565,0.0150642731569,0.0152739471944,0.00372574635893,0.00653215270721,0.00420960952243,0.00625796358123,0.00454831373688,0.0149513717521,0.0143223496395,0.00520959339365,0.0128385026048,0.00506443444461,0.0154513636877,0.00470960145804,0.0143384784116,0.00416122320608,0.0161126433445,0.00474185900227,0.0021451266915,0.00424186706666,0.0156449089531,0.00877405203142,0.0148707278915,0.0138223577039,0.0030160803858,0.00717730359188,0.0142094482347,0.0134836534895,0.00227415686844,0.00114514282028
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00355549911906,0.0126664656117,0.00101585689116,0.015317217187,0.00669830637609,0.00196822272662,0.00355549911906,0.00944429453501,0.00125394835003,0.00984111363312,0.00207933207409,0.00895223885335,0.00261900604752,0.00104760241901,0.00885700226981,0.0115077538452,0.00657132426469,0.00242853288043,0.00661894255647,0.0156822907573,0.00871414739449,0.00804749130966,0.00050792844558,0.00734908969699,0.0126188473199,0.0113172806781,0.0158727639244,0.0158092728687,0.010698242885,0.0148092887414,0.0142854875319,0.0147775432136,0.0107934794686,0.00473008364947,0.0095077855907,0.00265075157537,0.00379359057793,0.00874589292233,0.00425390073173,0.00706337994635,0.00101585689116,0.00166664021206,0.0157140362851,0.00998396850844,0.00834907382423,0.004618974302,0.00436501007921,0.00863478357486,0.0129839208901,0.00565070395708,0.0154283265345,0.00292058856209,0.00161902192029,0.00974587704957,0.00955540388248,0.00747607180838,0.00506341169188,0.00765067221155,0.0158251456326,0.00431739178743,0.00795225472612,0.00466659259377,0.0107299884129,0.00906334820082,0.00252376946398,0.0105553880097,0.000603165029127,0.008396692116,0.0147934159775,0.0150632529642,0.00357137188299,0.00665068808432,0.00415866414819,0.00630148727798,0.00496817510833,0.0148569070332,0.0139204139617,0.00538086697037,0.0125077379724,0.00466659259377,0.015317217187,0.00388882716147,0.0143648513516,0.00382533610578,0.0158092728687,0.00414279138426,0.00212695036587,0.00358724464691,0.0153489627149,0.00825383724068,0.0147299249218,0.013222012349,0.00306344343741,0.00603165029127,0.0141108871288,0.0133966127522,0.00174600403168,0.0013015666418
Gen 63
