Gen 0
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000488360735797,0.00176740075812,0.00218599567452,0.000860445105928,0.00144182693426,0.000162786911932,0.00125578474919,0.00155810329992,0.0231855073138,0.00318597241925,0.000976721471594,0.00130229529546,0.00404641752517,0.00825562196228,0.00230227204019,0.000883700379061,0.00365107788191,0.00983698053534,0.0214646171019,0.00406967279831,0.000488360735797,0.0214646171019,0.00220925094765,0.0226738913049,0.00181391130439,0.0049068626311,0.00739517685635,0.00593009464896,0.00206971930885,0.0209297458199,0.00204646403572,0.00125578474919,0.0127671449501,0.00109299783726,0.00369758842818,0.00051161600893,0.00127904002233,0.000837189832795,0.00148833748052,0.000186042185065,0.00209297458199,0.0227669123974,0.00139531638799,0.0225343596661,0.00195344294319,0.00183716657752,0.0149066300784,0.00141857166112,0.0216739145601,0.00890676961001,0.00916257761447,0.000744168740262,0.00134880584172,0.0221157647497,0.0224413385735,0.000999976744727,9.30210925327e-05,0.00234878258645,0.0194646636125,0.00267435641032,0.00058138182833,0.0217436803795,0.0231855073138,0.0211622985512,0.0190693239692,0.000279063277598,0.000534871282063,0.00109299783726,0.00279063277598,0.000627892374596,0.000418594916397,0.00169763493872,0.00262784586405,6.97658193995e-05,0.000697658193995,0.00713936885189,0.00506964954303,0.00293016441478,0.00169763493872,0.00225576149392,0.0175809864887,0.00195344294319,0.00272086695658,0.00118601892979,0.0232552731332,0.000465105462664,0.000488360735797,0.00051161600893,0.00299993023418,0.00653473175042,0.000232552731332,0.0207669589079,0.00125578474919,0.0189297923304,0.000279063277598,0.000744168740262,0.00223250622079,0.00299993023418
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000681802686303,0.00218176859617,0.00145451239745,0.00143178564124,0.00159087293471,0.000136360537261,0.00136360537261,0.00145451239745,0.0226585759415,0.00311356560078,0.00111361105429,0.00149996590987,0.0040453626054,0.00781800413627,0.00295447830731,0.00124997159155,0.00443171746097,0.0100906797573,0.0209313424695,0.0040453626054,0.000636349173882,0.0205904411263,0.00170450671576,0.0225222154042,0.00220449535238,0.00506806663485,0.00763619008659,0.00645439876366,0.00229540237722,0.0203859003204,0.00181814049681,0.000840889979773,0.0127951637463,0.00136360537261,0.00368173450603,0.000409081611782,0.00136360537261,0.000795436467353,0.00161359969092,0.000159087293471,0.00263630372037,0.0222722210859,0.00143178564124,0.0222949478421,0.00161359969092,0.00161359969092,0.0142724028999,0.00120451807913,0.0210449762505,0.00915888275266,0.00890888843435,0.000818163223563,0.00154541942229,0.0217949592055,0.0221585873048,0.000840889979773,2.27267562101e-05,0.00252266993932,0.0192950160224,0.00240903615827,0.000681802686303,0.021090429763,0.0225676689166,0.0206358946388,0.0186132133361,0.000249994318311,0.000636349173882,0.00118179132292,0.00313629235699,0.000909070248403,0.000613622417672,0.00204540805891,0.00259085020795,0.000136360537261,0.000477261880412,0.00629531147019,0.00577259607736,0.00261357696416,0.00190904752165,0.00220449535238,0.01709052067,0.00199995454649,0.00220449535238,0.0011363378105,0.0227040294539,0.000340901343151,0.000659075930092,0.000363628099361,0.00243176291448,0.00645439876366,0.000386354855571,0.0201813595146,0.00102270402945,0.0181586782119,0.000204540805891,0.000545442149042,0.00211358832754,0.00252266993932
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000777760494211,0.00262216395191,0.00208884247017,0.0014888558032,0.00175551654408,0.00011110864203,0.0014666340748,0.00102219950668,0.0221550632208,0.00402213284149,0.00102219950668,0.00137774716117,0.00388880247106,0.00788871358414,0.00204439901336,0.00135552543277,0.00417768494033,0.0092220172885,0.020466211862,0.00359992000178,0.000844425679429,0.0200662207506,0.00226661629742,0.0217995155663,0.00144441234639,0.00517766271861,0.00688873580587,0.0066442967934,0.00273327259394,0.0193106819848,0.00224439456901,0.0010888646919,0.0124663896358,0.000977756049866,0.00344436790294,0.000399991111309,0.00126663851914,0.000644430123775,0.00159996444523,0.000311104197684,0.00237772493945,0.0218217372947,0.00142219061799,0.0215995200107,0.00273327259394,0.00215550765539,0.0135774760561,0.00162218617364,0.0207106508744,0.00999977778272,0.00868869580676,0.000799982222617,0.0011110864203,0.0210439768005,0.021399524455,0.00095553432146,0.00011110864203,0.00199995555654,0.0190217995156,0.00262216395191,0.000866647407835,0.0203328814915,0.021999511122,0.0205106553188,0.01784404791,0.000177773827248,0.000711095308993,0.000977756049866,0.00226661629742,0.000666651852181,0.000533321481745,0.00188884691451,0.00255549876669,6.66651852181e-05,0.000466656296527,0.00573320592876,0.00559987555832,0.00262216395191,0.00188884691451,0.00177773827248,0.0158663140819,0.00237772493945,0.00264438568032,0.00177773827248,0.0221995066776,0.000399991111309,0.000666651852181,0.000244439012466,0.00262216395191,0.00633319259572,0.000466656296527,0.0195551209973,0.000755538765805,0.017621830626,0.000266660740872,0.000422212839715,0.00186662518611,0.00262216395191
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000586943762092,0.00263037760049,0.00221734310124,0.00126084215561,0.00169561531271,4.34773157105e-05,0.00182604725984,0.00113041020847,0.0216082259081,0.00443468620247,0.000804330340645,0.00176083128628,0.00465207278103,0.00767374622291,0.00226082041695,0.00154344470772,0.00395643572966,0.00960848677203,0.0201734744897,0.00323906002043,0.00104345557705,0.0196952240169,0.00249994565336,0.0214560553031,0.00178256994413,0.00560857372666,0.00721723440795,0.00621725614661,0.00291298015261,0.0191517575705,0.0022825590748,0.00113041020847,0.0122606030304,0.00132605812917,0.00360861720397,0.000369557183539,0.000999978261342,0.000739114367079,0.00169561531271,0.000239125236408,0.00213038846982,0.0212821460403,0.00169561531271,0.021173452751,0.00286950283689,0.00239125236408,0.0131953653181,0.00158692202343,0.0203473837525,0.00954327079846,0.0090867589835,0.000760853024934,0.00123910349775,0.0205865089889,0.0208038955675,0.000913023629921,0.000217386578553,0.00226082041695,0.0184561205191,0.00273907088976,0.000956500945632,0.0197821786483,0.021629964566,0.0197821786483,0.0173257103106,0.000173909262842,0.00078259168279,0.00104345557705,0.00295645746832,0.000891284972066,0.000695637051368,0.00221734310124,0.0031086280733,4.34773157105e-05,0.000565205104237,0.00619551748875,0.00543466446382,0.00306515075759,0.00180430860199,0.00169561531271,0.0161083454708,0.00273907088976,0.0034999239147,0.00169561531271,0.0216951805396,0.000391295841395,0.00104345557705,0.000434773157105,0.00236951370622,0.00623899480446,0.000326079867829,0.0189343709919,0.000913023629921,0.0172170170214,0.000217386578553,0.000391295841395,0.00204343383839,0.0026738549162
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000361694432033,0.00289355545627,0.00210633816302,0.00106380715304,0.00170209144486,8.51045722431e-05,0.00163826301568,0.00144677772813,0.0212335907747,0.00421267632604,0.000893598008553,0.00151060615732,0.00395736260931,0.00757430692964,0.00225527116444,0.00112763558222,0.0043403331844,0.00970192123572,0.0197229846173,0.00306376460075,0.000787217293249,0.0195740516159,0.00270207016872,0.020999553201,0.00148933001426,0.00457437075807,0.00657432820578,0.00599987234314,0.00278717474096,0.0187442820366,0.00223399502138,0.0010850832961,0.0116806025404,0.00134039701283,0.00338290674666,0.00053190357652,0.00123401629753,0.000787217293249,0.00191485287547,8.51045722431e-05,0.00263824173954,0.0208506201996,0.00170209144486,0.0207016871981,0.00274462245484,0.00246803259505,0.0128082381226,0.00155315844344,0.0200634029063,0.00997851109551,0.00861683793962,0.000957426437735,0.000999978723857,0.0199995744771,0.0204038211953,0.0010850832961,0.000148933001426,0.00259568945342,0.017850684028,0.00263824173954,0.000893598008553,0.0195102231867,0.0211484862024,0.0197655369035,0.0169358098764,0.000340418288973,0.000957426437735,0.00129784472671,0.00270207016872,0.00106380715304,0.000574455862641,0.00161698687262,0.0026595178826,0.000127656858365,0.000617008148763,0.00599987234314,0.00546796876662,0.00306376460075,0.00229782345056,0.00180847216017,0.0159783834387,0.00238292802281,0.00270207016872,0.0016808153018,0.0212761430608,0.000446799004277,0.000893598008553,0.000680836577945,0.00246803259505,0.00561690176805,0.000340418288973,0.0188081104657,0.00080849343631,0.0172336758792,0.000191485287547,0.000574455862641,0.00208506201996,0.00278717474096
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000437490885607,0.00264577821295,0.00237495052186,0.000854148871899,0.00152080164997,0.000374992187663,0.00160413324722,0.0011458094623,0.0206870690194,0.00429157725881,0.000562488281494,0.00149996875065,0.00368742317868,0.00758317535051,0.0019999583342,0.0011458094623,0.00495823003687,0.0095623007854,0.0193329305639,0.00291660590404,0.00120830816025,0.0187079435845,0.00227078602529,0.0206245703215,0.00172913064311,0.0045624049499,0.00662486198204,0.00574988021083,0.00241661632049,0.0190621028729,0.00222912022666,0.00122914105956,0.0112497656299,0.00139580425408,0.00324993229308,0.000520822482865,0.0011458094623,0.000666652778067,0.0019999583342,4.16657986292e-05,0.0025624466157,0.0206454032208,0.00152080164997,0.0202079123352,0.00295827170267,0.00243744921981,0.0132288910648,0.00143747005271,0.0194995937585,0.0105622799525,0.00829149392721,0.000999979167101,0.000958313368471,0.0197495885502,0.0201454136372,0.00124997395888,0.000333326389034,0.00266661111227,0.0177912960147,0.00233328472323,0.000624986979438,0.018874606779,0.020728734818,0.018874606779,0.0172496406325,0.000145830295202,0.000645819878753,0.00133330555613,0.00274994270953,0.00122914105956,0.000937480469157,0.00204162413283,0.00262494531364,2.08328993146e-05,0.000520822482865,0.00579154600946,0.00579154600946,0.0028541072061,0.00227078602529,0.00162496614654,0.0162704943647,0.00274994270953,0.00324993229308,0.0017082977438,0.0208120664153,0.000249994791775,0.00077081727464,0.000979146267786,0.00220828732735,0.00549988541905,0.000145830295202,0.0182287869003,0.000833315972584,0.016687152351,0.000249994791775,0.000479156684236,0.00222912022666,0.00249994791775
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000367339442052,0.00181628946348,0.00275504581539,0.000755086630885,0.00167343523602,0.000183669721026,0.00167343523602,0.00102038733903,0.0202240770597,0.00459174302565,0.000632640150201,0.00153058100855,0.00408154935614,0.00693863390543,0.00208159017163,0.0010612028326,0.00391828738189,0.00940797126589,0.0189383890125,0.00275504581539,0.00118364931328,0.0182853411155,0.00222444439909,0.0200608150854,0.00197955143773,0.00469378175956,0.00669374094406,0.00575498459215,0.00279586130895,0.0186730883043,0.0025305606008,0.00151017326177,0.0108773290341,0.00089794085835,0.00334687047203,0.000265300708149,0.00114283381972,0.000836717618008,0.00214281341197,0.000102038733903,0.00255096834758,0.0200404073386,0.00153058100855,0.0198363298708,0.00287749229608,0.00244892961368,0.0133466663946,0.00177547396992,0.0192240974674,0.0101018346564,0.00775494377666,0.000836717618008,0.000877533111569,0.019264912961,0.019632252403,0.0011632415665,0.000408154935614,0.00238770637334,0.0175506622314,0.00208159017163,0.00059182465664,0.0187547192914,0.0202240770597,0.0188567580253,0.0167139446134,0.000142854227465,0.000734678884104,0.00108161057938,0.00248974510724,0.000857125364788,0.00144895002143,0.00175506622314,0.00281626905573,8.16309871227e-05,0.00030611620171,0.00610191628742,0.00577539233893,0.00328564723169,0.00214281341197,0.00175506622314,0.015162955858,0.00269382257505,0.00287749229608,0.0017958817167,0.0204077467807,0.000285708454929,0.000938756351911,0.00122446480684,0.00206118242485,0.00585702332605,0.000265300708149,0.0180608559009,0.000510193669517,0.0166119058795,0.000285708454929,0.000204077467807,0.00244892961368,0.00279586130895
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0004999900002,0.00163996720066,0.00283994320114,0.00079998400032,0.00177996440071,0.000119997600048,0.00189996200076,0.000839983200336,0.019999600008,0.00477990440191,0.000839983200336,0.00129997400052,0.00461990760185,0.00669986600268,0.00187996240075,0.00129997400052,0.0037599248015,0.00879982400352,0.0185196296074,0.00235995280094,0.00185996280074,0.0177996440071,0.00235995280094,0.0197396052079,0.00221995560089,0.00529989400212,0.00671986560269,0.0062398752025,0.00315993680126,0.0179596408072,0.00257994840103,0.00133997320054,0.0116197676046,0.0012599748005,0.00359992800144,0.000319993600128,0.00121997560049,0.00059998800024,0.00219995600088,0.000119997600048,0.00243995120098,0.0196396072079,0.0012599748005,0.0193796124078,0.00319993600128,0.00271994560109,0.0135597288054,0.00187996240075,0.0189396212076,0.0106197876042,0.00771984560309,0.000779984400312,0.00105997880042,0.0186996260075,0.0193796124078,0.000959980800384,0.000479990400192,0.002499950001,0.017419651607,0.00233995320094,0.000559988800224,0.0180796384072,0.0198396032079,0.0184996300074,0.0162396752065,9.999800004e-05,0.000519989600208,0.00119997600048,0.00291994160117,0.00107997840043,0.00179996400072,0.00135997280054,0.00283994320114,0.000239995200096,0.000379992400152,0.00511989760205,0.00535989280214,0.00345993080138,0.00233995320094,0.00141997160057,0.0144797104058,0.00343993120138,0.00321993560129,0.00193996120078,0.019999600008,0.00019999600008,0.00127997440051,0.0012399752005,0.00257994840103,0.00635987280254,0.00039999200016,0.0181596368073,0.000639987200256,0.0160996780064,0.00029999400012,0.000239995200096,0.00189996200076,0.0027599448011
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000470579008255,0.00131369973138,0.00235289504127,0.00109801768593,0.0014705594008,0.000156859669418,0.00166663398757,0.000901943099155,0.0195486363012,0.00550969588832,0.0008627281818,0.000882335640478,0.00419599615694,0.00739201192133,0.00150977431815,0.00121566243799,0.00429403345032,0.00831356247917,0.0179800396071,0.00237250249995,0.00213721299582,0.0170192741319,0.00235289504127,0.019136879669,0.00262739946276,0.004921472128,0.00609791964863,0.00541165859493,0.00243132487598,0.0177839650203,0.00196074586773,0.00141173702476,0.010450775475,0.0012940922727,0.00411756632223,0.000274504421482,0.00152938177683,0.000921550557832,0.00231368012392,9.80372933864e-05,0.00254896962805,0.0191564871277,0.00152938177683,0.0187643379542,0.00360777239662,0.00252936216937,0.0132350346072,0.00180388619831,0.0183525813219,0.0107644948138,0.00833316993784,0.000745083429737,0.000901943099155,0.0182937589459,0.0188035528715,0.00154898923551,0.000588223760318,0.00266661438011,0.0165290876649,0.00237250249995,0.000725475971059,0.0174702456815,0.0194505990079,0.0180584694418,0.0163918354542,3.92149173546e-05,0.000745083429737,0.00113723260328,0.00303915609498,0.00121566243799,0.00143134448344,0.00133330719006,0.00256857708672,7.84298347091e-05,0.000607831218996,0.00580380776848,0.00505872433874,0.00262739946276,0.00256857708672,0.0008627281818,0.0143918746691,0.00337248289249,0.00347052018588,0.00184310111566,0.0196074586773,0.000254896962805,0.00133330719006,0.00113723260328,0.00192153095037,0.00596066743789,0.000333326797514,0.0179604321484,0.000411756632223,0.0156663594831,0.00021568204545,0.000235289504127,0.00192153095037,0.00352934256191
Gen 51
