Gen 0
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00201330648925,0.010346528713,0.0127731630245,0.0075732323569,0.00842655431261,0.000893321422381,0.00231996906708,0.00511993173424,0.0077332302236,0.00995986720177,0.00669324409008,0.00402661297849,0.0132931560913,0.00958653884615,0.00935987520166,0.00178664284476,0.00253329955601,0.00246663377822,0.000586658844549,0.00742656764576,0.00562659164544,0.00362661831176,0.011613178491,0.0112131838242,0.00687990826789,0.000919987733497,0.0106265249797,0.0132264903135,0.00686657511233,0.0113198490687,0.0128398288023,0.000999986666844,0.000946654044613,0.0125598325356,0.00882654897935,0.0122931694244,0.003106625245,0.00286662844495,0.0125198330689,0.00635991520113,0.00947987360169,0.0127998293356,0.00251996640045,0.00442660764523,0.00379994933401,0.00929320942387,0.00831988906815,0.0084932200904,0.00145331395581,0.0109065212464,0.00327995626725,0.0130264929801,0.00962653831282,0.00102665297796,0.0131064919134,0.00491993440087,0.00303995946721,0.0123198357355,0.0125731656911,0.013239823469,0.00283996213384,0.00494660071199,0.0063999146678,0.0133064892468,0.0115865121798,0.0128931614245,9.33320889055e-05,0.00927987626832,0.00258663217824,0.0070665724457,0.00275996320049,0.00446660711191,0.00186664177811,0.00195997386702,0.00754656604579,0.0130664924468,0.011159851202,0.0021866375115,0.00322662364502,0.0125064999133,0.00449327342302,0.00293329422274,0.00387994826736,0.00227996960041,0.0133331555579,0.00385328195624,0.00205330595592,0.0015199797336,0.00451993973414,0.00571992373435,0.00154664604472,0.00249330008933,0.00425327662298,0.0123465020466,0.00194664071146,0.00493326755643,0.00125331662245,0.0133198224024
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0022104972303,0.0104735464007,0.0125261509717,0.00753937448191,0.00821041828397,0.000842094182971,0.00230260128156,0.00497361876817,0.007670951698,0.00980250259865,0.00640781042355,0.00446046762543,0.0130656175577,0.00967092538256,0.00936829778556,0.00174997697399,0.00296048736201,0.00271049065144,0.000539466585966,0.007368324101,0.00582887067275,0.00374995065854,0.0116972145103,0.0109866975435,0.00686833067986,0.000986829120669,0.0104209155143,0.012986671228,0.00718411599847,0.0110130129867,0.0124340469204,0.00114472177998,0.000697359245273,0.0123287851476,0.00880251575637,0.0119735266641,0.00288154103235,0.00243417849765,0.0125787818581,0.00623676004263,0.0092893514559,0.0126445704662,0.00255259799213,0.00478941066565,0.00388152787463,0.00918408968303,0.00828936461362,0.00798673701662,0.00178945013881,0.0102235496901,0.00342100761832,0.0127235167958,0.00960513677452,0.00113156405837,0.0128156208471,0.00505256509783,0.00349995394797,0.0123682583124,0.0123682583124,0.0131050907225,0.00317101090775,0.0047236220576,0.00623676004263,0.0131445638873,0.0113287983053,0.0126708859094,0.000210523545743,0.00909198563177,0.00285522558914,0.00715780055526,0.00288154103235,0.00434204813095,0.0020657622926,0.00219733950869,0.00724990460652,0.0128419362903,0.0108814357706,0.00236838988961,0.00343416533993,0.0121314193234,0.004710464336,0.00289469875396,0.00361837344245,0.00199997368456,0.0131577216089,0.00388152787463,0.00188155419008,0.00197365824134,0.00448678306864,0.00581571295115,0.00160524203629,0.00240786305443,0.00497361876817,0.0119735266641,0.00155261114985,0.00524993092196,0.00151313798503,0.0131577216089
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00188309242737,0.01041544915,0.012402436332,0.00703886962507,0.00801288294957,0.000883105414215,0.00242853988909,0.00464929026896,0.0076882118414,0.00941546213686,0.00642848794172,0.00453240867002,0.0129478837937,0.00948039635849,0.00892196205244,0.00187010558304,0.00249347411073,0.00225971091285,0.000571421150375,0.00780509344034,0.00545447461721,0.00338956636927,0.0116751730497,0.0110258308334,0.00672718536123,0.000857131725562,0.0106492123479,0.0127271074402,0.00692198802613,0.0110388176777,0.0121297126011,0.00124673705536,0.000701289593642,0.0121037389125,0.00867521201023,0.0116751730497,0.00280515837457,0.00255840833236,0.0120388046908,0.00655835638498,0.0091946857833,0.012480357398,0.00293502681783,0.00467526395761,0.00366229010013,0.00894793574109,0.0082206724588,0.00819469877015,0.00166231607382,0.0101427254192,0.00375319801042,0.0127271074402,0.00961026480176,0.00110388176777,0.0125842521526,0.00501292191011,0.00362332956715,0.0120258178465,0.0123894494877,0.0128829495721,0.00301294788379,0.00474019817924,0.00618173789951,0.0129219101051,0.0113375150972,0.0126102258412,0.000103894754614,0.00915572525032,0.00276619784159,0.0069090011818,0.00290905312918,0.00389605329801,0.00154543447488,0.0017532239841,0.00741548811054,0.0125323047753,0.0105972649706,0.00219477669121,0.00349346112388,0.0121297126011,0.00407786911858,0.00253243464371,0.00409085596291,0.00229867144583,0.012960870638,0.00358436903417,0.00167530291814,0.00206490824794,0.00463630342463,0.00540252723991,0.00216880300256,0.00235061882313,0.00490902715549,0.0117920546486,0.00180517136141,0.00511681666472,0.00146751340892,0.0129738574824
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0018204894809,0.0101408956295,0.0122049717311,0.00638453353162,0.00841014858784,0.00106408892194,0.00279483596364,0.00469224753529,0.00774349046807,0.00906398635915,0.00679478468225,0.00428199638466,0.0127690670632,0.00921783054063,0.00924347123755,0.00198715401085,0.00284611735747,0.00210253714696,0.000628197074396,0.00758964628659,0.0058845399418,0.00330764990192,0.0110896014154,0.0104485839925,0.00648709631928,0.00116665170959,0.0100639735388,0.0125767618364,0.00696144921219,0.0112690862938,0.0118716426712,0.00128203484571,0.000653837771311,0.0116665170959,0.00843578928475,0.0117049781413,0.00266663247907,0.00241022550993,0.0118844630197,0.00625633004705,0.00912808810143,0.0122434327765,0.00287175805438,0.00473070858066,0.00347431443187,0.00874347764772,0.00771784977116,0.00793579569493,0.00176920808708,0.00993577005423,0.00378200279484,0.0124485583518,0.00908962705606,0.00128203484571,0.0124741990487,0.0045384033538,0.00370508070409,0.0120767682466,0.012089588595,0.0126408635787,0.00284611735747,0.0043589184754,0.00623068935014,0.0127818874117,0.0108075537493,0.0122947141703,0.000115383136114,0.00878193869309,0.00270509352444,0.0071665747875,0.0028973987513,0.00412815220318,0.00125639414879,0.00176920808708,0.00711529339367,0.0124229176549,0.0102690991141,0.00223074063153,0.00332047025038,0.0116024153536,0.00382046384021,0.00264099178216,0.00424353533929,0.00241022550993,0.0128203484571,0.00303842258433,0.00203843540467,0.00220509993462,0.00452558300535,0.005076857989,0.00198715401085,0.00303842258433,0.00414097255163,0.0116793374444,0.00233330341919,0.00487173241369,0.00162818425405,0.0127947077602
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00149365197909,0.00988595081075,0.011772002886,0.0063290338097,0.00843027303452,0.00125314869432,0.00231642637435,0.00503791091252,0.00739231148973,0.00855685371071,0.00659485322971,0.00450627207251,0.0125947772813,0.00849356337262,0.00905051834787,0.00179744560195,0.00318983304009,0.00173415526386,0.000962013139074,0.00745560182782,0.00510120125062,0.0032657814458,0.0103669573803,0.010341641245,0.00637966608018,0.00134175516766,0.0102024025012,0.0124681966051,0.00687333071733,0.0109239123555,0.0114682092632,0.00134175516766,0.000746825989544,0.0117593448184,0.0084176149669,0.0114808673308,0.00275945874103,0.00205060695434,0.0118099770889,0.00650624675637,0.00897456994215,0.0122276933203,0.00236705864483,0.0046328527487,0.00353160086581,0.0088100150631,0.0076328147745,0.00768344704497,0.00186073594005,0.00981000240503,0.00368349767724,0.0122783255908,0.00906317641549,0.00134175516766,0.0123036417261,0.00486069796585,0.00391134289439,0.0119365577651,0.0120631384413,0.0124428804699,0.00258224579436,0.00421513651726,0.00636700801256,0.0126074353489,0.0104555638536,0.0119618739003,0.000139238743813,0.0079619245326,0.0025442715915,0.00702522752877,0.00267085226769,0.00454424627536,0.000962013139074,0.00178478753434,0.00725307274591,0.0123542739965,0.010278350907,0.00216452956292,0.0033290717839,0.0116580802775,0.00351894279819,0.00318983304009,0.0045695624106,0.00206326502196,0.0126580676194,0.00318983304009,0.00164554879052,0.0028733813496,0.00507588511538,0.00493664637156,0.00206326502196,0.00316451690485,0.00401260743535,0.0113036543841,0.00198731661625,0.00475943342489,0.00111390995051,0.0126327514842
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00149998125023,0.0099123760953,0.0116373545331,0.00674991562605,0.00854989312634,0.00159998000025,0.00244996937538,0.00527493406332,0.00742490718866,0.00847489406382,0.00588742640717,0.00408744890689,0.0123998450019,0.00818739765753,0.00938738265772,0.00176247796903,0.003224959688,0.00216247296909,0.000674991562605,0.00744990687616,0.00556243046962,0.00378745265684,0.0101873726578,0.0101498731266,0.00614992312596,0.00126248421895,0.0101248734391,0.0122873464082,0.00668741640729,0.010887363908,0.0114248571893,0.00154998062524,0.00051249359383,0.0116498543768,0.0079874001575,0.0112748590643,0.00292496343796,0.00218747265659,0.0116623542206,0.00643741953226,0.00879989000137,0.0121998475019,0.00207497406282,0.00498743765703,0.0035124560943,0.00841239484506,0.00789990125123,0.00756240546993,0.00187497656279,0.00978737765778,0.00342495718804,0.0122498468769,0.00858739265759,0.00134998312521,0.0121373482831,0.00518743515706,0.00383745203185,0.0116998537518,0.0118123523456,0.0123748453144,0.00229997125036,0.00368745390683,0.00643741953226,0.0124373445332,0.0105123685954,0.0120248496894,9.99987500156e-05,0.00772490343871,0.00246246921913,0.00636242046974,0.00282496468794,0.00518743515706,0.00103748703141,0.00169997875027,0.00737490781365,0.0122248471894,0.00953738078274,0.00199997500031,0.00354995562555,0.0114623567205,0.00392495093811,0.00358745515681,0.00454994312571,0.00243746953163,0.0124873439082,0.00303746203172,0.00209997375033,0.00224997187535,0.00472494093824,0.00439994500069,0.00182497718779,0.00301246234422,0.00367495406307,0.011237359533,0.0022124723441,0.00494993812577,0.00107498656267,0.0124873439082
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00185182898977,0.00976531153936,0.0117159047419,0.00697522252812,0.00830853940075,0.00133331687263,0.0023950321601,0.00539499512352,0.00723447858668,0.00822212071456,0.00525919433093,0.00349378402736,0.0123084900186,0.00887643362428,0.00917272626264,0.00190121109616,0.00296292638362,0.00224688584092,0.000876532388489,0.00759249885804,0.00588881618745,0.00364193034654,0.0102838236565,0.0104690065555,0.00666658436316,0.00129628029284,0.00986407575215,0.0121850347527,0.0070986777941,0.0106048073481,0.0115554128961,0.00169133714399,0.000604930803323,0.0114936852631,0.00864186861891,0.0113085023642,0.00299996296342,0.00250614189948,0.0113825755238,0.00639498277799,0.00838261256034,0.0119751608005,0.00255552400588,0.00519746669794,0.0039629140381,0.0079258280762,0.00802459228898,0.00739497043246,0.00169133714399,0.00980234811916,0.00374069455933,0.0121850347527,0.00892581573067,0.000999987654473,0.0119257786941,0.00597523487364,0.00340736534117,0.0115924494759,0.0115183763163,0.0121726892261,0.00251848742608,0.00371600350613,0.00687645831533,0.0123208355452,0.0104813520821,0.0117529413217,0.000148146319181,0.00822212071456,0.0023579955803,0.00588881618745,0.00296292638362,0.00497524721917,0.00118517055345,0.00203701188874,0.00718509648029,0.0120492339601,0.00941963679461,0.00244441426649,0.00382711324552,0.0114936852631,0.00402464167109,0.00323452796879,0.00467895458081,0.00216046715473,0.0123455265984,0.00283947111764,0.00204935741534,0.00211108504833,0.00481475537339,0.00387649535191,0.00182713793657,0.00282712559104,0.00370365797953,0.0110862828854,0.00186417451636,0.00513573906495,0.00102467870767,0.0123455265984
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00157315154693,0.00931695954927,0.0115852245704,0.00724381409983,0.00790234265436,0.00135364202876,0.00192680577066,0.0053292033024,0.00704869452812,0.00806087730637,0.00478042950696,0.00319508298679,0.0121705832856,0.00826819185132,0.00884135559322,0.0018658309045,0.00287801368276,0.00207314544945,0.00119510737674,0.00767063816295,0.00554871282058,0.00371946683577,0.0105852367654,0.0102437775149,0.00659748051853,0.00135364202876,0.01003646297,0.0121096084194,0.00734137388568,0.0105608468189,0.0111340105608,0.00165851635956,0.000963402885331,0.0115364446775,0.00813404714577,0.011036450775,0.00284142876306,0.00230484994085,0.011402299972,0.00639016597359,0.00874379580737,0.0118291240351,0.00248777453933,0.00497554907867,0.00386580651455,0.00773161302911,0.00781697784173,0.00773161302911,0.00139022694845,0.00980475847856,0.00356093218375,0.0120120486336,0.00890233045938,0.00146339678784,0.0116583944098,0.00613407153571,0.00365849196961,0.011512054731,0.0114754698113,0.0119998536603,0.00264630919135,0.00345117742467,0.00646333581298,0.012194973232,0.0104510920599,0.0119388787942,8.53648126242e-05,0.00787795270789,0.00181705101157,0.00592675699077,0.00263411421812,0.00459750490848,0.00140242192168,0.00243899464641,0.00691454982256,0.0118535139815,0.00924378970988,0.00229265496762,0.00412190095243,0.0113901049987,0.00406092608627,0.00301215838831,0.00469506469433,0.00197558566359,0.012194973232,0.0028536237363,0.00210973036914,0.00267069913782,0.0050243289716,0.00485359934635,0.00231704491409,0.00243899464641,0.00424385068475,0.0109388909891,0.00182924598481,0.00528042340947,0.000963402885331,0.012194973232
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00125299695184,0.00921675642462,0.0113613088999,0.00746978952061,0.00797580752039,0.0013855254756,0.00214455247527,0.00493969952169,0.00645775352104,0.00797580752039,0.0050360839026,0.00308430018915,0.0119757593282,0.00795171142516,0.00880712280575,0.00174696690401,0.00296381971302,0.00193973566584,0.00113251647571,0.00746978952061,0.00606016794978,0.00414452837918,0.0105420416621,0.0103733689956,0.00648184961627,0.001216852809,0.00986735099577,0.0119637112806,0.00714449223503,0.0106625221383,0.0111926362333,0.00186744738015,0.00101203599957,0.0113854049951,0.00828905675835,0.0110360116143,0.00290357947495,0.00210840833243,0.0114335971856,0.00616860037831,0.00846977747256,0.0117347983759,0.00214455247527,0.00504813195022,0.00403609595065,0.00771075047289,0.00778303875857,0.00753002975868,0.00157829423742,0.009891447091,0.00328911699859,0.0118673268997,0.00881917085336,0.00157829423742,0.0115540776617,0.00571077456898,0.00345778966518,0.0113613088999,0.0113854049951,0.0118793749473,0.00257828218937,0.00292767557017,0.00636136914013,0.0119998554234,0.0102769846146,0.0117107022807,6.02402380694e-05,0.00779508680618,0.00132528523753,0.0056384862833,0.00259033023699,0.00499993975976,0.00116866061855,0.00190359152299,0.00704810785412,0.0115902218046,0.00853001771063,0.00283129118926,0.00437344128384,0.0112890206142,0.00465054637896,0.0028674353321,0.00469873856941,0.0018192551897,0.0120480476139,0.00280719509404,0.00254213804653,0.00299996385586,0.00495174756931,0.00424091276009,0.0020843122372,0.003120444332,0.00386742328406,0.0109155311382,0.00179515909447,0.00554210190239,0.000831315285358,0.0120480476139
Gen 83
