Gen 0
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0572319275337,0.0586436091995,0.0398800070584,0.0523498617728,0.0584671489912,0.0586436091995,0.0527616022587,0.0586436091995,0.00782306923122,0.00247044291512,0.000999941179931,0.0252338097759,0.0587612493383,0.0578789482972,0.0279395329686,0.0516440209399,0.0585847891301,0.0478795364979,0.021351685195,0.0107052526322,0.0247632492206,0.0537027233692,0.053526263161,0.00111758131875,0.0208223045703,0.0524086818422,0.0565260867008,0.0228810069996,0.0198223633904,0.0239985883183,0.00394094465031,0.0561731662843,0.0221163460973,0.00282336333157,0.0153520381154,0.00941121110523,0.0535850832304,0.0588200694077,0.0156461384624,0.0517028410094,0.00505852596906,0.055408505382,0.0281748132463,0.0580554085054,0.056702546909,0.0114110934651,0.0586436091995,0.0252338097759,0.0573495676725,0.0341156402565,0.0377036644903,0.0588200694077,0.0468207752485,0.0552908652432,0.0588200694077,0.0587024292689,0.0410564084466,0.0585847891301,0.0108817128404,0.0571731074643,0.00388212458091,0.0584083289218,0.00258808305394,0.00329392388683,0.00476442562202,0.02582201047,0.0497029586495,0.00258808305394,0.0266454914417,0.0449973530969,0.057996588436,0.0549967648962,0.0187047820716,0.00923475089701,0.0588200694077,0.0498205987883,0.0588200694077,0.0571731074643,0.030292335745,0.0309393565084,0.0587024292689,0.0518793012176,0.0524675019117,0.0585259690606,0.0588200694077,0.0518793012176,0.0448208928887,0.00494088583025,0.000941121110523,0.0584083289218,0.0504676195518,0.0576436680195,0.0588200694077,0.0587612493383,0.0181165813776,0.057996588436,0.0544085642021,0.0165284395036
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0522193211488,0.055496916838,0.0385534136992,0.0493305927448,0.054608077329,0.0550524970835,0.0481084384201,0.0554413643686,0.00872173768124,0.00188878395645,0.00127770679407,0.0257763457586,0.0553858118993,0.0544414199211,0.0264429753903,0.0473307038498,0.0550524970835,0.0448863952003,0.0215543580912,0.0118326759624,0.0257207932893,0.0501083273151,0.048997277929,0.000888839508916,0.0237764568635,0.048997277929,0.0534970279429,0.0237764568635,0.0165546358536,0.0234431420477,0.00283317593467,0.0524970834954,0.0182212099328,0.00188878395645,0.0160546636298,0.00694405866341,0.0506638520082,0.055496916838,0.0122215432476,0.0472195989112,0.00566635186934,0.04971946003,0.0263874229209,0.0547191822677,0.0531081606577,0.0119437809011,0.0554413643686,0.0252763735348,0.0539414476974,0.0325537470141,0.0374979167824,0.055496916838,0.0441642130993,0.0507749569468,0.0555524693073,0.0552747069607,0.0370534970279,0.05533025943,0.00972168212877,0.0543303149825,0.00588856174657,0.0551080495528,0.00166657407922,0.00555524693073,0.00277762346536,0.0233875895784,0.0440531081607,0.0015554691406,0.0242764290873,0.0423865340814,0.0551636020221,0.0500527748458,0.0171657130159,0.0084439753347,0.0555524693073,0.0467751791567,0.055496916838,0.0548302872063,0.0285539692239,0.0297761235487,0.0555524693073,0.0480528859508,0.0509971668241,0.0551080495528,0.0555524693073,0.0479417810122,0.041942114327,0.00377756791289,0.0014999166713,0.0552747069607,0.0484417532359,0.0548858396756,0.0555524693073,0.0554413643686,0.0180545525249,0.0549969446142,0.051886006333,0.0147214043664
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0479448450082,0.052260407347,0.0363665070259,0.0453134045577,0.05210252092,0.052313036156,0.0439450555234,0.052523551392,0.00794695016052,0.00126309141624,0.00131572022525,0.0254197147519,0.05210252092,0.0514183464028,0.0242618809536,0.0448397452766,0.052155149729,0.0415241303089,0.0216304405031,0.0123151413084,0.026367033314,0.0468396400189,0.0446818588495,0.00147360665228,0.0241039945266,0.0445766012315,0.0494184516604,0.0237355928635,0.0142624072417,0.0215251828851,0.0026314404505,0.0497342245145,0.0172096205463,0.00268406925951,0.015525498658,0.00578916899111,0.0473132993,0.0526288090101,0.010315246566,0.0435766538603,0.00694700278933,0.0462607231198,0.0228409031104,0.05210252092,0.0486816483343,0.0114204515552,0.0520498921109,0.0242092521446,0.0509446871217,0.0306299668439,0.0339982106205,0.052313036156,0.041945160781,0.0497342245145,0.0526288090101,0.052260407347,0.0339455818115,0.052470922583,0.0078416925425,0.0514183464028,0.00599968422715,0.052365664965,0.00152623546129,0.00599968422715,0.00236829640545,0.0212094100311,0.0397347508026,0.00031577285406,0.0222093574022,0.0379453712962,0.052470922583,0.0461554655018,0.015525498658,0.00947318562181,0.052576180201,0.0428924793432,0.052470922583,0.0515236040208,0.0272090942582,0.0287879585285,0.052576180201,0.0443660859955,0.0477343297721,0.052365664965,0.0526288090101,0.0451555181306,0.0386821746224,0.00426293352981,0.000947318562181,0.0518920056839,0.0449976317036,0.0516288616389,0.0526288090101,0.052576180201,0.0171569917373,0.0515762328299,0.0490500499974,0.0133677174886
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0452977351132,0.0498475076246,0.0357482125894,0.0427478626069,0.0491475426229,0.0496475176241,0.0400979951002,0.0497975101245,0.00964951752412,0.00134993250337,0.00129993500325,0.0253987300635,0.049597520124,0.048797560122,0.0201989900505,0.0425978701065,0.0493475326234,0.0387480625969,0.0205489725514,0.0117994100295,0.0236988150592,0.0441977901105,0.0414979251037,0.00209989500525,0.0238488075596,0.0432478376081,0.045997700115,0.0212989350532,0.00994950252487,0.0211489425529,0.00269986500675,0.0468476576171,0.0149492525374,0.00184990750462,0.0141992900355,0.00424978751062,0.0445477726114,0.0498975051247,0.00904954752262,0.0404979751012,0.00664966751662,0.0424478776061,0.0189990500475,0.0490975451227,0.0456977151142,0.0143492825359,0.0496475176241,0.0222488875556,0.0470476476176,0.0276486175691,0.0312484375781,0.0497475126244,0.0394980250987,0.0468976551172,0.0499475026249,0.049597520124,0.031198440078,0.0498475076246,0.00964951752412,0.0488975551222,0.005999700015,0.0497975101245,0.00224988750562,0.00684965751712,0.003599820009,0.0164491775411,0.0378481075946,0.000449977501125,0.0205489725514,0.033598320084,0.0498475076246,0.0429978501075,0.0157992100395,0.00674966251687,0.0499475026249,0.0406979651017,0.049997500125,0.0488475576221,0.0264986750662,0.024798760062,0.049997500125,0.0417479126044,0.0441977901105,0.0496475176241,0.049997500125,0.0410979451027,0.0360481975901,0.004399780011,0.001199940003,0.0485975701215,0.042797860107,0.0490475476226,0.049997500125,0.0499475026249,0.0168991550422,0.0488475576221,0.0464976751162,0.0133493325334
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0430931860388,0.0475691633732,0.0315223084615,0.0387124422647,0.0471882291319,0.0473310794724,0.0366649207181,0.0472834626923,0.007142517023,0.0021427551069,0.00161897052521,0.0262368458645,0.0472834626923,0.0449502404647,0.017713442217,0.0383791248036,0.0465215942098,0.0367125374982,0.0188086281606,0.0109042426551,0.0229989048141,0.0413313651731,0.0389505261654,0.00257130612828,0.0258559116233,0.0395695443074,0.0425217846769,0.0203323651255,0.010237607733,0.0194276463026,0.0035712585115,0.0441883719823,0.0134279320032,0.00233322222751,0.0135707823437,0.0035712585115,0.0423789343365,0.0475691633732,0.00809485262607,0.0378553402219,0.00647588210085,0.0393790771868,0.0165706394934,0.0469977620113,0.0443788391029,0.0141898004857,0.0471882291319,0.0204275986858,0.0439979048617,0.0230941383744,0.0284748345317,0.0474263130327,0.0366173039379,0.0445216894434,0.0476167801533,0.0471882291319,0.0279034331698,0.0472358459121,0.00952335603067,0.0458549592877,0.00466644445503,0.0473310794724,0.00257130612828,0.00828531974668,0.00347602495119,0.0137136326842,0.0349507166325,0.000619018141993,0.0188562449407,0.0286653016523,0.047521546593,0.0400933288891,0.0156183038903,0.00619018141993,0.0476167801533,0.036331603257,0.0476167801533,0.0461882767487,0.023903623637,0.0207609161469,0.0475691633732,0.036950621399,0.0421884672158,0.0474739298129,0.0476167801533,0.0386648254845,0.0324270272844,0.00395219275273,0.00099995238322,0.0464263606495,0.0408551973716,0.0468072948907,0.047521546593,0.0474739298129,0.017713442217,0.046283510309,0.0424741678968,0.0129993809819
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0406345166129,0.0453615744739,0.0301349938639,0.0364983409845,0.0448615972001,0.045270669515,0.0347256942866,0.0453161219945,0.00495432025817,0.00213626653334,0.00268169628653,0.0249079587291,0.0454070269533,0.0424526157902,0.0176810144993,0.0354529339575,0.043907095132,0.0349075042044,0.017544657061,0.0109085950639,0.0220444525249,0.0395436571065,0.0359983637107,0.00259079132767,0.0267260579065,0.0381800827235,0.0403618017363,0.0183628016908,0.00936321076315,0.0178173719376,0.00340893595746,0.0414526612427,0.0132266715149,0.00149993182128,0.0119540020908,0.00281805372483,0.0399527294214,0.0453615744739,0.00731784918867,0.035180219081,0.00595427480569,0.0372710331349,0.0157265578837,0.0449979546384,0.0424980682696,0.0119085496114,0.0450434071179,0.0193627562384,0.0418162810781,0.0215899277306,0.0267260579065,0.0452252170356,0.0361801736285,0.0430889505022,0.0454524794328,0.0451797645562,0.0289532293987,0.0449070496796,0.00886323348939,0.0439525476115,0.0055452024908,0.0451797645562,0.00336348347802,0.00822689877733,0.00422708058725,0.0136811963093,0.0334530248625,0.000772692150357,0.0156811054043,0.0293168492341,0.0453161219945,0.0379073678469,0.013544838871,0.00640879960002,0.0454070269533,0.0355438389164,0.0454070269533,0.0432253079405,0.0228625971547,0.0212717603745,0.0453615744739,0.0350893141221,0.0400436343803,0.045270669515,0.0454070269533,0.0358620062724,0.031407663288,0.00436343802554,0.000954502068088,0.044952502159,0.0394527521476,0.0444070724058,0.0454524794328,0.0453615744739,0.0168174173901,0.0444525248852,0.0404072542157,0.0112267624199
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0390417807921,0.0433024651102,0.0286074518499,0.0333463762445,0.0427372722925,0.0427807486631,0.0345637146211,0.043215512369,0.0052606408417,0.00199991304726,0.00256510586496,0.0254771531673,0.0433024651102,0.0403895482805,0.0173470718664,0.0331289943915,0.042259032216,0.0340854745446,0.017825311943,0.0112603799835,0.0211729924786,0.0381722533803,0.0341724272858,0.00195643667667,0.026042345985,0.03521586018,0.0377374896744,0.0193469849137,0.00856484500674,0.0183470283901,0.00439111342985,0.0402156427981,0.0111734272423,0.00113038563541,0.011956001913,0.00286944045911,0.0388678753098,0.0434763705926,0.004695448024,0.033824616321,0.00582583365941,0.0366940567801,0.0138254858484,0.0426503195513,0.0401721664275,0.0144776314073,0.0425633668101,0.0190426503196,0.0396504499804,0.0184339811313,0.0250423894613,0.0431285596278,0.035433242033,0.0412590756924,0.0434763705926,0.0429981305161,0.0286944045911,0.0427372722925,0.00926046693622,0.0419112212512,0.00504325898874,0.0425198904395,0.0040867788357,0.00999956523629,0.00430416068867,0.0106951871658,0.0299117429677,0.00126081474718,0.0143472022956,0.0282596408852,0.0433024651102,0.0360419112213,0.0155210643016,0.00491282987696,0.043432894222,0.0337811399504,0.0433459414808,0.040867788357,0.022085996261,0.0189122212078,0.0433024651102,0.0330420416504,0.0384331116038,0.043215512369,0.043432894222,0.0332594235033,0.0301726011913,0.00556497543585,0.000739098300074,0.0431720359984,0.037780966045,0.0426937959219,0.043432894222,0.0433894178514,0.0165644971958,0.0423894613278,0.0397374027216,0.00804312855963
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0360818299238,0.041539935836,0.0264988958793,0.0299154201908,0.0408316320153,0.041206616391,0.0324986458898,0.0409982917378,0.0050831215366,0.00333319445023,0.00316653472772,0.0237073455273,0.041539935836,0.0378734219408,0.0166659722512,0.0284988125495,0.0410399566685,0.0323319861672,0.0150827048873,0.0103745677263,0.0192075330195,0.0377900920795,0.0325403108204,0.00270822049081,0.0234990208741,0.0324569809591,0.0342902379068,0.0182075746844,0.0103329027957,0.0172492812799,0.00416649306279,0.0390400399983,0.011416190992,0.000833298612558,0.0121661597433,0.00195825173951,0.0374567726345,0.0416232656973,0.00437481771593,0.0334152743636,0.00737469272114,0.0351235365193,0.0138327569685,0.0410399566685,0.0378734219408,0.0169576267656,0.0409566268072,0.0180409149619,0.038290071247,0.0181242448231,0.0235823507354,0.0410816215991,0.0347485521437,0.0399566684721,0.0416232656973,0.040873296946,0.0263739010875,0.040873296946,0.00770801216616,0.0400399983334,0.0061247448023,0.0402899879172,0.00316653472772,0.0100829132119,0.00570809549602,0.00958293404441,0.0262905712262,0.00187492187826,0.0119161701596,0.0274988542144,0.0413316111829,0.0346235573518,0.0141244114829,0.00349985417274,0.0415816007666,0.031123703179,0.041539935836,0.0385400608308,0.0201658264239,0.0189575434357,0.0416232656973,0.0299154201908,0.0377900920795,0.0409566268072,0.0416649306279,0.0323736510979,0.0288737969251,0.00466647223032,0.000749968751302,0.0409566268072,0.0359985000625,0.0407899670847,0.0415816007666,0.0416232656973,0.0159576684305,0.0404149827091,0.038290071247,0.00637473438607
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0329986800528,0.0398784048638,0.026878924843,0.0301987920483,0.0389984400624,0.0393184272629,0.0311587536499,0.0397584096636,0.00623975040998,0.00271989120435,0.00363985440582,0.0248790048398,0.039998400064,0.0372785088596,0.0171193152274,0.028118875245,0.0389184432623,0.0309587616495,0.0151593936243,0.00963961441542,0.0208391664333,0.0367185312587,0.0306787728491,0.00219991200352,0.0248390064397,0.0321587136515,0.0344786208552,0.0185992560298,0.00847966081357,0.0181992720291,0.00567977280909,0.038118475261,0.00951961921523,0.00139994400224,0.01251949922,0.00219991200352,0.0371585136595,0.039998400064,0.00447982080717,0.0324387024519,0.00835966561338,0.0323187072517,0.01251949922,0.0390384384625,0.0365185392584,0.0184792608296,0.0392784288628,0.0184392624295,0.0379184832607,0.0168393264269,0.0230390784369,0.0396784128635,0.0341586336547,0.0384784608616,0.039998400064,0.0390384384625,0.0269989200432,0.0395984160634,0.00663973441062,0.0388384464621,0.0065597376105,0.0387184512619,0.00323987040518,0.00995960161594,0.00407983680653,0.00875964961402,0.0246390144394,0.00291988320467,0.00903963841446,0.0280388784449,0.0395984160634,0.0323187072517,0.0146794128235,0.00411983520659,0.0399584016639,0.0313987440502,0.0397984080637,0.0369985200592,0.021239150434,0.0192392304308,0.0397184112635,0.0305587776489,0.0373585056598,0.0388384464621,0.039998400064,0.0303587856486,0.0289588416463,0.00403983840646,0.0009999600016,0.039398424063,0.0351185952562,0.0396384144634,0.0398784048638,0.0398384064637,0.0163593456262,0.0390384384625,0.0367185312587,0.004999800008
Gen 25
