Gen 0
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000888855968297,0.0038887448613,0.00488870782564,0.0135550535165,0.00140735528314,0.000370356653457,0.0364430947002,0.0364430947002,0.00185178326729,0.0131846968631,0.0118514129106,0.00529610014444,0.0012962482871,0.00325913855042,0.00474056516425,0.00762934706122,0.00225917558609,0.0324802785082,0.0365171660309,0.0368134513537,0.00266656790489,0.00103699862968,0.00125921262175,0.00840709603348,0.00107403429503,0.00725899040776,0.0355172030666,0.00562942113255,0.0168512277323,0.00374060219992,0.0025924965742,0.0156290507759,0.0369986296804,0.00529610014444,0.011036628273,0.00325913855042,0.00237028258213,0.0363690233695,0.0366282730269,0.0361097737121,0.015851264768,0.00159253360987,0.00414799451872,0.00185178326729,0.0025924965742,0.0155920151106,0.00140735528314,0.00207399725936,0.0266656790489,0.00281471056628,0.000925891633643,0.00359245953854,0.000962927298989,0.00196289026332,0.0204066516055,0.00499981482167,0.00148142661383,0.0346283470983,0.00622199177808,0.035998666716,0.00240731824747,0.0368875226843,0.00381467353061,0.0339246694567,0.0351468464131,0.00551831413651,0.00392578052665,0.00337024554646,0.0282582126588,0.00140735528314,0.00244435391282,0.00144439094848,0.00140735528314,0.00318506721973,0.00962927298989,0.00196289026332,0.00188881893263,0.00396281619199,0.0060738491167,0.00344431687715,0.0364430947002,0.0365542016962,0.00385170919596,0.035998666716,0.0370356653457,0.00114810562572,0.00625902744343,0.00288878189697,0.00640717010481,0.00277767490093,0.0357023813933,0.0340728121181,0.000925891633643,0.00025924965742,0.00359245953854,0.002999888893,0.00118514129106,0.0363319877042
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00153565944073,0.00392843112746,0.0048926824042,0.0136423699154,0.00114281632799,0.000571408163994,0.0352130281061,0.0350344630549,0.00146423342023,0.0132852398129,0.0126424056284,0.00642834184493,0.00099996428699,0.00382129209671,0.00364272704546,0.00860683547016,0.00335702296347,0.0316060140709,0.0349987500446,0.0356415842291,0.00217849362523,0.000678547194743,0.000678547194743,0.00867826149066,0.000821399235742,0.00767829720367,0.0334273775937,0.00667833291668,0.0171422449198,0.00378557908646,0.00246419770722,0.0151066033356,0.0356058712189,0.0051783864862,0.0119638584336,0.00271418877897,0.00224991964573,0.0354630191779,0.0354987321881,0.0346416199421,0.0156780114996,0.00096425127674,0.00371415306596,0.00267847576872,0.00207135459448,0.0157137245098,0.00224991964573,0.00157137245098,0.0263562015642,0.00289275383022,0.000749973215242,0.00239277168673,0.000892825256241,0.00214278061498,0.0214992321703,0.00582122067069,0.00153565944073,0.0332130995322,0.00560694260919,0.0341059247884,0.00189278954323,0.0353558801471,0.00378557908646,0.0320702832042,0.0341416377987,0.00546409056819,0.00321417092247,0.00342844898396,0.0272133138102,0.00196421556373,0.00282132780972,0.00128566836899,0.00174993750223,0.00314274490197,0.00896396557266,0.00153565944073,0.00192850255348,0.00374986607621,0.00664261990643,0.00310703189172,0.0350701760651,0.0352844541266,0.0044641262812,0.0332130995322,0.0356772972394,0.000749973215242,0.00657119388593,0.00285704081997,0.00617835077319,0.00357130102496,0.0348558980036,0.0320345701939,0.000678547194743,0.000499982143495,0.0046069783222,0.00371415306596,0.00135709438949,0.0349987500446
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00168959691045,0.00386193579532,0.00596531154098,0.013654701562,0.00151718906245,0.000586186683218,0.0339988276266,0.034136753905,0.00127581807524,0.0132064411572,0.0120340677908,0.00758594531223,0.00134478121444,0.00375849108651,0.00365504637771,0.00831005827385,0.00351712009931,0.0301024102617,0.0338609013482,0.0344126064618,0.00193096789766,0.00137926278404,0.000931002379228,0.00686183235061,0.00113789179683,0.00572394055377,0.0328264542602,0.00548256956657,0.0172063032309,0.00413778835213,0.00306885969449,0.0148960380677,0.0344126064618,0.00558601427537,0.0118616599428,0.00272404399848,0.00186200475846,0.0340333091962,0.0342401986138,0.0337229750698,0.0146546670804,0.000896520809627,0.00413778835213,0.00303437812489,0.00244819144167,0.0159994482949,0.00217233888487,0.00175856004965,0.0257922140616,0.0032067859729,0.000275852556808,0.00186200475846,0.000620668252819,0.00158615220165,0.0209303127478,0.00720664804662,0.00137926278404,0.0322057860074,0.00493086445295,0.0335505672218,0.00186200475846,0.0342401986138,0.0034481569601,0.0307920416537,0.0327230095514,0.00558601427537,0.00279300713768,0.00413778835213,0.0261715113272,0.00286197027689,0.00244819144167,0.000724112961622,0.00186200475846,0.00427571463053,0.00889624495707,0.00165511534085,0.00199993103686,0.00286197027689,0.00696527705941,0.00268956242888,0.0338953829178,0.0340677907658,0.00410330678252,0.0319988965898,0.0344126064618,0.000965483948829,0.00679286921141,0.00303437812489,0.00517223544016,0.00427571463053,0.0334126409434,0.0312747836282,0.000758594531223,0.000517223544016,0.0032067859729,0.00406882521292,0.00099996551843,0.0338609013482
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00169994333522,0.00339988667044,0.00679977334089,0.0139328689044,0.00249991666944,0.000766641111963,0.0327655744809,0.0329322355921,0.00166661111296,0.0138662044599,0.0113662877904,0.00833305556481,0.00139995333489,0.00379987333756,0.004499850005,0.00869971000967,0.00369987667078,0.0284323855871,0.0327655744809,0.0332322255925,0.00166661111296,0.00133328889037,0.000899970001,0.00636645445152,0.000933302223259,0.00533315556148,0.0319989333689,0.00609979667344,0.0158328055731,0.00426652444919,0.00249991666944,0.0143328555715,0.033298890037,0.005399820006,0.0120329322356,0.00316656111463,0.00243325222493,0.0329655678144,0.033165561148,0.0325655811473,0.0141328622379,0.00139995333489,0.00463317889404,0.00273324222526,0.00246658444719,0.0147328422386,0.00256658111396,0.00183327222426,0.0247325089164,0.003599880004,0.000733308889704,0.00256658111396,0.00043331888937,0.00143328555715,0.0205326489117,0.00779974000867,0.00119996000133,0.0301323289224,0.00489983667211,0.0321989267024,0.00216659444685,0.0329989000367,0.00336655444819,0.0300989967001,0.0317656078131,0.00579980667311,0.00303323222559,0.00369987667078,0.0245658478051,0.0028665711143,0.00263324555848,0.000933302223259,0.00216659444685,0.00463317889404,0.00889970334322,0.00199993333556,0.00213326222459,0.00296656778107,0.00596646778441,0.00289990333656,0.0328655711476,0.0329322355921,0.00453318222726,0.0303656544782,0.033165561148,0.000799973334222,0.00649978334056,0.00353321555948,0.00476650778307,0.00409986333789,0.0324989167028,0.0296323455885,0.00109996333456,0.00113329555681,0.00396653444885,0.00393320222659,0.00113329555681,0.0325989133696
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00116125286281,0.00277410406116,0.00680623205703,0.0141930905455,0.00248379084546,0.000483855359505,0.0318699396794,0.0316763975356,0.00225799167769,0.0130318376827,0.0109028741008,0.00858036837521,0.000806425599174,0.00319344537273,0.00409664204381,0.00909648075869,0.00348375858843,0.0288700364504,0.0318054256314,0.0320957388471,0.00170962227025,0.00106448179091,0.000580626431405,0.00622560562562,0.00112899583884,0.00432244121157,0.031289313248,0.0067417180091,0.0155478855521,0.00412889906777,0.00222573465372,0.0147737169769,0.0321279958711,0.00583852133802,0.0138705203058,0.0038063288281,0.00232250572562,0.0317731686075,0.0320312247992,0.0315796264637,0.0160962549595,0.00170962227025,0.00345150156447,0.00319344537273,0.00248379084546,0.0139672913777,0.00280636108513,0.00164510822232,0.024386310119,0.00354827263637,0.000677397503306,0.00245153382149,0.00032257023967,0.00109673881488,0.0213541498661,0.00796748491984,0.00151608012645,0.0295796909777,0.00416115609174,0.0310635140802,0.00222573465372,0.0317086545595,0.00364504370827,0.0286442372827,0.0308377149124,0.00587077836199,0.00270959001323,0.00325795942066,0.0229347440405,0.00254830489339,0.00212896358182,0.00138705203058,0.00206444953389,0.00538692300248,0.00893519563885,0.00258056191736,0.00258056191736,0.00287087513306,0.00522563788265,0.00251604786942,0.0318054256314,0.0318054256314,0.00554820812232,0.0294506628818,0.032224766943,0.00119350988678,0.00583852133802,0.0037095577562,0.00438695525951,0.00483855359505,0.0314505983678,0.0284506951389,0.00141930905455,0.00103222476694,0.00358052966033,0.0033224734686,0.00119350988678,0.0313860843199
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00121871191525,0.00256241992438,0.00721852442111,0.0144995468892,0.00256241992438,0.0007812255867,0.0309052842099,0.0309365332333,0.00293740820599,0.0124996093872,0.0108746601669,0.00999968750977,0.00112496484485,0.00349989062842,0.00424986719165,0.00884347364145,0.00356238867535,0.0282803662386,0.0306865410456,0.0311240273741,0.00228117871317,0.00149995312646,0.000499984375488,0.00578106934158,0.00121871191525,0.00406237305084,0.0299990625293,0.00478110059061,0.0150620293116,0.00418736914471,0.0023436767601,0.0144682978657,0.031249023468,0.00737476953845,0.01315583888,0.00362488672229,0.00215618261929,0.030780288116,0.0309990312803,0.0306865410456,0.0157495078279,0.00159370019687,0.00359363769882,0.00393737695697,0.00253117090091,0.0142183056779,0.0031249023468,0.00181244336114,0.023905502953,0.00331239648761,0.000906221680572,0.00290615918253,0.000374988281616,0.00128120996219,0.0216868222868,0.0084997343833,0.00249992187744,0.0281241211212,0.00512483984875,0.0294990781538,0.0015624511734,0.0308427861629,0.00356238867535,0.0266554170182,0.0299365644824,0.00528108496609,0.00293740820599,0.00331239648761,0.022030561545,0.00243742383051,0.0023436767601,0.00184369238461,0.00199993750195,0.00612480859973,0.00846848535983,0.00293740820599,0.00231242773663,0.00334364551108,0.00424986719165,0.00209368457236,0.0309052842099,0.0308740351864,0.00559357520077,0.0277803818631,0.0312177744445,0.00143745507953,0.00581231836505,0.00418736914471,0.00440611230899,0.00540608105997,0.0304365488578,0.0267179150652,0.000968719727509,0.00115621386832,0.00274991406519,0.0031249023468,0.00121871191525,0.030780288116
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00166661616315,0.00239386685252,0.00809066391928,0.0141813884428,0.00242416896458,0.000666646465259,0.0300293930487,0.0298475803764,0.00242416896458,0.0134541377534,0.00999969697888,0.00948456107391,0.00151510560286,0.00354534711069,0.00333323232629,0.00954516529802,0.00409078512772,0.0267264628345,0.0295748613678,0.030180903609,0.00178782461138,0.00193933517166,0.000727250689373,0.0052422653859,0.001060573922,0.00442410836035,0.0290294233508,0.00448471258447,0.0143632011151,0.00433320202418,0.00263628374898,0.0144238053392,0.0302415078331,0.00684827732493,0.013242022969,0.00369685767098,0.00248477318869,0.0299384867125,0.0300596951608,0.0295445592558,0.0167267658556,0.00172722038726,0.00412108723978,0.00351504499864,0.00199993939578,0.0130905124087,0.00324232599012,0.00136359504257,0.0236659495167,0.00318172176601,0.000696948577316,0.00293930486955,0.000333323232629,0.00142419926669,0.021181176328,0.00830277870368,0.00239386685252,0.0274234114118,0.00369685767098,0.0287567043423,0.00209084573195,0.0298778824884,0.00381806611921,0.0256658889125,0.0289385170146,0.00493924426533,0.00245447107663,0.00375746189509,0.020635738311,0.00218175206812,0.00227265840429,0.00203024150783,0.00193933517166,0.00645434986819,0.00769673646253,0.00290900275749,0.00330293021424,0.00309081542984,0.0041816914639,0.00206054361989,0.0299687888246,0.0297869761522,0.00551498439441,0.0272719008515,0.0303021120572,0.00187873094755,0.00569679706676,0.0041816914639,0.00436350413624,0.00578770340293,0.0294839550317,0.0257870973607,0.00166661616315,0.00130299081846,0.00296960698161,0.00312111754189,0.00145450137875,0.0298778824884
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00191170847916,0.00238228287403,0.0071468486221,0.0132643157554,0.00247051557307,0.000882326990383,0.0292344342813,0.0289403252846,0.00302932266698,0.0130878503573,0.00944089879709,0.00967618599453,0.00155877768301,0.00338225346313,0.00344107526249,0.00935266609806,0.00338225346313,0.0257051263198,0.0289697361842,0.0293226669804,0.00194111937884,0.00258815917179,0.000941148789741,0.00517631834358,0.00132349048557,0.00352930796153,0.0281168200935,0.00408811505544,0.0148525043381,0.00447045675127,0.00232346107467,0.0132937266551,0.0294108996794,0.006146878033,0.0127937413605,0.00394106055704,0.00226463927532,0.0288815034852,0.0291462015823,0.0289109143849,0.0164995147202,0.00149995588365,0.00397047145672,0.00447045675127,0.00155877768301,0.0135878356519,0.00270580277051,0.0018528866798,0.0227640363519,0.00311755536602,0.000294108996794,0.00305873356666,0.000470574394871,0.00120584688686,0.0203229316785,0.00811740831152,0.00297050086762,0.0259698244169,0.00444104585159,0.0280874091938,0.00297050086762,0.0290579688833,0.00332343166377,0.0249404429281,0.0287638598865,0.00526455104262,0.00223522837564,0.0039998823564,0.0194994264875,0.00244110467339,0.00226463927532,0.00208817387724,0.00191170847916,0.00670568512691,0.00767624481633,0.00311755536602,0.00361754066057,0.00302932266698,0.00449986765095,0.00241169377371,0.0291167906826,0.0289991470839,0.00620569983236,0.0260286462163,0.0294108996794,0.00161759948237,0.00638216523043,0.00435281315255,0.0041469368548,0.00579394723685,0.0284991617894,0.0247639775301,0.0018528866798,0.00141172318461,0.00261757007147,0.00391164965736,0.00111761418782,0.0288226816858
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00162852489929,0.00205708408331,0.00742835918974,0.0133424759293,0.00248564326734,0.00128567755207,0.0284277592069,0.0280563412474,0.00339990285992,0.0119139453158,0.00957115510985,0.0097140081712,0.00202851347104,0.00262849632868,0.00311419673724,0.0100854261307,0.00354275592126,0.0253992743064,0.028227764921,0.0284563298191,0.00174280734836,0.00325704979858,0.00122853632753,0.00554269878003,0.00128567755207,0.00328562041085,0.0272563641039,0.00379989143167,0.0139710293992,0.00382846204394,0.00277134939002,0.0141424530728,0.0284563298191,0.0072855061284,0.0129710579698,0.00391417388075,0.00231421959373,0.0282849061455,0.0282849061455,0.0281134824719,0.016085254707,0.00194280163424,0.00288563183909,0.00439987428931,0.00185708979743,0.0126567812348,0.00259992571641,0.00217136653238,0.0228564898146,0.00345704408445,0.000342847347219,0.0030570555127,0.000914259592583,0.00165709551156,0.0199422873632,0.00811405388417,0.00294277306363,0.0253992743064,0.00457129796292,0.0268278049199,0.00377132081941,0.0283134767578,0.00397131510528,0.0235707551213,0.0279420587983,0.00574269306591,0.00185708979743,0.00351418530899,0.0190851689952,0.00219993714465,0.00299991428816,0.00154281306248,0.00171423673609,0.00771406531242,0.0079997714351,0.00339990285992,0.00399988571755,0.00325704979858,0.00462843918745,0.00282849061455,0.0281420530842,0.028227764921,0.00711408245479,0.0245707265507,0.028542041656,0.00162852489929,0.00582840490272,0.0048570040856,0.00462843918745,0.00648552898489,0.0278563469615,0.0229993428759,0.00219993714465,0.00111425387846,0.00257135510414,0.00408559755436,0.001171395103,0.0280277706351
Gen 35
