Gen 0
0.0175435518675,0.0139997543903,0.0151576288135,0.00428062665567,0.0111576989877,0.0132102945562,0.0109471763653,0.00796477254785,0.00278942474693,0.00442097507061,0.00368414589218,0.0119997894774,0.00403501692953,0.0139120366309,0.0175435518675,0.0165084823073,0.0124383782741,0.00768407571797,0.00840336134454,0.00477184610796,0.00473675900423,0.00919282117858,0.00799985965159,0.00529815266399,0.00547358818266,0.0175435518675,0.00657883195032,0.00622796091297,0.0175435518675,0.0174382905563,0.00238592305398,0.00605252539429,0.00368414589218,0.00659637550218,0.00692970298767,0.00807003385906,0.0113331345064,0.00573674146068,0.013105033245,0.0151400852617,0.0160348064069,0.0175435518675,0.0175260083156,0.0175435518675,0.00338590551043,0.00559639304574,0.0115962877844,0.00315783933615,0.00598235118682,0.0102805213944,0.0155084998509,0.00231574884651,0.017087419519,0.0175435518675,0.0160874370625,0.00750864019929,0.00499991228224,0.0174382905563,0.00954369221593,0.010455956913,0.00633322222417,0.0157716531289,0.0035087103735,0.0125260960334,0.0041578217926,0.00522797845652,0.00235083595025,0.0148769319836,0.00585954632375,0.00526306556025,0.00566656725321,0.0135611655936,0.0119296152699,0.0175260083156,0.0175435518675,0.00408764758513,0.0175435518675,0.0148944755355,0.0155611305065,0.0175435518675,0.0175435518675,0.0120348765811,0.0152628901247,0.00708759495447,0.0175435518675,0.00789459834038,0.00557884949387,0.00577182856441,0.0114383958176,0.00535078331959,0.013368186523,0.0175084647638,0.0123506605147,0.0111752425396,0.0173330292451,0.0123682040666,0.00592972053122,0.0147892142243
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0172410820503,0.0136549369838,0.0153100808607,0.00429302943053,0.0120170341891,0.0134480439992,0.0119135876968,0.00706884364063,0.00289650178445,0.00455164566128,0.00322408234341,0.0122411682557,0.00349993965621,0.0135859726556,0.0172410820503,0.0162410992914,0.0118791055327,0.00799986207134,0.00913777348666,0.0054481819279,0.00496543163049,0.00936190755332,0.00817227289185,0.00524128894329,0.00524128894329,0.0172410820503,0.00625851278426,0.00598265547146,0.0172410820503,0.0170514301478,0.00272409096395,0.00656885226117,0.00377579696902,0.00682746849192,0.00713780796883,0.00810330856365,0.0107756762814,0.0053102532715,0.0139652764608,0.0146721608248,0.015775590076,0.0172410820503,0.0172410820503,0.0172410820503,0.00293098394855,0.00631023603041,0.0113446319891,0.00272409096395,0.00524128894329,0.0105687832968,0.0148445716453,0.0025344390614,0.0168272960811,0.0172410820503,0.0154480095171,0.00736194203548,0.00434475267668,0.0170341890657,0.00910329132256,0.00967224703022,0.00622403062016,0.0159135187324,0.00358614506646,0.0122928915019,0.00467233323563,0.00508611920484,0.00194824227168,0.0148962948915,0.0055171462561,0.00515508353304,0.00589645006121,0.013379079671,0.0118101412045,0.0172410820503,0.0172410820503,0.00536197651765,0.0172410820503,0.0142238926915,0.0151549111222,0.0172410820503,0.0172410820503,0.0112239444148,0.0151549111222,0.00762055826624,0.0172410820503,0.00865502318926,0.00574128032275,0.00524128894329,0.010965328184,0.0054481819279,0.0131894277685,0.0172065998862,0.0122066860916,0.0110170514301,0.0169652247375,0.0129135704557,0.00546542300995,0.0152411165325
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0169488652735,0.0133218081049,0.015372620803,0.00508465958204,0.012270978458,0.0129997796648,0.011525228386,0.00735580752869,0.00311859121032,0.00486432433349,0.0036440060338,0.0119658988831,0.00376264809071,0.0130336773953,0.0169488652735,0.0158810867612,0.0116099727123,0.0077286825647,0.00899984746021,0.00591515398044,0.00511855731259,0.00983034185861,0.00854222809783,0.00494906865985,0.00522025050423,0.0169488652735,0.00622023355536,0.00566092100134,0.0169319164082,0.0168641209471,0.00218640362028,0.00688123930103,0.00350841511161,0.00594905171099,0.00650836426501,0.00788122235216,0.011220148811,0.00540668802224,0.0131353705869,0.0147963593837,0.0157793935696,0.0169488652735,0.0169488652735,0.0169488652735,0.00218640362028,0.0060676937679,0.0099659327808,0.00267792071321,0.00577956305825,0.0103049100863,0.0152370298808,0.0028135116354,0.0164573481805,0.0169488652735,0.0153895696683,0.00723716547177,0.00503381298622,0.0168810698124,0.00933882476568,0.00957610887951,0.00577956305825,0.0158302401654,0.00327113099778,0.0127455466856,0.00506771071677,0.00461009135438,0.00264402298266,0.0150675412281,0.00584735851935,0.00566092100134,0.00589820511517,0.0133726547008,0.0108133760445,0.0169319164082,0.0169488652735,0.00532194369587,0.0169488652735,0.0145590752699,0.0148980525754,0.0169488652735,0.0169488652735,0.011406586329,0.0142878934255,0.00771173369943,0.0169488652735,0.00886425653802,0.00594905171099,0.00499991525567,0.0105421942001,0.00559312554025,0.0127285978204,0.0168980186776,0.0122370807274,0.0100167793766,0.0166607345638,0.0126947000898,0.00518635277368,0.015186183285
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0166663888935,0.0127664538924,0.0149997500042,0.00561657305712,0.0121831302812,0.0120164663922,0.0110164830586,0.00703321611306,0.00306661555641,0.00573323777937,0.00329994500092,0.0113998100032,0.00398326694555,0.0123831269479,0.0166663888935,0.015649739171,0.0115664738921,0.00793320111331,0.00908318194697,0.00583323611273,0.00521657972367,0.00973317111381,0.00891651805803,0.00464992250129,0.00413326444559,0.0166663888935,0.00593323444609,0.0059165680572,0.0166497225046,0.0165663905602,0.00214996416726,0.00661655639073,0.00318328027866,0.00579990333494,0.0051332477792,0.00819986333561,0.0109164847253,0.00586656889052,0.013466442226,0.0140664322261,0.01596640056,0.0166663888935,0.0166663888935,0.0166663888935,0.00183330277829,0.00569990500158,0.00868318861352,0.00248329194513,0.00551657472375,0.00973317111381,0.0150664155597,0.00324994583424,0.0163663938934,0.0166663888935,0.0151997466709,0.00779987000217,0.00559990666822,0.0166330561157,0.00999983333611,0.0102998283362,0.00554990750154,0.0152997450042,0.00278328694522,0.0126664555591,0.0053999100015,0.00491658472359,0.00288328527858,0.0146330894485,0.0056665722238,0.00506658222363,0.00688321861302,0.0127664538924,0.011116481392,0.0166663888935,0.0166663888935,0.00648322527958,0.0166663888935,0.0148164197263,0.0143664272262,0.0166663888935,0.0166663888935,0.0112164797253,0.013766437226,0.0069498841686,0.0166663888935,0.00866652222463,0.00573323777937,0.00459992333461,0.010016499725,0.00658322361294,0.0130331161147,0.0166663888935,0.0121664638923,0.00958317361377,0.0163663938934,0.0122664622256,0.00538324361261,0.0152664122265
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0163767807085,0.0129833937149,0.0149997541024,0.00611465385813,0.0122129145424,0.0119670169341,0.0116719398043,0.00657366272684,0.00262290782118,0.00685234668284,0.00322945525483,0.0112621104572,0.00331142112424,0.0129342141932,0.0163931738824,0.0150817199718,0.0119506237603,0.00798347568073,0.00888510024426,0.00593432894543,0.00554089277225,0.00983590432944,0.00798347568073,0.00481959312142,0.00419665251389,0.0163931738824,0.00629497877084,0.00645891050966,0.0163931738824,0.0163276011869,0.00188521499648,0.00650809003131,0.00411468664448,0.00498352486025,0.00568843133719,0.00793429615908,0.0110326060229,0.00578679038049,0.0137374797134,0.0139341978,0.0155735151883,0.0163931738824,0.0163931738824,0.0163931738824,0.00190160817036,0.00567203816331,0.00844248454943,0.00147538564942,0.00509827707742,0.00952443402567,0.0146718906247,0.00314748938542,0.016032524057,0.0163931738824,0.0149997541024,0.00801626202849,0.00555728594613,0.0163276011869,0.0100981951116,0.0102621268504,0.00532778151178,0.0150325404502,0.00321306208095,0.0124915984984,0.00580318355437,0.00467205455648,0.00373764364519,0.0141964885822,0.0058687562499,0.00532778151178,0.00662284224849,0.0127374961066,0.0109014606318,0.0163931738824,0.0163931738824,0.00659005590072,0.0163931738824,0.0143932066687,0.0138686251045,0.0163931738824,0.0163931738824,0.0112129309356,0.0143276339732,0.00780315076802,0.0163931738824,0.00824576646284,0.00634415829249,0.00370485729742,0.00975393846003,0.00713103063884,0.0123276667596,0.0163767807085,0.0120653759774,0.00886870707038,0.0161964557958,0.0112129309356,0.00554089277225,0.0150161472763
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0161287721166,0.0128062450606,0.0143707359559,0.00585474427832,0.0124352833019,0.0110482088999,0.0117740036451,0.0067095692005,0.00274189125982,0.0065160239351,0.00382251899163,0.0108224060902,0.00306446670215,0.0132255931356,0.0161287721166,0.0149191142078,0.0115320720634,0.00812890114676,0.0085643779939,0.0056450702408,0.00516120707731,0.00956436186513,0.00769342429961,0.00437089724359,0.00458057128111,0.0161287721166,0.00582248673408,0.00590313059467,0.0160965145723,0.0159352268512,0.0027257624877,0.00666118288415,0.00412896566184,0.00479024531862,0.0056450702408,0.00775793938807,0.0104675731037,0.00614506217642,0.0139352591087,0.0141449331462,0.015499750004,0.0161287721166,0.0161287721166,0.0161287721166,0.00161287721166,0.00596764568313,0.00870953694295,0.00120965790874,0.00491927549556,0.00824180255157,0.0145481524492,0.00290317898098,0.0156610377252,0.0161287721166,0.0144997661328,0.0083708327285,0.00577410041774,0.016048128256,0.00995145239593,0.0105320881921,0.00567732778504,0.0148545991194,0.00327414073967,0.012596571023,0.00658053902356,0.00446766987629,0.00456444250899,0.0144997661328,0.0063224786697,0.00569345655715,0.00520959339365,0.0132417219077,0.0106933759133,0.0161287721166,0.0161287721166,0.00617731972065,0.0161287721166,0.0136771987549,0.0130320478702,0.0161287721166,0.0161287721166,0.0113707843422,0.0142417057789,0.00709665973129,0.0161287721166,0.00746762148998,0.00638699375817,0.00409670811761,0.00961274818148,0.00698375832648,0.0120643215432,0.0160965145723,0.0117740036451,0.00832244641215,0.0158223254464,0.010370800471,0.00504830567249,0.0148384703473
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0158727639244,0.0124601196806,0.0136823225028,0.00558721290138,0.011745845304,0.0111744258028,0.0117140997762,0.00633323280583,0.00303169790956,0.00576181330455,0.00387295439755,0.0104284058983,0.00285709750639,0.0129045570705,0.0158727639244,0.0146188155744,0.0115077538452,0.00865065633879,0.00853954699132,0.00593641370772,0.00444437389883,0.00930143965969,0.00734908969699,0.004618974302,0.00419040967604,0.0158727639244,0.00568244948493,0.00636497833368,0.0158568911605,0.0158092728687,0.00292058856209,0.00661894255647,0.00447611942668,0.00434913731528,0.00582530436025,0.00753956286408,0.010698242885,0.00661894255647,0.0138093046142,0.0139997777813,0.0152219806035,0.0158727639244,0.0158410183965,0.0158727639244,0.00153965810067,0.00603165029127,0.00888874779765,0.00101585689116,0.00531737591467,0.00865065633879,0.0143013602959,0.00339677147982,0.0151743623117,0.0158727639244,0.0145711972826,0.00807923683751,0.00550784908176,0.015745781813,0.00914271202044,0.0102061872034,0.00577768606848,0.014698179394,0.00334915318804,0.0122696465135,0.00588879541595,0.00434913731528,0.00441262837098,0.0143013602959,0.00668243361216,0.00480944746909,0.00555546737353,0.0130315391819,0.0108410977604,0.0158727639244,0.0158727639244,0.00625386898621,0.0158727639244,0.0137140680307,0.0127140839034,0.0158727639244,0.0158727639244,0.0114283900256,0.013650576975,0.00680941572356,0.0158727639244,0.00665068808432,0.00584117712417,0.00504753892795,0.00953953111855,0.00652370597292,0.0117140997762,0.0158727639244,0.0106188790654,0.00828558276853,0.0153965810067,0.0101268233838,0.00547610355391,0.0147775432136
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0156091311073,0.0118435649443,0.0136560366244,0.00506242089967,0.010968578616,0.010734207278,0.0110623271511,0.00517179419072,0.00265620849674,0.00557803784316,0.00345307104576,0.00998421899658,0.00192184497117,0.0124998046906,0.0156247558632,0.0140779050327,0.0116560678739,0.00865611474821,0.00789050171091,0.00604678051905,0.00542179028453,0.00917173169169,0.00737488476743,0.00531241699348,0.00482804956173,0.0156247558632,0.00576553491352,0.00649989843909,0.0156247558632,0.015421634037,0.00342182153404,0.00662489648599,0.00415618505961,0.00485929907345,0.00618740332182,0.00729676098811,0.0104217121607,0.00629677661287,0.0138435336948,0.0137810346713,0.0149372666052,0.0156247558632,0.0156091311073,0.0156247558632,0.000890611084202,0.00545303979625,0.00848424243371,0.00104685864283,0.00506242089967,0.00857799096889,0.0144372744176,0.00389056420993,0.0150310151404,0.0156247558632,0.0142497773472,0.00759363134951,0.00692176684739,0.015531007328,0.00896860986547,0.00990609521726,0.0061561538101,0.0145935219762,0.00364056811612,0.0127654255402,0.00590615771629,0.00467180200309,0.00399993750098,0.0141404040562,0.00745300854674,0.00478117529414,0.0050936704114,0.0128591740754,0.011077951907,0.0156247558632,0.0156247558632,0.00639052514804,0.0156247558632,0.013593537601,0.0126873017609,0.0156247558632,0.0156247558632,0.0114060717801,0.0126873017609,0.00693739160326,0.0156247558632,0.00670302026531,0.0061561538101,0.00532804174935,0.00914048217997,0.0071717629412,0.0111717004422,0.0155935063515,0.0108592053249,0.00842174341026,0.0153278855018,0.00982797143795,0.0049217980969,0.0146560209997
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0153689943232,0.0126767280503,0.0131228750327,0.00479992615498,0.0113382871033,0.0108306026061,0.011507515269,0.00572298887709,0.00313841325518,0.00595375455762,0.00429224165782,0.00958446793126,0.00210765988216,0.0127382655651,0.0153843787019,0.0139074783465,0.0118767403578,0.00852294580083,0.00809218319718,0.0057845263919,0.00633836402517,0.00879986461747,0.00649220781219,0.00473838864017,0.00436916355133,0.0153843787019,0.00507684497162,0.00623067337426,0.0153689943232,0.0152151505361,0.00321533514869,0.00703066106675,0.00459992923186,0.0049845386994,0.00553837633267,0.00664605159921,0.0101690743219,0.00607682958724,0.0131844125475,0.0139382471039,0.0149843848556,0.0153843787019,0.0153843787019,0.0153843787019,0.00101536899432,0.00526145751604,0.00879986461747,0.000969215858218,0.00535376378825,0.00852294580083,0.014138244027,0.00424608852172,0.0150305379917,0.0153843787019,0.0144613159798,0.00746142367041,0.00730757988339,0.0152305349148,0.00844602390732,0.00966138982477,0.00481531053368,0.0143228565714,0.00355379148013,0.0123382717189,0.00649220781219,0.00464608236796,0.00438454793003,0.0137536345595,0.00713835171767,0.00432301041522,0.00461531361056,0.0118767403578,0.0112459808311,0.0153843787019,0.0153843787019,0.00624605775296,0.0153843787019,0.0136459439086,0.0127074968077,0.0153843787019,0.0153843787019,0.011353671482,0.0126613436716,0.0057691420132,0.0153843787019,0.00603067645113,0.00544607006046,0.00472300426147,0.00967677420347,0.00615375148075,0.0108921401209,0.0153536099445,0.0106459900617,0.00886140213227,0.0149997692343,0.00950754603775,0.00441531668744,0.0146613129029
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
