Gen 0
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0034136753905,0.00182752318886,0.00375849108651,0.00296541498569,0.0065170166546,0.0217578704183,0.031550636185,0.00106892865763,0.0224130202407,0.0217923519879,0.0112065101203,0.00262059928968,0.00248267301128,0.00575842212338,0.0289645184649,0.00220682045447,0.00231026516327,0.0031378228337,0.00168959691045,0.00837902141305,0.00368952794731,0.0299989655529,0.00113789179683,0.00141374435364,0.00279300713768,0.00427571463053,0.033791938209,0.00410330678252,0.0274128478328,0.00865487396986,0.0189648632806,0.0297231129961,0.00131029964484,0.0321023412986,0.0202751629254,0.0244819144167,0.00475845660494,0.0340333091962,0.00186200475846,0.0272404399848,0.0159994482949,0.0291024447433,0.033791938209,0.00196544946726,0.00741353746423,0.0334816040826,0.00748250060343,0.0313092651978,0.000965483948829,0.0065514982242,0.0216889072791,0.019275197407,0.0315851177546,0.0307920416537,0.019275197407,0.0222750939623,0.00358608323851,0.00382745422572,0.00199993103686,0.00413778835213,0.0330333436778,0.0132409227268,0.0103444708803,0.00775835316024,0.0196544946726,0.00127581807524,0.00417226992173,0.013137478018,0.00548256956657,0.00517223544016,0.0067239060722,0.033791938209,0.00241370987207,0.026102548188,0.034136753905,0.00903417123547,0.0282404055033,0.00727561118582,0.01296507017,0.0241715802903,0.0342746801834,0.00158615220165,0.0333091962346,0.0202061997862,0.0342746801834,0.00168959691045,0.0202061997862,0.0033447122513,0.0166545981173,0.0286541843385,0.0238957277335,0.0113444363987,0.0264818454536,0.033791938209,0.00217233888487,0.0120340677908,0.0166201165477,0.00248267301128
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00339988667044,0.001799940002,0.00406653111563,0.00203326555781,0.00619979334022,0.0200993300223,0.0311989600347,0.000699976667444,0.0212992900237,0.0207326422453,0.0103663211226,0.00229992333589,0.00323322555915,0.00569981000633,0.027899070031,0.00209993000233,0.00243325222493,0.00333322222593,0.00193326889104,0.00786640445318,0.003599880004,0.0281323955868,0.000899970001,0.00143328555715,0.00266657778074,0.00459984667178,0.0327655744809,0.00399986667111,0.0270657644745,0.00896636778774,0.0180660644645,0.0285990466984,0.00156661444619,0.0312989567014,0.0200993300223,0.0219326022466,0.00456651444952,0.0325989133696,0.00229992333589,0.0274657511416,0.0151328289057,0.0283657211426,0.0328322389254,0.00263324555848,0.00746641778607,0.0324322522583,0.00769974334189,0.0297990066998,0.000833305556481,0.00606646445118,0.0205326489117,0.0182660577981,0.0309323022566,0.0295323489217,0.0196326789107,0.0207326422453,0.00399986667111,0.00386653778207,0.00209993000233,0.0046665111163,0.0312656244792,0.0121662611246,0.0104663177894,0.00683310556315,0.0181660611313,0.00143328555715,0.00503316556115,0.0128995700143,0.00509983000567,0.00469984333856,0.00533315556148,0.032532248925,0.00209993000233,0.0256991433619,0.0331988933702,0.00963301223293,0.0273657544749,0.00636645445152,0.0130328989034,0.0224659178027,0.0330988967034,0.00133328889037,0.0326989100363,0.0200659978001,0.0332322255925,0.0010666311123,0.0198326722443,0.00326655778141,0.0146995100163,0.0266991100297,0.0233325555815,0.0114996166794,0.0255658144729,0.0326989100363,0.00276657444752,0.0114996166794,0.015166161128,0.00149995000167
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0031289313248,0.00174187929422,0.0036127866843,0.00235476274959,0.00561272217025,0.0200961259314,0.0297732331215,0.00109673881488,0.0209993226025,0.0209993226025,0.0101609625496,0.00151608012645,0.00280636108513,0.00596754943389,0.0278700687075,0.00187090739008,0.00287087513306,0.00248379084546,0.00158059417438,0.00787071384794,0.00261281894132,0.0274829844199,0.00074191155124,0.000774168575207,0.00283861810909,0.00487081061901,0.0317086545595,0.0037095577562,0.0255475629818,0.00993516338183,0.0187413309248,0.0271281571562,0.000806425599174,0.0300958033612,0.0188058449727,0.0209025515306,0.00448372633141,0.0316763975356,0.00177413631818,0.0258701332215,0.0151930582884,0.0274829844199,0.0318054256314,0.00229024870165,0.00738685848844,0.0317086545595,0.0069352601529,0.0290313215703,0.000516112383472,0.00532240895455,0.0202574110513,0.0190316441405,0.0301603174091,0.0288700364504,0.0182252185413,0.0210960936744,0.00329021644463,0.00448372633141,0.00232250572562,0.00425792716364,0.030257088481,0.0115480145802,0.0119350988678,0.00629011967356,0.0180961904455,0.000870939647108,0.00470952549918,0.0120963839876,0.00487081061901,0.00548369407438,0.00512886681075,0.031289313248,0.00183865036612,0.0249024225025,0.0317731686075,0.00996742040579,0.0267733298926,0.00625786264959,0.011741556724,0.0217412341537,0.0320957388471,0.00129028095868,0.0316441405116,0.0181607044934,0.032192509919,0.00103222476694,0.0176445921099,0.00403212799587,0.0147737169769,0.0257411051256,0.023450856424,0.0109996451727,0.0241605109513,0.0314828553918,0.00238701977356,0.012709267443,0.0153220863843,0.00167736524628
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00321864941721,0.00134370800912,0.00365613574576,0.00246867285397,0.00443736133246,0.0192806474798,0.028311615262,0.00128120996219,0.0204681103716,0.0202806162307,0.00931220899347,0.000999968750977,0.0030311552764,0.00587481641199,0.025842942408,0.0015624511734,0.00284366113559,0.00259366894785,0.001468704103,0.00856223243024,0.00274991406519,0.0266241679948,0.000749976563232,0.000968719727509,0.00159370019687,0.00518733789569,0.0303428017874,0.00418736914471,0.0253117090091,0.0085934814537,0.0177806943533,0.0265929189713,0.00128120996219,0.0289990937783,0.0184994218931,0.0212493359583,0.00356238867535,0.030780288116,0.00193743945502,0.0247492265867,0.0151245273585,0.0260304365489,0.0302178056936,0.00221868066623,0.00656229492828,0.0307177900691,0.00678103809256,0.0278116308865,0.000656229492828,0.00543733008343,0.0185306709165,0.0183431767757,0.0284991094028,0.0269991562764,0.0177806943533,0.0208118496297,0.00299990625293,0.00415612012125,0.00287491015906,0.00421861816818,0.0287178525671,0.0125621074341,0.0113433955189,0.00674978906909,0.0178119433768,0.0007812255867,0.00428111621512,0.011218399425,0.00534358301303,0.00506234180182,0.00487484766101,0.0301240586232,0.00212493359583,0.0240617480704,0.0309677822568,0.00987469141589,0.0250617168213,0.00612480859973,0.0111871504015,0.0207806006062,0.0312177744445,0.00106246679791,0.0306552920221,0.0183119277523,0.0311240273741,0.000999968750977,0.0176869472829,0.00340614355801,0.0138433173963,0.0237805068592,0.0220618105684,0.0104059248148,0.0239367519765,0.0306240429987,0.0022499296897,0.0135933252086,0.0142808037249,0.00193743945502
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00318172176601,0.000787854913487,0.00387867034332,0.00296960698161,0.00521196327384,0.0186661010272,0.0255749825763,0.00145450137875,0.020120602406,0.0200599981819,0.00866640404836,0.000727250689373,0.00406048301567,0.00724220478167,0.0245447107663,0.00154540771492,0.00312111754189,0.00275749219721,0.00151510560286,0.00806036180722,0.00181812672343,0.0245144086543,0.000575740129087,0.000939365473774,0.00112117814612,0.0048180358171,0.028605193782,0.00454531680858,0.0225144692585,0.0077876427987,0.0171509954244,0.0254537741281,0.00227265840429,0.0275143177479,0.0181509651223,0.0219690312415,0.00293930486955,0.0296960698161,0.00178782461138,0.0229083967153,0.0143632011151,0.0253022635678,0.0287264022302,0.0019090330596,0.00645434986819,0.029665767704,0.00754522590225,0.0267870670586,0.000484833792915,0.00624223508379,0.0166661616315,0.0176358292173,0.0269688797309,0.0247265234387,0.0184236841308,0.0199690918457,0.00384836823127,0.00421199357595,0.00236356474046,0.00287870064543,0.0281203599891,0.0117875215903,0.01060573922,0.0067270688767,0.0172722038726,0.000636344353201,0.00227265840429,0.0103027180995,0.00527256749795,0.00493924426533,0.00484833792915,0.0293627465834,0.00184842883549,0.0223326565862,0.029665767704,0.00869670616042,0.0244538044302,0.00754522590225,0.00772703857459,0.0187873094755,0.0302718099452,0.00178782461138,0.0295748613678,0.0176661313294,0.0300293930487,0.000696948577316,0.0165752552953,0.00363625344687,0.0120905427108,0.021726614345,0.0214235932244,0.00836338292779,0.0239992727493,0.0292415381352,0.00296960698161,0.0131814187449,0.0141207842187,0.00178782461138
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00326460986442,0.000852916090703,0.00423516955384,0.00229405017499,0.00458810034999,0.0167936237169,0.025322784624,0.00144113408429,0.0189700302932,0.0201464662804,0.00708802682274,0.000794094291344,0.00305873356666,0.00611746713332,0.0242639922355,0.00155877768301,0.00355871886121,0.00297050086762,0.000911737890062,0.00649980882915,0.0018528866798,0.024587512132,0.000705861592306,0.000823505191024,0.000735272491986,0.00449986765095,0.0271462604041,0.00323519896474,0.020822916973,0.00838210640864,0.016881856416,0.024499279433,0.00179406488044,0.026881562307,0.0182053469016,0.0223522837564,0.00302932266698,0.028528572689,0.00170583218141,0.0219111202612,0.0140584100468,0.0248227993294,0.0273815476015,0.00170583218141,0.0059998235346,0.0289109143849,0.0072939031205,0.0263521661128,0.000647039792947,0.00620569983236,0.0177347725067,0.0173230199112,0.0261168789153,0.0253816064233,0.0182053469016,0.0188523866945,0.00344107526249,0.00426458045352,0.00220581747596,0.00317637716538,0.0264698097115,0.0119702361695,0.00932325519838,0.00708802682274,0.0169406782153,0.000882326990383,0.00264698097115,0.010823211082,0.00482338754743,0.00438222405223,0.003852827858,0.0282050527926,0.00205876297756,0.0225287491544,0.0289403252846,0.00976441869357,0.023940472339,0.00635275433075,0.00761742301697,0.0184994558984,0.0294108996794,0.00105879238846,0.0288815034852,0.0171759654128,0.0291167906826,0.000735272491986,0.0163818711214,0.00288226816858,0.0124996323638,0.0212934913679,0.0215287785653,0.00897032440222,0.0229993235493,0.0286168053881,0.00229405017499,0.012293756066,0.0133231375548,0.00176465398077
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00334276163538,0.00102854204166,0.00325704979858,0.00279992000229,0.00454272735065,0.01725664981,0.0245992971629,0.00145710122568,0.018428044913,0.019285163281,0.00725693551613,0.000914259592583,0.00279992000229,0.00525699265735,0.02279934859,0.00142853061341,0.00374275020714,0.00268563755321,0.001171395103,0.00648552898489,0.00159995428702,0.0238278906317,0.000685694694437,0.00102854204166,0.000599982857633,0.00465700979972,0.0249992857347,0.00308562612497,0.0218279477729,0.00877117796634,0.0159995428702,0.0232279077741,0.00245707265507,0.0261421102254,0.0181994800149,0.0201422816491,0.00214279592012,0.0279992000229,0.00165709551156,0.0198851461387,0.0132567640925,0.0237707494072,0.0252278506328,0.00145710122568,0.00679980571984,0.0280849118597,0.00699980000571,0.0249135738979,0.00079997714351,0.00591411673952,0.0175423559327,0.0163423902174,0.0258278334905,0.0241135967544,0.0175137853204,0.0195422987915,0.00339990285992,0.00379989143167,0.00219993714465,0.0030570555127,0.0255421273678,0.0107996914374,0.010113996743,0.0067426644953,0.0163423902174,0.000885688980315,0.00319990857404,0.010971115111,0.00488557469787,0.00439987428931,0.00354275592126,0.0278563469615,0.0025142138796,0.0229707722636,0.0281134824719,0.00951401388532,0.0233993314477,0.00639981714808,0.00614268163767,0.0182280506271,0.0285706122682,0.00171423673609,0.0278563469615,0.0161423959315,0.0285134710437,0.000914259592583,0.0167995200137,0.00302848490043,0.0123139338876,0.0195708694037,0.021942230222,0.0091711665381,0.0220279420588,0.0276277820634,0.00228564898146,0.0116853804177,0.0128282049084,0.00151424245022
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.003861003861,0.000888864198217,0.00322213271854,0.00272214660704,0.0033887947557,0.0171384128219,0.0237493402961,0.00161106635927,0.0186661481626,0.0182494930696,0.00641648843088,0.00077775617344,0.00316657870615,0.0043887669787,0.0221382739368,0.0019443904336,0.00333324074331,0.00297213966279,0.000861087192022,0.00577761728841,0.00155551234688,0.0226382600483,0.000749979167245,0.00111108024777,0.000749979167245,0.00416655092914,0.0241382183828,0.00324990972473,0.0210549706953,0.00852754090164,0.015582900475,0.0227215910669,0.00252770756368,0.0250826365934,0.0180828310325,0.0199994444599,0.00208327546457,0.0269992500208,0.0019166134274,0.0198883364351,0.0128607538679,0.0227771450793,0.0242771034138,0.00152773534068,0.00599983333796,0.0273325740952,0.00627760339991,0.0243604344324,0.000527763117691,0.00563873225744,0.0163606566484,0.016582872698,0.0248048665315,0.0229993611289,0.0172772978528,0.0185550401378,0.00327768673092,0.00433321296631,0.00227771450793,0.00294436265659,0.0235826782589,0.0104719313352,0.00991639121136,0.00619427238132,0.0162217716175,0.00166662037166,0.00286103163801,0.0102219382795,0.0043887669787,0.00491653009639,0.00322213271854,0.0267770339713,0.00269436960084,0.0218882808811,0.0268881419961,0.009721952168,0.022304935974,0.00597205633177,0.00577761728841,0.0184994861254,0.0277770061943,0.00130551929113,0.0270825810394,0.0166662037166,0.0276658981695,0.000944418210605,0.0164162106608,0.00294436265659,0.0118885586511,0.0186383711564,0.0207216466209,0.00944418210605,0.020304991528,0.0269436960084,0.00227771450793,0.0114996805644,0.0119441126635,0.00124996527874
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00345936596308,0.000594578524905,0.00370260263236,0.00245939298938,0.00256749817572,0.0157833572066,0.0232966676576,0.00175670927813,0.0179454609335,0.0175941190779,0.00564849598659,0.000648631118078,0.00291884003135,0.00348639225967,0.0217291424556,0.00175670927813,0.00294586632794,0.00370260263236,0.00110807816005,0.00375665522553,0.00127023593957,0.0215399583795,0.000729710007838,0.00118915704981,0.000729710007838,0.00413502337775,0.022621010243,0.00286478743818,0.0207291694819,0.00962136158482,0.0142428583011,0.0218102213454,0.00205399854058,0.0234317991406,0.0172157509257,0.0179454609335,0.00129726223616,0.0266479284344,0.00183778816789,0.0181616713062,0.0125131753196,0.0219994054215,0.0228912732088,0.00137834112592,0.00783762601011,0.026674954731,0.00518904894462,0.0240534039621,0.000621604821491,0.004837707089,0.0163238831383,0.0158644360963,0.0244587984109,0.0217291424556,0.0171076457393,0.0179995135267,0.00286478743818,0.00456744412313,0.00183778816789,0.00240534039621,0.0233507202508,0.00972946677117,0.0108105186346,0.00554039080025,0.0152428312748,0.00154049890543,0.00289181373476,0.0102429664063,0.00356747114943,0.0052431015378,0.00243236669279,0.0256749817572,0.00294586632794,0.0203778276263,0.026080376206,0.0106483608551,0.0222696683873,0.00435123375044,0.00545931191049,0.018107618713,0.02699927029,0.00124320964298,0.0262425339856,0.016080646469,0.0268911651036,0.000837815194184,0.015296883868,0.00332423448015,0.0112969919732,0.0179995135267,0.0204859328126,0.00821599416232,0.0203778276263,0.0259452447231,0.00170265668495,0.012026701981,0.0115132023459,0.0014053674225
Gen 37
