Gen 0
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0286827009105,0.0382611441503,0.0506289142677,0.00499973685595,0.0340508394295,0.00152623546129,0.0185779695805,0.052207778538,0.052207778538,0.0247355402347,0.00405241829377,0.00221040997842,0.00515762328299,0.00457870638387,0.0376295984422,0.0373664543971,0.0342613546655,0.00242092521446,0.0484711330983,0.00257881164149,0.031577285406,0.00147360665228,0.0362086205989,0.0467870112099,0.0139466343877,0.052470922583,0.031472027788,0.0488395347613,0.0494184516604,0.00494710804694,0.0451028893216,0.00768380611547,0.0490500499974,0.00236829640545,0.00505236566497,0.0192621440977,0.0379453712962,0.0349455291827,0.0422609336351,0.0452607757486,0.000999947371191,0.0133677174886,0.0355244460818,0.0504710278406,0.00363138782169,0.0010525761802,0.00699963159834,0.0204199778959,0.0478395873901,0.015841271512,0.00289458449555,0.00705226040735,0.0509973159307,0.0389453186674,0.0298931635177,0.0513130887848,0.0477343297721,0.0497868533235,0.0238934792906,0.0456818062207,0.0182621967265,0.0241039945266,0.0463659807379,0.00899952634072,0.00826272301458,0.00226303878743,0.0515762328299,0.0436292826693,0.0148413241408,0.0031577285406,0.0377874848692,0.0478922161991,0.0152623546129,0.0369980527341,0.0112625651282,0.0169991053102,0.0487869059523,0.0377874848692,0.0427872217252,0.00631545708121,0.0383664017683,0.0502078837956,0.0127361717804,0.0498921109415,0.052576180201,0.0317351718331,0.0422083048261,0.00199989474238,0.0385242881954,0.0465238671649,0.0348929003737,0.0513130887848,0.0344192410926,0.052207778538,0.0352086732277,0.0440503131414,0.0411557286459,0.052260407347
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.027198640068,0.033998300085,0.0479476026199,0.00604969751512,0.0336983150842,0.00134993250337,0.0187490625469,0.0494975251237,0.0493975301235,0.0234988250587,0.00444977751112,0.00194990250487,0.00589970501475,0.00384980750962,0.0368981550922,0.0341482925854,0.0354482275886,0.00334983250837,0.0459477026149,0.00204989750512,0.0290985450727,0.00149992500375,0.0343482825859,0.0441477926104,0.0123493825309,0.0496975151242,0.0291485425729,0.0461976901155,0.0476476176191,0.00469976501175,0.0430478476076,0.00884955752212,0.0466476676166,0.0021998900055,0.00414979251037,0.0180490975451,0.0357982100895,0.0339483025849,0.0401979901005,0.0441477926104,0.000799960002,0.0127493625319,0.0345482725864,0.0470976451177,0.00389980500975,0.000649967501625,0.00749962501875,0.0206989650517,0.0460976951152,0.0166491675416,0.00414979251037,0.00729963501825,0.0480475976201,0.0373981300935,0.0280985950702,0.0477976101195,0.0445977701115,0.0474476276186,0.0206489675516,0.0422978851057,0.0170991450427,0.0224988750562,0.0444477776111,0.008799560022,0.00969951502425,0.002399880006,0.0492475376231,0.0414979251037,0.0144492775361,0.00394980250987,0.0354482275886,0.0445977701115,0.014799260037,0.0357982100895,0.0118994050297,0.0173991300435,0.046397680116,0.0358482075896,0.0396480175991,0.00609969501525,0.0345482725864,0.0476476176191,0.0134993250337,0.0466476676166,0.0498475076246,0.0299485025749,0.0408979551022,0.00209989500525,0.0373481325934,0.044397780111,0.0342482875856,0.0492475376231,0.0323483825809,0.0492475376231,0.0314984250787,0.0416979151042,0.0394480275986,0.049197540123
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0267606304462,0.0320937098233,0.0458073425075,0.0057140136184,0.0310937574401,0.0014285034046,0.0172372744155,0.0473310794724,0.0471406123518,0.0229036712537,0.00566639683825,0.00185705442598,0.00623779820009,0.00366649207181,0.0337602971287,0.0312842245607,0.0323794105043,0.00233322222751,0.0440455216418,0.00257130612828,0.0269510975668,0.00309509070997,0.0315223084615,0.0422837007762,0.0105233084139,0.0473786962526,0.0265225465454,0.0425694014571,0.0453787914861,0.0049997619161,0.0411408980525,0.00904718822913,0.0427598685777,0.00223798866721,0.00490452835579,0.0178086757773,0.0329984286463,0.0315699252417,0.0382362744631,0.0409028141517,0.00166658730537,0.0137136326842,0.0331888957669,0.0452359411457,0.00385695919242,0.0007142517023,0.00580924717871,0.0189038617209,0.042855102138,0.0159992381315,0.00376172563211,0.00676158278177,0.0448550069044,0.0363792200371,0.0266653968859,0.0458549592877,0.0430455692586,0.0448550069044,0.0206656825865,0.0407123470311,0.0160468549117,0.0239512404171,0.0395695443074,0.00947573925051,0.00880910432837,0.00261892290843,0.0464263606495,0.0388552926051,0.0128089138612,0.00376172563211,0.0329984286463,0.0424741678968,0.0136183991239,0.0325698776249,0.0136183991239,0.0156183038903,0.0436169706204,0.0333317461073,0.0359982857959,0.00461882767487,0.0317127755821,0.0448073901243,0.0109994762154,0.0444740726632,0.047521546593,0.0265225465454,0.0379981905624,0.00238083900767,0.0361411361364,0.0423313175563,0.0323794105043,0.0467596781106,0.0307128231989,0.04656921099,0.0290938526737,0.0398552449883,0.0380934241227,0.0472358459121
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0251806736057,0.0310440434526,0.0423162583519,0.0051361301759,0.0299531839462,0.00199990909504,0.018590064088,0.044634334803,0.0444070724058,0.019953638471,0.00604517976456,0.00245443388937,0.00695422935321,0.00468160538157,0.0320439980001,0.0295895641107,0.0316349256852,0.00204536157447,0.040543611654,0.00322712603973,0.0247716012909,0.00286350620426,0.0319076405618,0.0400890868597,0.00822689877733,0.0449070496796,0.0267260579065,0.0409981364483,0.042225353393,0.00390891323122,0.0379982728058,0.00718149175037,0.0409072314895,0.00149993182128,0.00577246488796,0.0150447706922,0.0297713740285,0.0306349711377,0.0367256033817,0.0379982728058,0.00172719421844,0.015544747966,0.0316349256852,0.0419980909959,0.00472705786101,0.00122721694468,0.00531794009363,0.016908322349,0.0404981591746,0.0152720330894,0.00436343802554,0.00640879960002,0.0421344484342,0.0329530475887,0.0230444070724,0.0436343802554,0.0403163492569,0.0422708058725,0.0199990909504,0.038861869915,0.0144084359802,0.0219080950866,0.038543702559,0.0106813326667,0.00863597109222,0.00168174173901,0.0440434525703,0.0351347666015,0.0112267624199,0.00495432025817,0.0311349484114,0.0390891323122,0.0123176219263,0.0285441570838,0.0129539566383,0.0132266715149,0.0409981364483,0.0303622562611,0.0341802645334,0.00559065497023,0.0287714194809,0.0418617335576,0.0109085950639,0.0428162356257,0.0454070269533,0.0260897231944,0.0334984773419,0.00272714876597,0.0352711240398,0.0404527066952,0.0304077087405,0.0445888823235,0.0304531612199,0.0445434298441,0.0262715331121,0.0359074587519,0.0356347438753,0.0444979773647
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0247380548672,0.0309986522325,0.0405199773923,0.00647797921829,0.0270857788792,0.00156514934133,0.0184774575018,0.0423025085866,0.0429546541455,0.0203034650667,0.00565192817704,0.00391287335333,0.00743445937133,0.00373896787096,0.0307812703795,0.0278683535498,0.0303465066736,0.00139124385896,0.0388678753098,0.00473892439459,0.022303378114,0.003521586018,0.0287813573323,0.0346506673623,0.00773879396548,0.0429111777749,0.024651102126,0.0383896352333,0.040867788357,0.00404330246511,0.0366505804095,0.00652145558889,0.0377374896744,0.00252162949437,0.00373896787096,0.0138254858484,0.0277814008087,0.0291726446676,0.0341724272858,0.0337811399504,0.00108690926481,0.0176514064606,0.0316507977914,0.0397374027216,0.00365201512978,0.000608669188296,0.00539106995348,0.0188687448372,0.0394765444981,0.0172601191253,0.00478240076518,0.00626059736533,0.0389983044215,0.0309986522325,0.0211729924786,0.0421286031042,0.0394330681275,0.0409547410982,0.0193035085431,0.0383461588627,0.0134341985131,0.0205643232903,0.0369549150037,0.0114342854658,0.0111299508717,0.00191296030607,0.0421720794748,0.0333898526151,0.0110864745011,0.00582583365941,0.0280422590322,0.0358245293683,0.0117820964306,0.0271727316204,0.0147819660015,0.0110429981305,0.0389113516804,0.0293900265206,0.0318681796444,0.00465197165341,0.0285204991087,0.0392591626451,0.0111299508717,0.0405199773923,0.043432894222,0.0239989565671,0.0298682665971,0.00186948393548,0.034041998174,0.0389983044215,0.0306943176384,0.042476414069,0.028172688144,0.0426068431807,0.022520759967,0.0334768053563,0.0342159036564,0.0426937959219
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0247073038623,0.0305820590809,0.0385400608308,0.00604141494104,0.0270405399775,0.00174992708637,0.0228323819841,0.0408316320153,0.0409566268072,0.0166659722512,0.00524978125911,0.00524978125911,0.0108328819633,0.00287488021332,0.030790383734,0.0263322361568,0.0300820799133,0.0014999375026,0.0371651181201,0.008957960085,0.0189575434357,0.00291654514395,0.0285404774801,0.0304153993584,0.00654139410858,0.041206616391,0.0250406233074,0.0367068038832,0.0391650347902,0.00391650347902,0.0357485104787,0.00695804341486,0.0368317986751,0.0014999375026,0.00404149827091,0.0106245573101,0.0298737552602,0.0286238073414,0.0323736510979,0.0305403941502,0.00116661805758,0.0197491771176,0.0307487188034,0.0379150868714,0.00333319445023,0.00133327778009,0.00441648264656,0.019707512187,0.0385817257614,0.0225407274697,0.00362484896463,0.00412482813216,0.0347902170743,0.0327486354735,0.0159576684305,0.0406233073622,0.0377484271489,0.0393316945127,0.0148743802342,0.0383734011083,0.0111245364776,0.0186242239907,0.03583184034,0.0135827673847,0.0145827257198,0.00195825173951,0.0404566476397,0.0342902379068,0.00849964584809,0.00545810591225,0.027540519145,0.031123703179,0.0113328611308,0.0296654306071,0.0142910712054,0.00983292362818,0.0355818507562,0.025082288238,0.0287904670639,0.0050831215366,0.0227490521228,0.0342902379068,0.0111245364776,0.039081704929,0.0416232656973,0.0240406649723,0.0277071788675,0.00154160243323,0.0322903212366,0.0371651181201,0.0313736927628,0.0411649514604,0.0280821632432,0.0413732761135,0.0161659930836,0.0339985833924,0.0362068247156,0.0409149618766
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0238390464381,0.0310387584497,0.0375984960602,0.0109995600176,0.0269989200432,0.00167993280269,0.0217591296348,0.0390384384625,0.0392384304628,0.0182792688292,0.00339986400544,0.00531978720851,0.0104395824167,0.00307987680493,0.0271989120435,0.0252389904404,0.0277988880445,0.0035598576057,0.0367585296588,0.0113595456182,0.0192392304308,0.0024399024039,0.0273989040438,0.0258389664413,0.00475980960762,0.0395984160634,0.024399024039,0.0343186272549,0.0379584816607,0.00547978080877,0.036238550458,0.00615975360986,0.0350785968561,0.00175992960282,0.00439982400704,0.0104395824167,0.0261189552418,0.025638974441,0.0297188112476,0.0260789568417,0.00151993920243,0.0186392544298,0.0289988400464,0.0347186112555,0.00463981440742,0.00115995360186,0.00339986400544,0.0177192912284,0.0369585216591,0.0230390784369,0.00271989120435,0.00363985440582,0.0329986800528,0.0305587776489,0.0129594816207,0.0391584336627,0.0370385184593,0.038118475261,0.0134794608216,0.0367185312587,0.0079996800128,0.0168393264269,0.0359185632575,0.0129994800208,0.0135594576217,0.00167993280269,0.0387184512619,0.0283588656454,0.00587976480941,0.00447982080717,0.0284788608456,0.0292788288468,0.00947962081517,0.0258389664413,0.0163193472261,0.00875964961402,0.0338786448542,0.0238390464381,0.0282788688452,0.00683972641094,0.0208391664333,0.0318387264509,0.0134394624215,0.0356785728571,0.0399184032639,0.0235590576377,0.0260389584417,0.00383984640614,0.0298788048478,0.0375584976601,0.0298388064477,0.0391984320627,0.0267189312428,0.0395584176633,0.0159193632255,0.0328786848526,0.0350385984561,0.0391584336627
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0209222722203,0.0295757855467,0.0358832352602,0.01296103996,0.0244605976693,0.00130764201377,0.0224606745894,0.0376139379255,0.0376908580439,0.0188838890812,0.00419214645591,0.00380754586362,0.00773047190493,0.00338448521211,0.0224222145302,0.022383754471,0.0245375177878,0.00353832544902,0.0334217914696,0.0120379985385,0.0179608476597,0.00230760355371,0.0249605784393,0.0248067382024,0.00376908580439,0.0373447175109,0.0206530518057,0.030460366909,0.0359986154379,0.00684589054267,0.0358063151417,0.00711511095727,0.0299219260798,0.00207684319834,0.00546132841045,0.0101919156956,0.0243836775509,0.0198453905619,0.0257297796239,0.024075997077,0.00153840236914,0.0164224452906,0.0235375562478,0.0324987500481,0.00611514941733,0.00223068343525,0.00303834467905,0.0165378254683,0.0357678550825,0.0248836583208,0.00234606361294,0.00238452367217,0.0312680281528,0.0316141686858,0.0120764585977,0.0373831775701,0.0354986346679,0.037190877274,0.0104611361101,0.0346909734241,0.00765355178647,0.0155763239875,0.0337679320026,0.0102303757548,0.0142302219145,0.00138456213223,0.0352294142533,0.0264989808084,0.00480750740356,0.00280758432368,0.0257297796239,0.0279604630591,0.00811507249721,0.0241913772547,0.0170378062382,0.00907657397792,0.0304219068497,0.0193838698512,0.0282681435329,0.00830737279335,0.0179993077189,0.0319987692781,0.0173070266528,0.030806507442,0.0384600592285,0.0200761509173,0.0273451021115,0.00430752663359,0.0262297603938,0.0343832929503,0.0321141494558,0.0371139571555,0.022729895004,0.0378831583401,0.0158455444021,0.0331141109957,0.0358832352602,0.0375754778662
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.018851153661,0.027961927336,0.033850598126,0.0138883745046,0.0220732565461,0.00159253360987,0.0235546831599,0.0360727380467,0.0362208807081,0.0178511906966,0.00370356653457,0.00411095885338,0.00707381208103,0.00403688752268,0.0181845116848,0.0204807229362,0.0222213992074,0.00207399725936,0.0317395652013,0.011888448576,0.0158142291026,0.00211103292471,0.0212584719084,0.0217769712233,0.00392578052665,0.0354431317359,0.0167771564016,0.0283322839895,0.0342950261101,0.00933298766712,0.0350727750824,0.00833302470279,0.0258879300767,0.00214806859005,0.00762934706122,0.0135920891819,0.0241472538054,0.0145550164809,0.0232583978371,0.0214806859005,0.00103699862968,0.0148513018036,0.0223695418688,0.0308877448983,0.00733306173845,0.0025924965742,0.00174067627125,0.0146290878116,0.0341839191141,0.0234435761638,0.00248138957816,0.00174067627125,0.030739602237,0.0284433909855,0.0114069849265,0.0361838450428,0.0337765267953,0.03588755972,0.0112588422651,0.0335913484686,0.00714788341173,0.0153327654531,0.0316284582053,0.00962927298989,0.0144809451502,0.00107403429503,0.0317395652013,0.0246657531203,0.00251842524351,0.00222213992074,0.0223325062035,0.0280359986667,0.0101848079701,0.0242953964668,0.0171475130551,0.00918484500574,0.0286285693122,0.0153327654531,0.0275545350172,0.00844413169883,0.0170734417244,0.0302581385875,0.0162586570868,0.0311469945558,0.036961594015,0.0166290137402,0.0270360357024,0.00318506721973,0.0236287544906,0.0319988148587,0.0317766008666,0.0354801674012,0.0202214732788,0.0367764156883,0.0160364430947,0.0314803155439,0.0352209177438,0.0362579163735
Gen 27
