Gen 0
0.0975902409759,0.000599940005999,0.013498650135,0.001499850015,0.0866913308669,0.0915908409159,0.0953904609539,0.001099890011,0.000799920007999,0.0861913808619,0.0760923907609,0.000799920007999,0.000899910008999,0.0994900509949,0.000399960004,0.0973902609739,0.001099890011,0.0984901509849,0.0989901009899,0.0914908509149,0.0913908609139,0.02399760024,0.0861913808619,0.0983901609839,0.0913908609139,0.000899910008999,0.0835916408359,0.0996900309969,0.0752924707529,0.0984901509849,0.001399860014,0.0992900709929,0.0742925707429,0.002299770023,0.0745925407459,0.0860913908609,0.0870912908709,0.0864913508649,0.000799920007999,0.0999900009999,0.0989901009899,0.046295370463,0.0941905809419,0.001599840016,0.001199880012,0.0894910508949,0.0937906209379,0.0891910808919,0.001099890011,0.001399860014,0.000799920007999,0.0987901209879,0.012498750125,0.0981901809819,0.0933906609339,0.004799520048,0.000599940005999,0.000999900009999,0.000799920007999,0.0899910008999,0.000599940005999,0.0987901209879,0.015598440156,0.0844915508449,0.001199880012,0.000899910008999,0.0859914008599,0.013798620138,0.0908909109089,0.0911908809119,0.0947905209479,0.0561943805619,0.0878912108789,0.01199880012,0.000599940005999,0.0992900709929,0.000899910008999,0.0904909509049,0.0964903509649,0.017898210179,0.0808919108089,0.000599940005999,0.013698630137,0.0908909109089,0.0997900209979,0.000399960004,0.0963903609639,0.000599940005999,0.014398560144,0.0996900309969,0.0990900909909,0.000599940005999,0.0946905309469,0.0983901609839,0.0912908709129,0.0748925107489,0.0977902209779,0.0963903609639
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0890828106536,0.00145441323516,0.00781747113899,0.00172711571675,0.0803563312426,0.0798109262794,0.0853558767385,0.00127261158077,0.000454504135988,0.0795382237978,0.0725388601036,0.00436323970548,0.000636305790383,0.0899918189256,0.000454504135988,0.0899918189256,0.00072720661758,0.0893555131352,0.0900827197527,0.0828106535769,0.0798109262794,0.00890828106536,0.0768111989819,0.0889010089992,0.082356149441,0.00127261158077,0.0770839014635,0.0906281247159,0.0715389510045,0.088810108172,0.000999909099173,0.0899009180984,0.0716298518317,0.00072720661758,0.0728115625852,0.0729024634124,0.0789928188347,0.0769930006363,0.00127261158077,0.0908099263703,0.0890828106536,0.0325424961367,0.0845377692937,0.00127261158077,0.00145441323516,0.0799018271066,0.0836287610217,0.0828106535769,0.00490864466867,0.000636305790383,0.00072720661758,0.089264612308,0.0163621488956,0.0893555131352,0.0850831742569,0.00336333060631,0.000636305790383,0.000636305790383,0.00118171075357,0.0819925461322,0.000545404963185,0.0894464139624,0.00927188437415,0.0795382237978,0.000909008271975,0.00118171075357,0.0799018271066,0.00781747113899,0.0809017362058,0.0799927279338,0.0858103808745,0.0680847195709,0.081447141169,0.00599945459504,0.000454504135988,0.0903554222343,0.00172711571675,0.0816289428234,0.0885374056904,0.0186346695755,0.0767202981547,0.000545404963185,0.0072720661758,0.082356149441,0.0901736205799,0.000636305790383,0.0859921825289,0.00145441323516,0.00781747113899,0.0907190255431,0.0886283065176,0.00118171075357,0.0851740750841,0.0882647032088,0.0840832651577,0.0641759840015,0.0884465048632,0.0850831742569
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0813265561203,0.000583284726273,0.00316640279977,0.00174985417882,0.0679943338055,0.0720773268894,0.0707441046579,0.00183318056829,0.000833263894675,0.0671610699108,0.0661611532372,0.0257478543455,0.00133322223148,0.0828264311307,0.000749937505208,0.0824097991834,0.000583284726273,0.0814932088993,0.0832430630781,0.0777435213732,0.0753270560787,0.00808265977835,0.0607449379218,0.0823264727939,0.0762436463628,0.00166652778935,0.0685776185318,0.0830764102991,0.0647446046163,0.0814932088993,0.00133322223148,0.0828264311307,0.0710774102158,0.000749937505208,0.0663278060162,0.0647446046163,0.0649112573952,0.0686609449213,0.000833263894675,0.0831597366886,0.0814098825098,0.0323306391134,0.0703274727106,0.00758270144155,0.0119156736939,0.0702441463211,0.0699941671527,0.073243896342,0.00224981251562,0.000749937505208,0.00066661111574,0.0830764102991,0.0194983751354,0.0814098825098,0.0790767436047,0.00191650695775,0.00408299308391,0.00149987501042,0.000416631947338,0.0684109657529,0.000916590284143,0.0814932088993,0.0033330555787,0.0778268477627,0.00183318056829,0.000499958336805,0.0674943754687,0.00241646529456,0.0710774102158,0.0727439380052,0.0789100908258,0.060244979585,0.0470794100492,0.00191650695775,0.000416631947338,0.0824097991834,0.00116656945255,0.0684109657529,0.0806599450046,0.00999916673611,0.0677443546371,0.000999916673611,0.00299975002083,0.0467461044913,0.0829097575202,0.00066661111574,0.07824347971,0.00116656945255,0.00274977085243,0.0828264311307,0.0779101741522,0.000583284726273,0.0704107991001,0.0810765769519,0.0764936255312,0.0675777018582,0.0818265144571,0.0756603616365
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.072532882086,0.0037689408507,0.00384585801092,0.00130759172371,0.0638412429813,0.0703022844397,0.0686870240751,0.00215368048612,0.00284593492808,0.0632259056996,0.0606876394124,0.0321513729713,0.000615337281748,0.0761479886163,0.000923005922621,0.0757634028152,0.000461502961311,0.0757634028152,0.0766864087378,0.0724559649258,0.0719175448042,0.00361510653027,0.0599953849704,0.076071071456,0.0720713791247,0.00138450888393,0.0633028228598,0.076763325898,0.0587647104069,0.0759941542958,0.0012306745635,0.0765325744174,0.0694561956773,0.00146142604415,0.0606876394124,0.0616875624952,0.0650719175448,0.0645334974233,0.0012306745635,0.076763325898,0.0753788170141,0.0294592723637,0.0682255211138,0.00699946157988,0.0162295208061,0.0655334205061,0.0681486039535,0.0677640181524,0.00169217752481,0.000846088762403,0.00115375740328,0.0766864087378,0.0179216983309,0.0756095684947,0.0711483732021,0.000846088762403,0.00215368048612,0.00315360356896,0.00161526036459,0.0648411660641,0.000615337281748,0.0756095684947,0.00215368048612,0.0723790477656,0.00146142604415,0.000769171602184,0.0643796631028,0.00215368048612,0.0673025151911,0.0698407814783,0.0733020536882,0.0587647104069,0.0399200061534,0.00161526036459,0.00561495269595,0.0759941542958,0.000692254441966,0.0661487577879,0.0746096454119,0.00969156218752,0.0622259826167,0.000538420121529,0.00161526036459,0.0363048996231,0.0766864087378,0.000692254441966,0.0715329590032,0.00107684024306,0.0012306745635,0.0766094915776,0.0741481424506,0.000615337281748,0.0687639412353,0.0756864856549,0.0728405507269,0.0631489885393,0.0755326513345,0.070763787401
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0672094850368,0.00699950003571,0.00221412756232,0.00157131633455,0.0566388115135,0.0646382401257,0.0644953931862,0.00142846939504,0.00199985715306,0.0587100921363,0.0557817298764,0.0315691736305,0.00121419898579,0.0708520819941,0.00114277551603,0.0703521177059,0.000928505106778,0.0694236125991,0.0712806228127,0.0667095207485,0.0662095564603,0.00414256124563,0.0529962145561,0.0705663881151,0.0679237197343,0.0017855867438,0.0601385615313,0.0711377758732,0.0551389186487,0.0706378115849,0.00185701021356,0.0709235054639,0.0656381687022,0.00249982144133,0.0559960002857,0.0571387758017,0.0625669595029,0.0592814798943,0.0031426326691,0.0713520462824,0.0690664952503,0.033426183844,0.064566816656,0.0139990000714,0.015284622527,0.0600671380616,0.0642096993072,0.0631383472609,0.00378544389686,0.00157131633455,0.00235697450182,0.0713520462824,0.0129276480251,0.0697807299479,0.0652096278837,0.0014998928648,0.00299978572959,0.00371402042711,0.0034283265481,0.0589957860153,0.00114277551603,0.0695664595386,0.00192843368331,0.0663524033998,0.00221412756232,0.00157131633455,0.058495821727,0.00364259695736,0.0647810870652,0.0633526176702,0.0679951432041,0.0549246482394,0.0389972144847,0.00221412756232,0.00949932147704,0.0704949646454,0.00135704592529,0.0622812656239,0.0689236483108,0.0099992857653,0.057353046211,0.00114277551603,0.00121419898579,0.0312120562817,0.0711377758732,0.000642811227769,0.067138061567,0.00121419898579,0.00185701021356,0.0711377758732,0.0687808013713,0.00099992857653,0.0647810870652,0.0695664595386,0.0682094136133,0.0584243982573,0.0693521891293,0.066566673809
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0642623825078,0.00633291113926,0.00279981334578,0.00159989334044,0.0522631824545,0.0591960535964,0.0621958536098,0.00226651556563,0.00373308446104,0.0562629158056,0.0529298046797,0.0299313379108,0.00119992000533,0.0658622758483,0.000733284447703,0.0657289514032,0.00119992000533,0.0655956269582,0.0663289114059,0.0612625824945,0.0597960135991,0.00346643557096,0.0453969735351,0.0657956136258,0.0616625558296,0.0010665955603,0.052196520232,0.0664622358509,0.0531964535698,0.064795680288,0.00273315112326,0.0661955869609,0.0602626491567,0.00486634224385,0.0542630491301,0.0533964402373,0.0589294047064,0.0512632491167,0.00626624891674,0.0666622225185,0.0652623158456,0.0299313379108,0.0619958669422,0.0151989867342,0.0140657289514,0.0527298180121,0.0617292180521,0.0558629424705,0.00226651556563,0.00853276448237,0.00259982667822,0.0665288980735,0.0101326578228,0.0658622758483,0.0615292313846,0.00386640890607,0.00333311112592,0.00353309779348,0.00213319112059,0.057596160256,0.00126658222785,0.0657289514032,0.00153323111793,0.0626624891674,0.000933271115259,0.00133324445037,0.0554629691354,0.00379974668355,0.0540630624625,0.0572628491434,0.0643290447304,0.0507966135591,0.0393307112859,0.00226651556563,0.00986600893274,0.0653289780681,0.00213319112059,0.0605959602693,0.0644623691754,0.0134657689487,0.0547963469102,0.00186654223052,0.00213319112059,0.0337310845944,0.0663289114059,0.000599960002666,0.0567295513632,0.00166655556296,0.00193320445304,0.0665288980735,0.0642623825078,0.00379974668355,0.0619292047197,0.0655956269582,0.0627958136124,0.0497966802213,0.0651956536231,0.0592627158189
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0598087619524,0.00781201174927,0.00224985938379,0.00237485157178,0.0490594337854,0.0519967502031,0.0575589025686,0.00381226173364,0.00881194925317,0.0522467345791,0.0483094806575,0.0263108555715,0.00243734766577,0.0609961877383,0.000624960939941,0.0609336916443,0.0010624335979,0.0614336603962,0.0619336291482,0.0578713830386,0.0555590275608,0.00631210549341,0.0432472970439,0.0611836760202,0.0573089181926,0.00324979688769,0.0478095119055,0.0623711018061,0.0484969689394,0.0611836760202,0.00149990625586,0.0622461096181,0.0559340041247,0.00506218361352,0.0498718830073,0.0509343166052,0.0544965939629,0.0466220861196,0.00543716017749,0.0623086057121,0.0613711643022,0.0269358165115,0.0579338791326,0.0128741953628,0.0118117617649,0.0498093869133,0.0578713830386,0.052996687707,0.00337478907568,0.0136241484907,0.00312480469971,0.0620586213362,0.010811824261,0.0619336291482,0.0577463908506,0.00924942191113,0.00287482032373,0.00468720704956,0.00237485157178,0.0541216173989,0.00168739453784,0.0615586525842,0.00162489844385,0.0586838322605,0.00131241797388,0.00112492969189,0.0513717892632,0.00381226173364,0.0449346915818,0.0506218361352,0.0594962814824,0.0441222423599,0.0396850196863,0.00287482032373,0.00874945315918,0.0614336603962,0.00187488281982,0.0566839572527,0.0613086682082,0.0124367227048,0.0505593400412,0.00162489844385,0.00218736328979,0.0357477657646,0.0622461096181,0.0010624335979,0.0481219923755,0.00124992187988,0.00162489844385,0.0623086057121,0.0575589025686,0.00331229298169,0.0577463908506,0.0617461408662,0.0591838010124,0.0463096056496,0.0595587775764,0.0513092931692
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0568201870478,0.00423504499735,0.00135286159638,0.00241162284571,0.0467619551791,0.0467619551791,0.0556437856597,0.00276454326216,0.0237633080407,0.0483500970531,0.0452914534439,0.0235280277631,0.00252926298453,0.0559378860067,0.000294100347038,0.0578201282278,0.00105876124934,0.0580554085054,0.0579377683666,0.0541144638551,0.0502323392742,0.00794070937004,0.0414681489324,0.0572319275337,0.0517616610788,0.00147050173519,0.0448208928887,0.0587612493383,0.0453502735133,0.0546438444797,0.000882301041115,0.0586436091995,0.0515852008705,0.00394094465031,0.0457620139992,0.0469384153873,0.0504087994824,0.0318216575496,0.00417622492795,0.0586436091995,0.0578789482972,0.0208811246397,0.0553496853126,0.00776424916181,0.0114699135345,0.0464678548321,0.055408505382,0.0488206576084,0.00264690312335,0.0150579377684,0.0030586436092,0.0582318687136,0.0104111522852,0.0579377683666,0.0529380624669,0.0244691488736,0.00199988235986,0.00341156402565,0.00211752249868,0.0536439032998,0.00199988235986,0.0580554085054,0.0022939827069,0.0536439032998,0.000941121110523,0.00117640138815,0.0469384153873,0.00258808305394,0.0294100347038,0.035056761367,0.0537615434386,0.0374095641433,0.0363508028939,0.00141168166578,0.00605846714899,0.0558202458679,0.00117640138815,0.0549967648962,0.0571731074643,0.0102935121463,0.0467031351097,0.00123522145756,0.00164696194342,0.0342332803953,0.0586436091995,0.00105876124934,0.0396447267808,0.000999941179931,0.00111758131875,0.0587612493383,0.0508793600376,0.00352920416446,0.0558790659373,0.0582318687136,0.0541732839245,0.0466443150403,0.0552908652432,0.0449973530969
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0538303427587,0.0046108549525,0.000833287039609,0.00338870062774,0.0437197933448,0.0439975556914,0.0532748180657,0.0022776512416,0.0336647964002,0.042664296428,0.0372757069052,0.0273873673685,0.00194433642575,0.0511082717627,0.000722182100994,0.0487195155825,0.00144436420199,0.0548858396756,0.0539970001667,0.0492750402755,0.0490528303983,0.00494416976835,0.0343314260319,0.0533859230043,0.04971946003,0.000888839508916,0.0354980278873,0.055496916838,0.0386645186379,0.0507749569468,0.00277762346536,0.0553858118993,0.0504971946003,0.00249986111883,0.0372201544359,0.0406088550636,0.048997277929,0.0223320926615,0.00172212654853,0.055496916838,0.0549413921449,0.0183323148714,0.0532192655964,0.00883284261985,0.0124437531248,0.0358868951725,0.0529415032498,0.0403866451864,0.00177767901783,0.0162213210377,0.0023332037109,0.0542747625132,0.0068885061941,0.0551636020221,0.0484973057052,0.0344425309705,0.00199988889506,0.00411088272874,0.00244430864952,0.0516637964558,0.00172212654853,0.0549413921449,0.00166657407922,0.0484417532359,0.00116660185545,0.000666629631687,0.0430531637131,0.00166657407922,0.0219432253764,0.0264429753903,0.0492194878062,0.033275929115,0.033442586523,0.000944391978223,0.00705516360202,0.0527748458419,0.000777734570302,0.052608188434,0.0544969723904,0.00583300927726,0.0403310927171,0.00222209877229,0.00161102160991,0.0306094105883,0.0553858118993,0.00133325926337,0.0398866729626,0.0015554691406,0.0076662407644,0.0554413643686,0.0494972501528,0.0045553024832,0.0532192655964,0.0548858396756,0.0516082439864,0.0447197377923,0.0493305927448,0.0448863952003
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
