Gen 0
0.0849915008499,0.033796620338,0.0697930206979,0.0662933706629,0.0970902909709,0.0777922207779,0.0786921307869,0.0677932206779,0.0677932206779,0.026897310269,0.030396960304,0.0581941805819,0.0744925507449,0.0561943805619,0.0869913008699,0.0866913308669,0.0665933406659,0.0833916608339,0.045495450455,0.0950904909509,0.0677932206779,0.0629937006299,0.043195680432,0.0648935106489,0.0906909309069,0.0935906409359,0.0885911408859,0.0626937306269,0.0843915608439,0.0886911308869,0.018198180182,0.0930906909309,0.0758924107589,0.0938906109389,0.032096790321,0.0753924607539,0.0611938806119,0.04599540046,0.048895110489,0.00969903009699,0.0604939506049,0.0610938906109,0.0784921507849,0.0968903109689,0.034496550345,0.0705929407059,0.0778922107789,0.049795020498,0.011098890111,0.0982901709829,0.0975902409759,0.0716928307169,0.0568943105689,0.039896010399,0.0851914808519,0.0709929007099,0.0684931506849,0.0711928807119,0.015698430157,0.0607939206079,0.0928907109289,0.0872912708729,0.03299670033,0.0998900109989,0.0636936306369,0.0946905309469,0.0734926507349,0.010898910109,0.0943905609439,0.0716928307169,0.0819918008199,0.028697130287,0.0863913608639,0.0874912508749,0.0728927107289,0.0941905809419,0.0670932906709,0.0813918608139,0.0920907909209,0.0937906209379,0.048195180482,0.0848915108489,0.0679932006799,0.0932906709329,0.0991900809919,0.0722927707229,0.0896910308969,0.0665933406659,0.04899510049,0.048895110489,0.0900909909009,0.0918908109189,0.010298970103,0.0975902409759,0.0931906809319,0.0779922007799,0.0905909409059,0.0669933006699
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0541768930097,0.0525406781202,0.0470866284883,0.0410871738933,0.0871738932824,0.0435414962276,0.0744477774748,0.064903190619,0.0357240250886,0.0205435869466,0.0195436778475,0.0331788019271,0.04508681029,0.0310880829016,0.0817198436506,0.0813562403418,0.0395418598309,0.0491773475139,0.0504499590946,0.0860830833561,0.0397236614853,0.0609944550495,0.0195436778475,0.0604490500864,0.0596309426416,0.0619034633215,0.0522679756386,0.0585401327152,0.0543586946641,0.0522679756386,0.0150895373148,0.0542677938369,0.0690846286701,0.0845377692937,0.0204526861194,0.0449050086356,0.0649940914462,0.0248159258249,0.037723843287,0.0101808926461,0.0456322152532,0.0462685210435,0.051540769021,0.0896282156168,0.0161803472412,0.0648122897918,0.0759930915371,0.0533587855649,0.0422688846469,0.0878101990728,0.0898100172712,0.0398145623125,0.0332697027543,0.0173620579947,0.0817198436506,0.0674484137806,0.0659940005454,0.0689028270157,0.00799927279338,0.0339060085447,0.0849013726025,0.0808108353786,0.028088355604,0.0909008271975,0.0657212980638,0.0855376783929,0.0469957276611,0.0071811653486,0.0852649759113,0.0412689755477,0.0483592400691,0.0213616943914,0.0559949095537,0.0801745295882,0.0444505044996,0.0848104717753,0.0393600581765,0.0768111989819,0.0577220252704,0.0860830833561,0.0262703390601,0.0756294882283,0.0699027361149,0.0872647941096,0.0906281247159,0.04281428961,0.0566312153441,0.0386328515589,0.0241796200345,0.0286337605672,0.0833560585401,0.0860830833561,0.0369966366694,0.0887192073448,0.0842650668121,0.0686301245341,0.0798109262794,0.0487228433779
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0494125489543,0.0604949587534,0.0424964586284,0.0404132988918,0.0728272643946,0.0287476043663,0.0561619865011,0.0578285142905,0.0213315557037,0.020498291809,0.0180818265145,0.0196650279143,0.0223314723773,0.014248812599,0.0722439796684,0.0731605699525,0.0189984167986,0.0284976251979,0.0477460211649,0.0788267644363,0.0196650279143,0.0484126322806,0.00658278476794,0.0514957086909,0.0531622364803,0.0544954587118,0.0334138821765,0.0489125906174,0.0490792433964,0.0319140071661,0.0175818681777,0.0329139238397,0.0595783684693,0.070577451879,0.0184984584618,0.0344971252396,0.0620781601533,0.0117490209149,0.0396633613866,0.0061661528206,0.0460794933756,0.0424964586284,0.0423298058495,0.0824097991834,0.0066661111574,0.0484959586701,0.0639946671111,0.0439130072494,0.0514123823015,0.0785767852679,0.0801599866678,0.0182484792934,0.0278310140822,0.0059161736522,0.0726606116157,0.0539121739855,0.0582451462378,0.0554120489959,0.00391634030497,0.0234147154404,0.0799100074994,0.0746604449629,0.0314973752187,0.0833263894675,0.0642446462795,0.0772435630364,0.0408299308391,0.0104157986834,0.0750770769103,0.0194150487459,0.0287476043663,0.0129155903675,0.0477460211649,0.0645779518373,0.0249979168403,0.0758270144155,0.0199150070827,0.0752437296892,0.0444129655862,0.0789934172152,0.00999916673611,0.0573285559537,0.0628280976585,0.0829097575202,0.0832430630781,0.0208315973669,0.0434963753021,0.0168319306724,0.010165819515,0.0141654862095,0.0775768685943,0.0770769102575,0.048662611449,0.0763269727523,0.0789100908258,0.0575785351221,0.0776601949838,0.0446629447546
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0436120298439,0.0600723021306,0.0409968463964,0.0421506037997,0.0601492192908,0.0231520652258,0.0477655564957,0.0563802784401,0.0209214675794,0.0244596569495,0.0144604261211,0.0146142604415,0.0189216214137,0.0123836627952,0.0637643258211,0.0666102607492,0.0147680947619,0.0216906391816,0.0483039766172,0.0719175448042,0.0164602722867,0.046842550573,0.00653795861857,0.0446888700869,0.0503038227829,0.0515344973464,0.0291516037228,0.0418429351588,0.0460733789708,0.0300746096454,0.0171525267287,0.028536266441,0.0576109530036,0.0667640950696,0.0169986924083,0.0306130297669,0.0573032843627,0.0109991539112,0.0363818167833,0.00476886393354,0.042612106761,0.0355357280209,0.0363818167833,0.0765325744174,0.00553803553573,0.0455349588493,0.062687485578,0.0448427044074,0.0516114145066,0.0709945388816,0.0708407045612,0.0155372663641,0.0208445504192,0.00469194677333,0.0678409353127,0.051765248827,0.0568417814014,0.054226597954,0.00346127220983,0.0182293669718,0.074994231213,0.0695331128375,0.027459426198,0.0769171602184,0.0621490654565,0.0671486808707,0.0318437043304,0.00607645565726,0.0625336512576,0.0162295208061,0.0245365741097,0.0079224675025,0.0447657872471,0.0518421659872,0.0206907160988,0.0695331128375,0.0185370356126,0.0703022844397,0.0423044381201,0.0730713022075,0.00984539650796,0.048227059457,0.0596107991693,0.0766094915776,0.0768402430582,0.0171525267287,0.0354588108607,0.0136143373587,0.0114606568725,0.0127682485963,0.0714560418429,0.0699946157988,0.0509191600646,0.0703022844397,0.0742250596108,0.0489193138989,0.0726097992462,0.0362279824629
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0369973573316,0.0567102349832,0.0372116277409,0.0363545461038,0.0567102349832,0.0212841939861,0.0455681737019,0.0514963216913,0.0164988215127,0.0222841225627,0.0134990357832,0.0134990357832,0.0180701378473,0.0125705306764,0.056781658453,0.0623526890936,0.0127848010856,0.0180701378473,0.0448539390044,0.065138204414,0.0153560459967,0.039782872652,0.00614241839869,0.042354117563,0.0437825869581,0.0452110563531,0.0267838011571,0.0394257553032,0.0413541889865,0.025641025641,0.0168559388615,0.0263552603385,0.0488536533105,0.0602814084708,0.0118562959789,0.0227840868509,0.0554960359974,0.00892793371902,0.0359260052853,0.00528533676166,0.0383544032569,0.0336404542533,0.0304263981144,0.0709949289336,0.0049282194129,0.0367116634526,0.0598528676523,0.0425683879723,0.0497821584173,0.066566673809,0.0683522605528,0.0112134847511,0.0184272551961,0.0034283265481,0.06628097993,0.0487822298407,0.0522819798586,0.050139275766,0.00257124491108,0.0120705663881,0.0704235411756,0.0624241125634,0.0270694950361,0.0714234697522,0.0589957860153,0.0623526890936,0.0280694236126,0.00564245411042,0.0577101635597,0.0147846582387,0.0204985358189,0.00742804085422,0.0407828012285,0.0473537604457,0.0195700307121,0.0632097707307,0.0176415970288,0.0656381687022,0.0379972859081,0.067709449325,0.00928505106778,0.0444968216556,0.0580672809085,0.0711377758732,0.0714234697522,0.0150703521177,0.0312834797514,0.0113563316906,0.0099992857653,0.00978501535605,0.0656381687022,0.0625669595029,0.0484965359617,0.0657810156417,0.0682808370831,0.0474251839154,0.0673523319763,0.033140489965
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.032531164589,0.0497300179988,0.0335310979268,0.0302646490234,0.0501966535564,0.0164655689621,0.0432637824145,0.0478634757683,0.0144657022865,0.0174655022998,0.010799280048,0.0114659022732,0.0136657556163,0.010932604493,0.0513299113392,0.0557296180255,0.00899940004,0.0131991200587,0.0421305246317,0.0619958669422,0.0173321778548,0.0367308846077,0.00506632891141,0.0393973735084,0.037664155723,0.0399973335111,0.021731884541,0.0385974268382,0.0363309112726,0.0228651423238,0.0172655156323,0.0200653289781,0.0428638090794,0.0532631157923,0.00899940004,0.0222651823212,0.0479301379908,0.00733284447703,0.0298646756883,0.00453303113126,0.0351976534898,0.0317312179188,0.02699820012,0.0662622491834,0.00946603559763,0.0333977734818,0.0543963735751,0.0401306579561,0.0474635024332,0.061195920272,0.0642623825078,0.00893273781748,0.014399040064,0.00313312445837,0.0617292180521,0.0447970135324,0.0487967468835,0.0455302979801,0.00466635557629,0.012599160056,0.0637957469502,0.0598626758216,0.0217985467635,0.0666622225185,0.0522631824545,0.0578628091461,0.0247316845544,0.00333311112592,0.0527298180121,0.0130657956136,0.0159989334044,0.00659956002933,0.0399306712886,0.0445303646424,0.0153989734018,0.0555296313579,0.0149323378441,0.0591293913739,0.0342643823745,0.0639290713952,0.00633291113926,0.0385307646157,0.0534631024598,0.0661955869609,0.0666622225185,0.0127991467236,0.0279981334578,0.0103993067129,0.00746616892207,0.00726618225452,0.0593293780415,0.0600626624892,0.0460635957603,0.0606626224918,0.0624625024998,0.0471301913206,0.0573961735884,0.0317978801413
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0304980938691,0.0465595900256,0.0313105430911,0.0311230548091,0.042997312668,0.0134991563027,0.0356852696706,0.0438097618899,0.0121867383289,0.0170614336604,0.00987438285107,0.00737453909131,0.0096243984751,0.00731204299731,0.0434972814199,0.0487469533154,0.00624960939941,0.00981188675708,0.0376851446785,0.0569339416286,0.0164364727205,0.0304980938691,0.00337478907568,0.0366227110806,0.0356852696706,0.0388725704643,0.0185613399163,0.0341853634148,0.0345603399788,0.0190613086682,0.0176238985063,0.0156865195925,0.0381851134304,0.0469970626836,0.00881194925317,0.0228110743079,0.0410599337541,0.00556215236548,0.0268733204175,0.00274982813574,0.0333104180989,0.0301856133992,0.0258108868196,0.0619961252422,0.0133741641147,0.0278732579214,0.0481219923755,0.0370601837385,0.0438722579839,0.0574339103806,0.0603087307043,0.00768701956128,0.0120617461409,0.00187488281982,0.0586213361665,0.0401849884382,0.0443722267358,0.0381226173364,0.00906193362915,0.0160614961565,0.0601837385163,0.0575589025686,0.0154990313105,0.0624960939941,0.0482469845635,0.0511843009812,0.0239985000937,0.00312480469971,0.0483719767515,0.010499343791,0.0113117930129,0.00474970314355,0.0394975314043,0.0403099806262,0.010311855509,0.0519967502031,0.010311855509,0.053121679895,0.0341853634148,0.0610586838323,0.00506218361352,0.0373726642085,0.0481844884695,0.0622461096181,0.0623711018061,0.00999937503906,0.0273732891694,0.00818698831323,0.00624960939941,0.00406224610962,0.0541841134929,0.0563089806887,0.0439347540779,0.0561214924067,0.0588088244485,0.0448096993938,0.0581838635085,0.0300606212112
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0321157578966,0.041115228516,0.0297629551203,0.0331156990765,0.0371742838657,0.0102935121463,0.0313510969943,0.0385859655314,0.0108817128404,0.0152343979766,0.00676430798188,0.00770542909241,0.00882301041115,0.00452914534439,0.0378801246985,0.0451738133051,0.00364684430328,0.00682312805129,0.0348803011588,0.0545850244103,0.0189400623493,0.0271160519969,0.00205870242927,0.0296453149815,0.0345273807423,0.0391153461561,0.0150579377684,0.0279395329686,0.0364096229634,0.0166460796424,0.0171166401976,0.0118228339509,0.0338215399094,0.0408211281689,0.00705840832892,0.023233927416,0.0368213634492,0.00394094465031,0.0246456090818,0.00188224222105,0.0328215987295,0.0281748132463,0.0248808893594,0.0585847891301,0.0161166990177,0.0265278513029,0.0429386506676,0.035056761367,0.0399388271278,0.0535850832304,0.0571142873949,0.00705840832892,0.00876419034174,0.00241162284571,0.0550555849656,0.0355861419916,0.039527086642,0.0338803599788,0.0163519792953,0.0180577613082,0.0569378271866,0.0555849655903,0.0129992353391,0.0587024292689,0.0438209517087,0.0453502735133,0.0235868478325,0.00282336333157,0.0433503911535,0.0107052526322,0.00699958825951,0.00441150520558,0.0399388271278,0.0396447267808,0.00788188930063,0.0444091524028,0.0099405917299,0.045879654138,0.0369978236574,0.0568201870478,0.00352920416446,0.0314099170637,0.0427621904594,0.0587024292689,0.0587024292689,0.00805834950885,0.0292335744956,0.00682312805129,0.00676430798188,0.00470560555261,0.0524675019117,0.0531733427445,0.0404682077525,0.053526263161,0.0550555849656,0.0429386506676,0.0557614257985,0.0282924533851
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0306649630576,0.0387200711072,0.0288317315705,0.0329426142992,0.0342203210933,0.00977723459808,0.0282206544081,0.0353869229487,0.009943892006,0.0132770401644,0.00577745680796,0.00544414199211,0.0084439753347,0.00333314815844,0.0364424198656,0.0407199600022,0.00322204321982,0.0053885895228,0.0322759846675,0.051886006333,0.0190544969724,0.0256096883506,0.00283317593467,0.0257763457586,0.0316649075051,0.0369979445586,0.0139436697961,0.02405421921,0.0338870062774,0.0153880339981,0.0175545803011,0.00966612965946,0.0314426976279,0.0378312315982,0.00505527470696,0.0214988056219,0.034720293317,0.00355535803566,0.0237764568635,0.00133325926337,0.0309427254041,0.0279428920616,0.0243875340259,0.0544969723904,0.0148880617743,0.0247208488417,0.0383867562913,0.0324981945447,0.0370534970279,0.0503305371924,0.0542192100439,0.00644408643964,0.0068885061941,0.00244430864952,0.0526637409033,0.032720404422,0.0377756791289,0.0318315649131,0.0192211543803,0.0182212099328,0.0535525804122,0.0521637686795,0.0102216543525,0.0554413643686,0.0399977779012,0.041219932226,0.0237764568635,0.00194433642575,0.0380534414755,0.00983278706739,0.00549969446142,0.00372201544359,0.0386645186379,0.0379978890062,0.00744403088717,0.0413310371646,0.0108327315149,0.0424420865507,0.0369423920893,0.0523859785567,0.00261096605744,0.0293872562635,0.0387200711072,0.0551636020221,0.0552191544914,0.00861063274263,0.029831676018,0.00605521915449,0.00661074384756,0.00299983334259,0.0487750680518,0.0507749569468,0.0383867562913,0.051886006333,0.0508305094161,0.0395533581468,0.052608188434,0.0269985000833
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
