Gen 0
0.0989901009899,0.014698530147,0.016298370163,0.0948905109489,0.0980901909809,0.004899510049,0.00929907009299,0.011498850115,0.0983901609839,0.0735926407359,0.00999900009999,0.001799820018,0.001299870013,0.0911908809119,0.0992900709929,0.00509949005099,0.0953904609539,0.00299970003,0.0509949005099,0.0960903909609,0.0968903109689,0.0973902609739,0.0999900009999,0.004599540046,0.001199880012,0.0858914108589,0.0918908109189,0.019098090191,0.0930906909309,0.014498550145,0.001399860014,0.0990900909909,0.0914908509149,0.0930906909309,0.0899910008999,0.003699630037,0.010298970103,0.0965903409659,0.0992900709929,0.00799920007999,0.0956904309569,0.0981901809819,0.0862913708629,0.0922907709229,0.0855914408559,0.0997900209979,0.002399760024,0.001199880012,0.0973902609739,0.011798820118,0.00639936006399,0.0938906109389,0.0941905809419,0.0929907009299,0.0952904709529,0.0922907709229,0.0991900809919,0.0976902309769,0.0924907509249,0.00929907009299,0.003599640036,0.0991900809919,0.0875912408759,0.0906909309069,0.0882911708829,0.0814918508149,0.0741925807419,0.00509949005099,0.043895610439,0.0999900009999,0.0992900709929,0.0905909409059,0.0946905309469,0.0928907109289,0.003799620038,0.00299970003,0.00299970003,0.0843915608439,0.0922907709229,0.0731926807319,0.0898910108989,0.0835916408359,0.00509949005099,0.00929907009299,0.0995900409959,0.0736926307369,0.001199880012,0.0984901509849,0.0952904709529,0.0921907809219,0.0997900209979,0.0902909709029,0.0969903009699,0.0961903809619,0.0885911408859,0.0945905409459,0.002499750025,0.0988901109889
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0893555131352,0.0111808017453,0.0206344877738,0.0851740750841,0.0895373147896,0.00581765294064,0.00809017362058,0.00845377692937,0.0899009180984,0.0695391328061,0.00845377692937,0.00190891737115,0.00145441323516,0.0826288519226,0.0900827197527,0.00572675211344,0.0859921825289,0.00290882647032,0.0336333060631,0.0876283974184,0.0856285792201,0.0872647941096,0.0908099263703,0.00345423143351,0.00172711571675,0.0799018271066,0.0804472320698,0.0162712480684,0.0852649759113,0.0104535951277,0.00127261158077,0.0899918189256,0.0821743477866,0.0847195709481,0.0813562403418,0.0036360330879,0.00827197527498,0.0877192982456,0.0887192073448,0.007362967003,0.0866284883192,0.0896282156168,0.0779020089083,0.0803563312426,0.0757203890555,0.0904463230615,0.00172711571675,0.00127261158077,0.0877192982456,0.0101808926461,0.0072720661758,0.0821743477866,0.0855376783929,0.0826288519226,0.0862648850105,0.081901645305,0.0902645214071,0.0872647941096,0.0833560585401,0.00790837196618,0.00309062812472,0.0894464139624,0.0806290337242,0.0818107444778,0.0771748022907,0.0721752567948,0.0629942732479,0.00409053722389,0.0301790746296,0.0908099263703,0.0893555131352,0.0806290337242,0.0851740750841,0.0838105626761,0.00399963639669,0.00309062812472,0.00263612398873,0.0794473229706,0.0845377692937,0.0640850831743,0.0777202072539,0.0746295791292,0.00545404963185,0.00872647941096,0.0905372238887,0.0581765294064,0.00190891737115,0.089264612308,0.0864466866648,0.0835378601945,0.0908099263703,0.0821743477866,0.0849922734297,0.088355604036,0.0789928188347,0.0813562403418,0.00245432233433,0.0893555131352
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0824097991834,0.010165819515,0.0155820348304,0.0754103824681,0.0825764519623,0.00441629864178,0.0033330555787,0.00449962503125,0.0820764936255,0.0589117573536,0.00833263894675,0.00116656945255,0.00124989584201,0.0790767436047,0.0823264727939,0.00574952087326,0.0789934172152,0.00233313890509,0.0252478960087,0.0813265561203,0.0779101741522,0.080909924173,0.0833263894675,0.00183318056829,0.00124989584201,0.0691609032581,0.0719940005,0.0135822014832,0.0773268894259,0.00558286809433,0.00266644446296,0.0831597366886,0.076993583868,0.0779935005416,0.0728272643946,0.00483293058912,0.00866594450462,0.0789934172152,0.0814932088993,0.00424964586284,0.0787434380468,0.0817431880677,0.0694942088159,0.0738271810682,0.0681609865845,0.0827431047413,0.00124989584201,0.000916590284143,0.0819098408466,0.00858261811516,0.00958253478877,0.0783268060995,0.078410132489,0.0751604032997,0.0789934172152,0.0766602783101,0.0829930839097,0.0787434380468,0.0764102991417,0.00699941671527,0.00324972918923,0.0818265144571,0.0725772852262,0.0728272643946,0.0679943338055,0.0626614448796,0.0657445212899,0.00174985417882,0.02191484043,0.0830764102991,0.0818265144571,0.078410132489,0.0798266811099,0.0779935005416,0.0124156320307,0.0030830764103,0.0028330972419,0.0734938755104,0.0801599866678,0.0619948337639,0.0734105491209,0.0669944171319,0.00408299308391,0.00999916673611,0.0829930839097,0.0516623614699,0.00166652778935,0.0813265561203,0.0789934172152,0.0740771602366,0.0833263894675,0.076993583868,0.0777435213732,0.0792433963836,0.06416131989,0.0755770352471,0.00141654862095,0.0822431464045
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0752249826936,0.0103838166295,0.0104607337897,0.0694561956773,0.0766094915776,0.00484578109376,0.00453811245289,0.0162295208061,0.0756864856549,0.0581493731251,0.00853780478425,0.00099992308284,0.000846088762403,0.0701484501192,0.0649180832244,0.00338435504961,0.0710714560418,0.0012306745635,0.0193062072148,0.0746865625721,0.0551496038766,0.0749173140528,0.0768402430582,0.00153834320437,0.00115375740328,0.0505345742635,0.0603799707715,0.012691331436,0.0585339589262,0.00623028997769,0.00176909468502,0.0768402430582,0.072532882086,0.0719175448042,0.0492269825398,0.00461502961311,0.00738404738097,0.062687485578,0.0627644027383,0.00538420121529,0.0603030536113,0.0759941542958,0.0496115683409,0.067610183832,0.047534805015,0.0766094915776,0.00146142604415,0.000846088762403,0.0747634797323,0.00730713022075,0.00984539650796,0.0729174678871,0.0721482962849,0.0529190062303,0.0706099530805,0.0597646334897,0.0768402430582,0.0555341896777,0.0690716098762,0.00838397046381,0.0029228520883,0.06337974002,0.0656872548266,0.0502269056226,0.0456118760095,0.0424582724406,0.0631489885393,0.00223059764633,0.0180755326513,0.0763018229367,0.074994231213,0.0710714560418,0.0724559649258,0.0710714560418,0.00823013614337,0.00453811245289,0.00230751480655,0.068302438274,0.0729943850473,0.0518421659872,0.0551496038766,0.0504576571033,0.00407660949158,0.00592262133682,0.0766864087378,0.0383047457888,0.0134605030382,0.0746096454119,0.0736097223291,0.0668410122298,0.0769171602184,0.0689177755557,0.054226597954,0.0729943850473,0.0422275209599,0.0593031305284,0.000769171602184,0.0743788939312
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0701378472966,0.00799942861224,0.00857081637026,0.0674951789158,0.0711377758732,0.00349975001786,0.00428540818513,0.00707092350546,0.0705663881151,0.0557817298764,0.00707092350546,0.00192843368331,0.00128562245554,0.0639954288979,0.0509249339333,0.0034283265481,0.0694236125991,0.000714234697522,0.0180701378473,0.0688522248411,0.0434968930791,0.0702806942361,0.0714234697522,0.00135704592529,0.000785658167274,0.0374258981501,0.0622812656239,0.0106420969931,0.0600671380616,0.00564245411042,0.0017855867438,0.0714234697522,0.067709449325,0.0691379187201,0.0379972859081,0.00349975001786,0.00649953574745,0.0488536533105,0.0503535461753,0.00542818370116,0.0619241482751,0.0699950003571,0.0392114848939,0.065138204414,0.0380687093779,0.0710663524034,0.00128562245554,0.00157131633455,0.0702092707664,0.00499964288265,0.00849939290051,0.0688522248411,0.0673523319763,0.0424255410328,0.0690664952503,0.0464252553389,0.0712091993429,0.0453539032926,0.0673523319763,0.00864223984001,0.00257124491108,0.0494250410685,0.0597814441826,0.04035426041,0.0365688165131,0.0344261124205,0.0601385615313,0.00135704592529,0.0184986786658,0.0702806942361,0.0694950360689,0.0679237197343,0.0694950360689,0.066852367688,0.00564245411042,0.00349975001786,0.00157131633455,0.0661381329905,0.0675666023855,0.0414256124563,0.0435683165488,0.0386400971359,0.0031426326691,0.00521391329191,0.0711377758732,0.0302121277052,0.00399971430612,0.0699235768874,0.0672094850368,0.0625669595029,0.0714234697522,0.0632097707307,0.0444968216556,0.0686379544318,0.0374258981501,0.0459967145204,0.00121419898579,0.0703521177059
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0660622625158,0.00766615558963,0.00886607559496,0.0641290580628,0.0665288980735,0.00279981334578,0.00886607559496,0.00479968002133,0.0657956136258,0.0481301246584,0.00986600893274,0.00199986667555,0.00113325778281,0.0584627691487,0.043063795747,0.0028664755683,0.0641290580628,0.0010665955603,0.0175988267449,0.0634624358376,0.0367308846077,0.0655289647357,0.0666622225185,0.00159989334044,0.0010665955603,0.032264515699,0.0570628624758,0.00886607559496,0.059529364709,0.00573295113659,0.00259982667822,0.066595560296,0.0615292313846,0.0628624758349,0.0309312712486,0.00419972001867,0.0061329244717,0.0421305246317,0.0423971735218,0.00679954669689,0.0603959736018,0.0603959736018,0.0319978668089,0.0608626091594,0.0315978934738,0.0661955869609,0.00153323111793,0.00139990667289,0.0658622758483,0.00579961335911,0.00753283114459,0.0621291913872,0.0623291780548,0.0363309112726,0.0643290447304,0.039464035731,0.066595560296,0.0375308312779,0.0612625824945,0.00826611559229,0.00213319112059,0.0423971735218,0.0561962535831,0.0336644223718,0.0272648490101,0.0266648890074,0.055929604693,0.00219985334311,0.0165322311846,0.0657289514032,0.064929004733,0.0638624091727,0.0647290180655,0.0583961069262,0.00326644890341,0.00366642223852,0.00159989334044,0.0587294180388,0.0643290447304,0.0337977468169,0.0375974935004,0.0299980001333,0.00273315112326,0.00573295113659,0.066595560296,0.0217985467635,0.00246650223318,0.0650623291781,0.0544630357976,0.0604626358243,0.0666622225185,0.0576628224785,0.0363309112726,0.0639957336178,0.0315978934738,0.0390640623958,0.00199986667555,0.0656622891807
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0613086682082,0.00818698831323,0.00774951565527,0.0599962502344,0.0623086057121,0.00268733204175,0.00668708205737,0.00456221486157,0.0610586838323,0.0455596525217,0.00787450784326,0.00174989063184,0.00124992187988,0.0557465158428,0.0377476407725,0.00287482032373,0.0592462971064,0.000312480469971,0.0143741016186,0.0591213049184,0.031873007937,0.0607462033623,0.0622461096181,0.00131241797388,0.00224985938379,0.0271858008874,0.053684144741,0.00818698831323,0.0558715080307,0.00456221486157,0.00287482032373,0.0624335979001,0.0580588713205,0.0591213049184,0.0255609024436,0.00306230860571,0.00481219923755,0.0360602462346,0.0364352227986,0.00668708205737,0.0567464533467,0.0480594962815,0.0257483907256,0.0579963752265,0.0253109180676,0.0622461096181,0.00199987500781,0.00124992187988,0.0616836447722,0.00537466408349,0.00662458596338,0.0580588713205,0.0581838635085,0.0298731329292,0.0609336916443,0.0329979376289,0.0624335979001,0.0304980938691,0.0588088244485,0.00662458596338,0.00193737891382,0.0356852696706,0.0508093244172,0.0268108243235,0.0233110430598,0.021623648522,0.0517467658271,0.00118742578589,0.0143741016186,0.0611211799263,0.0608711955503,0.0602462346103,0.0606212111743,0.0544340978689,0.00437472657959,0.00468720704956,0.0010624335979,0.0557465158428,0.0586213361665,0.0290606837073,0.0308105743391,0.0244984688457,0.00143741016186,0.00462471095557,0.0624335979001,0.0184988438223,0.0031873007937,0.0614336603962,0.0417473907881,0.0566839572527,0.0624960939941,0.053121679895,0.0310605587151,0.0600587463284,0.0253734141616,0.032435472783,0.00374976563965,0.0617461408662
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0574083877419,0.00694076819011,0.00629374742662,0.0564672666314,0.0585259690606,0.00205870242927,0.00399976471972,0.00341156402565,0.0577613081583,0.0333509793542,0.007646609023,0.00117640138815,0.00135286159638,0.0509970001765,0.0361155226163,0.00217634256808,0.0547614846186,0.000647020763485,0.0121757543674,0.056408446562,0.0278807128992,0.0575260278807,0.0585259690606,0.00211752249868,0.00288218340098,0.026116110817,0.0499970589965,0.00564672666314,0.0543497441327,0.00341156402565,0.00329392388683,0.0588200694077,0.0538791835774,0.0540556437857,0.0249397094289,0.00270572319275,0.00529380624669,0.034056820187,0.0352920416446,0.00735250867596,0.0544085642021,0.0435856714311,0.0235280277631,0.0556437856597,0.0229986471384,0.0583495088524,0.00311746367861,0.00117640138815,0.0576436680195,0.0061172872184,0.00582318687136,0.053820363508,0.0549967648962,0.0291159343568,0.056996647256,0.0315863772719,0.0585847891301,0.0253514499147,0.0555261455209,0.00488206576084,0.00135286159638,0.0332921592847,0.0495853185107,0.024527968943,0.0212928651256,0.0201752838068,0.0504676195518,0.0007646609023,0.0127639550615,0.0570554673255,0.056996647256,0.0569378271866,0.0573495676725,0.0531145226751,0.00394094465031,0.00776424916181,0.000588200694077,0.0517028410094,0.0551732251044,0.0282336333157,0.0306452561614,0.0221163460973,0.000823480971708,0.00270572319275,0.0587024292689,0.0149402976296,0.00188224222105,0.056996647256,0.0391741662255,0.0526439621199,0.0588200694077,0.0501735192048,0.0275277924828,0.0560555261455,0.0261749308864,0.0322333980354,0.00594082701018,0.0576436680195
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0529415032498,0.00833287039609,0.00649963890895,0.0536081328815,0.0550524970835,0.0015554691406,0.0046108549525,0.00222209877229,0.054608077329,0.0299427809566,0.00794400311094,0.00172212654853,0.000944391978223,0.0486639631132,0.0355535803566,0.00177767901783,0.0502749847231,0.00111104938615,0.0156657963446,0.052608188434,0.0272762624299,0.0539414476974,0.0553858118993,0.00355535803566,0.00244430864952,0.0248319537803,0.0463863118716,0.00349980556636,0.0499416699072,0.00411088272874,0.00344425309705,0.0555524693073,0.04971946003,0.0497750124993,0.0226098550081,0.00172212654853,0.00372201544359,0.0345536359091,0.0350536081329,0.00783289817232,0.051163824232,0.0412754846953,0.0222765401922,0.0527748458419,0.0219987778457,0.0549413921449,0.00338870062774,0.000944391978223,0.0543303149825,0.00661074384756,0.0053885895228,0.0490528303983,0.0534970279429,0.026220765513,0.0539414476974,0.0283317593467,0.0554413643686,0.0246652963724,0.0532748180657,0.00605521915449,0.000499972223765,0.0310538303428,0.0447197377923,0.0217765679684,0.0194433642575,0.017721237709,0.0497750124993,0.00116660185545,0.0143880895506,0.0528859507805,0.0544414199211,0.0531081606577,0.0537747902894,0.0496639075607,0.00322204321982,0.00822176545747,0.00116660185545,0.0467196266874,0.0514415865785,0.0293317037942,0.0268873951447,0.0212210432754,0.00166657407922,0.00272207099606,0.0554413643686,0.014110327204,0.0038331203822,0.0542747625132,0.035442475418,0.0507194044775,0.0555524693073,0.045386367424,0.0263318704516,0.0517193489251,0.0244986389645,0.0294428087328,0.00516637964558,0.054774734737
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
