Gen 0
0.0147886953318,0.0327877480133,0.0489447923793,0.00863112467765,0.031419398979,0.00036840166307,0.000947318562181,0.00884163991369,0.0129466870165,0.0010525761802,0.00042103047208,0.000894689753171,0.0165254460292,0.0482079890532,0.00163149307931,0.000684174517131,0.00221040997842,0.0504183990316,0.000894689753171,0.00047365928109,0.052155149729,0.0036840166307,0.00331561496763,0.0504710278406,0.00294721330456,0.000894689753171,0.00305247092258,0.00121046260723,0.0177359086364,0.0179990526814,0.0026314404505,0.000789432135151,0.0197358033788,0.0324193463502,0.0192095152887,0.00047365928109,0.0514183464028,0.0186305983896,0.00194726593337,0.00257881164149,0.00236829640545,0.0505762854587,0.00205252355139,0.0507341718857,0.047365928109,0.0195252881427,0.0516814904479,0.00042103047208,0.00278932687753,0.0493131940424,0.0010525761802,0.0517341192569,0.000736803326141,0.0133677174886,0.00147360665228,0.0112099363191,0.00357875901268,0.00278932687753,0.00252618283248,0.0511025735488,0.0218409557392,0.00173675069733,0.010315246566,0.0031577285406,0.0186305983896,0.000789432135151,0.015630756276,0.0321562023051,0.00168412188832,0.047102784064,0.00126309141624,0.0288405873375,0.0499973685595,0.00036840166307,0.0201042050418,0.00252618283248,0.00226303878743,0.0497342245145,0.00294721330456,0.0494710804694,0.052470922583,0.0478395873901,0.000631545708121,0.04199778959,0.052576180201,0.0145255512868,0.0396821219936,0.0182621967265,0.00173675069733,0.00342087258565,0.0021051523604,0.0514709752118,0.00110520498921,0.00152623546129,0.0127361717804,0.00331561496763,0.0494184516604,0.0141571496237
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.017199140043,0.0330483475826,0.0462476876156,0.00749962501875,0.0308484575771,0.000149992500375,0.000949952502375,0.0093995300235,0.013599320034,0.00069996500175,0.000349982500875,0.00154992250387,0.0188990550472,0.0460976951152,0.00144992750362,0.00069996500175,0.001999900005,0.0480975951202,0.0009999500025,0.0005999700015,0.0494475276236,0.00374981250937,0.00294985250737,0.0486475676216,0.00264986750662,0.0001999900005,0.00309984500775,0.000949952502375,0.0196990150492,0.0149492525374,0.00194990250487,0.000549972501375,0.0189990500475,0.0333983300835,0.0196490175491,0.00049997500125,0.0480975951202,0.0204989750512,0.00234988250587,0.003599820009,0.00184990750462,0.0485975701215,0.00149992500375,0.0486475676216,0.045197740113,0.0197490125494,0.0495475226239,0.000349982500875,0.00169991500425,0.0468976551172,0.0005999700015,0.0492975351232,0.00124993750312,0.0116994150292,0.00124993750312,0.0141992900355,0.00374981250937,0.00184990750462,0.00274986250687,0.048397580121,0.023598820059,0.0017999100045,0.00869956502175,0.00294985250737,0.0179491025449,0.0009999500025,0.0150492475376,0.0325983700815,0.00169991500425,0.0446477676116,0.001599920004,0.0289985500725,0.0486475676216,0.0001999900005,0.0213489325534,0.00269986500675,0.00489975501225,0.0471476426179,0.00309984500775,0.0472976351182,0.0498475076246,0.0458477076146,0.000799960002,0.0350482475876,0.049997500125,0.0128993550322,0.0352482375881,0.0201489925504,0.000949952502375,0.00264986750662,0.00169991500425,0.0482475876206,0.00194990250487,0.000649967501625,0.0106494675266,0.00274986250687,0.0469476526174,0.0122993850307
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0170468072949,0.0329031950859,0.0444264558831,0.00666634922147,0.0301890386172,0.00014285034046,0.0007142517023,0.0109042426551,0.0146183515071,0.0007142517023,0.000380934241227,0.00133326984429,0.0222370363316,0.0427122517975,0.00185705442598,0.000761868482453,0.00295224036951,0.0451407075854,0.00085710204276,0.000523784581687,0.0473786962526,0.00233322222751,0.00147612018475,0.0468549116709,0.00238083900767,0.00028570068092,0.0021427551069,0.000952335603067,0.0211894671682,0.0151897528689,0.00261892290843,0.00057140136184,0.0173325079758,0.0329031950859,0.0215227846293,0.00057140136184,0.0458549592877,0.0219037188705,0.00304747392981,0.00347602495119,0.00133326984429,0.045950192848,0.00195228798629,0.0468072948907,0.0427122517975,0.0181419932384,0.046902528451,0.00014285034046,0.0014285034046,0.0442359887624,0.000523784581687,0.0472358459121,0.00085710204276,0.00923765534975,0.000666634922147,0.0139517165849,0.00347602495119,0.00114280272368,0.00238083900767,0.0466644445503,0.0255702109423,0.00209513832675,0.00609494785963,0.00166658730537,0.0166182562735,0.00119041950383,0.0119041950383,0.0312366077806,0.00176182086567,0.0430931860388,0.00123803628399,0.0287129184325,0.0467120613304,0.00028570068092,0.0242845578782,0.00309509070997,0.00766630160469,0.0439502880815,0.00166658730537,0.0446169230037,0.0472834626923,0.0427122517975,0.000809485262607,0.0324270272844,0.0475691633732,0.00985667349174,0.0329508118661,0.0234750726156,0.000761868482453,0.00209513832675,0.00204752154659,0.0459025760678,0.00228560544736,0.00099995238322,0.00771391838484,0.00223798866721,0.0443788391029,0.013046997762
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0166810599518,0.032453070315,0.0424071633108,0.00627244216172,0.029725921549,0.000318167356029,0.000681787191491,0.00990864051634,0.0144084359802,0.00154538430071,0.000181809917731,0.00168174173901,0.0207263306213,0.04086177901,0.00140902686242,0.00081814462979,0.00377255579292,0.0434071178583,0.00199990909504,0.00104540702695,0.0451797645562,0.00199990909504,0.00122721694468,0.0444525248852,0.00181809917731,0.000227262397164,0.00199990909504,0.000909049588655,0.0211808554157,0.015862915322,0.00195445661561,0.00049997727376,0.0147720558156,0.0325894277533,0.021317212854,0.000363619835462,0.043907095132,0.0221808099632,0.0022271714922,0.0022271714922,0.00049997727376,0.0442252624881,0.0027726012454,0.0443616199264,0.0414981137221,0.0197718285532,0.0450434071179,0.000136357438298,0.0022271714922,0.0430889505022,0.000590882232626,0.0447706922413,0.000681787191491,0.0079087314213,0.00049997727376,0.0131357665561,0.0023635289305,0.000909049588655,0.00240898140994,0.0441343575292,0.0245897913731,0.00186355165674,0.00559065497023,0.00127266942412,0.0134539339121,0.00118176446525,0.0106358801873,0.029725921549,0.00109085950639,0.0411799463661,0.000409072314895,0.0250897686469,0.0420889959547,0.0023635289305,0.0235898368256,0.00245443388937,0.00849961365392,0.0410890414072,0.00145447934185,0.0431344029817,0.045270669515,0.0414981137221,0.00122721694468,0.030044088905,0.0453161219945,0.00927230580428,0.0298622789873,0.0209990454979,0.000590882232626,0.00140902686242,0.00204536157447,0.0439525476115,0.00145447934185,0.000772692150357,0.00659060951775,0.0024998863688,0.0429980455434,0.0128175992
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0186078866136,0.0338680926916,0.0405199773923,0.00573888091822,0.0309551758619,0.000347810964741,0.001173862006,0.00908656145385,0.0165210208252,0.00204338941785,0.000260858223555,0.00156514934133,0.0194774140255,0.0371288204861,0.00182600756489,0.000826051041259,0.00365201512978,0.0416938393983,0.00243467675318,0.00130429111778,0.0429981305161,0.00239120038259,0.00113038563541,0.0422155558454,0.00121733837659,0.000260858223555,0.00160862571193,0.00256510586496,0.0229120473023,0.0139993913308,0.00139124385896,0.000260858223555,0.0133907221425,0.0341724272858,0.0233902873788,0.000391287335333,0.0418242685101,0.0239989565671,0.0017825311943,0.0029563932003,0.000565192817704,0.0423459849572,0.00365201512978,0.0426068431807,0.0401721664275,0.0217816616669,0.0429981305161,8.69527411852e-05,0.00169557845311,0.041302552063,0.000826051041259,0.0411721229512,0.000347810964741,0.00613016825355,0.000434763705926,0.0132602930307,0.00195643667667,0.00113038563541,0.00143472022956,0.0425198904395,0.0249989130907,0.00334768053563,0.00439111342985,0.00139124385896,0.0116951436894,0.00139124385896,0.00865179774792,0.0293030737794,0.000565192817704,0.0396069736098,0.000434763705926,0.0223468544846,0.0382157297509,0.00260858223555,0.0257380113908,0.0017825311943,0.0087822268597,0.0396504499804,0.00156514934133,0.0406504065041,0.0431285596278,0.038954828051,0.00134776748837,0.0266075388027,0.0433024651102,0.00669536107126,0.0259988696144,0.0198252249902,0.000739098300074,0.00139124385896,0.00230424764141,0.0417807921395,0.00152167297074,0.000826051041259,0.00495630624755,0.00313029868267,0.0410416938394,0.0108256162776
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0164993125286,0.0320403316528,0.0388733802758,0.00666638890046,0.0296654306071,0.000124994791884,0.000916628473814,0.00999958335069,0.0150827048873,0.00162493229449,0.000333319445023,0.00137494271072,0.0189158785051,0.0354151910337,0.00208324653139,0.000666638890046,0.00441648264656,0.0394983542352,0.00258322569893,0.0010416232657,0.0409566268072,0.00195825173951,0.00079163368193,0.0409149618766,0.000624973959418,0.000333319445023,0.00137494271072,0.00204158160077,0.0217490937878,0.012874463564,0.00166659722512,0.000166659722512,0.0133327778009,0.032248656306,0.0226657222616,0.000374984375651,0.0402066580559,0.0245406441398,0.00249989583767,0.00266655556018,0.000458314236907,0.0404566476397,0.00466647223032,0.0411232865297,0.0383317361777,0.0216240989959,0.0414566059748,0.000249989583767,0.00162493229449,0.0396650139578,0.00137494271072,0.0403733177784,0.000499979167535,0.00562476563477,0.000416649306279,0.0123744843965,0.00208324653139,0.000916628473814,0.00145827257198,0.0407483021541,0.0239990000417,0.00249989583767,0.00324986458898,0.00120828298821,0.0106245573101,0.00158326736386,0.00820799133369,0.0285821424107,0.000458314236907,0.038290071247,0.000458314236907,0.0205408107996,0.0373734427732,0.00304153993584,0.0269572101162,0.00212491146202,0.00999958335069,0.0386233906921,0.00108328819633,0.0397900087496,0.0412482813216,0.0377067622182,0.00133327778009,0.024748968793,0.0414566059748,0.00554143577351,0.024748968793,0.0196241823257,0.000999958335069,0.00154160243323,0.00162493229449,0.0394566893046,0.00295821007458,0.000541644098163,0.00458314236907,0.00287488021332,0.0398316736803,0.0103329027957
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0164793408264,0.0321587136515,0.0363185472581,0.00687972481101,0.0304387824487,0.00059997600096,0.00119995200192,0.00907963681453,0.0157193712252,0.00195992160314,0.00019999200032,0.00127994880205,0.0173193072277,0.0334786608536,0.00259989600416,0.000439982400704,0.00491980320787,0.0377584896604,0.0029998800048,0.0015599376025,0.0391184352626,0.00287988480461,0.000439982400704,0.0394384224631,0.000639974401024,0.000279988800448,0.000759969601216,0.00295988160474,0.021239150434,0.0132794688212,0.00211991520339,0.000679972801088,0.0109995600176,0.0329186832527,0.0218391264349,0.000439982400704,0.0388784448622,0.0236790528379,0.00227990880365,0.0015599376025,0.000879964801408,0.0389184432623,0.00479980800768,0.0395584176633,0.0371985120595,0.0215591376345,0.0397584096636,0.000279988800448,0.00259989600416,0.0378384864605,0.00151993920243,0.0380784768609,0.000559977600896,0.0045598176073,0.00039998400064,0.011239550418,0.00179992800288,0.00079996800128,0.00171993120275,0.0389184432623,0.0232390704372,0.00239990400384,0.00311987520499,0.000959961601536,0.00831966721331,0.00211991520339,0.00615975360986,0.0266789328427,0.00019999200032,0.036278548858,0.00079996800128,0.0179992800288,0.0347586096556,0.00395984160634,0.0260389584417,0.00175992960282,0.010599576017,0.0364385424583,0.00147994080237,0.0373585056598,0.0394784208632,0.035598576057,0.00215991360346,0.0228790848366,0.0398384064637,0.00431982720691,0.0227590896364,0.0187992480301,0.00127994880205,0.00135994560218,0.00219991200352,0.0378784848606,0.00235990560378,0.000439982400704,0.00367985280589,0.0029998800048,0.03751849926,0.00967961281549
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0148840429214,0.0310372677974,0.033998692358,0.00792277220107,0.0288065843621,0.000576900888427,0.00076920118457,0.00853813314873,0.0144994423291,0.00138456213223,0.000384600592285,0.00157686242837,0.0183839083112,0.032152609515,0.00284604438291,0.000461520710742,0.00457674704819,0.0362678358525,0.00211530325757,0.0010768816584,0.0376523979847,0.00269220414599,0.000346140533056,0.0376523979847,0.000884581362255,0.000538440829199,0.000230760355371,0.00265374408677,0.0231144955963,0.0127687396639,0.00192300296142,0.000846121303027,0.0103072958732,0.0316141686858,0.0237683166032,0.000384600592285,0.0373831775701,0.0253451790316,0.00257682396831,0.00149994230991,0.00076920118457,0.0376139379255,0.00519210799585,0.037537017807,0.0360370754971,0.0212299526941,0.0381908388139,0.000115380177685,0.0021537633168,0.0363447559709,0.00238452367217,0.036690896504,0.000923041421484,0.00403830621899,0.000538440829199,0.0105765162878,0.00211530325757,0.00111534171763,0.00265374408677,0.0374216376293,0.0231529556556,0.00230760355371,0.00311526479751,0.00123072189531,0.00815353255644,0.00146148225068,0.00538440829199,0.0278450828814,0.000423060651513,0.0354217145494,0.00126918195454,0.0179223876005,0.0331910311142,0.00423060651513,0.0273451021115,0.00115380177685,0.0127687396639,0.0349217337795,0.0010768816584,0.0357293950233,0.038036998577,0.0341525325949,0.00226914349448,0.0208453521018,0.0384215991693,0.00392292604131,0.0203838313911,0.0194992500288,0.00149994230991,0.00130764201377,0.00203838313911,0.036690896504,0.00230760355371,0.000692281066113,0.00284604438291,0.00384600592285,0.036190915734,0.00980731510327
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0141846598274,0.0290359616311,0.0324802785082,0.0077774897226,0.0276286063479,0.000666641976223,0.00051849931484,0.00966630865523,0.0140735528314,0.00188881893263,0.00025924965742,0.00107403429503,0.018962260657,0.0316654938706,0.00370356653457,0.000740713306915,0.00492574349098,0.0348505610903,0.0021851042554,0.00133328395245,0.0362949520388,0.00344431687715,0.000296285322766,0.0365542016962,0.00125921262175,0.000629606310877,0.000407392318803,0.00281471056628,0.0225917558609,0.0122217695641,0.00155549794452,0.00162956927521,0.00892559534832,0.0300729602607,0.0228510055183,0.000407392318803,0.0356653457279,0.0231472908411,0.00240731824747,0.00118514129106,0.000592570645532,0.0362208807081,0.00562942113255,0.0362579163735,0.0342950261101,0.0194066886412,0.0369245583497,3.70356653457e-05,0.00277767490093,0.0345542757676,0.00262953223955,0.0352949890745,0.00140735528314,0.00485167216029,0.000333320988112,0.0104440576275,0.00225917558609,0.0012962482871,0.00244435391282,0.0358505240547,0.0229991481797,0.00270360357024,0.00444427984149,0.00114810562572,0.00703677641569,0.000999962964335,0.00462945816822,0.0270730713677,0.00051849931484,0.0339987407874,0.000703677641569,0.0177771193659,0.030739602237,0.00540720714048,0.0261842153994,0.0012962482871,0.0127773045443,0.032776563831,0.00151846227917,0.0342209547795,0.0366282730269,0.0322210288508,0.00270360357024,0.0195918669679,0.0369245583497,0.0034813525425,0.0196659382986,0.0166290137402,0.00162956927521,0.00155549794452,0.00244435391282,0.0348875967557,0.00199992592867,0.00077774897226,0.00296285322766,0.00374060219992,0.0348875967557,0.0103329506315
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
