Gen 0
0.0249743756406,0.0249493762656,0.00507487312817,0.0235744106397,0.0103497412565,0.0248743781405,0.0245993850154,0.00137496562586,0.0245493862653,0.0179745506362,0.0237244068898,0.014449638759,0.00384990375241,0.0225494362641,0.0185245368866,0.0162245943851,0.0228494287643,0.012774680633,0.00254993625159,0.0226744331392,0.00642483937902,0.0245993850154,0.00914977125572,0.00749981250469,0.02392440189,0.0249993750156,0.0243493912652,0.0196745081373,0.017574560636,0.0249993750156,0.0249243768906,0.0212494687633,0.0055998600035,0.0106997325067,0.0023999400015,0.0245243868903,0.0248993775156,0.0231494212645,0.0247493812655,0.00909977250569,0.0217994550136,0.0249743756406,0.0214244643884,0.0233244168896,0.020724481888,0.0179245518862,0.02397440064,0.0203244918877,0.0241493962651,0.0247493812655,0.0233494162646,0.00827479313017,0.006399840004,0.00814979625509,0.0232494187645,0.0249743756406,0.0234744131397,0.024049398765,0.02397440064,0.020824479388,0.0039999000025,0.0248493787655,0.0242493937652,0.0230494237644,0.0248993775156,0.0133996650084,0.00562485937852,0.0242243943901,0.00522486937827,0.0182995425114,0.0233994150146,0.00617484562886,0.00627484312892,0.0215244618885,0.007999800005,0.00577485562861,0.0246993825154,0.0247993800155,0.0244243893903,0.0248993775156,0.0248993775156,0.0241493962651,0.0119497012575,0.0130746731332,0.0249243768906,0.00344991375216,0.00809979750506,0.00477488062798,0.0140746481338,0.0249993750156,0.00717482062948,0.0235744106397,0.0221994450139,0.0039999000025,0.0212494687633,0.0249993750156,0.0226744331392,0.00507487312817
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.024389649033,0.0243408697349,0.00517060559499,0.0231213872832,0.0123655520597,0.0243652593839,0.0240725835955,0.000975585961318,0.0238530767542,0.017023975025,0.0227555425477,0.0137801517036,0.00282919928782,0.0215360600961,0.0183897953708,0.0151215824004,0.0223165288651,0.0138289310017,0.0019999512207,0.0219750737787,0.00634130874857,0.0241213628936,0.00826809102217,0.00804858418087,0.0232677251774,0.0243652593839,0.0239262457013,0.0188775883515,0.0164630130972,0.024389649033,0.0243408697349,0.0210238774664,0.00548767103241,0.011877759079,0.00224384771103,0.0239018560523,0.0239994146484,0.0229018804419,0.0241945318407,0.00739006365698,0.0212189946587,0.0243408697349,0.0213409429038,0.0217555669374,0.0204629155386,0.0166093509914,0.0232677251774,0.019950732909,0.0237311285091,0.0242920904368,0.0216092290432,0.00943879417575,0.00578034682081,0.00795102558474,0.0228531011439,0.024389649033,0.0224140874613,0.0231213872832,0.0220482427258,0.0208775395722,0.00563400892661,0.0242433111388,0.0236091802639,0.0215848393942,0.0242920904368,0.0115606936416,0.00631691909953,0.0234628423697,0.00570717787371,0.0169751957269,0.0222921392161,0.00565839857564,0.00553645033048,0.0208531499232,0.00687788102729,0.00519499524402,0.0241213628936,0.0239018560523,0.0238286871052,0.0243408697349,0.0242920904368,0.0235604009658,0.012585058901,0.0116094729397,0.0243164800859,0.00368283700398,0.00746323260408,0.00458525401819,0.0131704104778,0.024389649033,0.00556083997951,0.0227799321968,0.0216092290432,0.0042194092827,0.0210238774664,0.024389649033,0.0218531255335,0.00453647472013
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0238089569296,0.0237613390157,0.00480940929978,0.0222613747292,0.0115711530678,0.0237851479727,0.0234994404895,0.000714268707888,0.0233089688341,0.0171186400324,0.0225708911693,0.0135949144068,0.00352372562558,0.0206899835718,0.0173091116878,0.0151186876503,0.0217375776767,0.013856812933,0.00221423299445,0.0215947239351,0.00621413775862,0.0235946763172,0.00757124830361,0.00835694388229,0.0227375538678,0.0237375300588,0.0234518225757,0.0184281326635,0.0148567891241,0.0238089569296,0.0238089569296,0.0203328492179,0.00557129592153,0.0109759291445,0.00235708673603,0.0232613509202,0.0233565867479,0.0219280493322,0.0235946763172,0.00592843027547,0.0210471179258,0.0237613390157,0.0208090283565,0.0213566343658,0.0197852432085,0.0160948548844,0.0227613628247,0.0194519178115,0.0230946882217,0.0237137211019,0.0203566581748,0.00797600057141,0.00580938549082,0.00895216780553,0.0218328135044,0.0238089569296,0.0219518582891,0.0222613747292,0.0215232970644,0.0202376133902,0.00523797052451,0.0235708673603,0.0228565986524,0.020642365658,0.0237137211019,0.00952358277184,0.00652365419871,0.0228565986524,0.0055474869646,0.0159520011428,0.0213566343658,0.00521416156758,0.00559510487846,0.0208090283565,0.00738077664818,0.00621413775862,0.0235708673603,0.023332777791,0.0234280136187,0.0237613390157,0.0237613390157,0.0230470703078,0.0125473203019,0.0115473441109,0.023666103188,0.00392847789338,0.0074045856051,0.00352372562558,0.0132377800529,0.0238089569296,0.00633318254327,0.0220709030737,0.020951882098,0.00480940929978,0.0202138044332,0.0238089569296,0.0215709149782,0.00509511678293
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0232552731332,0.0232087625869,0.00488360735797,0.0212785749169,0.0109299783726,0.0230924862213,0.0229762098556,0.00113950838353,0.0226738913049,0.0154880119067,0.0215343829213,0.0128369107695,0.00304644078045,0.0207669589079,0.0174181995768,0.0141624613381,0.0208134694542,0.0147670984396,0.00225576149392,0.0216274040139,0.00669751866236,0.023045975675,0.00713936885189,0.00862770633241,0.0223250622079,0.0232087625869,0.0229529545825,0.0170926257529,0.0136973558754,0.0232552731332,0.02323201786,0.019906513802,0.00569754191763,0.0118601892979,0.00211622985512,0.0228831887631,0.0228831887631,0.0219762331109,0.0230692309481,0.00453477826097,0.0205111509035,0.0231855073138,0.0203251087184,0.020255342899,0.0203251087184,0.0151159275366,0.022348317481,0.0181158577707,0.0227204018511,0.0232087625869,0.0199297690751,0.00916257761447,0.0056045208251,0.00932536452641,0.0213715960094,0.02323201786,0.0215576381945,0.0220459989303,0.0207437036348,0.0201390665333,0.0052556917281,0.0231622520407,0.0226273807586,0.0193251319737,0.0232087625869,0.00937187507267,0.00609288156089,0.0221390200228,0.00534871282063,0.0151624380828,0.0207902141811,0.00541847864003,0.00616264738029,0.0205576614497,0.00660449756982,0.00639520011163,0.0230692309481,0.0225343596661,0.0226506360317,0.0231855073138,0.0231855073138,0.0227436571243,0.0129996976814,0.00976721471594,0.0231855073138,0.00337201460431,0.00630217901909,0.0049068626311,0.0109299783726,0.0232552731332,0.00627892374596,0.0210227669124,0.0202320876259,0.0053952233669,0.0201855770796,0.0232552731332,0.0208134694542,0.0051859259087
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0226813026977,0.0226358491852,0.00415899638645,0.0209313424695,0.0115224653985,0.0226585759415,0.0222949478421,0.00199995454649,0.0220449535238,0.0154541942229,0.0210677030067,0.0109770232495,0.00390900206813,0.0200904524897,0.0161359969092,0.0133860594077,0.0202495397832,0.0146587577555,0.00299993181973,0.0202722665394,0.00661348605714,0.022613122429,0.00706802118134,0.00899979545919,0.0218631394741,0.0227040294539,0.0223176745983,0.0177041430877,0.0131587918456,0.0227267562101,0.0226813026977,0.0192495625099,0.00640894525124,0.0110906570305,0.00145451239745,0.02206768028,0.0224085816231,0.021635871912,0.0226585759415,0.00411354287403,0.0200677257335,0.0226813026977,0.0204995341015,0.0195904638531,0.020226813027,0.013522419945,0.0218176859617,0.01709052067,0.0222494943297,0.0226813026977,0.0198859116838,0.0101361332697,0.00615895093293,0.00943160382719,0.0210222494943,0.0227267562101,0.0217495056931,0.0213404240813,0.0199995454649,0.0194541033158,0.00620440444535,0.0226585759415,0.0219085929865,0.0189541146792,0.0227267562101,0.0101134065135,0.00649985227608,0.0219995000114,0.00461353151065,0.0142951296561,0.0198631849276,0.00622713120156,0.00647712551987,0.0198177314152,0.00593168337083,0.00552260175905,0.0223404013545,0.0218404127179,0.0221131337924,0.0226813026977,0.0225903956728,0.0219313197427,0.0124088088907,0.00802254494216,0.0226358491852,0.00327265289425,0.00584077634599,0.00429535692371,0.0101134065135,0.0227267562101,0.00636349173882,0.0203177200518,0.01990863844,0.00513624690348,0.0193177427786,0.0227267562101,0.0205222608577,0.00488625258517
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.022221728406,0.0221550632208,0.00424435012555,0.0201773293927,0.010999755561,0.0221550632208,0.0218884024799,0.00204439901336,0.0214661896402,0.013844136797,0.0207328726028,0.0111997511166,0.00411101975512,0.0195328992689,0.0142219061799,0.0127552721051,0.0193329037133,0.0145330103775,0.00313326370525,0.0195328992689,0.00593320148441,0.0221328414924,0.00671096197862,0.0106886513633,0.0213773027266,0.0221772849492,0.0218217372947,0.0167551832182,0.012533054821,0.022221728406,0.0221995066776,0.0192884602564,0.00584431457079,0.0113330814871,0.00191106864292,0.0216217417391,0.0219550676652,0.0212439723562,0.022221728406,0.00444434568121,0.0187773605031,0.022221728406,0.019755116553,0.0186218084043,0.019866225195,0.0135330325993,0.021288415813,0.0165329659341,0.0217772938379,0.0221328414924,0.0197106730962,0.0107108730917,0.00506655407658,0.00873313926357,0.0206217639608,0.0221995066776,0.0213773027266,0.021288415813,0.0193995688985,0.0184662563054,0.00673318370703,0.0221772849492,0.0213106375414,0.0187329170463,0.0221550632208,0.00937756938735,0.00719984000356,0.0211328637141,0.00444434568121,0.0129997111175,0.0191995733428,0.0062443056821,0.00639985778094,0.0193995688985,0.00653318815137,0.00464434123686,0.0218884024799,0.0214884113686,0.0213328592698,0.0221995066776,0.0221772849492,0.0216439634675,0.0113997466723,0.00751094420124,0.022110619764,0.00337770271772,0.00522210617542,0.00408879802671,0.0099553343259,0.022221728406,0.00526654963223,0.0196884513677,0.0192440167996,0.0058887580276,0.0185995866759,0.0221995066776,0.0197995600098,0.00528877136064
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0217169191974,0.0216951805396,0.00363035586183,0.0200865198583,0.0109128062433,0.0216951805396,0.021477793961,0.00189126323341,0.0209995434882,0.0134344905546,0.020282167779,0.0108041129541,0.00421729962392,0.0195647920697,0.0129997173974,0.011260624769,0.0185865524663,0.0143040368688,0.00265211625834,0.0196517467012,0.00517380056955,0.0215647485924,0.0068041999087,0.0104780330862,0.0211517140932,0.0217169191974,0.0213691006717,0.01652137997,0.0119127845047,0.0217386578553,0.0217169191974,0.0192387122019,0.00547814177953,0.0123692963196,0.00197821786483,0.0211951914089,0.0213908393296,0.0210430208039,0.0216734418817,0.00434773157105,0.0186082911241,0.0217169191974,0.0190430642812,0.0175430968892,0.019521314754,0.0123692963196,0.0206952022782,0.0162605160757,0.0212386687246,0.021629964566,0.0189343709919,0.0108475902698,0.00510858459599,0.00795634877503,0.0207604182518,0.0217386578553,0.0209778048303,0.0207386795939,0.0173909262842,0.0183691658877,0.00669550661942,0.0216734418817,0.0208256342253,0.0179343927306,0.0216951805396,0.00897806569422,0.00656507467229,0.0205430316732,0.00513032325384,0.0116519206104,0.0187822003869,0.00556509641095,0.00565205104237,0.018630029782,0.00528249385883,0.00423903828178,0.0213691006717,0.021173452751,0.0209560661725,0.0217169191974,0.0216734418817,0.0208908501989,0.011717136584,0.00630421077803,0.021629964566,0.00328253733614,0.00606508554162,0.00426077693963,0.00954327079846,0.0217386578553,0.00552161909524,0.0193908828069,0.0187822003869,0.0055868350688,0.0188691550184,0.0217386578553,0.0192169735441,0.00532597117454
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0212548669177,0.0212548669177,0.00397863875237,0.0196804323312,0.011212527393,0.0212548669177,0.0209357247718,0.00140422544201,0.0205527541967,0.0137656645603,0.0200208506202,0.01119125125,0.00404246718155,0.0191485287547,0.013659283845,0.0115742218251,0.0182974830323,0.0138720452756,0.00342545903279,0.0191059764686,0.00529775962214,0.0210846577732,0.00665943277803,0.0107870045318,0.0202336120508,0.0212335907747,0.0208931724857,0.0158932788664,0.0121061254016,0.0212761430608,0.0212548669177,0.0190208718963,0.00497861747622,0.0117231548265,0.00172336758792,0.0204889257675,0.0207867917704,0.0205527541967,0.0212123146316,0.00455309461501,0.0182974830323,0.0212761430608,0.0185315206059,0.0172762281654,0.0187230058935,0.011914640114,0.0203825450522,0.0159571072956,0.0209782770579,0.0211697623455,0.0186166251782,0.0113614603945,0.00599987234314,0.00851045722431,0.0203399927661,0.0212761430608,0.0209357247718,0.0199144699049,0.0177017510266,0.0169358098764,0.00776579221719,0.0211697623455,0.0200846790494,0.0177230271696,0.0212548669177,0.00859556179656,0.00663815663497,0.0196804323312,0.00474457990256,0.0124678198336,0.018552796749,0.0071062317823,0.00576583476947,0.0184676921768,0.00404246718155,0.00451054232889,0.0208506201996,0.0208293440565,0.0203825450522,0.0212548669177,0.0211910384885,0.0206804110551,0.0115954979681,0.00746792621434,0.0211697623455,0.00317014531606,0.00621263377375,0.00472330375949,0.00859556179656,0.0212761430608,0.00510627433459,0.0187017297504,0.018914491181,0.0053190357652,0.0186166251782,0.0212761430608,0.0188081104657,0.00504244590541
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0207704006167,0.0208120664153,0.00397908376909,0.0191246015708,0.0106039457511,0.0206870690194,0.0205204058249,0.00131247265682,0.0205412387242,0.0125622382867,0.019270431866,0.0104164496573,0.00491656423825,0.0189996041749,0.0143122018291,0.0108747734422,0.017812128914,0.0143330347284,0.00354159288348,0.0183121184975,0.00502072873482,0.0205204058249,0.00545821962042,0.0104164496573,0.0200412491406,0.0208120664153,0.0204787400262,0.0147288598154,0.0133330555613,0.0208120664153,0.0206870690194,0.01854128039,0.00572904731151,0.0114789275223,0.00177079644174,0.0202495781338,0.0204579071269,0.0203120768317,0.0207079019187,0.00520822482865,0.0180204579071,0.0208120664153,0.018478781692,0.0162079956668,0.0180621237058,0.0111039353347,0.0196870898523,0.0156455073853,0.0206662361201,0.0207079019187,0.018478781692,0.0104997812546,0.00627070269369,0.00758317535051,0.0200204162413,0.020791233516,0.020728734818,0.0196245911544,0.0168538155455,0.017082977438,0.00720818316285,0.0208328993146,0.0201245807379,0.0178746276119,0.0208328993146,0.00810399783338,0.00677069227724,0.0191246015708,0.00464573654716,0.0112080998313,0.018874606779,0.00627070269369,0.00679152517656,0.018207954001,0.00331243099102,0.0049998958355,0.0205620716235,0.0202287452345,0.0197079227516,0.0208328993146,0.020791233516,0.0204370742276,0.0111039353347,0.00660402908273,0.020791233516,0.00306243619925,0.00604154080123,0.00418741276223,0.00872898481282,0.0208328993146,0.00483323264099,0.0178329618133,0.0189996041749,0.00539572092248,0.018478781692,0.0208328993146,0.0183121184975,0.00545821962042
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
