Gen 0
0.00203917570244,0.000333326797514,0.0157840042352,0.0192741318798,0.000352934256191,0.000549008842964,0.0195094213839,0.000196074586773,0.0183329738633,0.0187251230368,0.0191957020451,0.000607831218996,0.000705868512382,0.000352934256191,0.000313719338836,0.0191172722103,0.0189015901649,0.0193721691732,0.0179996470657,0.0194505990079,0.000607831218996,0.000450971549577,0.0187055155781,0.0182349365699,0.0177839650203,0.000137252210741,0.0193329542558,0.00199996078508,0.000529401384287,0.0193329542558,0.000235289504127,0.018470226074,0.000333326797514,0.000235289504127,0.000450971549577,0.0187055155781,0.000137252210741,0.00617634948334,0.0189996274583,0.000960765475187,0.000196074586773,0.0181761141938,0.000980372933864,0.0188035528715,0.000313719338836,0.000509793925609,0.0187055155781,0.000137252210741,0.0192545244211,0.0188427677889,0.000352934256191,0.0193721691732,0.000588223760318,0.00313719338836,0.0174702456815,0.000549008842964,0.000686261053705,0.0106664575204,0.0162349757848,0.00288229642556,0.0191760945864,0.0187251230368,0.000117644752064,0.0196074586773,0.0194702064665,0.0182349365699,0.000745083429737,0.0194898139252,0.011725260289,0.000745083429737,0.000352934256191,0.00105880276857,0.000333326797514,0.000176467128096,0.000313719338836,0.0111566439874,0.000784298347091,0.000333326797514,0.0079410207643,0.0186466932021,0.0184898335327,0.000196074586773,0.0192741318798,0.000313719338836,0.0195682437599,0.000411756632223,0.0188231603302,0.0184310111566,0.00739201192133,0.00294111880159,0.00421560361562,0.000372541714868,0.000294111880159,0.00823513264446,0.00021568204545,0.0195682437599,0.000235289504127,0.000666653595028
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000557681583046,0.000288455991231,0.0160573835119,0.0189419434242,0.000442299186554,0.00146151035557,0.0191150170189,0.000115382396492,0.0180381146516,0.0184034922405,0.0190380954212,0.00196150074037,0.000403838387723,0.000538451183631,0.000519220784216,0.0189227130247,0.0176919674622,0.0190573258207,0.0178458106575,0.0189227130247,0.000826907174862,0.000403838387723,0.0182496490452,0.017961193054,0.0169035210861,0.000211534393569,0.0189611738236,0.00242303032634,0.00167304474914,0.0189996346224,0.000134612795908,0.0181534970481,0.000346147189477,9.6151997077e-05,0.000307686390646,0.0181150362493,0.0002499951924,0.0078652333609,0.0183458010423,0.00119228476375,0.000480759985385,0.0179996538528,0.00105767196785,0.0182304186458,0.0002499951924,0.000480759985385,0.0184996442376,0.000211534393569,0.0190765562201,0.0188457914271,0.000365377588893,0.0190380954212,0.000538451183631,0.00328839830003,0.0176535066633,0.000769215976616,0.00159612315148,0.00888444452991,0.016711217092,0.00236533912809,0.0188457914271,0.0184996442376,0.000115382396492,0.0192303994154,0.0191150170189,0.0180573450511,0.000692294378954,0.0191534778177,0.012961289206,0.00126920636142,0.000673063979539,0.00071152477837,0.000173073594739,0.000134612795908,0.000269225591816,0.011942078037,0.000769215976616,0.00121151516317,0.0105767196785,0.0180958058499,0.0181150362493,0.001249975962,0.0189419434242,0.000442299186554,0.0191727082171,0.000480759985385,0.0175765850657,0.0176919674622,0.00982673410127,0.00409607507548,0.00478836945443,0.000173073594739,0.000288455991231,0.0096151997077,0.000269225591816,0.0190957866195,0.000365377588893,0.000615372781293
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000452821644875,0.00026414595951,0.0155846116111,0.0182638063433,0.000452821644875,0.00173581630535,0.0187166279882,0.000301881096583,0.017339295485,0.0182260712062,0.0185468198713,0.00203769740194,0.000509424350484,0.000301881096583,0.000452821644875,0.0184147468916,0.0171317522311,0.0185845550084,0.0174147657591,0.0185845550084,0.000962245995359,0.000716967604385,0.0179996603838,0.0172826927794,0.0158676251391,0.000207543253901,0.0185468198713,0.0030565461029,0.00164147846267,0.0187166279882,0.000169808116828,0.0174336333277,0.000471689213411,9.43378426822e-05,0.000283013528047,0.0179241901096,0.00032074866512,0.00752815984604,0.018112865795,0.00147167034584,0.000415086507802,0.017339295485,0.00116978924926,0.0178298522669,0.00026414595951,0.000471689213411,0.018395879323,0.000150940548292,0.0184524820286,0.0182072036377,0.000339616233656,0.0186222901455,0.000396218939265,0.00303767853437,0.0169996792513,0.000924510858286,0.00173581630535,0.00856587611554,0.0160940359616,0.00256598932096,0.018358144186,0.0177921171299,5.66027056093e-05,0.0188675685364,0.0187354955567,0.0175091036018,0.000641497330239,0.0187543631252,0.0125658006453,0.00147167034584,0.000716967604385,0.000792437878531,0.000150940548292,0.000188675685364,0.000207543253901,0.0112262032792,0.000792437878531,0.00173581630535,0.00994320861871,0.0177921171299,0.0173581630535,0.00149053791438,0.0185468198713,0.000377351370729,0.0188298333994,0.000679232467312,0.0172072225052,0.0177355144243,0.00960359238505,0.00386785154997,0.00462255429143,0.000150940548292,0.000301881096583,0.00922624101432,0.000339616233656,0.0187732306938,0.00032074866512,0.000641497330239
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000462954389734,0.000518508916502,0.0149071313494,0.0172404214737,0.000462954389734,0.00157404492509,0.0184255847114,0.000407399862966,0.0173515305272,0.0168515397863,0.0181107757264,0.00268513546045,0.000592581618859,0.000388881687376,0.000444436214144,0.0181848484287,0.0169070943131,0.0183885483602,0.0160737764115,0.0182589211311,0.000796281550342,0.000740727023574,0.0167774670839,0.0173330123516,0.0145552860132,0.000203699931483,0.0183144756579,0.00324068072813,0.00198144478806,0.0183885483602,0.000370363511787,0.0176107849855,0.000351845336197,0.000185181755893,0.000240736282661,0.0171848669469,0.000333327160608,0.00809244273254,0.0170737578934,0.000981463306235,0.000314808985019,0.0173515305272,0.00129627229125,0.0174441214052,0.000259254458251,0.000592581618859,0.0170552397178,0.000148145404715,0.0182959574823,0.0181107757264,0.000759245199163,0.0183144756579,0.000388881687376,0.00299994444547,0.0172404214737,0.00101849965741,0.00229625377308,0.00898131516083,0.0155182311439,0.00248143552897,0.0172774578249,0.0174441214052,0.000129627229125,0.0185181755893,0.0184070665358,0.0166108035036,0.000740727023574,0.0184070665358,0.0119812596063,0.001037017833,0.000648136145627,0.000703690672395,0.000240736282661,0.000314808985019,0.000222218107072,0.0107220236662,0.000944426955056,0.00161108127627,0.00944426955056,0.0169441306642,0.0174811577563,0.00137034499361,0.0183144756579,0.000499990740912,0.0184255847114,0.000814799725931,0.0167033943816,0.017407085054,0.00909242421437,0.00418510768319,0.00514805281384,9.25908779467e-05,0.000259254458251,0.00914797874113,0.000388881687376,0.0184255847114,0.000592581618859,0.000370363511787
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000363629752186,0.000781803967201,0.014472464137,0.0169087834767,0.000872711405247,0.00199996363702,0.0180723986837,0.00025454082653,0.0172905947165,0.0166360611625,0.0177814948819,0.00265449719096,0.000327266776968,0.000636352066326,0.000327266776968,0.01787240232,0.0161997054599,0.0180178542208,0.0160724350466,0.01787240232,0.000690896529154,0.0019454191742,0.0166906056254,0.0170724168651,0.014472464137,0.000145451900875,0.0179269467828,0.00461809785277,0.00165451537245,0.017963309758,0.000327266776968,0.017217868766,0.000399992727405,0.000236359338921,0.00052726314067,0.0167451500882,0.000309085289358,0.00650897256414,0.0165269722369,0.00129088562026,0.00027272231414,0.0169996909147,0.00110907074417,0.0171815057908,0.000163633388484,0.00079998545481,0.0170178724023,5.45444628279e-05,0.0179996727332,0.0177087689315,0.000872711405247,0.0179269467828,0.000509081653061,0.00285449355466,0.0166360611625,0.00294540099271,0.0017636042981,0.00792712859766,0.015545171906,0.00229086743877,0.0168542390138,0.0173815021545,3.63629752186e-05,0.0181633061217,0.0179451282704,0.0166542426501,0.000763622479591,0.0181269431465,0.0126724968637,0.000890892892856,0.000690896529154,0.000418174215014,0.000363629752186,0.000327266776968,0.000145451900875,0.0112725223178,0.000818166942419,0.00189087471137,0.0101089071108,0.0165815166997,0.0169633279395,0.00192723768659,0.0179451282704,0.000290903801749,0.0181633061217,0.000818166942419,0.0170724168651,0.0169815094271,0.00876347702769,0.00421810512536,0.00539990181997,0.000399992727405,0.000381811239796,0.0100179996727,0.000345448264577,0.0181087616589,0.000599989091107,0.000509081653061
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000678559311441,0.000499991071588,0.0144283137801,0.0168925554901,0.000982125319191,0.00267852359779,0.0176603989214,8.92841199264e-05,0.0166068463063,0.0165175621864,0.0175711148015,0.00214281887823,0.00033927965572,0.000535704719559,0.00030356600775,0.0174639738576,0.0162139961786,0.0177318262174,0.0159282869949,0.0176068284495,0.000785700255353,0.00382136033285,0.0164639917144,0.0166425599543,0.0132140497491,0.000107140943912,0.0175354011536,0.00619631792289,0.00144640274281,0.0177139693934,0.000571418367529,0.01698183961,0.00030356600775,0.000321422831735,0.000517847895573,0.0164104212425,0.000464277423617,0.00457134694023,0.0164639917144,0.00103569579115,0.000178568239853,0.0164639917144,0.00139283227085,0.016946125962,0.000178568239853,0.000410706951662,0.0167675577222,5.35704719559e-05,0.0176425420975,0.0173746897377,0.000749986607382,0.0177496830414,0.000428563775647,0.00287494866163,0.0164104212425,0.00603560650703,0.00137497544687,0.00792842984947,0.0148747343797,0.00191068016643,0.0166425599543,0.0171425510259,5.35704719559e-05,0.0178211103373,0.0176782557454,0.0162675666506,0.000821413903323,0.0177318262174,0.012160497134,0.000874984375279,0.000464277423617,0.000482134247603,0.000267852359779,0.00033927965572,0.000214281887823,0.0107319512152,0.000624988839485,0.00276780771772,0.0102855306155,0.0165175621864,0.0162854234746,0.00280352136569,0.0176068284495,0.000321422831735,0.0177496830414,0.000535704719559,0.0166068463063,0.0167675577222,0.00801771396939,0.00455349011625,0.00626774521884,0.000249995535794,0.00030356600775,0.0103926715594,0.000178568239853,0.0178389671613,0.00148211639078,0.000482134247603
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000403501692953,0.000543850107893,0.0155611305065,0.0168593533447,0.00208768267223,0.00278942474693,0.017350572797,0.00014034841494,0.0162102419256,0.0164032209961,0.017210224382,0.00294731671374,0.000368414589218,0.000789459834038,0.000456132348555,0.0171400501746,0.0167540920335,0.0174382905563,0.0160348064069,0.0172979421414,0.00203505201663,0.00519289135278,0.0152102594691,0.01615761127,0.0134032736268,0.000122804863073,0.0172277679339,0.00708759495447,0.00152628901247,0.0174032034526,0.000578937211628,0.0165260258592,0.000403501692953,0.000456132348555,0.00028069682988,0.0162804161331,0.000333327485483,0.00322801354362,0.0149120190874,0.000982438904581,0.000473675900423,0.0160874370625,0.00182452939422,0.0152628901247,3.5087103735e-05,0.000298240381748,0.0166488307223,0.000192979070543,0.0172803985895,0.017087419519,0.000298240381748,0.0173154856932,0.000438588796688,0.00219294398344,0.0157891966808,0.00875423238189,0.00254381502079,0.00647357063911,0.0153506078841,0.0019999649129,0.0165260258592,0.0166312871704,8.77177593376e-05,0.0175435518675,0.0173681163488,0.0162102419256,0.000912264697111,0.0174909212119,0.0123682040666,0.000543850107893,0.00042104524482,0.00049121945229,0.000175435518675,0.000157891966808,0.000175435518675,0.0109120892616,0.00042104524482,0.0047543025561,0.010192803635,0.0162804161331,0.0161225241662,0.00296486026561,0.017350572797,0.00049121945229,0.0174207470044,0.000614024315363,0.0164558516517,0.0165962000667,0.00889458079683,0.00478938965983,0.005561305942,0.00049121945229,0.000403501692953,0.0110524376765,0.00014034841494,0.0175084647638,0.00103506956018,0.000403501692953
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000724125446113,0.000293098394855,0.0144307856761,0.0156893846658,0.00341373424596,0.00205168876399,0.0171031533939,0.000155169738453,0.0160859295529,0.0151893932863,0.0169479836555,0.00496543163049,0.00110342925122,0.000758607610214,0.000413785969207,0.0169479836555,0.0165514387683,0.0170514301478,0.0145342321684,0.0168617782452,0.00331028775366,0.00405165428182,0.0127066774711,0.0161548938811,0.0124997844865,8.62054102515e-05,0.0169997069016,0.00681022740987,0.00137928656402,0.017137635558,0.000620678953811,0.0161376527991,0.000448268133308,0.000689643282012,0.000137928656402,0.0149652592197,0.000241375148704,0.00272409096395,0.0124825434044,0.00127584007172,0.000517232461509,0.0162066171273,0.00170686712298,0.0151031878761,0.000120687574352,0.000258616230755,0.015413527353,5.17232461509e-05,0.0170341890657,0.0169652247375,0.000379303805107,0.0170341890657,0.000413785969207,0.00191376010758,0.0152583576145,0.00898260374821,0.00413785969207,0.00734470095343,0.0148445716453,0.00232754607679,0.0152755986966,0.0164135101119,0.000120687574352,0.0172410820503,0.0171031533939,0.0146894019069,0.000724125446113,0.017137635558,0.0116204893019,0.000517232461509,0.000379303805107,0.000448268133308,0.000310339476906,8.62054102515e-05,0.000137928656402,0.0106549887071,0.00056895570766,0.00405165428182,0.00858605886105,0.0163273047016,0.0159652419786,0.00218961742039,0.0170341890657,0.000396544887157,0.0171721177221,0.000844813020465,0.0158273133222,0.0165686798503,0.00893088050206,0.00387924346132,0.00491370838434,0.000482750297409,0.000586196789711,0.0100170686712,0.000120687574352,0.0172065998862,0.00112067033327,0.000379303805107
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000406772766563,0.000169488652735,0.0146777173268,0.0157793935696,0.00203386383282,0.0011525228386,0.0167793766207,0.000169488652735,0.0156099049169,0.0151014389587,0.0165929391027,0.00361010830325,0.000813545533127,0.000457619362384,0.000186437518008,0.0167793766207,0.0162539617973,0.0168980186776,0.0149658480365,0.0166437856985,0.0024914831952,0.00691513703158,0.0133557058355,0.0156268537821,0.0139997627159,0.000169488652735,0.0167454788902,0.00923713157404,0.00105082964696,0.0168810698124,0.00038982390129,0.0161692174709,0.000508465958204,0.000644056880392,0.000203386383282,0.0151014389587,0.000186437518008,0.00130506262606,0.013203166048,0.0013389603566,0.000271181844376,0.015677700378,0.00145760241352,0.0155421094558,8.47443263673e-05,0.000118642056914,0.0152709276114,0.000152539787461,0.016796325486,0.0166607345638,0.000322028440196,0.0168132743513,0.000271181844376,0.00242368773411,0.0155421094558,0.00998288164607,0.00752529618142,0.00620328469009,0.0147794105185,0.00205081269809,0.0152031321503,0.0163556549889,0.000186437518008,0.0169319164082,0.0167115811596,0.0150844900934,0.000576261419298,0.0168471720818,0.0122540295927,0.000474568227657,0.000457619362384,0.000457619362384,0.000169488652735,0.000152539787461,6.77954610939e-05,0.0109489669667,0.000474568227657,0.00698293249267,0.0103218589515,0.0159997288182,0.0156438026474,0.00106777851223,0.016796325486,0.000508465958204,0.0168980186776,0.000762698937306,0.0159149844918,0.0163217572584,0.0109998135625,0.00235589227301,0.00310164234504,0.00044067049711,0.000474568227657,0.0111015067541,8.47443263673e-05,0.0168980186776,0.00101693191641,0.000203386383282
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
