Gen 0
0.0534414754736,0.00494416976835,0.0524415310261,0.0528303983112,0.0522748736181,0.0514415865785,0.023498694517,0.0413310371646,0.0391644908616,0.00438864507527,0.0521082162102,0.0100549969446,0.000333314815844,0.0476640186656,0.00133325926337,0.0512749291706,0.0519971112716,0.0549413921449,0.00861063274263,0.00216654630298,0.00549969446142,0.0277762346536,0.0544414199211,0.0429976112438,0.0433309260597,0.0504971946003,0.0202766512972,0.00211099383368,0.051163824232,0.05533025943,0.00483306482973,0.029831676018,0.0104994166991,0.0544969723904,0.00755513582579,0.0484417532359,0.00133325926337,0.0448863952003,0.0427754013666,0.0388311760458,0.0167768457308,0.0288872840398,0.055496916838,0.00499972223765,0.0532748180657,0.00122215432476,0.0522748736181,0.0342758735626,0.0547191822677,0.00544414199211,0.00683295372479,0.0418310093884,0.0173879228932,0.0547191822677,0.0531081606577,0.0514415865785,0.0485528581745,0.0541081051053,0.0384978612299,0.00588856174657,0.055496916838,0.0532748180657,0.0543303149825,0.0554413643686,0.0532192655964,0.00161102160991,0.0522193211488,0.0507194044775,0.00183323148714,0.0544414199211,0.0442753180379,0.0023332037109,0.0518304538637,0.000722182100994,0.0531081606577,0.0203877562358,0.00477751236042,0.0509416143548,0.0554413643686,0.0476084661963,0.05533025943,0.0466085217488,0.0554413643686,0.0509971668241,0.055496916838,0.0532748180657,0.0518304538637,0.053885895228,0.0518304538637,0.0491083828676,0.0299983334259,0.051886006333,0.0495528026221,0.00166657407922,0.0532192655964,0.0339425587467,0.0503860896617,0.0194433642575
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0486816483343,0.00378927424872,0.0493658228514,0.0494710804694,0.0502078837956,0.0478922161991,0.0177885374454,0.0394716067575,0.0348929003737,0.0057365401821,0.0481027314352,0.00978895847587,0.000894689753171,0.0414715014999,0.0010525761802,0.0456291774117,0.0494710804694,0.0516288616389,0.0113678227462,0.00163149307931,0.00873638229567,0.0250513130888,0.0519446344929,0.0400505236566,0.0395768643756,0.047208041682,0.0165254460292,0.00221040997842,0.0463659807379,0.052260407347,0.00478922161991,0.0282090416294,0.0128940582075,0.0506289142677,0.00789432135151,0.0462607231198,0.00121046260723,0.0406820693648,0.0401557812747,0.0349981579917,0.0165780748382,0.0275774959213,0.052470922583,0.00342087258565,0.0512604599758,0.0010525761802,0.0492079364244,0.0304194516078,0.052260407347,0.00563128256408,0.00642071469923,0.0394189779485,0.0163675596021,0.0519972633019,0.0499447397505,0.0464186095469,0.0474711857271,0.0513130887848,0.0345771275196,0.00605231303616,0.0526288090101,0.0509446871217,0.0516288616389,0.0526288090101,0.0504183990316,0.0036840166307,0.0493658228514,0.0449976317036,0.00226303878743,0.0513657175938,0.0412609862639,0.00284195568654,0.0490500499974,0.00126309141624,0.0512604599758,0.0185779695805,0.00378927424872,0.0491026788064,0.0526288090101,0.0437871690964,0.052523551392,0.0438397979054,0.052523551392,0.0458923214568,0.052365664965,0.0498921109415,0.0467870112099,0.0508394295037,0.0482606178622,0.0456291774117,0.0237882216725,0.0497868533235,0.0456818062207,0.00142097784327,0.0505236566497,0.0292089890006,0.0455239197937,0.0184727119625
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0464976751162,0.00229988500575,0.0464476776161,0.0459477026149,0.0482975851207,0.0465476726164,0.0156992150392,0.0377981100945,0.0300984950752,0.00544972751362,0.047197640118,0.0158492075396,0.00189990500475,0.0420478976051,0.0017999100045,0.044797760112,0.0472976351182,0.0492475376231,0.00829958502075,0.00154992250387,0.0073996300185,0.0232488375581,0.0491475426229,0.0411479426029,0.0354982250887,0.0446977651117,0.0164491775411,0.000949952502375,0.0448477576121,0.0496975151242,0.00364981750912,0.0258987050647,0.0104494775261,0.0448977551122,0.00654967251637,0.043197840108,0.001999900005,0.0382480875956,0.0405479726014,0.0317484125794,0.0125493725314,0.025998700065,0.0499475026249,0.00264986750662,0.0490475476226,0.000799960002,0.0464976751162,0.0270486475676,0.0493975301235,0.004399780011,0.00894955252237,0.0416979151042,0.0119494025299,0.0489975501225,0.0476476176191,0.0449477526124,0.0454977251137,0.0479476026199,0.0369981500925,0.00454977251137,0.0498975051247,0.0484475776211,0.048397580121,0.049997500125,0.0477976101195,0.00254987250637,0.046397680116,0.043197840108,0.00254987250637,0.0490475476226,0.0362981850907,0.001199940003,0.0473976301185,0.00109994500275,0.0487475626219,0.0186990650467,0.00394980250987,0.0473476326184,0.049997500125,0.0421478926054,0.049997500125,0.0432478376081,0.0498975051247,0.0435478226089,0.0498975051247,0.0476476176191,0.0450477476126,0.0484475776211,0.0466976651167,0.0443477826109,0.017999100045,0.0472976351182,0.0434478276086,0.000649967501625,0.0477976101195,0.0274486275686,0.04399780011,0.0181990900455
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0443312223227,0.00166658730537,0.0419503833151,0.04347412028,0.0461882767487,0.0416646826342,0.0206180658064,0.035093566973,0.0219513356507,0.0099995238322,0.0446169230037,0.0125708299605,0.00185705442598,0.0411408980525,0.00238083900767,0.0405694966906,0.0458549592877,0.047521546593,0.00495214513595,0.00123803628399,0.0122375124994,0.016142088472,0.0470453787915,0.0380934241227,0.0294747869149,0.0396171610876,0.0131898481025,0.00104756916337,0.0403314127899,0.0472358459121,0.00276177324889,0.0204752154659,0.0186657778201,0.045045474025,0.00466644445503,0.040998047712,0.00561878005809,0.0391886100662,0.0319508594829,0.0346650159516,0.0116184943574,0.0173325079758,0.047521546593,0.00342840817104,0.0468549116709,0.000952335603067,0.0431408028189,0.0215704014095,0.0469501452312,0.00542831293748,0.00652349888101,0.0394743107471,0.00957097281082,0.0465215942098,0.0447597733441,0.0427598685777,0.0425217846769,0.0463787438693,0.0333793628875,0.00371410885196,0.0476167801533,0.0467596781106,0.0458073425075,0.0476167801533,0.0455692586067,0.00114280272368,0.0437598209609,0.0371887052997,0.00223798866721,0.0470929955716,0.0352364173135,0.00133326984429,0.0420932336555,0.0007142517023,0.0459025760678,0.0131898481025,0.00371410885196,0.0457121089472,0.0476167801533,0.0373791724204,0.0475691633732,0.0398076282082,0.0476167801533,0.0412837483929,0.0473310794724,0.045664492167,0.042855102138,0.0464263606495,0.0442359887624,0.0435693538403,0.0171420408552,0.0460454264083,0.0429979524785,0.000904718822913,0.0455692586067,0.0212847007285,0.0421408504357,0.0199038141041
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0424526157902,0.00127266942412,0.0396345620654,0.0417708285987,0.0444525248852,0.0393163947093,0.0223171674015,0.0328621426299,0.0189536839235,0.0113631198582,0.0433616653788,0.0146356983773,0.00159083678015,0.0400890868597,0.00240898140994,0.0379982728058,0.0439980000909,0.0452252170356,0.00518158265533,0.0022271714922,0.0123630744057,0.0164992500341,0.0453161219945,0.0359074587519,0.0268169628653,0.0387255124767,0.0129539566383,0.00181809917731,0.0370892232171,0.0452252170356,0.00336348347802,0.0203627107859,0.021317212854,0.0441343575292,0.00454524794328,0.0384527976001,0.00563610744966,0.0369983182583,0.0299986364256,0.0327257851916,0.00849961365392,0.0170446797873,0.0454524794328,0.00399981819008,0.044952502159,0.00149993182128,0.0408163265306,0.0201809008681,0.0448615972001,0.00622698968229,0.00899959092769,0.0377710104086,0.00727239670924,0.0430434980228,0.0420435434753,0.0403163492569,0.0409072314895,0.0440434525703,0.0320894504795,0.00322712603973,0.0454524794328,0.044952502159,0.0430889505022,0.0454524794328,0.0429071405845,0.00122721694468,0.0413163038044,0.0359074587519,0.00186355165674,0.045270669515,0.0314985682469,0.00168174173901,0.0394982046271,0.00118176446525,0.0443161674469,0.0125903368029,0.00536339257306,0.0443161674469,0.0454524794328,0.0335893823008,0.0454524794328,0.0376801054498,0.0454524794328,0.0395891095859,0.0451797645562,0.0436343802554,0.0404527066952,0.0442707149675,0.0414981137221,0.0414072087632,0.0156356529249,0.0447706922413,0.0404981591746,0.00168174173901,0.0437252852143,0.0171810372256,0.0393618471888,0.0212717603745
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0409547410982,0.00199991304726,0.0355201947741,0.0398243554628,0.0429546541455,0.0353897656624,0.0239120038259,0.0309551758619,0.0143472022956,0.0101299943481,0.0418677448807,0.0164775444546,0.00213034215904,0.0376940133038,0.00104343289422,0.0312160340855,0.0421720794748,0.0433459414808,0.00482587713578,0.00434763705926,0.0107386635364,0.0148254423721,0.043432894222,0.0310856049737,0.026998826138,0.0343898091387,0.0127385765836,0.00208686578844,0.0325638015738,0.0430416068867,0.00273901134733,0.0182165992783,0.022520759967,0.0422155558454,0.00552149906526,0.0364331985566,0.00639102647711,0.0336072344681,0.0284770227381,0.0280857354028,0.00717360114778,0.0161297334898,0.0434763705926,0.00304334594148,0.0430850832572,0.00121733837659,0.0381722533803,0.0219990435198,0.0425198904395,0.00773879396548,0.010782139907,0.0359114821095,0.00647797921829,0.0383026824921,0.0409112647276,0.039911308204,0.0392591626451,0.0421720794748,0.029563932003,0.00308682231207,0.0434763705926,0.0433459414808,0.039693926351,0.0434763705926,0.0400417373158,0.00108690926481,0.039911308204,0.0345637146211,0.00278248771793,0.0433894178514,0.0296508847441,0.00169557845311,0.0366505804095,0.00147819660015,0.0425633668101,0.0115647145776,0.00560845180644,0.0414764575453,0.0434763705926,0.0315638450502,0.0434763705926,0.0340854745446,0.0434763705926,0.038520064345,0.0431720359984,0.0419981739924,0.0369983913743,0.0410416938394,0.0389983044215,0.0393026390157,0.0144776314073,0.0430416068867,0.0366940567801,0.0017825311943,0.0413895048041,0.0155645406721,0.0381722533803,0.0186513629842
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0396233490271,0.00170826215574,0.0319986667222,0.0378734219408,0.0407066372234,0.0334569392942,0.0239156701804,0.0295821007458,0.0138744218991,0.00799966668055,0.0397066788884,0.0176659305862,0.00258322569893,0.0348735469355,0.00133327778009,0.0297487604683,0.0403733177784,0.0412482813216,0.00454147743844,0.00516645139786,0.0101245781426,0.0151660347486,0.0414566059748,0.0299154201908,0.0254989375443,0.0314570226241,0.0109578767551,0.00187492187826,0.0311653681097,0.0413316111829,0.00295821007458,0.0186658889213,0.0233740260822,0.0410816215991,0.00520811632849,0.0324986458898,0.00670805383109,0.033706928878,0.0289154618558,0.0293737760927,0.007166368068,0.0166659722512,0.0416232656973,0.00454147743844,0.0409149618766,0.00162493229449,0.0357068455481,0.0201241614933,0.0409566268072,0.00949960418316,0.013999416691,0.0344985625599,0.00616640973293,0.0377900920795,0.0397900087496,0.0384983959002,0.0380817465939,0.0394566893046,0.0292071163702,0.00362484896463,0.0416232656973,0.0415816007666,0.039081704929,0.0416649306279,0.0383317361777,0.00287488021332,0.0384567309695,0.0354151910337,0.00391650347902,0.0415816007666,0.0277905087288,0.00216657639265,0.0351652014499,0.00345818924211,0.0401649931253,0.0107912170326,0.005374776051,0.0400399983334,0.0416649306279,0.0297070955377,0.0416649306279,0.0324986458898,0.0416649306279,0.0378317570101,0.0411232865297,0.0395400191659,0.03649847923,0.0388317153452,0.0374567726345,0.0377484271489,0.0146243906504,0.0411232865297,0.034040248323,0.00191658680888,0.0401233281947,0.0143744010666,0.0364568142994,0.0171242864881
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0374385024599,0.00239990400384,0.0284788608456,0.0361985520579,0.0391184352626,0.0305587776489,0.0219591216351,0.025638974441,0.0127594896204,0.00759969601216,0.0374385024599,0.017519299228,0.00187992480301,0.0330386784529,0.00207991680333,0.0271989120435,0.0387984480621,0.0395984160634,0.00475980960762,0.00479980800768,0.00987960481581,0.0126794928203,0.0397184112635,0.0261189552418,0.024359025639,0.0267589296428,0.00967961281549,0.0044398224071,0.0287988480461,0.0394784208632,0.0035598576057,0.015639374425,0.0224391024359,0.0394784208632,0.00435982560698,0.0326386944522,0.00847966081357,0.0337186512539,0.0281588736451,0.029358825647,0.0069997200112,0.0139994400224,0.039998400064,0.00363985440582,0.0395184192632,0.00187992480301,0.0341986320547,0.0186392544298,0.0394784208632,0.00971961121555,0.0132794688212,0.0309187632495,0.00483980640774,0.0370785168593,0.0382384704612,0.036878524859,0.0367985280589,0.0379184832607,0.0269189232431,0.00551977920883,0.039998400064,0.039998400064,0.0376384944602,0.039998400064,0.0364785408584,0.0025598976041,0.0371985120595,0.0339586416543,0.00319987200512,0.039998400064,0.0263989440422,0.00271989120435,0.0321587136515,0.00463981440742,0.0389184432623,0.0103995840166,0.00459981600736,0.0385584576617,0.039998400064,0.0274389024439,0.039998400064,0.0297188112476,0.039998400064,0.0363185472581,0.0398384064637,0.0365985360586,0.0354385824567,0.0377984880605,0.0366785328587,0.0367585296588,0.0135594576217,0.0394384224631,0.0321987120515,0.00323987040518,0.038758449662,0.0129994800208,0.0345586176553,0.0147994080237
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0347294334833,0.00115380177685,0.0261143802161,0.0313449482712,0.0373447175109,0.0268451213415,0.0231144955963,0.0214222529903,0.012114918657,0.00761509172724,0.0351140340756,0.0140379216184,0.00130764201377,0.0328448905811,0.00192300296142,0.0243452174916,0.0367293565632,0.0379985385177,0.00492288758125,0.00411522633745,0.00896119380024,0.0109611168801,0.0381908388139,0.0217683935233,0.0223452944118,0.0249990384985,0.00846121303027,0.00384600592285,0.02542209915,0.0374985577478,0.00423060651513,0.0139610014999,0.0198453905619,0.038036998577,0.00353832544902,0.0307295873236,0.00899965385947,0.0325372101073,0.0226529748856,0.0244605976693,0.0060766893581,0.0160378446983,0.0384600592285,0.00430752663359,0.0377677781624,0.00211530325757,0.0321910695742,0.0202299911542,0.0366524364448,0.0125379793085,0.0136533210261,0.0267297411638,0.00530748817353,0.0362678358525,0.0364601361486,0.0300757663167,0.0309603476789,0.0363832160302,0.023729856544,0.00449982692973,0.03838313911,0.0382292988731,0.0364985962078,0.0384215991693,0.0337294719434,0.00173070266528,0.0314218683897,0.0328448905811,0.00246144379062,0.0383062189916,0.0243836775509,0.00246144379062,0.0290373447175,0.00496134764048,0.0369601169186,0.00884581362255,0.00603822929887,0.0374216376293,0.0384215991693,0.0241529171955,0.0384215991693,0.0255759393869,0.0384215991693,0.0296142456059,0.0381139186954,0.0350371139572,0.0296527056652,0.036190915734,0.0351140340756,0.0348832737202,0.0164224452906,0.0376908580439,0.0263066805123,0.00253836390908,0.0332294911734,0.0131533402561,0.0289604245991,0.0125379793085
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
