Gen 0
0.0750924907509,0.004199580042,0.002799720028,0.00589941005899,0.001799820018,0.030596940306,0.0992900709929,0.0961903809619,0.043495650435,0.0968903109689,0.032096790321,0.0993900609939,0.032696730327,0.032096790321,0.0673932606739,0.033396660334,0.037896210379,0.0899910008999,0.047695230477,0.023597640236,0.0583941605839,0.0865913408659,0.0903909609039,0.0886911308869,0.0978902109789,0.0882911708829,0.0971902809719,0.004599540046,0.0824917508249,0.0848915108489,0.0611938806119,0.023897610239,0.000599940005999,0.0960903909609,0.0614938506149,0.023797620238,0.000699930006999,0.0948905109489,0.049495050495,0.00519948005199,0.04199580042,0.0874912508749,0.0943905609439,0.000799920007999,0.0717928207179,0.0933906609339,0.0650934906509,0.0507949205079,0.0581941805819,0.002899710029,0.0664933506649,0.0736926307369,0.040595940406,0.0870912908709,0.031796820318,0.0987901209879,0.033596640336,0.049295070493,0.0631936806319,0.0892910708929,0.023897610239,0.002299770023,0.000499950005,0.039196080392,0.0694930506949,0.003199680032,0.013698630137,0.0954904509549,0.0533946605339,0.0915908409159,0.0691930806919,0.0941905809419,0.0890910908909,0.0600939906009,0.047595240476,0.0950904909509,0.047895210479,0.0779922007799,0.000399960004,0.032296770323,0.000499950005,0.0961903809619,0.0869913008699,0.0561943805619,0.0983901609839,0.037096290371,0.003799620038,0.002599740026,0.027697230277,0.02399760024,0.0951904809519,0.032296770323,0.0580941905809,0.0947905209479,0.0852914708529,0.039296070393,0.0867913208679,0.001599840016
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0562676120353,0.0037269339151,0.00699936369421,0.00645395873102,0.00218161985274,0.0154531406236,0.0907190255431,0.088355604036,0.0249068266521,0.0906281247159,0.0167257522043,0.0906281247159,0.0166348513771,0.0192709753659,0.0778111080811,0.015180438142,0.0235433142442,0.0845377692937,0.0312698845559,0.0122716116717,0.0355422234342,0.0816289428234,0.0836287610217,0.0792655213162,0.0893555131352,0.0853558767385,0.0896282156168,0.00599945459504,0.0789019180075,0.079629124625,0.0705390419053,0.0105444959549,0.00109080992637,0.0884465048632,0.0345423143351,0.0103626943005,0.000636305790383,0.0857194800473,0.0631760749023,0.00545404963185,0.0263612398873,0.0812653395146,0.0884465048632,0.000818107444778,0.0817198436506,0.0875374965912,0.0751749840924,0.0288155622216,0.0322697936551,0.00327242977911,0.0784474138715,0.081901645305,0.0217252977002,0.0839014635033,0.0144532315244,0.0900827197527,0.0153622397964,0.0265430415417,0.0351786201254,0.0871738932824,0.0117262067085,0.00854467775657,0.00127261158077,0.0200890828107,0.0555404054177,0.00145441323516,0.0144532315244,0.0885374056904,0.0258158349241,0.0858103808745,0.0786292155259,0.0844468684665,0.0839923643305,0.0713571493501,0.027633851468,0.0866284883192,0.0306335787656,0.081901645305,0.000454504135988,0.0187255704027,0.00072720661758,0.0849922734297,0.0848104717753,0.0297245704936,0.0900827197527,0.0194527770203,0.00509044632306,0.00463594218707,0.0119080083629,0.0114535042269,0.0880829015544,0.0164530497228,0.029906372148,0.086992091628,0.0792655213162,0.0212707935642,0.0804472320698,0.00281792564312
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0402466461128,0.00233313890509,0.00808265977835,0.00199983334722,0.00191650695775,0.00916590284143,0.0831597366886,0.0803266394467,0.0170819098408,0.0825764519623,0.0120823264728,0.0827431047413,0.0119990000833,0.011582368136,0.0759103408049,0.00799933338888,0.0141654862095,0.0793267227731,0.0194150487459,0.00566619448379,0.0244979585035,0.0771602366469,0.0691609032581,0.0728272643946,0.0817431880677,0.0788267644363,0.0828264311307,0.0104157986834,0.0690775768686,0.0747437713524,0.0671610699108,0.00558286809433,0.00066661111574,0.080909924173,0.0249979168403,0.00441629864178,0.000916590284143,0.0786601116574,0.0618281809849,0.00808265977835,0.0174985417882,0.0774102158153,0.0804099658362,0.00149987501042,0.0803266394467,0.0812432297309,0.0724106324473,0.0201649862511,0.0199983334722,0.00258311807349,0.0720773268894,0.0775768685943,0.0133322223148,0.0784934588784,0.00858261811516,0.0819098408466,0.00916590284143,0.0184984584618,0.0234147154404,0.0814932088993,0.00516623614699,0.016748604283,0.000249979168403,0.0133322223148,0.055245396217,0.000749937505208,0.0155820348304,0.0822431464045,0.0138321806516,0.0793267227731,0.0787434380468,0.0776601949838,0.0777435213732,0.069327556037,0.0188317640197,0.078410132489,0.0232480626614,0.0792433963836,0.000749937505208,0.0139155070411,0.00199983334722,0.076993583868,0.0753270560787,0.0184984584618,0.0820764936255,0.0112490625781,0.0059161736522,0.00299975002083,0.0061661528206,0.00424964586284,0.0820764936255,0.0100824931256,0.0155820348304,0.0792433963836,0.0749104241313,0.015332055662,0.0783268060995,0.00258311807349
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0325359587724,0.00238443196677,0.00838397046381,0.000769171602184,0.00169217752481,0.00538420121529,0.0756864856549,0.0744558110915,0.0103838166295,0.0743788939312,0.00723021306053,0.0755326513345,0.006691792939,0.00753788170141,0.0709176217214,0.00438427813245,0.00607645565726,0.0738404738097,0.0162295208061,0.00253826628721,0.0195369586955,0.0709176217214,0.0545342665949,0.0689177755557,0.0751480655334,0.072532882086,0.0754557341743,0.0141527574802,0.0619183139758,0.0662256749481,0.0656103376663,0.00430736097223,0.000923005922621,0.0733020536882,0.0203061302977,0.00315360356896,0.000384585801092,0.070763787401,0.0525344204292,0.00992231366818,0.0122298284747,0.0698407814783,0.0745327282517,0.00115375740328,0.0747634797323,0.0738404738097,0.0661487577879,0.0172294438889,0.0159987693254,0.0029228520883,0.0661487577879,0.0719175448042,0.00823013614337,0.0728405507269,0.00630720713791,0.0749173140528,0.00430736097223,0.015152680563,0.018998538574,0.0757634028152,0.00261518344743,0.0181524498116,7.69171602184e-05,0.00838397046381,0.0508422429044,0.000769171602184,0.0169217752481,0.0756864856549,0.006691792939,0.0730713022075,0.073225136528,0.0715329590032,0.0710714560418,0.0682255211138,0.0164602722867,0.0686101069149,0.0182293669718,0.0736097223291,0.000307668640874,0.00946081070687,0.00138450888393,0.0723021306053,0.0663795092685,0.0133066687178,0.0755326513345,0.00623028997769,0.00261518344743,0.00269210060765,0.0037689408507,0.00469194677333,0.0754557341743,0.00576878701638,0.0129990000769,0.0720713791247,0.0735328051688,0.00807630182294,0.0731482193677,0.00307668640874
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0342118420113,0.00235697450182,0.0159988572245,0.00242839797157,0.00142846939504,0.0031426326691,0.0702806942361,0.0679951432041,0.0065709592172,0.0701378472966,0.00557103064067,0.0704949646454,0.00428540818513,0.00464252553389,0.0664952503393,0.00249982144133,0.00407113777587,0.0686379544318,0.0219270052139,0.00185701021356,0.0222841225627,0.0627812299121,0.0532104849654,0.064566816656,0.0694950360689,0.0669952146275,0.0706378115849,0.0193557603028,0.057067352332,0.0637811584887,0.0629955003214,0.00235697450182,0.000357117348761,0.0678522962646,0.0240697093065,0.00142846939504,0.000428540818513,0.0638525819584,0.0479965716735,0.00935647453753,0.00799942861224,0.0649239340047,0.0687093779016,0.0017855867438,0.0699235768874,0.0697093064781,0.0617813013356,0.0191414898936,0.0204985358189,0.00107135204628,0.0602099850011,0.0653524748232,0.008356545961,0.0666380972788,0.00664238268695,0.0699235768874,0.00371402042711,0.0194986072423,0.0243554031855,0.0702806942361,0.00142846939504,0.0199985715306,0.000142846939504,0.00478537247339,0.0449253624741,0.000714234697522,0.0149275051782,0.0702806942361,0.00485679594315,0.0679237197343,0.0669237911578,0.066852367688,0.0658524391115,0.0643525462467,0.0214270409256,0.0639240054282,0.0204271123491,0.0694950360689,0.000285693879009,0.00592814798943,0.000714234697522,0.0674951789158,0.0632811942004,0.00992786229555,0.0700664238269,0.00407113777587,0.00157131633455,0.00121419898579,0.00285693879009,0.00257124491108,0.0700664238269,0.00457110206414,0.0113563316906,0.0666380972788,0.0677808727948,0.00621384186844,0.067423755446,0.00185701021356
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0391973868409,0.000999933337777,0.0192653823078,0.00279981334578,0.00133324445037,0.00273315112326,0.0661289247384,0.0639290713952,0.00419972001867,0.0654623025132,0.00346643557096,0.0659956002933,0.00279981334578,0.00626624891674,0.0638624091727,0.00133324445037,0.00339977334844,0.0639290713952,0.0267315512299,0.00153323111793,0.0241983867742,0.0583961069262,0.0477968135458,0.0613959069395,0.0642623825078,0.0621958536098,0.0657956136258,0.0207986134258,0.0550629958003,0.0603959736018,0.0606626224918,0.000399973335111,0.00126658222785,0.0641957202853,0.0263315778948,0.000599960002666,0.0010665955603,0.0594627024865,0.0427971468569,0.0139324045064,0.00466635557629,0.0614625691621,0.0644623691754,0.00273315112326,0.0663289114059,0.0650623291781,0.0608626091594,0.0199986667555,0.0247983467769,0.00226651556563,0.0583294447037,0.0597960135991,0.00406639557363,0.061329244717,0.00673288447437,0.0654623025132,0.00366642223852,0.0216652223185,0.0282647823478,0.0660622625158,0.00113325778281,0.0171321911873,0.000399973335111,0.00506632891141,0.0382641157256,0.000733284447703,0.0171988534098,0.0653289780681,0.00353309779348,0.0641290580628,0.063129124725,0.0617958802746,0.0599293380441,0.059529364709,0.0223318445437,0.0601293247117,0.0184654356376,0.0661955869609,6.66622225185e-05,0.00473301779881,0.00173321778548,0.0622625158323,0.0624625024998,0.00779948003466,0.0655956269582,0.00633291113926,0.00213319112059,0.000999933337777,0.00233317778815,0.00199986667555,0.0653956402906,0.00439970668622,0.00979934671022,0.0635290980601,0.0628624758349,0.00766615558963,0.0606626224918,0.00113325778281
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0411224298481,0.000874945315918,0.0174364102244,0.0021248671958,0.00137491406787,0.0031873007937,0.0621211174302,0.0603712267983,0.00412474220361,0.0621836135242,0.00343728516968,0.0619961252422,0.00324979688769,0.00543716017749,0.0603087307043,0.00156240234985,0.00262483594775,0.0596212736704,0.0284357227673,0.00218736328979,0.0204362227361,0.0549340666208,0.0494344103494,0.0572464220986,0.0611211799263,0.0593087932004,0.0613086682082,0.0188113242922,0.0539966252109,0.0582463596025,0.0578088869446,0.00156240234985,0.00218736328979,0.0604337228923,0.021061183676,0.000437472657959,0.000499968751953,0.0558090119368,0.0443722267358,0.0157490156865,0.00393725392163,0.0586838322605,0.0608711955503,0.00237485157178,0.0624335979001,0.0606212111743,0.0583088556965,0.0159365039685,0.0344353477908,0.00199987500781,0.0563089806887,0.0501843634773,0.00312480469971,0.0588088244485,0.00706205862134,0.0618711330542,0.00499968751953,0.0176238985063,0.0252484219736,0.0619336291482,0.00118742578589,0.0224360977439,0.000624960939941,0.00281232422974,0.0353102931067,0.000437472657959,0.0254359102556,0.0614961564902,0.00356227735767,0.0602462346103,0.0602462346103,0.0591213049184,0.0571214299106,0.0574964064746,0.0193737891382,0.0574964064746,0.0165614649084,0.0619336291482,0.000249984375977,0.00474970314355,0.00137491406787,0.0580588713205,0.0584338478845,0.00649959377539,0.0618086369602,0.00456221486157,0.00143741016186,0.000937441409912,0.00243734766577,0.00124992187988,0.0613711643022,0.0159990000625,0.0096243984751,0.0599337541404,0.0581838635085,0.011061808637,0.0554340353728,0.00074995312793
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0414681489324,0.00117640138815,0.0205282042233,0.00447032527498,0.00194106229045,0.00282336333157,0.0587612493383,0.0566437268396,0.00294100347038,0.0577613081583,0.00294100347038,0.0586436091995,0.00276454326216,0.00317628374801,0.0565849067702,0.000882301041115,0.0022939827069,0.056408446562,0.0311158167167,0.00211752249868,0.0169401799894,0.0527616022587,0.0495853185107,0.0521145814952,0.0576436680195,0.0553496853126,0.0556437856597,0.017175460267,0.0531145226751,0.0505852596906,0.053820363508,0.00223516263749,0.00170578201282,0.056996647256,0.0162343391565,0.000588200694077,0.00270572319275,0.0527027821893,0.0421739897653,0.0134697958944,0.00241162284571,0.0549967648962,0.0573495676725,0.00217634256808,0.0588200694077,0.056996647256,0.0544673842715,0.0132345156167,0.0384095053232,0.00123522145756,0.0514087406623,0.0441738721252,0.00405858478913,0.0548791247574,0.00423504499735,0.0577613081583,0.00470560555261,0.0141756367273,0.0199400035292,0.0582318687136,0.000941121110523,0.0208223045703,0.000411740485854,0.00164696194342,0.0275277924828,0.000294100347038,0.0252926298453,0.0581142285748,0.00294100347038,0.0562908064232,0.0571731074643,0.052232221634,0.055114405035,0.0548791247574,0.0166460796424,0.055408505382,0.0142344567967,0.0584083289218,0.000588200694077,0.00299982353979,0.00123522145756,0.0519969413564,0.0509381801071,0.00411740485854,0.057996588436,0.00294100347038,0.000882301041115,0.0007646609023,0.00235280277631,0.000588200694077,0.0577613081583,0.0217634256808,0.00805834950885,0.0537615434386,0.0551732251044,0.0117640138815,0.0534086230222,0.000588200694077
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0423309816121,0.000722182100994,0.0165546358536,0.00883284261985,0.00222209877229,0.00144436420199,0.0550524970835,0.0529415032498,0.00177767901783,0.0544414199211,0.00494416976835,0.0552191544914,0.0022776512416,0.00199988889506,0.0532192655964,0.0014999166713,0.00277762346536,0.0539414476974,0.0289983889784,0.00238875618021,0.0091661574357,0.0496083550914,0.0473307038498,0.0458863396478,0.0541636575746,0.0533859230043,0.0519415588023,0.0166657407922,0.0499416699072,0.0418310093884,0.0490528303983,0.000944391978223,0.0015554691406,0.0536636853508,0.0111104938615,0.000333314815844,0.00488861729904,0.0513860341092,0.0328870618299,0.0108882839842,0.00172212654853,0.0521637686795,0.051163824232,0.00205544136437,0.055496916838,0.0539414476974,0.0518304538637,0.00905505249708,0.0299983334259,0.000555524693073,0.044830842731,0.0415532470418,0.00472195989112,0.0528303983112,0.00294428087328,0.0549969446142,0.00427754013666,0.00961057719016,0.014110327204,0.0548858396756,0.00111104938615,0.0206655185823,0.000222209877229,0.00183323148714,0.0263874229209,0.000555524693073,0.0218321204378,0.0550524970835,0.00188878395645,0.0530526081884,0.0545525248597,0.048997277929,0.0524415310261,0.0502194322538,0.0110549413921,0.0515526915171,0.00972168212877,0.0553858118993,0.000777734570302,0.0038331203822,0.00194433642575,0.0460529970557,0.0411643797567,0.00433309260597,0.0546636297983,0.00172212654853,0.00122215432476,0.000333314815844,0.00122215432476,0.00111104938615,0.0547191822677,0.0202210988278,0.00488861729904,0.0467751791567,0.0527748458419,0.00938836731293,0.0501083273151,0.00061107716238
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
