Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0886911308869,0.0959904009599,0.00609939006099,0.0755924407559,0.0908909109089,0.00669933006699,0.0761923807619,0.0713928607139,0.0696930306969,0.0877912208779,0.0691930806919,0.00699930006999,0.0773922607739,0.00839916008399,0.00739926007399,0.0598940105989,0.00809919008099,0.025397460254,0.0661933806619,0.011298870113,0.0735926407359,0.0925907409259,0.0857914208579,0.0716928307169,0.0675932406759,0.027397260274,0.0673932606739,0.010798920108,0.0730926907309,0.0756924307569,0.0736926307369,0.0721927807219,0.0716928307169,0.0612938706129,0.0745925407459,0.0656934306569,0.00639936006399,0.0906909309069,0.0648935106489,0.010598940106,0.020497950205,0.010498950105,0.025297470253,0.0715928407159,0.0731926807319,0.00559944005599,0.020797920208,0.035496450355,0.00929907009299,0.0625937406259,0.0926907309269,0.00889911008899,0.0648935106489,0.0891910808919,0.00629937006299,0.0639936006399,0.0692930706929,0.00399960004,0.0688931106889,0.0653934606539,0.017398260174,0.0612938706129,0.0726927307269,0.00639936006399,0.00669933006699,0.0927907209279,0.028197180282,0.0936906309369,0.025197480252,0.0569943005699,0.0742925707429,0.00749925007499,0.00859914008599,0.0601939806019,0.00549945005499,0.0717928207179,0.0687931206879,0.00789921007899,0.0918908109189,0.00759924007599,0.00539946005399,0.0851914808519,0.0901909809019,0.0679932006799,0.0969903009699,0.0655934406559,0.00599940005999,0.00589941005899,0.0679932006799,0.00949905009499,0.0655934406559,0.00639936006399,0.00559944005599,0.0663933606639,0.0622937706229,0.0684931506849,0.032296770323,0.0755924407559
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0857194800473,0.0909008271975,0.00109080992637,0.0845377692937,0.0853558767385,0.00290882647032,0.0840832651577,0.0816289428234,0.0704481410781,0.0862648850105,0.0775384055995,0.00136351240796,0.0844468684665,0.000636305790383,0.000909008271975,0.0742659758204,0.00418143805109,0.00809017362058,0.0776293064267,0.00309062812472,0.0841741659849,0.0898100172712,0.080992637033,0.0830833560585,0.081901645305,0.00909008271975,0.0677211162622,0.00327242977911,0.0810835378602,0.0841741659849,0.0844468684665,0.0829015544041,0.0820834469594,0.0737205708572,0.0847195709481,0.0724479592764,0.00136351240796,0.0902645214071,0.0739932733388,0.00681756203981,0.0122716116717,0.00436323970548,0.0071811653486,0.0749022816108,0.0829924552313,0.000454504135988,0.0384510499046,0.0183619670939,0.000818107444778,0.0756294882283,0.088810108172,0.00309062812472,0.072720661758,0.0859012817017,0.00390873556949,0.0761748931915,0.0400872647941,0.000999909099173,0.0766293973275,0.0712662485229,0.0102717934733,0.0659940005454,0.0825379510954,0.00227252067994,0.00190891737115,0.0898100172712,0.00772657031179,0.0879920007272,0.00790837196618,0.0668121079902,0.0817198436506,0.00436323970548,0.00254522316153,0.0603581492592,0.00263612398873,0.0819925461322,0.0821743477866,0.00072720661758,0.0902645214071,0.00172711571675,0.00218161985274,0.0837196618489,0.0900827197527,0.074993182438,0.0889919098264,0.0705390419053,0.00663576038542,0.000636305790383,0.0756294882283,0.00163621488956,0.0779929097355,0.000636305790383,0.00036360330879,0.0748113807836,0.067630215435,0.0767202981547,0.0119989091901,0.0843559676393
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.079660028331,0.0833263894675,0.00108324306308,0.0806599450046,0.0789100908258,0.00124989584201,0.0809932505625,0.0770769102575,0.0649112573952,0.0802433130572,0.0714940421632,0.00149987501042,0.0805766186151,0.000583284726273,0.00233313890509,0.0722439796684,0.00408299308391,0.00316640279977,0.0760769935839,0.0030830764103,0.0809932505625,0.0824931255729,0.0760769935839,0.0790767436047,0.079493375552,0.00383301391551,0.0664944587951,0.00191650695775,0.0777435213732,0.0811599033414,0.0806599450046,0.0799100074994,0.0774935422048,0.0734938755104,0.0810765769519,0.0726606116157,0.00066661111574,0.0830764102991,0.0689109240897,0.00824931255729,0.0108324306308,0.00291642363136,0.00783268060995,0.0737438546788,0.0798266811099,0.000499958336805,0.0366636113657,0.00991584034664,0.0119156736939,0.0739938338472,0.0820764936255,0.00224981251562,0.0685776185318,0.0780768269311,0.0035830347471,0.0745771185735,0.0410799100075,0.000916590284143,0.0699941671527,0.0681609865845,0.0118323473044,0.0499958336805,0.0791600699942,0.00233313890509,0.00199983334722,0.0822431464045,0.0033330555787,0.0803266394467,0.00349970835764,0.0704941254895,0.0806599450046,0.00458295142071,0.00416631947338,0.0413298891759,0.00191650695775,0.0767436046996,0.0788267644363,0.00149987501042,0.0831597366886,0.00216648612616,0.000999916673611,0.0795767019415,0.0829930839097,0.0742438130156,0.0815765352887,0.0701608199317,0.00733272227314,0.000999916673611,0.0719106741105,0.00599950004166,0.0758270144155,0.00133322223148,0.000249979168403,0.0717440213316,0.052745604533,0.0748270977419,0.00324972918923,0.0809932505625
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0743788939312,0.0769171602184,0.00299976924852,0.0753018998539,0.0744558110915,0.00161526036459,0.0750711483732,0.0663025921083,0.067610183832,0.0757634028152,0.0649950003846,0.00276901776786,0.0751480655334,0.0020767633259,0.00215368048612,0.0677640181524,0.00146142604415,0.00276901776786,0.071840627644,0.00269210060765,0.0755326513345,0.0762249057765,0.0719175448042,0.0695331128375,0.0742250596108,0.0049996154142,0.0671486808707,0.00107684024306,0.0726867164064,0.0756095684947,0.0754557341743,0.0739943081301,0.0669948465503,0.0699946157988,0.0756095684947,0.0695331128375,0.000769171602184,0.0768402430582,0.0681486039535,0.00238443196677,0.00407660949158,0.00130759172371,0.00423044381201,0.0696100299977,0.0740712252904,0.000769171602184,0.0300746096454,0.00761479886163,0.0474578878548,0.0702253672794,0.0761479886163,0.00130759172371,0.0667640950696,0.0735328051688,0.00223059764633,0.0686870240751,0.0491500653796,0.000615337281748,0.0646104145835,0.0684562725944,0.00369202369049,0.0291516037228,0.0746865625721,0.00199984616568,0.00138450888393,0.0763787400969,0.00269210060765,0.0756864856549,0.00269210060765,0.0688408583955,0.074994231213,0.00561495269595,0.0041535266518,0.0242289054688,0.000615337281748,0.064071994462,0.0744558110915,0.00192292900546,0.0765325744174,0.00192292900546,0.00253826628721,0.0743788939312,0.0765325744174,0.0703022844397,0.0750711483732,0.0683793554342,0.0049996154142,0.000615337281748,0.069379278517,0.00299976924852,0.0717637104838,0.00192292900546,0.000923005922621,0.0697638643181,0.0223059764633,0.06691792939,0.00253826628721,0.0756095684947
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0678522962646,0.0714234697522,0.0032854796086,0.0693521891293,0.0689950717806,0.00114277551603,0.0695664595386,0.0604242554103,0.0643525462467,0.0699950003571,0.0594957503035,0.00357117348761,0.0705663881151,0.00271409185058,0.00957074494679,0.0634954646097,0.00099992857653,0.00264266838083,0.0684236840226,0.00271409185058,0.0704949646454,0.0708520819941,0.0670666380973,0.0630669237912,0.0697093064781,0.00435683165488,0.065138204414,0.000714234697522,0.0683522605528,0.0703521177059,0.0706378115849,0.0698521534176,0.0602099850011,0.0659238625812,0.0699235768874,0.0649239340047,0.000928505106778,0.0712091993429,0.0633526176702,0.00157131633455,0.00307120919934,0.000928505106778,0.0031426326691,0.0664952503393,0.0697807299479,0.000857081637026,0.0249982144133,0.00664238268695,0.0506392400543,0.0653524748232,0.0708520819941,0.00114277551603,0.0617813013356,0.0684951074923,0.0103564031141,0.0618527248054,0.0519962859796,0.00157131633455,0.0607813727591,0.0663524033998,0.00335690307835,0.0229269337904,0.0700664238269,0.00285693879009,0.0014998928648,0.0709949289336,0.00128562245554,0.0709949289336,0.0016427398043,0.0629240768517,0.0703521177059,0.00528533676166,0.00299978572959,0.0192843368331,0.000785658167274,0.0577815870295,0.0698521534176,0.00128562245554,0.0710663524034,0.00407113777587,0.00714234697522,0.0703521177059,0.0712806228127,0.0667095207485,0.0707806585244,0.0640668523677,0.00249982144133,0.000857081637026,0.064852510535,0.0032854796086,0.0659238625812,0.0014998928648,0.00307120919934,0.0663524033998,0.0144275408899,0.0623526890936,0.00257124491108,0.0704949646454
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0630624625025,0.066595560296,0.00213319112059,0.0638624091727,0.0628624758349,0.00139990667289,0.0648623425105,0.0548630091327,0.0612625824945,0.0644623691754,0.0553296446904,0.00419972001867,0.0657289514032,0.00306646223585,0.00859942670489,0.0579961335911,0.000999933337777,0.00199986667555,0.0639957336178,0.00293313779081,0.0658622758483,0.0655289647357,0.0621958536098,0.0577961469235,0.0643290447304,0.00353309779348,0.0605959602693,0.000466635557629,0.0636624225052,0.0653289780681,0.0657956136258,0.0646623558429,0.055929604693,0.0597960135991,0.0653956402906,0.061195920272,0.000999933337777,0.0664622358509,0.0595960269315,0.00573295113659,0.00266648890074,0.000799946670222,0.00226651556563,0.0617958802746,0.0647290180655,0.00119992000533,0.0223985067662,0.00419972001867,0.0499966668889,0.059529364709,0.0659289380708,0.00166655556296,0.0578628091461,0.0639290713952,0.00859942670489,0.0587960802613,0.0528631424572,0.00173321778548,0.0575294980335,0.0614625691621,0.00346643557096,0.019665355643,0.0654623025132,0.00333311112592,0.00166655556296,0.0653956402906,0.00113325778281,0.0659289380708,0.00159989334044,0.0583961069262,0.0657289514032,0.00459969335378,0.00326644890341,0.0156656222918,0.00159989334044,0.0530631291247,0.064795680288,0.00113325778281,0.0659289380708,0.00353309779348,0.0086660889274,0.0661289247384,0.0665288980735,0.0625291647224,0.0654623025132,0.0612625824945,0.00366642223852,0.000733284447703,0.0590627291514,0.00439970668622,0.0605292980468,0.00146656889541,0.0043330444637,0.0617292180521,0.0100659956003,0.0590627291514,0.00333311112592,0.0658622758483
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0575589025686,0.0624960939941,0.00256233985376,0.0603087307043,0.0553715392788,0.00137491406787,0.0609336916443,0.0504343478533,0.0571214299106,0.0594962814824,0.0499968751953,0.00324979688769,0.0609336916443,0.00293731641772,0.00818698831323,0.0539966252109,0.0010624335979,0.00418723829761,0.0598087619524,0.00287482032373,0.0613711643022,0.0618086369602,0.0590588088244,0.053309168177,0.0606212111743,0.00562464845947,0.0571214299106,0.00143741016186,0.0597462658584,0.0606212111743,0.0614961564902,0.0596837697644,0.0518717580151,0.0566214611587,0.0614336603962,0.0564339728767,0.00131241797388,0.0621836135242,0.0561839885007,0.00968689456909,0.00199987500781,0.000437472657959,0.00218736328979,0.0582463596025,0.0610586838323,0.00118742578589,0.0208111993,0.00493719142554,0.0500593712893,0.0554340353728,0.0619961252422,0.00181238672583,0.0548715705268,0.0581838635085,0.00774951565527,0.0549965627148,0.0493094181614,0.00187488281982,0.052934191613,0.0583713517905,0.00362477345166,0.0194987813262,0.0608086994563,0.00362477345166,0.00156240234985,0.0609336916443,0.00174989063184,0.0618086369602,0.00162489844385,0.0543091056809,0.0612461721142,0.0042497343916,0.00312480469971,0.0146865820886,0.00162489844385,0.0472470470596,0.0601837385163,0.000812449221924,0.0613711643022,0.00337478907568,0.00924942191113,0.0619961252422,0.0621211174302,0.0589963127305,0.0621211174302,0.0569964377226,0.00374976563965,0.00149990625586,0.0563089806887,0.00337478907568,0.0565589650647,0.0021248671958,0.00374976563965,0.0583088556965,0.010436847697,0.0523717267671,0.00412474220361,0.0614336603962
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0524675019117,0.0588200694077,0.00264690312335,0.056996647256,0.0509970001765,0.00205870242927,0.0574672078113,0.0469972354567,0.0537615434386,0.0557614257985,0.047173695665,0.00329392388683,0.0574083877419,0.00358802423387,0.00799952943944,0.0479971766367,0.00129404152697,0.00223516263749,0.0565260867008,0.00252926298453,0.0585259690606,0.0580554085054,0.0551732251044,0.0508205399682,0.0576436680195,0.00411740485854,0.0542909240633,0.00176460208223,0.0562908064232,0.0578201282278,0.0585847891301,0.0560555261455,0.0482324569143,0.0531145226751,0.0579377683666,0.0531733427445,0.00141168166578,0.0588200694077,0.0523498617728,0.012411034645,0.00223516263749,0.000823480971708,0.00176460208223,0.0552908652432,0.057996588436,0.00105876124934,0.0212928651256,0.00452914534439,0.0472325157344,0.0524675019117,0.0577613081583,0.00211752249868,0.0512911005235,0.0542321039939,0.00629374742662,0.0521145814952,0.0459384742074,0.00182342215164,0.0500558790659,0.0547026645491,0.00429386506676,0.0185283218634,0.0581142285748,0.00476442562202,0.00182342215164,0.0562908064232,0.00123522145756,0.0578789482972,0.00164696194342,0.051938121287,0.057996588436,0.00394094465031,0.00258808305394,0.0149402976296,0.00176460208223,0.0443503323334,0.056702546909,0.00141168166578,0.0575848479501,0.00494088583025,0.00858773013352,0.0581142285748,0.0587024292689,0.0552320451738,0.0583495088524,0.0529968825363,0.00464678548321,0.00129404152697,0.0520557614258,0.00270572319275,0.0534674430916,0.00147050173519,0.0038233045115,0.0549379448268,0.0116463737427,0.0484089171225,0.00235280277631,0.0585259690606
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0476084661963,0.055496916838,0.00327759568913,0.0545525248597,0.0470529415032,0.00261096605744,0.0545525248597,0.0439975556914,0.0506638520082,0.0523304260874,0.0439975556914,0.00316649075051,0.0537747902894,0.00377756791289,0.00938836731293,0.0430531637131,0.00105549691684,0.00183323148714,0.0535525804122,0.00211099383368,0.0552747069607,0.0538303427587,0.0510527192934,0.0474418087884,0.054608077329,0.00561079940003,0.0508305094161,0.0014999166713,0.053163713127,0.0542747625132,0.0552191544914,0.0524970834954,0.0453308149547,0.0502749847231,0.0548858396756,0.0494416976835,0.00122215432476,0.0555524693073,0.0474973612577,0.0133325926337,0.00211099383368,0.00105549691684,0.0023332037109,0.0517193489251,0.054774734737,0.000999944447531,0.0211654908061,0.00477751236042,0.0446086328537,0.0498861174379,0.0548302872063,0.00244430864952,0.0483306482973,0.0499416699072,0.00477751236042,0.0499416699072,0.0408866174101,0.00216654630298,0.0487195155825,0.0506082995389,0.00566635186934,0.0189433920338,0.0548302872063,0.00572190433865,0.0015554691406,0.0532748180657,0.000944391978223,0.0545525248597,0.00205544136437,0.0493861452142,0.0552191544914,0.00333314815844,0.00361091050497,0.0145547469585,0.0022776512416,0.0411088272874,0.0527192933726,0.00194433642575,0.0548302872063,0.00499972223765,0.00833287039609,0.0551636020221,0.0553858118993,0.0515526915171,0.0550524970835,0.0504971946003,0.0045553024832,0.00105549691684,0.0491083828676,0.00344425309705,0.0508860618855,0.00111104938615,0.00322204321982,0.0513860341092,0.0110549413921,0.0463863118716,0.00238875618021,0.05533025943
Gen 18
