Gen 0
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000863623278435,0.00206057483978,0.00624232966167,0.0150300753019,0.00660596051575,0.00053029499553,0.00872714049787,0.0020302722686,0.000227269283799,0.00612111937698,0.00540900895441,0.0112574051908,0.0104240844836,0.00340903925698,0.00121210284693,0.00599990909229,0.0055302192391,0.00160603627218,0.00301510583173,0.00799987878972,0.00559082438145,0.0121513310404,0.00249996212179,0.000499992424357,0.0057574885229,0.00992409205921,0.0102574203421,0.00510598324268,0.0151512855866,0.00053029499553,0.00287874426145,0.0126361721792,0.00269692883441,0.00715140679687,0.00442417539128,0.00195451584067,0.00307571097408,0.00143937213073,0.006999893941,0.0065453553734,0.00254541597855,0.00656050665899,0.0151209830154,0.000393933425251,0.0148331085893,0.00199996969743,0.00698474265541,0.0144088725928,0.000590900137877,0.0127725337495,0.00693928879865,0.00140906955955,0.0137573673126,0.00213633126771,0.00307571097408,0.00107574127665,0.00122725413251,0.00989378948804,0.00342419054257,0.0111664974773,0.00345449311374,0.0094847047772,0.00715140679687,0.00366661111195,0.00965136891865,0.00062120270905,0.00803018136089,0.0149846214451,0.014696747019,0.00256056726413,0.00424235996424,0.00825745064469,0.00171209527128,0.000363630854078,0.000545446281117,0.00448478053363,0.00196966712626,0.000227269283799,0.00209087741095,0.00368176239754,0.0141513007379,0.0143937213073,0.000818169421675,0.00330298025787,0.0149694701595,0.0124392054666,0.00472720110301,0.0106058999106,0.00190906198391,0.0028181391191,0.00396963682368,0.000939379706368,0.0056514295238,0.014878562446,0.0147118983046,0.0143785700217,0.00668171694368,0.0135149467432
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000791032969657,0.00205967075118,0.00594020984761,0.0148057491679,0.00637303920837,0.00034327845853,0.0087162878166,0.0018954940971,0.000298503007418,0.0068207937195,0.00549245533649,0.0112983388308,0.00994015014701,0.00365666184087,0.00132833838301,0.00583573379502,0.00555215593797,0.00207459590155,0.00404471575051,0.00834315905733,0.00525365293055,0.0115669915374,0.00234324860823,0.000447754511127,0.00594020984761,0.0102237280041,0.0105670064626,0.00476112296831,0.0149251503709,0.000582080864465,0.00311935642752,0.012716228116,0.00276115281861,0.00732824883211,0.00432829360756,0.00198504499933,0.00294025462307,0.00135818868375,0.00723869792988,0.00702974582469,0.00264175161565,0.00686556917061,0.0149251503709,0.000298503007418,0.0146415725138,0.00174624259339,0.00674616796764,0.0144027701079,0.000626856315577,0.0124027999582,0.00731332368174,0.00134326353338,0.0139699407472,0.00228354800675,0.00291040432232,0.00137311383412,0.00111938627782,0.00976104834256,0.00379098819421,0.0110595364248,0.00417904210385,0.0094326950344,0.00710437157654,0.00358203608901,0.00973119804182,0.000417904210385,0.00817898240325,0.0147908240176,0.0144027701079,0.00262682646528,0.00388053909643,0.00729839853137,0.00180594319488,0.000268652706676,0.000567155714094,0.0043581439083,0.00201489530007,0.000194026954822,0.00170146714228,0.00325368278085,0.014044566499,0.0142535186042,0.000567155714094,0.00319398217937,0.0148206743183,0.0117460933419,0.00529842838167,0.0102685034552,0.00180594319488,0.002253697706,0.00379098819421,0.000850733571141,0.00544767988537,0.0146564976642,0.0143579946568,0.0140744167997,0.00638796435874,0.0131341323264
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000882339965589,0.00219114424788,0.00623520242349,0.0145439037661,0.00682342906722,0.000308818987956,0.00880869398979,0.00173526859899,0.000220584991397,0.00657343274364,0.00552933045102,0.0114263025544,0.0101469096043,0.00369112218938,0.00136762694666,0.00614696842693,0.00572050411023,0.00241172923928,0.0038528845164,0.00811752768342,0.00567638711195,0.0115586535492,0.00230878957662,0.000426464316701,0.00616167409303,0.0100292642755,0.0102204379347,0.00461757915325,0.0146909604271,0.000485286981074,0.00335289186924,0.0124998161792,0.00241172923928,0.0077204746989,0.00489698680902,0.00213232158351,0.00261760856458,0.0017205629329,0.00679401773503,0.00688225173159,0.00242643490537,0.00679401773503,0.014676254761,0.000441169982794,0.014367435773,0.0017058572668,0.00727930471611,0.0140880281172,0.000529403979353,0.0123380538521,0.00723518771783,0.00160291760415,0.0137497977971,0.00239702357318,0.00292642755254,0.00147056660931,0.00116174762136,0.0100292642755,0.00367641652329,0.0110733665681,0.0038675901825,0.00970573962148,0.00722048205173,0.00379406185203,0.0096469169571,0.000529403979353,0.00797047102248,0.0145586094322,0.0144262584374,0.00239702357318,0.00376465051985,0.00754400670578,0.00152938927369,0.000382347318422,0.00074998897075,0.00420582050264,0.00208820458523,0.000397052984515,0.00227937824444,0.002999955883,0.0138233261276,0.0140733224511,0.00079410596903,0.00304407288128,0.0146027264305,0.011529242217,0.00505874913604,0.010264554933,0.00233820090881,0.00258819723239,0.00410288083999,0.000705871972471,0.00513227746651,0.0146468434288,0.0142350847782,0.0139262657902,0.00713224805518,0.0128968691637
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000652164461385,0.00223185171229,0.00588397269605,0.0143186330633,0.0066810625933,0.000521731569108,0.00855060071593,0.00163765742525,0.000318835958899,0.00657961478819,0.00586948015246,0.0112751989102,0.00949261604904,0.00356516572224,0.00146374690222,0.00578252489094,0.00536224112694,0.00292749380444,0.00362313589658,0.00781148099303,0.00515934551673,0.0108404226026,0.00230431443023,0.000362313589658,0.00607237576267,0.00924624280808,0.0097534818336,0.00439124070666,0.0144925435863,0.000304343415313,0.00299995652237,0.0122317067869,0.00281155345575,0.00728974942392,0.00473906175273,0.00210141882002,0.00257967275837,0.00123186620484,0.00608686830626,0.00676801785481,0.00255068767119,0.00662309241895,0.0144925435863,0.000492746481935,0.0141447225403,0.00208692627643,0.00657961478819,0.0137969014942,0.000376806133244,0.0117244677613,0.0068839582035,0.00147823944581,0.0137389313198,0.00269561310706,0.0026521354763,0.00140577672787,0.00139128418429,0.00989840726946,0.00417385255286,0.0108549151462,0.00356516572224,0.00910131737221,0.00699989855219,0.00340574774279,0.00946363096187,0.000681149548557,0.00786945116737,0.0143910957812,0.0139853045608,0.00247822495326,0.00366661352734,0.00715931653164,0.00168113505601,0.000405791220417,0.000884045158766,0.00414486746569,0.00266662801988,0.000391298676831,0.00168113505601,0.00279706091216,0.0135650207968,0.0137099462327,0.000637671917798,0.00334777756844,0.0144055883248,0.0115070796075,0.00494195736294,0.00976797437718,0.00214489645078,0.00231880697381,0.00436225561948,0.000956507876697,0.00562310691149,0.0143186330633,0.014188200171,0.0135505282532,0.00673903276764,0.0126519905509
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000685704489936,0.00231425265353,0.0055142069399,0.0140569420437,0.00645705061356,0.000685704489936,0.0081713118384,0.00158569163298,0.000357137755175,0.00664276224625,0.00572848959301,0.0108998442879,0.00957129183869,0.00365709061299,0.00151426408194,0.00552849245011,0.00484278796017,0.00278567449036,0.00409994142941,0.00798560020571,0.00538563734804,0.0109998428594,0.00228568163312,0.000557134898073,0.00589991571549,0.00964271938972,0.00991414408366,0.00477136040914,0.0142569391866,0.000214282653105,0.0030713846945,0.0123141097984,0.00301424265368,0.00708561306267,0.00419994000086,0.00221425408208,0.00259996285767,0.00128569591863,0.00649990714418,0.00662847673605,0.0028571020414,0.00641419408294,0.0142712246968,0.000485707347038,0.0141569406151,0.00214282653105,0.00605705632777,0.013871230411,0.00028571020414,0.0117569749004,0.00668561877687,0.0018285453065,0.0137283753089,0.00257139183726,0.00242853673519,0.0014285510207,0.00108569877573,0.00965700489993,0.00439993714376,0.0106427051042,0.00401422836817,0.00925701061413,0.00685704489936,0.00381423122527,0.009385580206,0.000414279796003,0.00804274224654,0.0141569406151,0.0138998014314,0.00262853387809,0.00385708775589,0.00688561591977,0.00191425836774,0.000342852244968,0.000942843673662,0.00368566163341,0.0024571077556,0.000471421836831,0.00177140326567,0.00288567306181,0.0133569520435,0.0132998100027,0.000585705918487,0.00319995428637,0.0141712261253,0.0112998385737,0.00535706632762,0.00974271796117,0.00205711346981,0.00227139612291,0.00445707918458,0.00085713061242,0.00605705632777,0.0140712275539,0.0139283724518,0.0135426636762,0.00621419694004,0.012699818574
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00049295080351,0.00225348938747,0.00612667427219,0.013901212659,0.00625343305024,0.000732384050929,0.00814073041225,0.00190138167068,0.000253517556091,0.0066196250757,0.00556330192532,0.0108590019859,0.0091125477106,0.00370417318066,0.0013943465585,0.005577386234,0.0048309178744,0.00329572822918,0.00429571414487,0.00778862269545,0.00523936282588,0.0106054844298,0.00236616385685,0.000873227137646,0.00607033703751,0.00935198095801,0.00998577484824,0.00459148462698,0.0140420557457,0.000253517556091,0.00342248700723,0.0121265897663,0.00330981253785,0.00740834636132,0.00477458063971,0.00225348938747,0.00284503035169,0.00118308192842,0.00647878198899,0.00701398571851,0.00294362051239,0.00608442134618,0.014070224363,0.000690131124914,0.013858959733,0.00188729736201,0.00660554076703,0.0133800932381,0.000338023408121,0.0116054703455,0.00639427613696,0.00170420134928,0.0133237560034,0.00228165800482,0.00259151279559,0.00163377980592,0.00098590160702,0.00936606526669,0.00376051041535,0.0108730862946,0.00402811228011,0.00878860861115,0.00649286629766,0.00354924578527,0.00961958282278,0.000366192025464,0.00860551259841,0.0139293812763,0.0135209363248,0.00276052449965,0.0035351614766,0.00650695060633,0.00153518964522,0.000591540964212,0.000901395754989,0.00422529260151,0.00211264630076,0.000422529260151,0.0019436345967,0.00354924578527,0.0131547442994,0.0131969972254,0.000676046816242,0.00266193433895,0.013943465585,0.0109294235292,0.00511260404783,0.00961958282278,0.0013943465585,0.00211264630076,0.00426754552753,0.00098590160702,0.00618301150688,0.0137885381896,0.0137744538809,0.0133096716948,0.00657737214969,0.0126336248785
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000347217399758,0.00199997222261,0.00547214622019,0.0135970333745,0.00591658449188,0.000708323495507,0.00762489409869,0.0018610852627,0.000305551311787,0.00652768711546,0.00570825405203,0.0109442924404,0.00887487673782,0.00305551311787,0.00138886959903,0.00520826099638,0.00444438271691,0.00351384008555,0.00434716184497,0.00737489757087,0.00512492882043,0.0105415202567,0.00211108179053,0.000972208719323,0.00586102970792,0.00956931153734,0.00947209066541,0.00456938098082,0.0138470299024,0.000194441743865,0.00365272704546,0.0116109498479,0.00302773572589,0.00687490451522,0.00490270968459,0.00252774267024,0.00226385744642,0.000874987847391,0.00568047666005,0.00731934278691,0.00355550617353,0.0060415827558,0.0138886959903,0.00083332175942,0.0136109220705,0.00193052874266,0.00612491493174,0.0132775933668,0.000194441743865,0.011513728976,0.0070415688671,0.00161108873488,0.0131803724948,0.00236107831836,0.00224996875043,0.0024444104943,0.0011527617672,0.00958320023333,0.0040277218372,0.0106665185206,0.00368050443744,0.00861099151401,0.0063193566756,0.00298606963792,0.00924987152956,0.000333328703768,0.00836099498618,0.0137914751184,0.012972042055,0.00270829571812,0.00302773572589,0.00606936014778,0.00148609047097,0.000583325231594,0.000986097415314,0.00395827835725,0.00195830613464,0.000499993055652,0.0017221983028,0.00309717920584,0.012985930751,0.012916487271,0.000902765239372,0.00270829571812,0.0137775864224,0.0104998541687,0.00498604186053,0.00969430980125,0.00159720003889,0.00219441396647,0.00374994791739,0.00116665046319,0.00527770447633,0.0132914820627,0.0135275898946,0.0130414855349,0.00649990972348,0.0122498298635
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000561636141971,0.00209586170052,0.00502732839276,0.0135751565047,0.00563005986219,0.00106847851399,0.00731496828811,0.00191778194819,0.000246571964768,0.00650676018137,0.00546567855235,0.0104108162902,0.00879440007671,0.00346570594923,0.00165751154094,0.00517801126012,0.00430131094095,0.00290406980726,0.0040273420912,0.00698620566842,0.00469856577307,0.0107258804674,0.00217805235545,0.00106847851399,0.00560266297722,0.00964370351091,0.00926014712127,0.00490404241038,0.0136847440446,0.0004246517171,0.00421912028602,0.011698469884,0.00346570594923,0.0065752523938,0.00478075642799,0.00236983055027,0.00279448226737,0.000780811221764,0.00599991780935,0.00664374460624,0.00379446856892,0.00563005986219,0.0136710456021,0.00115066916892,0.0134792674073,0.00208216325804,0.0063697757565,0.01327379077,0.000397254832126,0.0115614854591,0.00619169600416,0.00183559129327,0.0129450281503,0.00235613210778,0.00208216325804,0.00226024301037,0.00113697072643,0.00886289228915,0.00438350159587,0.0101642443254,0.00352049971918,0.00905467048397,0.00623279133163,0.00345200750675,0.00861632032438,0.000410953274613,0.00836974835961,0.0134244736373,0.0130272188052,0.00324653086944,0.00291776824975,0.00660264927878,0.00141093957617,0.000452048602074,0.000972589416583,0.00389035766633,0.00197257571814,0.000561636141971,0.00217805235545,0.00346570594923,0.0127532499555,0.0126573608581,0.00132874892125,0.00298626046219,0.0135888549472,0.0110272462021,0.00527390035753,0.0101505458829,0.00128765359379,0.00186298817824,0.00404104053369,0.00101368474404,0.00565745674717,0.0133285845399,0.0133559814249,0.0131505047876,0.00643826796893,0.0123970904508
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000770259861353,0.00186483966433,0.00463507249902,0.0133917109228,0.00598640558911,0.00121619978108,0.00751341198092,0.00164862636991,0.000324319941622,0.0072161187011,0.0057701922947,0.0102025648302,0.0086350184457,0.00317563276172,0.00155403305361,0.00570262564019,0.00409453926298,0.00370265266686,0.0042972392265,0.00709449872299,0.00460804583722,0.0106755314117,0.00193240631883,0.0013783597519,0.00540533236037,0.00951338495426,0.00928365832894,0.00405399927028,0.0134457642464,0.000189186632613,0.00499993243335,0.0110944446697,0.00352697936514,0.00631072553074,0.00466209916082,0.00304049945271,0.00272969284199,0.000878366508561,0.0058377589492,0.00702693206849,0.00412156592478,0.00536479236767,0.0135133309009,0.0014053864137,0.0133781975919,0.00216213294415,0.00632423886164,0.0130673909812,0.000256753287118,0.011729571222,0.00593235226551,0.00132430642829,0.0128376643559,0.00264861285658,0.00206753962784,0.00339184605613,0.000959446493966,0.00902690504182,0.0042837258956,0.0100133781976,0.00391886596127,0.00886474507101,0.00644585883975,0.00374319265956,0.0087025851002,0.000324319941622,0.00785124525344,0.0133511709301,0.0130809043121,0.00364859934325,0.00306752611451,0.00663504547236,0.0015134930609,0.000567559897839,0.00105403981027,0.00386481263767,0.00218915960595,0.000810799854056,0.00221618626775,0.00327022607803,0.0127160443778,0.0127836110323,0.0014188997446,0.00341887271794,0.0134052242537,0.0109863380225,0.00521614572776,0.0101349981757,0.0014459264064,0.00228375292226,0.00420264591019,0.00117565978838,0.00513506574235,0.0132565776138,0.0131349576357,0.0128376643559,0.00636477885434,0.0123241577817
Gen 74
