Gen 0
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0114588285438,0.0127538892805,0.00840969820167,0.0138850182784,0.0148686087113,0.00183603547483,0.00967197259061,0.0163439943607,0.0163931738824,0.0149669677546,0.0127538892805,0.014639104277,0.011016212849,0.00760643268143,0.00627858559696,0.0142292749299,0.00663923542237,0.016032524057,0.00842609137555,0.0156226947099,0.0157210537532,0.0142456681038,0.0109670333273,0.0163603875346,0.0121473418469,0.0132948640186,0.0125571711939,0.0125243848462,0.00981951115555,0.0152784380584,0.016032524057,0.0160489172309,0.0161144899264,0.0113932558483,0.0129833937149,0.00203275356142,0.016163669448,0.0104424517631,0.0163439943607,0.0105080244586,0.0136227274963,0.0139997704956,0.00568843133719,0.0144423861904,0.00473762725201,0.0163767807085,0.0110817855445,0.00506549072966,0.00932771593908,0.0111801445878,0.0129342141932,0.0125079916723,0.0118030851953,0.0163767807085,0.0119178374125,0.016311208013,0.0106555630236,0.00562285864166,0.0147210701464,0.00863920263602,0.0118850510647,0.0147374633203,0.0138194455829,0.0093113227652,0.0160817035786,0.00598350846707,0.0137866592351,0.0156226947099,0.0134096162358,0.00904903198308,0.0114752217177,0.0128522483238,0.0113440763266,0.0127538892805,0.0107703152407,0.00629497877084,0.0148194291897,0.0153767971017,0.0158358059704,0.0110981787184,0.0163439943607,0.0155735151883,0.00747528729037,0.0157046605793,0.0163603875346,0.0146227111031,0.0151145063196,0.0124588121506,0.0124752053245,0.0142620612777,0.0150817199718,0.0151636858412,0.00826215963673,0.00762282585531,0.00877034802708,0.00921296372191,0.00729496237767,0.00842609137555
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0115320720634,0.0123868969855,0.0085643779939,0.0136126836664,0.0146126675376,0.00146771826261,0.00909662747375,0.016048128256,0.0161126433445,0.0145158949049,0.0128062450606,0.0142255770068,0.0114191706585,0.00748375026209,0.0054515249754,0.0139997741972,0.00735472008516,0.01577393913,0.00896759729682,0.0151771745617,0.0153384622829,0.0136288124385,0.0112417541653,0.0161126433445,0.0116288446961,0.0131772068192,0.0121610941759,0.0125320559346,0.00941920291608,0.0150158868405,0.0157416815858,0.0157094240415,0.0158868405348,0.0115320720634,0.0129352752375,0.00211286914727,0.0159674843954,0.0102740278383,0.016048128256,0.00956436186513,0.013693327527,0.0136449412106,0.00561281269657,0.0139836454251,0.00437089724359,0.0161287721166,0.0109191787229,0.00548378251964,0.0089514685247,0.010790148546,0.0126772148836,0.0120965790874,0.0120159352269,0.0161126433445,0.0119514201384,0.0159997419396,0.0101449976613,0.00561281269657,0.0145642812213,0.00956436186513,0.0116611022403,0.0150642731569,0.013967516653,0.009822422219,0.0156449089531,0.006225706037,0.0134513959452,0.0154836212319,0.0134030096289,0.00867727939872,0.0108869211787,0.0130804341865,0.0105804745085,0.0129352752375,0.0100482250286,0.00633860744182,0.0142900920953,0.0153384622829,0.0156126514088,0.0113223980258,0.0160642570281,0.015499750004,0.00737084885728,0.0153707198271,0.0160965145723,0.0146933113982,0.0148868566636,0.012451412074,0.0123223818971,0.0138062289318,0.0147416977146,0.0154191061434,0.00870953694295,0.00777406816019,0.00901598361317,0.00954823309301,0.00746762148998,0.00825793132369
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0119204457072,0.0124125013889,0.0089839843812,0.0133966127522,0.0145870700465,0.00141267598927,0.00958714941033,0.0158251456326,0.0158568911605,0.0143489785876,0.0123013920414,0.0139521594895,0.0112696623863,0.00798400025396,0.00617450516658,0.0137934318503,0.00742845351661,0.0155711814098,0.00893636608943,0.0147775432136,0.0153013444231,0.0135553403914,0.0106506245933,0.0158727639244,0.0113014079142,0.0134759765718,0.0122537737496,0.0116029904287,0.00890462056158,0.0147616704497,0.0153807082427,0.0154759448263,0.0155870541737,0.0114283900256,0.0132378851129,0.00226980524119,0.0157140362851,0.0100474595641,0.0157934001048,0.00949191282678,0.0130315391819,0.0137616863224,0.00433326455136,0.0141585054205,0.00495230234441,0.0158410183965,0.0109839526357,0.00458722877415,0.00849192869954,0.0103331693148,0.0125077379724,0.0119363184711,0.0119521912351,0.0158727639244,0.0113490262059,0.0157299090491,0.0107299884129,0.00614275963874,0.0142378692402,0.00857129251917,0.0107934794686,0.0145077062269,0.0136188314471,0.00947604006286,0.0156187997016,0.00552372184568,0.0127934477231,0.0152854716592,0.012587101792,0.00887287503373,0.0109522071078,0.0126982111395,0.0103649148426,0.0127299566674,0.010491896954,0.00590466817987,0.0142854875319,0.0150315074364,0.0154759448263,0.0108569705243,0.0158251456326,0.0150632529642,0.0069681433628,0.0152378533674,0.0158410183965,0.0146029428104,0.0150315074364,0.0124125013889,0.0122696465135,0.013650576975,0.0145870700465,0.0148727797971,0.00917445754829,0.00807923683751,0.00896811161728,0.0091109664926,0.00671417914001,0.00792050919827
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0114841955594,0.0124216809112,0.0089998593772,0.0132966672396,0.0144841486852,0.00162497460977,0.00931235449446,0.0155935063515,0.0156091311073,0.0142654021031,0.0126404274933,0.0135779128451,0.0116873173857,0.00778112841987,0.00606240527492,0.0133279167513,0.00801549975782,0.0153435102577,0.00901548413306,0.0142497773472,0.015077889408,0.0131716691927,0.00987484570554,0.0156247558632,0.0109373291042,0.0131404196809,0.011765441165,0.0119216887236,0.00954672583241,0.0145310229528,0.015077889408,0.0152028874549,0.0152966359901,0.0115779440946,0.0127185512726,0.0022499648443,0.0153903845252,0.00981234668208,0.0155778815956,0.00903110888892,0.0119685629912,0.0133279167513,0.00437493164169,0.0141404040562,0.0044999296886,0.0155935063515,0.0103748378932,0.00487492382932,0.00846861767785,0.0112966984891,0.0115623193388,0.0114060717801,0.0119685629912,0.0155935063515,0.0114841955594,0.0154372587928,0.0102967141138,0.00610927954251,0.0140154060093,0.00862486523648,0.0112029499539,0.0146091467321,0.0134372900423,0.0100623427759,0.0153122607459,0.00596865673974,0.0130310463899,0.0150622646521,0.012562303714,0.0088279870627,0.0107185825221,0.0125310542023,0.00976547241449,0.0126091779816,0.0107654567897,0.00529679223762,0.0139060327182,0.01484351807,0.0152028874549,0.0103123388697,0.0155778815956,0.0148278933142,0.00653114795081,0.0147028952673,0.0156247558632,0.0143747753941,0.0145153981969,0.0119685629912,0.0119216887236,0.013249792972,0.0140622802769,0.0143435258824,0.00904673364479,0.00803112451368,0.00771862939642,0.00859361572475,0.00696864111498,0.00749988281433
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0105690681682,0.0122921185828,0.00924601159982,0.0134921001215,0.0140305533761,0.00150766911278,0.00970754296088,0.0153228411871,0.0153536099445,0.0144305472224,0.0123382717189,0.013415178228,0.0112767495885,0.00746142367041,0.00603067645113,0.0130305687605,0.00723065798988,0.0149536160982,0.00867678958785,0.0136459439086,0.0147382347964,0.01279980308,0.00978446485439,0.0153536099445,0.00970754296088,0.0127228811864,0.0117075121921,0.0115844371625,0.00933831787203,0.0142767034353,0.0147382347964,0.0149536160982,0.0151228442639,0.0114921308903,0.0127382655651,0.00218458177566,0.0152613036723,0.00978446485439,0.015276688051,0.00890755526838,0.0118459716004,0.0130305687605,0.00439993230873,0.0138613252104,0.00436916355133,0.0153843787019,0.0103383024877,0.00453839171705,0.00806141443978,0.0101998430793,0.0116152059199,0.011092137044,0.0118459716004,0.0153843787019,0.0108306026061,0.0151536130213,0.00981523361179,0.00603067645113,0.0135074845002,0.00850756142213,0.010476761896,0.0142305502992,0.0128921093522,0.0102459962154,0.0151228442639,0.00553837633267,0.0125228842633,0.0147997723112,0.0126459592929,0.00809218319718,0.0102613805941,0.0127690343225,0.00995369302011,0.0125844217781,0.0104306087599,0.00539991692436,0.0140305533761,0.0146305441455,0.0148766942047,0.010322918109,0.0152920724297,0.0143690097075,0.00535376378825,0.014861309826,0.0153689943232,0.0144151628436,0.0143382409501,0.0118921247365,0.0120613529023,0.0132305656836,0.0136613282873,0.0139997846187,0.00858448331564,0.00790757065276,0.00843063952862,0.00863063645175,0.00670758911401,0.00761526745742
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00959076377631,0.0121210284693,0.00859077892759,0.0129240466054,0.0139391827397,0.00199996969743,0.00934834320692,0.015136134301,0.0150755291586,0.014181603309,0.0122725413251,0.0130907107468,0.011030135907,0.00775745822033,0.00584839623642,0.0129088953198,0.00681807851396,0.0148028060181,0.00819684550234,0.0137725185982,0.0147876547325,0.0130604081756,0.00959076377631,0.0151512855866,0.00859077892759,0.0124695080378,0.0117725489008,0.0118180027575,0.00842411478614,0.0140755443099,0.0148028060181,0.0147573521613,0.0149694701595,0.0113634641899,0.0123786003242,0.00177270041363,0.0149391675884,0.00989378948804,0.0150149240163,0.00966652020424,0.0109846820503,0.0130149543189,0.004287813821,0.0135452493144,0.00446962924804,0.015136134301,0.0100907562007,0.00424235996424,0.00769685307798,0.0099392433448,0.0116513386161,0.0106058999106,0.0117725489008,0.0151058317298,0.00999984848714,0.014954318874,0.00968167148983,0.0063180860896,0.0133331313162,0.00784836593385,0.0102271177709,0.0143179648793,0.0124089028954,0.0100149997727,0.0149694701595,0.0051968909562,0.0122270874684,0.0147876547325,0.0119543643278,0.00828775321586,0.0104846896259,0.0119998181846,0.00943925092044,0.0125604157513,0.010151361343,0.00618172451933,0.0136058544568,0.0144694777352,0.014439175164,0.0104998409115,0.0151209830154,0.0140906955955,0.00506052938592,0.0146361418766,0.0151512855866,0.0143028135937,0.0141967545946,0.0113331616188,0.0117877001864,0.0127119286071,0.0136816108847,0.0138482750261,0.00884835078256,0.00812108907441,0.0089241072105,0.00837866092938,0.00681807851396,0.00793927364737
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00937299443292,0.0115222160863,0.00895509022253,0.0126714526649,0.0139699407472,0.0018954940971,0.00958194653811,0.0149251503709,0.0149102252205,0.0139848658975,0.0121341472515,0.0133878598827,0.0111640124774,0.00729839853137,0.006358114058,0.0126416023641,0.0059999104491,0.0144773958598,0.00776107819286,0.0134923359353,0.0142236683035,0.0125819017627,0.00962672198922,0.0148953000701,0.00879091356845,0.01207444665,0.0113431142819,0.0119998208982,0.00822375785436,0.0141042671005,0.0146415725138,0.0143579946568,0.0146564976642,0.0112237130789,0.0116416172893,0.00176116774377,0.0145072461605,0.00992522499664,0.0147908240176,0.00949239563589,0.0114028148834,0.0126416023641,0.00434321875793,0.0132684586797,0.00423874270533,0.0148953000701,0.0103282040567,0.00423874270533,0.00732824883211,0.00991029984627,0.0112834136804,0.0104326801093,0.0120296711989,0.0149102252205,0.00998492559813,0.0146714228146,0.00995507529738,0.00647751526097,0.0134326353338,0.00811928180176,0.0105520813122,0.0139699407472,0.0122833987552,0.00988044954553,0.0147012731153,0.00501485052462,0.0123281742064,0.0145221713109,0.0119998208982,0.00773122789212,0.0104326801093,0.0117460933419,0.00902971597439,0.011910269996,0.00998492559813,0.00629841345652,0.0133132341308,0.0142684437546,0.0144773958598,0.0104774555604,0.0148206743183,0.014163967702,0.00558200623871,0.0145520216116,0.0149251503709,0.0141490425516,0.0139550155968,0.0114177400337,0.0118953448456,0.0124774257101,0.0134177101834,0.0137908389427,0.00856703631289,0.00810435665139,0.00865658721512,0.00817898240325,0.0068207937195,0.00849241056104
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00924986397259,0.0115733592153,0.00885281098807,0.0129998088263,0.0136762694666,0.00226467257834,0.00941162629961,0.014676254761,0.0146909604271,0.0139409714563,0.0122498198556,0.0133380391465,0.0108380759106,0.00738224437876,0.00697048572815,0.0121468801929,0.0060146174321,0.0141468507816,0.00785282569374,0.0132939221482,0.0141762621138,0.0126909898384,0.00911751297775,0.0145880207644,0.00935280363524,0.0118674725372,0.0114263025544,0.0117792385406,0.00839693533919,0.0135880354701,0.0140880281172,0.0142939074425,0.0144115527713,0.0110145439038,0.0118968838694,0.00199997058867,0.0142939074425,0.00948515463008,0.0144115527713,0.00895575065073,0.0108380759106,0.0128086351671,0.00379406185203,0.0128233408332,0.00405876384171,0.014676254761,0.0101910266025,0.00372053352157,0.00722048205173,0.0102057322686,0.010896898575,0.0105439625888,0.0120292348642,0.0146615490949,0.00949986029617,0.0145439037661,0.00970573962148,0.00702930839252,0.0127204011706,0.00747047837532,0.00952927162836,0.0137056807988,0.0117792385406,0.00979397361804,0.0144115527713,0.00464699048543,0.0123527595182,0.0141027337833,0.0119262952015,0.00776459169718,0.0105145512566,0.0107939589124,0.00877928265761,0.0119115895354,0.00938221496743,0.00632343642005,0.0128968691637,0.0140144997868,0.0141027337833,0.0101910266025,0.0146468434288,0.0139262657902,0.00539697945618,0.0141909677799,0.0147056660931,0.0137056807988,0.0135292128057,0.0106174909193,0.0120439405303,0.0120145291981,0.0133527448126,0.0135292128057,0.00876457699151,0.00808811635123,0.00795576535639,0.00752930103969,0.00623520242349,0.00829399567653
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00860857089028,0.0110723033,0.0083766901929,0.0124635874842,0.0130143041405,0.00218837408154,0.00981145200794,0.0144490659556,0.0144635584992,0.0135360357096,0.0119853335459,0.0127824234431,0.0105650642744,0.00750713757772,0.00713033144447,0.0118983782844,0.00520282314749,0.0139708120172,0.00820277966986,0.012680975638,0.0139273343865,0.0124201098535,0.00933319806959,0.0144635584992,0.00871001869538,0.0113621541717,0.0112751989102,0.0121592440689,0.00775351081868,0.0133041550122,0.0141012449095,0.0140577672787,0.0140577672787,0.0108839002333,0.0111882436486,0.00215938899436,0.0139563194736,0.00866654106462,0.0142026927146,0.00863755597745,0.0106810046231,0.012753438356,0.00418834509645,0.0125505427458,0.00421733018362,0.0144635584992,0.0101737655976,0.00333328502485,0.00676801785481,0.00999985507456,0.0112317212794,0.0105940493616,0.0115795423255,0.0144200808684,0.00931870552601,0.0142461703454,0.00940566078752,0.00691294329068,0.0119418559151,0.00768104810075,0.00894189939276,0.0132606773815,0.0112607063666,0.00949261604904,0.0142896479761,0.00450718105535,0.0118983782844,0.0137969014942,0.011912870828,0.00794191388531,0.010405646295,0.010825930059,0.00891291430559,0.0116520050434,0.00869552615179,0.00640570426516,0.012507065115,0.0138403791249,0.0137969014942,0.0103186910335,0.0144055883248,0.0132606773815,0.00491297227576,0.0141012449095,0.0144925435863,0.0134780655353,0.013521543166,0.0109708554948,0.0121737366125,0.0121012738946,0.013101259402,0.0129563339662,0.00872451123897,0.00740568977261,0.0085795858031,0.00826074984421,0.00592745032681,0.00802886914682
Gen 69
