Gen 0
0.035196480352,0.046895310469,0.0532946705329,0.0513948605139,0.0812918708129,0.0711928807119,0.020297970203,0.0526947305269,0.0558944105589,0.0657934206579,0.0584941505849,0.0833916608339,0.047195280472,0.043495650435,0.0553944605539,0.0755924407559,0.0555944405559,0.0773922607739,0.03299670033,0.0712928707129,0.0612938706129,0.0590940905909,0.0541945805419,0.0580941905809,0.0638936106389,0.0674932506749,0.0563943605639,0.0689931006899,0.0704929507049,0.0501949805019,0.0525947405259,0.030296970303,0.04899510049,0.0609939006099,0.027497250275,0.0575942405759,0.044795520448,0.0703929607039,0.0644935506449,0.0513948605139,0.0775922407759,0.0675932406759,0.0796920307969,0.032596740326,0.0745925407459,0.0654934506549,0.02499750025,0.039696030397,0.0892910708929,0.027497250275,0.046795320468,0.0540945905409,0.036596340366,0.0532946705329,0.03399660034,0.0741925807419,0.044895510449,0.021297870213,0.0871912808719,0.0576942305769,0.0766923307669,0.0778922107789,0.0524947505249,0.0826917308269,0.0831916808319,0.0585941405859,0.0678932106789,0.0559944005599,0.0731926807319,0.0849915008499,0.026797320268,0.038096190381,0.044495550445,0.0718928107189,0.0712928707129,0.0666933306669,0.023897610239,0.0752924707529,0.041595840416,0.0541945805419,0.0833916608339,0.036396360364,0.039096090391,0.037296270373,0.0932906709329,0.02299770023,0.015898410159,0.0572942705729,0.0797920207979,0.046095390461,0.022597740226,0.016198380162,0.0513948605139,0.0718928107189,0.038196180382,0.046195380462,0.0569943005699,0.035696430357
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0296336696664,0.0388146532133,0.0420870829925,0.05935824016,0.0742659758204,0.0545404963185,0.0201799836379,0.0519043723298,0.0431778929188,0.0590855376784,0.0467230251795,0.0757203890555,0.0452686119444,0.0339060085447,0.059812744296,0.0679938187438,0.0537223888737,0.0686301245341,0.0379056449414,0.0631760749023,0.0613580583583,0.0559040087265,0.0566312153441,0.0582674302336,0.057994727752,0.0582674302336,0.0581765294064,0.0507226615762,0.0640850831743,0.0500863557858,0.0382692482502,0.022088901009,0.051995273157,0.0537223888737,0.0208162894282,0.0477229342787,0.0463594218707,0.0536314880465,0.0596309426416,0.0396327606581,0.0609944550495,0.0609944550495,0.0756294882283,0.0252704299609,0.0679938187438,0.0628124715935,0.0195436778475,0.035905826743,0.0818107444778,0.0182710662667,0.0421779838197,0.0429960912644,0.0331788019271,0.0425415871284,0.0462685210435,0.0659940005454,0.0383601490774,0.0195436778475,0.0682665212253,0.0565403145169,0.067175711299,0.0715389510045,0.0520861739842,0.0769020998091,0.0756294882283,0.0572675211344,0.0505408599218,0.0550859012817,0.0660849013726,0.0778111080811,0.0200890828107,0.0431778929188,0.0448141078084,0.0550859012817,0.0689937278429,0.0619034633215,0.0197254795019,0.0688119261885,0.0410871738933,0.0420870829925,0.0754476865739,0.0299972729752,0.0330879010999,0.0430869920916,0.0855376783929,0.0315425870375,0.0135442232524,0.0449959094628,0.072720661758,0.035905826743,0.0175438596491,0.0264521407145,0.0512680665394,0.0659030997182,0.028997363876,0.0483592400691,0.05935824016,0.0439960003636
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0248312640613,0.030830764103,0.0377468544288,0.0558286809433,0.0671610699108,0.048662611449,0.0147487709358,0.0454962086493,0.0341638196817,0.0524956253646,0.0384134655445,0.0734938755104,0.0466627781018,0.0286642779768,0.0586617781852,0.0665777851846,0.0498291809016,0.0645779518373,0.0329139238397,0.0528289309224,0.055245396217,0.0456628614282,0.051329055912,0.0544954587118,0.0556620281643,0.0569119240063,0.0587451045746,0.0503291392384,0.0612448962586,0.0442463128073,0.0274977085243,0.0149987501042,0.0489125906174,0.0536621948171,0.0177485209566,0.0471627364386,0.0361636530289,0.0543288059328,0.0553287226064,0.0361636530289,0.0580784934589,0.0588284309641,0.0745771185735,0.022998083493,0.0618281809849,0.0590784101325,0.0124156320307,0.0373302224815,0.0771602366469,0.0119156736939,0.0369969169236,0.0366636113657,0.0319140071661,0.0360803266394,0.0449962503125,0.0578285142905,0.0393300558287,0.0152487292726,0.0639113407216,0.05007916007,0.0573285559537,0.066661111574,0.046162819765,0.0706607782685,0.0677443546371,0.051329055912,0.0472460628281,0.0479960003333,0.0599116740272,0.071827347721,0.0132488959253,0.0390800766603,0.0361636530289,0.0474960419965,0.0613282226481,0.0582451462378,0.0131655695359,0.058995083743,0.0384134655445,0.0340804932922,0.073077243563,0.0219981668194,0.0324139655029,0.0414965419548,0.0785767852679,0.0278310140822,0.0092492292309,0.0365802849763,0.0677443546371,0.0296641946504,0.0120823264728,0.0194983751354,0.0481626531122,0.0558286809433,0.0219981668194,0.0447462711441,0.0537455212066,0.0363303058078
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0142296746404,0.0320744558111,0.0266133374356,0.0593031305284,0.0632259056996,0.0454580416891,0.0100761479886,0.0389970002308,0.0339973848166,0.0494577340205,0.0326897930928,0.0659180063072,0.0458426274902,0.0159218521652,0.0603030536113,0.0628413198985,0.0509191600646,0.0589185447273,0.035920313822,0.0451503730482,0.0566110299208,0.0353818937005,0.0470733020537,0.0573032843627,0.0564571956003,0.0480732251365,0.0590723790478,0.0349203907392,0.0494577340205,0.0419967694793,0.0261518344743,0.01761402969,0.0548419352358,0.051765248827,0.0174601953696,0.0433812783632,0.0291516037228,0.0460733789708,0.0519190831475,0.0249211599108,0.0416121836782,0.0446119529267,0.0721482962849,0.0188447042535,0.0596107991693,0.058457041766,0.00746096454119,0.0396123375125,0.0728405507269,0.01407584032,0.0388431659103,0.0357664795016,0.0233058995462,0.0224598107838,0.0496884855011,0.0572263672025,0.0346896392585,0.0228443965849,0.0579955388047,0.0512268287055,0.050688408584,0.0639181601415,0.0486116452581,0.0696100299977,0.0589185447273,0.0503807399431,0.0458426274902,0.0505345742635,0.0573032843627,0.0706868702408,0.0147680947619,0.0335358818552,0.0284593492808,0.0438427813245,0.0624567340974,0.0563033612799,0.00715329590032,0.0626105684178,0.0367664025844,0.0325359587724,0.0706099530805,0.019383124375,0.0313822013691,0.0445350357665,0.0730713022075,0.0339973848166,0.00869163910468,0.0339973848166,0.053534343512,0.0319975386509,0.0164602722867,0.0169986924083,0.0402276747942,0.0479193908161,0.0148450119222,0.0469194677333,0.0527651719099,0.0444581186063
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0147132347689,0.0269266480966,0.023641168488,0.0592100564245,0.0622812656239,0.0379972859081,0.00628526533819,0.0388543675452,0.0297835868867,0.0509249339333,0.0264981072781,0.0650667809442,0.0470680665667,0.0134276123134,0.0607099492893,0.0524248267981,0.048139418613,0.05763874009,0.0379972859081,0.0483536890222,0.0539247196629,0.0351403471181,0.0463538318692,0.0575673166202,0.0453539032926,0.0387115206057,0.0607099492893,0.0288550817799,0.0449253624741,0.0384972501964,0.0264266838083,0.0149275051782,0.0572101992715,0.0520677094493,0.0122134133276,0.0340689950718,0.0262838368688,0.0339261481323,0.0486393829012,0.0227126633812,0.0296407399471,0.0430683522606,0.0693521891293,0.0112134847511,0.0518534390401,0.0583529747875,0.00535676023141,0.0268552246268,0.0694950360689,0.00949932147704,0.0393543318334,0.0317834440397,0.0154274694665,0.0202842654096,0.0516391686308,0.0529962145561,0.0213556174559,0.0276408827941,0.0556388829369,0.0535676023141,0.0464252553389,0.0578530104993,0.0474966073852,0.0661381329905,0.0592100564245,0.0462824083994,0.0374973216199,0.0489250767802,0.0519962859796,0.0687808013713,0.0098564388258,0.0317834440397,0.0282836940219,0.0404256838797,0.0622812656239,0.0566388115135,0.00542818370116,0.0621384186844,0.0289979287194,0.0284979644311,0.0676380258553,0.0134990357832,0.0212127705164,0.042068423684,0.0674951789158,0.0377830154989,0.00357117348761,0.0297121634169,0.0519248625098,0.0269266480966,0.0138561531319,0.0157131633455,0.0384258267267,0.0508535104635,0.0142846939504,0.0432111992001,0.0442111277766,0.0503535461753
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.012599160056,0.0227984801013,0.0216652223185,0.0593293780415,0.0607292847144,0.0307979468035,0.00579961335911,0.0423971735218,0.0243317112193,0.0507966135591,0.0234651023265,0.0619292047197,0.0487967468835,0.0131324578361,0.0590627291514,0.0519965335644,0.0447970135324,0.055796280248,0.0363975734951,0.0513965735618,0.0507966135591,0.0371308579428,0.037664155723,0.0551963202453,0.0459969335378,0.0399306712886,0.0587960802613,0.0248650089994,0.0455969602027,0.0361975868275,0.0275314979001,0.0133991067262,0.0561295913606,0.0541963869075,0.0111325911606,0.0291313912406,0.028931404573,0.0290647290181,0.0383307779481,0.0219985334311,0.0245316978868,0.0463302446504,0.0655956269582,0.00686620891941,0.0490633957736,0.0547963469102,0.00386640890607,0.0218652089861,0.0644623691754,0.00739950669955,0.0337310845944,0.0273981734551,0.0133324445037,0.0197320178655,0.0497966802213,0.0512632491167,0.0162655822945,0.0247316845544,0.0496633557763,0.0508632757816,0.0475968268782,0.0530631291247,0.0440637290847,0.0630624625025,0.0606626224918,0.0463969068729,0.0269315378975,0.0479968002133,0.0472635157656,0.0655289647357,0.00626624891674,0.0345976934871,0.0242650489967,0.0365308979401,0.0578628091461,0.0545963602427,0.00299980001333,0.0606626224918,0.0309979334711,0.0229318045464,0.0643957069529,0.0101326578228,0.0179321378575,0.0393973735084,0.0631957869475,0.0353976401573,0.00353309779348,0.0247983467769,0.0567962135858,0.0223318445437,0.0115992267182,0.017865475635,0.0423971735218,0.0533964402373,0.0153989734018,0.043197120192,0.0435970935271,0.0499966668889
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00974939066308,0.0174989063184,0.0176238985063,0.0559965002187,0.0551840509968,0.0252484219736,0.00418723829761,0.0398725079683,0.0204362227361,0.0490594337854,0.0194362852322,0.0566839572527,0.0477470158115,0.00993687894507,0.0575589025686,0.0477470158115,0.0393100431223,0.0506843322292,0.0346853321667,0.0478720079995,0.0470595587776,0.0344353477908,0.0353102931067,0.0544340978689,0.04224735954,0.0349353165427,0.0563089806887,0.0174989063184,0.0405599650022,0.0312480469971,0.0248109493157,0.010936816449,0.0549340666208,0.0500593712893,0.0112492969189,0.0243109805637,0.0266858321355,0.0241234922817,0.0313105430911,0.0168739453784,0.0197487657021,0.04255984001,0.0619336291482,0.00599962502344,0.0438097618899,0.0522467345791,0.00331229298169,0.0186863321042,0.0611211799263,0.00656208986938,0.0292481719893,0.0236235235298,0.0125617148928,0.0139991250547,0.0499343791013,0.0468095744016,0.0139991250547,0.0241234922817,0.0438097618899,0.0482469845635,0.0410599337541,0.0505593400412,0.0391225548403,0.0595587775764,0.0556215236548,0.042122367352,0.0199362539841,0.0451846759578,0.0438097618899,0.0619961252422,0.00431223048559,0.031873007937,0.0221236172739,0.0301231173052,0.0561214924067,0.0483719767515,0.00174989063184,0.0574339103806,0.0311230548091,0.0179988750703,0.0608086994563,0.00806199612524,0.0148115742766,0.0368726954565,0.0595587775764,0.0333104180989,0.00468720704956,0.0201237422661,0.0540591213049,0.0198737578901,0.00899943753515,0.0171239297544,0.0395600274983,0.0504968439473,0.0133116680207,0.0417473907881,0.0416223986001,0.0494344103494
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00952885124404,0.0159402388095,0.0172342803365,0.0479971766367,0.0534086230222,0.0205870242927,0.00352920416446,0.0421739897653,0.01688135992,0.0489971178166,0.0174107405447,0.0544085642021,0.0494088583025,0.010822892771,0.0552908652432,0.0474089759426,0.0387624257397,0.0474089759426,0.0345273807423,0.0457620139992,0.0442326921946,0.0354685018528,0.0335274395624,0.0530557026057,0.0425269101818,0.0363508028939,0.0537027233692,0.015293218046,0.0422328098347,0.0322922181048,0.0234692076937,0.0102935121463,0.0524675019117,0.05064407976,0.0114110934651,0.0225869066525,0.0282924533851,0.021645785542,0.0300570554673,0.0162931592259,0.0159990588789,0.0444679724722,0.0585259690606,0.00488206576084,0.0408211281689,0.0485265572613,0.00317628374801,0.0194106229045,0.0577024880889,0.00523498617728,0.027704252691,0.0211164049174,0.0104699723546,0.0135874360332,0.046173754485,0.0426445503206,0.0128227751309,0.021351685195,0.0395859067114,0.0438797717781,0.0405858478913,0.0492323980942,0.0378213046291,0.0561731662843,0.0536439032998,0.0419975295571,0.0155284983236,0.0447032527498,0.0431739309452,0.0582318687136,0.00299982353979,0.034056820187,0.0202929239457,0.0273513322746,0.0540556437857,0.0478795364979,0.0015293218046,0.0548791247574,0.0317628374801,0.0145873772131,0.0578201282278,0.00576436680195,0.0135874360332,0.0367625433798,0.0559378860067,0.032468678313,0.00464678548321,0.0198223633904,0.051938121287,0.0180577613082,0.00788188930063,0.0137638962414,0.0406446679607,0.0497617787189,0.0131756955473,0.0434092112229,0.0408799482383,0.0437033115699
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00633298150103,0.0119993333704,0.0146102994278,0.0522193211488,0.0493861452142,0.012110438309,0.0022776512416,0.0407199600022,0.0112771512694,0.0467196266874,0.014110327204,0.0480528859508,0.0470529415032,0.0109993889228,0.0531081606577,0.0352202655408,0.0338314538081,0.0442197655686,0.0332203766457,0.0437753458141,0.0414421421032,0.0355535803566,0.0304983056497,0.051886006333,0.0293872562635,0.025498583412,0.052608188434,0.00938836731293,0.0422754291428,0.0300538858952,0.019887784012,0.00816621298817,0.0517193489251,0.0486084106439,0.00977723459808,0.0176101327704,0.0285539692239,0.0170546080773,0.0222209877229,0.013554802511,0.0108882839842,0.0427198488973,0.0554413643686,0.00444419754458,0.0393867007388,0.0513304816399,0.00211099383368,0.0201655463585,0.0545525248597,0.00338870062774,0.0229431698239,0.0159991111605,0.00927726237431,0.00999944447531,0.0504971946003,0.039775568024,0.0118326759624,0.0198322315427,0.0456085773013,0.0394978056775,0.0287206266319,0.0484417532359,0.0338314538081,0.0534970279429,0.0493861452142,0.0378867840676,0.0127770679407,0.0408866174101,0.0421087717349,0.0553858118993,0.00188878395645,0.033998111216,0.0158324537526,0.0203322037665,0.0520526637409,0.0425531914894,0.000944391978223,0.0512193767013,0.0319426698517,0.00949947225154,0.054774734737,0.00355535803566,0.0118882284318,0.0364979723349,0.0526637409033,0.0320537747903,0.00361091050497,0.014110327204,0.0474973612577,0.014110327204,0.00594411421588,0.00655519137826,0.0386645186379,0.0471640464419,0.0117771234931,0.0419976667963,0.0386089661685,0.0491083828676
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
