Gen 0
0.00709964501775,0.023198840058,0.00649967501625,0.0101994900255,0.0262986850657,0.00384980750962,0.0101994900255,0.007199640018,0.0108994550272,0.0041997900105,0.0183490825459,0.00964951752412,0.0241487925604,0.0153992300385,0.0112994350282,0.0203489825509,0.0158992050397,0.00634968251587,0.0104494775261,0.0149492525374,0.013199340033,0.014799260037,0.0137493125344,0.00964951752412,0.007199640018,0.01199940003,0.0120993950302,0.00649967501625,0.0194990250487,0.018799060047,0.00669966501675,0.021198940053,0.027598620069,0.0146492675366,0.0113994300285,0.00664966751662,0.00949952502375,0.0118494075296,0.0278986050697,0.0124993750312,0.0213989300535,0.0102494875256,0.022398880056,0.0135493225339,0.0125493725314,0.0157492125394,0.0127493625319,0.0245987700615,0.0132493375331,0.00804959752012,0.01199940003,0.0153992300385,0.00964951752412,0.0240487975601,0.0105494725264,0.0189990500475,0.0153492325384,0.0105494725264,0.00409979501025,0.0200489975501,0.0221488925554,0.0154492275386,0.0173991300435,0.00244987750612,0.0121493925304,0.016799160042,0.0127493625319,0.013999300035,0.0146992650367,0.00584970751462,0.005999700015,0.0069996500175,0.00949952502375,0.0113994300285,0.0234988250587,0.00849957502125,0.009599520024,0.0204989750512,0.017999100045,0.00929953502325,0.0169991500425,0.0118994050297,0.00864956752162,0.0153492325384,0.0494975251237,0.0132493375331,0.00609969501525,0.0130993450327,0.0140492975351,0.00404979751012,0.0210989450527,0.00729963501825,0.0116994150292,0.0225488725564,0.023198840058,0.00664966751662,0.00644967751612,0.020798960052
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00609494785963,0.0229989048141,0.00619018141993,0.00909480500929,0.0250940431408,0.00333317461073,0.00899957144898,0.00657111566116,0.0107137755345,0.00419027665349,0.0182372267987,0.00842817008714,0.0234274558354,0.0151421360888,0.011189943336,0.0187610113804,0.0150469025285,0.0057140136184,0.00957097281082,0.0153802199895,0.0123327460597,0.0146183515071,0.0144755011666,0.0103804580734,0.00595209751917,0.0108090090948,0.0111423265559,0.00542831293748,0.0188086281606,0.01861816104,0.00585686395886,0.0205704490262,0.0262368458645,0.0145231179468,0.00961858959097,0.00609494785963,0.00904718822913,0.0107613923147,0.0266653968859,0.0112375601162,0.0217608685301,0.00923765534975,0.0222370363316,0.0125232131803,0.0112851768963,0.0145707347269,0.0117613446979,0.0243321746583,0.0125232131803,0.00747583448407,0.0113327936765,0.0141898004857,0.0099995238322,0.0236655397362,0.00957097281082,0.0199990476644,0.0135231655635,0.0101899909528,0.0035712585115,0.0187610113804,0.021427551069,0.0139040998048,0.0160468549117,0.00209513832675,0.0107613923147,0.0153326032094,0.0117613446979,0.0135707823437,0.0133803152231,0.00561878005809,0.00652349888101,0.00609494785963,0.0092852721299,0.0104756916337,0.0234750726156,0.00752345126423,0.00804723584591,0.0209037664873,0.017713442217,0.0092852721299,0.0144755011666,0.0107613923147,0.00809485262607,0.0145231179468,0.0468072948907,0.01242797962,0.00557116327794,0.011475644017,0.0133803152231,0.00309509070997,0.0212370839484,0.00780915194515,0.0113327936765,0.0222846531118,0.0230465215942,0.00557116327794,0.00628541498024,0.0194752630827
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00563610744966,0.0227262397164,0.00922685332485,0.00836325621563,0.0240443616199,0.0023635289305,0.0074996591064,0.00559065497023,0.0129994091178,0.00327257851916,0.0181355392937,0.00736330166811,0.0214990227717,0.0159083678015,0.00927230580428,0.0198172810327,0.016908322349,0.00445434298441,0.00836325621563,0.0163628925958,0.0145902458979,0.0176355620199,0.0123630744057,0.00677241943548,0.00522703513477,0.00918140084542,0.0139539111859,0.00395436571065,0.0188173264852,0.0185446116086,0.00422708058725,0.0197263760738,0.0265897004682,0.0154538430071,0.00836325621563,0.00963592563974,0.00831780373619,0.00922685332485,0.0254988409618,0.0101359029135,0.0217262851689,0.0081814462979,0.0203627107859,0.0110449525022,0.00904504340712,0.0161810826781,0.00999954547521,0.0227262397164,0.0150447706922,0.00640879960002,0.00995409299577,0.0148629607745,0.0122721694468,0.0216808326894,0.013863006227,0.0195900186355,0.0154083905277,0.015544747966,0.0023635289305,0.0190445888823,0.0206354256625,0.0160447252398,0.0167265124313,0.00177264669788,0.0122267169674,0.016908322349,0.0133175764738,0.0156811054043,0.0150902231717,0.00431798554611,0.0101359029135,0.00563610744966,0.00809054133903,0.0140902686242,0.0225444297986,0.00727239670924,0.0139539111859,0.0198172810327,0.0199081859915,0.00736330166811,0.0120903595291,0.0100904504341,0.00672696695605,0.0161356301986,0.0445434298441,0.0151356756511,0.00477251034044,0.0139084587064,0.0153629380483,0.00204536157447,0.0209535930185,0.00645425207945,0.0149538657334,0.0215899277306,0.0223171674015,0.0104540702695,0.00463615290214,0.0219080950866
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00578235728881,0.0220425198904,0.00804312855963,0.00743445937133,0.0240424329377,0.00199991304726,0.007043172036,0.00482587713578,0.0135646276249,0.00330420416504,0.018564410243,0.00652145558889,0.021346897961,0.0160427807487,0.00834746315378,0.0183035520195,0.0165210208252,0.00426068431807,0.00773879396548,0.0177383592018,0.0126516238424,0.0164775444546,0.0113038563541,0.00652145558889,0.00443458980044,0.00869527411852,0.0119994782836,0.003521586018,0.0192165558019,0.0191730794313,0.00347810964741,0.0197817486196,0.0257814877614,0.0169557845311,0.00813008130081,0.00813008130081,0.00678231381244,0.00786922307726,0.0249554367201,0.0103908525716,0.0221294726316,0.00743445937133,0.0208251815138,0.0100865179775,0.00834746315378,0.0151732533368,0.00799965218904,0.0219990435198,0.0142167731838,0.00608669188296,0.00895613234207,0.0139993913308,0.0113908090953,0.0220425198904,0.0123038128777,0.0192600321725,0.0153906351898,0.0163036389722,0.00156514934133,0.0192165558019,0.0191730794313,0.0139559149602,0.0154341115604,0.00156514934133,0.0110864745011,0.0160862571193,0.0129559584366,0.0144341550367,0.014303725925,0.00373896787096,0.00804312855963,0.00460849528281,0.00730403025955,0.0118255728012,0.0216512325551,0.00630407373592,0.0133907221425,0.0198252249902,0.0179557410547,0.00560845180644,0.0108256162776,0.00886917960089,0.00582583365941,0.014086344072,0.0428677014043,0.0125211947307,0.00430416068867,0.0125211947307,0.0135646276249,0.00143472022956,0.0216077561845,0.00608669188296,0.0142602495544,0.0213903743316,0.022520759967,0.0100865179775,0.0041302552063,0.0199121777314
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00387483854839,0.0274155243532,0.016790967043,0.0050831215366,0.0283738177576,0.00166659722512,0.00454147743844,0.00279155035207,0.0209574601058,0.0025415607683,0.0252489479605,0.0043331527853,0.0266238906712,0.0224573976084,0.00449981250781,0.0243323194867,0.0231240364985,0.00270822049081,0.00549977084288,0.023957335111,0.0187908837132,0.0219157535103,0.0190825382276,0.00454147743844,0.00341652431149,0.00674971876172,0.0194575226032,0.0028332152827,0.0244573142786,0.0250406233074,0.00241656597642,0.0247906337236,0.0302070747052,0.0244989792092,0.0058330902879,0.0169992916962,0.00483313195284,0.005374776051,0.030123744844,0.00683304862297,0.0275821840757,0.0050831215366,0.0253322778218,0.00787467188867,0.00570809549602,0.0212491146202,0.00574976042665,0.0269155451856,0.0217074288571,0.00458314236907,0.00533311112037,0.0219157535103,0.0193325278113,0.0277071788675,0.0192908628807,0.0238323403192,0.0220407483022,0.0237906753885,0.000999958335069,0.0244989792092,0.0244989792092,0.0203324861464,0.0219574184409,0.000749968751302,0.0187492187826,0.0217490937878,0.0205408107996,0.0206241406608,0.021832423649,0.00249989583767,0.0166243073205,0.0028332152827,0.00454147743844,0.0206241406608,0.0271238698388,0.00399983334028,0.0210824548977,0.0263739010875,0.0230823715679,0.00337485938086,0.0068747135536,0.00624973959418,0.00383317361777,0.0209991250365,0.0408316320153,0.020040831632,0.00274988542144,0.0198741719095,0.0204991458689,0.00112495312695,0.0279571684513,0.00412482813216,0.0210824548977,0.0267905503937,0.0279571684513,0.0194575226032,0.00333319445023,0.0252489479605
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00419983200672,0.025638974441,0.0139994400224,0.00511979520819,0.027478900844,0.00163993440262,0.00571977120915,0.00279988800448,0.0195592176313,0.00263989440422,0.0236390544378,0.0035598576057,0.0257589696412,0.019399224031,0.00395984160634,0.0211191552338,0.0213191472341,0.00279988800448,0.00571977120915,0.0230390784369,0.015599376025,0.0201591936323,0.0164793408264,0.00463981440742,0.00323987040518,0.00611975520979,0.015639374425,0.00231990720371,0.0225990960362,0.0238390464381,0.0024399024039,0.0227990880365,0.0288388464461,0.0241190352386,0.00683972641094,0.0140394384225,0.00435982560698,0.00495980160794,0.0289988400464,0.00683972641094,0.0261189552418,0.00579976800928,0.023759049638,0.00731970721171,0.00547978080877,0.0185992560298,0.00551977920883,0.026278948842,0.0183992640294,0.00463981440742,0.00515979360826,0.0189992400304,0.016239350426,0.0266389344426,0.0159993600256,0.0229190832367,0.0192392304308,0.0229190832367,0.00079996800128,0.0231990720371,0.0209191632335,0.0187992480301,0.0188392464301,0.000239990400384,0.0157993680253,0.0182792688292,0.0180792768289,0.0169193232271,0.019399224031,0.00211991520339,0.0137994480221,0.00251989920403,0.00407983680653,0.0170393184273,0.0252389904404,0.00387984480621,0.0206791728331,0.0248790048398,0.0195592176313,0.00307987680493,0.00627974881005,0.0065597376105,0.00387984480621,0.0176792928283,0.0392384304628,0.0165993360266,0.0025598976041,0.0169193232271,0.0178792848286,0.00127994880205,0.0269989200432,0.0055597776089,0.0196792128315,0.0253989840406,0.0266789328427,0.017479300828,0.00327986880525,0.0219591216351
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00307680473828,0.024075997077,0.013807161263,0.00484596746279,0.0293834852506,0.00111534171763,0.00615360947656,0.00203838313911,0.0206145917465,0.00219222337602,0.0251913387947,0.00273066420522,0.0280373831776,0.020537671628,0.00292296450137,0.0194992500288,0.0234990961886,0.00373062574516,0.00411522633745,0.026768201223,0.0141533017961,0.0204992115688,0.0152686435137,0.00353832544902,0.00203838313911,0.00557670858813,0.0144994423291,0.00176916272451,0.0237683166032,0.0266528210453,0.00219222337602,0.0251913387947,0.0307295873236,0.0271143417561,0.00723049113496,0.011614937887,0.00303834467905,0.00430752663359,0.0288450444214,0.00469212722588,0.0289219645398,0.00630744971347,0.0269220414599,0.00657667012807,0.00426906657436,0.018345448252,0.00349986538979,0.0289988846583,0.016999346179,0.00334602515288,0.0055382485289,0.0178839275412,0.0147686627437,0.0289604245991,0.0130379600785,0.0263451405715,0.0198069305027,0.0269989615784,0.000615360947656,0.0244605976693,0.0209991923388,0.0183069881928,0.0175762470674,0.000307680473828,0.0137302411446,0.0166916657052,0.0171916464751,0.013807161263,0.0181146878966,0.00138456213223,0.0121533787162,0.00180762278374,0.00334602515288,0.01296103996,0.0260759201569,0.00384600592285,0.0240375370178,0.0276912426445,0.0184223683704,0.00238452367217,0.00457674704819,0.00465366716665,0.00492288758125,0.0164224452906,0.0379985385177,0.014807122803,0.00334602515288,0.0162686050537,0.0181146878966,0.00123072189531,0.0273451021115,0.00803815237875,0.0209607322795,0.0282296834737,0.028614284066,0.0190761893773,0.00219222337602,0.0201146109765
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00285174623162,0.0217028998926,0.0111106996037,0.00496277915633,0.0296655679419,0.00125921262175,0.00725899040776,0.00192585459798,0.0203325802748,0.0017036406059,0.0235546831599,0.00248138957816,0.027961927336,0.018851153661,0.00262953223955,0.0169623347283,0.0232954335025,0.00411095885338,0.00392578052665,0.0275915706826,0.0117403059146,0.0201474019481,0.0122958408948,0.00248138957816,0.00203696159402,0.00596274212066,0.0117032702493,0.00107403429503,0.0235176474945,0.0270360357024,0.00185178326729,0.0242953964668,0.030739602237,0.0270730713677,0.00877745268694,0.00892559534832,0.002999888893,0.00374060219992,0.0276656420133,0.00366653086923,0.0285544979816,0.00611088478205,0.0267397503796,0.00670345542758,0.00374060219992,0.0156290507759,0.00262953223955,0.0286656049776,0.0142587311581,0.0030739602237,0.00525906447909,0.0154809081145,0.0121476982334,0.0286656049776,0.00918484500574,0.0272952853598,0.0179622976927,0.0276656420133,0.000666641976223,0.0243694677975,0.0185548683382,0.0173326913818,0.0144809451502,0.000296285322766,0.010814414281,0.013073589867,0.0140735528314,0.0106662716196,0.0153698011185,0.000814784637606,0.00988852264731,0.00188881893263,0.00266656790489,0.00962927298989,0.0242213251361,0.00381467353061,0.0240361468094,0.0281841413281,0.0151475871264,0.00222213992074,0.00374060219992,0.00455538683752,0.00466649383356,0.0137031961779,0.0364430947002,0.0122217695641,0.0038887448613,0.0133328395245,0.015851264768,0.00114810562572,0.0264064293915,0.010073700974,0.0207399725936,0.0283322839895,0.0287767119736,0.0171845487204,0.00188881893263,0.0173326913818
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00174993750223,0.0201064247705,0.00885682654191,0.00485696939395,0.0314631620299,0.00099996428699,0.0095710867469,0.00260704974822,0.022320631406,0.00110710331774,0.022749187529,0.00124995535874,0.0291061033535,0.0172136709403,0.00157137245098,0.0150351773151,0.0247134030927,0.00367844005571,0.00303560587122,0.0301417806507,0.00946394771615,0.0208563979858,0.0107853290954,0.00199992857398,0.00178565051248,0.0046784043427,0.00946394771615,0.000785686225492,0.025034820185,0.0290703903432,0.00153565944073,0.0271418877897,0.0313917360094,0.0293203814149,0.0112138852184,0.00649976786543,0.00160708546123,0.00235705867648,0.0285346951895,0.00224991964573,0.0306060497839,0.00560694260919,0.0294632334559,0.00592835970144,0.00278561479947,0.0147137602228,0.00178565051248,0.0298917895789,0.0112495982286,0.00203564158423,0.0045355523017,0.0139637870076,0.0102496339416,0.0304989107532,0.00796400128567,0.0293918074354,0.0158208635406,0.0293203814149,0.000714260204993,0.0254990893182,0.0164636977251,0.0169993928788,0.0128566836899,0.000357130102496,0.00896396557266,0.0110353201671,0.0121781364951,0.00846398342916,0.0126781186386,0.000642834184493,0.00874968751116,0.00121424234849,0.00174993750223,0.00717831506018,0.023463447734,0.00396414413771,0.0246419770722,0.0302489196814,0.0123567015464,0.00132138137924,0.00285704081997,0.00360701403521,0.00449983929145,0.0111781722081,0.0349987500446,0.0094996607264,0.00346416199421,0.0114638762901,0.0139995000179,0.00092853826649,0.0266776186565,0.0107853290954,0.0218563622728,0.0306060497839,0.0303203457019,0.0159994285918,0.00142852040999,0.0153208813971
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
