Gen 0
0.0262695602822,0.00959433528824,0.0204048539229,0.0157022783168,0.00983757195751,0.023269641361,0.0140266479284,0.00437826004703,0.0108915975244,0.0207021431853,0.0167022512905,0.00994567714386,0.0265668495446,0.0166211724007,0.0250263506392,0.00564849598659,0.0258641658334,0.0270262965866,0.0269722439934,0.0211615902273,0.0247020350801,0.0232966676576,0.0158644360963,0.0269722439934,0.0147293316397,0.0178373557471,0.00718899489203,0.0182697764925,0.026674954731,0.0268371125105,0.02699927029,0.00770249452717,0.0268911651036,0.0201886435502,0.0114050971595,0.0206210642956,0.0197832491014,0.0182968027891,0.0264046917651,0.0268100862139,0.0250263506392,0.0268641388071,0.0184859868652,0.0245939298938,0.020458906516,0.0102970189995,0.0128374908786,0.0207291694819,0.0239723250723,0.0269452176968,0.0251614821221,0.0212426691171,0.02699927029,0.00878354639064,0.0131347801411,0.00521607524121,0.0246750087835,0.0186751709413,0.0217291424556,0.0237831409962,0.0208102483717,0.0229723520986,0.0257020080538,0.0220264317181,0.0234588254372,0.0044323126402,0.0267560336207,0.0165671198076,0.0234858517337,0.0266209021378,0.00313505040404,0.0261884813924,0.0242966406313,0.026674954731,0.00554039080025,0.0248101402665,0.0156482257236,0.0229723520986,0.0255398502743,0.0204859328126,0.0269452176968,0.0268911651036,0.0218913002351,0.025296613605,0.0270262965866,0.0239452987757,0.0174049350018,0.0149455420124,0.0209994324478,0.019026512797,0.0248912191562,0.0237561146996,0.0262965865787,0.0168103564769,0.025756060647,0.0269452176968,0.0167292775871,0.0269722439934
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0257361648378,0.00976290097629,0.0214731191284,0.0158153732797,0.0098418462672,0.0231309702376,0.013657535328,0.00452619667903,0.0105523538854,0.0199731586011,0.0164995658009,0.00971027078235,0.0259203705166,0.0166574563827,0.0245519854741,0.00547354017,0.0251835478014,0.0262887818742,0.0262887818742,0.0205520907345,0.0239993684377,0.0220783663588,0.0173942790979,0.0262098365832,0.0147101392069,0.0171837583221,0.00797347438225,0.018236362201,0.0258677403226,0.0260782610984,0.0262887818742,0.00821031025499,0.0259993158075,0.0198415831162,0.0098418462672,0.020078418989,0.0193942264677,0.0173679640009,0.0258151101287,0.0261572063893,0.0243677797953,0.0262624667772,0.0176837451646,0.0236309570801,0.0207099813163,0.010052367043,0.0137364806189,0.0214731191284,0.0238677929528,0.0262887818742,0.0244730401832,0.0207362964133,0.0262361516802,0.00860503670956,0.0128943975159,0.00555248546091,0.0239730533407,0.0179995263283,0.0211310228678,0.0230257098497,0.0197100076314,0.0224994079103,0.0242362043104,0.0215520644194,0.0226572984921,0.00439462119418,0.0258677403226,0.0174732243888,0.0225257230073,0.0259730007105,0.00405252493355,0.0251572327044,0.0230520249467,0.0258940554196,0.00599984210942,0.0239730533407,0.0166311412858,0.0216310097103,0.0252624930923,0.0192100207889,0.0260256309044,0.0262624667772,0.0213941738375,0.0240783137286,0.0263150969711,0.022815189074,0.0174469092919,0.0145259335281,0.0207362964133,0.0177363753585,0.0244204099892,0.0226836135891,0.025525644062,0.0150785505645,0.0249993421226,0.0261835214863,0.0171837583221,0.0262098365832
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0251788415682,0.00999974359632,0.0217430322299,0.0148970539217,0.00905104997308,0.0220507166483,0.0129227455706,0.00389733596574,0.00982026101895,0.0178713366324,0.0171021255865,0.00933309402323,0.0252301223046,0.0158713879131,0.02358913874,0.00520499474372,0.0249737186226,0.0256403681957,0.0256147278275,0.0207174175021,0.0226917258532,0.0215379092844,0.0174610907413,0.0255890874593,0.0143329658214,0.0164354760134,0.0077433911951,0.017691854055,0.0251788415682,0.0252557626728,0.0255890874593,0.00899976923669,0.0253839645137,0.0199738468244,0.00882028665932,0.0184354247327,0.019127714674,0.0178713366324,0.0248198764134,0.0255890874593,0.0236404194764,0.0254865259865,0.016512397118,0.0236147791082,0.0205635752929,0.0101279454373,0.0125637804159,0.0206148560293,0.0228712084306,0.0256147278275,0.0240763057358,0.019255916515,0.0256147278275,0.00820491782262,0.0125894207841,0.00676905720366,0.0226917258532,0.0178713366324,0.0206917771339,0.0216661111254,0.0194866798287,0.0220507166483,0.0232558139535,0.0210251019205,0.0227686469578,0.00374349375657,0.0252301223046,0.0178713366324,0.0217430322299,0.0253583241455,0.0035640111792,0.0245891130997,0.0222558395939,0.0248455167816,0.00576908284403,0.0230506910079,0.0156919053358,0.0208969000795,0.024768595677,0.0190764339376,0.0255378067229,0.0254865259865,0.0209225404477,0.0232814543217,0.0256403681957,0.021230224866,0.016640598959,0.0137945180893,0.0198200046153,0.0169739237455,0.02358913874,0.0227430065896,0.0249737186226,0.0157688264403,0.0243070690495,0.0254352452501,0.0159483090177,0.0256403681957
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0243243918902,0.00947476313092,0.0215744606385,0.0153746156346,0.00814979625509,0.0217994550136,0.0129996750081,0.00369990750231,0.0105497362566,0.0165995850104,0.0170495737607,0.00862478438039,0.0240993975151,0.0146246343841,0.022374440639,0.00524986875328,0.0244243893903,0.0249743756406,0.0249743756406,0.0204994875128,0.0221994450139,0.0204244893878,0.0174495637609,0.0248993775156,0.0136996575086,0.0169495762606,0.00784980375491,0.0165745856354,0.0242243943901,0.0248493787655,0.0249743756406,0.00739981500462,0.0247743806405,0.0188995275118,0.00829979250519,0.0177745556361,0.0190995225119,0.0172245693858,0.02402439939,0.0249743756406,0.0222494437639,0.0248743781405,0.0165745856354,0.0226994325142,0.0199495012625,0.00934976625584,0.012874678133,0.0205744856379,0.0222244443889,0.0249243768906,0.0229994250144,0.0187745306367,0.0248993775156,0.0075248118797,0.0122246943826,0.00807479813005,0.0219744506387,0.0184995375116,0.0201744956376,0.0213244668883,0.0195495112622,0.0213994650134,0.0226494337642,0.0201494962626,0.0222244443889,0.00339991500212,0.0245993850154,0.0168245793855,0.020874478138,0.0244743881403,0.00449988750281,0.024049398765,0.0226994325142,0.0243993900152,0.00614984625384,0.0220744481388,0.015974600635,0.0206244843879,0.0238244043899,0.0181495462613,0.0248993775156,0.0249243768906,0.0195245118872,0.0227744306392,0.0249993750156,0.0204994875128,0.0162995925102,0.0122496937577,0.0196745081373,0.0161495962601,0.022424439389,0.0221744456389,0.0243743906402,0.0165995850104,0.0238494037649,0.0248743781405,0.0150496237594,0.0248743781405
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0238286871052,0.00890222189703,0.0206824223799,0.0153898685398,0.0084388185654,0.0216336186922,0.0124631106558,0.00343894051365,0.00853637716153,0.0164630130972,0.017048364674,0.00939001487769,0.0238286871052,0.0139264895978,0.0210726567645,0.0045120850711,0.0236091802639,0.024389649033,0.0242677007878,0.019219043438,0.0216580083413,0.0197068364186,0.0176581058999,0.0243652593839,0.0135850345114,0.0173898197605,0.00875588400283,0.0158776615205,0.0236335699129,0.0242433111388,0.0243164800859,0.00641447769567,0.0241213628936,0.018536133265,0.00768273944538,0.0174142094095,0.018487353967,0.0173654301115,0.0233408941245,0.0243408697349,0.0204385258896,0.0242433111388,0.0152679202946,0.0224384771103,0.0191702641399,0.00958513206995,0.0134386966172,0.0203409672935,0.0214141118509,0.0242920904368,0.0220970220239,0.0179995609863,0.0242920904368,0.00719494646472,0.0136825931075,0.00868271505573,0.0210482671154,0.018511743616,0.0193166020341,0.0208043706251,0.0189263676496,0.0208531499232,0.0223653081632,0.0193166020341,0.0215360600961,0.00382917489817,0.0241457525426,0.0165849613424,0.0197556157167,0.0240238042975,0.00419501963367,0.023657959562,0.0216823979903,0.0239994146484,0.00675593278213,0.0213653325529,0.0164630130972,0.0200482915051,0.02370673886,0.017731274847,0.0242920904368,0.0242920904368,0.0187556401063,0.0223896978122,0.024389649033,0.0195604985244,0.0161947269579,0.0130240725836,0.0193166020341,0.0149264652082,0.0218287358845,0.0222433599181,0.0233408941245,0.0154142581888,0.0227311528987,0.0243652593839,0.015560596083,0.0243652593839
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0235946763172,0.00902359467632,0.0202138044332,0.0140949025023,0.00811885431299,0.0208804552273,0.0119044784648,0.00335706292707,0.00773791100212,0.0164281802814,0.0161662817552,0.00911883050404,0.0230946882217,0.0140710935454,0.0207137925287,0.00476179138592,0.0231423061356,0.0237851479727,0.023666103188,0.0189757386729,0.0214994881074,0.0186662222328,0.0171186400324,0.0237613390157,0.0132615890098,0.0173567296017,0.00778552891598,0.013856812933,0.0232137330064,0.0236899121449,0.0238089569296,0.00578557653389,0.0234994404895,0.0178567176972,0.00783314682984,0.0167853146354,0.0180471893526,0.0169995952477,0.0230946882217,0.0238089569296,0.0209995000119,0.0237851479727,0.0151901145211,0.0221661389015,0.0187614580605,0.0104521320921,0.0122378038618,0.0202376133902,0.0209042641842,0.0237851479727,0.0214042522797,0.0177852908264,0.0237137211019,0.0069998333373,0.0135472964929,0.00921406633175,0.0207852193995,0.0189757386729,0.018928120759,0.0201185686055,0.0185233684912,0.0208328373134,0.021975667246,0.0190233565867,0.0212375895812,0.00333325397014,0.0235946763172,0.0161900907121,0.0188566938882,0.0235946763172,0.00399990476417,0.0233089688341,0.0203804671317,0.0233565867479,0.00704745125116,0.0212613985381,0.0163329444537,0.0194519178115,0.0230470703078,0.0178090997833,0.0237137211019,0.0237375300588,0.0185471774482,0.0221423299445,0.0238089569296,0.01961858051,0.0167615056784,0.0114521082831,0.0195233446823,0.0150472607795,0.0211899716673,0.0214518701936,0.0232137330064,0.0149044070379,0.0218090045475,0.0237375300588,0.0149044070379,0.0237613390157
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0230692309481,0.00841840887421,0.0200227901677,0.0149531406246,0.00725564521755,0.0196507057975,0.0115346154741,0.00290690914165,0.00718587939815,0.0163252017395,0.0156740540918,0.00883700379061,0.0224878491198,0.0139531638799,0.0203251087184,0.00379060952071,0.0223948280273,0.0232552731332,0.0231157414944,0.0186274737797,0.0213483407363,0.0180693472245,0.0161856701007,0.02323201786,0.0126276133113,0.0171391362992,0.00874398269808,0.0126508685845,0.0226041254855,0.0230924862213,0.0232087625869,0.00472082044604,0.0228831887631,0.0183716657752,0.00839515360108,0.0168135624753,0.0175577312156,0.016232180647,0.0225576149392,0.0232552731332,0.0201623218065,0.0231389967675,0.0145112904351,0.0219529778377,0.017976326132,0.0100230227204,0.0110927652845,0.0196507057975,0.020255342899,0.02323201786,0.020604171996,0.017278667938,0.0231622520407,0.00697658193995,0.0139531638799,0.00781377177275,0.0203716192647,0.0183484105021,0.0182786446827,0.0193483872468,0.0191158345155,0.0204878956303,0.0217436803795,0.0186274737797,0.0208367247273,0.00346503569684,0.0229762098556,0.0157670751843,0.0180693472245,0.0229064440362,0.00346503569684,0.0224878491198,0.0210925327318,0.0228831887631,0.00774400595335,0.0208134694542,0.0156042882724,0.0196739610707,0.0226273807586,0.0172321573917,0.0232087625869,0.0231157414944,0.0182321341364,0.0211390432781,0.0232552731332,0.0193716425199,0.0169996046604,0.0105811492756,0.0190228134229,0.0143950140694,0.0197204716169,0.0208134694542,0.0226273807586,0.0149298853515,0.020953001093,0.0231855073138,0.014488035162,0.0231622520407
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0224313083794,0.00827253926047,0.0192722892662,0.0147951182928,0.00738619576828,0.0187723006295,0.00993159246381,0.00277266425763,0.00734074225586,0.0153178336856,0.0163859912275,0.00838617304152,0.0220449535238,0.0133860594077,0.0187723006295,0.00431808367992,0.0217267789368,0.0227267562101,0.0227040294539,0.0183177655053,0.0202495397832,0.0177723233563,0.0155905547601,0.0226813026977,0.0112042908116,0.017204154451,0.00868162087225,0.0124315356469,0.0222040408173,0.022499488648,0.0226813026977,0.00431808367992,0.0222722210859,0.0175905093066,0.00963614463308,0.0151360196359,0.0171132474262,0.0158632758346,0.0219995000114,0.0227040294539,0.0193177427786,0.022613122429,0.0144087634372,0.0217040521806,0.0174768755256,0.0113861048613,0.0108633894684,0.0201359060021,0.0200449989773,0.0226813026977,0.0209313424695,0.0173859685007,0.0226358491852,0.00656803254471,0.0141133156065,0.00690893388787,0.0206131678825,0.0184313992864,0.0187495738733,0.0193177427786,0.019476830072,0.0200222722211,0.0215449648872,0.0179086838935,0.0205677143701,0.00388627531192,0.0224085816231,0.0152041999045,0.0179314106498,0.022499488648,0.0042726301675,0.0224085816231,0.0202040862708,0.0222040408173,0.00706802118134,0.0200222722211,0.0154314674666,0.0191359287289,0.0222494943297,0.0172496079635,0.0227040294539,0.0224540351356,0.0176586895752,0.0212722438126,0.0227267562101,0.0192041089975,0.0165905320334,0.0105224881253,0.0188404808982,0.0150905661235,0.0196131906093,0.020340446808,0.0220904070362,0.0132269721143,0.020772255176,0.0226358491852,0.0140451353378,0.0226585759415
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0217995155663,0.00777760494211,0.0186884735895,0.0141552409946,0.00726650518877,0.0179773782805,0.00937756938735,0.00279993777916,0.00615541876847,0.0149774449457,0.0148663363036,0.00913313037488,0.0217550721095,0.0135996977845,0.0185329214906,0.00446656740961,0.0209328681585,0.022221728406,0.0221328414924,0.017621830626,0.0191995733428,0.0171329526011,0.014666340748,0.0221995066776,0.0113553032155,0.0163329703784,0.00911090864647,0.0120441767961,0.0215772982823,0.0219550676652,0.022221728406,0.00444434568121,0.0219106242084,0.0164440790205,0.0091997955601,0.0151552187729,0.0162218617364,0.0151107753161,0.0216661851959,0.022110619764,0.0190884647008,0.0221550632208,0.0127330503767,0.0209550898869,0.0170885091442,0.0116886291416,0.0106219861781,0.0194884558121,0.0191106864292,0.0221995066776,0.020688429146,0.0158218706251,0.022110619764,0.00571098420035,0.0139774671674,0.00711095308993,0.0197995600098,0.0178218261816,0.0181773738361,0.0183995911202,0.0191106864292,0.0193551254417,0.0207328726028,0.0179107130953,0.0198884469234,0.0036888069154,0.0219328459368,0.0141996844515,0.0178884913669,0.0218884024799,0.00388880247106,0.0219106242084,0.0198884469234,0.0218661807515,0.00739983555921,0.0195551209973,0.0142663496367,0.0185106997622,0.0217550721095,0.0160440879092,0.0221995066776,0.0218439590231,0.0173773916135,0.020799537788,0.022221728406,0.0186884735895,0.0168218484034,0.00937756938735,0.018444034577,0.0157107619831,0.0195106775405,0.0200884424791,0.0216217417391,0.0137330281549,0.0202217728495,0.0221995066776,0.0123552809938,0.0221995066776
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
