Gen 0
0.0865913408659,0.0862913708629,0.000899910008999,0.013898610139,0.0949905009499,0.0983901609839,0.00979902009799,0.0854914508549,0.0986901309869,0.0844915508449,0.001199880012,0.011698830117,0.016298370163,0.049095090491,0.001299870013,0.011498850115,0.000699930006999,0.0956904309569,0.002399760024,0.0790920907909,0.00849915008499,0.01399860014,0.000299970003,0.000199980002,0.000699930006999,0.0976902309769,0.00869913008699,0.002699730027,0.000499950005,0.002499750025,0.00199980002,0.034096590341,0.000399960004,0.0965903409659,0.0924907509249,0.0847915208479,0.000299970003,0.0775922407759,0.001499850015,0.002499750025,0.000199980002,0.0926907309269,0.0969903009699,0.0976902309769,0.000799920007999,0.020897910209,0.013598640136,0.000599940005999,0.00939906009399,0.0770922907709,0.00839916008399,0.0804919508049,0.000799920007999,0.0984901509849,0.0554944505549,0.0904909509049,0.000499950005,0.0868913108689,0.004099590041,0.003099690031,0.00899910008999,0.0846915308469,0.0869913008699,0.001199880012,0.013898610139,0.000499950005,0.001099890011,0.0962903709629,0.0922907709229,0.000299970003,0.0943905609439,0.001099890011,0.011298870113,0.00839916008399,0.0792920707929,9.99900009999e-05,0.000199980002,0.014498550145,0.0810918908109,0.000499950005,0.00969903009699,0.001499850015,0.001199880012,0.0931906809319,0.0998900109989,0.0879912008799,0.00859914008599,0.021797820218,0.0895910408959,0.000999900009999,0.000999900009999,0.002199780022,0.000399960004,0.0930906909309,0.00199980002,0.048395160484,0.000699930006999,0.014098590141
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0822652486138,0.0785383146987,0.00109080992637,0.00972638851014,0.088355604036,0.0899918189256,0.00772657031179,0.080538132897,0.089719116444,0.0822652486138,9.09008271975e-05,0.007362967003,0.0116353058813,0.0489046450323,0.000636305790383,0.00672666121262,0.000909008271975,0.0868102899736,0.00163621488956,0.0764475956731,0.0074538678302,0.00981728933733,0.000181801654395,0.000181801654395,0.00036360330879,0.0893555131352,0.00709026452141,0.00136351240796,0.000545404963185,0.00263612398873,0.00109080992637,0.0361785292246,0.000818107444778,0.0887192073448,0.0853558767385,0.0839014635033,0.000545404963185,0.0733569675484,0.00418143805109,0.00445414053268,0.000636305790383,0.0846286701209,0.0887192073448,0.0884465048632,0.00127261158077,0.0245432233433,0.00899918189256,0.000818107444778,0.007362967003,0.0749022816108,0.0072720661758,0.0753567857468,0.000181801654395,0.0900827197527,0.0485410417235,0.0876283974184,0.00072720661758,0.0870829924552,0.00399963639669,0.00881738023816,0.00581765294064,0.0825379510954,0.0820834469594,0.000636305790383,0.00945368602854,0.000545404963185,0.000999909099173,0.0852649759113,0.0853558767385,0.000545404963185,0.0858103808745,0.00072720661758,0.00672666121262,0.00663576038542,0.0759021907099,0.00036360330879,0.000454504135988,0.00954458685574,0.0758112898827,0.000999909099173,0.00709026452141,0.000909008271975,0.000818107444778,0.0879920007272,0.0909008271975,0.0859921825289,0.00563585128625,0.0152713389692,0.0839014635033,0.000545404963185,0.00118171075357,0.000909008271975,0.000999909099173,0.0845377692937,0.00290882647032,0.0462685210435,0.000181801654395,0.00945368602854
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0699108407633,0.0728272643946,0.00108324306308,0.00841596533622,0.0814932088993,0.0823264727939,0.0124989584201,0.0689109240897,0.0823264727939,0.0719940005,0.000416631947338,0.0059161736522,0.0172485626198,0.0453295558703,0.000166652778935,0.00574952087326,0.000749937505208,0.0788267644363,0.00124989584201,0.0670777435214,0.0106657778518,0.00849929172569,0.000249979168403,0.000583284726273,0.00224981251562,0.0827431047413,0.0106657778518,0.00158320139988,0.00233313890509,0.00258311807349,0.000916590284143,0.0339138405133,0.000833263894675,0.0809932505625,0.0787434380468,0.0771602366469,0.000749937505208,0.0672443963003,0.00299975002083,0.00408299308391,0.000583284726273,0.0785767852679,0.0814098825098,0.0810765769519,0.00166652778935,0.0245812848929,0.00816598616782,0.000499958336805,0.0124156320307,0.0649112573952,0.0108324306308,0.0695775352054,0.000416631947338,0.0824097991834,0.0424964586284,0.0790767436047,0.000499958336805,0.0802433130572,0.00541621531539,0.00458295142071,0.00941588200983,0.0747437713524,0.0690775768686,0.000249979168403,0.00774935422048,0.000499958336805,0.00183318056829,0.0787434380468,0.0778268477627,0.000499958336805,0.0795767019415,0.00033330555787,0.0119990000833,0.00983251395717,0.065577868511,0.000833263894675,0.00033330555787,0.00749937505208,0.0659111740688,0.00133322223148,0.011582368136,0.00108324306308,0.00116656945255,0.0804099658362,0.0832430630781,0.0798266811099,0.0094992083993,0.0179151737355,0.0731605699525,0.00033330555787,0.00166652778935,0.00141654862095,0.00174985417882,0.0761603199733,0.00224981251562,0.0423298058495,0.000249979168403,0.00758270144155
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0646873317437,0.0689946927159,0.00099992308284,0.00569186985616,0.0745327282517,0.0759172371356,0.016537189447,0.0634566571802,0.076071071456,0.0671486808707,0.000461502961311,0.00453811245289,0.0228443965849,0.0427659410815,0.000307668640874,0.00407660949158,0.000769171602184,0.0729943850473,0.00169217752481,0.0634566571802,0.0118452426736,0.00538420121529,0.000384585801092,0.000384585801092,0.0012306745635,0.076071071456,0.0122298284747,0.00238443196677,0.00269210060765,0.00238443196677,0.000692254441966,0.0324590416122,0.000461502961311,0.074994231213,0.0723021306053,0.0709176217214,0.00099992308284,0.0659180063072,0.00169217752481,0.00276901776786,0.000307668640874,0.072532882086,0.0748403968925,0.0747634797323,0.000615337281748,0.0180755326513,0.0099992308284,0.000692254441966,0.0130759172371,0.0638412429813,0.0118452426736,0.0645334974233,0.000769171602184,0.0753018998539,0.041535266518,0.0726097992462,0.000307668640874,0.0723021306053,0.00492269825398,0.0118452426736,0.00869163910468,0.0701484501192,0.0633028228598,0.00192292900546,0.00446119529267,0.000230751480655,0.00161526036459,0.0741481424506,0.0721482962849,0.000153834320437,0.074994231213,0.000846088762403,0.012306745635,0.011614491193,0.0636104915007,0.000692254441966,0.000615337281748,0.00476886393354,0.064071994462,0.00146142604415,0.0131528343974,0.00138450888393,0.00307668640874,0.0747634797323,0.0769171602184,0.0720713791247,0.00846088762403,0.0163833551265,0.0671486808707,0.000846088762403,0.0012306745635,0.0012306745635,0.00238443196677,0.0698407814783,0.0020767633259,0.0317667871702,0.000307668640874,0.00484578109376
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0592814798943,0.065995286051,0.00099992857653,0.00578530104993,0.0701378472966,0.0712091993429,0.0183558317263,0.0578530104993,0.0707806585244,0.0608527962288,0.000571387758017,0.00442825512463,0.0294978930076,0.0396400257124,0.000499964288265,0.0032854796086,0.000357117348761,0.0684951074923,0.00407113777587,0.0567102349832,0.0153560459967,0.00478537247339,0.000428540818513,0.000214270409256,0.000642811227769,0.0709949289336,0.015856010285,0.00285693879009,0.00228555103207,0.00271409185058,0.000285693879009,0.0276408827941,0.000214270409256,0.0705663881151,0.0667095207485,0.0664238268695,0.000857081637026,0.0632811942004,0.00128562245554,0.00307120919934,0.000714234697522,0.0670666380973,0.0704949646454,0.0702806942361,0.00121419898579,0.0142846939504,0.00621384186844,0.000571387758017,0.016713091922,0.056210270695,0.014998928648,0.0637811584887,0.00128562245554,0.0712806228127,0.0394257553032,0.0686379544318,0.000428540818513,0.0675666023855,0.0032854796086,0.0122848367974,0.0131419184344,0.0667095207485,0.0575673166202,0.00278551532033,0.00449967859439,0.000142846939504,0.00435683165488,0.0699950003571,0.0647810870652,0.000499964288265,0.0692807656596,0.000285693879009,0.0154274694665,0.0154274694665,0.058495821727,0.00099992857653,0.000714234697522,0.00549960717092,0.0591386329548,0.000714234697522,0.0159988572245,0.00399971430612,0.00592814798943,0.0696378830084,0.0714234697522,0.0679951432041,0.0111420612813,0.0196414541818,0.0616384543961,0.000785658167274,0.00107135204628,0.00207128062281,0.000857081637026,0.0585672451968,0.0034283265481,0.0269266480966,0.000285693879009,0.00449967859439
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0553296446904,0.0619958669422,0.0028664755683,0.00439970668622,0.0654623025132,0.0659956002933,0.0180654623025,0.0531297913472,0.0663955736284,0.0587294180388,0.00146656889541,0.00519965335644,0.0274648356776,0.0404639690687,0.000799946670222,0.00459969335378,0.000533297780148,0.0637957469502,0.00399973335111,0.0551296580228,0.0131324578361,0.00479968002133,0.000599960002666,0.000466635557629,0.000533297780148,0.0646623558429,0.0146656889541,0.00379974668355,0.00139990667289,0.00219985334311,0.000333311112592,0.0231317912139,0.000133324445037,0.0647290180655,0.0617958802746,0.0632624491701,0.000599960002666,0.0595960269315,0.00166655556296,0.00439970668622,0.00086660889274,0.063129124725,0.0655956269582,0.0630624625025,0.00086660889274,0.0101993200453,0.00473301779881,0.000733284447703,0.0165988934071,0.0543297113526,0.0144657022865,0.0553963069129,0.00159989334044,0.0660622625158,0.0402639824012,0.0645290313979,0.00119992000533,0.0608626091594,0.00186654223052,0.0151323245117,0.0130657956136,0.0621958536098,0.05399640024,0.003599760016,0.00573295113659,0.000199986667555,0.00299980001333,0.0651956536231,0.0581961202586,0.000399973335111,0.0634624358376,0.000666622225185,0.0136657556163,0.0154656356243,0.0559962669155,0.00086660889274,0.000933271115259,0.00439970668622,0.0555962935804,0.0010665955603,0.0167322178521,0.00379974668355,0.00606626224918,0.0647290180655,0.0666622225185,0.0625958269449,0.0101993200453,0.0203319778681,0.0581961202586,0.000799946670222,0.00126658222785,0.00379974668355,0.000533297780148,0.0533297780148,0.00413305779615,0.0259316045597,0.000199986667555,0.00306646223585
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0518092619211,0.0574964064746,0.00306230860571,0.00262483594775,0.0616211486782,0.0622461096181,0.021373664146,0.0503093556653,0.0624960939941,0.0549340666208,0.000687457033935,0.00462471095557,0.0269983126055,0.0379351290544,0.00206237110181,0.00462471095557,0.0010624335979,0.0564339728767,0.00343728516968,0.0523092306731,0.0147490781826,0.00387475782764,0.00074995312793,0.000499968751953,0.000499968751953,0.0606837072683,0.0162489844385,0.00406224610962,0.00124992187988,0.00224985938379,0.000812449221924,0.0204987188301,0.000374976563965,0.0598087619524,0.0544340978689,0.0583088556965,0.000374976563965,0.053684144741,0.000999937503906,0.00437472657959,0.00199987500781,0.0586838322605,0.0603087307043,0.0591838010124,0.000374976563965,0.00693706643335,0.00356227735767,0.00149990625586,0.0183738516343,0.052809199425,0.0166864570964,0.0520592462971,0.0010624335979,0.0620586213362,0.0393100431223,0.0602462346103,0.00206237110181,0.0564339728767,0.00074995312793,0.0161864883445,0.0123117305168,0.0547465783389,0.0503093556653,0.0031873007937,0.00549965627148,0.000374976563965,0.00381226173364,0.0598712580464,0.0523092306731,0.000562464845947,0.0559340041247,0.000937441409912,0.0153740391226,0.0166239610024,0.0538091369289,0.000812449221924,0.00143741016186,0.00243734766577,0.052809199425,0.0010624335979,0.0188738203862,0.00543716017749,0.00462471095557,0.0613711643022,0.0624960939941,0.0583713517905,0.00974939066308,0.020873695394,0.0548090744328,0.000187488281982,0.00112492969189,0.00456221486157,0.000499968751953,0.0458721329917,0.00362477345166,0.0227485782139,6.24960939941e-05,0.00181238672583
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0472913358038,0.053820363508,0.00347038409505,0.00447032527498,0.0577024880889,0.0584083289218,0.0187636021411,0.0464678548321,0.0586436091995,0.0500558790659,0.000705840832892,0.00647020763485,0.0248808893594,0.0357626021999,0.00205870242927,0.00470560555261,0.00164696194342,0.0529968825363,0.00317628374801,0.0487030174696,0.0142932768661,0.00582318687136,0.000588200694077,0.000294100347038,0.0007646609023,0.0568790071172,0.0153520381154,0.00588200694077,0.0007646609023,0.00170578201282,0.000705840832892,0.0161755190871,0.000470560555261,0.056996647256,0.0486441974002,0.0542909240633,0.000999941179931,0.0502911593436,0.00117640138815,0.00494088583025,0.00217634256808,0.0545262043409,0.0574672078113,0.0549379448268,0.000470560555261,0.00682312805129,0.00511734603847,0.00176460208223,0.017175460267,0.0485853773307,0.015293218046,0.0488206576084,0.0015293218046,0.0582318687136,0.0387036056703,0.0549967648962,0.00282336333157,0.0521145814952,0.000588200694077,0.0151755779072,0.0119404740898,0.0494676783719,0.0452914534439,0.00347038409505,0.00617610728781,0.000294100347038,0.00329392388683,0.0573495676725,0.046173754485,0.000235280277631,0.0528204223281,0.000529380624669,0.0134697958944,0.0158814187401,0.0508793600376,0.000705840832892,0.000941121110523,0.00399976471972,0.0501735192048,0.00199988235986,0.0168225398506,0.00482324569143,0.00617610728781,0.0563496264926,0.0588200694077,0.0545850244103,0.00941121110523,0.0193518028351,0.0495264984413,0.000352920416446,0.00117640138815,0.00464678548321,0.00147050173519,0.0433503911535,0.00335274395624,0.0212340450562,5.88200694077e-05,0.00294100347038
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0457752347092,0.0514971390478,0.00477751236042,0.00394422532082,0.0539414476974,0.0546636297983,0.0172768179546,0.043386478529,0.0555524693073,0.0481639908894,0.00061107716238,0.00722182100994,0.0243875340259,0.0373868118438,0.00144436420199,0.00388867285151,0.00255541358813,0.0492750402755,0.00411088272874,0.0481084384201,0.0128881728793,0.00699961113271,0.000999944447531,0.000555524693073,0.000944391978223,0.0521637686795,0.0147769568357,0.00599966668518,0.000944391978223,0.00138881173268,0.000555524693073,0.0126104105327,0.000277762346536,0.0544414199211,0.0448863952003,0.0502194322538,0.000888839508916,0.0471084939726,0.00111104938615,0.00511082717627,0.00122215432476,0.0518304538637,0.0543858674518,0.0516637964558,0.000333314815844,0.00561079940003,0.0038331203822,0.000944391978223,0.0163879784456,0.0476640186656,0.0151658241209,0.0417754569191,0.00188878395645,0.05533025943,0.0394422532082,0.0515526915171,0.0014999166713,0.0491083828676,0.000555524693073,0.0157769012833,0.0104438642298,0.0463863118716,0.043386478529,0.00311093828121,0.00705516360202,0.000277762346536,0.00144436420199,0.0544969723904,0.0422198766735,0.000388867285151,0.0488306205211,0.000499972223765,0.0110549413921,0.0151658241209,0.0495528026221,0.000833287039609,0.00122215432476,0.00338870062774,0.0494416976835,0.00199988889506,0.0152769290595,0.00449975001389,0.00866618521193,0.0531081606577,0.0555524693073,0.0506082995389,0.00855508027332,0.0171101605466,0.0479973334815,0.000722182100994,0.000888839508916,0.00483306482973,0.00283317593467,0.0402755402478,0.00444419754458,0.0201099938892,0.000277762346536,0.00261096605744
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
