Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00629937006299,0.03199680032,0.03099690031,0.0895910408959,0.002599740026,0.00199980002,0.0842915708429,0.0964903509649,0.0819918008199,0.0935906409359,0.0732926707329,0.0807919208079,0.0782921707829,0.010598940106,0.004299570043,0.0574942505749,0.003899610039,0.0722927707229,0.0860913908609,0.002099790021,0.029297070293,0.004199580042,0.0947905209479,0.001699830017,0.003599640036,0.002799720028,0.0915908409159,0.00509949005099,0.00729927007299,0.003299670033,0.00529947005299,0.029697030297,0.0655934406559,0.0889911008899,0.044695530447,0.00969903009699,0.0582941705829,0.003499650035,0.003499650035,0.026097390261,0.046795320468,0.0703929607039,0.0990900909909,0.0802919708029,0.011198880112,0.033196680332,0.0807919208079,0.0856914308569,0.001599840016,0.030696930307,0.0790920907909,0.02799720028,0.00499950005,0.038496150385,0.0727927207279,0.0947905209479,0.003499650035,0.002499750025,0.0551944805519,0.00989901009899,0.0955904409559,0.0951904809519,0.0958904109589,0.00499950005,0.0635936406359,0.0573942605739,0.018298170183,0.036096390361,0.039696030397,0.0854914508549,0.00619938006199,0.00549945005499,0.033696630337,0.0639936006399,0.0640935906409,0.001499850015,0.002399760024,0.0789921007899,0.0828917108289,0.002499750025,0.001899810019,0.0843915608439,0.0897910208979,0.001399860014,0.0999900009999,0.004699530047,0.0894910508949,0.00299970003,0.0782921707829,0.040695930407,0.0936906309369,0.0638936106389,0.003299670033,0.0671932806719,0.002599740026,0.0756924307569,0.028297170283,0.0998900109989
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00536314880465,0.0263612398873,0.0224525043178,0.0844468684665,0.00245432233433,0.00190891737115,0.0732660667212,0.087446595764,0.079629124625,0.0858103808745,0.0645395873102,0.0712662485229,0.0759021907099,0.0139078265612,0.00390873556949,0.0473593309699,0.00563585128625,0.0624488682847,0.0771748022907,0.000909008271975,0.0223616034906,0.00399963639669,0.0849922734297,0.00290882647032,0.00545404963185,0.00290882647032,0.0843559676393,0.00418143805109,0.00854467775657,0.00281792564312,0.00654485955822,0.0270884465049,0.0561767112081,0.0809017362058,0.0439050995364,0.00854467775657,0.0473593309699,0.00263612398873,0.00318152895191,0.0192709753659,0.0394509590037,0.0619034633215,0.0901736205799,0.0707208435597,0.0102717934733,0.0318152895191,0.0726297609308,0.0779929097355,0.00136351240796,0.0257249340969,0.0747204799564,0.0240887192073,0.00309062812472,0.0322697936551,0.0692664303245,0.0852649759113,0.0036360330879,0.00118171075357,0.0551768021089,0.00909008271975,0.0873556949368,0.0859921825289,0.0848104717753,0.00618125624943,0.0538132897009,0.0452686119444,0.0172711571675,0.0260885374057,0.0369966366694,0.0824470502682,0.00627215707663,0.00509044632306,0.0289064630488,0.0555404054177,0.0564494136897,0.000909008271975,0.00254522316153,0.0705390419053,0.0789928188347,0.00145441323516,0.00163621488956,0.0748113807836,0.0852649759113,0.000909008271975,0.0909008271975,0.00227252067994,0.0843559676393,0.00254522316153,0.0681756203981,0.0329970002727,0.086992091628,0.0580856285792,0.00436323970548,0.057994727752,0.00145441323516,0.0657212980638,0.0270884465049,0.0909008271975
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00499958336805,0.0230814098825,0.0202483126406,0.078410132489,0.00249979168403,0.00258311807349,0.0645779518373,0.0797433547204,0.0737438546788,0.0785767852679,0.0576618615115,0.0661611532372,0.0652445629531,0.0139155070411,0.00299975002083,0.0452462294809,0.00516623614699,0.0516623614699,0.0715773685526,0.000916590284143,0.0172485626198,0.00483293058912,0.0780768269311,0.0030830764103,0.00483293058912,0.00558286809433,0.0768269310891,0.00416631947338,0.0066661111574,0.00374968752604,0.00883259728356,0.025664527956,0.0526622781435,0.0736605282893,0.0394133822181,0.00933255562036,0.0407466044496,0.00533288892592,0.00191650695775,0.017998500125,0.0365802849763,0.0566619448379,0.0824097991834,0.0669110907424,0.00849929172569,0.0296641946504,0.0632447296059,0.0714940421632,0.00258311807349,0.0221648195984,0.0679943338055,0.0239146737772,0.00258311807349,0.0294975418715,0.0624947921007,0.0777435213732,0.00258311807349,0.00108324306308,0.0459128405966,0.00674943754687,0.0799100074994,0.0784934588784,0.0750770769103,0.00699941671527,0.0498291809016,0.0354137155237,0.0151654028831,0.0250812432297,0.0344971252396,0.0766602783101,0.00533288892592,0.00524956253646,0.0247479376719,0.0460794933756,0.0478293475544,0.000416631947338,0.00249979168403,0.0667444379635,0.0676610282476,0.00149987501042,0.00166652778935,0.0639946671111,0.078410132489,0.00066661111574,0.0833263894675,0.00158320139988,0.0779935005416,0.00183318056829,0.0584951254062,0.0315807016082,0.079660028331,0.047579368386,0.00499958336805,0.0483293058912,0.00216648612616,0.0600783268061,0.0261644862928,0.0833263894675
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00253826628721,0.019383124375,0.0185370356126,0.0723021306053,0.0029228520883,0.00215368048612,0.056687947081,0.0735328051688,0.0678409353127,0.0729943850473,0.0547650180755,0.0578417044843,0.0575340358434,0.013383585878,0.00230751480655,0.0442273671256,0.00530728405507,0.0452272902084,0.0657641719868,0.00115375740328,0.0136912545189,0.0041535266518,0.0721482962849,0.00299976924852,0.00561495269595,0.00569186985616,0.0708407045612,0.00315360356896,0.00553803553573,0.00453811245289,0.0103838166295,0.0240750711484,0.0469194677333,0.0696100299977,0.0409968463964,0.0101530651488,0.0393815860318,0.00323052072917,0.00169217752481,0.0177678640105,0.0270748403969,0.052457503269,0.0761479886163,0.0621490654565,0.00746096454119,0.0317667871702,0.0579186216445,0.0674563495116,0.0070763787401,0.0180755326513,0.0622259826167,0.0185370356126,0.00230751480655,0.0246134912699,0.0539958464733,0.0719175448042,0.00269210060765,0.000307668640874,0.0446888700869,0.00469194677333,0.0729943850473,0.072532882086,0.0683793554342,0.00653795861857,0.0484578109376,0.0301515268056,0.0130759172371,0.0230751480655,0.0353049765403,0.0701484501192,0.00353818937005,0.00569186985616,0.0254595800323,0.0393046688716,0.042612106761,0.00130759172371,0.00284593492808,0.0619183139758,0.060226136451,0.00115375740328,0.00238443196677,0.0576109530036,0.0733789708484,0.000846088762403,0.0769171602184,0.0012306745635,0.0724559649258,0.00246134912699,0.053534343512,0.0239212368279,0.074301976771,0.0429966925621,0.00507653257442,0.0421506037997,0.00299976924852,0.0568417814014,0.0250749942312,0.0768402430582
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00214270409256,0.0137847296622,0.0228555103207,0.0635668880794,0.00157131633455,0.0016427398043,0.0534247553746,0.0685665309621,0.065995286051,0.0691379187201,0.0484965359617,0.0514963216913,0.0531390614956,0.0113563316906,0.00185701021356,0.0421398471538,0.00378544389686,0.0341404185415,0.0619955717449,0.000785658167274,0.0112849082208,0.00399971430612,0.0663524033998,0.00235697450182,0.00457110206414,0.0050710663524,0.0666380972788,0.00357117348761,0.00564245411042,0.00421398471538,0.0119277194486,0.0166416684523,0.0377115920291,0.0639954288979,0.0322119848582,0.00785658167274,0.0283551174916,0.00564245411042,0.00107135204628,0.0111420612813,0.0308549389329,0.0462824083994,0.0712091993429,0.0506392400543,0.00714234697522,0.0247125205342,0.049567888008,0.0629240768517,0.00871366330976,0.0123562602671,0.0599957145918,0.0174987500893,0.00192843368331,0.0304978215842,0.0511392043425,0.0666380972788,0.0017855867438,0.00099992857653,0.0444968216556,0.00349975001786,0.067423755446,0.0667809442183,0.0592814798943,0.00642811227769,0.0456395971716,0.032569102207,0.0145703878294,0.0279980001428,0.0249982144133,0.0656381687022,0.00378544389686,0.00499964288265,0.0289265052496,0.0289979287194,0.0324262552675,0.00099992857653,0.00192843368331,0.0599957145918,0.0555674594672,0.000785658167274,0.00185701021356,0.0539247196629,0.0687808013713,0.00114277551603,0.0713520462824,0.00121419898579,0.0678522962646,0.00278551532033,0.048710806371,0.0216413113349,0.0694950360689,0.03456895936,0.00364259695736,0.0307120919934,0.0031426326691,0.0487822298407,0.0182129847868,0.0713520462824
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00193320445304,0.0113325778281,0.0206652889807,0.0597960135991,0.00226651556563,0.00159989334044,0.0501966535564,0.0630624625025,0.0632624491701,0.0639290713952,0.0452636490901,0.0458636090927,0.0513965735618,0.00939937337511,0.00199986667555,0.03599760016,0.003599760016,0.0291980534631,0.0579294713686,0.000333311112592,0.00893273781748,0.00313312445837,0.0611292580495,0.00199986667555,0.00426638224118,0.00453303113126,0.0606626224918,0.00326644890341,0.00559962669155,0.0061329244717,0.0121325244984,0.0133991067262,0.0335977601493,0.0599293380441,0.0241317245517,0.00893273781748,0.025198320112,0.00679954669689,0.000733284447703,0.00919938670755,0.0280647956803,0.0428638090794,0.066595560296,0.0457302846477,0.00906606226252,0.0231984534364,0.0437304179721,0.0581961202586,0.00979934671022,0.0097326844877,0.0556629558029,0.016332244517,0.00186654223052,0.0300646623558,0.0519298713419,0.0621291913872,0.00166655556296,0.00146656889541,0.043063795747,0.00493300446637,0.0631957869475,0.0632624491701,0.0536630891274,0.00553296446904,0.0409306046264,0.0295980267982,0.0139324045064,0.0241317245517,0.0221985200987,0.0628624758349,0.00273315112326,0.00366642223852,0.0259982667822,0.0246650223318,0.0274648356776,0.0010665955603,0.00186654223052,0.0550629958003,0.0527298180121,0.000933271115259,0.00126658222785,0.0493967068862,0.0651956536231,0.00153323111793,0.0666622225185,0.000999933337777,0.0645956936204,0.001799880008,0.0462635824278,0.0198653423105,0.0653956402906,0.0315312312512,0.0025331644557,0.0273315112326,0.00206652889807,0.0455302979801,0.0143323778415,0.0663955736284
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00168739453784,0.010374351603,0.0204987188301,0.053496656459,0.00231235547778,0.00156240234985,0.0494969064433,0.0590588088244,0.0592462971064,0.0599962502344,0.0380601212424,0.0449346915818,0.0464345978376,0.0096243984751,0.00293731641772,0.0341228673208,0.00237485157178,0.0253109180676,0.053371664271,0.000562464845947,0.00718705080932,0.00331229298169,0.0579338791326,0.00143741016186,0.00374976563965,0.00468720704956,0.0558715080307,0.00249984375977,0.00618711330542,0.00756202737329,0.00899943753515,0.0116242734829,0.0299356290232,0.0559965002187,0.0229985625898,0.00756202737329,0.0227485782139,0.00599962502344,0.000937441409912,0.00681207424536,0.0282482344853,0.0418098868821,0.0623086057121,0.0375601524905,0.00931191800512,0.0208111993,0.0417473907881,0.0556840197488,0.0128116992688,0.0084994687832,0.0526217111431,0.0131241797388,0.00193737891382,0.032060496219,0.0476845197175,0.0543091056809,0.00112492969189,0.00124992187988,0.0383101056184,0.00568714455347,0.0581838635085,0.0551840509968,0.0481844884695,0.00612461721142,0.0392475470283,0.0303731016811,0.0121242422349,0.0241859883757,0.0193737891382,0.0593712892944,0.00299981251172,0.00331229298169,0.0236235235298,0.0205612149241,0.0227485782139,0.000687457033935,0.00131241797388,0.0506218361352,0.0480594962815,0.000937441409912,0.00181238672583,0.0483719767515,0.0605587150803,0.00124992187988,0.0624960939941,0.00074995312793,0.0603712267983,0.00131241797388,0.0451846759578,0.0166864570964,0.0613086682082,0.0304980938691,0.00293731641772,0.0234360352478,0.00131241797388,0.0384350978064,0.0122492344228,0.0619961252422
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00211752249868,0.00723486853714,0.0187636021411,0.0496441385801,0.00264690312335,0.00129404152697,0.0469972354567,0.0543497441327,0.0547614846186,0.0565849067702,0.0344097406035,0.0418210693489,0.0420563496265,0.00952885124404,0.00235280277631,0.0324098582436,0.00217634256808,0.022939827069,0.0510558202459,0.000882301041115,0.00517616610788,0.00282336333157,0.0553496853126,0.00158814187401,0.00399976471972,0.00529380624669,0.0529380624669,0.0015293218046,0.00682312805129,0.00741132874537,0.00788188930063,0.00852891006411,0.0250573495677,0.0527616022587,0.0247632492206,0.00605846714899,0.0191753426269,0.00629374742662,0.00117640138815,0.00647020763485,0.0274689724134,0.0395859067114,0.0587024292689,0.0310569966473,0.00717604846774,0.018469501794,0.0395859067114,0.0513499205929,0.0151755779072,0.00623492735721,0.049055937886,0.0113522733957,0.00170578201282,0.0304687959532,0.04270337039,0.0482324569143,0.00247044291512,0.00129404152697,0.0365272631022,0.00352920416446,0.055114405035,0.0515852008705,0.042997470737,0.00511734603847,0.0348803011588,0.0289394741486,0.0116463737427,0.0206458443621,0.0157637786013,0.0571142873949,0.00258808305394,0.00352920416446,0.0215869654726,0.0178224810305,0.0205282042233,0.000588200694077,0.00105876124934,0.0473501558732,0.0432915710841,0.000882301041115,0.00188224222105,0.0464090347627,0.0569378271866,0.000647020763485,0.0588200694077,0.000411740485854,0.0568790071172,0.00111758131875,0.0407623080995,0.0122933945062,0.0575848479501,0.0291159343568,0.00188224222105,0.0211752249868,0.0015293218046,0.0357037821305,0.00952885124404,0.0587024292689
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00133325926337,0.00505527470696,0.0178323426476,0.0467751791567,0.00261096605744,0.00161102160991,0.0457196822399,0.0517193489251,0.0516637964558,0.0535525804122,0.0319426698517,0.0418310093884,0.0371646019666,0.00805510804955,0.00166657407922,0.0303872007111,0.0015554691406,0.0212210432754,0.0464974168102,0.00111104938615,0.0045553024832,0.00316649075051,0.0521637686795,0.00261096605744,0.00544414199211,0.00755513582579,0.0506082995389,0.00172212654853,0.00488861729904,0.00822176545747,0.00705516360202,0.0091661574357,0.024776401311,0.0495528026221,0.0234431420477,0.00494416976835,0.0181101049942,0.00549969446142,0.00133325926337,0.00633298150103,0.0271651574913,0.0385534136992,0.0553858118993,0.0302760957725,0.00588856174657,0.0163879784456,0.0370534970279,0.0493305927448,0.0167212932615,0.00588856174657,0.0478306760736,0.009943892006,0.0022776512416,0.027665129715,0.0392755958002,0.0447752902617,0.00338870062774,0.0014999166713,0.0326092994834,0.00344425309705,0.0517749013944,0.0467196266874,0.0417754569191,0.00377756791289,0.0334981389923,0.0266651852675,0.0112215988001,0.0211654908061,0.0141658796734,0.0536081328815,0.00161102160991,0.00288872840398,0.0222209877229,0.0146102994278,0.0178323426476,0.000555524693073,0.00177767901783,0.0444975279151,0.0391644908616,0.000722182100994,0.00222209877229,0.0428309538359,0.0534970279429,0.000555524693073,0.0555524693073,0.000555524693073,0.0533859230043,0.00105549691684,0.036164657519,0.0120548858397,0.0543858674518,0.0249986111883,0.0022776512416,0.0193878117882,0.00188878395645,0.0337203488695,0.0111104938615,0.0552191544914
Gen 18
