Gen 0
0.00104284224511,0.0129569577577,0.0102569963286,0.0139283724518,0.00482850244997,0.0130140997986,0.00427136755189,0.00941415122641,0.00944272224683,0.00238568020457,0.00239996571478,0.00454279224583,0.0134855216354,0.00499992857245,0.0127283895944,0.00291424408223,0.0121712546964,0.00374280367423,0.00997128612448,0.0020428279596,0.0140283710233,0.000657133469522,0.0129426722475,0.011114126941,0.00512849816431,0.00704275653205,0.00141426551049,0.00904272796103,0.000828559592006,0.00555706347052,0.00472850387852,0.00381423122527,0.00318566877616,0.00175711775546,0.0108998442879,0.0137140897987,0.00108569877573,0.0010285567349,0.00379994571506,0.00207139898001,0.00169997571463,0.0142569391866,0.00185711632691,0.0100712846959,0.00949986428765,0.0141712261253,0.00485707347038,0.0121855402066,0.00864273367523,0.0137712318395,0.00472850387852,0.00315709775575,0.00541420836845,0.00252853530664,0.00392851530692,0.0100569991857,0.00321423979657,0.012699818574,0.00207139898001,0.00292852959243,0.0127426751046,0.00589991571549,0.0020428279596,0.00922843959372,0.00528563877659,0.00014285510207,0.00945700775703,0.0138569449008,0.0040856559192,0.00168569020443,0.0140569420437,0.0126855330638,0.00212854102084,0.00304281367409,0.00322852530678,0.00607134183797,0.00888558734875,0.00119998285739,0.0073427522464,0.00415708347024,0.00329995285782,0.0051142126541,0.00864273367523,0.0020428279596,0.0142712246968,0.00158569163298,0.00138569449008,0.011871258982,0.00269996142912,0.0132426679619,0.00189997285753,0.00301424265368,0.00217139755146,0.00145712204111,0.0125712489822,0.00351423551092,0.00745703632805,0.00757132040971
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000830974211631,0.0127885522739,0.0101125336263,0.0137744538809,0.0051266883565,0.0129293953606,0.00411261813214,0.00947873973606,0.00884494584583,0.00216898353544,0.00235207954818,0.00433796707089,0.0132533344601,0.00484500218307,0.0123941916311,0.00267601864762,0.012225179927,0.00390135350206,0.009309728032,0.00211264630076,0.0136195264855,0.000563372346868,0.0128730581259,0.0109435078379,0.00571822932071,0.00764777960874,0.00164786411459,0.00928155941466,0.000760552668272,0.00539429022126,0.00423937691018,0.00387318488472,0.00309854790778,0.00178870720131,0.0103097139477,0.0133096716948,0.00125350347178,0.000971817298348,0.00387318488472,0.00173236996662,0.00192955028802,0.014027971437,0.00146476810186,0.00966183574879,0.00933789664934,0.0140561400544,0.00445064154026,0.0118449035929,0.00839424796834,0.0135491049422,0.00449289446628,0.00301404205575,0.00573231362939,0.00198588752271,0.00388726919339,0.00994352192223,0.00328164392051,0.0124786974831,0.0021408149181,0.00318305375981,0.012140674075,0.00576048224673,0.00216898353544,0.00907029478458,0.00528161575189,0.000169011704061,0.00904212616724,0.0136617794116,0.00333798115519,0.00215489922677,0.013858959733,0.0123096857791,0.00174645427529,0.00277460880833,0.00345065562457,0.00545062745595,0.00839424796834,0.00108449176772,0.00709849157054,0.00384501626738,0.00347882424191,0.005577386234,0.00854917536373,0.00146476810186,0.0140843086717,0.00157744257123,0.000957732989676,0.0118026506669,0.00225348938747,0.012915311052,0.00184504443599,0.00295770482106,0.00187321305334,0.00145068379319,0.0125209504091,0.00357741440261,0.00667596231039,0.00719708173124
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000472215663671,0.0124026055194,0.010124859377,0.0134998125026,0.00515270621241,0.0126248246552,0.0040277218372,0.00897209760976,0.00945820196942,0.00218052527048,0.00231941223039,0.00455549228483,0.012972042055,0.00469437924473,0.0122220524715,0.00299995833391,0.0117637255038,0.00405549922918,0.00974986458521,0.00209719309454,0.0135970333745,0.000569436535604,0.0126803794392,0.0109859585284,0.00605547145179,0.00745822974681,0.00169442091082,0.00894432021777,0.000763878279468,0.00530548186831,0.00497215316454,0.00368050443744,0.00337495312565,0.00205552700657,0.0105276315607,0.0132914820627,0.00083332175942,0.00081943306343,0.00391661226927,0.00148609047097,0.00205552700657,0.0138886959903,0.0017221983028,0.010124859377,0.00920820544159,0.0138470299024,0.00423605227705,0.0120553881196,0.00838877237816,0.0133748142387,0.00480548881266,0.00308329050985,0.00593047318787,0.00213885918251,0.0040277218372,0.00983319676116,0.00362494965348,0.0126387133512,0.00195830613464,0.00287496007,0.0125692698713,0.0060415827558,0.00211108179053,0.00909709587367,0.00540270274024,0.000222219135845,0.00934709240149,0.0135970333745,0.00308329050985,0.00190275135068,0.0136248107665,0.0123192733434,0.00183330787072,0.00255552006222,0.00355550617353,0.00576380883599,0.00834710629019,0.00104165219928,0.00754156192275,0.00447216010889,0.00274996180609,0.00544436882821,0.00855543673005,0.00173608699879,0.0138748072943,0.00166664351884,0.00122220524715,0.0119442785517,0.00268051832613,0.0131525951028,0.00213885918251,0.00293051485396,0.00188886265469,0.001430535687,0.0122637185595,0.00347217399758,0.00708323495507,0.00744434105082
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000342461062177,0.0124655826633,0.00946562375858,0.0133148860975,0.00502732839276,0.0125203764332,0.00415062807359,0.0089176860591,0.00919165490884,0.0021232585855,0.00182189285078,0.00428761249846,0.0128628374954,0.00465747044561,0.0119176449638,0.00336981685182,0.0117258667689,0.00341091217929,0.00956151285599,0.00231503678032,0.0133148860975,0.000547937699484,0.0126162655306,0.0108080711223,0.00591772715442,0.00715058697826,0.00165751154094,0.00839714524459,0.000780811221764,0.00591772715442,0.00491774085287,0.00417802495856,0.0033972137368,0.00171230531089,0.0105341022726,0.0130820125752,0.0008493034342,0.000794509664251,0.003712277914,0.00184928973576,0.00173970219586,0.0136573471596,0.00173970219586,0.00993137080314,0.00904097204148,0.0136299502747,0.00441089848084,0.0118902480788,0.00791769975754,0.01327379077,0.00406843741867,0.00320543554198,0.00561636141971,0.00227394145286,0.00415062807359,0.00964370351091,0.00380816701141,0.0124107888933,0.00168490842591,0.00298626046219,0.0124792811057,0.00580813961453,0.00241092587773,0.00876700319174,0.00549307543732,0.000232873522281,0.00917795646635,0.0133833783099,0.00335611840934,0.00183559129327,0.0134518705223,0.0118354543088,0.00190408350571,0.00271229161244,0.00338351529431,0.00535609101245,0.00815057327982,0.00123285982384,0.0071094916508,0.00405473897618,0.00299995890467,0.00569855207463,0.00823276393474,0.00183559129327,0.0136984424871,0.00195887727565,0.00115066916892,0.0114518979192,0.00249311653265,0.0130957110177,0.00179449596581,0.00272599005493,0.00172600375337,0.0011643676114,0.0120546293886,0.00336981685182,0.00713688853577,0.00735606361557
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000351346603424,0.0123782111053,0.00989175821948,0.0131754976284,0.00498641910244,0.0122430777962,0.00451345252091,0.00856745179119,0.00924311833624,0.00221618626775,0.00222969959865,0.00397291928487,0.0126619910542,0.00468912582262,0.0115133579276,0.00358103268875,0.0112971446332,0.00335130606343,0.00925663166714,0.00191889298793,0.0131890109593,0.000621613221443,0.0122025378035,0.0106079647572,0.00612153889812,0.00740530533371,0.0013783597519,0.00840529182038,0.000391886596127,0.00568911230929,0.00516209240416,0.00389183929947,0.00325671274713,0.00167565303172,0.0100404048594,0.012689017716,0.00118917311928,0.000662153214146,0.00340535938704,0.00179727300982,0.0014188997446,0.01349981757,0.00190537965703,0.00994581154309,0.00898636504912,0.0134863042391,0.00425669923379,0.011864704531,0.00856745179119,0.0129998243267,0.0043783192119,0.00327022607803,0.00570262564019,0.00197294631154,0.00375670599046,0.00964851826327,0.00351346603424,0.0121484844799,0.0014729530682,0.00274320617289,0.0121755111417,0.0058512722801,0.00229726625316,0.00894582505642,0.00549992567668,0.000256753287118,0.00887825840191,0.0131349576357,0.00278374616559,0.00167565303172,0.0133376575992,0.0119592978473,0.00155403305361,0.00278374616559,0.00343238604884,0.00531073904407,0.00798637856245,0.000932419832164,0.00713503871569,0.00389183929947,0.00258104620208,0.00591883893461,0.00841880515128,0.00174321968622,0.0135133309009,0.00160808637721,0.00106755314117,0.0114052512804,0.00279725949649,0.0127565843705,0.00182429967163,0.0029459061364,0.00166213970081,0.00116214645748,0.0121214578181,0.00302698612181,0.00691882542128,0.00735125201011
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000346662044506,0.0122531699577,0.00973320355729,0.0128398288023,0.00525326328982,0.0122665031133,0.00441327448967,0.00835988853482,0.00894654737937,0.00254663271156,0.00197330702257,0.00398661351182,0.0124931667578,0.00502659964534,0.0110131864908,0.00346662044506,0.0109998533353,0.00314662471167,0.00903987946827,0.00133331555579,0.012999826669,0.000813322489033,0.0121465047133,0.0105331928908,0.00585325528993,0.0069732403568,0.00139998133358,0.00771989706804,0.000453327288969,0.00571992373435,0.00491993440087,0.00358661884508,0.00349328675618,0.00138664817802,0.00962653831282,0.0126531646245,0.00106665244463,0.00070665724457,0.00297329368942,0.00190664124478,0.00150664657805,0.0132931560913,0.00175997653365,0.00979986933508,0.00906654577939,0.0132798229357,0.00419994400075,0.0117198437354,0.00871988373488,0.0127864961801,0.00403994613405,0.00297329368942,0.00519993066759,0.00231996906708,0.00329328942281,0.00986653511287,0.00353328622285,0.011853175291,0.00154664604472,0.00226663644485,0.0120665057799,0.00541326115652,0.00242663431154,0.00882654897935,0.00507993226757,0.000213330488927,0.0085865521793,0.0130664924468,0.00283996213384,0.00165331128918,0.0131064919134,0.0117865095132,0.00153331288916,0.0025999653338,0.00313329155611,0.00502659964534,0.0079865601792,0.00111998506687,0.00642658097892,0.00390661457847,0.00229330275596,0.00553325955654,0.00834655537926,0.00171997706697,0.0133198224024,0.00146664711137,0.00130664924468,0.011159851202,0.00270663057826,0.0125731656911,0.00162664497807,0.00299996000053,0.00169331075586,0.00162664497807,0.0116265116465,0.00261329848935,0.0063999146678,0.00695990720124
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000749990131709,0.0118551071696,0.00952619044486,0.0127761476823,0.0054604544677,0.0121972079315,0.00436836357416,0.00856567676741,0.00911830107499,0.00277627925948,0.00230260128156,0.0041315245852,0.0124077314772,0.0047236220576,0.0111577479244,0.0038288969882,0.0109603821002,0.00289469875396,0.00905251246694,0.00134208760411,0.0128024631255,0.000868409626189,0.0121708924883,0.0105919658952,0.00553940079736,0.0063420218155,0.0017631346956,0.00723674688491,0.000460520256312,0.00556571624058,0.00498677648978,0.00361837344245,0.00403942053394,0.00180260786042,0.00986829120669,0.0124998355285,0.000934198234234,0.000578939750793,0.00306574913488,0.00172366153077,0.0014736648202,0.0131577216089,0.00164471520112,0.00936829778556,0.00940777095038,0.0131445638873,0.00451309851186,0.0116182681807,0.00897356613729,0.0128024631255,0.00389468559624,0.00264470204339,0.00539466585966,0.00223681267352,0.0033946921751,0.00973671399061,0.00346048078315,0.0117235299536,0.00134208760411,0.00267101748661,0.0120129998289,0.00506572281944,0.00286838331075,0.00856567676741,0.00503940737622,0.000144734937698,0.00839462638649,0.0129471980632,0.00298680280523,0.0016183997579,0.0130393021144,0.0118156340048,0.00142103393376,0.0025131248273,0.00293417191879,0.00443415218221,0.00806568334627,0.00114472177998,0.00668412257733,0.00390784331785,0.00211839317904,0.0054472967461,0.00826304917041,0.00209207773582,0.0131577216089,0.00143419165537,0.00103946000711,0.0110524861515,0.00293417191879,0.0122103656531,0.00164471520112,0.00347363850476,0.00185523874686,0.00155261114985,0.0117235299536,0.00267101748661,0.00630254865068,0.00702622333917
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000545447461721,0.0116102388281,0.00931156738224,0.0126491863742,0.00549343515019,0.0119608836249,0.00397397436397,0.0084154751237,0.00916871209465,0.00268827677563,0.00223373722419,0.00463630342463,0.0122725678887,0.00441552707108,0.0112336203426,0.00435059284944,0.010532330749,0.00320775054869,0.00948039635849,0.001311671277,0.0126621732185,0.000999987013156,0.0118829625589,0.0100258438202,0.00551940883885,0.00636355372008,0.0020908819366,0.00753236970948,0.000636355372008,0.00533759301827,0.00493500084414,0.00381813223205,0.00397397436397,0.00205192140362,0.00994792275425,0.0123894494877,0.000922065947195,0.000675315904988,0.00319476370437,0.00192205296035,0.00144153972026,0.012960870638,0.00118180283373,0.00989597537694,0.00961026480176,0.0128959364164,0.00459734289165,0.0115453046064,0.00905183049571,0.0125842521526,0.00361034272282,0.00301294788379,0.00558434306048,0.00257139517669,0.00324671108167,0.0099738964429,0.00399994805262,0.0115193309178,0.00145452656459,0.00298697419514,0.0119868573135,0.00589602732432,0.00292203997351,0.00896092258542,0.00551940883885,0.000272723730861,0.00885702783081,0.0127790548175,0.00319476370437,0.00181815820574,0.0128439890391,0.0115712782951,0.0018960792717,0.00229867144583,0.0026752899313,0.00490902715549,0.00815573823717,0.00120777652238,0.00631160634277,0.00370125063311,0.0018960792717,0.00528564564097,0.00819469877015,0.00199997402631,0.0129868443267,0.00149348709757,0.00110388176777,0.011051804522,0.00270126361995,0.0120128310022,0.00157140816353,0.00338956636927,0.0018960792717,0.0015064739419,0.0115712782951,0.00270126361995,0.00620771158816,0.00712977753536
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000538454635197,0.011499852566,0.00939731541903,0.0125895821848,0.00483327136832,0.0115511339598,0.00361533826489,0.00830758580018,0.00916654914681,0.00301278188741,0.00165382495096,0.00420507429392,0.0120126665043,0.00456404405072,0.0107947334009,0.00385892488558,0.0107306316586,0.00332047025038,0.00965372238817,0.00169228599633,0.0126024025333,0.00119229240651,0.0116665170959,0.010012692145,0.00505121729209,0.00608966551711,0.00187177087473,0.00747426315047,0.000679478468225,0.00539736670043,0.00461532544455,0.00429481673312,0.00351277547724,0.00224356097999,0.0095255189036,0.0119613851104,0.00107690927039,0.000756400558967,0.00320508711427,0.00165382495096,0.00171792669325,0.0127562467148,0.00116665170959,0.00971782413046,0.00956397994898,0.012679324624,0.00449994230843,0.0110639607185,0.00896142357149,0.0123331752157,0.00369226035564,0.00242304585839,0.005076857989,0.00252560864604,0.00306406328124,0.00999987179652,0.00382046384021,0.0112819066422,0.00152562146639,0.00341021268958,0.0116536967475,0.00575633645722,0.00278201561518,0.00858963346624,0.00529480391277,0.00021794592377,0.00855117242087,0.0124870193972,0.00321790746272,0.00219227958616,0.0124998397456,0.011358828733,0.00206407610159,0.00248714760067,0.00273073422136,0.00458968474763,0.00773067011961,0.00119229240651,0.00644863527391,0.00353841617415,0.00176920808708,0.00460250509609,0.00792297534647,0.00214099819233,0.0127947077602,0.00178202843553,0.00134613658799,0.0105767874771,0.00296150049358,0.0117434391867,0.00164100460251,0.00337175164421,0.00193587261702,0.00134613658799,0.0111152421123,0.00264099178216,0.00575633645722,0.00701273060602
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
