Gen 0
0.0316825430241,0.0516288616389,0.00673648755329,0.00121046260723,0.0348929003737,0.0285774432925,0.0460502078838,0.0369980527341,0.052576180201,0.00257881164149,0.0057365401821,0.00494710804694,0.00468396400189,0.00968370085785,0.00147360665228,0.0015788642703,0.0479974738172,0.0383137729593,0.0505236566497,0.01594652913,0.0127361717804,0.0496289668965,0.0280511552024,0.00499973685595,0.00284195568654,0.0352613020367,0.00299984211357,0.0520498921109,0.0253144571338,0.0465238671649,0.00284195568654,0.0452081469396,0.052155149729,0.0229987895374,0.0467343824009,0.0467870112099,0.036419135835,0.00726277564339,0.0514709752118,0.052523551392,0.047365928109,0.047155412873,0.00310509973159,0.00594705541814,0.00226303878743,0.047102784064,0.0512078311668,0.00168412188832,0.0287879585285,0.00194726593337,0.00173675069733,0.0513657175938,0.00242092521446,0.0117888532183,0.052523551392,0.0505236566497,0.0432082521973,0.0467870112099,0.0489974211884,0.00452607757486,0.00405241829377,0.0526288090101,0.0518920056839,0.0404715541287,0.00452607757486,0.0485237619073,0.00126309141624,0.0412083574549,0.0162096731751,0.0279985263933,0.00173675069733,0.000999947371191,0.0397873796116,0.00331561496763,0.0343666122836,0.046892268828,0.0132624598705,0.0165780748382,0.0431029945792,0.0517867480659,0.0475764433451,0.0300510499447,0.0394189779485,0.00294721330456,0.052523551392,0.0514183464028,0.047365928109,0.0505236566497,0.0517867480659,0.00768380611547,0.052260407347,0.0508920583127,0.0021051523604,0.00436819114783,0.0359454765539,0.0414188726909,0.0484711330983,0.047155412873
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.031198440078,0.0493975301235,0.0069996500175,0.00144992750362,0.0374981250937,0.0260486975651,0.0434478276086,0.0327483625819,0.0497475126244,0.002399880006,0.00629968501575,0.00434978251087,0.00734963251837,0.00924953752312,0.000949952502375,0.00264986750662,0.0452477376131,0.0354482275886,0.0477976101195,0.0160991950402,0.0128493575321,0.0481475926204,0.02399880006,0.00524973751312,0.00264986750662,0.0301484925754,0.00454977251137,0.0490975451227,0.0248487575621,0.0452977351132,0.00314984250787,0.041997900105,0.0493975301235,0.0219489025549,0.0442477876106,0.0438478076096,0.0329483525824,0.00754962251887,0.0492475376231,0.0498475076246,0.0446977651117,0.0437978101095,0.0041997900105,0.00474976251187,0.00324983750812,0.044797760112,0.0484475776211,0.00104994750262,0.0258987050647,0.0021998900055,0.002799860007,0.0473976301185,0.003199840008,0.00969951502425,0.0496975151242,0.0482475876206,0.041997900105,0.0445477726114,0.0460976951152,0.00469976501175,0.00404979751012,0.0498975051247,0.0494475276236,0.0374981250937,0.00469976501175,0.0455477226139,0.00229988500575,0.0359482025899,0.0162991850407,0.0257487125644,0.002399880006,0.00144992750362,0.0376481175941,0.0025998700065,0.0284985750712,0.0449977501125,0.0117494125294,0.0147492625369,0.0412979351032,0.0487475626219,0.0458477076146,0.0269486525674,0.0412979351032,0.00284985750712,0.0498475076246,0.0489975501225,0.0442977851107,0.0462976851157,0.04799760012,0.00909954502275,0.0492975351232,0.048797560122,0.00344982750862,0.00469976501175,0.0299485025749,0.0374981250937,0.0458977051147,0.0442977851107
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0289986191134,0.0468549116709,0.0111423265559,0.0014285034046,0.0349983334127,0.0194752630827,0.0405218799105,0.0314746916813,0.047521546593,0.00219037188705,0.00723775058331,0.00433312699395,0.00861863720775,0.00919003856959,0.00147612018475,0.00519022903671,0.0431408028189,0.029808104376,0.045950192848,0.0176182086567,0.0111423265559,0.0449026236846,0.0197609637636,0.0057140136184,0.00195228798629,0.024236941098,0.00490452835579,0.0472834626923,0.0253321270416,0.0412361316128,0.00166658730537,0.0401885624494,0.0471882291319,0.0241893243179,0.0416646826342,0.0425217846769,0.0276653492691,0.00604733107947,0.04656921099,0.0473310794724,0.0414265987334,0.0420456168754,0.00509499547641,0.00442836055426,0.00276177324889,0.0417599161945,0.0467596781106,0.00161897052521,0.0306175896386,0.00238083900767,0.00299985714966,0.0458073425075,0.00395219275273,0.00871387076806,0.0473786962526,0.045950192848,0.0399028617685,0.0410456644922,0.044093138422,0.00476167801533,0.00419027665349,0.0475691633732,0.0472834626923,0.0353316508738,0.00376172563211,0.0449502404647,0.00328555783058,0.0296652540355,0.0214751678492,0.0308556735394,0.00252368934813,0.00166658730537,0.0365220703776,0.00423789343365,0.0217132517499,0.0433312699395,0.0104756916337,0.0157135374506,0.0372839388601,0.0461406599686,0.042855102138,0.0228084376934,0.038807675825,0.00280939002905,0.0476167801533,0.0469501452312,0.0425694014571,0.0440455216418,0.0461882767487,0.00933288891005,0.0472834626923,0.0442836055426,0.00271415646874,0.00380934241227,0.0272844150279,0.0339507642493,0.0431408028189,0.0413313651731
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0270442252625,0.0448161447207,0.0143175310213,0.00109085950639,0.0328621426299,0.018908231444,0.0386800599973,0.030771328576,0.0452252170356,0.00168174173901,0.00613608472342,0.00354529339575,0.007772373983,0.00913594836598,0.00172719421844,0.00504522521704,0.0412253988455,0.0264078905504,0.0444979773647,0.0182264442525,0.00895413844825,0.0429980455434,0.0176810144993,0.0048634152993,0.00109085950639,0.0213626653334,0.00613608472342,0.0452252170356,0.0286350620426,0.0364074360256,0.00145447934185,0.0389073223944,0.0451343120767,0.0259079132767,0.0395891095859,0.0409526839689,0.0235898368256,0.00690877687378,0.0445888823235,0.045270669515,0.0408163265306,0.0400890868597,0.00536339257306,0.00418162810781,0.00240898140994,0.0396345620654,0.0444070724058,0.00149993182128,0.0326803327121,0.00313622108086,0.00281805372483,0.0438161901732,0.00445434298441,0.00754511158584,0.0452252170356,0.0427707831462,0.0380891777646,0.0375437480115,0.0427707831462,0.00618153720285,0.00377255579292,0.0454070269533,0.0450434071179,0.0344984318895,0.00259079132767,0.0425435207491,0.00227262397164,0.0251352211263,0.024362528976,0.0333621199036,0.00436343802554,0.00218171901277,0.0366346984228,0.00568155992909,0.0199081859915,0.0418162810781,0.00959047316031,0.0158174628426,0.0346347893278,0.0437707376937,0.0406345166129,0.0181809917731,0.035498386437,0.0026362438071,0.0454524794328,0.0443616199264,0.041589018681,0.0413617562838,0.0439525476115,0.00877232853052,0.0449979546384,0.0397254670242,0.00259079132767,0.00386346075178,0.0231353120313,0.0334984773419,0.0408163265306,0.037498295532
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0270423025086,0.0427372722925,0.016216686231,0.00130429111778,0.0325638015738,0.01760793009,0.0353897656624,0.0294335028912,0.0433459414808,0.00143472022956,0.00630407373592,0.00317377505326,0.00495630624755,0.0103038998304,0.00147819660015,0.00604321551237,0.0373896787096,0.0227816181905,0.0412155993218,0.016434068084,0.00778227033607,0.0419981739924,0.0157819225251,0.00304334594148,0.000608669188296,0.0194339376549,0.00482587713578,0.0430850832572,0.0266510151733,0.036172340333,0.00130429111778,0.0380418242685,0.0430416068867,0.0245641493848,0.0380418242685,0.0393026390157,0.0193035085431,0.00595626277118,0.0429111777749,0.0431720359984,0.0384765879744,0.0377374896744,0.00517368810052,0.0053041172123,0.00186948393548,0.0383896352333,0.0426068431807,0.00199991304726,0.0333898526151,0.00221729490022,0.00278248771793,0.0421286031042,0.00634755010652,0.00756488848311,0.0433459414808,0.0403025955393,0.0361288639624,0.0338680926916,0.040867788357,0.00634755010652,0.00369549150037,0.0433894178514,0.0431720359984,0.0323898960915,0.00165210208252,0.0398678318334,0.0017825311943,0.0214773270727,0.0223468544846,0.0336941872093,0.00386939698274,0.00199991304726,0.0336941872093,0.00586931003,0.0182165992783,0.0386070170862,0.00991261249511,0.0141732968132,0.0323029433503,0.0419981739924,0.0395200208687,0.0200426068432,0.0339550454328,0.00313029868267,0.0433459414808,0.0419112212512,0.0400852136864,0.0397808790922,0.0423894613278,0.0053041172123,0.0430416068867,0.0392591626451,0.00317377505326,0.00399982609452,0.0196078431373,0.0316073214208,0.0395200208687,0.0347810964741
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0377484271489,0.0407483021541,0.00324986458898,0.000624973959418,0.0392483646515,0.0058330902879,0.0086663055706,0.0384567309695,0.0416649306279,0.000416649306279,0.00224990625391,0.000541644098163,0.00133327778009,0.0028332152827,0.000416649306279,0.0328736302654,0.0398316736803,0.0359151702012,0.0402066580559,0.0335819340861,0.000916628473814,0.0408316320153,0.0342902379068,0.000916628473814,0.000416649306279,0.0355818507562,0.00154160243323,0.0414149410441,0.00587475521853,0.0403733177784,0.000749968751302,0.0403733177784,0.0414149410441,0.0347485521437,0.0383317361777,0.0388317153452,0.00374984375651,0.00162493229449,0.041539935836,0.0415816007666,0.0392483646515,0.0382067413858,0.00133327778009,0.0010416232657,0.0309570434565,0.0404149827091,0.0411649514604,0.00124994791884,0.0393733594434,0.000833298612558,0.000833298612558,0.0398316736803,0.00183325694763,0.00162493229449,0.0415816007666,0.0102079080038,0.0384983959002,0.00849964584809,0.0407899670847,0.00233323611516,0.000916628473814,0.0414566059748,0.0414982709054,0.00749968751302,0.00079163368193,0.0402066580559,0.000541644098163,0.00487479688346,0.0344152326986,0.0393316945127,0.00124994791884,0.000499979167535,0.037623432357,0.00124994791884,0.00470813716095,0.0394566893046,0.00337485938086,0.00241656597642,0.00799966668055,0.0415816007666,0.0405399775009,0.00437481771593,0.0376650972876,0.00058330902879,0.0414566059748,0.0406649722928,0.0414149410441,0.0389983750677,0.0399983334028,0.0014999375026,0.0414982709054,0.0402483229865,0.00129161284946,0.00162493229449,0.0364568142994,0.0377900920795,0.0409982917378,0.00862464063997
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
978,993,5,7,874,142,25,996,999,6,13,136,10,85,10,662,963,829,973,827,8,993,949,2,8,948,8,1000,182,982,646,970,1000,960,892,241,10,9,1000,1000,915,242,18,11,959,969,999,9,999,14,97,974,21,19,1000,154,861,144,999,123,6,982,1000,215,6,966,8,151,835,994,645,2,757,11,140,989,211,23,139,997,905,219,938,10,1000,990,1000,971,974,109,1000,339,7,18,984,954,985,147
