Gen 0
0.0866913308669,0.0970902909709,0.00299970003,0.00199980002,0.003299670033,0.002799720028,0.003399660034,0.0968903109689,0.019798020198,0.00649935006499,0.016198380162,0.001699830017,0.00509949005099,0.002699730027,0.0832916708329,0.002499750025,0.0936906309369,0.0969903009699,0.012598740126,0.002699730027,0.004599540046,0.0923907609239,0.0964903509649,0.003399660034,0.00399960004,0.03299670033,0.00659934006599,0.0941905809419,0.003099690031,0.0902909709029,0.0919908009199,0.013398660134,0.003699630037,0.013398660134,0.0847915208479,0.011398860114,0.0907909209079,0.0579942005799,0.00399960004,0.002199780022,0.001599840016,0.0912908709129,0.003499650035,0.00549945005499,0.002099790021,0.002099790021,0.00709929007099,0.002499750025,0.0858914108589,0.0961903809619,0.0884911508849,0.001799820018,0.0933906609339,0.0810918908109,0.0643935606439,0.016698330167,0.0975902409759,0.0922907709229,0.0842915708429,0.0925907409259,0.002299770023,0.0957904209579,0.0919908009199,0.013698630137,0.00669933006699,0.003099690031,0.0793920607939,0.0968903109689,0.012698730127,0.013698630137,0.00299970003,0.002499750025,0.0973902609739,0.0900909909009,0.0900909909009,0.002199780022,0.004499550045,0.003699630037,0.002399760024,0.002699730027,0.0927907209279,0.004899510049,0.013698630137,0.0977902209779,0.0967903209679,0.002099790021,0.002599740026,0.002399760024,0.003599640036,0.002699730027,0.003199680032,0.010498950105,0.014698530147,0.00199980002,0.004399560044,0.0954904509549,0.017098290171,0.002799720028
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0767202981547,0.088355604036,0.00109080992637,0.000909008271975,0.00127261158077,0.00172711571675,0.000818107444778,0.0899918189256,0.0111808017453,0.0103626943005,0.0222707026634,0.00109080992637,0.00309062812472,0.00145441323516,0.0659030997182,0.00181801654395,0.0878101990728,0.0894464139624,0.0262703390601,0.00109080992637,0.00154531406236,0.0842650668121,0.0900827197527,0.00181801654395,0.00136351240796,0.0224525043178,0.00499954549586,0.0851740750841,0.000999909099173,0.0854467775657,0.0833560585401,0.0213616943914,0.00136351240796,0.0263612398873,0.0784474138715,0.0193618761931,0.0842650668121,0.0453595127716,0.00281792564312,0.000272702481593,0.000999909099173,0.0848104717753,0.00172711571675,0.00172711571675,0.00127261158077,0.00227252067994,0.00418143805109,0.00209071902554,0.0710844468685,0.0879920007272,0.0834469593673,0.00281792564312,0.0851740750841,0.0639941823471,0.0652667939278,0.0232706117626,0.0895373147896,0.0868102899736,0.0659940005454,0.0833560585401,0.000545404963185,0.0870829924552,0.0822652486138,0.0217252977002,0.00545404963185,0.000818107444778,0.0607217525679,0.089719116444,0.0199981819835,0.0212707935642,0.00272702481593,0.00072720661758,0.0899918189256,0.0743568766476,0.0852649759113,0.000909008271975,0.00109080992637,0.00163621488956,0.00163621488956,0.000909008271975,0.0836287610217,0.00118171075357,0.020270884465,0.0905372238887,0.088810108172,0.000636305790383,0.00245432233433,0.000909008271975,0.00154531406236,0.000454504135988,0.00190891737115,0.00590855376784,0.0249977274793,0.000818107444778,0.00227252067994,0.0863557858377,0.0203617852922,0.000909008271975
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0704941254895,0.080909924173,0.00033330555787,0.000916590284143,0.00066661111574,0.00108324306308,0.0176651945671,0.0829930839097,0.010332472294,0.00866594450462,0.0133322223148,0.000166652778935,0.00274977085243,0.00133322223148,0.0689109240897,0.00133322223148,0.0805766186151,0.0814932088993,0.0339971669028,0.00199983334722,0.00108324306308,0.0785767852679,0.0819931672361,0.000999916673611,0.00116656945255,0.0196650279143,0.00624947921007,0.0795767019415,0.000833263894675,0.0785767852679,0.0780768269311,0.0141654862095,0.000916590284143,0.0331639030081,0.0694108824265,0.0143321389884,0.0774102158153,0.0303308057662,0.00266644446296,0.00033330555787,0.000916590284143,0.0794100491626,0.00249979168403,0.00108324306308,0.00066661111574,0.00149987501042,0.00399966669444,0.017998500125,0.0573285559537,0.0816598616782,0.0773268894259,0.00133322223148,0.0793267227731,0.0487459378385,0.065577868511,0.0149987501042,0.0825764519623,0.0799933338888,0.0678276810266,0.0774102158153,0.000249979168403,0.0806599450046,0.0781601533206,0.0154153820515,0.00624947921007,0.00066661111574,0.0456628614282,0.0827431047413,0.0126656111991,0.0134155487043,0.00108324306308,0.00149987501042,0.0829097575202,0.055078743438,0.0769102574785,0.00033330555787,0.000499958336805,0.000749937505208,0.000499958336805,0.00033330555787,0.0618281809849,0.000833263894675,0.0123323056412,0.0833263894675,0.0818265144571,0.00116656945255,0.00216648612616,0.000416631947338,0.00133322223148,8.33263894675e-05,0.00249979168403,0.00474960419965,0.0158320139988,0.000749937505208,0.00141654862095,0.0640779935005,0.0131655695359,0.000416631947338
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0569956157219,0.0745327282517,0.00099992308284,0.000615337281748,0.000769171602184,0.00130759172371,0.0239981539882,0.0763018229367,0.00961464502731,0.00846088762403,0.00630720713791,0.000230751480655,0.0012306745635,0.00153834320437,0.0639181601415,0.000923005922621,0.0750711483732,0.0746865625721,0.0353049765403,0.00446119529267,0.00138450888393,0.0705330359203,0.0756095684947,0.0012306745635,0.00530728405507,0.0226136451042,0.00469194677333,0.0702253672794,0.000615337281748,0.070071532959,0.0697638643181,0.00784555034228,0.00299976924852,0.0331512960541,0.0632259056996,0.00738404738097,0.071840627644,0.0237674025075,0.00115375740328,0.000307668640874,0.000692254441966,0.0741481424506,0.00115375740328,0.00153834320437,0.00115375740328,0.000461502961311,0.00230751480655,0.0250749942312,0.0489962310591,0.0756095684947,0.0726867164064,0.000692254441966,0.0694561956773,0.0370740712253,0.0616875624952,0.00861472194447,0.0763018229367,0.0736097223291,0.0631489885393,0.0682255211138,0.000384585801092,0.0734558880086,0.0709176217214,0.00846088762403,0.00799938466272,0.000307668640874,0.0446888700869,0.0766864087378,0.00799938466272,0.00738404738097,0.000538420121529,0.00169217752481,0.0761479886163,0.0453042073687,0.0686101069149,0.000923005922621,0.000923005922621,0.000538420121529,0.000615337281748,0.000538420121529,0.0523036689485,0.000461502961311,0.00676871009922,0.0768402430582,0.0756095684947,0.000846088762403,0.000846088762403,0.000461502961311,0.00138450888393,0.000307668640874,0.00138450888393,0.00276901776786,0.0146911776017,0.000692254441966,0.00099992308284,0.0557649411584,0.00761479886163,0.000384585801092
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0544246839511,0.0694236125991,0.00135704592529,0.00114277551603,0.00099992857653,0.000642811227769,0.025641025641,0.0707806585244,0.0101421327048,0.00571387758017,0.00428540818513,0.000499964288265,0.00157131633455,0.00199985715306,0.0582815513178,0.00128562245554,0.0703521177059,0.0692807656596,0.0384258267267,0.00442825512463,0.0014998928648,0.0664952503393,0.0698521534176,0.00142846939504,0.00385686736662,0.0204985358189,0.00642811227769,0.065423898293,0.000571387758017,0.0652096278837,0.0650667809442,0.00628526533819,0.00214270409256,0.0369973573316,0.0610670666381,0.00635668880794,0.0679951432041,0.0197128776516,0.00292836225984,0.000428540818513,0.00099992857653,0.0687808013713,0.00114277551603,0.00321405613885,0.0016427398043,0.000214270409256,0.0016427398043,0.0264266838083,0.0409970716377,0.0701378472966,0.0669952146275,0.000428540818513,0.0647096635955,0.031426326691,0.0597100207128,0.00757088779373,0.0700664238269,0.0687093779016,0.057353046211,0.0628526533819,0.000357117348761,0.0677808727948,0.065995286051,0.00707092350546,0.0122134133276,0.000571387758017,0.0374973216199,0.0707806585244,0.00892793371902,0.00528533676166,0.00107135204628,0.00157131633455,0.0704235411756,0.0362116991643,0.0621384186844,0.000499964288265,0.00099992857653,0.000571387758017,0.000428540818513,0.000857081637026,0.0434968930791,0.000428540818513,0.00578530104993,0.0714234697522,0.0703521177059,0.000785658167274,0.00121419898579,0.000214270409256,0.00185701021356,0.000142846939504,0.00121419898579,0.00357117348761,0.0114991786301,0.000714234697522,0.000499964288265,0.0476394543247,0.00878508677952,0.000214270409256
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0501966535564,0.0639290713952,0.00266648890074,0.00259982667822,0.001799880008,0.000799946670222,0.0270648623425,0.0660622625158,0.0100659956003,0.00666622225185,0.00259982667822,0.00193320445304,0.00193320445304,0.00259982667822,0.0522631824545,0.00126658222785,0.0651956536231,0.0644623691754,0.03599760016,0.00419972001867,0.00126658222785,0.0605959602693,0.0623958402773,0.00159989334044,0.003599760016,0.0185987600827,0.00573295113659,0.0611292580495,0.000466635557629,0.061329244717,0.0591960535964,0.00693287114192,0.00199986667555,0.0359309379375,0.0548630091327,0.00559962669155,0.0637290847277,0.0153323111793,0.00266648890074,0.000266648890074,0.000666622225185,0.0644623691754,0.00159989334044,0.00459969335378,0.00299980001333,0.00126658222785,0.00119992000533,0.0276648223452,0.0351976534898,0.0654623025132,0.0601959869342,0.000399973335111,0.0606626224918,0.0283314445704,0.0555962935804,0.0086660889274,0.0638624091727,0.0643957069529,0.0502633157789,0.0568628758083,0.0010665955603,0.0620625291647,0.0619292047197,0.00633291113926,0.0135990933938,0.000133324445037,0.0349310045997,0.0656622891807,0.0110659289381,0.00493300446637,0.00133324445037,0.00146656889541,0.0658622758483,0.0320645290314,0.0562629158056,0.000799946670222,0.00113325778281,0.000333311112592,0.000799946670222,0.000933271115259,0.0366642223852,0.000533297780148,0.00639957336178,0.0664622358509,0.0659289380708,0.000133324445037,0.001799880008,6.66622225185e-05,0.00199986667555,0.00086660889274,0.00199986667555,0.00233317778815,0.0128658089461,0.00246650223318,0.000133324445037,0.0422638490767,0.0123991733884,0.000199986667555
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0470595587776,0.0589338166365,0.00156240234985,0.00268733204175,0.00199987500781,0.000374976563965,0.0252484219736,0.0618086369602,0.0096243984751,0.00618711330542,0.00193737891382,0.00124992187988,0.00274982813574,0.00268733204175,0.0484344728454,0.000812449221924,0.0614961564902,0.0601212424223,0.032060496219,0.00293731641772,0.0010624335979,0.0543091056809,0.0561839885007,0.00131241797388,0.00381226173364,0.0171239297544,0.00574964064746,0.0573089181926,0.000374976563965,0.0574964064746,0.0546215861509,0.00693706643335,0.00199987500781,0.0351853009187,0.0496218986313,0.00499968751953,0.0604962189863,0.0146240859946,0.0031873007937,0.000187488281982,0.0010624335979,0.0606212111743,0.00174989063184,0.00593712892944,0.00306230860571,0.00137491406787,0.00118742578589,0.0278732579214,0.0326854571589,0.0617461408662,0.0544340978689,0.000312480469971,0.0563714767827,0.0258733829136,0.0524967189551,0.00893694144116,0.0599337541404,0.0600587463284,0.0451846759578,0.0522467345791,0.000812449221924,0.0581838635085,0.0566839572527,0.00668708205737,0.0156865195925,0.000312480469971,0.0353102931067,0.0618086369602,0.0114992812949,0.00518717580151,0.00193737891382,0.00131241797388,0.0613711643022,0.0288106993313,0.0511843009812,0.000999937503906,0.00381226173364,0.000312480469971,0.000687457033935,0.00112492969189,0.031498031373,0.000562464845947,0.00806199612524,0.0621211174302,0.0616211486782,0.000499968751953,0.0010624335979,0.000249984375977,0.00331229298169,0.00074995312793,0.00193737891382,0.00256233985376,0.0121867383289,0.00368726954565,0.000437472657959,0.0386225860884,0.0135616523967,0.000999937503906
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0446444326804,0.0544673842715,0.000941121110523,0.00311746367861,0.00164696194342,0.000470560555261,0.0245867890124,0.0581730486442,0.00770542909241,0.00499970589965,0.00164696194342,0.00111758131875,0.00276454326216,0.00199988235986,0.045585553791,0.00105876124934,0.0577024880889,0.0568790071172,0.0299982353979,0.00170578201282,0.000823480971708,0.0491147579554,0.0528792423975,0.00105876124934,0.00223516263749,0.0190577024881,0.00505852596906,0.0535850832304,0.000529380624669,0.0533498029528,0.0486441974002,0.00741132874537,0.00211752249868,0.0362331627551,0.0488206576084,0.00547026645491,0.0564672666314,0.0124698547144,0.00447032527498,0.000352920416446,0.00129404152697,0.0570554673255,0.00182342215164,0.00629374742662,0.00158814187401,0.00205870242927,0.00241162284571,0.0295864949121,0.0312334568555,0.0575848479501,0.0500558790659,0.000411740485854,0.0523498617728,0.0260572907476,0.0516440209399,0.00970531145227,0.0566437268396,0.0567613669784,0.0446444326804,0.0476442562202,0.000705840832892,0.0552320451738,0.053526263161,0.00805834950885,0.0188812422799,0.000470560555261,0.0323510381742,0.057996588436,0.0114699135345,0.00547026645491,0.0007646609023,0.000647020763485,0.0576436680195,0.0266454914417,0.0501735192048,0.000999941179931,0.00394094465031,5.88200694077e-05,0.000647020763485,0.00194106229045,0.0284689135933,0.000823480971708,0.00988177166049,0.0584671489912,0.0581142285748,0.000588200694077,0.00111758131875,0.000588200694077,0.00347038409505,0.00111758131875,0.00176460208223,0.00288218340098,0.00835244985589,0.00523498617728,0.00223516263749,0.0357037821305,0.0164107993647,0.000882301041115
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0407755124715,0.0501083273151,0.000722182100994,0.00283317593467,0.00166657407922,0.000166657407922,0.0245541914338,0.0547191822677,0.00933281484362,0.00566635186934,0.00194433642575,0.0015554691406,0.00272207099606,0.00133325926337,0.0429976112438,0.00199988889506,0.0545525248597,0.0534970279429,0.0330537192378,0.00177767901783,0.000833287039609,0.0448863952003,0.0498305649686,0.00211099383368,0.0023332037109,0.0174990278318,0.00577745680796,0.0496083550914,0.00111104938615,0.0495528026221,0.0437753458141,0.00594411421588,0.00222209877229,0.0384423087606,0.0433309260597,0.00444419754458,0.053163713127,0.00961057719016,0.00488861729904,0.000277762346536,0.000944391978223,0.0528303983112,0.0014999166713,0.00655519137826,0.00244430864952,0.00199988889506,0.00283317593467,0.0282206544081,0.0296650186101,0.0545525248597,0.0463307594023,0.000499972223765,0.0481639908894,0.0223320926615,0.0473307038498,0.00905505249708,0.0532192655964,0.053330370535,0.043942003222,0.0427754013666,0.000666629631687,0.0519971112716,0.0488306205211,0.0068885061941,0.021332148214,0.000277762346536,0.0267207377368,0.0542192100439,0.00949947225154,0.00438864507527,0.00249986111883,0.00144436420199,0.0536636853508,0.024943058719,0.0453308149547,0.00138881173268,0.00488861729904,0.000444419754458,0.000999944447531,0.00316649075051,0.0274429198378,0.000888839508916,0.00922170990501,0.0553858118993,0.0545525248597,0.000333314815844,0.000944391978223,0.00138881173268,0.00411088272874,0.00211099383368,0.000999944447531,0.00333314815844,0.00699961113271,0.00577745680796,0.00255541358813,0.0328315093606,0.0193878117882,0.000833287039609
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
