Gen 0
0.0167212932615,0.0197766790734,0.00627742903172,0.0467196266874,0.00933281484362,0.0346091883784,0.0493305927448,0.0403310927171,0.0478306760736,0.0549969446142,0.0409977223488,0.00433309260597,0.0251652685962,0.0457752347092,0.0553858118993,0.0372757069052,0.0510527192934,0.0486639631132,0.0346647408477,0.0187211821565,0.033998111216,0.0180545525249,0.00488861729904,0.053330370535,0.0534414754736,0.0517193489251,0.054774734737,0.0535525804122,0.0552747069607,0.0235542469863,0.053330370535,0.0120548858397,0.00249986111883,0.0532748180657,0.00888839508916,0.00338870062774,0.0472195989112,0.0500527748458,0.0541081051053,0.0555524693073,0.00161102160991,0.0553858118993,0.0543858674518,0.055496916838,0.0181656574635,0.00311093828121,0.0180545525249,0.0259430031665,0.0506082995389,0.0470529415032,0.0555524693073,0.00544414199211,0.0288317315705,0.0489417254597,0.0530526081884,0.0524415310261,0.0527748458419,0.0188322870952,0.0230542747625,0.0516637964558,0.0427754013666,0.0417199044498,0.0372201544359,0.0422198766735,0.0254430309427,0.0555524693073,0.0448863952003,0.00238875618021,0.00544414199211,0.0206655185823,0.00116660185545,0.00127770679407,0.0436086884062,0.0255541358813,0.00944391978223,0.0551636020221,0.055496916838,0.0188878395645,0.0170546080773,0.0250541636576,0.024220876618,0.0517749013944,0.0542192100439,0.0361091050497,0.0555524693073,0.00177767901783,0.021332148214,0.0392755958002,0.0551636020221,0.00483306482973,0.0551636020221,0.00983278706739,0.0415532470418,0.00355535803566,0.0472195989112,0.0266096327982,0.032720404422,0.051886006333
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0151044681859,0.0186305983896,0.00768380611547,0.0389979474764,0.00921004157676,0.0333140361034,0.0447344876585,0.0359981053629,0.0423661912531,0.0519446344929,0.0405768117468,0.00384190305773,0.0221567285932,0.0407873269828,0.052418293774,0.0369454239251,0.0479448450082,0.0410504710278,0.0306825956529,0.0173148781643,0.0323667175412,0.0186832271986,0.00557865375507,0.0493131940424,0.0509973159307,0.0482606178622,0.0518393768749,0.0511025735488,0.052207778538,0.0185253407715,0.0507341718857,0.0113151939372,0.00231566759644,0.0499447397505,0.00826272301458,0.00347350139466,0.042050418399,0.0474185569181,0.0512604599758,0.0526288090101,0.00152623546129,0.052418293774,0.0516814904479,0.052576180201,0.015630756276,0.00289458449555,0.0184200831535,0.0224198726383,0.0474711857271,0.0449450028946,0.0526288090101,0.00705226040735,0.0274722383032,0.0451555181306,0.0505762854587,0.0489447923793,0.0489447923793,0.015841271512,0.0200515762328,0.0489974211884,0.0374717120152,0.0395242355665,0.0344192410926,0.041682016736,0.0221567285932,0.0526288090101,0.0422083048261,0.00173675069733,0.00594705541814,0.0216304405031,0.00131572022525,0.00147360665228,0.0362086205989,0.0238408504816,0.0083679806326,0.0520498921109,0.052523551392,0.015472869849,0.0148939529498,0.0224725014473,0.0252618283248,0.0488395347613,0.0515236040208,0.0363665070259,0.0526288090101,0.00257881164149,0.0173675069733,0.0387874322404,0.052576180201,0.00463133519288,0.05210252092,0.00931529919478,0.0363665070259,0.00394716067575,0.0443660859955,0.0231566759644,0.0254723435609,0.0491026788064
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0120993950302,0.0177991100445,0.00804959752012,0.0353482325884,0.00909954502275,0.033198340083,0.0409479526024,0.0328983550822,0.0410979451027,0.0493475326234,0.0385480725964,0.00334983250837,0.0205489725514,0.0366981650917,0.0496975151242,0.0352982350882,0.0444477776111,0.0357482125894,0.029598520074,0.0144992750362,0.0332983350832,0.0160991950402,0.00449977501125,0.0451477426129,0.0485475726214,0.0452977351132,0.048797560122,0.0484975751212,0.0497475126244,0.0179491025449,0.0488475576221,0.0097995100245,0.002799860007,0.047597620119,0.00694965251737,0.00289985500725,0.0386480675966,0.0450977451127,0.0494475276236,0.049997500125,0.00194990250487,0.0497975101245,0.049597520124,0.049997500125,0.0133993300335,0.00249987500625,0.0154492275386,0.0217489125544,0.0452977351132,0.041197940103,0.049997500125,0.00734963251837,0.0278986050697,0.0441477926104,0.0478976051197,0.0461976901155,0.046797660117,0.0126993650317,0.0178991050447,0.0461476926154,0.034798260087,0.0376481175941,0.0355482225889,0.0410979451027,0.0189990500475,0.049997500125,0.0393480325984,0.00134993250337,0.00529973501325,0.0190490475476,0.0013999300035,0.0021998900055,0.0317484125794,0.0196990150492,0.00829958502075,0.0498975051247,0.0499475026249,0.0173991300435,0.0109494525274,0.0218989050547,0.0208989550522,0.0459477026149,0.0492475376231,0.0346482675866,0.049997500125,0.002399880006,0.0170491475426,0.0382480875956,0.0499475026249,0.00284985750712,0.049597520124,0.00799960002,0.0322483875806,0.00484975751212,0.0402979851007,0.0204489775511,0.0215489225539,0.046397680116
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00961858959097,0.0157135374506,0.00619018141993,0.0327603447455,0.00985667349174,0.0301414218371,0.0372363220799,0.0282367506309,0.0373791724204,0.0469977620113,0.0347126327318,0.00342840817104,0.0171896576354,0.032284176944,0.0472358459121,0.035093566973,0.0424741678968,0.032617494405,0.0261416123042,0.013046997762,0.0312842245607,0.0134755487834,0.00323794105043,0.0425217846769,0.0459978096281,0.0429979524785,0.0467120613304,0.0457121089472,0.0474739298129,0.0158087710109,0.0464739774296,0.00961858959097,0.00366649207181,0.044093138422,0.00752345126423,0.00328555783058,0.0335222132279,0.0429027189181,0.0466168277701,0.0476167801533,0.00157135374506,0.0476167801533,0.0472834626923,0.0476167801533,0.0122851292796,0.00209513832675,0.0149992857483,0.0190943288415,0.0420932336555,0.0399504785486,0.0476167801533,0.00757106804438,0.0253797438217,0.0415694490739,0.0441883719823,0.0446645397838,0.0446645397838,0.0101423741727,0.01552307033,0.0439979048617,0.0320937098233,0.0339507642493,0.0335698300081,0.0403314127899,0.0162373220323,0.0475691633732,0.0341412313699,0.00138088662445,0.00652349888101,0.0166658730537,0.00157135374506,0.00385695919242,0.0256654445026,0.0160468549117,0.00971382315128,0.0475691633732,0.0475691633732,0.0156183038903,0.00795200228561,0.0202371315652,0.0197133469835,0.0451883243655,0.0470453787915,0.0327127279653,0.0476167801533,0.00228560544736,0.0139517165849,0.0361411361364,0.047521546593,0.00233322222751,0.0474263130327,0.00904718822913,0.0337602971287,0.00490452835579,0.0396647778677,0.0201418980049,0.0174753583163,0.045664492167
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00972683059861,0.0143175310213,0.0054088450525,0.0309531384937,0.00963592563974,0.0269533203036,0.0335439298214,0.0265897004682,0.0351347666015,0.0445434298441,0.0322712603973,0.00331803099859,0.0166810599518,0.0305440661788,0.0451343120767,0.0352711240398,0.0409072314895,0.0302713513022,0.0252715785646,0.0118176446525,0.0292713967547,0.0126357892823,0.00213626653334,0.0394527521476,0.0438616426526,0.0406345166129,0.044634334803,0.0434071178583,0.0449979546384,0.0145447934185,0.0443161674469,0.00854506613336,0.00340893595746,0.041907186037,0.00695422935321,0.00254533884823,0.0313167583292,0.0406345166129,0.0443616199264,0.0454524794328,0.00177264669788,0.0453161219945,0.0448161447207,0.0454070269533,0.0120903595291,0.00227262397164,0.0131812190355,0.0181809917731,0.0398163719831,0.0357256488341,0.0453615744739,0.00618153720285,0.023635289305,0.0400890868597,0.0414526612427,0.0434071178583,0.0430434980228,0.0114994772965,0.0156811054043,0.042225353393,0.0292713967547,0.0326803327121,0.0323167128767,0.0379073678469,0.0139084587064,0.0454070269533,0.031407663288,0.00149993182128,0.00686332439435,0.0159992727603,0.00136357438298,0.00404527066952,0.0258624607972,0.015862915322,0.00859051861279,0.0452252170356,0.0454070269533,0.0159538202809,0.00722694422981,0.0184082541703,0.0179991818554,0.0431344029817,0.0446797872824,0.0308167810554,0.0454524794328,0.00363619835462,0.0128175992,0.0342711694923,0.0453615744739,0.00268169628653,0.0449979546384,0.00909049588655,0.0304986136994,0.00504522521704,0.0356347438753,0.0178173719376,0.015544747966,0.0426344257079
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00726055388896,0.0119994782836,0.0052606408417,0.0284770227381,0.0126081474718,0.0273466371027,0.0310856049737,0.0242598147907,0.0347376201035,0.0426068431807,0.0306073648972,0.00460849528281,0.016651449937,0.0289552628147,0.043215512369,0.0338680926916,0.0383461588627,0.0276509716969,0.0235641928612,0.0106082344246,0.0285639754793,0.0111734272423,0.00239120038259,0.0364331985566,0.0414329811747,0.0369549150037,0.0424329376984,0.0415634102865,0.0432589887396,0.0135211512543,0.0427807486631,0.00865179774792,0.00317377505326,0.0416068866571,0.00560845180644,0.00239120038259,0.0290422155558,0.0380418242685,0.0423459849572,0.0434763705926,0.00199991304726,0.0433024651102,0.0430850832572,0.0434763705926,0.00965175427155,0.00217381852963,0.0123907656189,0.0169992609017,0.0383461588627,0.0319551323855,0.0434763705926,0.00569540454763,0.0234337637494,0.038737446198,0.0403895482805,0.0418677448807,0.0411286465806,0.00899960871266,0.0146950132603,0.0399982609452,0.0289987391853,0.0310856049737,0.0320420851267,0.0363027694448,0.0126081474718,0.0434763705926,0.0294769792618,0.00130429111778,0.00691274292422,0.0148254423721,0.00156514934133,0.00339115690622,0.0230859527847,0.0121299073953,0.00778227033607,0.0431285596278,0.0434763705926,0.0127820529542,0.00599973914178,0.0173035954958,0.0170427372723,0.0409982174688,0.0426068431807,0.0309116994913,0.0434763705926,0.00369549150037,0.0141732968132,0.032650754315,0.0432589887396,0.00282596408852,0.0428677014043,0.00839093952437,0.0261727750967,0.00369549150037,0.0310421286031,0.0155645406721,0.0139559149602,0.0389113516804
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00799966668055,0.00999958335069,0.00549977084288,0.0251239531686,0.0138327569685,0.0277488437982,0.0289154618558,0.0235406858048,0.0317070122078,0.0401649931253,0.0308737135953,0.00441648264656,0.0177492604475,0.0279988333819,0.0415816007666,0.0331236198492,0.038290071247,0.02654056081,0.022957376776,0.0109578767551,0.0274988542144,0.00995791842007,0.00220824132328,0.034040248323,0.0387483854839,0.0311653681097,0.0409566268072,0.0389150452064,0.041539935836,0.0137077621766,0.0403733177784,0.00770801216616,0.00241656597642,0.0397066788884,0.00516645139786,0.00262489062956,0.0282071580351,0.0368317986751,0.0401649931253,0.0416649306279,0.00245823090705,0.041539935836,0.0411649514604,0.0416649306279,0.00999958335069,0.00141660764135,0.0129994583559,0.0158326736386,0.0355401858256,0.0289571267864,0.0416649306279,0.00491646181409,0.0229157118453,0.0363734844381,0.0381650764551,0.0395400191659,0.0391233698596,0.00862464063997,0.0139577517603,0.0369984583976,0.0282904878963,0.030123744844,0.0327486354735,0.0362484896463,0.0117495104371,0.0416649306279,0.0294571059539,0.00224990625391,0.00558310070414,0.0139577517603,0.00166659722512,0.00333319445023,0.022957376776,0.0122494896046,0.00741635765176,0.0415816007666,0.0416649306279,0.0108745468939,0.00566643056539,0.0167493021124,0.0188325486438,0.0391233698596,0.0405816424316,0.0305403941502,0.0416649306279,0.00316653472772,0.0152493646098,0.0310403733178,0.0416649306279,0.00262489062956,0.0411649514604,0.00645806424732,0.0232073663597,0.00270822049081,0.0277488437982,0.0135827673847,0.0116245156452,0.0350402066581
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00707971681133,0.0094396224151,0.00559977600896,0.0228390864365,0.0138394464221,0.0258789648414,0.029358825647,0.0209191632335,0.032518699252,0.0383584656614,0.0284788608456,0.00383984640614,0.0185192592296,0.0260789568417,0.0398384064637,0.0319987200512,0.0365985360586,0.0229590816367,0.0210391584337,0.011239550418,0.0267589296428,0.0114395424183,0.00215991360346,0.0315587376505,0.0376784928603,0.0288788448462,0.0394784208632,0.0367185312587,0.0397984080637,0.0120395184193,0.0389184432623,0.00891964321427,0.00231990720371,0.0387184512619,0.00603975840966,0.00375984960602,0.0263589456422,0.0352785888564,0.0389984400624,0.039998400064,0.0034398624055,0.0399584016639,0.0397584096636,0.039998400064,0.0102395904164,0.00235990560378,0.0114795408184,0.015639374425,0.0334786608536,0.0290388384465,0.039998400064,0.004999800008,0.0235190592376,0.0347986080557,0.0380384784609,0.0384784608616,0.0371585136595,0.00867965281389,0.0140394384225,0.0360785568577,0.0267189312428,0.0270789168433,0.0317187312507,0.0345586176553,0.0115595376185,0.039998400064,0.026878924843,0.00271989120435,0.0059997600096,0.0147194112236,0.00167993280269,0.00339986400544,0.0230790768369,0.0115195392184,0.0084396624135,0.0398784048638,0.039998400064,0.0113195472181,0.00435982560698,0.0161993520259,0.0199192032319,0.0369185232591,0.0391584336627,0.0308787648494,0.039998400064,0.00279988800448,0.01251949922,0.03123875045,0.039998400064,0.00231990720371,0.0395584176633,0.00687972481101,0.0235590576377,0.00271989120435,0.0283188672453,0.0128794848206,0.0141594336227,0.0332386704532
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00623052959502,0.00869197338564,0.00538440829199,0.0204607515096,0.0125764393677,0.0234990961886,0.02642206069,0.0189608091996,0.0301526864351,0.037037037037,0.0261528402754,0.00346140533056,0.0183839083112,0.0224222145302,0.03838313911,0.0308449675012,0.0352678743125,0.0212299526941,0.0194223299104,0.0108457367024,0.0247682781431,0.0105380562286,0.00180762278374,0.0299988461982,0.0359216953194,0.027268181993,0.0381139186954,0.035844775201,0.0383062189916,0.00949963462944,0.0372677973924,0.0101534556363,0.00211530325757,0.0369216568594,0.00619206953579,0.00253836390908,0.0242682973732,0.033498711588,0.037190877274,0.0384600592285,0.00407676627822,0.0384215991693,0.0381139186954,0.0384600592285,0.00857659320795,0.00184608284297,0.010268835814,0.0134225606707,0.0301911464944,0.0269989615784,0.0384600592285,0.0049998076997,0.0233837160109,0.032998730818,0.0362293757932,0.0373062574516,0.034344832891,0.00830737279335,0.0133456405523,0.0343063728318,0.0238452367217,0.0248451982616,0.0308449675012,0.0325756701665,0.0109995769393,0.0384600592285,0.0231144955963,0.00238452367217,0.00438444675205,0.0136533210261,0.00157686242837,0.00280758432368,0.0211530325757,0.0116533979462,0.00923041421484,0.0383062189916,0.0384600592285,0.0117687781239,0.00399984615976,0.0141148417369,0.0190377293181,0.0359601553786,0.0370754970963,0.0298450059613,0.0384600592285,0.00296142456059,0.00992269528095,0.0297680858429,0.03838313911,0.00157686242837,0.0381139186954,0.00642282989116,0.022883735241,0.00238452367217,0.026768201223,0.0116533979462,0.0134225606707,0.0309603476789
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
