Gen 0
0.00121322637334,0.00391173594312,0.00302203660267,0.00248527584356,0.00660289262579,0.00413232255645,0.00556613554312,0.00724994669157,0.0070734774009,0.00272056823112,0.001786751568,0.002183807472,0.00377938397512,0.00335291652267,0.00334556363556,0.00498525746134,0.00597789722134,0.00235292387556,0.00502937478401,0.00177204579378,0.00321321166756,0.00557348843023,0.0062131896089,0.00472790641245,0.00427202741156,0.00183822177778,0.00152940051911,0.000566172307557,0.000919110888891,0.00150734185778,0.00611024918934,0.00724259380446,0.00671318593246,0.00591907412445,0.00503672767112,0.00716171204623,0.00159557650311,0.00309556547378,0.00176469290667,0.00506613921956,0.00268380379556,0.00693377254579,0.00321321166756,0.00117646193778,0.00643377622223,0.0016543996,0.00735288711112,0.00659553973868,0.00222792479467,0.00735288711112,0.00196322085867,0.00305880103823,0.00727935824001,0.00666171572268,0.00538966625245,0.00311762413512,0.00170586980978,0.00532349026845,0.00302203660267,0.00377203108801,0.00721318225601,0.00246321718223,0.000691171388446,0.00619848383468,0.00358820891023,0.000382350129778,0.00434555628267,0.000683818501335,0.00247057006934,0.00503672767112,0.00162498805156,0.00480878817068,0.000882346453335,0.00717641782046,0.00269115668267,0.00454408423467,0.000823523356446,0.0041617341049,0.0070734774009,0.00652201086757,0.00418379276623,0.000985286872891,0.00324262321601,0.00694847832001,0.00719847648179,0.00157351784178,0.00263968647289,0.00494849302579,0.00222057190756,0.00689700811023,0.00337497518401,0.00668377438401,0.00255880471467,0.00134557834134,0.000338232807112,0.00613966073779,0.00646318777068,0.00466908331556
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00120437077102,0.00351092327793,0.00296348201838,0.00237954467486,0.00653279903066,0.00441602616039,0.00528463295888,0.00724812227648,0.00699264968869,0.00289778906723,0.0017153159466,0.0023284501573,0.00375179743214,0.00337953737564,0.00362771074664,0.00487587681842,0.00595616090394,0.00248903292677,0.00527733374209,0.00191969401683,0.00351092327793,0.00544521572835,0.00578097970088,0.00484667995124,0.00398537236954,0.00177370968095,0.00144524492522,0.000467149874818,0.000868606798491,0.0017080167298,0.00608024758943,0.00713863402457,0.00675177553449,0.00604375150546,0.00494886898636,0.00711673637419,0.0017153159466,0.00305107261991,0.00182480419851,0.00500726272071,0.0025693243115,0.00697075203831,0.00327004912373,0.00118247312063,0.0066130904154,0.00148904022598,0.00729191757724,0.00670798023372,0.00205837913592,0.00729921679404,0.00208757600309,0.00302917496953,0.00725542149327,0.00656929511463,0.00546711337873,0.00337953737564,0.00175911124736,0.00528463295888,0.00331384442449,0.00398537236954,0.00720432697572,0.00200728461836,0.000678827161846,0.00621893270852,0.00348172641076,0.000372260056496,0.00457660892986,0.000744520112992,0.00214596973745,0.00510215253903,0.00172261516339,0.00508025488865,0.00103648878475,0.00711673637419,0.0028101984657,0.00439412851001,0.000897803665667,0.00399267158634,0.00702184655586,0.00656929511463,0.00443792381078,0.000948898183225,0.00340143502602,0.00693425595434,0.00718242932533,0.00173721359698,0.00290508828403,0.00491237290239,0.00235034780768,0.00680287005204,0.00357661622908,0.00667148414975,0.00264961569624,0.0015912292611,0.000167881986263,0.00602915307188,0.00629192487646,0.00494886898636
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00105796334809,0.003623162151,0.00281882015348,0.00236954804675,0.00657241614191,0.00460866225607,0.00513764393012,0.00713038311317,0.00686951543829,0.00283331280208,0.00169563988667,0.00210143404758,0.00381881290715,0.00339852609764,0.00360866950239,0.0047173571206,0.00598546387345,0.00248548923559,0.00515213657872,0.00161593031935,0.00349997463786,0.00518112187593,0.0058115520902,0.00445648944573,0.00393475409598,0.00142027956319,0.00142027956319,0.00032608459359,0.000862312591938,0.00173187150818,0.00603618814356,0.00708690516735,0.00665937203354,0.00610865138658,0.00504344171419,0.00705791987015,0.00139854059029,0.00318838269288,0.00197100021014,0.00515213657872,0.00243476496547,0.00686226911399,0.00339852609764,0.000949268483562,0.00657966246621,0.00154346707633,0.0072390779777,0.00676806689807,0.00202897080456,0.007246324302,0.00205070977747,0.0028985297208,0.00718835370758,0.00657966246621,0.00554343809103,0.00316664371997,0.00187679799422,0.00534054101057,0.00342751139484,0.00386229085296,0.00719560003188,0.00208694139898,0.00061593756567,0.0061738683053,0.00392750777168,0.000420286809516,0.00418837544655,0.000695647132992,0.00207244875037,0.00480431301222,0.00151448177912,0.0050724270114,0.001079702321,0.00701444192433,0.00276809588336,0.00409417323063,0.000934775834958,0.00382605923145,0.00694922500562,0.00637676538576,0.00456518431026,0.000847819943334,0.00345649669205,0.00675357424946,0.00710864414026,0.00149998913051,0.00276809588336,0.00502894906559,0.00244925761408,0.00677531322237,0.00330432388171,0.00663038673633,0.00242751864117,0.00163766929225,0.000115941188832,0.00595647857624,0.00613763668379,0.00492025420106
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00119423601269,0.00356112545953,0.0029064539104,0.00226617074697,0.00651793871987,0.00469780792944,0.00533809109287,0.00709347414767,0.00690642513363,0.00292803648895,0.00166185854778,0.00205753915439,0.00384889317343,0.00350357191675,0.00374817447356,0.00482010920785,0.00583449039935,0.00246041395386,0.00512226530744,0.00182732498327,0.00353234868814,0.00541003302135,0.00560427622823,0.00434529247991,0.00373378608787,0.00170502370487,0.00134531406249,0.000374098028072,0.00117265343415,0.00136689664103,0.00594959748491,0.00705030899058,0.00664743419112,0.00624455939166,0.00500715822188,0.00702153221919,0.00127337213401,0.0030719203459,0.00187768433321,0.00504312918612,0.00243883137531,0.00686325997655,0.0035107661096,0.00118704181984,0.00664023999827,0.00121581859123,0.00718699865469,0.00662585161258,0.00205753915439,0.00719419284753,0.00208631592578,0.00268343393213,0.00716541607614,0.00638124905576,0.00564024719247,0.00302156099596,0.00194962626168,0.00530931432148,0.00367623254509,0.00366903835224,0.00710066834052,0.00197840303307,0.000424457378004,0.00622297681312,0.00389205833052,0.00055395284926,0.0042373795872,0.000892079913094,0.00210070431148,0.00517981885022,0.00153236307652,0.00508629434321,0.00110790569852,0.00697117286926,0.00300717261027,0.00425176797289,0.000999992805807,0.00369062093078,0.00689923094078,0.00632369551298,0.00426615635859,0.000776972827534,0.00337407644549,0.00661865741973,0.0070071438335,0.0016186933907,0.0029208422961,0.00492802210056,0.00212948108287,0.0067049877339,0.00333810548126,0.0065539096841,0.00271221070352,0.00159711081215,6.47477356278e-05,0.00592801490637,0.00617261746318,0.0047985266293
Gen 139
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00155713173477,0.00361425989814,0.00284283683688,0.00169998785723,0.00624995535746,0.00495710744923,0.00527853372476,0.00695709316362,0.00672852336769,0.00262140984707,0.00188570081642,0.00214284183684,0.00368568795937,0.00340711852058,0.00397140020428,0.00502853551046,0.00567853086764,0.00249998214298,0.00502853551046,0.00177855872458,0.00357854586753,0.00548567510232,0.00536424739823,0.00462139556146,0.00355711744916,0.00157856015314,0.00123570545925,0.00045713959186,0.00107856372454,0.000992850051071,0.00574995892886,0.00694280755137,0.00673566617381,0.00625709816358,0.00456425311248,0.00693566474525,0.00104284969393,0.00276426596953,0.00154998892865,0.00503567831658,0.00211427061235,0.00684280826566,0.00337854729609,0.00102142127556,0.00662138127585,0.000857136734738,0.00714280612281,0.00662138127585,0.00173570188784,0.00714280612281,0.00220712709195,0.00232141198991,0.00708566367383,0.00622138413297,0.00584281540846,0.00343568974507,0.00192855765316,0.00549281790844,0.00363568831651,0.00359283147978,0.00703566403097,0.00185712959193,0.000285712244913,0.0062928121942,0.00430711209206,0.000428568367369,0.00446425382676,0.000921421989843,0.00202141413276,0.00525710530639,0.00130713352047,0.00516424882679,0.0013785615817,0.00700709280648,0.00277140877565,0.00420711280634,0.000642852551053,0.00388568653081,0.00690709352076,0.00627138377583,0.00427139806144,0.000742851836773,0.00324997678588,0.00678566581667,0.00699280719423,0.00132856193884,0.00290712209199,0.00436425454104,0.00197855729602,0.00647852515339,0.00344997535732,0.00657852443911,0.00274283755116,0.00165713102049,6.42852551053e-05,0.0058856722452,0.00614995607174,0.00492139341862
Gen 140
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00162410195672,0.00347515265849,0.00266664775427,0.00193615648116,0.00615598470933,0.00460989638371,0.0054325855845,0.00686519953759,0.0066595272374,0.00271629279225,0.00204963085368,0.00215601307792,0.00383685222091,0.00362408777243,0.00380139147949,0.00501414883582,0.00572336366409,0.00263118701286,0.00498578024269,0.00186523499833,0.00332621754456,0.00526237402572,0.00515599180148,0.00448223771463,0.0037162857001,0.00150353543592,0.00115602017007,0.000503542528067,0.00110637513209,0.0011843887632,0.00573045581237,0.0069857660584,0.00663825079255,0.00634038056468,0.00449642201119,0.00690775242729,0.0011843887632,0.00275884568195,0.00170920773612,0.00502833313239,0.00209218374338,0.0068226466479,0.00336877043425,0.00101417720442,0.006574421458,0.000971624314721,0.00709214828264,0.00660279005113,0.00153190402905,0.00709214828264,0.00217019737449,0.0025318969369,0.00705668754122,0.0061276161162,0.0057588244055,0.00341841547223,0.00165247054985,0.00541130913965,0.00354607414132,0.00376593073808,0.00697158176183,0.00202835440883,0.000290778079588,0.00639711775094,0.00426238111786,0.000382976007262,0.00443259267665,0.000999992907852,0.00211346018823,0.00495031950128,0.00152481188077,0.00509216246693,0.00148935113935,0.00692193672385,0.00275884568195,0.00399287948312,0.000801412755938,0.00381557577606,0.00686519953759,0.00621272189559,0.00465954142169,0.000787228459373,0.00312054524436,0.00668789583053,0.0069432131687,0.00146807469451,0.00268083205084,0.0045318827526,0.00193615648116,0.00643967064063,0.00329784895143,0.00654605286487,0.00264537130942,0.00150353543592,9.21979276743e-05,0.00591485166772,0.0061276161162,0.00478720009078
Gen 141
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00154928486419,0.00337321568158,0.00242956035521,0.00156336927205,0.0061548862332,0.00459151696115,0.00521123090682,0.00685206442208,0.00663375610031,0.00257040443377,0.00227463186879,0.002352096112,0.00354222857586,0.00321828719516,0.00373236808191,0.00489433173006,0.00553517228752,0.0026267420652,0.00514080886754,0.00206336575095,0.00328870923444,0.00502813360469,0.00512672445969,0.00455630594151,0.00359856620728,0.00154928486419,0.00102111956958,0.000443658847473,0.00110562601672,0.000704220392814,0.00569010077394,0.00686614882994,0.00647178540996,0.00617601284498,0.00457039034936,0.00690135984958,0.00138027196992,0.00288026140661,0.00171829775847,0.00525348413039,0.00205632354702,0.00680981119851,0.0029788522616,0.00111971042457,0.0065069964296,0.000845064471377,0.00703516172421,0.00662671389638,0.00133097654242,0.00704220392814,0.00223237864522,0.0024013915395,0.0070069929085,0.00611967521355,0.00603516876642,0.00311969634017,0.00159858029169,0.00540841261681,0.0038027901212,0.00384504334477,0.00688727544172,0.00218308321772,0.000359152400335,0.00637319455497,0.00387321216048,0.000429574439617,0.00447179949437,0.00126759670707,0.00183097302132,0.004605601369,0.00168308673883,0.00519714649897,0.00131689213456,0.00683798001423,0.00253519341413,0.00390842318012,0.000802811247808,0.00388025436441,0.00687319103387,0.00623235047641,0.00450701051401,0.00087323328709,0.00329575143837,0.00663375610031,0.00693657086922,0.00154928486419,0.00280983936733,0.00445771508651,0.00191547946845,0.00635206794318,0.00306335870874,0.00669009373173,0.00249294019056,0.0014506940092,0.000147886282491,0.00619009725284,0.00623939268033,0.00499292258505
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00159439444479,0.00339857763232,0.00243354941574,0.00166432402571,0.00607688058125,0.00441954951364,0.00535660589786,0.0067551975161,0.00655240173146,0.00258739449374,0.0020629226369,0.00194404234935,0.0037342396207,0.0034964790456,0.00363633820743,0.00480416220866,0.00553842280823,0.00237061279292,0.0050908734904,0.00181117614562,0.00330766917714,0.00481115516675,0.00496500024475,0.00432164810036,0.00371326074643,0.00160838036098,0.000818176096671,0.000517478898749,0.00123076062405,0.000769225390032,0.0056433171796,0.0068321200551,0.00639855665345,0.00608387353935,0.00442654247173,0.00690204963602,0.000999993007042,0.0030209578954,0.0017482395228,0.00521674673604,0.0023076761701,0.00672023272565,0.00309088747631,0.00118180991741,0.00643352144391,0.00106292962986,0.0069929580912,0.00646149327627,0.00116083104314,0.0069929580912,0.00195802826554,0.0026223592842,0.00694400738456,0.00606289466507,0.00597897916798,0.00323074663814,0.00158040852861,0.0052447185684,0.00350347200369,0.00416780302236,0.00686009188747,0.00209788742736,0.000342654946469,0.00634960594681,0.00398598611199,0.000552443689205,0.00447549317837,0.00108390850414,0.00175523248089,0.00448947909455,0.00183914797799,0.00521674673604,0.00124474654023,0.00682512709701,0.00251047195474,0.0037342396207,0.00106292962986,0.00369228187215,0.00669226089328,0.00616778903644,0.00435661289082,0.000713281725303,0.00312585226677,0.00659435948,0.00682512709701,0.00184614093608,0.00268529590702,0.00438458472318,0.0019090775589,0.00624471157544,0.00295102831449,0.00669226089328,0.0028601198593,0.00152446486388,0.000153845078006,0.00587408479661,0.00607688058125,0.00486709883148
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00126388011194,0.00329858820425,0.00220137360157,0.00149998958341,0.00597218074874,0.00433330324095,0.00522218595704,0.00672911993667,0.00654856563496,0.00250692703523,0.00206248567718,0.00187498697926,0.00371525197742,0.00328469941181,0.00364580801522,0.00456941271241,0.00543746223985,0.00214581843182,0.00520135276838,0.00182637620572,0.00327081061937,0.00491663252339,0.00502079846668,0.00452774633509,0.00378469593961,0.00165971069645,0.000944437885848,0.000562496093777,0.00118054735731,0.000583329282436,0.00569440489997,0.00671523114423,0.00643745529545,0.0060971798807,0.00418052652412,0.00686800786106,0.00091666030097,0.0029235908084,0.00174304345109,0.00485413295741,0.00229165075243,0.00669439795557,0.00323608863827,0.0012847133006,0.00658328761606,0.00109027020646,0.00692356303081,0.00655551003118,0.00115276977243,0.00694439621947,0.00187498697926,0.0023888722995,0.00685411906862,0.00586801480545,0.00615967944667,0.00325692182693,0.00156248914938,0.00515274199485,0.00314581148742,0.00426385927876,0.00683328587996,0.0021041520545,0.000291664641218,0.00618051263533,0.00402080541107,0.00052082971646,0.00433330324095,0.000895827112312,0.00159721113048,0.00444441358046,0.00193748654523,0.00507635363643,0.0012847133006,0.00674995312533,0.00258331539364,0.00389580627912,0.000888882716092,0.00356247526059,0.00672217554045,0.00602079152228,0.00436802522205,0.000611106867313,0.00314581148742,0.00655551003118,0.00683328587996,0.00192359775279,0.00254164901633,0.00441663599558,0.00193054214901,0.00632634495594,0.00268748133694,0.00653467684252,0.00266664814828,0.00138887924389,0.000187498697926,0.00590968118277,0.0058124596357,0.00506246484399
Gen 144
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
