Gen 0
0.00866648611487,0.00212495573009,0.0019999583342,0.00989562717443,0.0161246640695,0.000874981771213,0.00543738672111,0.000312493489719,0.0180621237058,0.00843732422241,0.000999979167101,0.00162496614654,0.000479156684236,0.000291660590404,0.000520822482865,0.00877065061145,0.0145621966209,0.00937480469157,0.00710401866628,0.000312493489719,0.00672902647862,0.00112497656299,0.00389575217183,0.00054165538218,0.00545821962042,0.0180412908064,0.0156038415866,0.0069998541697,0.00054165538218,0.00774983854503,0.00231245182392,0.0140830399367,0.00118747526093,0.00489573133893,0.00743734505531,0.000479156684236,0.0109164392408,0.00147913585134,0.00118747526093,0.00643736588821,0.0148121914127,0.0175413012229,0.0200412491406,0.00479156684236,0.00895814670528,0.0191037686715,0.000166663194517,0.0077081727464,0.0139788754401,0.00381242057457,0.0182496197996,0.00222912022666,0.00231245182392,0.00247911501844,0.0202495781338,0.000645819878753,0.000583321180809,0.0172704735318,0.00520822482865,0.00249994791775,0.00635403429095,0.00102081206642,0.00143747005271,0.000187496093831,0.0202079123352,0.00318743359513,0.00106247786504,0.0118747526093,0.00218745442803,0.018874606779,0.00187496093831,0.00466656944647,0.00793733463886,0.00835399262515,0.00049998958355,0.00781233724297,0.0107706089456,0.000208328993146,0.000333326389034,0.00152080164997,0.0200204162413,0.00366659027937,0.00589571050603,0.000916647569842,0.0206662361201,0.00308326909856,0.0133538884607,0.000708318576696,0.000749984375326,0.0158330034791,0.00216662152872,0.000354159288348,0.00143747005271,0.0148121914127,0.00410408116498,0.0201870794358,0.00120830816025,0.000291660590404
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0085508459011,0.00181628946348,0.00267341482827,0.00985694169507,0.0159792657293,0.000693863390543,0.00551009163078,0.000265300708149,0.0176527009653,0.00840799167364,0.00104079508581,0.00155098875533,0.000428562682394,0.000183669721026,0.000857125364788,0.00830595293974,0.0139384910512,0.00940797126589,0.00593865431318,0.000244892961368,0.0059182465664,0.00128568804718,0.00385706414155,0.000530601416298,0.00522438317585,0.0177547396992,0.0150609171241,0.00661210995694,0.000510193669517,0.00808146772515,0.00204077467807,0.0139384910512,0.0010612028326,0.00510193669517,0.00689781841187,0.000571416909859,0.0103467276178,0.00175506622314,0.00110201832616,0.00640803248913,0.0148568396563,0.0171629150426,0.019448582682,0.00483663598702,0.00787739025734,0.0191628742271,0.000244892961368,0.00755086630885,0.0138160445705,0.00377543315443,0.0179792249138,0.00195914369095,0.00226525989266,0.00281626905573,0.0198975531112,0.00059182465664,0.000408154935614,0.0170200608151,0.00512234444195,0.00240811412012,0.00661210995694,0.000999979592253,0.00151017326177,0.000183669721026,0.0197751066305,0.00312238525744,0.00124487255362,0.0118569008796,0.00177547396992,0.0185710495704,0.00197955143773,0.00434685006428,0.00744882757495,0.00775494377666,0.000428562682394,0.007816167017,0.0103467276178,0.000469378175956,0.000265300708149,0.00181628946348,0.0196730678966,0.00391828738189,0.00544886839044,0.000816309871227,0.0203057080468,0.0030611620171,0.01312218118,0.000877533111569,0.000653047896982,0.0147343931756,0.00216322115875,0.000448970429175,0.00173465847636,0.0140609375319,0.00389787963511,0.0197546988837,0.00108161057938,0.000367339442052
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00803983920322,0.00253994920102,0.00283994320114,0.00967980640387,0.0151796964061,0.00059998800024,0.00511989760205,0.000339993200136,0.0166596668067,0.00807983840323,0.000919981600368,0.00131997360053,0.000319993600128,0.000419991600168,0.000819983600328,0.0077398452031,0.0133397332053,0.00991980160397,0.00585988280234,0.000479990400192,0.00559988800224,0.00167996640067,0.00395992080158,0.000379992400152,0.00563988720226,0.0170596588068,0.0148397032059,0.0057398852023,0.000679986400272,0.00755984880302,0.00255994880102,0.0133797324054,0.00119997600048,0.00513989720206,0.00719985600288,0.000539989200216,0.0101397972041,0.00191996160077,0.000959980800384,0.00629987400252,0.0142397152057,0.0166796664067,0.0193996120078,0.00389992200156,0.00757984840303,0.0186596268075,0.000339993200136,0.00737985240295,0.0133397332053,0.00445991080178,0.0177196456071,0.00201995960081,0.00201995960081,0.00331993360133,0.0195796084078,0.000919981600368,0.000359992800144,0.0165396692066,0.00489990200196,0.00209995800084,0.00683986320274,0.00119997600048,0.00169996600068,0.000379992400152,0.0196396072079,0.00239995200096,0.00113997720046,0.0115597688046,0.00201995960081,0.0186796264075,0.00169996600068,0.00467990640187,0.007499850003,0.00795984080318,0.000379992400152,0.00693986120278,0.0102797944041,0.000779984400312,0.000359992800144,0.00203995920082,0.0195596088078,0.00421991560169,0.00463990720186,0.000819983600328,0.0198596028079,0.00295994080118,0.0123397532049,0.000759984800304,0.00089998200036,0.014999700006,0.00219995600088,0.000759984800304,0.00153996920062,0.0131197376052,0.00409991800164,0.0196396072079,0.00119997600048,0.000379992400152
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00823513264446,0.00182349365699,0.00296072626027,0.0100194113841,0.0152349953922,0.0004313640909,0.00454893041313,0.000392149173546,0.0164506578302,0.00774494617753,0.000921550557832,0.00152938177683,0.000411756632223,0.000313719338836,0.000529401384287,0.00786259092959,0.0136467912394,0.0102939158056,0.00574498539244,0.000254896962805,0.00545087351228,0.00154898923551,0.00384306190075,0.000568616301641,0.00464696770652,0.0169604517558,0.0152153879336,0.00509793925609,0.000411756632223,0.00725475971059,0.00243132487598,0.0139409031195,0.00139212956609,0.00545087351228,0.00694104037176,0.000254896962805,0.0100194113841,0.00243132487598,0.00111762514461,0.00527440638419,0.0146663790906,0.0167447697104,0.0189015901649,0.00411756632223,0.00774494617753,0.0181565067352,0.000333326797514,0.00652928373953,0.0133918942766,0.00458814533048,0.0171173114253,0.00164702652889,0.00117644752064,0.00331366051646,0.0190976647517,0.00105880276857,0.000392149173546,0.0166859473344,0.00552930334699,0.00176467128096,0.00564694809906,0.0008627281818,0.00196074586773,0.000156859669418,0.0192349169624,0.00278425913217,0.00156859669418,0.0115880080783,0.00305876355366,0.0180192545244,0.00199996078508,0.00460775278916,0.00743122683869,0.00764690888414,0.000392149173546,0.0073331895453,0.0101370561362,0.000745083429737,0.000450971549577,0.00272543675614,0.0189604125409,0.004313640909,0.00486264975197,0.000882335640478,0.0195290288426,0.00278425913217,0.0121174094626,0.000686261053705,0.00064704613635,0.0148820611361,0.00213721299582,0.00127448481402,0.00123526989667,0.0132938569832,0.00354895002059,0.019136879669,0.00119605497931,0.000333326797514
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00817291975154,0.00144227995615,0.00326916790062,0.00978827330244,0.0148458683487,0.000384607988308,0.0051152862445,0.000230764792985,0.0161150747101,0.00788446376031,0.00105767196785,0.00136535835849,0.000288455991231,0.000365377588893,0.000576911982462,0.00798061575739,0.0134035883925,0.0100190380954,0.00588450222111,0.000134612795908,0.00494221264976,0.0019999615392,0.00317301590354,0.000557681583046,0.00430760946905,0.0166150650949,0.0141151131709,0.00442299186554,0.000596142381877,0.0076152381685,0.00228841753043,0.0128266764101,0.00209611353628,0.00594219341936,0.0071152477837,0.000307686390646,0.00973058210419,0.00261533432049,0.00109613276668,0.00578835022403,0.0135958923867,0.0159996923136,0.0187881002288,0.00392300148074,0.00692294378954,0.0179804234534,0.000576911982462,0.0071152477837,0.0127689852118,0.00409607507548,0.0166727562931,0.0017499663468,0.00117305436434,0.00334608949828,0.0189419434242,0.00136535835849,0.000346147189477,0.0156150843253,0.00540374223573,0.00140381915732,0.0054998942328,0.00117305436434,0.00234610872868,0.000211534393569,0.018980404223,0.00201919193862,0.00128843676083,0.0110382492644,0.00248072152459,0.0180958058499,0.00184611834388,0.00459606546028,0.00669217899656,0.00782677256207,0.000307686390646,0.00734601257668,0.00984596450068,0.000788446376031,0.0004999903848,0.00242303032634,0.0188265610277,0.00444222226496,0.00448068306379,0.000903828772524,0.0190380954212,0.00296148150997,0.0116728524451,0.000865367973693,0.000730755177785,0.0146151035557,0.00267302551874,0.00203842233803,0.00159612315148,0.0130959020019,0.00321147670237,0.0188842522259,0.000923059171939,0.000423068787139
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00715080847531,0.00156600818852,0.0032074866512,0.00871681666384,0.0140186034226,0.000490556781948,0.00477349483972,0.000226410822437,0.015263862946,0.0075092922775,0.000924510858286,0.00150940548292,0.000415086507802,0.000245278390974,0.000358483802192,0.00773570309994,0.013471443935,0.00960359238505,0.00533952189581,0.000132072979755,0.00366030829607,0.00167921359974,0.00364144072753,0.000509424350484,0.0042452029207,0.0162072413728,0.012943152016,0.00452821644875,0.000905643289749,0.00758476255165,0.00245278390974,0.0115280843758,0.00192449199072,0.00579234354069,0.00641497330239,0.00032074866512,0.00947151940529,0.00267919473217,0.00122639195487,0.00590554895191,0.012697873625,0.015509141337,0.0185279523028,0.00313201637705,0.00620743004849,0.0177166468557,0.000792437878531,0.00767910039433,0.0123959925284,0.00377351370729,0.0165845927435,0.00211316767608,0.000981113563895,0.00307541367144,0.0186788928511,0.00183015414803,0.000452821644875,0.0146978358899,0.0054904624441,0.00143393520877,0.00547159487557,0.00135846493462,0.00262259202657,0.000245278390974,0.0187354955567,0.00192449199072,0.00137733250316,0.0107167789287,0.00213203524462,0.0176977792872,0.00137733250316,0.00503764079923,0.00635837059678,0.00707533820117,0.000301881096583,0.00707533820117,0.00941491669968,0.00115092168072,0.000471689213411,0.0024339163412,0.0185845550084,0.00430180562631,0.0044527461746,0.00120752438633,0.0187166279882,0.00233957849852,0.011150733005,0.00135846493462,0.0010377162695,0.0137355898945,0.00266032716364,0.00173581630535,0.00143393520877,0.012414860097,0.00316975151412,0.018641157714,0.000811305447067,0.000679232467312
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00707394307513,0.00161108127627,0.00359252606433,0.00866650617581,0.0141108497991,0.000518508916502,0.00433325308791,0.000222218107072,0.0150737949297,0.00705542489954,0.000907390603878,0.00148145404715,0.000333327160608,0.000351845336197,0.000759245199163,0.00753689746486,0.0132775318976,0.00957389677969,0.00537027092091,0.000111109053536,0.00361104423992,0.00161108127627,0.00335178978167,0.000481472565323,0.00368511694228,0.0155923038462,0.0127590229811,0.0039999259273,0.00116664506213,0.00724060665543,0.00274068998722,0.0116294142701,0.00179626303217,0.00516657098943,0.00629617970038,0.000166663580304,0.00953686042851,0.00288883539194,0.00118516323772,0.00611099794448,0.012536804874,0.0153515675636,0.0181478120776,0.0027777263384,0.00583322531064,0.0173700487028,0.000592581618859,0.00777763374752,0.0121108868354,0.00366659876669,0.0163330308698,0.00199996296365,0.000703690672395,0.00309253532342,0.0183329938334,0.00211107201718,0.000518508916502,0.0140923316235,0.00568507990593,0.00148145404715,0.00525916186737,0.00125923594008,0.00237032647544,0.000351845336197,0.0183144756579,0.00149997222274,0.00153700857392,0.0105368419103,0.00198144478806,0.017407085054,0.00144441769597,0.00524064369178,0.0067776522657,0.00698135219718,0.000351845336197,0.00770356104517,0.00944426955056,0.001037017833,0.000611099794448,0.00253699005574,0.0182218847799,0.0041665895076,0.00431473491232,0.00159256310068,0.018444102887,0.0017407085054,0.0117220051481,0.0017407085054,0.000925908779467,0.0138701135164,0.00255550823133,0.00203699931483,0.00129627229125,0.0118516323772,0.00262958093369,0.0182589211311,0.000999981481824,0.00133330864243
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00690896529154,0.00167269686006,0.00301812694315,0.00850893620116,0.0139997454592,0.000472718677842,0.0048726386793,0.000145451900875,0.0153997200051,0.00690896529154,0.000999981818512,0.00161815239723,0.000290903801749,0.000436355702624,0.00118179669461,0.00709078016763,0.0129997636407,0.008981654879,0.00452719041472,9.09074380466e-05,0.00310903438119,0.00201814512463,0.00294540099271,0.000672715041545,0.00339993818294,0.0154360829803,0.0124906819876,0.00387265686078,0.00150906347157,0.00692714677915,0.00256358975291,0.0113270667806,0.00143633752114,0.00521808694387,0.00639988363848,0.00027272231414,0.00896347339139,0.00296358248032,0.00149088198396,0.00618170578717,0.0118361484337,0.0155997163688,0.0177451319067,0.00259995272813,0.00501809058017,0.0171087798404,0.000672715041545,0.00825439537463,0.0117997854584,0.00305448991837,0.0160724350466,0.00212723405029,0.000654533553935,0.00325448628207,0.0179451282704,0.00174542281049,0.00052726314067,0.013636115707,0.00609079834912,0.00141815603353,0.00505445355539,0.000818166942419,0.00216359702551,0.000454537190233,0.0179087652952,0.00201814512463,0.00167269686006,0.0102543590117,0.00203632661224,0.0169087834767,0.00172724132289,0.00529081289431,0.0066362429774,0.00758168033308,0.000399992727405,0.00805439901093,0.0091634697551,0.00127270413265,0.000654533553935,0.00221814148834,0.0178542208323,0.00438173851385,0.00359993454664,0.00181814876093,0.0180723986837,0.00179996727332,0.0119997818221,0.00227268595116,0.000781803967201,0.0137815676079,0.00296358248032,0.00227268595116,0.00130906710787,0.0111997963673,0.00238177487682,0.0179087652952,0.000781803967201,0.00154542644679
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00649988393064,0.00167854145462,0.00292851913359,0.00749986607382,0.013303333869,0.000321422831735,0.00474991518009,0.000374993303691,0.0146961661399,0.0071605864181,0.000749986607382,0.00164282780665,0.000428563775647,0.000285709183765,0.00142854591882,0.00666059534651,0.0125712040856,0.00846413456903,0.00401778539669,8.92841199264e-05,0.00273209406975,0.00155354368672,0.0030356600775,0.000767843431367,0.00333922608525,0.0151247299155,0.01214264031,0.00355350797307,0.00178568239853,0.00610703380297,0.00198210746237,0.0103212442635,0.00160711415868,0.0054641881395,0.00585703826717,0.000321422831735,0.00830342315316,0.00232138711809,0.00103569579115,0.00651774075463,0.0114997946465,0.0147497366118,0.0175532579775,0.00228567347012,0.00489276977197,0.0165175621864,0.000464277423617,0.00848199139301,0.0114462241746,0.0033927965572,0.0162497098266,0.00249995535794,0.000767843431367,0.00280352136569,0.0175711148015,0.00183925287048,0.000589275191514,0.0129997678613,0.00624988839485,0.00117855038303,0.00510705165979,0.000678559311441,0.00239281441403,0.000464277423617,0.0176782557454,0.00153568686273,0.00157140051071,0.00953554400814,0.00187496651846,0.0168925554901,0.00135711862288,0.00524990625167,0.00623203157086,0.00692844770629,0.000535704719559,0.00821413903323,0.00823199585722,0.00144640274281,0.000571418367529,0.00187496651846,0.0176068284495,0.00421421046053,0.00374993303691,0.00201782111034,0.0177853966893,0.00142854591882,0.0111605149908,0.00244638488598,0.000785700255353,0.0130176246853,0.00292851913359,0.00235710076606,0.00128569132694,0.0103033874395,0.00244638488598,0.0176246852735,0.000892841199264,0.0019463938144
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
