Gen 0
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0297296257836,0.016999346179,0.0303065266721,0.0373062574516,0.0378831583401,0.0270374216376,0.0044613668705,0.0212299526941,0.00926887427407,0.036690896504,0.000730741125341,0.0318833891004,0.0380754586362,0.0202684512134,0.0299219260798,0.00530748817353,0.0228452751817,0.0382292988731,0.0264989808084,0.0383446790508,0.0233837160109,0.0308449675012,0.033498711588,0.00815353255644,0.027268181993,0.0283066035922,0.0247298180839,0.00503826775893,0.00726895119418,0.0233837160109,0.00407676627822,0.0212684127534,0.0281912234145,0.0116918580055,0.0304219068497,0.00373062574516,0.00834583285258,0.037537017807,0.0378831583401,0.0135379408484,0.032998730818,0.0344217530095,0.0382292988731,0.0343832929503,0.0303065266721,0.00865351332641,0.00815353255644,0.0314603284489,0.038036998577,0.00292296450137,0.0378831583401,0.0383062189916,0.00719203107573,0.0044613668705,0.0379985385177,0.0372293373332,0.0304219068497,0.0165762855275,0.00776893196416,0.0279604630591,0.0248067382024,0.0355370947271,0.00969193492558,0.00453828698896,0.0328448905811,0.0316910888043,0.0144609822699,0.0383446790508,0.0379600784585,0.0352294142533,0.0172685665936,0.0351909541941,0.0216530133456,0.0190377293181,0.00919195415561,0.0376908580439,0.00619206953579,0.0248451982616,0.0318449290412,0.0154224837506,0.0370754970963,0.0068843506019,0.0351140340756,0.0317295488635,0.0384600592285,0.00299988461982,0.0131148801969,0.0357293950233,0.0260759201569,0.0348832737202,0.0297680858429,0.0108841967617,0.0181531479558,0.00719203107573,0.00288450444214,0.0171531864159,0.0108457367024,0.02592207992
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0274804636865,0.0147772304729,0.0294433539499,0.0354060960705,0.0366282730269,0.0239620754787,0.00525906447909,0.0196659382986,0.00899966667901,0.0351468464131,0.0012962482871,0.0306655309063,0.0369245583497,0.0184067256768,0.0294063182845,0.00570349246324,0.0228510055183,0.0367764156883,0.0258879300767,0.0369986296804,0.0225917558609,0.0302951742528,0.0312210658864,0.00792563238399,0.0255916447539,0.026036072738,0.0225917558609,0.00562942113255,0.00666641976223,0.0221843635421,0.00422206584941,0.0187400466649,0.0266286433836,0.0086663456909,0.0287026406429,0.00425910151476,0.00892559534832,0.0362579163735,0.0365171660309,0.0109995926077,0.0320358505241,0.032776563831,0.0368134513537,0.0324802785082,0.0285174623162,0.00892559534832,0.00807377504537,0.0301099959261,0.0366653086923,0.00311099588904,0.0366653086923,0.036850487019,0.00637013443947,0.00396281619199,0.0364430947002,0.0352209177438,0.0300359245954,0.015962371764,0.0064812414355,0.0273323210251,0.0224806488649,0.0340357764527,0.0107773786156,0.0038887448613,0.0319617791934,0.0292952112885,0.0121847338987,0.0368875226843,0.0362579163735,0.0343320617755,0.0154068367838,0.0340728121181,0.0201103662827,0.0191844746491,0.00751824006518,0.0363319877042,0.00692566941965,0.0216658642273,0.0305173882449,0.0127032332136,0.0360727380467,0.00581459945928,0.0329247064924,0.0304062812488,0.0370356653457,0.00296285322766,0.0125180548869,0.0339246694567,0.0257397874153,0.0331839561498,0.0275174993519,0.00914780934039,0.0159253360987,0.00659234843154,0.00318506721973,0.0145920521462,0.00951816599385,0.0248138957816
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0268561837077,0.0143566301204,0.0266776186565,0.0342130638191,0.0352487411164,0.024606264062,0.0047498303632,0.0181064961966,0.00896396557266,0.0338559337167,0.00146423342023,0.0288561122817,0.0353201671369,0.0174279490018,0.0271776008,0.0053212385272,0.0213920931395,0.0354987321881,0.0255348023285,0.0355344451984,0.0205349808935,0.0288203992715,0.029034677333,0.00717831506018,0.0248562551337,0.0252490982465,0.0223563444163,0.00589264669119,0.00710688903968,0.0207135459448,0.00449983929145,0.0187850433913,0.025463376308,0.00689261097818,0.027606156923,0.00603549873219,0.0094282347059,0.0349987500446,0.0348558980036,0.0111424591979,0.0314988750402,0.0316417270812,0.0353915931574,0.0311060319274,0.0271061747795,0.00799971429592,0.00814256633692,0.0292489553945,0.0354273061676,0.00385700510696,0.0353558801471,0.0355701582086,0.00778543623442,0.00382129209671,0.0353201671369,0.0336059426449,0.0289989643227,0.0147494732331,0.00610692475269,0.0259633584515,0.0224277704368,0.0328559694297,0.0104639120031,0.00449983929145,0.0302132066712,0.0289275383022,0.0114995893004,0.0355344451984,0.0352130281061,0.0332130995322,0.0138209349666,0.0324274133067,0.0186779043606,0.0171422449198,0.00696403699868,0.0347487589729,0.00649976786543,0.0207849719653,0.0291418163637,0.0116424413414,0.0347487589729,0.0044641262812,0.0320702832042,0.0282489911075,0.0357130102496,0.00346416199421,0.0113210242491,0.0332488125424,0.0235705867648,0.0309988928967,0.0255705153387,0.00735688011142,0.0148208992536,0.00657119388593,0.00321417092247,0.0142494910896,0.00874968751116,0.0235348737545
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0256887693528,0.0142064066756,0.0257232509224,0.032929898969,0.0341022723354,0.0224475018103,0.00448260404814,0.0180338609013,0.00882728181787,0.032412675425,0.00234474673287,0.0273783662632,0.0337229750698,0.0168614875349,0.02593014034,0.0065859797938,0.0195165683942,0.0344470880314,0.0235164304679,0.0342746801834,0.0197234578118,0.0279990345161,0.0277921450984,0.00568945898417,0.0246543222647,0.0233440226199,0.0199303472294,0.00544808799697,0.00710320333782,0.020654460191,0.00437915933933,0.0178614530533,0.0229992069239,0.0066894245026,0.0256198062136,0.00496534602255,0.00820661356505,0.0337574566394,0.0335505672218,0.00962035791869,0.0299300024137,0.0300679286921,0.0342057170442,0.0294127788697,0.0254818799352,0.00848246612186,0.00831005827385,0.0265852901624,0.0342401986138,0.00368952794731,0.0342057170442,0.0342401986138,0.00744801903383,0.0032757491121,0.0342401986138,0.0326195648426,0.0260680666184,0.0148615564981,0.00489638288335,0.0255508430744,0.0200682735078,0.031550636185,0.0112409916899,0.00386193579532,0.0295162235785,0.0272404399848,0.0105858418675,0.0341712354746,0.0341712354746,0.0318609703114,0.0128271438916,0.0318264887418,0.0181028240406,0.0169304506741,0.00558601427537,0.0339298644874,0.00641357194579,0.0183786765974,0.02679217958,0.0102755077411,0.0334126409434,0.00496534602255,0.0304127443881,0.0273783662632,0.034481569601,0.00299989655529,0.00937898693149,0.0319299334506,0.0220337229751,0.0297575945657,0.0261715113272,0.00710320333782,0.0139650356884,0.00586186683218,0.0034136753905,0.0136891831316,0.00693079548981,0.0233440226199
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0247991733609,0.0130662311256,0.0251324955835,0.0315656144795,0.0331322289257,0.0206659778007,0.00406653111563,0.0164327855738,0.00879970667644,0.031632278924,0.00223325889137,0.0272324255858,0.0327322422586,0.0151994933502,0.0247991733609,0.00626645778474,0.0186327122429,0.0333322222593,0.0209659678011,0.0331322289257,0.0185660477984,0.0281657278091,0.0272324255858,0.00483317222759,0.0232325589147,0.0227325755808,0.0188327055765,0.00429985667144,0.00693310222993,0.0199993333556,0.00486650444985,0.0152328255725,0.0208993033566,0.00576647445085,0.024432518916,0.00483317222759,0.00843305223159,0.0328655711476,0.0327655744809,0.00879970667644,0.0290323655878,0.0285990466984,0.033298890037,0.0292656911436,0.0238658711376,0.00779974000867,0.00706643111896,0.0240658644712,0.0330322322589,0.0034332188927,0.033165561148,0.0332655578147,0.00833305556481,0.00363321222626,0.0332322255925,0.0314656178127,0.0231658944702,0.016066131129,0.00483317222759,0.0245991800273,0.0183993866871,0.0301323289224,0.0113329555681,0.00519982667244,0.0288657044765,0.0265991133629,0.0103996533449,0.0328655711476,0.0329989000367,0.0312322922569,0.0130328989034,0.030732308923,0.0179660677977,0.0165327822406,0.00509983000567,0.0326322455918,0.007199760008,0.0167994400187,0.02699910003,0.0104996500117,0.032398920036,0.004499850005,0.0276990766974,0.0273324222526,0.0333322222593,0.00316656111463,0.00923302556581,0.0304989833672,0.0229659011366,0.0281990600313,0.0267657744742,0.00633312222926,0.0133328889037,0.00633312222926,0.00279990666978,0.012599580014,0.007199760008,0.0221992600247
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0239992258314,0.0113544724364,0.023483113448,0.0306764297926,0.0317731686075,0.0191929292603,0.0039998709719,0.014644688881,0.00912873778265,0.0306119157447,0.00209670655785,0.0260959323893,0.0316441405116,0.0132253798265,0.0223541176091,0.00574175026612,0.0172897648463,0.032257023967,0.0219347762975,0.0321279958711,0.017580078062,0.027386213348,0.0267410728686,0.00496758169091,0.0217734911777,0.021483177962,0.0171929937744,0.00435469823554,0.0071288022967,0.0187090739008,0.00503209573885,0.0135479500661,0.0191929292603,0.00580626431405,0.0236121415438,0.00593529240992,0.00887068159092,0.0318699396794,0.0317731686075,0.00706428824877,0.0282571529951,0.0279023257314,0.0319344537273,0.0278378116835,0.0230315151124,0.00832231218348,0.0071288022967,0.0225154027289,0.0319344537273,0.00329021644463,0.0320312247992,0.0321602528951,0.00819328408761,0.00393535692397,0.0319667107513,0.0305796587207,0.0213541498661,0.0157736847198,0.00545143705042,0.0249346795265,0.0167091384149,0.0285152091868,0.00987064933389,0.00577400729009,0.0274184703719,0.0261281894132,0.00951582207026,0.0311925421761,0.0315473694397,0.0304183736009,0.0129673236347,0.0299345182413,0.0181284474694,0.0159027128157,0.00425792716364,0.0314828553918,0.00725783039257,0.0138382632818,0.0240637398794,0.00958033611819,0.0315151124157,0.00441921228347,0.0267733298926,0.0259669042934,0.032257023967,0.00319344537273,0.00825779813554,0.0296442050256,0.0206122383149,0.0269023579885,0.0261927034612,0.00599980645786,0.0135479500661,0.00667720396116,0.0030321602529,0.0115157575562,0.0072255733686,0.0228057159446
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0226555420143,0.0105934189557,0.0230617793194,0.0295615762007,0.0307177900691,0.0185931689635,0.00328114746414,0.0138745664198,0.00862473047717,0.0294678291303,0.00181244336114,0.024905471704,0.030780288116,0.0125933564576,0.0219055654511,0.00509359082529,0.0175932002125,0.031249023468,0.0213743320521,0.0311865254211,0.017093215837,0.0262179306897,0.0248429736571,0.00431236523859,0.0205306084185,0.0191556513859,0.0146557920065,0.00421861816818,0.00721852442111,0.0172494609543,0.0046873535202,0.011687134777,0.018093184588,0.00609355957626,0.0227492890847,0.00481234961407,0.00962469922815,0.0308427861629,0.0308740351864,0.00687478516296,0.026905409206,0.0271241523702,0.0310302803037,0.0264054248305,0.0222180556858,0.00806224805475,0.00668729102216,0.0219368144745,0.0309990312803,0.0031249023468,0.0309677822568,0.0311865254211,0.00831224024249,0.00378113183963,0.0310927783507,0.0297178213181,0.0204368613481,0.0151245273585,0.00699978125684,0.0234992656479,0.0150620293116,0.0281241211212,0.0101871816506,0.00531233398956,0.0256866972907,0.0255617011968,0.00756226367926,0.0303740508109,0.0305927939752,0.0290615918253,0.0119683759883,0.0284053623324,0.0175932002125,0.0150307802881,0.00403112402737,0.0303740508109,0.00715602637418,0.0128120996219,0.0234055185775,0.0091872128996,0.029842817412,0.0046873535202,0.0262804287366,0.0245617324459,0.031249023468,0.00387487891003,0.0084997343833,0.028842848661,0.0213743320521,0.0252804599856,0.0251554638918,0.00631230274054,0.0121246211056,0.0068435361395,0.00237492578357,0.0105309209087,0.0069372832099,0.0211243398644
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0213326868883,0.0102118117633,0.0221508439138,0.0289385170146,0.029635465592,0.0161510257265,0.00306051331778,0.0131814187449,0.00745431956607,0.0288476106785,0.00193933517166,0.0243022938699,0.029665767704,0.0117269173661,0.0207569467592,0.00424229568801,0.0170600890882,0.0303021120572,0.0197569770613,0.0302415078331,0.0162116299506,0.0248477318869,0.0242416896458,0.00454531680858,0.0198478833975,0.0200296960698,0.014302596891,0.00487864004121,0.0069391836611,0.0157570982697,0.00415138935184,0.0108784582285,0.016423744735,0.00563619284264,0.0208478530954,0.00596951607527,0.00906033150511,0.0298475803764,0.0298778824884,0.0060907245235,0.0265143480501,0.0253931699039,0.0302415078331,0.0256052846883,0.02224175025,0.0079997575831,0.00718160055756,0.020666040423,0.0299990909366,0.00303021120572,0.030211205721,0.0302718099452,0.00803005969516,0.00321202387806,0.0301506014969,0.0293021423593,0.0183024756826,0.0146056180116,0.00706039210933,0.0233932305082,0.0134238356413,0.0275749219721,0.0109087603406,0.00642404775613,0.0263628374898,0.024362898094,0.00784824702282,0.0293021423593,0.0297566740402,0.0284839853338,0.0117572194782,0.0276961304203,0.0184842883549,0.0147874306839,0.00378776400715,0.0298475803764,0.00727250689373,0.0132117208569,0.0220599375776,0.00951486318596,0.0293021423593,0.00478773370504,0.025938607921,0.0236659495167,0.0303021120572,0.00357564922275,0.0071512984455,0.0278476409806,0.0209690615436,0.0247568255507,0.0245447107663,0.0056664949547,0.0117875215903,0.00615132874761,0.00242416896458,0.00854519560013,0.00678767310082,0.0205751340868
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0195876591865,0.00891150260286,0.0207052733743,0.0280874091938,0.028528572689,0.0148525043381,0.00305873356666,0.0125584541631,0.00694097232434,0.0272050822035,0.00191170847916,0.0236169524426,0.0284991617894,0.0114996617747,0.0201170553807,0.00411752595512,0.0167053910179,0.0294108996794,0.019175906591,0.0293520778801,0.0155583659304,0.0243816358342,0.0239698832387,0.00349989706185,0.0189406193935,0.0197347136849,0.0127349195612,0.00435281315255,0.00702920502338,0.015323078733,0.00408811505544,0.0092938442987,0.0167053910179,0.00532337284198,0.0202346989794,0.0051469074439,0.0102938148878,0.0290579688833,0.0289109143849,0.0069997941237,0.0249992647275,0.0247345666304,0.0293226669804,0.0243816358342,0.0217346548631,0.0072939031205,0.00608805623364,0.0192347283903,0.0291462015823,0.00358812976089,0.0293226669804,0.0293520778801,0.00767624481633,0.00308814446634,0.0293520778801,0.0279403546955,0.0171171436134,0.0144407517426,0.00720567042146,0.0229405017499,0.0128525631599,0.0263227552131,0.0104702802859,0.00661745242787,0.0237934178407,0.0235875415429,0.00738213581953,0.028528572689,0.0289109143849,0.0273815476015,0.0105585129849,0.0266168642099,0.0181171142025,0.0142642863445,0.00376459515897,0.0290579688833,0.00644098702979,0.0119408252698,0.021558189465,0.00926443339902,0.0283226963913,0.00464692214935,0.0255874827211,0.0219993529602,0.0294108996794,0.00364695156025,0.00697038322402,0.0266462751096,0.0198229463839,0.023116967148,0.0242345813358,0.00511749654422,0.0117349489721,0.00608805623364,0.00188229757948,0.00955854239581,0.00632334343108,0.0206758624746
Gen 34
