Gen 0
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00364684430328,0.0300570554673,0.0437621316393,0.0319981177578,0.01688135992,0.00582318687136,0.00205870242927,0.0464678548321,0.039821186989,0.0507028998294,0.00394094465031,0.0299394153285,0.00576436680195,0.026116110817,0.00399976471972,0.00541144638551,0.000882301041115,0.0177636609611,0.00347038409505,0.0479971766367,0.0444679724722,0.00294100347038,0.00111758131875,0.0204693841539,0.0550555849656,0.0143520969355,0.0434680312923,0.00370566437268,0.0412328686548,0.00905829068878,0.0586436091995,0.0588200694077,0.0397623669196,0.00935239103582,0.00147050173519,0.00976413152168,0.0583495088524,0.00347038409505,0.056702546909,0.0355861419916,0.00499970589965,0.0173519204753,0.0329980589377,0.0559967060761,0.00147050173519,0.0587024292689,0.0334097994236,0.00105876124934,0.0169990000588,0.00135286159638,0.0314687371331,0.0015293218046,0.0588200694077,0.0587612493383,0.0325274983824,0.0581730486442,0.00158814187401,0.00164696194342,0.0138815363802,0.0433503911535,0.00217634256808,0.0335274395624,0.0491147579554,0.0222928063055,0.0293512146344,0.0508205399682,0.00270572319275,0.0108817128404,0.00252926298453,0.0582318687136,0.0564672666314,0.0444091524028,0.0495853185107,0.0491147579554,0.00852891006411,0.0222928063055,0.0053526263161,0.0119992941592,0.0540556437857,0.00352920416446,0.0587612493383,0.0199988235986,0.0367037233104,0.0531733427445,0.0586436091995,0.00735250867596,0.00270572319275,0.0242926886654,0.0331745191459,0.039527086642,0.0583495088524,0.0119404740898,0.01688135992,0.0580554085054,0.00605846714899,0.0351155814364,0.0234692076937,0.0335274395624
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00288872840398,0.0291650463863,0.0371090494973,0.0274984723071,0.0166101883229,0.00561079940003,0.00288872840398,0.0471640464419,0.0382756513527,0.0472751513805,0.00599966668518,0.0306094105883,0.0053885895228,0.0235542469863,0.0045553024832,0.0061107716238,0.000944391978223,0.0183323148714,0.00422198766735,0.0465529692795,0.0408310649408,0.00216654630298,0.000666629631687,0.019887784012,0.0503305371924,0.0126104105327,0.0371646019666,0.00527748458419,0.0417199044498,0.00811066051886,0.0552191544914,0.0555524693073,0.0375534692517,0.00811066051886,0.00144436420199,0.00849952780401,0.0551080495528,0.00372201544359,0.0528859507805,0.0331092717071,0.00366646297428,0.0169435031387,0.0308316204655,0.0530526081884,0.00133325926337,0.05533025943,0.0323315371368,0.00122215432476,0.0163324259763,0.00205544136437,0.0273873673685,0.00177767901783,0.0553858118993,0.0554413643686,0.0283317593467,0.0548858396756,0.00144436420199,0.00194433642575,0.0164435309149,0.0437753458141,0.00333314815844,0.0325537470141,0.0456641297706,0.0175545803011,0.0292761513249,0.0486084106439,0.00338870062774,0.0107771790456,0.00283317593467,0.0552191544914,0.053330370535,0.0419976667963,0.046830731626,0.0457196822399,0.0068885061941,0.0179990000556,0.0061107716238,0.0105549691684,0.0502194322538,0.00344425309705,0.055496916838,0.0188878395645,0.0315538025665,0.0517193489251,0.0555524693073,0.00638853397033,0.0023332037109,0.0238320093328,0.0346647408477,0.0374423643131,0.0551080495528,0.0127215154714,0.0200544414199,0.0549413921449,0.0045553024832,0.0283317593467,0.0229987222932,0.0360535525804
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00226303878743,0.0275774959213,0.0358402189358,0.0218409557392,0.0128940582075,0.00442081995684,0.0026314404505,0.0455239197937,0.0391558339035,0.0442608283775,0.00721014683438,0.0294195042366,0.00321035734961,0.0227356454923,0.00489447923793,0.00694700278933,0.000736803326141,0.0154202410399,0.0026314404505,0.0451555181306,0.0374190832061,0.00205252355139,0.00047365928109,0.020788379559,0.0438924267144,0.010420504184,0.0326298615862,0.00389453186674,0.041682016736,0.00615757065418,0.052313036156,0.0526288090101,0.031629914215,0.00689437398032,0.00147360665228,0.00657860112626,0.0512078311668,0.00268406925951,0.0511552023578,0.0292089890006,0.00363138782169,0.0182095679175,0.026367033314,0.0497868533235,0.000684174517131,0.052313036156,0.0277880111573,0.00131572022525,0.0127361717804,0.00299984211357,0.0232619335824,0.00236829640545,0.052470922583,0.052418293774,0.0246829114257,0.0514709752118,0.000894689753171,0.00168412188832,0.0150518393769,0.0415241303089,0.00294721330456,0.0289984737645,0.041682016736,0.0133150886795,0.031208883743,0.047208041682,0.00215778116941,0.00963107204884,0.0026314404505,0.0519446344929,0.0498394821325,0.0410504710278,0.0444713436135,0.0446292300405,0.00599968422715,0.0128940582075,0.00489447923793,0.00831535182359,0.0477343297721,0.00284195568654,0.052576180201,0.0203673490869,0.0286827009105,0.0493658228514,0.052576180201,0.0047365928109,0.0036840166307,0.0235250776275,0.0362612494079,0.0360507341719,0.05210252092,0.00926267038577,0.0222093574022,0.052155149729,0.00305247092258,0.0251039418978,0.0231566759644,0.0373138255881
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00189990500475,0.0268486575671,0.0305984700765,0.0165491725414,0.00994950252487,0.00334983250837,0.00194990250487,0.0439478026099,0.0369981500925,0.0431478426079,0.00664966751662,0.0276486175691,0.00404979751012,0.0218989050547,0.00474976251187,0.00724963751812,0.0005999700015,0.0131493425329,0.0029998500075,0.0438978051097,0.0333983300835,0.00254987250637,0.0005999700015,0.021198940053,0.037198140093,0.00984950752462,0.029598520074,0.00494975251237,0.0388980550972,0.00509974501275,0.0496475176241,0.0498975051247,0.0301984900755,0.007599620019,0.00089995500225,0.00754962251887,0.04799760012,0.0025998700065,0.0489975501225,0.0273486325684,0.00189990500475,0.0182490875456,0.0261986900655,0.0480475976201,0.000549972501375,0.0496975151242,0.0264986750662,0.00149992500375,0.0101494925254,0.00324983750812,0.0217489125544,0.00449977501125,0.0499475026249,0.0497975101245,0.023198840058,0.0486475676216,0.00154992250387,0.00354982250887,0.0158992050397,0.0405979701015,0.00269986500675,0.0280985950702,0.038798060097,0.0105494725264,0.0315484225789,0.0445477726114,0.0029998500075,0.00849957502125,0.00344982750862,0.0493975301235,0.0452477376131,0.041597920104,0.0396980150992,0.0417479126044,0.00609969501525,0.009999500025,0.0049997500125,0.00754962251887,0.0450977451127,0.00289985500725,0.0499475026249,0.0198490075496,0.0258487075646,0.0474976251187,0.049997500125,0.00464976751162,0.00389980500975,0.0224488775561,0.0340982950852,0.0364481775911,0.0494475276236,0.00799960002,0.0213989300535,0.049597520124,0.00269986500675,0.0212989350532,0.0210989450527,0.0366981650917
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00128565306414,0.0247607256797,0.0248083424599,0.0150469025285,0.00804723584591,0.00323794105043,0.00261892290843,0.0427122517975,0.0361887529165,0.0401885624494,0.00766630160469,0.0264273129851,0.00257130612828,0.0199514308842,0.00590448073901,0.00752345126423,0.000904718822913,0.0120946621589,0.00266653968859,0.0404266463502,0.0322365601638,0.00180943764583,0.00104756916337,0.0220941859911,0.0356173515547,0.00704728346269,0.0263320794248,0.00342840817104,0.0377601066616,0.00452359411457,0.0472358459121,0.0476167801533,0.0278558163897,0.00699966668254,0.000904718822913,0.00652349888101,0.0443312223227,0.00319032427027,0.0467120613304,0.0216656349698,0.000809485262607,0.0197609637636,0.0235703061759,0.0460454264083,0.00057140136184,0.0471882291319,0.0249988095805,0.0014285034046,0.00738060092377,0.00314270749012,0.0187610113804,0.00333317461073,0.0474739298129,0.0472358459121,0.0240464739774,0.046283510309,0.00190467120613,0.00295224036951,0.0164277891529,0.0378077234417,0.00223798866721,0.0239988571973,0.0352364173135,0.0123803628399,0.0329508118661,0.0408075805914,0.00204752154659,0.00709490024285,0.00295224036951,0.0469977620113,0.0427598685777,0.0396171610876,0.0354268844341,0.0408551973716,0.00461882767487,0.0117613446979,0.00623779820009,0.00661873244131,0.04347412028,0.00266653968859,0.0476167801533,0.0193800295224,0.0225703537927,0.0455216418266,0.0476167801533,0.00333317461073,0.00466644445503,0.0199990476644,0.0327603447455,0.0349030998524,0.0471406123518,0.00661873244131,0.0231893719347,0.0473310794724,0.00257130612828,0.0177610589972,0.0190467120613,0.0345697823913
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00140902686242,0.026044270715,0.0209990454979,0.012181264488,0.0074996591064,0.00345438843689,0.00259079132767,0.0414072087632,0.0349984091632,0.0365437934639,0.00731784918867,0.0239989091405,0.00281805372483,0.0184991591291,0.00786327894187,0.00922685332485,0.000999954547521,0.0106813326667,0.00218171901277,0.0398618244625,0.0288623244398,0.00254533884823,0.00213626653334,0.021953547566,0.0335893823008,0.00831780373619,0.022271714922,0.0026362438071,0.0362710785873,0.00649970455888,0.0449979546384,0.0454524794328,0.0259533657561,0.00404527066952,0.00122721694468,0.00572701240853,0.0416344711604,0.00268169628653,0.044952502159,0.0219990000455,0.000681787191491,0.0190445888823,0.0248170537703,0.0444070724058,0.00136357438298,0.0451343120767,0.0273623926185,0.00104540702695,0.00518158265533,0.00231807645107,0.0203172583064,0.0029089586837,0.0453161219945,0.0451797645562,0.0222262624426,0.0447706922413,0.00190900413618,0.00459070042271,0.0181809917731,0.0335439298214,0.00204536157447,0.0237716467433,0.0319076405618,0.0115449297759,0.0311349484114,0.0373619380937,0.00186355165674,0.00599972728512,0.00218171901277,0.0451343120767,0.0405890641334,0.0389073223944,0.0322258079178,0.0377710104086,0.00522703513477,0.0102722603518,0.00659060951775,0.00509067769647,0.0427707831462,0.00231807645107,0.0454070269533,0.0190900413618,0.0201354483887,0.0433616653788,0.0454070269533,0.00259079132767,0.0049997727376,0.0192718512795,0.0299531839462,0.0331803099859,0.0450434071179,0.00399981819008,0.021953547566,0.0447706922413,0.00322712603973,0.01522658061,0.0191354938412,0.0313167583292
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00130429111778,0.0244771966436,0.0179557410547,0.0118690491718,0.00773879396548,0.00278248771793,0.00239120038259,0.0401721664275,0.032650754315,0.034998478327,0.00834746315378,0.0225642363376,0.00273901134733,0.0152167297074,0.00873875048911,0.00960827790096,0.000826051041259,0.0109560453893,0.00191296030607,0.0376505369332,0.0277379244381,0.00221729490022,0.00282596408852,0.0204338941785,0.0318247032738,0.00656493195948,0.0211729924786,0.00230424764141,0.034998478327,0.00673883744185,0.0430416068867,0.0433894178514,0.0229120473023,0.00365201512978,0.00165210208252,0.00569540454763,0.0391287335333,0.0017390548237,0.0429111777749,0.0194339376549,0.000913003782444,0.017825311943,0.022520759967,0.0427807486631,0.0017825311943,0.0426937959219,0.0253467240555,0.000521716447111,0.00499978261815,0.00195643667667,0.0192600321725,0.00382592061215,0.0428677014043,0.0428677014043,0.0237815747141,0.0427807486631,0.00317377505326,0.00330420416504,0.0163471153428,0.0318681796444,0.00147819660015,0.0209556106256,0.0290856919264,0.0117820964306,0.0294769792618,0.0337811399504,0.00126081474718,0.00686926655363,0.00243467675318,0.0430850832572,0.0385635407156,0.0358680057389,0.029563932003,0.036607104039,0.00499978261815,0.0102169470893,0.00743445937133,0.00534759358289,0.0407373592453,0.00126081474718,0.0433894178514,0.0186078866136,0.0194339376549,0.0414764575453,0.043432894222,0.00217381852963,0.00569540454763,0.0190861266901,0.0266510151733,0.0301726011913,0.042476414069,0.0029563932003,0.0204773705491,0.0429981305161,0.00404330246511,0.015042824225,0.0165644971958,0.0289987391853
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00137494271072,0.023290696221,0.0147077205116,0.0108328819633,0.0068747135536,0.00266655556018,0.001791592017,0.0384567309695,0.0327069705429,0.0315403524853,0.00683304862297,0.0219574184409,0.00241656597642,0.0131244531478,0.0112911962002,0.00908295487688,0.00116661805758,0.00945793925253,0.00141660764135,0.0359151702012,0.0271238698388,0.001791592017,0.00270822049081,0.019374192742,0.0297904253989,0.00474980209158,0.0191242031582,0.00220824132328,0.0342485729761,0.00649972917795,0.0414149410441,0.0416232656973,0.0213741094121,0.00408316320153,0.00129161284946,0.00524978125911,0.0374984375651,0.00183325694763,0.0413732761135,0.0184575642682,0.000749968751302,0.0172492812799,0.0210824548977,0.0410816215991,0.00245823090705,0.0409566268072,0.0240406649723,0.000624973959418,0.00354151910337,0.00187492187826,0.0181659097538,0.00416649306279,0.0413316111829,0.0412482813216,0.0236656805966,0.0409982917378,0.00183325694763,0.00320819965835,0.0167076371818,0.0299987500521,0.00162493229449,0.0179992500312,0.0303737344277,0.0119995000208,0.0271238698388,0.0313736927628,0.000749968751302,0.0064163993167,0.00320819965835,0.0414149410441,0.0367484688138,0.0339569184617,0.0275821840757,0.0355818507562,0.0058330902879,0.00999958335069,0.00637473438607,0.00420815799342,0.0393733594434,0.00124994791884,0.0414566059748,0.0189575434357,0.0170409566268,0.0399983334028,0.0416649306279,0.00233323611516,0.00495812674472,0.0191242031582,0.0284154826882,0.0270405399775,0.0409982917378,0.00199991667014,0.0195408524645,0.0413316111829,0.00391650347902,0.0119161701596,0.0148743802342,0.0275821840757
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00211991520339,0.0222791088356,0.0134794608216,0.011279548818,0.00667973281069,0.00239990400384,0.00279988800448,0.0371185152594,0.0323187072517,0.0303187872485,0.00619975200992,0.021239150434,0.00223991040358,0.0122395104196,0.0121995120195,0.00815967361306,0.00191992320307,0.00963961441542,0.00119995200192,0.0347186112555,0.0257189712412,0.00179992800288,0.00219991200352,0.0180392784289,0.0287988480461,0.00515979360826,0.0180792768289,0.00231990720371,0.0325986960522,0.00783968641254,0.0395584176633,0.0399584016639,0.0211191552338,0.00419983200672,0.00119995200192,0.00567977280909,0.0360785568577,0.00247990080397,0.0398384064637,0.0183992640294,0.00059997600096,0.0167193312268,0.0203191872325,0.0396384144634,0.00327986880525,0.0395184192632,0.0235190592376,0.000639974401024,0.00359985600576,0.00163993440262,0.0182392704292,0.00331986720531,0.0397984080637,0.039398424063,0.0232390704372,0.0395584176633,0.00139994400224,0.00327986880525,0.0172793088276,0.0277588896444,0.00183992640294,0.0177992880285,0.0285588576457,0.0117595296188,0.0254789808408,0.0289588416463,0.000679972801088,0.00507979680813,0.00279988800448,0.0397584096636,0.0346786128555,0.0314787408504,0.0254789808408,0.0336786528539,0.00503979840806,0.011239550418,0.00663973441062,0.00351985920563,0.0370385184593,0.000519979200832,0.0397984080637,0.0181992720291,0.0161993520259,0.0382784688612,0.039998400064,0.00231990720371,0.0044398224071,0.0179592816287,0.0276788928443,0.0257589696412,0.0396784128635,0.0015599376025,0.0183592656294,0.0397984080637,0.00407983680653,0.011279548818,0.0141194352226,0.0248790048398
Gen 25
