Gen 0
0.00719549575009,0.0204995543575,0.0043259929132,0.00713027977653,0.00265211625834,0.0169344144693,0.00428251559749,0.0197821786483,0.00232603639051,0.0215212712767,0.0106302036912,0.01652137997,0.0116953979261,0.020129997174,0.00323906002043,0.00545640312167,0.0215864872503,0.0166952892328,0.00556509641095,0.00369557183539,0.0207169409361,0.0109562835591,0.0190213256234,0.00882589508924,0.00626073346232,0.0094780548249,0.0138692637117,0.0193039281755,0.0201082585161,0.00404339036108,0.0208691115411,0.0175648355471,0.0203039064368,0.000956500945632,0.0043259929132,0.0103041238234,0.0159344362079,0.00758679159149,0.00419556096607,0.0055868350688,0.00426077693963,0.0163909480229,0.0159344362079,0.00584769896307,0.00123910349775,0.0200865198583,0.0024782069955,0.00695637051368,0.0209778048303,0.0211517140932,0.0202604291211,0.00178256994413,0.00371731049325,0.0183039499141,0.0149779352623,0.00236951370622,0.0210647594618,0.00391295841395,0.0215647485924,0.00539118714811,0.0208908501989,0.0211082367775,0.0187822003869,0.00115214886633,0.00649985869872,0.00508684593813,0.000173909262842,0.00376078780896,0.0024782069955,0.021021282146,0.0204560770418,0.019521314754,0.00793461011717,0.0216951805396,0.0159344362079,0.0101302145606,0.00623899480446,0.00319558270472,0.0175430968892,0.00363035586183,0.0207169409361,0.0172387556792,0.020282167779,0.00252168431121,0.0216082259081,0.0168909371535,0.00513032325384,0.00458685680746,0.0200430425426,0.0213038846982,0.0155866176822,0.0173909262842,0.00684767722441,0.0203908610682,0.0164779026543,0.0199343492533,0.00967370274559,0.0193039281755
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00753175464352,0.0200421267633,0.00425522861216,0.00761685921576,0.00234037573669,0.0162549732984,0.003850981894,0.0197442607604,0.00180847216017,0.0211059339163,0.0097657496649,0.0164890108721,0.0113189081083,0.0191485287547,0.00272334631178,0.00555307333887,0.0211059339163,0.0167230484458,0.00527648347907,0.00395736260931,0.0197017084743,0.0103614816706,0.0185315206059,0.00865939022574,0.00614880534457,0.0102125486692,0.0132124848407,0.0185953490351,0.0198293653327,0.0037446011787,0.0203825450522,0.0178081317419,0.0198293653327,0.00125529244059,0.00417012403991,0.00961681666348,0.0152762707176,0.00757430692964,0.00427650475522,0.00451054232889,0.0049360651901,0.0162549732984,0.0159358311525,0.00546796876662,0.00144677772813,0.0195314993298,0.00193612901853,0.00687219420863,0.02029744048,0.0204676496245,0.0193187378992,0.00212761430608,0.00359566817727,0.0179996170294,0.0143188442799,0.00251058488117,0.0207016871981,0.00344673517585,0.0210633816302,0.00529775962214,0.0205314780537,0.0205527541967,0.0186166251782,0.0015744345865,0.00725516478373,0.00529775962214,0.000170209144486,0.00399991489543,0.00317014531606,0.0207442394843,0.0202761643369,0.01925490947,0.0075955830727,0.0212761430608,0.0152975468607,0.00963809280654,0.00606370077232,0.0033616306036,0.0168507053041,0.00410629561073,0.0207016871981,0.0169570860194,0.0200421267633,0.00242548030893,0.0211272100594,0.0171060190209,0.00572328248335,0.00417012403991,0.0198080891896,0.0209144486288,0.0147443671411,0.0168932575903,0.00789344907555,0.0195314993298,0.0158507265803,0.019233633327,0.00874449479798,0.0192123571839
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0085623216183,0.019603758255,0.00516655903002,0.00729151476011,0.00218745442803,0.0162704943647,0.00335409678965,0.0188329409804,0.00189579383763,0.020728734818,0.0101247890669,0.0167079852503,0.0104789483552,0.0189162725777,0.00274994270953,0.00562488281494,0.0207495677173,0.0163954917606,0.00587487760672,0.00477073394304,0.0191662673694,0.0109581050395,0.0183537842962,0.0088539822087,0.00620820399575,0.0111039353347,0.0120414158038,0.0175204683236,0.0190412699735,0.00304160329993,0.0197704214496,0.0175413012229,0.0187287764838,0.000916647569842,0.00408324826566,0.00977062977855,0.015166350701,0.00766650694777,0.00377075477594,0.00460407074853,0.0057082144122,0.0156455073853,0.0152705151976,0.00568738151289,0.00129163975751,0.0186454448866,0.00222912022666,0.00720818316285,0.0192912647653,0.0201245807379,0.0181871211016,0.00177079644174,0.00349992708485,0.0173121393304,0.0138538780442,0.00249994791775,0.0201245807379,0.00372908897731,0.0206454032208,0.00497906293619,0.0199787504427,0.0200204162413,0.0184579487927,0.00210412283077,0.00772900564572,0.00420824566155,0.00027082769109,0.00418741276223,0.00304160329993,0.020395408429,0.0197287556509,0.0189787712756,0.00806233203475,0.0207704006167,0.0146038624195,0.00979146267786,0.00654153038478,0.00297910460199,0.0167079852503,0.00481239974167,0.0204162413283,0.0162704943647,0.0196870898523,0.00247911501844,0.020728734818,0.0164579904585,0.00568738151289,0.00383325347389,0.0191454344701,0.0205620716235,0.0139580425408,0.0165204891565,0.00802066623612,0.0191871002687,0.0148121914127,0.0188121080811,0.00918730859774,0.0187912751818
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00857125364788,0.0192853207077,0.00457133527887,0.00797942899125,0.00191832819738,0.0154078488194,0.00410195710292,0.0186934960511,0.00146935776821,0.0203057080468,0.00987734944185,0.0164078284117,0.0102038733903,0.0188159425318,0.00279586130895,0.005489683884,0.0203261157936,0.0158568192486,0.00567335360503,0.00546927613722,0.0185098263301,0.0107140670599,0.0177139242056,0.00875492336891,0.00653047896982,0.0113058917165,0.0117140466521,0.0171425072958,0.0185302340769,0.00265300708149,0.0193669516949,0.0174282157507,0.0182853411155,0.00104079508581,0.00420399583682,0.0101834656436,0.0154078488194,0.00779575927022,0.00371420991408,0.00499989796127,0.00648966347626,0.0157547805147,0.0149180628967,0.00526519866941,0.00110201832616,0.0179180016734,0.0018979204506,0.00706108038611,0.0185710495704,0.0196934756434,0.0177139242056,0.00177547396992,0.0034897246995,0.0173261770168,0.0147752086692,0.00161221199567,0.0198567376176,0.00371420991408,0.0202036693129,0.00440807330463,0.0196730678966,0.0192853207077,0.0183669721026,0.00248974510724,0.0077141282831,0.00393869512867,0.000387747188833,0.00434685006428,0.0024285218669,0.0197955143773,0.0191832819738,0.018795534785,0.00873451562213,0.0203873390339,0.013489520622,0.010326319871,0.00626517826167,0.00297953102998,0.0162445664374,0.00530601416298,0.0200404073386,0.0162445664374,0.0191220587335,0.002326483133,0.0203057080468,0.0164282361584,0.0052856064162,0.00342850145915,0.0188771657721,0.0199587763515,0.0141221607722,0.0166935368666,0.00853043815432,0.0185710495704,0.0153670333259,0.0191016509867,0.00955082549336,0.0187751270382
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00929981400372,0.0191596168077,0.00397992040159,0.00787984240315,0.00181996360073,0.014979700406,0.00401991960161,0.0186996260075,0.00151996960061,0.019879602408,0.00977980440391,0.0159996800064,0.00897982040359,0.0183996320074,0.0022399552009,0.00489990200196,0.0198396032079,0.0157396852063,0.00517989640207,0.00617987640247,0.0180396392072,0.00995980080398,0.017539649207,0.00839983200336,0.00671986560269,0.0114197716046,0.0108797824044,0.0167996640067,0.0179196416072,0.00209995800084,0.0187196256075,0.0170396592068,0.017499650007,0.000919981600368,0.00385992280154,0.00929981400372,0.0146997060059,0.00785984280314,0.00431991360173,0.00509989800204,0.00747985040299,0.0155796884062,0.0154796904062,0.00493990120198,0.000859982800344,0.0172396552069,0.00169996600068,0.00627987440251,0.017579648407,0.0194196116078,0.0163396732065,0.00155996880062,0.0029999400012,0.0164996700066,0.0141997160057,0.00167996640067,0.0194196116078,0.00357992840143,0.0196796064079,0.00395992080158,0.0194796104078,0.0189596208076,0.0177596448071,0.00343993120138,0.00743985120298,0.00403991920162,0.000359992800144,0.00369992600148,0.00269994600108,0.0194396112078,0.0188396232075,0.0184596308074,0.00811983760325,0.0198396032079,0.0130997380052,0.00933981320374,0.00645987080258,0.00313993720126,0.0161996760065,0.00633987320254,0.0196596068079,0.0155596888062,0.0190396192076,0.00259994800104,0.019899602008,0.0155796884062,0.00453990920182,0.00357992840143,0.0184196316074,0.0197596048079,0.0133597328053,0.0168596628067,0.0094998100038,0.0181996360073,0.0142797144057,0.0190196196076,0.010079798404,0.0181396372073
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00894100115684,0.0188623752475,0.0044901080371,0.00786259092959,0.00209799807847,0.0146859865493,0.00396070665281,0.017803572479,0.00162741907021,0.0194702064665,0.00850963706594,0.0154898923551,0.00947040254113,0.0172741710947,0.00217642791318,0.00427442599165,0.0193525617145,0.0157251818592,0.00525479892551,0.00545087351228,0.0176271053509,0.00954883237584,0.0177643575616,0.00866649673536,0.00625477931805,0.0104703829337,0.0114899707849,0.0161173310327,0.0171761338013,0.00278425913217,0.0182937589459,0.0166859473344,0.0175094605988,0.00115684006196,0.00380384698339,0.00970569204525,0.0143722672104,0.00774494617753,0.00452932295445,0.00529401384287,0.00705868512382,0.0155094998137,0.0145291268799,0.00568616301641,0.000882335640478,0.0169212368385,0.00188231603302,0.00654889119821,0.0179604321484,0.0192349169624,0.0164114429129,0.00235289504127,0.00262739946276,0.0163918354542,0.0139212956609,0.00168624144625,0.0189800199996,0.00364698731397,0.0192545244211,0.0036273798553,0.0191172722103,0.01852904845,0.0171369188839,0.00343130526852,0.00747044175604,0.00419599615694,0.000254896962805,0.00456853787181,0.00235289504127,0.0191760945864,0.018470226074,0.017921217231,0.00815670280975,0.0194309915492,0.0128036705163,0.00960765475187,0.00588223760318,0.00331366051646,0.0160585086567,0.00607831218996,0.0191957020451,0.0152349953922,0.0184310111566,0.00237250249995,0.0194898139252,0.0152742103096,0.00464696770652,0.00317640830572,0.0182153291112,0.0193329542558,0.0137644359915,0.0161957608674,0.00884296386345,0.0178820023137,0.0135291464873,0.0184506186153,0.00980372933864,0.0177055351856
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00790369415973,0.0186727178323,0.00451914386262,0.00784600296148,0.00286532951289,0.0149804811446,0.00384607988308,0.0175958154651,0.00126920636142,0.0191727082171,0.00726909097902,0.0152881675352,0.0101728812907,0.0166535258937,0.00273071671699,0.00390377108133,0.0189996346224,0.0149804811446,0.00559604622988,0.00571142862637,0.016941981885,0.00928828291764,0.0174419722698,0.00838445414511,0.0063652622065,0.00996134689718,0.0111151708621,0.0156535451241,0.0162881483048,0.00248072152459,0.0179035018557,0.0156343147247,0.0171150554797,0.00105767196785,0.0034999326936,0.00924982211881,0.0148650987481,0.00676910059422,0.00553835503163,0.00628834060883,0.00648064460299,0.0155958539259,0.0139997307744,0.00494221264976,0.000788446376031,0.016941981885,0.00240379992692,0.00594219341936,0.0177881194592,0.0188842522259,0.0158650795177,0.00192303994154,0.00284609911348,0.0161727659083,0.0133843579931,0.00184611834388,0.0186342570335,0.00367300628834,0.0187688698294,0.00336531989769,0.0186534874329,0.0179419626546,0.017038133882,0.00248072152459,0.00780754216265,0.0046152958597,0.000230764792985,0.00444222226496,0.00211534393569,0.0186919482318,0.0181727274475,0.0169035210861,0.00815368935213,0.0190380954212,0.0130574412031,0.00913443972231,0.00576911982462,0.00359608469068,0.016018922713,0.00548066383339,0.0186150266341,0.0151535547393,0.0178842714563,0.00211534393569,0.0191534778177,0.0151535547393,0.00448068306379,0.00426914867022,0.0175381242668,0.0188842522259,0.0133458971943,0.0161727659083,0.00859598853868,0.0169996730832,0.0131535932001,0.0182496490452,0.00973058210419,0.0172881290744
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00794324635384,0.0183770117545,0.00396218939265,0.00747155714043,0.00233957849852,0.0137921926001,0.00405652723534,0.017094017094,0.000716967604385,0.0186788928511,0.00620743004849,0.0146978358899,0.00850927340994,0.0160185656874,0.00239618120413,0.00396218939265,0.0185845550084,0.0142827493821,0.00535838946435,0.00522631648459,0.0162449765099,0.00896209505481,0.0170751495255,0.00856587611554,0.0066791192619,0.010377162695,0.011112997868,0.0151883926718,0.015792154865,0.00266032716364,0.0177355144243,0.0154525386313,0.0166600630177,0.00105658383804,0.00350936774778,0.00835833286164,0.0151129223977,0.00701873549556,0.00499990566216,0.00545272730703,0.00607535706873,0.015509141337,0.0138487953057,0.00522631648459,0.000566027056093,0.0163393143526,0.00301881096583,0.00571687326654,0.0174336333277,0.0186034225769,0.0153204656516,0.00294334069169,0.00215090281315,0.016075168393,0.0124903303711,0.00207543253901,0.0185090847343,0.00349050017924,0.0183770117545,0.0032640893568,0.0183204090489,0.0176411765816,0.0169808116828,0.00275466500632,0.00741495443482,0.00390558668704,0.000283013528047,0.00439614346899,0.0024339163412,0.0184524820286,0.0177166468557,0.0165845927435,0.00716967604385,0.0187543631252,0.0123771249599,0.00867908152676,0.00596215165752,0.0032640893568,0.0157166845909,0.00579234354069,0.0184902171657,0.0150374521235,0.0176411765816,0.00205656497047,0.0188109658308,0.0150563196921,0.003622573159,0.00343389747363,0.0171317522311,0.0185468198713,0.0122261844116,0.0156789494538,0.00832059772457,0.0170562819569,0.0125658006453,0.0177732495613,0.010094149167,0.0169053414087
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00883316975612,0.0180737393752,0.0039999259273,0.0074628247625,0.00272217181163,0.0128701320346,0.00340734430844,0.0166663580304,0.000777763374752,0.018351512009,0.00679617044129,0.0150367585785,0.0078146700987,0.015962667358,0.00255550823133,0.00318512620137,0.0182218847799,0.0147960222959,0.00518508916502,0.005907298013,0.0163885853966,0.00933316049703,0.0167219125572,0.00905538786319,0.00535175274532,0.0103146238033,0.00977759671117,0.0153886039147,0.0149626858762,0.00205551749042,0.016999685191,0.015018240403,0.0163145126942,0.00118516323772,0.00355548971315,0.00875909705376,0.0147589859447,0.00718505212866,0.00453695301939,0.00522212551619,0.00701838854836,0.0155737856706,0.0133330864243,0.00592581618859,0.000462954389734,0.0157774856021,0.00283328086517,0.00635173422714,0.0173515305272,0.0183144756579,0.014925649525,0.00201848113924,0.00227773559749,0.0154256402659,0.0109442417733,0.00283328086517,0.0180552211996,0.00385178052258,0.0177959667414,0.00290735356753,0.0181478120776,0.0173330123516,0.0161848854651,0.00294438991871,0.00790726097665,0.00344438065962,0.000407399862966,0.00377770782023,0.00187033573452,0.0180922575508,0.0169070943131,0.0163885853966,0.00787022462547,0.0182218847799,0.0109997963001,0.0090368696876,0.00594433436418,0.00331475343049,0.0151478676321,0.00609247976889,0.0183700301846,0.0146663950668,0.0176663395122,0.00255550823133,0.0184070665358,0.0144071406085,0.00372215329346,0.00320364437696,0.0169256124887,0.0183144756579,0.0105183237347,0.0153515675636,0.00927760597026,0.0169070943131,0.0112590507583,0.0172959760004,0.00951834225292,0.0164071035722
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
