Gen 0
0.00224985938379,0.0556215236548,0.0236860196238,0.0181863633523,0.0409349415662,0.0414974064121,0.0402474845322,0.0309355665271,0.021186175864,0.00387475782764,0.0462471095557,0.0304355977751,0.0499968751953,0.0573714142866,0.0561214924067,0.0271233047935,0.0598087619524,0.0589963127305,0.0473095431536,0.00656208986938,0.0199362539841,0.0588088244485,0.0326229610649,0.0369976876445,0.0509343166052,0.0610586838323,0.042497343916,0.0557465158428,0.0396850196863,0.00549965627148,0.0290606837073,0.0508718205112,0.0458096368977,0.0488719455034,0.0261233672895,0.0154990313105,0.0555590275608,0.0552465470908,0.00418723829761,0.0148115742766,0.0191238047622,0.0595587775764,0.00587463283545,0.0165614649084,0.0284357227673,0.0344978438848,0.0481219923755,0.0545590900569,0.0519967502031,0.0281857383914,0.00549965627148,0.0304355977751,0.0468720704956,0.0393100431223,0.0371851759265,0.0434347853259,0.0379351290544,0.0566839572527,0.0260608711956,0.0477470158115,0.052996687707,0.0573714142866,0.0339978751328,0.0235610274358,0.0113742891069,0.0074995312793,0.0309980626211,0.0506218361352,0.0378726329604,0.0476220236235,0.0353727892007,0.0289356915193,0.0485594650334,0.0287482032373,0.0157490156865,0.031560527467,0.0587463283545,0.02174864071,0.053434160365,0.0193112930442,0.0414974064121,0.0567464533467,0.0483094806575,0.0438097618899,0.0603712267983,0.00337478907568,0.0392475470283,0.0313730391851,0.0173114180364,0.0353727892007,0.0579338791326,0.0404349728142,0.00874945315918,0.0594337853884,0.0231235547778,0.0516842697331,0.0294356602712,0.042809824386
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00635256749603,0.0523498617728,0.0202341038762,0.0179401211693,0.0347626610199,0.0392918063643,0.0397623669196,0.0342332803953,0.0243515087348,0.00341156402565,0.0449973530969,0.0309393565084,0.047173695665,0.0511146403153,0.0521734015646,0.0215281454032,0.0555261455209,0.0561143462149,0.0448208928887,0.00576436680195,0.0222928063055,0.0556437856597,0.0315863772719,0.0379977648374,0.0488794776778,0.0581730486442,0.0411740485854,0.053232162814,0.03376271984,0.00370566437268,0.0316451973413,0.0485265572613,0.045879654138,0.0465854949709,0.027704252691,0.0129404152697,0.0495264984413,0.0527027821893,0.00370566437268,0.0171166401976,0.0206458443621,0.0572907476031,0.00441150520558,0.0199400035292,0.0235868478325,0.0364684430328,0.0465266749015,0.0515263808011,0.0495264984413,0.0274689724134,0.00494088583025,0.0262925710252,0.044585612611,0.0339391800482,0.0381154049762,0.0421739897653,0.039821186989,0.0529380624669,0.0229986471384,0.0428798305982,0.0508205399682,0.0550555849656,0.0300570554673,0.0246456090818,0.00870537027234,0.00558790659373,0.0323510381742,0.0495853185107,0.0390565260867,0.04170342921,0.0311158167167,0.02482206929,0.0473501558732,0.0299394153285,0.013705076172,0.0271160519969,0.0558202458679,0.0230574672078,0.0515263808011,0.0207634845009,0.0409387683077,0.0545262043409,0.0477030762896,0.0426445503206,0.0575260278807,0.00311746367861,0.0395859067114,0.0291747544262,0.0170578201282,0.0365860831716,0.055408505382,0.0330568790071,0.00811716957826,0.0565260867008,0.0223516263749,0.0485853773307,0.0255279101229,0.0424092700429
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00777734570302,0.0488306205211,0.0176101327704,0.0166101883229,0.0299983334259,0.0379978890062,0.0382200988834,0.0335536914616,0.0244430864952,0.00238875618021,0.0424420865507,0.0299427809566,0.0431087161824,0.0463863118716,0.0494416976835,0.0195544691962,0.0532748180657,0.0528303983112,0.0421087717349,0.00472195989112,0.0237764568635,0.0523859785567,0.0300538858952,0.0347758457863,0.0449419476696,0.054608077329,0.0384978612299,0.0488306205211,0.0307760679962,0.00422198766735,0.0298872284873,0.0457752347092,0.0433309260597,0.0450530526082,0.0268873951447,0.0103883117605,0.0431087161824,0.0500527748458,0.00405533025943,0.01844341981,0.0182767624021,0.054052552636,0.00411088272874,0.0214988056219,0.0211654908061,0.033275929115,0.0449975001389,0.0473307038498,0.0463307594023,0.0256096883506,0.00561079940003,0.0236653519249,0.0423865340814,0.0316649075051,0.0363868673963,0.0407755124715,0.0369423920893,0.0508860618855,0.0208321759902,0.0398311204933,0.0477195711349,0.0509416143548,0.0263318704516,0.0230542747625,0.00755513582579,0.00511082717627,0.0302760957725,0.045386367424,0.0353869229487,0.0367757346814,0.0262763179823,0.0194433642575,0.0429976112438,0.0276095772457,0.013388145103,0.0243319815566,0.0527192933726,0.0232209321704,0.0485528581745,0.0217210154991,0.0379423365369,0.0507194044775,0.0437753458141,0.0379978890062,0.0543303149825,0.00299983334259,0.037609021721,0.0273318148992,0.0153880339981,0.0344425309705,0.0525526359647,0.0297205710794,0.00672184878618,0.0526637409033,0.020609966113,0.0444419754458,0.0238875618021,0.041219932226
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00963107204884,0.0442081995684,0.015841271512,0.0143150360507,0.0267880637861,0.0379453712962,0.0363138782169,0.0343666122836,0.0249986842798,0.00231566759644,0.0406294405558,0.03136677017,0.0411030998369,0.0428398505342,0.047155412873,0.0152097258039,0.0508920583127,0.0503131414136,0.0423661912531,0.00389453186674,0.0248407978527,0.0499447397505,0.0300510499447,0.0346297563286,0.042103047208,0.0517867480659,0.0384190305773,0.046944897637,0.0282090416294,0.00405241829377,0.0302089363718,0.0429977369612,0.0432082521973,0.0442608283775,0.0271038366402,0.00973632966686,0.0374717120152,0.0481027314352,0.0031577285406,0.0189463712436,0.0173675069733,0.0514709752118,0.00284195568654,0.0240513657176,0.0178411662544,0.0332087784853,0.0436819114783,0.0456291774117,0.0443660859955,0.0267880637861,0.00510499447398,0.0202620914689,0.0425767064891,0.0286300721015,0.0361033629809,0.0407346981738,0.0376295984422,0.0478395873901,0.0186305983896,0.0376822272512,0.0468396400189,0.0480501026262,0.0244197673807,0.0232093047734,0.00747329087943,0.00584179780012,0.031524656597,0.0435240250513,0.0353139308457,0.0335245513394,0.0228935319194,0.0202620914689,0.0423661912531,0.0280511552024,0.0127888005894,0.0201042050418,0.0498394821325,0.0238934792906,0.0475764433451,0.0233145623915,0.0359981053629,0.0483658754802,0.0424188200621,0.0353665596548,0.0518393768749,0.00242092521446,0.0373664543971,0.026314404505,0.0138940055787,0.0341034682385,0.0497342245145,0.0269985790222,0.00542076732804,0.0507868006947,0.0212094100311,0.0409978422188,0.0219988421662,0.0404715541287
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0102994850257,0.0429978501075,0.0161991900405,0.0145492725364,0.0237488125594,0.0367481625919,0.0353982300885,0.0318984050797,0.025598720064,0.00169991500425,0.0388980550972,0.0299485025749,0.0371481425929,0.0401979901005,0.0432978351082,0.0124493775311,0.0483475826209,0.0485975701215,0.0396980150992,0.00284985750712,0.0250487475626,0.046397680116,0.0297985100745,0.0304984750762,0.0422978851057,0.0492475376231,0.0367481625919,0.0448477576121,0.0276486175691,0.0029998500075,0.0280985950702,0.0405979701015,0.0420978951052,0.0410479476026,0.0261986900655,0.0077996100195,0.0341982900855,0.0458977051147,0.003199840008,0.0188990550472,0.0165991700415,0.048397580121,0.00214989250537,0.0232488375581,0.0166991650417,0.031598420079,0.0406479676016,0.0436478176091,0.0416479176041,0.0258487075646,0.00469976501175,0.0201489925504,0.0401979901005,0.0264986750662,0.0329983500825,0.0382480875956,0.0355482225889,0.0452977351132,0.017199140043,0.0360981950902,0.0448477576121,0.045997700115,0.022398880056,0.0227488625569,0.0065996700165,0.00544972751362,0.030398480076,0.0400479976001,0.0322483875806,0.0323483825809,0.0199490025499,0.0188490575471,0.0392480375981,0.0284485775711,0.0130493475326,0.0182490875456,0.047597620119,0.0236488175591,0.0453977301135,0.023198840058,0.0332983350832,0.0453977301135,0.0395480225989,0.0328983550822,0.0494975251237,0.00234988250587,0.035598220089,0.0224488775561,0.0129493525324,0.0318984050797,0.0472476376181,0.0244487775611,0.00494975251237,0.0476476176191,0.0196490175491,0.0370981450927,0.0214489275536,0.0402979851007
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0100471406124,0.0412837483929,0.0154278367697,0.0158563877911,0.0222846531118,0.0336174467882,0.0344269320509,0.0308080567592,0.0243321746583,0.00266653968859,0.0372839388601,0.0275701157088,0.0345697823913,0.0386648254845,0.0407123470311,0.0102852245131,0.0454264082663,0.0459978096281,0.0377124898814,0.00380934241227,0.0236655397362,0.0444740726632,0.0281891338508,0.0287605352126,0.0399504785486,0.0467596781106,0.0347126327318,0.0427122517975,0.0271891814675,0.00385695919242,0.0262368458645,0.0378553402219,0.0405218799105,0.0402361792296,0.0252845102614,0.00776153516499,0.0331888957669,0.0433788867197,0.00395219275273,0.0174753583163,0.0177610589972,0.0459978096281,0.00223798866721,0.0222370363316,0.0164277891529,0.0303318889577,0.037902957002,0.0418551497548,0.0383791248036,0.0240940907576,0.00414265987334,0.019570496643,0.0384267415837,0.0259987619637,0.0308556735394,0.0370458549593,0.0345221656112,0.0429979524785,0.0165230227132,0.0352840340936,0.0427122517975,0.0434265034998,0.0207132993667,0.0210466168278,0.00604733107947,0.00509499547641,0.0299033379363,0.0382362744631,0.0304747392981,0.0306652064187,0.0197609637636,0.0172372744155,0.0365696871578,0.0267606304462,0.0132374648826,0.0175229750964,0.045331174706,0.0230465215942,0.0435217370601,0.022665587353,0.031379458121,0.0431884195991,0.0368553878387,0.0305223560783,0.0472358459121,0.00276177324889,0.0340459978096,0.0218084853102,0.0127136803009,0.0304747392981,0.045331174706,0.0217132517499,0.00576163039855,0.0454264082663,0.0200466644446,0.0351888005333,0.0219037188705,0.0382362744631
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0111813099405,0.0398163719831,0.013544838871,0.012499431844,0.0200445434298,0.0326348802327,0.0320894504795,0.0286805145221,0.023635289305,0.00213626653334,0.03445297941,0.0261351756738,0.0327257851916,0.0364983409845,0.0397254670242,0.00872687605109,0.0432253079405,0.0443616199264,0.0359074587519,0.00390891323122,0.0225898822781,0.0424980682696,0.0254533884823,0.0273623926185,0.0381800827235,0.0447706922413,0.0327257851916,0.0404072542157,0.0259079132767,0.00318167356029,0.0255442934412,0.0366346984228,0.0381346302441,0.0394527521476,0.0235443843462,0.00731784918867,0.0298622789873,0.0423162583519,0.00386346075178,0.0177264669788,0.0140448161447,0.043907095132,0.00154538430071,0.021317212854,0.0139993636653,0.027407845098,0.0365437934639,0.0392254897505,0.0355438389164,0.0212717603745,0.00586336984683,0.0150447706922,0.0369983182583,0.0258624607972,0.0299986364256,0.0347711467661,0.0325894277533,0.0416799236398,0.0142266260625,0.0315440207263,0.040543611654,0.0411344938866,0.0184991591291,0.0204990682242,0.0049997727376,0.00431798554611,0.026044270715,0.0362256261079,0.0292259442753,0.0304531612199,0.0184082541703,0.016908322349,0.0349529566838,0.0245897913731,0.0111813099405,0.0150902231717,0.0428616881051,0.022271714922,0.0414526612427,0.0211354029362,0.0303168037816,0.0404527066952,0.0351347666015,0.0286805145221,0.0450434071179,0.00227262397164,0.0327257851916,0.0194536611972,0.0134993863915,0.0293168492341,0.0429071405845,0.0212717603745,0.00663606199718,0.04327076042,0.0194536611972,0.0356347438753,0.0193173037589,0.035816553793
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0116951436894,0.037563584192,0.0134776748837,0.011521238207,0.0163471153428,0.0309986522325,0.0299552193383,0.0279987826616,0.0227816181905,0.0017390548237,0.0329116125386,0.0246945784966,0.0287378809617,0.0339985218034,0.0356506238859,0.00673883744185,0.0416503630277,0.042259032216,0.0326072779444,0.00391287335333,0.0238250510847,0.0399547845746,0.023694621973,0.025824964132,0.0359984348507,0.0428242250337,0.0318247032738,0.0376505369332,0.0242598147907,0.00239120038259,0.0239989565671,0.0339115690622,0.0366940567801,0.0381287770097,0.0244771966436,0.00669536107126,0.0277814008087,0.0403025955393,0.00386939698274,0.0165644971958,0.0146080605191,0.0413460284335,0.001173862006,0.0198687013608,0.0113473327247,0.0258684405026,0.0340854745446,0.0371722968567,0.0333028998739,0.0202599886961,0.00865179774792,0.0116951436894,0.0353897656624,0.0249119603496,0.029129168297,0.0331724707621,0.0296508847441,0.0393026390157,0.0122168601365,0.0296074083735,0.0377374896744,0.0383461588627,0.0156080170427,0.0191730794313,0.0041302552063,0.00286944045911,0.0259119168732,0.0327811834268,0.0263901569497,0.0281292117734,0.0153471588192,0.0147384896309,0.0315638450502,0.0233033346376,0.0108256162776,0.0136081039955,0.0411286465806,0.0220425198904,0.0397808790922,0.0215208034433,0.0284335463675,0.0375201078214,0.0307812703795,0.0252597713143,0.0429111777749,0.00221729490022,0.0310856049737,0.0190426503196,0.0119994782836,0.0272596843615,0.0413460284335,0.0189122212078,0.00778227033607,0.0412155993218,0.0193904612843,0.0326942306856,0.0179122646841,0.0355201947741
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0106662222407,0.0357485104787,0.0142077413441,0.0123328194659,0.0157493437773,0.0288321319945,0.0284154826882,0.0262905712262,0.0216240989959,0.00199991667014,0.0312070330403,0.0232490312904,0.0270822049081,0.0338735886005,0.0351235365193,0.00595808507979,0.039748343819,0.0403733177784,0.030123744844,0.00454147743844,0.0225407274697,0.0377067622182,0.0224157326778,0.023624015666,0.0360818299238,0.0409566268072,0.0298737552602,0.0369567934669,0.025748927128,0.00229157118453,0.0218740885796,0.0326236406816,0.0357901754094,0.0366234740219,0.0245823090705,0.00474980209158,0.0286238073414,0.0386650556227,0.00416649306279,0.0142494062747,0.014332736136,0.0388317153452,0.00108328819633,0.0190825382276,0.0108745468939,0.0246239740011,0.0307070538728,0.0359985000625,0.0323319861672,0.0181659097538,0.0105828923795,0.0106245573101,0.0342485729761,0.0267072205325,0.0273738594225,0.032581975751,0.0273321944919,0.0370401233282,0.0118745052289,0.0308737135953,0.0358735052706,0.0361234948544,0.0165409774593,0.0164993125286,0.00454147743844,0.00337485938086,0.0264572309487,0.031123703179,0.0238323403192,0.0292904462314,0.0144993958585,0.014332736136,0.0292904462314,0.0237073455273,0.0101245781426,0.0142077413441,0.0386650556227,0.0207491354527,0.0384983959002,0.0201658264239,0.0259572517812,0.03583184034,0.0290404566476,0.0230407066372,0.0412899462522,0.0025415607683,0.0289571267864,0.0192075330195,0.0101245781426,0.025082288238,0.0405816424316,0.0202491562852,0.00774967709679,0.0394566893046,0.0181242448231,0.0314153576934,0.0187492187826,0.0339569184617
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
