Gen 0
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00264861285658,0.0127160443778,0.00533776570587,0.00381075931406,0.00222969959865,0.00177024634802,0.00847285847489,0.00164862636991,0.00744584532641,0.00414859258659,0.00331076607073,0.00240537290037,0.002864826151,0.0128106376941,0.00225672626046,0.00679720544317,0.00420264591019,0.00252699287847,0.00301347279091,0.004364805881,0.0100404048594,0.00610802556722,0.00189186632613,0.00214861961325,0.0028242861583,0.00375670599046,0.00763503195903,0.0134052242537,0.000999986486669,0.00474317914623,0.00189186632613,0.0028918528128,0.0123241577817,0.012959284334,0.00321617275442,0.0127025310469,0.00589181227281,0.00278374616559,0.00235131957676,0.00135133309009,0.00332427940163,0.00210807962055,0.0134727909082,0.00839177848948,0.0120674044945,0.00187835299523,0.0117971378765,0.0043918325428,0.0132565776138,0.00306752611451,0.0135133309009,0.00383778597587,0.0116755178984,0.00278374616559,0.01349981757,0.0131484709666,0.00417561924839,0.0123917244362,0.00120268645018,0.00443237253551,0.00281077282739,0.00447291252821,0.00418913257929,0.00260807286388,0.0043918325428,0.0029053661437,0.00113511979568,0.00175673301712,0.00341887271794,0.0122295644653,0.0043242658883,0.00204051296604,0.0029323928055,0.00171619302442,0.0111214713315,0.00343238604884,0.00690531209038,0.00204051296604,0.00198645964244,0.00245942622397,0.0131349576357,0.00316211943082,0.0121890244726,0.0123917244362,0.0135133309009,0.0058242456183,0.00299995946001,0.00270266618019,0.0128782043486,0.0134727909082,0.00521614572776,0.0014729530682,0.00848637180579,0.00354049269604,0.00133781975919,0.00166213970081,0.0013783597519,0.0134457642464
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0024399674671,0.0122131704911,0.00593325422328,0.00337328835616,0.00249330008933,0.00170664391141,0.008746550046,0.00191997440034,0.00759989866802,0.00450660657858,0.00318662417834,0.00217330435594,0.00253329955601,0.0122931694244,0.00226663644485,0.00670657724564,0.00407994560073,0.00238663484487,0.00265329795603,0.00443994080079,0.00951987306836,0.00578658951214,0.00226663644485,0.00150664657805,0.00311995840055,0.00341328782283,0.00682657564566,0.0132264903135,0.00118665084466,0.00457327235637,0.00147998026693,0.00257329902268,0.0121331715577,0.0128131624912,0.00333328888948,0.0128531619578,0.00587992160105,0.00263996480047,0.0021866375115,0.00137331502247,0.00365328462287,0.00211997173371,0.0132798229357,0.00887988160158,0.0111465180464,0.00165331128918,0.0116398448021,0.00355995253397,0.013119825069,0.00347995360062,0.0133331555579,0.00315995786723,0.0113331822242,0.00271996373382,0.0132931560913,0.0129198277356,0.00362661831176,0.0119465073799,0.00133331555579,0.00369328408955,0.00249330008933,0.00430660924521,0.0046266049786,0.00207997226704,0.00426660977854,0.00347995360062,0.000973320355729,0.00121331715577,0.00355995253397,0.0119198410688,0.00383994880068,0.00233330222264,0.00309329208944,0.00163997813362,0.0110531859575,0.00273329688937,0.00651991306783,0.00206663911148,0.00231996906708,0.00225330328929,0.0129064945801,0.00263996480047,0.0120265063132,0.0120798389355,0.0133331555579,0.00521326382315,0.00257329902268,0.00185330862255,0.0127731630245,0.0133064892468,0.00433327555633,0.00163997813362,0.00801322649031,0.00353328622285,0.00150664657805,0.00155997920028,0.001266649778,0.013239823469
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00246049394087,0.0122629965395,0.00535519269483,0.00386837015302,0.00210523545743,0.00131577216089,0.0086972539835,0.00177629241721,0.00806568334627,0.00424994407968,0.00349995394797,0.00178945013881,0.00242102077604,0.0119208957777,0.002355232168,0.00638149498033,0.00376310838015,0.00232891672478,0.00252628254891,0.00423678635807,0.010263022855,0.00580255522954,0.00267101748661,0.00207892001421,0.00286838331075,0.00367100432889,0.00731569321456,0.0130393021144,0.000868409626189,0.00435520585255,0.00135524532572,0.00277627925948,0.0119472112209,0.0125524664149,0.0035394271128,0.012447204642,0.00586834383758,0.00246049394087,0.00205260457099,0.00159208431468,0.0041315245852,0.00193418507651,0.0130919330009,0.0085525190458,0.0110261707083,0.00169734608755,0.0113024828621,0.00346048078315,0.0129340403416,0.00399994736911,0.0131445638873,0.00336837673189,0.0109998552651,0.0020657622926,0.0130524598361,0.0127366745174,0.00342100761832,0.0117630031184,0.00110524861515,0.00373679293694,0.00247365166248,0.00396047420429,0.00422362863647,0.00236838988961,0.00434204813095,0.00373679293694,0.000960513677452,0.0011841949448,0.00357890027763,0.0119472112209,0.00351311166958,0.00242102077604,0.0030920645781,0.00213155090065,0.0109209089354,0.00303943369166,0.00661833396929,0.00218418178708,0.00215786634386,0.00210523545743,0.0125524664149,0.00269733292983,0.0120393152722,0.0121577347666,0.0131577216089,0.00435520585255,0.00246049394087,0.00149998026342,0.0126050973014,0.0130129866712,0.00497361876817,0.00157892659307,0.00769726714122,0.00336837673189,0.00142103393376,0.00163155747951,0.000960513677452,0.0130524598361
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00192205296035,0.0118829625589,0.00511681666472,0.00357138218984,0.00235061882313,0.001311671277,0.00874014623187,0.00202594771496,0.00798690926092,0.00445448760406,0.00322073739302,0.00176621082843,0.00214282931391,0.0116232256724,0.00220776353554,0.00553239568317,0.00389605329801,0.00298697419514,0.00216880300256,0.00435059284944,0.00944143582551,0.00571421150375,0.00232464513448,0.00187010558304,0.00305190841677,0.00348047427955,0.00687004064882,0.0129219101051,0.00109089492344,0.00444150075973,0.00149348709757,0.00305190841677,0.0119608836249,0.0126102258412,0.00374021116609,0.0122206205114,0.00545447461721,0.00241555304477,0.00192205296035,0.00157140816353,0.00402592174128,0.00215581615823,0.0129089232607,0.00870118569889,0.0104284359943,0.00185711873872,0.0114803703848,0.00319476370437,0.0128699627278,0.0034545005909,0.0129868443267,0.00376618485474,0.0101427254192,0.00218178984689,0.0129738574824,0.0125972389969,0.00320775054869,0.0115323177621,0.00123375021104,0.00319476370437,0.00235061882313,0.0039869612083,0.00371423747744,0.00272723730861,0.00467526395761,0.00289606628485,0.000805184348255,0.00122076336671,0.00312982948273,0.0115842651394,0.003259697926,0.00227269775717,0.00332463214763,0.00193503980468,0.0104414228387,0.00283113206322,0.0066622511396,0.00244152673342,0.00171426345112,0.00233763197881,0.012363475799,0.00259736886534,0.0114933572291,0.01176608096,0.0129868443267,0.00411682965156,0.00272723730861,0.00141556603161,0.0124284100206,0.0128959364164,0.00474019817924,0.00140257918728,0.00809080401553,0.00319476370437,0.00127271074402,0.00220776353554,0.00107790807912,0.0128699627278
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0019102319201,0.0118716426712,0.00558967192728,0.00339739234112,0.00238458481302,0.00121793310342,0.00907680670761,0.00225638132844,0.00721785618133,0.00460250509609,0.00351277547724,0.00153844181485,0.00223074063153,0.011499852566,0.00201279470776,0.00594864168408,0.00374354174946,0.00274355456981,0.00282047666056,0.00476916962603,0.00902552531378,0.00551274983654,0.00229484237382,0.00183330982936,0.00329482955347,0.00335893129575,0.00671786259151,0.0127306060179,0.00128203484571,0.00421789464238,0.00142305867873,0.00258971038833,0.0116024153536,0.0121536903373,0.00352559582569,0.0122818938219,0.00575633645722,0.00257689003987,0.00139741798182,0.00175638773862,0.00447430161152,0.00175638773862,0.0127434263663,0.00871783695081,0.0105896078255,0.00187177087473,0.0112819066422,0.00332047025038,0.0126024025333,0.00360251791644,0.0128203484571,0.00388456558249,0.0105896078255,0.00179484878399,0.0127690670632,0.0124741990487,0.00299996153895,0.0114742118691,0.000884604043538,0.00358969756798,0.00232048307073,0.00399994871861,0.00419225394546,0.0025384289945,0.00476916962603,0.00310252432661,0.00108972961885,0.00108972961885,0.00335893129575,0.0114613915206,0.00320508711427,0.00216663888925,0.00317944641735,0.00211535749542,0.0105896078255,0.00293585979667,0.00641017422854,0.00270509352444,0.00179484878399,0.0022692016769,0.0122049717311,0.00265381213061,0.0114742118691,0.0116921577928,0.0128075281086,0.00346149408341,0.00266663247907,0.00129485519416,0.012256253125,0.0126536839271,0.00464096614146,0.00155126216331,0.00719221548442,0.00257689003987,0.00107690927039,0.00205125575313,0.000948705785823,0.0127562467148
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00151896811433,0.0117087125479,0.00527841419729,0.00279743294389,0.00217718763054,0.000999987341932,0.0092024151593,0.00291135555246,0.00706320173162,0.0049619625068,0.00427842685536,0.00144301970861,0.00198731661625,0.0110378349641,0.00222781990101,0.00602524018683,0.00382273642106,0.00268351033531,0.00272148453817,0.00455690434298,0.00879735699548,0.00489867216871,0.00224047796863,0.0020885811572,0.00365818154201,0.00325312337819,0.00656953709447,0.0125694611461,0.00118985835622,0.00403792357059,0.00139238743813,0.00237971671245,0.0109618865584,0.0117213706156,0.00277211680865,0.0123162997937,0.00562018202301,0.00282274907913,0.00134175516766,0.00212655536006,0.00401260743535,0.0020885811572,0.0125947772813,0.00902520221263,0.00997455728409,0.00197465854863,0.0110251768965,0.00368349767724,0.0124555385375,0.00303793622866,0.0126327514842,0.00349362666295,0.00978468626979,0.00181010366957,0.0126327514842,0.0124681966051,0.00292401362008,0.0111517575727,0.00105061961241,0.00296198782294,0.00288603941722,0.00336704598676,0.00370881381248,0.00212655536006,0.00512651738586,0.0025442715915,0.00112656801813,0.00137972937051,0.00308856849913,0.0110378349641,0.0032657814458,0.00239237478007,0.00363286540677,0.0017594713991,0.0105188541917,0.00246832318578,0.00659485322971,0.00305059429627,0.00151896811433,0.00198731661625,0.0117846609537,0.00244300705054,0.0110504930317,0.0116580802775,0.0126580676194,0.00308856849913,0.00237971671245,0.00139238743813,0.0121770610499,0.0126074353489,0.00386071062392,0.00120251642384,0.00681004037924,0.00256958772674,0.00083543246288,0.00159491652004,0.0008480905305,0.0125694611461
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00116248546893,0.0118748515644,0.00531243359458,0.00294996312546,0.00227497156286,0.000924988437645,0.00986237672029,0.00372495343808,0.00757490531368,0.00534993312584,0.0044499443757,0.00143748203147,0.00232497093786,0.0104373695329,0.00207497406282,0.00596242546968,0.0038249521881,0.00268746640667,0.00242496968788,0.00518743515706,0.00877489031387,0.00411244859439,0.00208747390658,0.00237497031287,0.0044999437507,0.00333745828177,0.00683741453232,0.0123498456269,0.000862489218885,0.00348745640679,0.00142498218772,0.0022624717191,0.0107373657829,0.0117373532831,0.00258746765665,0.0119623504706,0.00572492843839,0.00301246234422,0.0012999837502,0.00212497343783,0.00359995500056,0.00201247484406,0.0124123448457,0.00943738203272,0.00892488843889,0.00211247359408,0.0111998600017,0.00356245546931,0.0121748478144,0.00247496906289,0.0124623442207,0.00256246796915,0.00888738890764,0.00198747515656,0.0124623442207,0.0123998450019,0.00258746765665,0.0109248634392,0.0012749840627,0.0025499681254,0.00281246484419,0.00277496531293,0.00349995625055,0.00148748140648,0.00578742765715,0.00218747265659,0.00109998625017,0.00131248359396,0.00256246796915,0.0110123623455,0.0028874639067,0.00239997000037,0.00402494968813,0.00166247921901,0.0107248659392,0.00206247421907,0.00666241671979,0.00366245421932,0.00162497968775,0.0019249759378,0.011487356408,0.0025749678129,0.0114123573455,0.0116373545331,0.012499843752,0.00299996250047,0.00178747765653,0.00112498593768,0.0121498481269,0.0123623454707,0.00324995937551,0.000787490156373,0.0060874239072,0.00279996500044,0.000674991562605,0.00132498343771,0.00118748515644,0.0124498443769
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00107406081406,0.0109257910396,0.0054937593363,0.00253083295268,0.00211108504833,0.00119751608005,0.00960481969358,0.00381476771892,0.00782706386341,0.00461722694782,0.00511104801175,0.00148146319181,0.0024073776867,0.00964185627338,0.00146911766521,0.00637029172479,0.0039629140381,0.00262959716547,0.00216046715473,0.00543203170331,0.00839495808694,0.00332094665498,0.00202466636214,0.003135763756,0.0047406822138,0.00332094665498,0.00727151516648,0.0122097258059,0.00104936976087,0.00311107270281,0.00174071925038,0.00204935741534,0.0104936976087,0.0110492463056,0.00218515820792,0.0117776323749,0.00637029172479,0.00339501981457,0.00137035345243,0.00170368267058,0.00311107270281,0.00197528425575,0.0121850347527,0.00929618152862,0.00838261256034,0.00261725163887,0.0112097381514,0.00335798323477,0.0119628152739,0.00259256058567,0.0123331810718,0.00218515820792,0.00840730361354,0.00162960951099,0.012296144492,0.0122097258059,0.00274070690485,0.0104443155023,0.00109875186726,0.00285181664424,0.00227157689411,0.00254317847928,0.00349378402736,0.00181479240997,0.00590116171405,0.00230861347391,0.000876532388489,0.00138269897902,0.00261725163887,0.0109504820928,0.00241972321329,0.00201232083555,0.00341971086777,0.00146911766521,0.0106418439279,0.00170368267058,0.00650609251738,0.0039505685115,0.001567881878,0.00170368267058,0.0112344292046,0.00218515820792,0.0109628276194,0.0113085023642,0.0123331810718,0.00307403612301,0.00165430056419,0.00129628029284,0.0119998518537,0.0121726892261,0.00285181664424,0.00095060554808,0.00602461698004,0.00279008901125,0.00055554869693,0.000999987654473,0.001567881878,0.0121973802793
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000743893367154,0.0100242679967,0.00531700832917,0.00210973036914,0.00231704491409,0.00146339678784,0.00982914842502,0.0056706625529,0.00799990244021,0.00476823453373,0.00673162522408,0.00136583700199,0.00223168010146,0.00787795270789,0.00139022694845,0.00739015377861,0.0037682467287,0.00230484994085,0.00169510127925,0.00663406543823,0.00774380800234,0.00276825892367,0.00196339069036,0.00406092608627,0.00599992683016,0.00263411421812,0.00836575163718,0.0121583883123,0.000890233045938,0.00282923378983,0.0018658309045,0.00154876160047,0.00995109815734,0.0109266960159,0.00263411421812,0.0119022938745,0.0071950342069,0.00460969988171,0.000804868233314,0.00167071133279,0.0025487494055,0.00167071133279,0.0121461933391,0.00986573334472,0.00725600907306,0.00259752929842,0.0113901049987,0.00289020865599,0.01203643858,0.00214631528884,0.0121827782588,0.00181705101157,0.00649992073267,0.00123169229644,0.0121827782588,0.0120852184729,0.00269508908428,0.0102559724881,0.000829258179778,0.00246338459287,0.00231704491409,0.00221948512823,0.0028170388166,0.00139022694845,0.00681699003671,0.00202436555652,0.00115852245704,0.00115852245704,0.00212192534237,0.0106218216851,0.00185363593127,0.00214631528884,0.00417068084536,0.00154876160047,0.0107437714174,0.00134144705552,0.00751210351093,0.00589017207107,0.00128047218936,0.000987792831795,0.0110608407215,0.00164632138632,0.0110852306679,0.011194985427,0.012194973232,0.00296337849538,0.00131705710906,0.000756088340386,0.0118657089548,0.0121218033926,0.00280484384337,0.000768283313618,0.00569505249936,0.0021707052353,0.000475603956049,0.00114632748381,0.00198778063682,0.0121461933391
Gen 82
