Gen 0
0.00165955681323,0.00561696152169,0.00238295337284,0.00146806948862,0.00454250486697,0.00529781598068,0.0104254210062,0.0101807427581,0.00274465165264,0.00165955681323,0.00177657684493,0.000617014712609,0.00554249422878,0.00694673460921,0.00192551143073,0.00119147668642,0.00525526324188,0.0104998882991,0.00468080126807,0.00329783725705,0.00236167700344,0.0062765289731,0.000595738343209,0.00302124445485,0.0105637174073,0.00440420846587,0.00409570110956,0.000319145541005,0.0063084435272,0.00253188795864,0.00123402942522,0.00348932458165,0.00175530047553,0.00206380783183,0.00163828044383,0.00898926607164,0.00206380783183,0.010255210051,0.00689354368571,0.00145743130392,0.00371272646036,0.00155317496622,0.0104998882991,0.00263826980564,0.000957436623015,0.00441484665057,0.0102445718663,0.000872331145413,0.0100318081723,0.00148934585802,0.00456378123637,0.00180849139903,0.00196806416953,0.00243614429634,0.0104466973756,0.00431910298827,0.00772332209232,0.00289358623844,0.00420208295656,0.00327656088765,0.00264890799034,0.00851054776013,0.00898926607164,0.00261699343624,0.00792544760162,0.000106381847002,0.00698928734801,0.000744672929011,0.00162764225912,0.00135104945692,0.00129785853342,0.00326592270295,0.00299996808545,0.00217018967883,0.00313826448655,0.00132977308752,0.00515951957958,0.00201061690833,0.00435101754237,0.00114892394762,0.0105105264838,0.00247869703514,0.00418080658716,0.00414889203306,0.0106062701461,0.00487228859267,0.00811693492622,0.00190423506133,0.0103828682674,0.00245742066574,0.00341485728875,0.00240422974224,0.010574355592,0.00263826980564,0.000595738343209,0.00553185604408,0.00437229391177,0.00544675056648
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00208418858749,0.00585256997295,0.00294733739645,0.00143156387827,0.00464205639941,0.00532625972358,0.0103788381175,0.0102209450427,0.00325259734108,0.0013263018284,0.00216839822739,0.000568415069315,0.00556836243829,0.00706308354649,0.00222102925232,0.00135788044336,0.00532625972358,0.0103156808876,0.00467363501437,0.00349470005579,0.00242102714708,0.00565257207819,0.000726308144125,0.00337891180093,0.0105156787823,0.0043157440448,0.00385259102536,0.000294733739645,0.00624203955748,0.00222102925232,0.00101051567878,0.00369469795055,0.00185261207777,0.00202103135756,0.0019894527426,0.00889464321428,0.0019894527426,0.0101998926327,0.00709466216145,0.00148419490321,0.00361048831065,0.00135788044336,0.0103367332975,0.00217892443237,0.000936832243871,0.00485258049915,0.0101893664277,0.00110525152367,0.00979989684319,0.00136840664835,0.00484205429417,0.00221050304734,0.00171577141293,0.00229471268723,0.0103577857075,0.00463153019442,0.00806307302028,0.0029052325765,0.00436837506974,0.00332628077599,0.00311575667625,0.00841043778487,0.00918937695393,0.00258944642688,0.00783149651056,9.47358448858e-05,0.00703150493153,0.000905253628909,0.0014947211082,0.00161050936306,0.00122103977853,0.00297891601141,0.00336838559594,0.00218945063736,0.00323154493111,0.0011578825486,0.0051473142388,0.00222102925232,0.00494731634404,0.000884201218935,0.0103893643225,0.0026526036568,0.00388416964032,0.00416837717498,0.0104841001674,0.00513678803381,0.00807359922527,0.00172629761792,0.0101788402227,0.00233681750718,0.0035683834907,0.00257892022189,0.0104525215524,0.00301049462637,0.000621046094252,0.00548415279839,0.00421048199493,0.00591572720287
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00195831293424,0.00601035405881,0.00267705544734,0.00145831814252,0.00420828949698,0.0051353631733,0.0102082269976,0.0101457276487,0.00324996614619,0.00160414995677,0.00218747721378,0.000427078884595,0.0055624420579,0.00656243164134,0.00213539442297,0.00139581879355,0.00558327517422,0.0103019760211,0.00467703461422,0.00343746419308,0.00240622493516,0.00564577452318,0.000656243164134,0.00320829991354,0.0103853084864,0.00426037228779,0.003885376194,0.000218747721378,0.00607285340778,0.00279163758711,0.00123957042114,0.00363537879814,0.0019687294924,0.00224997656274,0.00171873209654,0.00904157248362,0.00169789898022,0.0100207289507,0.006864511828,0.00137498567723,0.00370829470526,0.00144790158436,0.0103228091374,0.00256247330757,0.00110415516505,0.00502078103353,0.0100936448579,0.000885407443672,0.00974989843856,0.00134373600275,0.00473953396319,0.00203122884137,0.00166664930574,0.00246872428412,0.0103436422537,0.00442703721836,0.00754158810846,0.00278122102895,0.00434370475308,0.00349996354205,0.00293746940136,0.00852074457558,0.00894782346017,0.0026874720055,0.00768741992271,8.33324652868e-05,0.00684367871168,0.000760408745742,0.00139581879355,0.00137498567723,0.00122915386298,0.00298955219216,0.00349996354205,0.00206247851585,0.00309371777377,0.00112498828137,0.00506244726617,0.00183331423631,0.00470828428871,0.000885407443672,0.0103019760211,0.00240622493516,0.00395829210112,0.00408329079905,0.0102915594629,0.00479161675399,0.00810408224914,0.00163539963125,0.0102082269976,0.0024478911678,0.00327079926251,0.00260413954021,0.0103436422537,0.00299996875033,0.000583327257008,0.00512494661514,0.00404162456641,0.00581243945376
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00198967020959,0.00586591890805,0.00272162142658,0.00151544829435,0.00439170730199,0.00528860527211,0.0100926794569,0.0100720611128,0.00316491582561,0.00153606663849,0.00211338027443,0.000639168668364,0.0056391171225,0.00693807280337,0.00189688766095,0.00103091720704,0.00549478871352,0.0102060803497,0.0047009824641,0.00332986257874,0.00197936103752,0.00604117483325,0.000742260389068,0.00357728270843,0.0102885537263,0.00450510819476,0.00377315697776,0.000309275162112,0.00619581241431,0.00261852970588,0.00122679147638,0.00306182410491,0.00179379594025,0.00236080040412,0.00140204740157,0.00882465129225,0.0020205977258,0.0100102060803,0.00695869114751,0.00130926485294,0.00385563035433,0.00153606663849,0.0102266986938,0.00261852970588,0.00116493644395,0.00494840259379,0.00993804187586,0.0011133905836,0.00969062174617,0.00158761249884,0.00430923392542,0.00201028855373,0.00196905186544,0.00261852970588,0.0102163895218,0.00463912743168,0.00741229471861,0.00262883887795,0.0047009824641,0.00346388181565,0.00331955340667,0.00861846785085,0.00902052556159,0.00235049123205,0.00753600478346,0.000144328408985,0.0066494159854,0.00079380624942,0.0013917382295,0.0015669941547,0.000999989690828,0.00252574715725,0.00306182410491,0.00241234626447,0.00277316728694,0.00117524561602,0.00514427686313,0.00176286842404,0.00461850908754,0.000845352109772,0.0102060803497,0.00228863619963,0.0037937753219,0.00427830640921,0.01025762621,0.00519582272348,0.00788651663385,0.00203090689787,0.010102988629,0.00230925454377,0.00325769837424,0.00206183441408,0.0102163895218,0.00322677085803,0.00053607694766,0.00479376501273,0.00392779455882,0.00552571622973
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00223467107478,0.00582647115846,0.00329588473587,0.00165304435669,0.0043060785094,0.00530606830543,0.0100713258028,0.00996928602769,0.00311221314068,0.00130610912134,0.00209181538964,0.000653054560668,0.0059693268436,0.00702033652718,0.00189793981694,0.00093876593096,0.00486729727248,0.0100407138703,0.00484688931746,0.00340812848848,0.00173467617677,0.00609177457373,0.000653054560668,0.00327547678085,0.0101733655779,0.00426526259936,0.00344894439853,0.000306119325313,0.00612238650626,0.0027346659728,0.00109182559362,0.00275507392782,0.00190814379445,0.00246936255752,0.0012754971888,0.00905092805175,0.001959163682,0.00985704227508,0.00664278935929,0.00126529321129,0.00399995918409,0.00125508923378,0.0101325496679,0.00236732278242,0.000816318200835,0.00501015295762,0.00995908205018,0.00124488525627,0.00954071897226,0.00138774094142,0.00478566545239,0.00173467617677,0.00176528810931,0.00247956653504,0.0100917337578,0.00463260578974,0.00710196834726,0.00269385006275,0.00437750635198,0.00351016826359,0.00306119325313,0.00871419679391,0.00849991326619,0.00231630289487,0.00739788369506,0.000153059662657,0.00618361037132,0.000785706268303,0.00153059662657,0.00157141253661,0.00119386536872,0.0020509994796,0.00346935235355,0.00247956653504,0.00240813869246,0.00106121366109,0.00485709329497,0.00182651197437,0.00456117794716,0.00102039775104,0.0101121417128,0.00225507902981,0.00366322792625,0.00428567055438,0.0101835695554,0.00536729217049,0.00792849052561,0.00208161141213,0.00998969398271,0.00203059152458,0.00333670064591,0.001959163682,0.0100917337578,0.00330608871338,0.000397955122907,0.00432648646442,0.00446934214957,0.0056734114958
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00230300704033,0.00602014121069,0.00304037332956,0.00158584256725,0.00415147321744,0.00533327946182,0.00995949535863,0.00984838536984,0.00318178604257,0.00139392531389,0.00184846617711,0.00061615539237,0.00565650852012,0.00679791113221,0.00157574165918,0.000686861748871,0.00498984858739,0.0099695962667,0.00470702316138,0.00364642781386,0.00172725528025,0.00599993939455,0.00055554994394,0.00307067605378,0.0100605044393,0.00437369319502,0.00368683144615,0.000272724517934,0.00572721487662,0.0029191624327,0.00115150352017,0.00275754790356,0.00201008070626,0.00237371339683,0.000949485358734,0.00890900091918,0.00165654892375,0.00947465177119,0.00678781022414,0.00114140261209,0.003525216917,0.00125251260088,0.00997969717478,0.0027777497197,0.000666659932728,0.00433328956273,0.00984838536984,0.00112120079595,0.00956555994384,0.00160604438339,0.00510095857618,0.00180806254482,0.00194947525783,0.00221209886769,0.0100302017151,0.00445450045959,0.00696962656943,0.00279795153584,0.00460601408067,0.00380804234301,0.00318178604257,0.00845446005596,0.00852516641246,0.00211108978697,0.00775749739902,0.000131311804931,0.00634337026899,0.00115150352017,0.00141412713003,0.00132321895738,0.00114140261209,0.00219189705154,0.00328279512328,0.00240401612105,0.0023131079484,0.00109089807174,0.00503025221967,0.00187876890132,0.00430298683852,0.00127271441703,0.0100403026232,0.00219189705154,0.00348481328471,0.00392925323987,0.0100403026232,0.00523227038111,0.00797971737659,0.00191917253361,0.00979788082949,0.00206058524661,0.00308077696185,0.0023131079484,0.0099695962667,0.00319188695064,0.000424238139009,0.00430298683852,0.00432318865466,0.00579792123312
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00213997860021,0.00566994330057,0.00293997060029,0.00168998310017,0.00372996270037,0.00507994920051,0.00984990150098,0.00974990250097,0.00286997130029,0.00127998720013,0.00194998050019,0.000639993600064,0.00548994510055,0.00663993360066,0.00174998250017,0.000959990400096,0.00476995230048,0.00984990150098,0.00491995080049,0.00330996690033,0.00175998240018,0.00578994210058,0.00079999200008,0.00316996830032,0.00993990060099,0.00422995770042,0.00343996560034,0.000569994300057,0.00590994090059,0.00270997290027,0.000939990600094,0.00258997410026,0.00174998250017,0.00239997600024,0.00121998780012,0.0089799102009,0.00175998240018,0.00949990500095,0.00683993160068,0.00134998650013,0.00343996560034,0.0010399896001,0.00993990060099,0.00278997210028,0.000569994300057,0.00410995890041,0.00966990330097,0.00144998550014,0.00948990510095,0.00162998370016,0.00516994830052,0.00168998310017,0.0020099799002,0.00242997570024,0.00988990110099,0.00431995680043,0.0069999300007,0.00275997240028,0.00432995670043,0.00392996070039,0.00347996520035,0.00837991620084,0.00830991690083,0.0020399796002,0.00750992490075,0.000189998100019,0.00628993710063,0.0010099899001,0.00111998880011,0.00132998670013,0.00111998880011,0.00207997920021,0.00310996890031,0.00217997820022,0.00239997600024,0.00135998640014,0.00484995150048,0.00184998150018,0.00405995940041,0.00122998770012,0.00986990130099,0.0020499795002,0.00356996430036,0.00379996200038,0.00992990070099,0.00507994920051,0.00771992280077,0.00186998130019,0.00954990450095,0.00227997720023,0.00290997090029,0.00214997850021,0.00986990130099,0.00327996720033,0.00039999600004,0.00447995520045,0.00429995700043,0.00549994500055
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0024059167731,0.00587122899773,0.00254452926209,0.00149503470263,0.00363362738983,0.00468312194929,0.00980188314967,0.00963356798448,0.00287125870041,0.00126731418501,0.00156434094712,0.000623756200434,0.00517816655281,0.00639597627746,0.00175245789646,0.000811873149771,0.00502965317175,0.00976227958139,0.00480193265413,0.00295046583697,0.00182176414095,0.00576231918496,0.00103959366739,0.00309897921803,0.00985138761002,0.00382174433916,0.00321778992287,0.00052474727973,0.00623756200434,0.00263363729072,0.000871278502193,0.00211879090306,0.00198017841408,0.00217819625548,0.00115840437223,0.00884149661885,0.00181186324888,0.00924743319373,0.006752408392,0.00154453916298,0.0034752131167,0.00100989099118,0.00980188314967,0.00253462837002,0.000564350848011,0.00401976218057,0.00958406352412,0.00136632310571,0.0092573340858,0.0017029534361,0.00542568885457,0.00138612488985,0.001970277522,0.00194057484579,0.00985138761002,0.0041781764537,0.00710884050653,0.00271284442728,0.00467322105722,0.00399996039643,0.00296036672904,0.00784150651974,0.00799992079286,0.00171285432817,0.00757418243384,0.000138612488985,0.00692072355719,0.000891080286334,0.000772269581489,0.0014356293502,0.00147523291849,0.00210889001099,0.00298016851318,0.00227720517619,0.00205938555064,0.00149503470263,0.00484153622241,0.00184156592509,0.00424748269819,0.000990089207038,0.00977218047346,0.00218809714755,0.00350491579291,0.00349501490084,0.00985138761002,0.00458411302858,0.00769299313868,0.00202968287443,0.00948505460342,0.00217819625548,0.00285145691627,0.00199007930615,0.00972267601311,0.00314848367838,0.00025742319383,0.00451480678409,0.00477222997792,0.00549499509906
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00248036783953,0.00618621386065,0.00221566455231,0.00158821972334,0.0036470230684,0.00466662091548,0.00964696424545,0.00954892599092,0.00269605199949,0.00111763610161,0.00138233938883,0.000666660130783,0.00510779306085,0.00610778325703,0.00196076509054,0.00087254046529,0.00477446299546,0.00961755276909,0.00524504661719,0.00285291320673,0.00195096126509,0.00571563023892,0.00119606670523,0.00295095146126,0.00977441397633,0.00376466897383,0.00286271703219,0.000372545367202,0.00622542916246,0.00247056401408,0.00102940167253,0.0018235115342,0.00190194213782,0.00210782247233,0.00108822462525,0.0087450123038,0.00159802354879,0.00914696914736,0.00707836197684,0.00141175086519,0.00341173125754,0.000862736639837,0.00967637572181,0.00264703287223,0.000637248654425,0.00403917608651,0.00951951451456,0.00149998529426,0.00905873471829,0.00181370770875,0.00535288869717,0.00155880824698,0.00160782737424,0.00211762629778,0.00972539484907,0.00443132910462,0.00725483083499,0.00287252085764,0.00481367829727,0.00379408045019,0.00272546347585,0.00780384506034,0.00787247183851,0.0018235115342,0.00754894559857,0.000196076509054,0.00670581660964,0.000823521338026,0.00087254046529,0.00135292791247,0.00139214321428,0.00203919569416,0.00304898971579,0.0021764492505,0.00216664542504,0.0016568465015,0.00479407064637,0.0016568465015,0.00489210890089,0.000960774894364,0.00971559102362,0.00204899951961,0.00376466897383,0.00354898481387,0.00977441397633,0.0045391711846,0.0076469838531,0.00212743012323,0.00942147626004,0.00203919569416,0.00242154488681,0.00181370770875,0.00974500249998,0.00352937716297,0.000166665032696,0.00449015205733,0.00524504661719,0.00574504171528
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
