Gen 0
0.0152653864783,0.00439055639756,0.00832799487508,0.0104685864283,0.0152810112342,0.0149997656287,0.00690614209153,0.00918735644756,0.0129529226106,0.0153903845252,0.0152028874549,0.0155622568397,0.0154997578163,0.0155466320839,0.0141247793003,0.0119685629912,0.00967172387931,0.0127654255402,0.015187262699,0.00923423071515,0.0151247636756,0.0149841408728,0.00981234668208,0.00924985547101,0.00242183715879,0.00921860595928,0.0154685083046,0.0152341369666,0.0153747597694,0.012906048343,0.0152497617225,0.0156091311073,0.0128747988313,0.0155935063515,0.0153591350135,0.0149060170935,0.0141716535679,0.0152810112342,0.01439040015,0.013015421634,0.0120779362822,0.0151403884314,0.0155466320839,0.014734144779,0.0153591350135,0.0153435102577,0.0156091311073,0.014046655521,0.0123904313995,0.0155466320839,0.0145935219762,0.0149997656287,0.0152810112342,0.015531007328,0.0148747675818,0.0126091779816,0.0154841330604,0.0148278933142,0.0145466477086,0.0133435415072,0.00964047436759,0.00348432055749,0.0117029421415,0.0153747597694,0.0129216730989,0.00357806909267,0.0098904704614,0.0128591740754,0.0155778815956,0.0128904235871,0.0037343166513,0.00592178247215,0.0109842033718,0.0145466477086,0.0109373291042,0.00273433227606,0.0064530241715,0.0156247558632,0.0031405759285,0.00626552710114,0.0105623349635,0.0155935063515,0.0126404274933,0.00654677270668,0.0156247558632,0.0142966516148,0.00923423071515,0.00406243652443,0.0114373212919,0.0143122763707,0.0153903845252,0.0100154685083,0.0155935063515,0.0145466477086,0.015077889408,0.0125310542023,0.0144685239293,0.00412493554788
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0149843848556,0.00435377917263,0.00799987692497,0.010322918109,0.0148151566899,0.0143382409501,0.00709219858156,0.00919985846372,0.0129382624883,0.0151074598852,0.0149690004769,0.015276688051,0.0151536130213,0.0153536099445,0.0143074721927,0.0113229027246,0.00963062106737,0.0126459592929,0.0149382317195,0.00930754911463,0.0149690004769,0.0145074691159,0.00935370225073,0.009030630298,0.00229227242658,0.00898447716189,0.0152920724297,0.0149997692343,0.0151689974,0.0128767249735,0.0147843879325,0.0153843787019,0.0126459592929,0.0153536099445,0.0151382286426,0.0145228534946,0.0140767065122,0.0151228442639,0.0140305533761,0.0124921155059,0.0121536591745,0.0148766942047,0.0153382255658,0.0145690066307,0.0151074598852,0.015015153613,0.0153843787019,0.0137997876956,0.012384424855,0.0153382255658,0.0144920847372,0.0144459316011,0.0149536160982,0.0153382255658,0.0148151566899,0.0126613436716,0.0152151505361,0.0143382409501,0.0144459316011,0.0130305687605,0.0090921678128,0.00384609467547,0.0116459746773,0.0151228442639,0.0133844094706,0.00319995076999,0.0102306118367,0.012692112429,0.0152151505361,0.0124767311272,0.00376917278196,0.00638451716127,0.0108306026061,0.0140305533761,0.010322918109,0.00253842248581,0.00672297349272,0.0153689943232,0.00315379763388,0.00587683266411,0.0103998400025,0.0153689943232,0.0120459685236,0.00678451100752,0.0153536099445,0.0139997846187,0.00869217396655,0.0033076414209,0.0108921401209,0.0138459408317,0.0152305349148,0.0103383024877,0.0153382255658,0.0142613190566,0.0148459254473,0.012230581068,0.0143382409501,0.00309226011908
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0148028060181,0.00463629338949,0.00821199678793,0.00987863820245,0.0148331085893,0.0145300828775,0.00657565794458,0.0090301662096,0.0126210208936,0.0148634111604,0.0148331085893,0.015136134301,0.0149088650172,0.015136134301,0.014257359737,0.0105301434827,0.0086968379267,0.012863441463,0.0148179573037,0.0100907562007,0.0148179573037,0.0140755443099,0.00966652020424,0.00981803306011,0.00231814669475,0.00848471992849,0.0150603778731,0.0147573521613,0.014878562446,0.0128937440342,0.0147270495902,0.0151512855866,0.0121058771837,0.0151058317298,0.0148937137316,0.0142876623081,0.0134694928865,0.0150149240163,0.0135604006,0.0122573900395,0.0120755746125,0.0145300828775,0.0151512855866,0.0143634187361,0.0149694701595,0.0147725034469,0.0151512855866,0.0137270647414,0.0121816336116,0.0150755291586,0.0145603854487,0.0143179648793,0.0148179573037,0.0150603778731,0.0144543264496,0.0127573824639,0.0148482598749,0.0140906955955,0.0139694853108,0.012681626036,0.0099392433448,0.00383327525341,0.0111664974773,0.0147573521613,0.0131967697459,0.00292419811821,0.00998469720156,0.012166482326,0.014878562446,0.012605869608,0.00340903925698,0.00634838866078,0.0106968076241,0.0141058468811,0.00937864577809,0.00254541597855,0.00627263223284,0.0151512855866,0.00303025711732,0.00625748094726,0.0104695383403,0.0150452265875,0.0116967924728,0.00674232208603,0.0151512855866,0.0139088801685,0.0091513764943,0.00283329040469,0.0103937819124,0.0137270647414,0.0150452265875,0.00963621763307,0.0151512855866,0.013817972455,0.0148331085893,0.012242238754,0.0143634187361,0.00257571854972
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0144923210101,0.00419396725422,0.00792525484694,0.00935806928255,0.0145967970627,0.0144624707094,0.00656706616319,0.00873121296697,0.0128654796197,0.0147012731153,0.0145967970627,0.0148953000701,0.0147758988672,0.0149102252205,0.0135520365368,0.00974612319219,0.00892523992179,0.0128953299204,0.0147161982657,0.0105670064626,0.0145072461605,0.014044566499,0.00955209623737,0.0102237280041,0.00204474560081,0.00823868300473,0.0147311234161,0.0147311234161,0.0146564976642,0.0125819017627,0.0145520216116,0.0149251503709,0.0121341472515,0.0148355994687,0.0147012731153,0.0138953149953,0.0134624856345,0.014686347965,0.0126863778153,0.0121789227026,0.0119699705975,0.0143878449575,0.0149102252205,0.0141042671005,0.0146714228146,0.0145370964612,0.0149251503709,0.013522186236,0.0121490724019,0.0148206743183,0.0144326204087,0.013925165296,0.0145520216116,0.0148355994687,0.0144176952583,0.0125819017627,0.014686347965,0.0140147161983,0.0133729347323,0.0124027999582,0.0100894016507,0.0036417366905,0.0111789376278,0.014686347965,0.0132983089805,0.00216414680378,0.0101938777033,0.0116266921389,0.0147161982657,0.0127311532664,0.00365666184087,0.00547753018612,0.0100147758989,0.0139699407472,0.00950732078626,0.00326860793122,0.00595513499799,0.0149251503709,0.00359696123938,0.00632826375726,0.0110147609737,0.0147758988672,0.011387889733,0.00726854823062,0.0149251503709,0.014044566499,0.00928344353069,0.00294025462307,0.00952224593663,0.0137311383412,0.014686347965,0.00986552439516,0.0148953000701,0.0136863628901,0.0145818719124,0.01207444665,0.0141490425516,0.00244772466083
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0142350847782,0.00404405817562,0.00767635770062,0.00826458434435,0.0142497904443,0.0141321451155,0.00605873443038,0.00835281834091,0.012161585859,0.0144115527713,0.0143821414391,0.0145733150983,0.0146468434288,0.014676254761,0.0134115674769,0.00873516565933,0.00845575800356,0.0131174541551,0.0144262584374,0.0103380832635,0.0142644961104,0.0140144997868,0.00970573962148,0.0100586756077,0.00160291760415,0.00833811267481,0.0146027264305,0.0144997867678,0.0142792017764,0.0122351141895,0.0143380244408,0.0147056660931,0.0120292348642,0.0146027264305,0.0144115527713,0.013264510816,0.013426273143,0.0145586094322,0.0124262878487,0.0116027705475,0.0111910118969,0.0142497904443,0.0146909604271,0.0139850884546,0.014367435773,0.014367435773,0.0147056660931,0.0135880354701,0.0122792311878,0.0146909604271,0.0142644961104,0.0138233261276,0.0144115527713,0.0145733150983,0.0141174394494,0.0129115748298,0.0145291981,0.0135292128057,0.0129851031602,0.0118968838694,0.00957338862664,0.00366171085719,0.0113380685578,0.0142792017764,0.0127498125028,0.0019411479243,0.0102057322686,0.0108380759106,0.014367435773,0.0122792311878,0.00349994853017,0.0057940324407,0.0103969059279,0.0138821487919,0.010102792606,0.00295583888472,0.00549991911884,0.0147056660931,0.00351465419626,0.00645578741489,0.0113086572256,0.0144997867678,0.010573373921,0.00776459169718,0.0147056660931,0.013735092131,0.00952927162836,0.00216173291569,0.00848516933575,0.0136174468023,0.0144850811017,0.00977926795194,0.0146909604271,0.0131909824856,0.0143527301069,0.0124262878487,0.013735092131,0.0027793708916
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0140867523659,0.00407240474776,0.00724627179316,0.00797089897248,0.0142171852582,0.0139997971044,0.00530427095259,0.00781148099303,0.0124056173099,0.0141592150838,0.0141592150838,0.0142171852582,0.014434573412,0.0144635584992,0.0132606773815,0.00766655555717,0.00871001869538,0.0127679308996,0.0139563194736,0.0106954971667,0.0139997971044,0.0135070506225,0.00888392921842,0.0104201388386,0.00153620962015,0.00789843625455,0.0143476181505,0.0140577672787,0.0137969014942,0.0123766322227,0.0140287821916,0.0144925435863,0.0115215721511,0.0144200808684,0.0143331256069,0.0132027072071,0.0132896624687,0.0142751554325,0.0120577962638,0.0105940493616,0.0110578107564,0.0139853045608,0.0144490659556,0.0134490804481,0.0138983492993,0.0140722598223,0.0144925435863,0.0133766177302,0.0116375124998,0.0144635584992,0.0139273343865,0.0134780655353,0.0142751554325,0.0144635584992,0.0135360357096,0.0124056173099,0.0141302299967,0.0134345879045,0.0121302589818,0.011912870828,0.00920276517732,0.00397095694265,0.0111012883871,0.0140432747351,0.0124201098535,0.00224634425588,0.00992739235663,0.0102172432284,0.0142026927146,0.012260691874,0.00342024028637,0.00608686830626,0.00966652657208,0.0135795133404,0.00979695946436,0.00294198634802,0.0050868827988,0.0144780510427,0.00384052405038,0.00644918189591,0.0107534673411,0.014362110694,0.00998536253098,0.008057854234,0.0144780510427,0.0135505282532,0.00869552615179,0.00188403066622,0.00731873451109,0.0136519760583,0.0141592150838,0.00998536253098,0.0144055883248,0.0131592295764,0.014188200171,0.0121157664382,0.0133331400994,0.00262315038912
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0138426593906,0.00337138040885,0.00705704204226,0.0075570348995,0.0138569449008,0.0137855173498,0.00608562734818,0.0077570320424,0.0126141055128,0.0140855130641,0.0138998014314,0.0139855144927,0.0142426536764,0.0142283681662,0.0133712375537,0.00791417265468,0.00897130040999,0.0124426793903,0.01379980286,0.010699847145,0.0138998014314,0.0136855187783,0.00844273653234,0.0101284267368,0.0016428336738,0.00812845530778,0.0139569434722,0.0138998014314,0.0136855187783,0.0120855416351,0.0137140897987,0.014285510207,0.0115855487779,0.0142283681662,0.0140997985743,0.0127283895944,0.0131855259211,0.0139712289824,0.0115569777575,0.0103141383695,0.0104569934715,0.0136998042885,0.0142426536764,0.0127855316353,0.0135855202069,0.0136283767375,0.014285510207,0.0129855287782,0.0117569749004,0.0142426536764,0.01379980286,0.0135712346966,0.0140283710233,0.0141997971458,0.01311409837,0.0122569677576,0.0138855159212,0.0127855316353,0.0117426893902,0.0119141155126,0.00907129898144,0.00462850530707,0.0115998342881,0.0136426622477,0.0118426879616,0.00141426551049,0.0101998542878,0.00984271653262,0.0140426565335,0.0121998257168,0.00351423551092,0.0055142069399,0.00872844673648,0.0132712389823,0.0102569963286,0.00328566734761,0.00502849959286,0.0142283681662,0.00411422693962,0.00705704204226,0.0107141326552,0.0141997971458,0.00974271796117,0.00791417265468,0.0142426536764,0.0138283738804,0.00742846530764,0.00187140183712,0.00767131898116,0.0135998057171,0.0139712289824,0.00975700347138,0.0141855116355,0.0132855244925,0.0138140883702,0.0120141140841,0.0126569620434,0.00225711061271
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0138167068069,0.00369008887199,0.00692947986648,0.00787312854749,0.0135913578682,0.0137885381896,0.00623934874157,0.00742243066999,0.0124786974831,0.0138448754243,0.0136617794116,0.0138871283503,0.0140420557457,0.0140561400544,0.013168828608,0.00721116603991,0.00904212616724,0.0125632033352,0.0132955873861,0.0104928099604,0.0136617794116,0.0134505147815,0.00795763439952,0.0104928099604,0.00187321305334,0.00802805594287,0.0138871283503,0.0138307911156,0.0135772735595,0.0117885663582,0.0133800932381,0.0140843086717,0.0115632174195,0.0140420557457,0.0138730440416,0.0123237700877,0.0129293953606,0.0138026224983,0.0113519527894,0.0098590160702,0.0106618216645,0.0136054421769,0.0139716342023,0.0127322150392,0.0133660089295,0.0135772735595,0.0140843086717,0.0129857325953,0.0115632174195,0.0140843086717,0.0135209363248,0.0131124913734,0.0139998028197,0.014070224363,0.0125068661005,0.0119575780623,0.0138167068069,0.0127603836566,0.0108730862946,0.0119998309883,0.00830974211631,0.00452106308362,0.0109857607639,0.0135772735595,0.0117744820495,0.00209856199208,0.00978859452684,0.00956324558809,0.0138167068069,0.012140674075,0.00377459472402,0.00511260404783,0.00894353600654,0.013084322756,0.0104223884171,0.00459148462698,0.00461965324432,0.014070224363,0.00423937691018,0.00670413092773,0.0104646413431,0.0140561400544,0.00973225729215,0.00747876790468,0.0140843086717,0.0134786833988,0.00774636976944,0.00181687581865,0.00745059928733,0.0131547442994,0.0136899480289,0.00935198095801,0.014027971437,0.0132674187687,0.0138307911156,0.0122533485444,0.0121970113097,0.00277460880833
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0135414785906,0.00326384355773,0.00677768364328,0.0083332175942,0.0132637046708,0.0134859238066,0.00599991666782,0.00786100193053,0.0127081568312,0.0136525881585,0.0134720351106,0.0138331412064,0.0138192525104,0.0137775864224,0.0130137081429,0.00624991319565,0.00922209413758,0.0124164942154,0.012985930751,0.0111526228802,0.0133609255427,0.0132359272788,0.00787489062652,0.0108192941765,0.00180553047874,0.0076110054027,0.0136525881585,0.0133887029347,0.0134859238066,0.0122498298635,0.0134998125026,0.0138886959903,0.0112220663602,0.0138192525104,0.0137359203344,0.0124442716073,0.0125970472632,0.0135831446785,0.0108331828725,0.00898598630575,0.0105137428647,0.0134859238066,0.0137636977264,0.0125137150873,0.0135831446785,0.0133609255427,0.0138886959903,0.0127637116151,0.0112220663602,0.0138053638144,0.0132359272788,0.0131109290149,0.0136664768545,0.0137359203344,0.0122914959514,0.0119442785517,0.0134998125026,0.0128331550951,0.0102915237288,0.011541506368,0.00843043846613,0.00448604880488,0.0109304037444,0.0134720351106,0.011444285496,0.00197219483063,0.0103470785128,0.00987486284913,0.0136525881585,0.0120414994236,0.00409716531715,0.00518048360439,0.00893043152178,0.0131248177109,0.0099165289371,0.00420827488507,0.00456938098082,0.0138748072943,0.0040277218372,0.00649990972348,0.010069304593,0.0138609185984,0.0099165289371,0.00791655671449,0.0138886959903,0.0135414785906,0.00738878626686,0.00188886265469,0.00768044888265,0.012944264663,0.0135553672866,0.0090554297857,0.0137359203344,0.012999819447,0.0134998125026,0.0119442785517,0.0118470576798,0.00265274093415
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
