Gen 0
0.0472834626923,0.00138088662445,0.0451407075854,0.00395219275273,0.0471406123518,0.0014285034046,0.0270463311271,0.00233322222751,0.0456168753869,0.0466168277701,0.0160468549117,0.00580924717871,0.0211894671682,0.00509499547641,0.0460930431884,0.00719013380315,0.0135707823437,0.0459978096281,0.0466168277701,0.0475691633732,0.0471882291319,0.00461882767487,0.00485691157564,0.00323794105043,0.0324746440646,0.00385695919242,0.0139993333651,0.0419027665349,0.0160944716918,0.0353792676539,0.045950192848,0.0452359411457,0.00271415646874,0.0468072948907,0.0350459501928,0.0446645397838,0.0218084853102,0.00495214513595,0.0473310794724,0.00352364173135,0.0302366553974,0.0278081996095,0.0441883719823,0.00266653968859,0.0115708775773,0.0471406123518,0.0329984286463,0.0470453787915,0.00371410885196,0.0351888005333,0.0456168753869,0.0405694966906,0.0028570068092,0.0469501452312,0.0467596781106,0.0125708299605,0.00219037188705,0.0457597257273,0.0114280272368,0.00209513832675,0.00242845578782,0.0472358459121,0.0475691633732,0.00609494785963,0.00414265987334,0.0422837007762,0.0387124422647,0.0463311270892,0.0445216894434,0.00323794105043,0.0471882291319,0.023284605495,0.0383791248036,0.0028570068092,0.00980905671159,0.00385695919242,0.0212370839484,0.0147612018475,0.0296176372554,0.0466644445503,0.0125708299605,0.00195228798629,0.0454264082663,0.0476167801533,0.0199038141041,0.00257130612828,0.0137136326842,0.00476167801533,0.00723775058331,0.0261892290843,0.0285224513118,0.0460454264083,0.0104280748536,0.045331174706,0.0241893243179,0.0455692586067,0.0303318889577,0.0201418980049
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0450888595973,0.00136357438298,0.0419980909959,0.00463615290214,0.0450888595973,0.00136357438298,0.024680696332,0.00195445661561,0.0435434752966,0.0440889050498,0.0157265578837,0.0055452024908,0.018590064088,0.00413617562838,0.0428162356257,0.00595427480569,0.0107722376256,0.0437252852143,0.0447252397618,0.0454070269533,0.0452252170356,0.00481796281987,0.00463615290214,0.00336348347802,0.0307258760965,0.00395436571065,0.012181264488,0.0387709649561,0.0183628016908,0.0331348575065,0.043588927776,0.0411344938866,0.00313622108086,0.044634334803,0.0335893823008,0.0425435207491,0.018271896732,0.00509067769647,0.044952502159,0.00299986364256,0.0275896550157,0.0237716467433,0.0425889732285,0.00199990909504,0.0105904277078,0.0450434071179,0.0314531157675,0.0448161447207,0.00440889050498,0.0317712831235,0.0438161901732,0.0375437480115,0.00268169628653,0.0448161447207,0.0448161447207,0.0104540702695,0.0024998863688,0.04327076042,0.0105904277078,0.00218171901277,0.00227262397164,0.0453161219945,0.0454070269533,0.00668151447661,0.00586336984683,0.0405890641334,0.0351347666015,0.0442707149675,0.041589018681,0.00331803099859,0.0451343120767,0.0212263078951,0.0369074132994,0.00299986364256,0.00854506613336,0.00313622108086,0.020271805827,0.015862915322,0.028362347166,0.0443161674469,0.0127266942412,0.0024998863688,0.0438161901732,0.0454524794328,0.0189536839235,0.00327257851916,0.0114994772965,0.00677241943548,0.00672696695605,0.0229535021135,0.0266351529476,0.043907095132,0.00940866324258,0.0429071405845,0.0213626653334,0.0434525703377,0.0264987955093,0.0198172810327
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0432589887396,0.00130429111778,0.0390417807921,0.00669536107126,0.043215512369,0.00134776748837,0.0243902439024,0.00213034215904,0.04108517021,0.042259032216,0.015042824225,0.00656493195948,0.0171296900135,0.00360853875918,0.0403895482805,0.00547802269467,0.00952132515978,0.0414329811747,0.0425633668101,0.0434763705926,0.043215512369,0.00430416068867,0.0064345028477,0.002347724012,0.0278683535498,0.00321725142385,0.0118255728012,0.036389722186,0.0193469849137,0.031694274162,0.0412155993218,0.0383461588627,0.00330420416504,0.042476414069,0.0323898960915,0.0413895048041,0.0161732098604,0.00634755010652,0.0429111777749,0.00273901134733,0.0271292552498,0.0208251815138,0.0400417373158,0.00156514934133,0.009390896048,0.0430416068867,0.0303465066736,0.0421286031042,0.00391287335333,0.0293900265206,0.0419546976218,0.0345202382505,0.0029563932003,0.0423025085866,0.043215512369,0.00913003782444,0.00382592061215,0.0402591191687,0.00904308508326,0.00156514934133,0.002347724012,0.0429981305161,0.0433459414808,0.007043172036,0.00686926655363,0.0380418242685,0.0342159036564,0.0425198904395,0.0397374027216,0.00356506238859,0.0430416068867,0.0198687013608,0.0353028129212,0.003521586018,0.00769531759489,0.003521586018,0.0196947958784,0.0159993043781,0.0266944915438,0.0420851267336,0.0130863875484,0.00256510586496,0.0412155993218,0.0434763705926,0.0184339811313,0.00421720794748,0.0116081909482,0.00747793574192,0.00673883744185,0.0216077561845,0.0254336767967,0.0424329376984,0.00826051041259,0.0412155993218,0.019738272249,0.0414329811747,0.0220425198904,0.0190861266901
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0416232656973,0.00116661805758,0.037956751802,0.00974959376693,0.041539935836,0.00129161284946,0.0234573559435,0.00299987500521,0.0385817257614,0.0409149618766,0.0142077413441,0.00549977084288,0.0147493854423,0.00391650347902,0.0386233906921,0.00474980209158,0.00899962501562,0.0401649931253,0.040873296946,0.0416649306279,0.0416232656973,0.00449981250781,0.00620807466356,0.00212491146202,0.0271238698388,0.00470813716095,0.0109995416858,0.0333319445023,0.0206241406608,0.0294571059539,0.0392483646515,0.0349985417274,0.00404149827091,0.0405816424316,0.0305403941502,0.0404566476397,0.0139577517603,0.00741635765176,0.0407899670847,0.00608307987167,0.0264988958793,0.0185408941294,0.0387900504146,0.00154160243323,0.00841631598683,0.041206616391,0.0297904253989,0.0407899670847,0.00320819965835,0.0273738594225,0.0406233073622,0.0327069705429,0.00295821007458,0.0404149827091,0.0414982709054,0.00787467188867,0.00441648264656,0.0382067413858,0.00799966668055,0.00162493229449,0.00208324653139,0.0413732761135,0.0415816007666,0.00812466147244,0.00745802258239,0.0349568767968,0.0326236406816,0.0412482813216,0.0363318195075,0.00291654514395,0.0413732761135,0.0178325903087,0.0346235573518,0.00304153993584,0.00608307987167,0.00312486979709,0.0202491562852,0.0163326528061,0.0260822465731,0.0405816424316,0.0144160659973,0.00320819965835,0.0396233490271,0.0416649306279,0.0162493229449,0.0046248072997,0.0111245364776,0.00670805383109,0.00645806424732,0.0206241406608,0.0249156285155,0.0408316320153,0.00983292362818,0.0398316736803,0.0171659514187,0.0386650556227,0.0198741719095,0.0179992500312
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0399584016639,0.00107995680173,0.0367185312587,0.00991960321587,0.039398424063,0.00115995360186,0.022479100836,0.00467981280749,0.0354385824567,0.0389984400624,0.0124395024199,0.00551977920883,0.0127594896204,0.00387984480621,0.0353185872565,0.00531978720851,0.00791968321267,0.0384784608616,0.0391984320627,0.039998400064,0.0399184032639,0.0059997600096,0.00515979360826,0.00111995520179,0.0269989200432,0.00475980960762,0.011279548818,0.0302787888484,0.0186792528299,0.0275588976441,0.0371985120595,0.0330386784529,0.00391984320627,0.0389184432623,0.0288388464461,0.0383184672613,0.0138794448222,0.00803967841286,0.039398424063,0.00815967361306,0.0265589376425,0.0161593536259,0.0366385344586,0.00123995040198,0.0094396224151,0.0396784128635,0.0289588416463,0.0391184352626,0.00379984800608,0.0239590416383,0.0388384464621,0.0305587776489,0.00259989600416,0.0389984400624,0.0396784128635,0.00739970401184,0.0035598576057,0.0364785408584,0.00851965921363,0.00167993280269,0.00239990400384,0.0397184112635,0.0399584016639,0.00763969441222,0.00883964641414,0.0323187072517,0.0315587376505,0.0393184272629,0.0349586016559,0.00283988640454,0.0395584176633,0.0154793808248,0.0327186912523,0.00303987840486,0.0054397824087,0.00295988160474,0.0210391584337,0.0149194032239,0.0263989440422,0.0390384384625,0.0170393184273,0.00311987520499,0.0378384864605,0.039998400064,0.016279348826,0.00371985120595,0.00995960161594,0.00675972961082,0.00567977280909,0.0178792848286,0.0255189792408,0.0392784288628,0.0109995600176,0.0377584896604,0.0160393584257,0.0350385984561,0.0160393584257,0.0191992320307
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0383446790508,0.0010768816584,0.0347294334833,0.0108072766432,0.0378446982808,0.00149994230991,0.0226914349448,0.00692281066113,0.0332679512326,0.0374600976886,0.0132687204338,0.00515364793662,0.0103457559325,0.00442290681128,0.033998692358,0.00496134764048,0.00657667012807,0.0358832352602,0.0378446982808,0.0384600592285,0.0383062189916,0.00442290681128,0.00492288758125,0.00142302219145,0.0261528402754,0.00465366716665,0.0110764970578,0.0275374024076,0.0176916272451,0.0264605207492,0.035344794431,0.0314987885081,0.00392292604131,0.0374985577478,0.0283066035922,0.0371524172147,0.0136917810853,0.0084996730895,0.0381908388139,0.00838429291181,0.0256913195646,0.0131533402561,0.0357293950233,0.00119226183608,0.0103457559325,0.0377293181031,0.0282296834737,0.0376523979847,0.00319218491596,0.0224222145302,0.0367678166224,0.0294988654283,0.0016153224876,0.0373062574516,0.0382292988731,0.00653821006884,0.00376908580439,0.0350755740164,0.00792277220107,0.00226914349448,0.00396138610053,0.0382292988731,0.0383446790508,0.00746125149033,0.00938425445175,0.0294219453098,0.0309988077382,0.0379985385177,0.0336525518249,0.00257682396831,0.0382677589323,0.0136533210261,0.0302680666128,0.00403830621899,0.00549978846967,0.00326910503442,0.0217299334641,0.0141148417369,0.0273451021115,0.0374216376293,0.0178839275412,0.00399984615976,0.0365755163263,0.0384600592285,0.0146917426253,0.00326910503442,0.010768816584,0.00723049113496,0.00692281066113,0.0153455636322,0.0256143994462,0.0378062382216,0.0117687781239,0.0368831968001,0.0131533402561,0.0326141302258,0.0130764201377,0.0207299719242
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0369986296804,0.00137031961779,0.0326284211696,0.0116291989186,0.0362208807081,0.00144439094848,0.0194437243065,0.0106292359542,0.0304433169142,0.0357394170586,0.010925521277,0.00499981482167,0.00911077367505,0.0056664567979,0.030850709233,0.00640717010481,0.00533313580978,0.034813525425,0.0361097737121,0.0370356653457,0.036961594015,0.00374060219992,0.00322210288508,0.000888855968297,0.0258879300767,0.0030739602237,0.00918484500574,0.026999000037,0.0169993703937,0.0234435761638,0.0327024925003,0.0324802785082,0.00433317284545,0.0361838450428,0.0262212510648,0.0358505240547,0.0112958779304,0.00822191770675,0.0365171660309,0.010814414281,0.0233695048332,0.0122588052294,0.0344061331062,0.000851820302952,0.0106292359542,0.0365912373616,0.0254435020925,0.0364801303655,0.00292581756231,0.0205918299322,0.035776452724,0.0261471797341,0.00133328395245,0.0358134883893,0.0368875226843,0.00485167216029,0.00333320988112,0.0341468834488,0.00585163512463,0.00251842524351,0.00366653086923,0.0368875226843,0.0370356653457,0.00788859671864,0.00822191770675,0.0259990370727,0.0275915706826,0.0365912373616,0.0325913855042,0.00240731824747,0.0368134513537,0.0131476611977,0.0275174993519,0.00325913855042,0.00396281619199,0.00392578052665,0.0209251509203,0.0128143402096,0.0247768601163,0.0360357023814,0.0175549053739,0.00344431687715,0.0354431317359,0.0370356653457,0.0148142661383,0.00237028258213,0.00625902744343,0.00692566941965,0.00525906447909,0.0127032332136,0.0231102551757,0.0363690233695,0.0113329135958,0.0354431317359,0.0118514129106,0.0295914966112,0.0111106996037,0.0168882633977
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0356415842291,0.00121424234849,0.0301417806507,0.0112495982286,0.0352130281061,0.00171422449198,0.0180707831863,0.0132852398129,0.0288203992715,0.0342844898396,0.0112138852184,0.0050355344452,0.00785686225492,0.00757115817292,0.0267847576872,0.00814256633692,0.00432127424021,0.0334273775937,0.0342844898396,0.0357130102496,0.0354273061676,0.0048926824042,0.00374986607621,0.000535695153745,0.026606192636,0.00278561479947,0.00760687118317,0.0265347666155,0.0184636262991,0.0234277347238,0.0316060140709,0.0301060676404,0.00342844898396,0.0351058890754,0.026749044677,0.0342844898396,0.0103567729724,0.0102496339416,0.0351773150959,0.0124638405771,0.0232848826828,0.0128566836899,0.0331059605014,0.00096425127674,0.0104281989929,0.0350344630549,0.025034820185,0.0351058890754,0.00310703189172,0.0191778865041,0.0345701939216,0.026177636513,0.00110710331774,0.0343559158601,0.0356058712189,0.00414270918896,0.00332130995322,0.0325702653477,0.00582122067069,0.00271418877897,0.00360701403521,0.0356058712189,0.0354987321881,0.00724974108068,0.00932109567515,0.0248562551337,0.0266419056462,0.0350344630549,0.0320345701939,0.00214278061498,0.0354630191779,0.0122852755259,0.0268561837077,0.00353558801471,0.00342844898396,0.0050355344452,0.02146351916,0.0127138316489,0.0252848112567,0.0349987500446,0.0164636977251,0.00357130102496,0.0341416377987,0.0357130102496,0.0145709081819,0.00224991964573,0.00407128316846,0.00828541837792,0.0046069783222,0.0118924324131,0.022749187529,0.0350344630549,0.0111067461876,0.0343916288704,0.00939252169565,0.0283561301382,0.0113567372594,0.0174636620121
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.034481569601,0.00189648632806,0.0290334816041,0.0119995862212,0.033964346057,0.00182752318886,0.0182062687494,0.0157235957381,0.0282404055033,0.0338264197786,0.0106203234371,0.00482741974415,0.00682735078101,0.00817213199545,0.0247577669736,0.00758594531223,0.00403434364332,0.0326885279818,0.0326195648426,0.0344470880314,0.033964346057,0.00513775387056,0.00379297265612,0.000793076100824,0.0272749215544,0.00206889417606,0.00620668252819,0.0237922830247,0.0192062342678,0.0238957277335,0.0307920416537,0.0281714423641,0.00293093341609,0.033791938209,0.0263439191752,0.0332057515258,0.00931002379228,0.0117237336644,0.0340333091962,0.0137236647012,0.0240336540119,0.0122409572084,0.0323092307162,0.00099996551843,0.0103099893107,0.0338264197786,0.0249301748216,0.0339298644874,0.00286197027689,0.018240750319,0.0335850487914,0.0260680666184,0.00127581807524,0.033274714665,0.0344470880314,0.00303437812489,0.00251715458088,0.0320333781594,0.00510327230096,0.0031723044033,0.00399986207372,0.0342401986138,0.034481569601,0.00641357194579,0.00886176338747,0.0236888383159,0.0267576980104,0.0340677907658,0.0306885969449,0.00141374435364,0.034481569601,0.00948243164029,0.025240508948,0.00417226992173,0.00234474673287,0.00410330678252,0.0207234233302,0.0117926968036,0.0251370642392,0.033791938209,0.0146201855108,0.0034136753905,0.0333091962346,0.034481569601,0.014344332954,0.00248267301128,0.00355160166891,0.00913761594428,0.00399986207372,0.0115513258164,0.0236198751767,0.0339988276266,0.0100686183235,0.033447122513,0.00741353746423,0.0269301058584,0.0107237681459,0.0172752663701
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_dup,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,integer_mult,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
