Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.001099890011,0.0967903209679,0.000399960004,0.00549945005499,0.000799920007999,0.001099890011,0.0853914608539,0.0949905009499,0.01199880012,0.001099890011,0.001199880012,0.00889911008899,0.001099890011,0.001299870013,0.001299870013,0.01399860014,0.0986901309869,0.003799620038,0.00199980002,0.0957904209579,0.013198680132,0.000999900009999,0.031796820318,0.00779922007799,0.0998900109989,0.003099690031,0.0795920407959,0.001599840016,0.004299570043,9.99900009999e-05,0.0966903309669,0.0859914008599,0.0966903309669,0.003499650035,0.000999900009999,0.0962903709629,0.0972902709729,0.0982901709829,0.0929907009299,0.004099590041,9.99900009999e-05,0.0991900809919,0.015698430157,0.00729927007299,0.002899710029,0.000599940005999,0.000499950005,0.017198280172,0.0820917908209,0.0947905209479,0.039696030397,0.0836916308369,0.0825917408259,0.0975902409759,0.004799520048,0.002699730027,0.015198480152,0.0946905309469,0.0620937906209,0.036796320368,0.0805919408059,0.002599740026,0.041195880412,0.001899810019,0.036396360364,0.000999900009999,0.000699930006999,0.0537946205379,0.00659934006599,0.000599940005999,0.000399960004,0.001399860014,0.000999900009999,0.002599740026,0.0730926907309,0.0774922507749,0.0732926707329,0.010098990101,0.0974902509749,0.0906909309069,0.0550944905509,0.004399560044,0.032696730327,0.004799520048,0.0999900009999,9.99900009999e-05,0.001599840016,0.00929907009299,0.0870912908709,0.003399660034,0.0997900209979,0.00789921007899,9.99900009999e-05,0.0951904809519,0.0925907409259,0.015498450155,0.002099790021,0.0931906809319
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000909008271975,0.0858103808745,0.00072720661758,0.00827197527498,0.000909008271975,0.000818107444778,0.0748113807836,0.0867193891464,0.0119080083629,0.000636305790383,0.000999909099173,0.00827197527498,0.000636305790383,0.00409053722389,0.00172711571675,0.0109080992637,0.0903554222343,0.00463594218707,0.0038178347423,0.0873556949368,0.0109080992637,0.00072720661758,0.0291791655304,0.007362967003,0.0907190255431,0.00490864466867,0.0725388601036,0.00390873556949,0.00399963639669,9.09008271975e-05,0.0876283974184,0.0812653395146,0.0886283065176,0.00390873556949,0.00136351240796,0.0858103808745,0.0881738023816,0.089719116444,0.0867193891464,0.00327242977911,0.000272702481593,0.0906281247159,0.0144532315244,0.00863557858377,0.00227252067994,0.00154531406236,0.000545404963185,0.015634942278,0.0758112898827,0.0861739841833,0.0337242068903,0.0789928188347,0.0761748931915,0.0887192073448,0.00309062812472,0.00209071902554,0.0170893555131,0.0844468684665,0.0582674302336,0.0317243886919,0.0762657940187,0.00154531406236,0.0382692482502,0.00145441323516,0.0331788019271,0.000454504135988,0.00199981819835,0.0492682483411,0.00318152895191,0.000545404963185,0.00172711571675,0.00390873556949,0.00072720661758,0.00336333060631,0.0704481410781,0.0689028270157,0.0672666121262,0.0110899009181,0.0891737114808,0.0806290337242,0.0551768021089,0.00590855376784,0.0318152895191,0.00281792564312,0.0909008271975,0.00036360330879,0.000636305790383,0.00999909099173,0.0787201163531,0.00263612398873,0.0906281247159,0.00899918189256,0.000454504135988,0.0845377692937,0.0812653395146,0.0159985455868,0.00272702481593,0.0836287610217
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000416631947338,0.0780768269311,0.000749937505208,0.00841596533622,0.00066661111574,0.000833263894675,0.0676610282476,0.0764102991417,0.0121656528623,0.000249979168403,0.000916590284143,0.0092492292309,0.000583284726273,0.00549954170486,0.00166652778935,0.0108324306308,0.0824931255729,0.006416131989,0.00399966669444,0.0803266394467,0.00716606949421,0.00199983334722,0.0299141738188,0.00766602783101,0.0832430630781,0.00683276393634,0.0665777851846,0.00316640279977,0.00508290975752,0.000249979168403,0.0799100074994,0.0736605282893,0.0814098825098,0.00624947921007,0.00166652778935,0.0763269727523,0.0799933338888,0.0818265144571,0.0797433547204,0.0030830764103,0.000499958336805,0.0827431047413,0.0159153403883,0.0097491875677,0.00199983334722,0.00158320139988,0.00258311807349,0.0137488542621,0.0690775768686,0.0784934588784,0.0331639030081,0.0726606116157,0.0672443963003,0.0806599450046,0.00374968752604,0.00233313890509,0.0180818265145,0.0731605699525,0.0512457295225,0.0319140071661,0.0716606949421,0.00199983334722,0.0355803683026,0.00299975002083,0.033330555787,0.00066661111574,0.00274977085243,0.046162819765,0.00341638196817,0.000749937505208,0.00299975002083,0.0035830347471,0.00191650695775,0.00524956253646,0.066661111574,0.0624114657112,0.0608282643113,0.01408215982,0.0812432297309,0.0709107574369,0.0503291392384,0.00449962503125,0.029580868261,0.00274977085243,0.0833263894675,0.000249979168403,0.000999916673611,0.00883259728356,0.0696608615949,0.00208315973669,0.0829930839097,0.0117490209149,0.000416631947338,0.0754103824681,0.0716606949421,0.0135822014832,0.00291642363136,0.0759103408049
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00184601184524,0.0699176986386,0.000230751480655,0.00830705330359,0.00184601184524,0.000769171602184,0.0649950003846,0.0721482962849,0.00884547342512,0.000615337281748,0.00153834320437,0.00730713022075,0.00107684024306,0.00538420121529,0.000692254441966,0.00846088762403,0.0763787400969,0.00746096454119,0.00346127220983,0.0744558110915,0.00692254441966,0.00384585801092,0.0269210060765,0.0079224675025,0.0766864087378,0.00592262133682,0.062687485578,0.00284593492808,0.00538420121529,0.000307668640874,0.0731482193677,0.0688408583955,0.0758403199754,0.00915314206599,0.00176909468502,0.0688408583955,0.0706868702408,0.0748403968925,0.0734558880086,0.00553803553573,0.00215368048612,0.0766094915776,0.0131528343974,0.00953772786709,0.00130759172371,0.0020767633259,0.00330743788939,0.0149219290824,0.0647642489039,0.0730713022075,0.0296900238443,0.0659949234674,0.0599953849704,0.0721482962849,0.00246134912699,0.00215368048612,0.0173063610492,0.0673025151911,0.0505345742635,0.0271517575571,0.06691792939,0.00384585801092,0.0313822013691,0.00561495269595,0.02815168064,0.000153834320437,0.00299976924852,0.0412275978771,0.00253826628721,0.00153834320437,0.00176909468502,0.00338435504961,0.00492269825398,0.00823013614337,0.0629951542189,0.060918390893,0.0513806630259,0.0161526036459,0.0744558110915,0.0653795861857,0.0508422429044,0.00238443196677,0.0247673255903,0.00261518344743,0.0769171602184,0.000384585801092,0.000846088762403,0.0079224675025,0.0634566571802,0.00253826628721,0.0763018229367,0.00961464502731,0.00176909468502,0.0681486039535,0.065841089147,0.0133066687178,0.00276901776786,0.0679947696331
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00185701021356,0.0655667452325,0.000428540818513,0.0099992857653,0.0032854796086,0.000785658167274,0.0553531890579,0.066566673809,0.0104278265838,0.000714234697522,0.000785658167274,0.0082136990215,0.000714234697522,0.00435683165488,0.000499964288265,0.00628526533819,0.0709235054639,0.0065709592172,0.00235697450182,0.0677808727948,0.0065709592172,0.00278551532033,0.0298550103564,0.00942789800729,0.0712806228127,0.00649953574745,0.058495821727,0.0031426326691,0.00857081637026,0.000571387758017,0.0682094136133,0.0635668880794,0.0695664595386,0.00757088779373,0.00221412756232,0.0658524391115,0.0657810156417,0.0691379187201,0.0679237197343,0.00378544389686,0.00185701021356,0.0710663524034,0.0127133776159,0.00921362759803,0.000499964288265,0.00185701021356,0.00371402042711,0.0137847296622,0.0594243268338,0.0670666380973,0.0272123419756,0.0614241839869,0.0530676380259,0.0673523319763,0.00242839797157,0.00128562245554,0.0146418112992,0.0636383115492,0.0469966430969,0.0304978215842,0.0646382401257,0.00549960717092,0.0332119134348,0.00428540818513,0.0262838368688,0.000357117348761,0.00385686736662,0.040068566531,0.00228555103207,0.000857081637026,0.000571387758017,0.00378544389686,0.00371402042711,0.00685665309621,0.0588529390758,0.0566388115135,0.0465681022784,0.0171416327405,0.0692093421898,0.0612813370474,0.0471394900364,0.00171416327405,0.0210699235769,0.00214270409256,0.0714234697522,0.000357117348761,0.000785658167274,0.00914220412828,0.058495821727,0.00185701021356,0.0712806228127,0.0102135561746,0.00207128062281,0.0644953931862,0.0607099492893,0.0114277551603,0.00299978572959,0.0619241482751
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00219985334311,0.0627291513899,0.000999933337777,0.00733284447703,0.00493300446637,0.000933271115259,0.0451969868675,0.0633291113926,0.0110659289381,0.000533297780148,0.00146656889541,0.00919938670755,0.000466635557629,0.00379974668355,0.000466635557629,0.00399973335111,0.0663289114059,0.00593293780415,0.00239984001067,0.0639290713952,0.007199520032,0.0028664755683,0.0285314312379,0.00773281781215,0.066595560296,0.00693287114192,0.0548630091327,0.00266648890074,0.00913272448503,0.00119992000533,0.0648623425105,0.0597293513766,0.0641290580628,0.00839944003733,0.00206652889807,0.0620625291647,0.0625958269449,0.0651289914006,0.0643290447304,0.00373308446104,0.00159989334044,0.0665288980735,0.0100659956003,0.00833277781481,0.000933271115259,0.00219985334311,0.00473301779881,0.0117325511633,0.0548630091327,0.0618625424972,0.0219318712086,0.0572628491434,0.0506632891141,0.0640623958403,0.00246650223318,0.000999933337777,0.0146656889541,0.0611292580495,0.0489300713286,0.0277981467902,0.0619292047197,0.00466635557629,0.0300646623558,0.00426638224118,0.0225318312113,0.000266648890074,0.00499966668889,0.0359309379375,0.00279981334578,0.000999933337777,0.000733284447703,0.00379974668355,0.00299980001333,0.00553296446904,0.055796280248,0.0547963469102,0.0457302846477,0.014399040064,0.0655956269582,0.0577961469235,0.0448636757549,0.00186654223052,0.0187320845277,0.00206652889807,0.0666622225185,0.00086660889274,0.000599960002666,0.00893273781748,0.0537297513499,0.00173321778548,0.0662622491834,0.00906606226252,0.00159989334044,0.0603959736018,0.0553296446904,0.0101993200453,0.00239984001067,0.0585960935938
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0010624335979,0.0604337228923,0.000874945315918,0.00868695706518,0.00356227735767,0.00418723829761,0.0341853634148,0.0580588713205,0.00862446097119,0.000499968751953,0.00581213674145,0.00874945315918,0.000187488281982,0.00237485157178,0.000374976563965,0.00306230860571,0.0619961252422,0.00406224610962,0.00174989063184,0.0599337541404,0.00443722267358,0.00206237110181,0.0339978751328,0.010436847697,0.0623086057121,0.00674957815137,0.053121679895,0.00262483594775,0.00831198050122,0.00168739453784,0.0606837072683,0.0563089806887,0.0574339103806,0.00599962502344,0.00268733204175,0.0581838635085,0.0591838010124,0.0605587150803,0.0594337853884,0.00187488281982,0.00168739453784,0.0621211174302,0.00893694144116,0.00712455471533,0.00137491406787,0.00143741016186,0.00537466408349,0.0074995312793,0.0512467970752,0.0561839885007,0.0148115742766,0.053246672083,0.0443722267358,0.0590588088244,0.00249984375977,0.00131241797388,0.0198112617961,0.0589963127305,0.0472470470596,0.0343728516968,0.0581213674145,0.00374976563965,0.0351228048247,0.00281232422974,0.0235610274358,0.000249984375977,0.00337478907568,0.0354977813887,0.00299981251172,0.000562464845947,0.0010624335979,0.00287482032373,0.00231235547778,0.00574964064746,0.0539341291169,0.053434160365,0.042747328292,0.0155615274045,0.0615586525842,0.0549340666208,0.04287232048,0.00149990625586,0.020998687582,0.000874945315918,0.0624960939941,0.00074995312793,0.000437472657959,0.00674957815137,0.0493094181614,0.00112492969189,0.0623086057121,0.00937441409912,0.00149990625586,0.0576838947566,0.053059183801,0.00824948440722,0.0021248671958,0.0563714767827
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00264690312335,0.0568201870478,0.000882301041115,0.0101170519381,0.00323510381742,0.00782306923122,0.0291747544262,0.0542321039939,0.00823480971708,0.000352920416446,0.00735250867596,0.00876419034174,0.000470560555261,0.00252926298453,0.000529380624669,0.00199988235986,0.0581730486442,0.00435268513617,0.0015293218046,0.0569378271866,0.00388212458091,0.00211752249868,0.0328215987295,0.0127051349921,0.0587024292689,0.00623492735721,0.0511734603847,0.00299982353979,0.00664666784307,0.00288218340098,0.0559378860067,0.0539968237163,0.0539968237163,0.00417622492795,0.00217634256808,0.055408505382,0.0555261455209,0.0571142873949,0.0559378860067,0.00135286159638,0.0030586436092,0.0582318687136,0.00882301041115,0.00629374742662,0.0007646609023,0.00241162284571,0.00517616610788,0.00658784777366,0.047173695665,0.0522910417034,0.0131756955473,0.0475266160814,0.0392918063643,0.0551732251044,0.00341156402565,0.00129404152697,0.0190577024881,0.054820304688,0.0442326921946,0.0327039585907,0.0545262043409,0.00394094465031,0.0325863184519,0.00247044291512,0.0205870242927,0.000117640138815,0.00435268513617,0.032174577966,0.00399976471972,0.000529380624669,0.00170578201282,0.00323510381742,0.00217634256808,0.00517616610788,0.0521145814952,0.0524086818422,0.0367037233104,0.0161755190871,0.0576436680195,0.0497029586495,0.0399976471972,0.000647020763485,0.0188812422799,0.00141168166578,0.0588200694077,0.00205870242927,0.00117640138815,0.00541144638551,0.0457031939298,0.00170578201282,0.0586436091995,0.00664666784307,0.000882301041115,0.0534674430916,0.0475854361508,0.00805834950885,0.00241162284571,0.0507028998294
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00249986111883,0.0533859230043,0.0014999166713,0.0103327592912,0.0045553024832,0.0101661018832,0.0252763735348,0.0517193489251,0.00811066051886,0.000388867285151,0.00777734570302,0.00661074384756,0.000555524693073,0.00433309260597,0.000833287039609,0.00161102160991,0.0549969446142,0.00572190433865,0.00105549691684,0.0538303427587,0.00266651852675,0.00216654630298,0.0311649352814,0.0146102994278,0.055496916838,0.00666629631687,0.0479973334815,0.00372201544359,0.00861063274263,0.00344425309705,0.0530526081884,0.0517749013944,0.0503860896617,0.00266651852675,0.00183323148714,0.0516082439864,0.0523304260874,0.0539970001667,0.0524970834954,0.00127770679407,0.0030553858119,0.0551636020221,0.0091661574357,0.00483306482973,0.000277762346536,0.00177767901783,0.00588856174657,0.00488861729904,0.042664296428,0.0486639631132,0.0104994166991,0.0441642130993,0.0349425031943,0.0521082162102,0.00244430864952,0.000888839508916,0.0191100494417,0.0506638520082,0.0444419754458,0.0294428087328,0.0511082717627,0.00349980556636,0.0303872007111,0.00316649075051,0.0209432809288,0.000222209877229,0.00344425309705,0.029109493917,0.00416643519804,0.000722182100994,0.00116660185545,0.00338870062774,0.00194433642575,0.00444419754458,0.0482195433587,0.0506082995389,0.0346647408477,0.0187211821565,0.0543303149825,0.0464418643409,0.035609132826,0.00061107716238,0.022054330315,0.00122215432476,0.055496916838,0.00422198766735,0.0014999166713,0.00361091050497,0.0434975834676,0.00105549691684,0.0553858118993,0.00627742903172,0.00283317593467,0.0471640464419,0.0458863396478,0.00866618521193,0.00183323148714,0.048275095828
Gen 18
