Gen 0
0.0491844259734,0.0384975939004,0.0539341291169,0.0021248671958,0.0509343166052,0.00362477345166,0.0131241797388,0.0326229610649,0.0608086994563,0.00381226173364,0.052746703331,0.0362477345166,0.0379976251484,0.031748015749,0.0460596212737,0.010311855509,0.00337478907568,0.0473720392475,0.00487469533154,0.00174989063184,0.00474970314355,0.0178738828823,0.00287482032373,0.0542466095869,0.00287482032373,0.0124992187988,0.00574964064746,0.000374976563965,0.0587463283545,0.0258733829136,0.000374976563965,0.000562464845947,0.000187488281982,0.0565589650647,0.0324979688769,0.0516842697331,0.00143741016186,0.0583088556965,0.0206862071121,0.0351853009187,0.0624335979001,0.0063746015874,0.00231235547778,0.0606212111743,0.000999937503906,0.00137491406787,0.0299356290232,0.00281232422974,0.0382476095244,0.0398725079683,0.0516217736391,0.0401224923442,0.0253734141616,0.0337478907568,0.0344353477908,0.0031873007937,0.000312480469971,0.00368726954565,0.00631210549341,0.0204362227361,0.00449971876758,0.00431223048559,0.00756202737329,0.00218736328979,0.00074995312793,0.0443722267358,0.000812449221924,0.0519967502031,0.00337478907568,0.0588088244485,0.0374976563965,0.0384975939004,0.0551215549028,0.0063746015874,0.0364977188926,0.0346228360727,0.0413724142241,0.0301856133992,0.00437472657959,0.0395600274983,0.00124992187988,0.00281232422974,0.0398725079683,0.0543716017749,0.0623711018061,0.042809824386,0.00406224610962,0.00443722267358,0.0378726329604,0.0553715392788,0.00706205862134,0.0010624335979,0.0548715705268,0.0381851134304,0.00349978126367,0.00481219923755,0.0609336916443,0.0404974689082
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0486441974002,0.0346450208811,0.0529380624669,0.00117640138815,0.0497029586495,0.0022939827069,0.0100582318687,0.0258808305394,0.058290688783,0.00158814187401,0.0507617198988,0.0297629551203,0.0405270278219,0.0282336333157,0.0404093876831,0.00617610728781,0.00299982353979,0.0465266749015,0.00364684430328,0.000882301041115,0.00217634256808,0.00999941179931,0.0015293218046,0.0527027821893,0.00123522145756,0.00870537027234,0.0045879654138,0.000529380624669,0.0558790659373,0.0159990588789,0.0007646609023,0.000705840832892,0.000352920416446,0.0556437856597,0.0372919240045,0.0492323980942,0.00111758131875,0.0549967648962,0.0225869066525,0.0331745191459,0.0588200694077,0.00482324569143,0.000588200694077,0.056408446562,0.000705840832892,0.000705840832892,0.0250573495677,0.00147050173519,0.0386447856008,0.0410564084466,0.0477030762896,0.0418210693489,0.0155284983236,0.0284100935239,0.0264690312335,0.00364684430328,0.000294100347038,0.00311746367861,0.00605846714899,0.0185871419328,0.00247044291512,0.00241162284571,0.00494088583025,0.00111758131875,0.0007646609023,0.0367625433798,0.000294100347038,0.0510558202459,0.00194106229045,0.055408505382,0.0388800658785,0.0372331039351,0.0514675607317,0.00388212458091,0.0389388859479,0.0375272042821,0.0425269101818,0.021645785542,0.00252926298453,0.0414681489324,0.00147050173519,0.00247044291512,0.0428210105288,0.0509381801071,0.0588200694077,0.0386447856008,0.00194106229045,0.00352920416446,0.0381154049762,0.0542909240633,0.00417622492795,0.000588200694077,0.0543497441327,0.0389388859479,0.00170578201282,0.00376448444209,0.0578789482972,0.0419975295571
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0466640742181,0.0416087995111,0.0328870618299,0.000944391978223,0.048997277929,0.00261096605744,0.00466640742181,0.034886950725,0.0358313427032,0.000777734570302,0.0505527470696,0.0399422254319,0.0417754569191,0.0384978612299,0.0399422254319,0.00277762346536,0.00111104938615,0.0484973057052,0.00116660185545,0.000666629631687,0.00111104938615,0.0249986111883,0.00183323148714,0.0513304816399,0.000944391978223,0.00638853397033,0.00483306482973,0.0203877562358,0.0533859230043,0.0293317037942,0.000555524693073,0.000499972223765,0.000777734570302,0.0523859785567,0.0208877284595,0.0469418365646,0.00061107716238,0.0333870340537,0.0127215154714,0.04410866063,0.0554413643686,0.00188878395645,0.000388867285151,0.054052552636,0.000444419754458,0.000666629631687,0.0347758457863,0.00116660185545,0.0208321759902,0.0236097994556,0.0465529692795,0.0230542747625,0.0288317315705,0.0396089106161,0.0382200988834,0.00133325926337,0.000666629631687,0.00133325926337,0.00272207099606,0.00777734570302,0.0212765957447,0.00266651852675,0.00377756791289,0.000499972223765,0.000444419754458,0.0372757069052,0.000499972223765,0.0492194878062,0.00111104938615,0.0530526081884,0.0208877284595,0.039053385923,0.0493305927448,0.00133325926337,0.0221098827843,0.0201099938892,0.02405421921,0.0132770401644,0.00116660185545,0.0231653797011,0.00127770679407,0.00111104938615,0.0242764290873,0.0316649075051,0.0555524693073,0.0408866174101,0.000888839508916,0.0023332037109,0.0204433087051,0.0519971112716,0.0022776512416,0.000666629631687,0.0343869785012,0.0212210432754,0.0014999166713,0.00299983334259,0.0542192100439,0.0235542469863
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0412609862639,0.0423661912531,0.015841271512,0.000894689753171,0.0477869585811,0.000631545708121,0.00247355402347,0.03668227988,0.0274722383032,0.000526288090101,0.0494184516604,0.0422609336351,0.036629651071,0.036419135835,0.041892531972,0.00326298615862,0.00021051523604,0.0479974738172,0.000526288090101,0.00031577285406,0.000631545708121,0.0355770748908,0.00110520498921,0.0502078837956,0.000526288090101,0.00863112467765,0.00194726593337,0.0397873796116,0.0507868006947,0.0335771801484,0.000789432135151,0.00031577285406,0.000789432135151,0.0477869585811,0.010209988948,0.0429451081522,0.00026314404505,0.0117888532183,0.00426293352981,0.0454712909847,0.052207778538,0.00131572022525,0.000736803326141,0.0495763380875,0.00021051523604,0.00036840166307,0.0369980527341,0.000684174517131,0.0078416925425,0.00884163991369,0.0379453712962,0.00899952634072,0.0339455818115,0.0407346981738,0.0403136677017,0.00036840166307,0.000526288090101,0.00289458449555,0.000894689753171,0.00321035734961,0.0239987369086,0.00236829640545,0.00352613020367,0.000736803326141,0.00047365928109,0.0392084627125,0.00026314404505,0.047208041682,0.00026314404505,0.0506815430767,0.00794695016052,0.0382085153413,0.0402084100837,0.00036840166307,0.0083679806326,0.00805220777854,0.0119993684543,0.0101047313299,0.00021051523604,0.0108941634651,0.000789432135151,0.000578916899111,0.010262617757,0.0198410609968,0.0526288090101,0.0451555181306,0.000631545708121,0.00147360665228,0.00757854849745,0.0504183990316,0.000631545708121,0.000526288090101,0.0179464238724,0.010262617757,0.00126309141624,0.00299984211357,0.0463659807379,0.00894689753171
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.038798060097,0.0386980650967,0.0132993350332,0.00049997500125,0.0452477376131,0.0005999700015,0.00214989250537,0.0390980450977,0.0249487525624,0.00029998500075,0.0441977901105,0.0399980001,0.0339483025849,0.0356482175891,0.0376981150942,0.0033998300085,0.000149992500375,0.0453977301135,0.000799960002,0.00169991500425,0.0009999500025,0.0348482575871,0.00144992750362,0.0479476026199,0.000399980001,0.00744962751862,0.00289985500725,0.0426978651067,0.0477976101195,0.0330483475826,0.00269986500675,0.000249987500625,0.00069996500175,0.0447477626119,0.00864956752162,0.0390980450977,0.00104994750262,0.005999700015,0.0025998700065,0.0428478576071,0.0494475276236,0.0025998700065,0.00109994500275,0.0453477326134,4.9997500125e-05,0.00049997500125,0.0382480875956,0.00209989500525,0.00504974751262,0.00404979751012,0.0362481875906,0.00504974751262,0.0352482375881,0.0373981300935,0.0362481875906,0.000949952502375,0.00089995500225,0.0045997700115,0.00209989500525,0.00124993750312,0.02399880006,0.00234988250587,0.00434978251087,0.00189990500475,0.00104994750262,0.0386480675966,0.0001999900005,0.0406479676016,0.00089995500225,0.0476976151192,0.00409979501025,0.0373981300935,0.0380480975951,0.000349982500875,0.00404979751012,0.00469976501175,0.00584970751462,0.0122993850307,0.000149992500375,0.00824958752062,0.001199940003,0.000749962501875,0.00829958502075,0.013999300035,0.049997500125,0.043597820109,0.00069996500175,0.000649967501625,0.0045997700115,0.0469976501175,0.000399980001,0.00069996500175,0.0164991750412,0.00464976751162,0.000799960002,0.00494975251237,0.0402479876006,0.00434978251087
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0356173515547,0.0322365601638,0.017380124756,0.0007142517023,0.041617065854,0.000666634922147,0.0014285034046,0.0365220703776,0.0223798866721,0.000666634922147,0.0370458549593,0.0335698300081,0.0317127755821,0.030427122518,0.0299985714966,0.00299985714966,0.00014285034046,0.041617065854,0.00085710204276,0.00133326984429,0.00185705442598,0.0294747869149,0.00085710204276,0.0452359411457,0.000809485262607,0.00676158278177,0.00204752154659,0.0410932812723,0.0451883243655,0.0271891814675,0.00247607256797,0.000523784581687,0.00099995238322,0.0405694966906,0.0107137755345,0.0342364649302,0.00109518594353,0.00490452835579,0.00271415646874,0.039426693967,0.0473310794724,0.00314270749012,0.000904718822913,0.0393790771868,0.0,0.00042855102138,0.0347602495119,0.00347602495119,0.00395219275273,0.00409504309319,0.0314746916813,0.00485691157564,0.030760439979,0.0333793628875,0.031998476263,0.00166658730537,0.00109518594353,0.00509499547641,0.00152373696491,0.00109518594353,0.0187133946003,0.00295224036951,0.00414265987334,0.00152373696491,0.00109518594353,0.0336650635684,0.0007142517023,0.0373315556402,0.00185705442598,0.0449978572449,0.00380934241227,0.0350459501928,0.0323317937241,0.00057140136184,0.00347602495119,0.00514261225656,0.00533307937717,0.0121898957193,0.000380934241227,0.00690443312223,0.00190467120613,0.000952335603067,0.00838055330699,0.0126660635208,0.0476167801533,0.0411408980525,0.00123803628399,0.000666634922147,0.00395219275273,0.0430931860388,0.000523784581687,0.00057140136184,0.0192371791819,0.00352364173135,0.000952335603067,0.0064282653207,0.0366649207181,0.00376172563211
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0329075951093,0.0304077087405,0.0171810372256,0.000545429753193,0.0405890641334,0.00049997727376,0.00113631198582,0.0370892232171,0.0231353120313,0.000727239670924,0.0332257624653,0.0304986136994,0.0276805599745,0.0281805372483,0.0275442025362,0.00177264669788,0.000136357438298,0.0399527294214,0.000409072314895,0.00081814462979,0.00704513431208,0.0257261033589,0.000681787191491,0.0423617108313,0.000681787191491,0.00404527066952,0.000999954547521,0.0353620289987,0.0434980228171,0.0264533430299,0.00190900413618,0.000318167356029,0.00131812190355,0.0389982273533,0.0125448843234,0.0315440207263,0.000727239670924,0.00281805372483,0.00245443388937,0.0362256261079,0.0444979773647,0.00154538430071,0.000545429753193,0.0362256261079,0.000272714876597,0.000318167356029,0.0337257397391,0.00327257851916,0.0022271714922,0.0026362438071,0.031407663288,0.00377255579292,0.0284532521249,0.0313167583292,0.0320894504795,0.00118176446525,0.00231807645107,0.00445434298441,0.000727239670924,0.00136357438298,0.0212263078951,0.00199990909504,0.00268169628653,0.00190900413618,0.00081814462979,0.0329075951093,0.000272714876597,0.0314985682469,9.09049588655e-05,0.0436798327349,0.00231807645107,0.0350438616427,0.0314531157675,0.000409072314895,0.00309076860143,0.00436343802554,0.00345438843689,0.007772373983,0.000181809917731,0.00490886777874,0.000999954547521,0.00113631198582,0.0048634152993,0.00990864051634,0.0454524794328,0.0389073223944,0.00149993182128,0.000454524794328,0.0027726012454,0.0414072087632,0.000954502068088,0.00118176446525,0.0197263760738,0.00286350620426,0.000454524794328,0.00731784918867,0.0295895641107,0.00231807645107
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0319986087561,0.0296074083735,0.0207817051433,0.000782574670666,0.0402156427981,0.000304334594148,0.00126081474718,0.0335202817269,0.0313464631973,0.000521716447111,0.0357375766271,0.0286509282205,0.0226077127081,0.0324768488327,0.0333028998739,0.00108690926481,0.00017390548237,0.0390852571627,0.000391287335333,0.000826051041259,0.0205643232903,0.0255206295378,0.000521716447111,0.0405199773923,0.000695621929481,0.00278248771793,0.000608669188296,0.0207817051433,0.0417807921395,0.0224338072258,0.00143472022956,0.00017390548237,0.000913003782444,0.0336507108387,0.0172601191253,0.0284770227381,0.000391287335333,0.00221729490022,0.00239120038259,0.0359984348507,0.0426937959219,0.001173862006,0.000434763705926,0.0380853006391,0.000565192817704,0.000565192817704,0.031694274162,0.00260858223555,0.00182600756489,0.002347724012,0.0299552193383,0.00273901134733,0.022085996261,0.0289987391853,0.0284335463675,0.000652145558889,0.007043172036,0.00308682231207,0.000695621929481,0.000913003782444,0.0227816181905,0.00660840833007,0.00199991304726,0.00126081474718,0.000391287335333,0.0333028998739,0.000217381852963,0.0223903308552,8.69527411852e-05,0.0416503630277,0.00208686578844,0.0271727316204,0.0299117429677,0.000434763705926,0.00217381852963,0.00286944045911,0.00226077127081,0.00556497543585,0.000304334594148,0.00430416068867,0.000739098300074,0.000521716447111,0.00421720794748,0.011956001913,0.0434763705926,0.0379113951567,0.000695621929481,0.000391287335333,0.00208686578844,0.0402156427981,0.000999956523629,0.00247815312378,0.02347724012,0.00208686578844,0.000652145558889,0.0029563932003,0.0276944480675,0.00204338941785
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0297904253989,0.0250406233074,0.0242906545561,0.000416649306279,0.0382067413858,0.000541644098163,0.0010416232657,0.0328736302654,0.0310403733178,0.000416649306279,0.0327903004041,0.0239990000417,0.0243323194867,0.031123703179,0.0304153993584,0.000999958335069,0.000541644098163,0.0371651181201,0.000458314236907,0.000833298612558,0.0173742760718,0.0246656389317,0.000374984375651,0.0392900295821,0.000416649306279,0.00229157118453,0.001791592017,0.0180409149619,0.0401233281947,0.0202491562852,0.00145827257198,0.000166659722512,0.00116661805758,0.0301654097746,0.0196658472564,0.0249989583767,0.00058330902879,0.00279155035207,0.00158326736386,0.0337902587392,0.0407899670847,0.00133327778009,0.00133327778009,0.0339985833924,0.000499979167535,0.000833298612558,0.0313736927628,0.00224990625391,0.00133327778009,0.00212491146202,0.0282904878963,0.00395816840965,0.0199991667014,0.0251656180992,0.0238323403192,0.00120828298821,0.00995791842007,0.00270822049081,0.000541644098163,0.00308320486646,0.0187075538519,0.0058330902879,0.00133327778009,0.00258322569893,0.00108328819633,0.030457064289,0.000124994791884,0.0194575226032,8.33298612558e-05,0.0399983334028,0.00174992708637,0.0255406024749,0.0286238073414,0.000166659722512,0.00262489062956,0.00299987500521,0.00137494271072,0.00637473438607,0.000208324653139,0.00258322569893,0.000708303820674,0.000458314236907,0.00454147743844,0.0119578350902,0.0416649306279,0.0355818507562,0.0010416232657,0.000124994791884,0.0014999375026,0.0384983959002,0.000833298612558,0.00154160243323,0.0271238698388,0.00170826215574,0.00058330902879,0.00258322569893,0.0294571059539,0.00279155035207
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
