Gen 0
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0121757543674,0.0279983530381,0.00276454326216,0.00741132874537,0.00205870242927,0.00147050173519,0.00829362978648,0.057996588436,0.00329392388683,0.00129404152697,0.0068819481207,0.00288218340098,0.00605846714899,0.0162343391565,0.054820304688,0.0129992353391,0.00135286159638,0.0509381801071,0.00641138756544,0.00170578201282,0.0166460796424,0.00694076819011,0.0243515087348,0.00335274395624,0.00970531145227,0.01688135992,0.0501146991353,0.0183518616552,0.0007646609023,0.00299982353979,0.0215869654726,0.0508793600376,0.0015293218046,0.0543497441327,0.00276454326216,0.00717604846774,0.0504087994824,0.00594082701018,0.00541144638551,0.00282336333157,0.00282336333157,0.0343509205341,0.0130580554085,0.00617610728781,0.00188224222105,0.00794070937004,0.000470560555261,0.0358802423387,0.00499970589965,0.00352920416446,0.0542909240633,0.00694076819011,0.0579377683666,0.0585847891301,0.00199988235986,0.00441150520558,0.00135286159638,0.0007646609023,0.0576436680195,0.0501735192048,0.0558790659373,0.0489971178166,0.0471148755956,0.0091759308276,0.0182342215164,0.00641138756544,0.00947003117464,0.0504676195518,0.0446444326804,0.013705076172,0.00670548791248,0.000823480971708,0.0120581142286,0.00417622492795,0.00652902770425,0.0110581730486,0.0540556437857,0.0510558202459,0.00364684430328,0.00217634256808,0.021645785542,0.007646609023,0.0150579377684,0.0557026057291,0.0588200694077,0.0585259690606,0.0164107993647,0.055408505382,0.053526263161,0.0556437856597,0.0587024292689,0.00323510381742,0.0527616022587,0.0548791247574,0.000647020763485,0.0038233045115,0.0537027233692,0.0571731074643
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0126104105327,0.0273318148992,0.00316649075051,0.00761068829509,0.00144436420199,0.00194433642575,0.00849952780401,0.0543858674518,0.00316649075051,0.00194433642575,0.00627742903172,0.00238875618021,0.0046108549525,0.0156102438753,0.0521082162102,0.0126659630021,0.00138881173268,0.0493861452142,0.00561079940003,0.00177767901783,0.0171657130159,0.00444419754458,0.0227209599467,0.00244430864952,0.0112771512694,0.0163324259763,0.0463307594023,0.0182767624021,0.00111104938615,0.00211099383368,0.0216654630298,0.0454419198933,0.00249986111883,0.052608188434,0.00238875618021,0.0053885895228,0.0477195711349,0.00499972223765,0.00488861729904,0.00211099383368,0.00338870062774,0.0325537470141,0.0120548858397,0.00488861729904,0.00166657407922,0.00822176545747,0.000999944447531,0.0353869229487,0.0053885895228,0.00399977779012,0.0509416143548,0.00861063274263,0.0547191822677,0.05533025943,0.00194433642575,0.00366646297428,0.000777734570302,0.000777734570302,0.0539970001667,0.0467751791567,0.052608188434,0.043219821121,0.0466085217488,0.00833287039609,0.01844341981,0.00516637964558,0.0091661574357,0.0466085217488,0.0426087439587,0.0123326481862,0.00716626854064,0.000388867285151,0.00911060496639,0.00438864507527,0.00616632409311,0.0111104938615,0.0512749291706,0.0479973334815,0.00327759568913,0.00172212654853,0.0204988611744,0.00805510804955,0.0137214599189,0.0517193489251,0.0555524693073,0.0552191544914,0.0161657685684,0.0519971112716,0.0481639908894,0.0522193211488,0.0555524693073,0.00311093828121,0.0481084384201,0.0506638520082,0.000999944447531,0.00277762346536,0.0517749013944,0.0544969723904
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0134729751066,0.0256828587969,0.0026314404505,0.00821009420557,0.00121046260723,0.00168412188832,0.00899952634072,0.0514709752118,0.00278932687753,0.00199989474238,0.00647334350824,0.00194726593337,0.0057365401821,0.0162623019841,0.0496289668965,0.0144729224778,0.00152623546129,0.0447871164676,0.00589442660913,0.00205252355139,0.0183148255355,0.00478922161991,0.0235777064365,0.00384190305773,0.0128414293985,0.0173148781643,0.0438397979054,0.0198410609968,0.000894689753171,0.0021051523604,0.0186305983896,0.0422083048261,0.00284195568654,0.0494184516604,0.0031577285406,0.00636808589022,0.0460502078838,0.00589442660913,0.00599968422715,0.00163149307931,0.00557865375507,0.0264722909321,0.0122625124993,0.00547339613705,0.00163149307931,0.00978895847587,0.0010525761802,0.0316825430241,0.00489447923793,0.00363138782169,0.0491553076154,0.00926267038577,0.0520498921109,0.052365664965,0.00184200831535,0.00531550971002,0.000684174517131,0.00042103047208,0.0512604599758,0.0442081995684,0.0497342245145,0.0405768117468,0.0464186095469,0.00878901110468,0.0204726067049,0.00426293352981,0.00968370085785,0.0441029419504,0.0422083048261,0.0122098836903,0.00973632966686,0.00047365928109,0.00984158728488,0.00426293352981,0.00610494184517,0.0116835956002,0.0480501026262,0.0445766012315,0.00321035734961,0.00194726593337,0.0196831745698,0.0062628282722,0.0147886953318,0.0496815957055,0.052576180201,0.052313036156,0.0173148781643,0.0494710804694,0.0449976317036,0.0494710804694,0.052576180201,0.00226303878743,0.0454712909847,0.0477869585811,0.00189463712436,0.00415767591179,0.0488921635703,0.0515762328299
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0128993550322,0.022798860057,0.00294985250737,0.0073996300185,0.000949952502375,0.000799960002,0.00949952502375,0.0491475426229,0.00204989750512,0.00194990250487,0.0053997300135,0.00124993750312,0.00544972751362,0.01599920004,0.0478476076196,0.0139493025349,0.00134993250337,0.0414479276036,0.00634968251587,0.00214989250537,0.0172491375431,0.00409979501025,0.0228988550572,0.00394980250987,0.0122993850307,0.0167491625419,0.0417979101045,0.0202989850507,0.000649967501625,0.001999900005,0.0184990750462,0.0396480175991,0.0021998900055,0.0468476576171,0.00334983250837,0.0057997100145,0.0428478576071,0.004799760012,0.00524973751312,0.00114994250287,0.00574971251437,0.0249987500625,0.0121493925304,0.0057997100145,0.000949952502375,0.0103494825259,0.00184990750462,0.0304984750762,0.00454977251137,0.00324983750812,0.0466976651167,0.0111494425279,0.0495475226239,0.0498475076246,0.00274986250687,0.005199740013,0.00109994500275,0.000549972501375,0.04799760012,0.043197840108,0.0473476326184,0.0368981550922,0.0437978101095,0.009599520024,0.018799060047,0.00564971751412,0.0093995300235,0.0417979101045,0.0394980250987,0.0124493775311,0.010399480026,0.000799960002,0.00849957502125,0.00444977751112,0.00604969751512,0.0126993650317,0.0455477226139,0.0416979151042,0.00249987500625,0.00144992750362,0.017999100045,0.00564971751412,0.0148992550372,0.0473476326184,0.0499475026249,0.049597520124,0.0192490375481,0.0479476026199,0.0430478476076,0.0474476276186,0.049997500125,0.00209989500525,0.0429978501075,0.0447477626119,0.00294985250737,0.00399980001,0.045997700115,0.0487475626219
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0150469025285,0.0229036712537,0.00238083900767,0.0104280748536,0.000904718822913,0.00123803628399,0.00952335603067,0.0469977620113,0.00238083900767,0.00147612018475,0.00599971429932,0.000761868482453,0.00599971429932,0.0166182562735,0.0453787914861,0.0131422313223,0.000809485262607,0.0392362268463,0.00776153516499,0.00119041950383,0.0169039569544,0.00457121089472,0.0210942336079,0.00514261225656,0.0120470453788,0.0166658730537,0.0402361792296,0.0209990000476,0.000619018141993,0.0028570068092,0.0178086757773,0.0391886100662,0.0021427551069,0.0444740726632,0.00261892290843,0.00695204990239,0.0418075329746,0.0057140136184,0.00623779820009,0.000809485262607,0.00814246940622,0.0238083900767,0.0105233084139,0.00685681634208,0.00119041950383,0.013046997762,0.00180943764583,0.0280939002905,0.00280939002905,0.00252368934813,0.0448073901243,0.010856625875,0.0474263130327,0.047521546593,0.0021427551069,0.00752345126423,0.00138088662445,0.000761868482453,0.0460454264083,0.0395695443074,0.0454264082663,0.0358554354555,0.0413313651731,0.0100471406124,0.0190467120613,0.00519022903671,0.0104756916337,0.0400457121089,0.0374744059807,0.0126184467406,0.0118565782582,0.000761868482453,0.00909480500929,0.00552354649779,0.00852340364745,0.0132374648826,0.0438074377411,0.0411885148326,0.00323794105043,0.00147612018475,0.0176182086567,0.00480929479549,0.0165230227132,0.0449502404647,0.0475691633732,0.0474263130327,0.0202847483453,0.0457121089472,0.04037902957,0.0445693062235,0.0476167801533,0.00180943764583,0.0412837483929,0.0443788391029,0.00342840817104,0.00566639683825,0.0429503356983,0.0463787438693
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0163174401164,0.0209081405391,0.0024998863688,0.0120449070497,0.000954502068088,0.000863597109222,0.00949956820145,0.0449979546384,0.00163628925958,0.000590882232626,0.00654515703832,0.00049997727376,0.00518158265533,0.0144538884596,0.0434980228171,0.0141357211036,0.000727239670924,0.0379073678469,0.00736330166811,0.00113631198582,0.0160901777192,0.00390891323122,0.020589973183,0.00413617562838,0.0118630971319,0.0149538657334,0.0379982728058,0.0193173037589,0.00127266942412,0.00181809917731,0.0160447252398,0.0369528657788,0.000590882232626,0.0424980682696,0.00299986364256,0.00681787191491,0.0405890641334,0.00454524794328,0.00536339257306,0.000909049588655,0.00836325621563,0.0229080496341,0.0111813099405,0.00613608472342,0.00113631198582,0.0126812417617,0.00181809917731,0.0278623698923,0.00304531612199,0.0022271714922,0.0425889732285,0.012499431844,0.0452252170356,0.0453615744739,0.00136357438298,0.00809054133903,0.00186355165674,0.000999954547521,0.0442707149675,0.0382709876824,0.0427707831462,0.0345893368483,0.0396345620654,0.00822689877733,0.0201809008681,0.00413617562838,0.00945411572201,0.0379073678469,0.0357711013136,0.010817690105,0.0122267169674,0.00113631198582,0.00895413844825,0.00595427480569,0.00918140084542,0.0139993636653,0.0427253306668,0.0408163265306,0.00281805372483,0.00131812190355,0.0159992727603,0.00504522521704,0.0143175310213,0.0437252852143,0.0454524794328,0.0452252170356,0.0207263306213,0.0437252852143,0.0381346302441,0.0425889732285,0.0454524794328,0.00204536157447,0.0386800599973,0.0423162583519,0.00468160538157,0.00504522521704,0.0414981137221,0.0442707149675
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0172601191253,0.018781792096,0.00308682231207,0.0136515803661,0.001173862006,0.000652145558889,0.00869527411852,0.0428677014043,0.00134776748837,0.000478240076518,0.00573888091822,0.000521716447111,0.00504325898874,0.0139559149602,0.0407808356158,0.0129559584366,0.000869527411852,0.0363027694448,0.00795617581844,0.00130429111778,0.0143472022956,0.00417373157689,0.0191296030607,0.00417373157689,0.00978218338333,0.013129863919,0.0369983913743,0.0195208903961,0.00130429111778,0.0017390548237,0.0145211077779,0.0354767184035,0.000695621929481,0.0406504065041,0.00278248771793,0.00586931003,0.0388678753098,0.00399982609452,0.00608669188296,0.000478240076518,0.0101734707187,0.0203469414373,0.0102604234598,0.00634755010652,0.00113038563541,0.012912482066,0.001173862006,0.0255641059084,0.00247815312378,0.00165210208252,0.0409982174688,0.0119125255424,0.0433459414808,0.043432894222,0.00126081474718,0.00999956523629,0.00186948393548,0.000826051041259,0.0418677448807,0.0370853441155,0.039693926351,0.0339985218034,0.0378679187861,0.00830398678318,0.0182165992783,0.00356506238859,0.00886917960089,0.0364331985566,0.0344332855093,0.0099560888657,0.0124342419895,0.00130429111778,0.00817355767141,0.00639102647711,0.00943437241859,0.0142167731838,0.0406504065041,0.0386939698274,0.0029563932003,0.000999956523629,0.012912482066,0.00599973914178,0.0139124385896,0.0409112647276,0.0434763705926,0.0433024651102,0.0202165123256,0.04108517021,0.0356941002565,0.039693926351,0.0434763705926,0.00243467675318,0.0378679187861,0.0405634537629,0.00508673535933,0.00513021172992,0.0396069736098,0.0421720794748
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0173326111412,0.0171659514187,0.003583184034,0.014666055581,0.000916628473814,0.000999958335069,0.00845798091746,0.0414982709054,0.000999958335069,0.000458314236907,0.00637473438607,0.000666638890046,0.00470813716095,0.0132494479397,0.0387483854839,0.013207783009,0.000624973959418,0.036165159785,0.00854131077872,0.00145827257198,0.0145827257198,0.00420815799342,0.0180825798925,0.00387483854839,0.0076246823049,0.0124994791884,0.0362901545769,0.0184575642682,0.000999958335069,0.00195825173951,0.0142077413441,0.0350818715887,0.000749968751302,0.0387483854839,0.0025415607683,0.00495812674472,0.0374984375651,0.00362484896463,0.00504145660597,0.000624973959418,0.0102079080038,0.0197491771176,0.0118328402983,0.00533311112037,0.0010416232657,0.0120411649515,0.000958293404441,0.0250406233074,0.00174992708637,0.0010416232657,0.037956751802,0.0120411649515,0.041539935836,0.0416232656973,0.00191658680888,0.0111245364776,0.00212491146202,0.000958293404441,0.0401233281947,0.0359151702012,0.0377067622182,0.0332902795717,0.0360401649931,0.00695804341486,0.0182075746844,0.00362484896463,0.00766634723553,0.034040248323,0.0326236406816,0.00824965626432,0.0115828507146,0.00112495312695,0.00783300695804,0.00679138369235,0.00787467188867,0.0139577517603,0.0387483854839,0.0371234531895,0.00249989583767,0.00133327778009,0.0109995416858,0.00670805383109,0.0134577725928,0.0388733802758,0.0416649306279,0.041539935836,0.0206658055914,0.0394983542352,0.034040248323,0.0389567101371,0.0416649306279,0.00287488021332,0.037290112912,0.0385400608308,0.00633306945544,0.00495812674472,0.0372067830507,0.0406233073622
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0165193392264,0.0178392864285,0.00311987520499,0.0139994400224,0.00079996800128,0.000639974401024,0.00779968801248,0.0396784128635,0.00123995040198,0.000639974401024,0.00539978400864,0.00115995360186,0.00363985440582,0.0119595216191,0.0367185312587,0.0111195552178,0.00107995680173,0.0345186192552,0.00727970881165,0.00159993600256,0.014359425623,0.00503979840806,0.0158793648254,0.00247990080397,0.00627974881005,0.011279548818,0.0342786288548,0.0181592736291,0.000679972801088,0.00171993120275,0.0154393824247,0.0342386304548,0.00039998400064,0.0371185152594,0.00275988960442,0.00363985440582,0.0359185632575,0.00223991040358,0.0039998400064,0.000479980800768,0.0107595696172,0.0200791968321,0.0111995520179,0.00391984320627,0.00139994400224,0.00983960641574,0.000959961601536,0.0253189872405,0.00227990880365,0.00207991680333,0.0358385664573,0.0105595776169,0.0395584176633,0.0399584016639,0.00151993920243,0.0109195632175,0.00239990400384,0.00103995840166,0.0382384704612,0.0353585856566,0.0361985520579,0.0315987360506,0.0349586016559,0.00475980960762,0.0154393824247,0.00311987520499,0.00671973121075,0.0321187152514,0.0315187392504,0.00691972321107,0.0105195792168,0.00159993600256,0.0074397024119,0.0069997200112,0.0074397024119,0.0113995440182,0.0371985120595,0.0353985840566,0.00311987520499,0.00163993440262,0.0101595936163,0.00731970721171,0.0123195072197,0.0373185072597,0.0399584016639,0.0398784048638,0.0194792208312,0.0379184832607,0.0331986720531,0.0379584816607,0.039998400064,0.0034398624055,0.0361185552578,0.0358385664573,0.00707971681133,0.00431982720691,0.0353985840566,0.0385184592616
Gen 25
