Gen 0
0.00836152422289,0.00655305206272,0.0211272100594,0.0209357247718,0.0044467138997,0.000446799004277,0.00244675645199,0.0146379864258,0.0200208506202,0.018552796749,0.0186804536074,0.00736154549903,0.0139784259909,0.0212335907747,0.00340418288973,0.0202336120508,0.020637858769,0.00744665007128,0.00936150294675,0.0157230697219,0.00970192123572,0.00297866002851,0.0170634667348,0.00519137890683,0.00223399502138,0.00836152422289,0.0173826088807,0.003850981894,0.0138082168465,0.00629773834599,0.016808153018,0.00117018786834,0.00372332503564,0.00570200634029,0.0198719176188,0.00502116976235,0.0169358098764,0.0203399927661,0.0044467138997,0.0108295568179,0.00280845088402,0.019595327759,0.0204676496245,0.00242548030893,0.00874449479798,0.0209357247718,0.00308504074381,0.000191485287547,0.00672326120721,0.0211697623455,0.00259568945342,0.0177230271696,0.0159571072956,0.0162762494415,0.0198293653327,0.0148294717134,0.0204676496245,0.00676581349333,0.0148933001426,0.00485096061786,0.0181272738878,0.0164039062999,0.00127656858365,0.00351056360503,0.0205740303398,0.00555307333887,0.00478713218868,0.00327652603136,0.0111699751069,0.0209782770579,0.0190634241825,0.0128933426948,0.00242548030893,0.00546796876662,0.000659560434884,0.0178081317419,0.0101699963831,0.00789344907555,0.00344673517585,0.00763813535882,0.0190847003255,0.0149784047148,0.0211697623455,0.00585093934172,0.0212335907747,0.006999851067,0.0151486138593,0.0182974830323,0.0183400353184,0.0200634029063,0.0130635518393,0.0180208931725,0.00785089678943,0.0111274228208,0.00536158805132,0.00725516478373,0.0164039062999,0.0130209995532
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00762484114914,0.00714568446491,0.0204995729256,0.0204370742276,0.0047082352451,0.00054165538218,0.00249994791775,0.0147913585134,0.0194787608591,0.0179787921085,0.0188537738797,0.00660402908273,0.0128122330785,0.0207495677173,0.00308326909856,0.0196245911544,0.020332909731,0.00758317535051,0.00908314410116,0.0154580112914,0.010062290369,0.00310410199788,0.0165413220558,0.00522905772796,0.00162496614654,0.00737484635737,0.0174788025249,0.00379158767526,0.0138330451449,0.00606237370055,0.0167704839483,0.00120830816025,0.00420824566155,0.00552071831837,0.0193120976646,0.00424991146018,0.0158746692777,0.0198954188454,0.00429157725881,0.0111872669319,0.00262494531364,0.0193120976646,0.0201454136372,0.00210412283077,0.0088539822087,0.0203745755297,0.00279160850816,0.000124997395888,0.00697902127039,0.0206454032208,0.00302077040062,0.0173538051291,0.0155205099894,0.0164996562572,0.0193954292619,0.0148121914127,0.0201245807379,0.00660402908273,0.014770525614,0.00520822482865,0.0174788025249,0.0167496510489,0.00141663715339,0.00424991146018,0.0202287452345,0.00560404991563,0.00464573654716,0.00333326389034,0.0116247578175,0.0205829045228,0.0186037790879,0.0127497343805,0.00220828732735,0.00533322222454,0.000687485677382,0.0173329722297,0.0113122643278,0.00727068186079,0.00395825086977,0.00695818837108,0.0186871106852,0.0155413428887,0.0206662361201,0.00679152517656,0.0208328993146,0.00781233724297,0.0146455282182,0.0182496197996,0.017812128914,0.0200204162413,0.0127080685819,0.0177079644174,0.00812483073269,0.0111872669319,0.00535405512385,0.007416512156,0.0155413428887,0.0129580633737
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00732638109426,0.00695904165221,0.0200812228322,0.0199791840983,0.00455092753209,0.000448970429175,0.00269382257505,0.0141629762658,0.0190812432399,0.0175098467378,0.0175710699782,0.00740801208139,0.0129181037122,0.0204077467807,0.0025305606008,0.0188975735189,0.0199791840983,0.0079182057509,0.00989775718863,0.0150405093774,0.00987734944185,0.00344890920593,0.0155711107937,0.0048570437338,0.0016938429828,0.00757127405563,0.016652721373,0.00365298667374,0.0129181037122,0.00616313952776,0.0158772269954,0.00151017326177,0.00371420991408,0.00540805289688,0.0183669721026,0.00410195710292,0.01610171221,0.0193873594416,0.00497949021449,0.0104487663517,0.00320401624457,0.0189179812657,0.0197955143773,0.00216322115875,0.00883655435603,0.0199995918451,0.00283667680251,0.000183669721026,0.00606110079386,0.0202648925532,0.00275504581539,0.0172037305361,0.014979286137,0.0154078488194,0.0189996122528,0.0140609375319,0.0194689904288,0.00608150854064,0.0138772678109,0.00477541274668,0.0175098467378,0.0153670333259,0.00134691128752,0.00408154935614,0.0196730678966,0.00506112120161,0.00418358809004,0.00328564723169,0.0104079508581,0.0198567376176,0.0179384094202,0.0127548417379,0.002326483133,0.00522438317585,0.00059182465664,0.0164282361584,0.0106528438195,0.00693863390543,0.00414277259648,0.00753045856207,0.018142486888,0.0151017326177,0.0202853003,0.00661210995694,0.0203669312871,0.00702026489255,0.0142037917594,0.0172445460297,0.0173669925104,0.0191220587335,0.0123670945491,0.0171833227893,0.00744882757495,0.0096120487337,0.00471418950634,0.00736719658782,0.0144486847207,0.011632415665
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00695986080278,0.0069998600028,0.0196596068079,0.0196196076078,0.00489990200196,0.000259994800104,0.00277994440111,0.0139997200056,0.0188596228075,0.0170596588068,0.017579648407,0.00765984680306,0.0117997640047,0.019999600008,0.00255994880102,0.0187996240075,0.0196396072079,0.0087598248035,0.0101597968041,0.0148597028059,0.00965980680386,0.00355992880142,0.0151996960061,0.00487990240195,0.00105997880042,0.00757984840303,0.0158196836063,0.00369992600148,0.0126397472051,0.0057598848023,0.0155396892062,0.00121997560049,0.0037399252015,0.00545989080218,0.0182596348073,0.00405991880162,0.0155996880062,0.0192396152077,0.00489990200196,0.0107397852043,0.00339993200136,0.0184796304074,0.0194596108078,0.00185996280074,0.00857982840343,0.0197396052079,0.00217995640087,0.000219995600088,0.0059998800024,0.0197996040079,0.00213995720086,0.0163796724066,0.0145997080058,0.014959700806,0.0188396232075,0.0144597108058,0.0192796144077,0.00619987600248,0.0135197296054,0.0047399052019,0.0168996620068,0.0148197036059,0.000959980800384,0.00465990680186,0.0193196136077,0.00463990720186,0.00371992560149,0.00383992320154,0.0104197916042,0.0196996060079,0.0176796464071,0.012459750805,0.00237995240095,0.00485990280194,0.000519989600208,0.0164596708066,0.0103197936041,0.00707985840283,0.00379992400152,0.00731985360293,0.0176596468071,0.014899702006,0.0198396032079,0.0067398652027,0.019999600008,0.00687986240275,0.0138197236055,0.0172596548069,0.0169196616068,0.0191596168077,0.0127197456051,0.0165796684066,0.00731985360293,0.0103397932041,0.00453990920182,0.00697986040279,0.0147597048059,0.0117997640047
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00686261053705,0.00711750749985,0.0193917766318,0.0192153095037,0.0038822768181,0.000411756632223,0.00298033371895,0.0137840434501,0.018411403698,0.0165683025823,0.0172349561773,0.00737240446266,0.0118232975824,0.0195878512186,0.00266661438011,0.0181368992765,0.0193133467971,0.00921550557832,0.00978412187996,0.0146859865493,0.00970569204525,0.00305876355366,0.0149997058881,0.00496068704535,0.000960765475187,0.0073331895453,0.0155683221898,0.00435285582636,0.0125683810121,0.00547048097096,0.0145291268799,0.00119605497931,0.00288229642556,0.00519597654948,0.0178427873963,0.00392149173546,0.0155879296484,0.0187055155781,0.00494107958667,0.0107056724378,0.00292151134291,0.0176074978922,0.019078057293,0.00250975471069,0.00847042214859,0.0192545244211,0.00154898923551,0.000196074586773,0.00645085390483,0.0193133467971,0.00229407266524,0.0158624340699,0.0147448089253,0.0149604909708,0.0182741514872,0.0139212956609,0.0188623752475,0.00599988235525,0.0133918942766,0.00460775278916,0.0169800592145,0.0151173506402,0.000803905805769,0.00386266935942,0.0185682633674,0.00392149173546,0.00331366051646,0.00433324836768,0.008627281818,0.0191172722103,0.0171565263426,0.0119213348758,0.00207839061979,0.00462736024784,0.000784298347091,0.0165486951236,0.00947040254113,0.00613713456599,0.00421560361562,0.00737240446266,0.0168231995451,0.0139801180369,0.0195290288426,0.00696064783043,0.0195682437599,0.00754887159075,0.0132938569832,0.0169604517558,0.0166271249583,0.0187055155781,0.0125487735535,0.0165486951236,0.00684300307837,0.0104899903923,0.00378423952472,0.00815670280975,0.0138624732848,0.0113919334915
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00767292936674,0.00707678698487,0.0188842522259,0.0188457914271,0.00326916790062,0.000442299186554,0.00317301590354,0.0137881963808,0.0180958058499,0.0163073787043,0.0171919770774,0.00757677736967,0.0101728812907,0.0192303994154,0.00269225591816,0.0178458106575,0.0189611738236,0.0093652045153,0.00969212130536,0.0148074075499,0.0086152189381,0.00326916790062,0.0149804811446,0.00392300148074,0.00105767196785,0.00744216457376,0.015230476337,0.00492298225034,0.0121920732294,0.00473067825619,0.014768946751,0.00128843676083,0.00240379992692,0.00551912463222,0.0176535066633,0.00405761427665,0.0153843195323,0.0185957962347,0.00471144785677,0.0111151708621,0.00280763831465,0.0174035114709,0.0188073306283,0.00232687832926,0.00832676294687,0.018980404223,0.00155766235265,0.000192303994154,0.00548066383339,0.0189419434242,0.00192303994154,0.0154804715294,0.014538181958,0.0150958635411,0.0178842714563,0.0133074363955,0.018518874637,0.00628834060883,0.0137689659814,0.00501913424742,0.0164227611007,0.0147304859522,0.00107690236726,0.00363454548951,0.0183265706429,0.00355762389185,0.00407684467606,0.00403838387723,0.00780754216265,0.0187881002288,0.0164996826984,0.012038230034,0.00251918232342,0.0042499182708,0.000653833580123,0.0157689275206,0.00915367012173,0.00607680621527,0.0039999230784,0.0076152381685,0.0166342954943,0.0133458971943,0.0191150170189,0.00678833099363,0.0192303994154,0.00751908617142,0.0133074363955,0.0169035210861,0.0168458298879,0.0184419530394,0.0118843868387,0.017038133882,0.00682679179247,0.00976904290302,0.00436530066729,0.0077498509644,0.0138843483779,0.0105959500779
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00811305447067,0.00679232467312,0.0184713495972,0.0185845550084,0.00315088394559,0.000415086507802,0.00369804343314,0.0136601196204,0.0176411765816,0.0157166845909,0.016320446784,0.00737721929775,0.0105847059489,0.0188298333994,0.00183015414803,0.0177355144243,0.0186034225769,0.00881115450652,0.00941491669968,0.0137921926001,0.00796211392238,0.00296220826022,0.0148676440067,0.00405652723534,0.000943378426822,0.00788664364823,0.0144714250675,0.00496217052508,0.0113394086904,0.00464142185996,0.0143204845192,0.000962245995359,0.00299994339729,0.00573574083508,0.0172638252108,0.00405652723534,0.0154902737684,0.018112865795,0.00488670025094,0.0105469708119,0.00364144072753,0.0172826927794,0.0181506009321,0.00262259202657,0.00771683553141,0.0186222901455,0.00122639195487,0.000150940548292,0.00526405162167,0.0185656874399,0.00205656497047,0.0148487764382,0.0141506764023,0.0138676628743,0.0177921171299,0.0125658006453,0.0177921171299,0.00539612460142,0.0131318277014,0.00488670025094,0.0160940359616,0.0140752061282,0.00154714061999,0.00352823531631,0.0179996603838,0.00328295692534,0.0040376596668,0.00377351370729,0.00760363012019,0.0184524820286,0.0163393143526,0.0112828059848,0.00318861908266,0.00420746778363,0.000509424350484,0.0150563196921,0.00835833286164,0.00594328408898,0.00377351370729,0.0070942057697,0.0164147846267,0.013188430407,0.0187543631252,0.00635837059678,0.0188675685364,0.00673572196751,0.0128676817419,0.0165845927435,0.0171883549367,0.0179430576782,0.0115658195128,0.0161129035301,0.00592441652044,0.00871681666384,0.00405652723534,0.00754702741458,0.0133959736609,0.00958472481651
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0083331790152,0.0079998518546,0.0181848484287,0.0180552211996,0.00274068998722,0.000722208847984,0.00362956241551,0.0138515953408,0.0171663487713,0.0156663765486,0.0163330308698,0.006944315846,0.0104442510324,0.0185181755893,0.00170367215422,0.0172404214737,0.0182218847799,0.00805540638136,0.00907390603878,0.0135182681802,0.00844428806874,0.00270365363604,0.0154441584415,0.00412955315642,0.00131479046684,0.0074628247625,0.0148145404715,0.0052036073406,0.0107405418418,0.00370363511787,0.0135923408826,0.0017407085054,0.00337030795726,0.00611099794448,0.0171293124201,0.0041665895076,0.015018240403,0.0178330030925,0.0046850984241,0.0101664783985,0.00307401714783,0.0169070943131,0.017721894039,0.00257402640692,0.00740727023574,0.0182589211311,0.00116664506213,0.000129627229125,0.00611099794448,0.0182218847799,0.00207403566601,0.0149626858762,0.0140738134479,0.0143145497306,0.0171663487713,0.012444213996,0.0176293031611,0.00622210699802,0.012536804874,0.00438880761467,0.0163885853966,0.0144626951353,0.00135182681802,0.00420362585878,0.0172774578249,0.00403696227848,0.00385178052258,0.00464806207292,0.0072961611822,0.0181107757264,0.0160737764115,0.0113146052851,0.00325919890372,0.00409251680524,0.000685172496806,0.0150367585785,0.00896279698524,0.00616655247125,0.00448139849262,0.00716653395307,0.0158885946557,0.0128330956834,0.0182959574823,0.00672209773893,0.0185181755893,0.00699987037277,0.0133330864243,0.0164626580989,0.0170182033666,0.017721894039,0.0109257235977,0.0162589581674,0.006944315846,0.00927760597026,0.00446288031703,0.00718505212866,0.013166422844,0.00977759671117
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00790894711005,0.00749077289504,0.0180178542208,0.0175996800058,0.0027272231414,0.000418174215014,0.00387265686078,0.0142724677733,0.0168724205014,0.0149270013272,0.0158178942201,0.00656351702696,0.0103270849621,0.0181633061217,0.00147270049635,0.0167633315758,0.0179451282704,0.00754531735787,0.00856348066399,0.0131815785168,0.00718168760568,0.00229086743877,0.0150542717405,0.00421810512536,0.00123634115743,0.00734532099416,0.01414519736,0.00536353884475,0.0105088998382,0.00298176396793,0.0133997563681,0.00169087834767,0.00309085289358,0.00612716132434,0.0166542426501,0.00396356429883,0.0150906347157,0.0174178651297,0.00436355702624,0.00989072925947,0.00299994545554,0.0164906092616,0.0173451391793,0.00261813421574,0.00681805785349,0.0178360393447,0.00109088925656,0.000145451900875,0.00579989454737,0.0178178578571,0.00210905256268,0.0144542826494,0.013636115707,0.0128179487646,0.0169087834767,0.0125270449628,0.0176542244686,0.00632715768804,0.0115816076071,0.00452719041472,0.0157451682697,0.0135633897565,0.00149088198396,0.00376356793513,0.0170542353775,0.00327266776968,0.00461809785277,0.00414537917492,0.00743622843221,0.0177814948819,0.0153269940547,0.0103452664497,0.00341811967055,0.00423628661297,0.000563626115889,0.0145451900875,0.00810894347376,0.0052726314067,0.00418174215014,0.00712714314285,0.0155269904184,0.0127270413265,0.0180360357084,0.00610897983673,0.0181814876093,0.00694532826676,0.0131633970291,0.0161269795095,0.0164360647988,0.0173451391793,0.0111270704169,0.015963346121,0.00614534281195,0.00909074380466,0.00367266049708,0.00638170215087,0.0128543117398,0.00943619206924
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
