Gen 0
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0172979421414,0.0126664444483,0.0165962000667,0.0132278381081,0.0139997543903,0.0175260083156,0.00763144506237,0.0145085173944,0.00619287380923,0.0174909212119,0.0112980474027,0.00492973807477,0.0152628901247,0.0169821582078,0.0171400501746,0.0135260784899,0.0173154856932,0.010069998772,0.00492973807477,0.0137015140085,0.0160523499588,0.0155611305065,0.0174909212119,0.0161049806144,0.0139997543903,0.0172453114858,0.0117717233031,0.0174382905563,0.0150172803986,0.0164909387555,0.0133857300749,0.0162453290293,0.0126313573446,0.0172277679339,0.00585954632375,0.0151049981579,0.0161225241662,0.01747337766,0.0142629076683,0.00240346660585,0.0167716355853,0.0174909212119,0.0169646146559,0.0174909212119,0.0157365660252,0.0164383080999,0.0168768968965,0.0121927685479,0.0122278556517,0.0154734127471,0.0116840055438,0.0173681163488,0.0175435518675,0.01747337766,0.0134032736268,0.0111752425396,0.00803494675532,0.0175435518675,0.0167014613779,0.0174909212119,0.00636830932791,0.01615761127,0.00256135857266,0.00529815266399,0.0165611129629,0.00177189873862,0.0171751372783,0.0121225943405,0.015754109577,0.0107717408467,0.0139646672865,0.0141927334608,0.0131401203488,0.0110875247803,0.016947071104,0.0155611305065,0.0174382905563,0.0102454342906,0.0171225066227,0.0171049630708,0.0171049630708,0.0152628901247,0.00447360572622,0.0173330292451,0.0173856599007,0.017350572797,0.0165084823073,0.0173681163488,0.00489465097104,0.0164558516517,0.0162804161331,0.0164383080999,0.0123682040666,0.0161049806144,0.0147716706724,0.0175435518675,0.0174909212119,0.0165962000667
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0170686712298,0.0114308373994,0.0160342063068,0.0127239185531,0.0139480353787,0.0172238409683,0.00777572800469,0.0139307942967,0.00675850416372,0.0172065998862,0.0111722211686,0.00417234185617,0.0144480267582,0.0166031620144,0.0167238495888,0.0128963293736,0.0170341890657,0.0109480871019,0.00427578834848,0.0134997672454,0.0155859381735,0.0151376700402,0.0171893588042,0.0159824830606,0.0134997672454,0.0169135014914,0.0118101412045,0.0171721177221,0.0148962948915,0.016120411717,0.0131549456044,0.0156376614196,0.0122066860916,0.0169135014914,0.00605161979966,0.0149307770556,0.0156376614196,0.0172065998862,0.0136032137377,0.00289650178445,0.0164135101119,0.017137635558,0.0166376441785,0.0171548766401,0.015430768435,0.0164307511939,0.0163962690298,0.0121549628455,0.0124308201583,0.0148273305633,0.0114998017276,0.0170859123119,0.0172410820503,0.0172065998862,0.0120687574352,0.0102584438199,0.00777572800469,0.0172238409683,0.0161548938811,0.0172065998862,0.00694815606627,0.0156031792555,0.00243099256909,0.00501715487664,0.0159652419786,0.00137928656402,0.016775572835,0.0125515077326,0.0152583576145,0.0107756762814,0.0139997586249,0.0139652764608,0.0127928828813,0.0109136049378,0.0166548852606,0.0154652505991,0.017120394476,0.00934466647127,0.0168272960811,0.0167583317529,0.0163962690298,0.0150342235479,0.00401717211772,0.0169824658196,0.0169652247375,0.0170514301478,0.0159824830606,0.0169652247375,0.00515508353304,0.0162410992914,0.0159307598145,0.0163273047016,0.0118446233686,0.0153618041068,0.0148790538094,0.0172410820503,0.0170514301478,0.0164307511939
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0168302232166,0.0106777851223,0.0160336265487,0.0125591091676,0.0134235012966,0.0169488652735,0.0066439551872,0.0140336604464,0.00677954610939,0.0168980186776,0.00981339299334,0.00469483568075,0.0143726377519,0.01642345045,0.0165590413722,0.0127794444162,0.0167624277555,0.0115760749818,0.00377959695598,0.0138133251979,0.015372620803,0.0154065185336,0.0168641209471,0.0155929560516,0.0129658819342,0.0166268368333,0.0119150522872,0.0169488652735,0.0146946661921,0.0159827799529,0.0128980864731,0.0146607684616,0.0127455466856,0.0165590413722,0.00644056880392,0.0147624616532,0.0150505923628,0.0169319164082,0.013881120659,0.00269486957848,0.0162200640667,0.0169149675429,0.0164912459111,0.0169488652735,0.0152200810156,0.0160336265487,0.0163895527194,0.0119658988831,0.0129319842037,0.0144234843477,0.0114404840596,0.0167624277555,0.0169488652735,0.0168980186776,0.0117625124998,0.011338790868,0.0077964780258,0.0169488652735,0.0163895527194,0.0168980186776,0.00713547228013,0.0155421094558,0.00228809681192,0.0054914323486,0.0156438026474,0.00152539787461,0.0165081947764,0.0126947000898,0.0155929560516,0.0113896374638,0.0136268876799,0.0137794274673,0.0128641887426,0.011711665904,0.0160844731445,0.0149488991712,0.0169319164082,0.0088134099422,0.0166946322944,0.0168132743513,0.0160166776834,0.0152539787461,0.00393213674345,0.0167454788902,0.016796325486,0.0168132743513,0.01549126286,0.016796325486,0.00486432433349,0.0158810867612,0.0158471890307,0.0160844731445,0.0122201318622,0.0143726377519,0.0152709276114,0.0169488652735,0.0168641209471,0.016050575414
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0165997233379,0.0108331527808,0.0158830686155,0.0117831369477,0.012833119448,0.0166497225046,0.00689988500192,0.0138997683372,0.00678322027966,0.0166663888935,0.00893318444693,0.00551657472375,0.0142330961151,0.0159997333378,0.016283061949,0.0126664555591,0.0165330577824,0.0109331511141,0.00394993416776,0.0129664505592,0.0149497508375,0.0152830786154,0.0165997233379,0.0153997433376,0.0124997916701,0.016433059449,0.0117498041699,0.0166497225046,0.0143164280595,0.0157164047266,0.0132497791703,0.014249762504,0.0119164680589,0.0158664022266,0.0056499058349,0.0140664322261,0.0144164263929,0.0165830569491,0.0129497841703,0.00244995916735,0.0163163947268,0.0166663888935,0.0161330644489,0.0166497225046,0.0151497475042,0.0154830752821,0.0160663988934,0.0115331411143,0.0125831236146,0.0144164263929,0.0109831502808,0.0164497258379,0.0166497225046,0.0166663888935,0.011116481392,0.011116481392,0.00699988333528,0.0166663888935,0.01596640056,0.0166663888935,0.00816653055782,0.0151997466709,0.00293328444526,0.0038499358344,0.0154497425043,0.00146664222263,0.0164163930601,0.0123997933368,0.0156997383377,0.0117498041699,0.013466442226,0.0136831052816,0.0129164513925,0.0109331511141,0.0155997400043,0.0148497525041,0.0166497225046,0.00941650972484,0.0165997233379,0.0163830602823,0.0161497308378,0.0154164097265,0.00553324111265,0.0164497258379,0.0164997250046,0.0165997233379,0.0153497441709,0.0164830586157,0.00523324611256,0.0158497358377,0.0156164063932,0.0158330694488,0.0123997933368,0.0143330944484,0.0152497458376,0.0166663888935,0.0166163897268,0.0157664038933
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0162456353175,0.0109178538057,0.0156226947099,0.0113768626744,0.0125243848462,0.0163931738824,0.00650809003131,0.0137046933657,0.00681956033508,0.0163931738824,0.00868838215767,0.0049343453386,0.0144751725382,0.0159177718398,0.0155079424927,0.0124588121506,0.0162456353175,0.0115080080654,0.00391796855789,0.0118030851953,0.014770249668,0.0154423697972,0.0163603875346,0.014917788233,0.0127211029327,0.016032524057,0.0125571711939,0.016311208013,0.0141309158866,0.0155571220144,0.0130325732365,0.014081736365,0.0114588285438,0.0159505581876,0.00485237946919,0.0141637022344,0.0143440271471,0.0162620284913,0.0131801118014,0.00234422386518,0.0159177718398,0.0163439943607,0.0157702332749,0.0163931738824,0.0148522155375,0.0149505745807,0.0156718742316,0.0112129309356,0.0115080080654,0.0137866592351,0.010311306372,0.0159669513615,0.0163767807085,0.0163603875346,0.0111965377617,0.0105080244586,0.00613104703202,0.0163931738824,0.0152620448845,0.0163767807085,0.00840969820167,0.014770249668,0.00332781429813,0.0038196095146,0.0150161472763,0.00154095834495,0.0160817035786,0.0122948804118,0.0153112244062,0.0111637514139,0.0134424025836,0.0136391206702,0.012819461976,0.0114916148916,0.0154915493189,0.0148358223636,0.0162948148391,0.0098686906772,0.0162292421436,0.015884985492,0.0157866264487,0.0152948312323,0.00573761085884,0.0163276011869,0.0162128489697,0.0162292421436,0.0149997541024,0.0160489172309,0.00504909755578,0.015475156145,0.0153112244062,0.0152292585367,0.0127702824544,0.0136391206702,0.0149341814069,0.0163931738824,0.0162948148391,0.0153112244062
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0158707117627,0.00990306607958,0.0152094321059,0.0117417461009,0.0120159352269,0.0161287721166,0.00590313059467,0.0140965468299,0.00685472814955,0.0160965145723,0.00937081659973,0.00446766987629,0.0145481524492,0.0151287882454,0.0151933033338,0.0129675327817,0.0159674843954,0.0110965952162,0.00440315478783,0.0103385429267,0.0143707359559,0.0148545991194,0.016048128256,0.0146771826261,0.0119514201384,0.0155481363204,0.0121449654038,0.0158545829906,0.0139513878808,0.0153223335107,0.0136126836664,0.0141449331462,0.0118707762778,0.0150158868405,0.00427412461089,0.0136126836664,0.014386864728,0.0159997419396,0.0124836696182,0.00229028564055,0.015628780181,0.016048128256,0.0153223335107,0.0161287721166,0.014806212803,0.0141288043741,0.0156932952694,0.0108062773181,0.0111449815326,0.013419138401,0.00911275624587,0.0154674924598,0.0160965145723,0.0161287721166,0.0101288688892,0.0102256415219,0.00654828147933,0.0161287721166,0.0146126675376,0.0161126433445,0.00832244641215,0.0142094482347,0.00395154916856,0.00332252705602,0.0148384703473,0.00151610457896,0.0157416815858,0.0118062611893,0.0153384622829,0.0106611183691,0.0138062289318,0.0132255931356,0.0124997983903,0.0106288608248,0.0150481443848,0.0146449250819,0.0159674843954,0.00966113449783,0.016048128256,0.0152255608781,0.0155965226367,0.0152255608781,0.00675795551685,0.0157900679021,0.0159997419396,0.0160803858002,0.0151933033338,0.0157094240415,0.00414509443396,0.0149675005242,0.0150965307011,0.014806212803,0.0130320478702,0.0134352671731,0.0148223415751,0.0161287721166,0.0160642570281,0.0150158868405
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.015539435882,0.0103331693148,0.0153489627149,0.0112379168585,0.0122537737496,0.0158410183965,0.00538086697037,0.0142378692402,0.00679354295964,0.0158568911605,0.00977762257742,0.00490468405263,0.014063268837,0.0149680163807,0.015317217187,0.0125394835003,0.0156664179934,0.0109522071078,0.00496817510833,0.00926969413184,0.0144442151712,0.0144124696433,0.0157775273408,0.0144600879351,0.0118252091237,0.0152854716592,0.01217440993,0.015745781813,0.0137616863224,0.0146823066301,0.0131267757655,0.0137934318503,0.0119998095268,0.0148886525611,0.00342851700767,0.0135077220996,0.0140156505452,0.0157299090491,0.0113490262059,0.00160314915636,0.0153489627149,0.0158092728687,0.0151902350756,0.0158568911605,0.014475960699,0.0135553403914,0.015333089951,0.0109998253996,0.0107458611768,0.0129680481262,0.00844431040777,0.0154283265345,0.0158092728687,0.0157934001048,0.0107458611768,0.00987285916097,0.00623799622228,0.0158092728687,0.0136823225028,0.0158251456326,0.00871414739449,0.0142537420041,0.00496817510833,0.00330153489627,0.0146664338661,0.00112696623863,0.0155711814098,0.0112696623863,0.0150949984921,0.0106188790654,0.013444231044,0.0134601038079,0.0120950461104,0.00952365835463,0.0148569070332,0.0146188155744,0.0157616545769,0.00947604006286,0.0157616545769,0.0150473802003,0.015539435882,0.0147616704497,0.00711099823812,0.0155711814098,0.0158251456326,0.0157140362851,0.0146823066301,0.0153013444231,0.00477770194124,0.0146823066301,0.0147140521579,0.0146029428104,0.0125236107363,0.014063268837,0.0145077062269,0.0158568911605,0.0157616545769,0.0148886525611
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0153122607459,0.0105935844752,0.0152185122107,0.0116873173857,0.0121560600616,0.0156247558632,0.00493742285277,0.0139841564976,0.00578115966938,0.0156247558632,0.01004671802,0.00507804565554,0.0145310229528,0.0146560209997,0.0151247636756,0.0125154294464,0.0153122607459,0.0113435727567,0.00479680005,0.00799987500195,0.0142966516148,0.014499773441,0.0154997578163,0.0143591506383,0.011874814456,0.0151560131873,0.0127185512726,0.0155466320839,0.0138279089389,0.0146247714879,0.0135622880892,0.0135779128451,0.0120310620147,0.0145622724645,0.00242183715879,0.0134997890658,0.0138279089389,0.0154685083046,0.0109842033718,0.00167184887736,0.0152653864783,0.0156091311073,0.0148278933142,0.0155935063515,0.0145935219762,0.0133435415072,0.0151247636756,0.0112185747098,0.0105623349635,0.0134997890658,0.00731238574397,0.0151091389197,0.0154841330604,0.015531007328,0.0107654567897,0.00954672583241,0.00684364306808,0.0156247558632,0.0133279167513,0.0156247558632,0.00948422680896,0.0139529069858,0.00565616162247,0.00223434008844,0.0145310229528,0.00121873095733,0.0152810112342,0.0102967141138,0.0147497695349,0.0106717082546,0.0135622880892,0.0134529147982,0.0120310620147,0.00906235840065,0.0145466477086,0.0140935297886,0.0154372587928,0.00965609912345,0.0155622568397,0.0146716457555,0.015187262699,0.0144841486852,0.0079373759785,0.0152966359901,0.015531007328,0.0152966359901,0.0146091467321,0.0149216418493,0.00465617724723,0.0144060249059,0.0144841486852,0.0146560209997,0.0132341682161,0.0145778972204,0.0141716535679,0.0156247558632,0.0155153825721,0.0145153981969
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0151536130213,0.00979984923309,0.0149997692343,0.0115998215412,0.0122921185828,0.0153228411871,0.00527684189474,0.0133382563345,0.0049691543207,0.0153536099445,0.00938447100814,0.00469223550407,0.0139690158613,0.0143690097075,0.0147843879325,0.0122767342041,0.0152613036723,0.0109075244996,0.00476915739758,0.00778449562314,0.0143690097075,0.0142151659205,0.0151689974,0.014138244027,0.0110305995292,0.0150766911278,0.0121998123106,0.0152305349148,0.0138459408317,0.014138244027,0.0136459439086,0.0129998000031,0.0115690527838,0.014553622252,0.00336917893571,0.0133844094706,0.0138767095891,0.0153228411871,0.0107998338487,0.00206150674605,0.0150459223704,0.0153689943232,0.0143997784649,0.015276688051,0.01398440024,0.013415178228,0.0148766942047,0.0111690589376,0.00978446485439,0.0130151843818,0.00686143290103,0.0149690004769,0.0151997661574,0.0153536099445,0.0107998338487,0.010061383671,0.00695373917324,0.0153843787019,0.0127844187013,0.0153843787019,0.00919985846372,0.0138920939678,0.00589221704281,0.002476884971,0.014138244027,0.00110767526653,0.014861309826,0.0104921462747,0.0142151659205,0.0105075306534,0.0129382624883,0.0131690281688,0.0116305902986,0.00858448331564,0.0142767034353,0.0144767003585,0.0151997661574,0.00958446793126,0.0153382255658,0.0140920908909,0.0149074629621,0.0144459316011,0.00701527668805,0.0150766911278,0.0152920724297,0.0151382286426,0.0146766972816,0.0147228504177,0.00419993538561,0.0142305502992,0.0143074721927,0.0141843971631,0.0124151936124,0.014292087814,0.0138613252104,0.0153843787019,0.0152613036723,0.0145074691159
Gen 65
