Gen 0
0.0218404127179,0.017522329038,0.000795436467353,0.00529533419695,0.0117042794482,0.0168405263517,0.00843162655394,0.00947705733961,0.000795436467353,0.00570441580873,0.0192950160224,0.00899979545919,0.00481807231654,0.0187495738733,0.0130451580646,0.0169087066203,0.0161587236654,0.00488625258517,0.0168632531079,0.00479534556033,0.0160678166405,0.0227267562101,0.00329537965046,0.0024772164269,0.00320447262562,0.00497715961001,0.00234085588964,0.00938615031477,0.00259085020795,0.0226358491852,0.00722710847481,0.0176586895752,0.0140451353378,0.0224540351356,0.0076589168428,0.021635871912,0.0044998977296,0.00538624122179,0.00949978409582,0.0213176973251,0.0227040294539,0.0227267562101,0.0216585986682,0.00724983523102,0.0152723801732,0.017204154451,0.0217722324493,0.0169541601327,0.005408967978,0.00793163791732,0.0169087066203,0.0200677257335,0.0222949478421,0.0227267562101,0.0134996931888,0.0118860934979,0.0225222154042,0.0227040294539,0.0167496193268,0.00279539101384,0.0167496193268,0.0154314674666,0.00781800413627,0.00549987500284,0.0069771141565,0.0140451353378,0.0106361219063,0.00263630372037,0.00168177995955,0.00234085588964,0.0208177086884,0.0207268016636,0.0162950842026,0.0109542964933,0.0110906570305,0.0110452035181,0.00897706870298,0.0226358491852,0.00490897934138,0.0223176745983,0.0227040294539,0.0186359400923,0.0065453057885,0.00804527169837,0.022613122429,0.0172723347197,0.00959069112066,0.0159996363719,0.0217040521806,0.00265903047658,0.0120679075476,0.0181359514556,0.0123406286221,0.0078861844049,0.00302265857594,0.00463625826686,0.0191813822413,0.0199768187087
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0215550765539,0.0177107175396,0.00124441679074,0.00517766271861,0.0105330992645,0.0149774449457,0.00877758272038,0.00819981778183,0.00137774716117,0.00599986666963,0.0187995822315,0.00939979111575,0.00606653185485,0.0173773916135,0.0131997066732,0.0152663274149,0.0152441056865,0.00419990666874,0.0173329481567,0.00395546765627,0.0147330059332,0.022221728406,0.003666585187,0.00268882913713,0.00346658963134,0.00486655852092,0.00266660740872,0.00871091753517,0.00251105530988,0.0221550632208,0.00706650963312,0.0169551787738,0.0144663451923,0.0218884024799,0.00813315259661,0.0210439768005,0.00453323259483,0.00542210173107,0.00908868691807,0.0209995333437,0.022221728406,0.022221728406,0.020799537788,0.00666651852181,0.0142219061799,0.0153996577854,0.0211550854425,0.0162218617364,0.00559987555832,0.00853314370792,0.016088531366,0.0201328859359,0.0215550765539,0.022221728406,0.0123775027222,0.0108664251906,0.0218217372947,0.022221728406,0.0159552009955,0.002955489878,0.015488544699,0.0143330148219,0.00722206173196,0.00579987111398,0.00639985778094,0.0126886069198,0.0095553432146,0.00284438123597,0.00135552543277,0.00168885135886,0.0201328859359,0.019977333837,0.0161551965512,0.0103775471656,0.0103553254372,0.00968867358503,0.00746650074443,0.0221772849492,0.00464434123686,0.0217328503811,0.022221728406,0.0173996133419,0.00739983555921,0.00711095308993,0.0221550632208,0.0167551832182,0.00893313481923,0.0142663496367,0.0209106464301,0.002955489878,0.0129552676607,0.017510721984,0.0129774893891,0.00793315704095,0.00308882024844,0.00555543210151,0.018555143219,0.0195773427257
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0212604073824,0.0161518227865,0.001652137997,0.00415208365036,0.0110649768483,0.0145866394209,0.00856503119497,0.00717375709224,0.000891284972066,0.00536944849025,0.0183039499141,0.00841286058999,0.00547814177953,0.0169996304428,0.0131736266603,0.0145866394209,0.0147605486837,0.00399991304537,0.0169126758114,0.00317384404687,0.0147388100259,0.0217386578553,0.00380426512467,0.00193474054912,0.00291298015261,0.00473902741245,0.00282602552118,0.00817373535358,0.00319558270472,0.0216517032238,0.00669550661942,0.0171083237321,0.0145214234473,0.0212821460403,0.0072389730658,0.0203473837525,0.00486945935958,0.00554335775309,0.00873894045782,0.020282167779,0.0216951805396,0.0217386578553,0.0204560770418,0.0069998478294,0.0138910023695,0.0149561966044,0.0207169409361,0.0161083454708,0.00521727788526,0.00665202930371,0.0160213908393,0.0201082585161,0.021173452751,0.0217169191974,0.0118040912154,0.0108475902698,0.021173452751,0.0217169191974,0.0149561966044,0.00299993478403,0.0154996630508,0.0142170822373,0.00608682419947,0.00602160822591,0.00589117627878,0.0126518988718,0.00899980435208,0.00234777504837,0.00154344470772,0.00199995652268,0.0200213038847,0.0194343601226,0.0164561639964,0.0101302145606,0.0101302145606,0.00906502032565,0.00736940501293,0.0216082259081,0.00402165170322,0.021173452751,0.0216951805396,0.0164126866807,0.00673898393513,0.00676072259299,0.0215430099346,0.0163474707072,0.00836938327428,0.0141083889481,0.0203039064368,0.00258690028478,0.0116953979261,0.0173909262842,0.0124562509511,0.00778243951218,0.00282602552118,0.00491293667529,0.0172170170214,0.0189126323341
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0208293440565,0.0160634880109,0.00142550158507,0.00399991489543,0.0110423182485,0.0138082168465,0.00870194251186,0.00648922363354,0.000489351290398,0.00517010276377,0.0176379225974,0.00817003893534,0.00659560434884,0.0166379438735,0.0118508116849,0.0138082168465,0.0138507691326,0.00478713218868,0.0174464373098,0.00355311589115,0.0131912086977,0.0212761430608,0.00355311589115,0.00185102444629,0.00257441331036,0.00472330375949,0.00253186102423,0.0080849343631,0.00370204889258,0.0212335907747,0.00676581349333,0.0161911448693,0.014361396566,0.0210633816302,0.0074892023574,0.0199782983341,0.00499989361928,0.00561690176805,0.00791472521861,0.0201059551924,0.0211697623455,0.0212761430608,0.0197868130465,0.00757430692964,0.0133188655561,0.0136167315589,0.0203399927661,0.0152549945746,0.00489351290398,0.00576583476947,0.0156379651497,0.0197229846173,0.0204676496245,0.0212761430608,0.0110848705347,0.00993595880939,0.0207016871981,0.0212335907747,0.0140635305632,0.00282972702708,0.0153613752899,0.0127869619795,0.00663815663497,0.00685091806557,0.0053190357652,0.0113614603945,0.00865939022574,0.00263824173954,0.00144677772813,0.00185102444629,0.0195314993298,0.0185740728921,0.0158932788664,0.00982957809408,0.00942533137593,0.00889342779941,0.00691474649476,0.0211059339163,0.00414884789685,0.0209570009149,0.0212761430608,0.0154890321483,0.00612752920151,0.00623390991681,0.0211272100594,0.015744345865,0.00817003893534,0.0130209995532,0.0198293653327,0.0027658985979,0.0106593476735,0.0168507053041,0.0127869619795,0.00663815663497,0.00208506201996,0.00604242462926,0.0173187804515,0.017850684028
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0204787400262,0.0163329930626,0.00127080685819,0.00308326909856,0.0104164496573,0.0132288910648,0.00822899522927,0.00652069748547,0.000458323784921,0.00452073915127,0.0176246328201,0.00895814670528,0.00608320659986,0.0162704943647,0.0106664444491,0.0126247369846,0.0133955542593,0.00437490885607,0.0174996354243,0.00333326389034,0.0123330763942,0.0208328993146,0.00427074435949,0.00174996354243,0.00293743880336,0.0048540655403,0.00235411762255,0.0075623424512,0.00391658507114,0.0208120664153,0.00620820399575,0.0152496822983,0.0135205516552,0.0205620716235,0.00781233724297,0.0202704110331,0.00522905772796,0.005562384117,0.00781233724297,0.0198329201475,0.020728734818,0.0208328993146,0.019270431866,0.00718735026354,0.0126664027833,0.0126039040853,0.0204162413283,0.0150205204058,0.0047082352451,0.00589571050603,0.0154996770901,0.0197287556509,0.0201870794358,0.0208328993146,0.01185391971,0.00952063498677,0.0202287452345,0.0208120664153,0.013312222662,0.00304160329993,0.0143538676278,0.0121664131997,0.00624986979438,0.00666652778067,0.0057082144122,0.0102706193621,0.00839565842378,0.00341659548759,0.00166663194517,0.00227078602529,0.0186454448866,0.0189162725777,0.0157288389825,0.00881231641007,0.00793733463886,0.00754150955188,0.00683319097519,0.0207495677173,0.00379158767526,0.0202495781338,0.0208328993146,0.0148955230099,0.00564571571426,0.00610403949918,0.0207704006167,0.0145205308223,0.00749984375326,0.0112289327306,0.0187704422825,0.00254161371638,0.0100831232683,0.015895502177,0.0138538780442,0.00624986979438,0.00247911501844,0.00610403949918,0.0167704839483,0.0168746484448
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0202036693129,0.0152445868452,0.00142854227465,0.0030611620171,0.0105303973388,0.0119385318667,0.00765290504275,0.00587743107284,0.000489785922736,0.00430603457072,0.0173465847636,0.00942837901267,0.00502030570805,0.0155711107937,0.0107548825534,0.0121017938409,0.0135915593559,0.00338768596559,0.0168159833473,0.00299993877676,0.0121426093345,0.0204077467807,0.00487745148058,0.0024285218669,0.00330605497847,0.00477541274668,0.0024285218669,0.0071835268668,0.00334687047203,0.0203465235403,0.00448970429175,0.0143670537336,0.013775229077,0.0201220383257,0.00663251770372,0.0197546988837,0.00446929654497,0.00491826697414,0.00789779800412,0.0195710291627,0.0203873390339,0.0204077467807,0.0185098263301,0.00810187547193,0.0114283381972,0.0122650558152,0.0195302136691,0.0145711312014,0.00424481133038,0.00453051978531,0.0152854023387,0.0188567580253,0.0193057284545,0.0203873390339,0.0125507642701,0.00936715577233,0.0191832819738,0.0203465235403,0.0125711720169,0.00302034652354,0.0139180833044,0.0115916001714,0.00536723740332,0.0066529254505,0.00551009163078,0.00963245648048,0.00828554519296,0.00330605497847,0.00122446480684,0.00277545356217,0.0186322728108,0.0185098263301,0.0155507030469,0.00914267055774,0.0083467684333,0.00691822615865,0.00810187547193,0.0201832615661,0.00330605497847,0.019815922124,0.0203873390339,0.0148160241628,0.0047550049999,0.00702026489255,0.0203873390339,0.0141833840126,0.00759168180241,0.011448745944,0.018326156609,0.00304075427032,0.00922430154487,0.0159792657293,0.0134487051285,0.00573457684537,0.00206118242485,0.00640803248913,0.0155711107937,0.0165710903859
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0197196056079,0.0144397112058,0.00137997240055,0.00265994680106,0.0097398052039,0.0119797604048,0.00747985040299,0.00555988880222,0.000619987600248,0.00413991720166,0.0170396592068,0.00945981080378,0.00485990280194,0.0156596868063,0.0107597848043,0.0119997600048,0.012379752405,0.00363992720146,0.0161796764065,0.00333993320134,0.012419751605,0.019999600008,0.0057598848023,0.00197996040079,0.00317993640127,0.00507989840203,0.00207995840083,0.00731985360293,0.00343993120138,0.019979600408,0.00501989960201,0.0142997140057,0.0135197296054,0.0196996060079,0.00689986200276,0.0194796104078,0.00383992320154,0.00445991080178,0.00801983960321,0.0190796184076,0.019919601608,0.019999600008,0.0182396352073,0.00757984840303,0.0114197716046,0.0123397532049,0.0191596168077,0.0142397152057,0.00407991840163,0.00429991400172,0.0155596888062,0.0186596268075,0.0188396232075,0.019999600008,0.0118997620048,0.00905981880362,0.0190396192076,0.019919601608,0.0115797684046,0.00289994200116,0.0134797304054,0.0108197836043,0.00505989880202,0.00651986960261,0.00571988560229,0.00907981840363,0.00861982760345,0.00337993240135,0.00153996920062,0.00287994240115,0.0183396332073,0.0180796384072,0.0155596888062,0.00827983440331,0.00853982920342,0.00681986360273,0.00751984960301,0.0198196036079,0.00395992080158,0.0194396112078,0.019999600008,0.0146197076058,0.00481990360193,0.00755984880302,0.019879602408,0.0137397252055,0.00779984400312,0.0115197696046,0.017619647607,0.0029999400012,0.00859982800344,0.0157196856063,0.0135597288054,0.00483990320194,0.00233995320094,0.00629987400252,0.0145997080058,0.0155196896062
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0191957020451,0.0143134448344,0.00168624144625,0.00274504421482,0.00986255171467,0.011725260289,0.00754887159075,0.00586263014451,0.000764690888414,0.00333326797514,0.0162741907021,0.00921550557832,0.00503911688006,0.0145487343385,0.0115291857022,0.011725260289,0.0119997647105,0.00360777239662,0.0152153879336,0.00333326797514,0.0118429050411,0.0196074586773,0.00529401384287,0.00188231603302,0.00339209035117,0.00488225721064,0.00221564283053,0.00649006882218,0.00327444559911,0.0195682437599,0.00519597654948,0.0145095194212,0.0130977823964,0.0194113840905,0.00682339561969,0.0189996274583,0.00403913648752,0.0034509127272,0.00876453402874,0.0183917962393,0.0195094213839,0.0196074586773,0.0180192545244,0.00796062822298,0.0113331111155,0.012333091508,0.0186466932021,0.0137644359915,0.00343130526852,0.00411756632223,0.0150781357228,0.0181368992765,0.0182937589459,0.0196074586773,0.0115684006196,0.00935275778906,0.0182153291112,0.0195486363012,0.011666437913,0.00205878316111,0.0129605301857,0.0111762514461,0.004921472128,0.00631360169408,0.00599988235525,0.00858806690065,0.00911746828494,0.00266661438011,0.00143134448344,0.00262739946276,0.0180976843591,0.0174310307641,0.0150781357228,0.00809788043372,0.00852924452462,0.00635281661144,0.00801945059901,0.0194505990079,0.00399992157017,0.0191172722103,0.0196074586773,0.0146859865493,0.00537244367757,0.00729397462795,0.0194505990079,0.0133330719006,0.00729397462795,0.0115095782436,0.0172153487187,0.00284308150821,0.00882335640478,0.015313425227,0.0134703241113,0.00454893041313,0.00245093233466,0.00625477931805,0.0144114821278,0.015431069979
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0188265610277,0.0133843579931,0.0017499663468,0.00296148150997,0.00892290532874,0.0114613180516,0.00767292936674,0.00519220784216,0.000480759985385,0.0034999326936,0.0166150650949,0.00996134689718,0.00588450222111,0.0140766523721,0.0105190284802,0.0114997788504,0.0120959212323,0.0032499375012,0.0143074171651,0.00363454548951,0.0116536220457,0.0192303994154,0.0056152766293,0.00186534874329,0.00336531989769,0.00490375185093,0.00290379031172,0.00601911501702,0.00317301590354,0.019211169016,0.00576911982462,0.0132112843984,0.0127497548124,0.0189611738236,0.00678833099363,0.0188073306283,0.00411530547489,0.00359608469068,0.00784600296148,0.018288109844,0.019211169016,0.0192303994154,0.0175188938674,0.00671140939597,0.0101344204919,0.0122497644276,0.0184034922405,0.0136728139843,0.00363454548951,0.0044999134632,0.0145189515586,0.0177688890598,0.0177111978616,0.0192303994154,0.0118843868387,0.00865367973693,0.0174804330686,0.0191534778177,0.0116536220457,0.0014999711544,0.0126536028153,0.0102498028884,0.0054998942328,0.00509605584508,0.00555758543105,0.00848060614219,0.00867291013634,0.00263456471991,0.00113459356551,0.00292302071114,0.0179804234534,0.0175573546663,0.0147881771504,0.0081152285533,0.00776908136382,0.00624987981,0.00873060133459,0.0190957866195,0.00365377588893,0.0188073306283,0.0192303994154,0.0136535835849,0.00551912463222,0.00705755658545,0.0191727082171,0.0124420684218,0.00780754216265,0.0114036268533,0.0169996730832,0.00292302071114,0.00905751812465,0.0153458587335,0.0139420395762,0.00498067344859,0.0022499567316,0.00607680621527,0.0138266571797,0.0149227899463
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
