Gen 0
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0524415310261,0.0164990833843,0.00322204321982,0.00116660185545,0.0514971390478,0.0329981667685,0.00783289817232,0.0152213765902,0.0281651019388,0.0539414476974,0.0490528303983,0.00266651852675,0.000444419754458,0.0310538303428,0.000944391978223,0.0114993611466,0.00172212654853,0.0498305649686,0.0130548302872,0.000333314815844,0.000444419754458,0.00266651852675,0.0273318148992,0.0254430309427,0.051886006333,0.000833287039609,0.00116660185545,0.029109493917,0.00244430864952,0.0507194044775,0.0178323426476,0.0281651019388,0.0159435586912,0.0273318148992,0.000833287039609,0.00488861729904,0.0194433642575,0.0189989445031,0.029109493917,0.0123326481862,0.0168323982001,0.0536081328815,0.0356646852953,0.00805510804955,0.0222209877229,0.000777734570302,0.0352758180101,0.054052552636,0.000666629631687,0.000444419754458,0.0539970001667,0.0347758457863,0.0536636853508,0.0387200711072,0.0111660463308,0.0503860896617,0.0153324815288,0.0194433642575,0.0528303983112,0.0233875895784,0.0259430031665,0.00349980556636,0.0281095494695,0.0541081051053,0.000499972223765,0.00244430864952,0.0443308705072,0.0536081328815,0.0254430309427,0.0158324537526,0.0539414476974,0.00205544136437,0.0173323704239,0.00349980556636,0.047552913727,0.0348313982557,0.0156102438753,0.00566635186934,0.0292205988556,0.02566524082,0.0171657130159,0.000999944447531,0.000444419754458,0.0171657130159,0.0544414199211,0.000777734570302,0.0506082995389,0.0508305094161,0.0507749569468,0.00061107716238,0.0539970001667,0.0541081051053,0.054052552636,0.0547191822677,0.0122215432476,0.0311649352814,0.0276095772457,0.0110549413921
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0501026261776,0.0231566759644,0.0031577285406,0.0010525761802,0.0492079364244,0.0302089363718,0.0073154044524,0.01594652913,0.031577285406,0.0512078311668,0.0466817535919,0.00221040997842,0.00036840166307,0.0241566233356,0.00047365928109,0.0115257091732,0.00205252355139,0.0473132993,0.0124730277354,0.000631545708121,0.00147360665228,0.00199989474238,0.0309457396979,0.0296826482817,0.0476817009631,0.00242092521446,0.000789432135151,0.0328403768223,0.00147360665228,0.0476817009631,0.0173675069733,0.021104152413,0.01594652913,0.0301036787537,0.000631545708121,0.00494710804694,0.0236829640545,0.0184200831535,0.0213672964581,0.0134729751066,0.015788642703,0.0508394295037,0.0424714488711,0.00657860112626,0.026314404505,0.00042103047208,0.0330508920583,0.0498394821325,0.00042103047208,0.000684174517131,0.0514709752118,0.0268933214041,0.0513130887848,0.031419398979,0.0099468449029,0.0483132466712,0.0194200305247,0.010315246566,0.0503131414136,0.0288932161465,0.0243671385717,0.00252618283248,0.0304720804168,0.0512078311668,0.000789432135151,0.000947318562181,0.0353139308457,0.0502605126046,0.0280511552024,0.0161570443661,0.0512078311668,0.00199989474238,0.015683385085,0.00252618283248,0.0457344350297,0.0296300194727,0.015630756276,0.00410504710278,0.0215251828851,0.0280511552024,0.015893900321,0.000842060944161,0.000526288090101,0.0169991053102,0.0516288616389,0.000631545708121,0.0493131940424,0.0494710804694,0.0491026788064,0.00031577285406,0.0511025735488,0.0518920056839,0.0514183464028,0.0514183464028,0.0122098836903,0.0243145097626,0.020946265986,0.0153676122309
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0476976151192,0.0205489725514,0.00269986500675,0.0009999500025,0.0459477026149,0.0286985650717,0.00654967251637,0.0127493625319,0.0313484325784,0.0474976251187,0.0452477376131,0.00164991750412,0.00029998500075,0.020798960052,0.000549972501375,0.00949952502375,0.00144992750362,0.0445977701115,0.00984950752462,0.000399980001,0.00169991500425,0.00149992500375,0.0264486775661,0.0289485525724,0.0448977551122,0.0017999100045,0.00049997500125,0.0321983900805,0.00134993250337,0.0460476976151,0.0135493225339,0.017999100045,0.0128493575321,0.0294485275736,0.000249987500625,0.00424978751062,0.025198740063,0.0143492825359,0.0192990350482,0.0105494725264,0.0120493975301,0.0483475826209,0.0408479576021,0.005999700015,0.0248987550622,0.00029998500075,0.0268986550672,0.0468976551172,0.000399980001,0.001599920004,0.0495475226239,0.0237988100595,0.0489975501225,0.0272486375681,0.00769961501925,0.046397680116,0.0201989900505,0.00929953502325,0.0476976151192,0.0296985150742,0.0239488025599,0.00324983750812,0.0304484775761,0.0482975851207,0.0005999700015,0.000949952502375,0.031198440078,0.0470976451177,0.0290485475726,0.0125493725314,0.0485475726214,0.0013999300035,0.0122993850307,0.00224988750562,0.0436978151092,0.025998700065,0.0122993850307,0.00324983750812,0.0198990050497,0.0294485275736,0.0126493675316,0.000799960002,0.00049997500125,0.0132493375331,0.0490975451227,0.000749962501875,0.0467476626169,0.0464476776161,0.0466476676166,0.00089995500225,0.0487475626219,0.0494975251237,0.0493475326234,0.049197540123,0.0100494975251,0.0222988850557,0.0189490525474,0.0186990650467
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0453787914861,0.0297604875958,0.00152373696491,0.00042855102138,0.0430931860388,0.0273796485882,0.00438074377411,0.00547592971763,0.0371887052997,0.045664492167,0.0436645874006,0.000476167801533,0.000380934241227,0.0209990000476,0.000333317461073,0.00376172563211,0.00099995238322,0.045045474025,0.00452359411457,0.00028570068092,0.00099995238322,0.0007142517023,0.02485595924,0.0366649207181,0.0342840817104,0.0007142517023,0.00028570068092,0.0259035284034,0.000809485262607,0.0441883719823,0.00623779820009,0.0195228798629,0.00561878005809,0.0243321746583,0.000190467120613,0.00157135374506,0.0237131565164,0.00590448073901,0.0206180658064,0.00471406123518,0.00514261225656,0.045950192848,0.0320937098233,0.00238083900767,0.0178562925575,0.000476167801533,0.0148088186277,0.0438074377411,0.00042855102138,0.00099995238322,0.0468072948907,0.0228084376934,0.0473310794724,0.0241417075377,0.00266653968859,0.0465215942098,0.0156183038903,0.0129041474216,0.0451407075854,0.0351411837532,0.0165230227132,0.00171420408552,0.0253321270416,0.0465215942098,0.00057140136184,0.00138088662445,0.0256178277225,0.0453787914861,0.0250464263606,0.00557116327794,0.0461882767487,0.000476167801533,0.00576163039855,0.000666634922147,0.0452359411457,0.0252845102614,0.00528546259702,0.000809485262607,0.0207132993667,0.036950621399,0.0057140136184,0.00104756916337,0.0007142517023,0.0239512404171,0.0472834626923,0.000619018141993,0.04656921099,0.0364744535974,0.0449978572449,0.000904718822913,0.0472358459121,0.0475691633732,0.0471406123518,0.046902528451,0.00504737869625,0.0225227370125,0.0218084853102,0.0211418503881
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0427707831462,0.0227716921958,0.000363619835462,0.00118176446525,0.0360892686696,0.0286805145221,0.0027726012454,0.0027726012454,0.0404527066952,0.0428162356257,0.0409072314895,0.000454524794328,0.000227262397164,0.0186809690469,0.000454524794328,0.0026362438071,0.000772692150357,0.0424071633108,0.00359074587519,0.000454524794328,0.00081814462979,0.000136357438298,0.0269078678242,0.0293623017136,0.0287714194809,0.000409072314895,0.000454524794328,0.0200445434298,0.000545429753193,0.0423162583519,0.00349984091632,0.0178628244171,0.00313622108086,0.0218626426072,0.000409072314895,0.0055452024908,0.0236807417845,0.00354529339575,0.0199990909504,0.00272714876597,0.00449979546384,0.0426798781874,0.0230898595518,0.00259079132767,0.0146811508568,0.000318167356029,0.00786327894187,0.0408163265306,0.000272714876597,0.000318167356029,0.0444070724058,0.0201809008681,0.0446797872824,0.0208626880596,0.00159083678015,0.0452252170356,0.013544838871,0.0127721467206,0.0392709422299,0.0279078223717,0.00909049588655,0.000999954547521,0.022998954593,0.0434525703377,0.000545429753193,0.000272714876597,0.0216808326894,0.0416799236398,0.0234534793873,0.00322712603973,0.0418617335576,0.000409072314895,0.00318167356029,0.00109085950639,0.0434980228171,0.0217717376483,0.00295441116313,0.000409072314895,0.0197263760738,0.0364528885051,0.00327257851916,0.000454524794328,0.00081814462979,0.0251806736057,0.044952502159,0.000272714876597,0.0447252397618,0.0330439525476,0.0434071178583,0.000227262397164,0.0448161447207,0.0454524794328,0.044952502159,0.0445434298441,0.00545429753193,0.0195445661561,0.0207263306213,0.0214535702923
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0400417373158,0.0250858658319,0.000826051041259,0.000652145558889,0.0303465066736,0.0196078431373,0.000869527411852,0.000956480153037,0.0382592061215,0.0409112647276,0.0389983044215,0.000478240076518,0.000304334594148,0.0135211512543,0.000217381852963,0.000782574670666,0.000608669188296,0.0414329811747,0.00208686578844,0.000347810964741,0.00321725142385,0.000434763705926,0.0258684405026,0.02934655015,0.0343028563975,0.000782574670666,0.000304334594148,0.0206077996609,0.000565192817704,0.0394330681275,0.00113038563541,0.0133472457719,0.00104343289422,0.0246945784966,0.000695621929481,0.00208686578844,0.0254771531673,0.00134776748837,0.015477587931,0.000869527411852,0.00221729490022,0.0402156427981,0.0214773270727,0.00130429111778,0.00952132515978,0.000434763705926,0.00434763705926,0.0373896787096,0.000130429111778,0.000347810964741,0.0426503195513,0.0147384896309,0.0432589887396,0.0139993913308,0.00191296030607,0.0429981305161,0.0103038998304,0.0113473327247,0.036172340333,0.0303465066736,0.0137820094778,0.000608669188296,0.0250858658319,0.0416068866571,0.000260858223555,0.000434763705926,0.0219990435198,0.038520064345,0.0249989130907,0.00113038563541,0.0381722533803,0.000391287335333,0.001173862006,0.000521716447111,0.042259032216,0.0157384461545,0.000826051041259,0.000434763705926,0.0135646276249,0.0317377505326,0.00113038563541,0.000739098300074,0.000478240076518,0.0207817051433,0.0431720359984,0.000478240076518,0.043215512369,0.0321725142385,0.0419112212512,0.00017390548237,0.0426503195513,0.043432894222,0.0433894178514,0.0425198904395,0.003521586018,0.0139559149602,0.014086344072,0.0257814877614
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0396233490271,0.0252072830299,0.00145827257198,0.000624973959418,0.0294571059539,0.0192075330195,0.0025415607683,0.00058330902879,0.037956751802,0.0382484063164,0.0387900504146,0.000624973959418,0.000374984375651,0.014332736136,0.000208324653139,0.000541644098163,0.000874963543186,0.0398316736803,0.00137494271072,0.000249989583767,0.00079163368193,0.000416649306279,0.0243739844173,0.0286238073414,0.0329569601267,0.000708303820674,0.000291654514395,0.021499104204,0.000833298612558,0.0401649931253,0.00120828298821,0.0155410191242,0.000833298612558,0.0230823715679,0.000874963543186,0.00124994791884,0.0253739427524,0.00145827257198,0.0142077413441,0.000708303820674,0.00174992708637,0.0401233281947,0.0199991667014,0.00133327778009,0.0121244948127,0.000291654514395,0.0046248072997,0.0369151285363,0.000208324653139,0.000333319445023,0.0409982917378,0.0152910295404,0.0414566059748,0.0147910503729,0.00516645139786,0.0409982917378,0.00829132119495,0.0109162118245,0.0339985833924,0.0334152743636,0.0137077621766,0.000166659722512,0.0242489896254,0.0400399983334,0.000374984375651,0.000416649306279,0.0242906545561,0.0382484063164,0.0236656805966,0.000624973959418,0.037290112912,0.000499979167535,0.000999958335069,0.000374984375651,0.0407899670847,0.0161659930836,0.000916628473814,0.000541644098163,0.0143744010666,0.0302904045665,0.00116661805758,0.00112495312695,0.00108328819633,0.0230823715679,0.041539935836,0.000416649306279,0.0413732761135,0.0279571684513,0.0404149827091,0.000333319445023,0.040873296946,0.0414566059748,0.0414982709054,0.0409149618766,0.00124994791884,0.014666055581,0.0150410399567,0.0249156285155
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0387184512619,0.0221591136355,0.00111995520179,0.000559977600896,0.0279588816447,0.0144394224231,0.00339986400544,0.000239990400384,0.0370385184593,0.0375984960602,0.0383584656614,0.00415983360666,0.000359985600576,0.0121195152194,0.000839966401344,0.000279988800448,0.00287988480461,0.0391584336627,0.000559977600896,0.000159993600256,0.00079996800128,0.000319987200512,0.0245590176393,0.0282388704452,0.0304787808488,0.000439982400704,0.000319987200512,0.0219191232351,0.00375984960602,0.0382784688612,0.000639974401024,0.0132794688212,0.000279988800448,0.0207191712332,0.000559977600896,0.000759969601216,0.0241990320387,0.000719971201152,0.0131994720211,0.000279988800448,0.000639974401024,0.0389584416623,0.0228390864365,0.000639974401024,0.00939962401504,0.00039998400064,0.00423983040678,0.0340386384545,0.000239990400384,0.000359985600576,0.039358425663,0.0148394064237,0.039998400064,0.013119475221,0.00563977440902,0.0394384224631,0.00639974401024,0.00935962561498,0.0344786208552,0.03127874885,0.0142394304228,7.9996800128e-05,0.0249190032399,0.0389184432623,0.000639974401024,0.00039998400064,0.0241990320387,0.03751849926,0.0254389824407,0.000279988800448,0.0347186112555,0.000319987200512,0.000559977600896,0.000279988800448,0.0395984160634,0.0161593536259,0.000679972801088,0.00191992320307,0.0131994720211,0.0296788128475,0.00059997600096,0.00127994880205,0.00183992640294,0.0210391584337,0.0399184032639,0.000279988800448,0.0398384064637,0.0275588976441,0.0391184352626,0.000159993600256,0.0396384144634,0.0399584016639,0.0399184032639,0.0397584096636,0.000679972801088,0.0149594016239,0.0128394864205,0.0256789728411
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0341909926541,0.020037690858,0.0021537633168,0.000153840236914,0.0279220029999,0.0144994423291,0.00265374408677,0.000461520710742,0.0344217530095,0.033152571055,0.0336525518249,0.00288450444214,0.0010768816584,0.00980731510327,0.00173070266528,0.000807661243798,0.00403830621899,0.037037037037,0.000115380177685,0.000423060651513,0.0010768816584,0.000653821006884,0.022883735241,0.0246144379062,0.0300373062575,0.000692281066113,0.00076920118457,0.0211530325757,0.00292296450137,0.0367678166224,0.000846121303027,0.0110764970578,0.000307680473828,0.0180762278374,0.000538440829199,0.00076920118457,0.020037690858,0.000846121303027,0.0122302988347,0.000307680473828,0.00226914349448,0.0341909926541,0.0205761316872,0.000999961539941,0.00761509172724,0.000269220414599,0.00319218491596,0.0290758047767,0.000192300296142,0.000269220414599,0.0380754586362,0.0141148417369,0.0382677589323,0.0123072189531,0.00642282989116,0.0377677781624,0.00569208876582,0.010268835814,0.0320756893966,0.027268181993,0.0125764393677,0.000307680473828,0.0226529748856,0.0348832737202,0.000653821006884,0.000576900888427,0.0226914349448,0.032652590285,0.021037652398,0.000269220414599,0.0335371716472,7.6920118457e-05,0.000538440829199,0.000346140533056,0.0380754586362,0.0154609438099,0.000923041421484,0.00199992307988,0.0123841390716,0.0303834467905,0.00076920118457,0.000423060651513,0.00238452367217,0.0217299334641,0.0384600592285,0.00123072189531,0.0381908388139,0.0260759201569,0.0341909926541,0.000269220414599,0.0382677589323,0.0384600592285,0.0384215991693,0.034844813661,0.000384600592285,0.0139994615592,0.0101919156956,0.0233837160109
Gen 26
